BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 474 -cb -ss ./test.species
[simulation PID is: 43379]
starting NFsim v1.12.1...

Seeding random number generator with: 474
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 2.200000e-02	CPU time (total): 2.523600e-02s	 events (step): 177
Sim time: 2.210000e-02	CPU time (total): 2.534900e-02s	 events (step): 172
Sim time: 2.220000e-02	CPU time (total): 2.546800e-02s	 events (step): 185
Sim time: 2.230000e-02	CPU time (total): 2.557800e-02s	 events (step): 168
Sim time: 2.240000e-02	CPU time (total): 2.569600e-02s	 events (step): 182
Sim time: 2.250000e-02	CPU time (total): 2.580200e-02s	 events (step): 162
Sim time: 2.260000e-02	CPU time (total): 2.592400e-02s	 events (step): 187
Sim time: 2.270000e-02	CPU time (total): 2.606600e-02s	 events (step): 213
Sim time: 2.280000e-02	CPU time (total): 2.620400e-02s	 events (step): 213
Sim time: 2.290000e-02	CPU time (total): 2.633100e-02s	 events (step): 193
Sim time: 2.300000e-02	CPU time (total): 2.644700e-02s	 events (step): 179
Sim time: 2.310000e-02	CPU time (total): 2.657800e-02s	 events (step): 186
Sim time: 2.320000e-02	CPU time (total): 2.670400e-02s	 events (step): 188
Sim time: 2.330000e-02	CPU time (total): 2.684000e-02s	 events (step): 215
Sim time: 2.340000e-02	CPU time (total): 2.699200e-02s	 events (step): 231
Sim time: 2.350000e-02	CPU time (total): 2.710500e-02s	 events (step): 170
Sim time: 2.360000e-02	CPU time (total): 2.720900e-02s	 events (step): 155
Sim time: 2.370000e-02	CPU time (total): 2.733700e-02s	 events (step): 187
Sim time: 2.380000e-02	CPU time (total): 2.747100e-02s	 events (step): 206
Sim time: 2.390000e-02	CPU time (total): 2.777900e-02s	 events (step): 200
Sim time: 2.400000e-02	CPU time (total): 2.791300e-02s	 events (step): 212
Sim time: 2.410000e-02	CPU time (total): 2.804200e-02s	 events (step): 198
Sim time: 2.420000e-02	CPU time (total): 2.816500e-02s	 events (step): 188
Sim time: 2.430000e-02	CPU time (total): 2.828600e-02s	 events (step): 188
Sim time: 2.440000e-02	CPU time (total): 2.839600e-02s	 events (step): 162
Sim time: 2.450000e-02	CPU time (total): 2.849800e-02s	 events (step): 159
Sim time: 2.460000e-02	CPU time (total): 2.862300e-02s	 events (step): 192
Sim time: 2.470000e-02	CPU time (total): 2.875100e-02s	 events (step): 195
Sim time: 2.480000e-02	CPU time (total): 2.888200e-02s	 events (step): 203
Sim time: 2.490000e-02	CPU time (total): 2.900500e-02s	 events (step): 190
Sim time: 2.500000e-02	CPU time (total): 2.911800e-02s	 events (step): 176
Sim time: 2.510000e-02	CPU time (total): 2.923600e-02s	 events (step): 182
Sim time: 2.520000e-02	CPU time (total): 2.933100e-02s	 events (step): 139
Sim time: 2.530000e-02	CPU time (total): 2.943300e-02s	 events (step): 150
Sim time: 2.540000e-02	CPU time (total): 2.953900e-02s	 events (step): 153
Sim time: 2.550000e-02	CPU time (total): 2.965900e-02s	 events (step): 159
Sim time: 2.560000e-02	CPU time (total): 2.976000e-02s	 events (step): 148
Sim time: 2.570000e-02	CPU time (total): 2.988400e-02s	 events (step): 165
Sim time: 2.580000e-02	CPU time (total): 2.996500e-02s	 events (step): 115
Sim time: 2.590000e-02	CPU time (total): 3.008900e-02s	 events (step): 134
Sim time: 2.600000e-02	CPU time (total): 3.017200e-02s	 events (step): 114
Sim time: 2.610000e-02	CPU time (total): 3.027800e-02s	 events (step): 114
Sim time: 2.620000e-02	CPU time (total): 3.038700e-02s	 events (step): 103
Sim time: 2.630000e-02	CPU time (total): 3.045300e-02s	 events (step): 96
Sim time: 2.640000e-02	CPU time (total): 3.056400e-02s	 events (step): 96
Sim time: 2.650000e-02	CPU time (total): 3.061900e-02s	 events (step): 78
Sim time: 2.660000e-02	CPU time (total): 3.073600e-02s	 events (step): 81
Sim time: 2.670000e-02	CPU time (total): 3.079600e-02s	 events (step): 84
Sim time: 2.680000e-02	CPU time (total): 3.086100e-02s	 events (step): 86
Sim time: 2.690000e-02	CPU time (total): 3.092300e-02s	 events (step): 89
Sim time: 2.700000e-02	CPU time (total): 3.103700e-02s	 events (step): 61
Sim time: 2.710000e-02	CPU time (total): 3.108900e-02s	 events (step): 73
Sim time: 2.720000e-02	CPU time (total): 3.113100e-02s	 events (step): 58
Sim time: 2.730000e-02	CPU time (total): 3.129300e-02s	 events (step): 66
Sim time: 2.740000e-02	CPU time (total): 3.133400e-02s	 events (step): 51
Sim time: 2.750000e-02	CPU time (total): 3.138500e-02s	 events (step): 72
Sim time: 2.760000e-02	CPU time (total): 3.143400e-02s	 events (step): 68
Sim time: 2.770000e-02	CPU time (total): 3.148300e-02s	 events (step): 69
Sim time: 2.780000e-02	CPU time (total): 3.154100e-02s	 events (step): 84
Sim time: 2.790000e-02	CPU time (total): 3.159300e-02s	 events (step): 73
Sim time: 2.800000e-02	CPU time (total): 3.163900e-02s	 events (step): 67
Sim time: 2.810000e-02	CPU time (total): 3.168800e-02s	 events (step): 67
Sim time: 2.820000e-02	CPU time (total): 3.186900e-02s	 events (step): 55
Sim time: 2.830000e-02	CPU time (total): 3.191400e-02s	 events (step): 62
Sim time: 2.840000e-02	CPU time (total): 3.197000e-02s	 events (step): 80
Sim time: 2.850000e-02	CPU time (total): 3.201000e-02s	 events (step): 57
Sim time: 2.860000e-02	CPU time (total): 3.204700e-02s	 events (step): 54
Sim time: 2.870000e-02	CPU time (total): 3.207900e-02s	 events (step): 43
Sim time: 2.880000e-02	CPU time (total): 3.210800e-02s	 events (step): 35
Sim time: 2.890000e-02	CPU time (total): 3.214500e-02s	 events (step): 51
Sim time: 2.900000e-02	CPU time (total): 3.217200e-02s	 events (step): 32
Sim time: 2.910000e-02	CPU time (total): 3.243800e-02s	 events (step): 36
Sim time: 2.920000e-02	CPU time (total): 3.246700e-02s	 events (step): 37
Sim time: 2.930000e-02	CPU time (total): 3.249000e-02s	 events (step): 29
Sim time: 2.940000e-02	CPU time (total): 3.252200e-02s	 events (step): 43
Sim time: 2.950000e-02	CPU time (total): 3.255500e-02s	 events (step): 44
Sim time: 2.960000e-02	CPU time (total): 3.259100e-02s	 events (step): 49
Sim time: 2.970000e-02	CPU time (total): 3.262200e-02s	 events (step): 45
Sim time: 2.980000e-02	CPU time (total): 3.265200e-02s	 events (step): 39
Sim time: 2.990000e-02	CPU time (total): 3.269200e-02s	 events (step): 54
Sim time: 3.000000e-02	CPU time (total): 3.271900e-02s	 events (step): 40
Sim time: 3.010000e-02	CPU time (total): 3.275600e-02s	 events (step): 51
Sim time: 3.020000e-02	CPU time (total): 3.278300e-02s	 events (step): 42
Sim time: 3.030000e-02	CPU time (total): 3.280600e-02s	 events (step): 29
Sim time: 3.040000e-02	CPU time (total): 3.283700e-02s	 events (step): 41
Sim time: 3.050000e-02	CPU time (total): 3.286300e-02s	 events (step): 42
Sim time: 3.060000e-02	CPU time (total): 3.288800e-02s	 events (step): 33
Sim time: 3.070000e-02	CPU time (total): 3.293200e-02s	 events (step): 61
Sim time: 3.080000e-02	CPU time (total): 3.296500e-02s	 events (step): 46
Sim time: 3.090000e-02	CPU time (total): 3.300800e-02s	 events (step): 53
Sim time: 3.100000e-02	CPU time (total): 3.303400e-02s	 events (step): 34
Sim time: 3.110000e-02	CPU time (total): 3.307100e-02s	 events (step): 51
Sim time: 3.120000e-02	CPU time (total): 3.310000e-02s	 events (step): 39
Sim time: 3.130000e-02	CPU time (total): 3.312500e-02s	 events (step): 33
Sim time: 3.140000e-02	CPU time (total): 3.315300e-02s	 events (step): 36
Sim time: 3.150000e-02	CPU time (total): 3.317700e-02s	 events (step): 30
Sim time: 3.160000e-02	CPU time (total): 3.320700e-02s	 events (step): 41
Sim time: 3.170000e-02	CPU time (total): 3.323600e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.327200e-02s	 events (step): 49
Sim time: 3.190000e-02	CPU time (total): 3.330300e-02s	 events (step): 45
Sim time: 3.200000e-02	CPU time (total): 3.333600e-02s	 events (step): 41
Sim time: 3.210000e-02	CPU time (total): 3.336400e-02s	 events (step): 35
Sim time: 3.220000e-02	CPU time (total): 3.339900e-02s	 events (step): 50
Sim time: 3.230000e-02	CPU time (total): 3.342700e-02s	 events (step): 39
Sim time: 3.240000e-02	CPU time (total): 3.345500e-02s	 events (step): 41
Sim time: 3.250000e-02	CPU time (total): 3.349300e-02s	 events (step): 57
Sim time: 3.260000e-02	CPU time (total): 3.351700e-02s	 events (step): 31
Sim time: 3.270000e-02	CPU time (total): 3.355200e-02s	 events (step): 50
Sim time: 3.280000e-02	CPU time (total): 3.358300e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 3.361100e-02s	 events (step): 40
Sim time: 3.300000e-02	CPU time (total): 3.363900e-02s	 events (step): 39
Sim time: 3.310000e-02	CPU time (total): 3.366800e-02s	 events (step): 38
Sim time: 3.320000e-02	CPU time (total): 3.369500e-02s	 events (step): 37
Sim time: 3.330000e-02	CPU time (total): 3.372900e-02s	 events (step): 48
Sim time: 3.340000e-02	CPU time (total): 3.376300e-02s	 events (step): 47
Sim time: 3.350000e-02	CPU time (total): 3.379400e-02s	 events (step): 46
Sim time: 3.360000e-02	CPU time (total): 3.382700e-02s	 events (step): 46
Sim time: 3.370000e-02	CPU time (total): 3.385900e-02s	 events (step): 44
Sim time: 3.380000e-02	CPU time (total): 3.389200e-02s	 events (step): 46
