BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 770
[simulation PID is: 44581]
starting NFsim v1.12.1...

Seeding random number generator with: 770
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.220000e-02	CPU time (total): 1.199000e-02s	 events (step): 180
Sim time: 1.230000e-02	CPU time (total): 1.209700e-02s	 events (step): 154
Sim time: 1.240000e-02	CPU time (total): 1.220900e-02s	 events (step): 158
Sim time: 1.250000e-02	CPU time (total): 1.231600e-02s	 events (step): 168
Sim time: 1.260000e-02	CPU time (total): 1.242100e-02s	 events (step): 164
Sim time: 1.270000e-02	CPU time (total): 1.254300e-02s	 events (step): 192
Sim time: 1.280000e-02	CPU time (total): 1.264800e-02s	 events (step): 169
Sim time: 1.290000e-02	CPU time (total): 1.276100e-02s	 events (step): 176
Sim time: 1.300000e-02	CPU time (total): 1.287600e-02s	 events (step): 193
Sim time: 1.310000e-02	CPU time (total): 1.297400e-02s	 events (step): 159
Sim time: 1.320000e-02	CPU time (total): 1.306500e-02s	 events (step): 142
Sim time: 1.330000e-02	CPU time (total): 1.320300e-02s	 events (step): 179
Sim time: 1.340000e-02	CPU time (total): 1.332800e-02s	 events (step): 187
Sim time: 1.350000e-02	CPU time (total): 1.355800e-02s	 events (step): 170
Sim time: 1.360000e-02	CPU time (total): 1.367400e-02s	 events (step): 186
Sim time: 1.370000e-02	CPU time (total): 1.378900e-02s	 events (step): 184
Sim time: 1.380000e-02	CPU time (total): 1.390700e-02s	 events (step): 190
Sim time: 1.390000e-02	CPU time (total): 1.401900e-02s	 events (step): 178
Sim time: 1.400000e-02	CPU time (total): 1.413300e-02s	 events (step): 182
Sim time: 1.410000e-02	CPU time (total): 1.424100e-02s	 events (step): 178
Sim time: 1.420000e-02	CPU time (total): 1.435300e-02s	 events (step): 180
Sim time: 1.430000e-02	CPU time (total): 1.445500e-02s	 events (step): 158
Sim time: 1.440000e-02	CPU time (total): 1.454900e-02s	 events (step): 153
Sim time: 1.450000e-02	CPU time (total): 1.466200e-02s	 events (step): 185
Sim time: 1.460000e-02	CPU time (total): 1.477100e-02s	 events (step): 176
Sim time: 1.470000e-02	CPU time (total): 1.488200e-02s	 events (step): 181
Sim time: 1.480000e-02	CPU time (total): 1.499700e-02s	 events (step): 188
Sim time: 1.490000e-02	CPU time (total): 1.511300e-02s	 events (step): 187
Sim time: 1.500000e-02	CPU time (total): 1.524200e-02s	 events (step): 191
Sim time: 1.510000e-02	CPU time (total): 1.535700e-02s	 events (step): 182
Sim time: 1.520000e-02	CPU time (total): 1.548400e-02s	 events (step): 202
Sim time: 1.530000e-02	CPU time (total): 1.560400e-02s	 events (step): 197
Sim time: 1.540000e-02	CPU time (total): 1.572200e-02s	 events (step): 190
Sim time: 1.550000e-02	CPU time (total): 1.583100e-02s	 events (step): 179
Sim time: 1.560000e-02	CPU time (total): 1.594900e-02s	 events (step): 192
Sim time: 1.570000e-02	CPU time (total): 1.605300e-02s	 events (step): 168
Sim time: 1.580000e-02	CPU time (total): 1.615900e-02s	 events (step): 165
Sim time: 1.590000e-02	CPU time (total): 1.626400e-02s	 events (step): 169
Sim time: 1.600000e-02	CPU time (total): 1.639100e-02s	 events (step): 208
Sim time: 1.610000e-02	CPU time (total): 1.649900e-02s	 events (step): 168
Sim time: 1.620000e-02	CPU time (total): 1.661800e-02s	 events (step): 185
Sim time: 1.630000e-02	CPU time (total): 1.671700e-02s	 events (step): 154
Sim time: 1.640000e-02	CPU time (total): 1.695800e-02s	 events (step): 223
Sim time: 1.650000e-02	CPU time (total): 1.707800e-02s	 events (step): 189
Sim time: 1.660000e-02	CPU time (total): 1.718800e-02s	 events (step): 174
Sim time: 1.670000e-02	CPU time (total): 1.730700e-02s	 events (step): 187
Sim time: 1.680000e-02	CPU time (total): 1.742100e-02s	 events (step): 181
Sim time: 1.690000e-02	CPU time (total): 1.753900e-02s	 events (step): 184
Sim time: 1.700000e-02	CPU time (total): 1.766000e-02s	 events (step): 195
Sim time: 1.710000e-02	CPU time (total): 1.779300e-02s	 events (step): 215
Sim time: 1.720000e-02	CPU time (total): 1.791400e-02s	 events (step): 191
Sim time: 1.730000e-02	CPU time (total): 1.802200e-02s	 events (step): 175
Sim time: 1.740000e-02	CPU time (total): 1.814400e-02s	 events (step): 195
Sim time: 1.750000e-02	CPU time (total): 1.827100e-02s	 events (step): 198
Sim time: 1.760000e-02	CPU time (total): 1.838000e-02s	 events (step): 169
Sim time: 1.770000e-02	CPU time (total): 1.850400e-02s	 events (step): 195
Sim time: 1.780000e-02	CPU time (total): 1.861200e-02s	 events (step): 172
Sim time: 1.790000e-02	CPU time (total): 1.873100e-02s	 events (step): 182
Sim time: 1.800000e-02	CPU time (total): 1.885800e-02s	 events (step): 203
Sim time: 1.810000e-02	CPU time (total): 1.897900e-02s	 events (step): 185
Sim time: 1.820000e-02	CPU time (total): 1.910500e-02s	 events (step): 196
Sim time: 1.830000e-02	CPU time (total): 1.926100e-02s	 events (step): 234
Sim time: 1.840000e-02	CPU time (total): 1.938700e-02s	 events (step): 199
Sim time: 1.850000e-02	CPU time (total): 1.973900e-02s	 events (step): 179
Sim time: 1.860000e-02	CPU time (total): 1.988000e-02s	 events (step): 223
Sim time: 1.870000e-02	CPU time (total): 2.001200e-02s	 events (step): 205
Sim time: 1.880000e-02	CPU time (total): 2.012400e-02s	 events (step): 168
Sim time: 1.890000e-02	CPU time (total): 2.026300e-02s	 events (step): 214
Sim time: 1.900000e-02	CPU time (total): 2.038800e-02s	 events (step): 193
Sim time: 1.910000e-02	CPU time (total): 2.052400e-02s	 events (step): 211
Sim time: 1.920000e-02	CPU time (total): 2.064300e-02s	 events (step): 184
Sim time: 1.930000e-02	CPU time (total): 2.077800e-02s	 events (step): 205
Sim time: 1.940000e-02	CPU time (total): 2.089900e-02s	 events (step): 188
Sim time: 1.950000e-02	CPU time (total): 2.104300e-02s	 events (step): 217
Sim time: 1.960000e-02	CPU time (total): 2.115300e-02s	 events (step): 174
Sim time: 1.970000e-02	CPU time (total): 2.128600e-02s	 events (step): 209
Sim time: 1.980000e-02	CPU time (total): 2.140100e-02s	 events (step): 170
Sim time: 1.990000e-02	CPU time (total): 2.153600e-02s	 events (step): 209
Sim time: 2.000000e-02	CPU time (total): 2.167700e-02s	 events (step): 208
Sim time: 2.010000e-02	CPU time (total): 2.181700e-02s	 events (step): 204
Sim time: 2.020000e-02	CPU time (total): 2.196300e-02s	 events (step): 225
Sim time: 2.030000e-02	CPU time (total): 2.208700e-02s	 events (step): 182
Sim time: 2.040000e-02	CPU time (total): 2.221700e-02s	 events (step): 191
Sim time: 2.050000e-02	CPU time (total): 2.237400e-02s	 events (step): 240
Sim time: 2.060000e-02	CPU time (total): 2.252300e-02s	 events (step): 225
Sim time: 2.070000e-02	CPU time (total): 2.266900e-02s	 events (step): 216
Sim time: 2.080000e-02	CPU time (total): 2.282600e-02s	 events (step): 223
Sim time: 2.090000e-02	CPU time (total): 2.296900e-02s	 events (step): 202
Sim time: 2.100000e-02	CPU time (total): 2.311800e-02s	 events (step): 223
Sim time: 2.110000e-02	CPU time (total): 2.332500e-02s	 events (step): 234
Sim time: 2.120000e-02	CPU time (total): 2.347300e-02s	 events (step): 218
Sim time: 2.130000e-02	CPU time (total): 2.362500e-02s	 events (step): 219
Sim time: 2.140000e-02	CPU time (total): 2.378600e-02s	 events (step): 231
Sim time: 2.150000e-02	CPU time (total): 2.394000e-02s	 events (step): 226
Sim time: 2.160000e-02	CPU time (total): 2.410000e-02s	 events (step): 239
Sim time: 2.170000e-02	CPU time (total): 2.423700e-02s	 events (step): 190
Sim time: 2.180000e-02	CPU time (total): 2.438700e-02s	 events (step): 219
Sim time: 2.190000e-02	CPU time (total): 2.452300e-02s	 events (step): 195
Sim time: 2.200000e-02	CPU time (total): 2.469000e-02s	 events (step): 242
Sim time: 2.210000e-02	CPU time (total): 2.483500e-02s	 events (step): 218
Sim time: 2.220000e-02	CPU time (total): 2.496500e-02s	 events (step): 188
Sim time: 2.230000e-02	CPU time (total): 2.510200e-02s	 events (step): 203
Sim time: 2.240000e-02	CPU time (total): 2.522900e-02s	 events (step): 190
Sim time: 2.250000e-02	CPU time (total): 2.538300e-02s	 events (step): 230
Sim time: 2.260000e-02	CPU time (total): 2.553300e-02s	 events (step): 227
Sim time: 2.270000e-02	CPU time (total): 2.568400e-02s	 events (step): 221
Sim time: 2.280000e-02	CPU time (total): 2.581900e-02s	 events (step): 199
Sim time: 2.290000e-02	CPU time (total): 2.597100e-02s	 events (step): 217
Sim time: 2.300000e-02	CPU time (total): 2.611000e-02s	 events (step): 205
Sim time: 2.310000e-02	CPU time (total): 2.627100e-02s	 events (step): 222
Sim time: 2.320000e-02	CPU time (total): 2.640500e-02s	 events (step): 183
Sim time: 2.330000e-02	CPU time (total): 2.652800e-02s	 events (step): 180
Sim time: 2.340000e-02	CPU time (total): 2.666500e-02s	 events (step): 200
Sim time: 2.350000e-02	CPU time (total): 2.678600e-02s	 events (step): 182
Sim time: 2.360000e-02	CPU time (total): 2.691300e-02s	 events (step): 183
Sim time: 2.370000e-02	CPU time (total): 2.704800e-02s	 events (step): 200
Sim time: 2.380000e-02	CPU time (total): 2.719000e-02s	 events (step): 211
Sim time: 2.390000e-02	CPU time (total): 2.751800e-02s	 events (step): 173
Sim time: 2.400000e-02	CPU time (total): 2.765100e-02s	 events (step): 199
Sim time: 2.410000e-02	CPU time (total): 2.778000e-02s	 events (step): 184
Sim time: 2.420000e-02	CPU time (total): 2.789500e-02s	 events (step): 176
Sim time: 2.430000e-02	CPU time (total): 2.801500e-02s	 events (step): 186
Sim time: 2.440000e-02	CPU time (total): 2.813400e-02s	 events (step): 178
Sim time: 2.450000e-02	CPU time (total): 2.823900e-02s	 events (step): 150
Sim time: 2.460000e-02	CPU time (total): 2.836300e-02s	 events (step): 177
Sim time: 2.470000e-02	CPU time (total): 2.846900e-02s	 events (step): 152
Sim time: 2.480000e-02	CPU time (total): 2.859700e-02s	 events (step): 198
Sim time: 2.490000e-02	CPU time (total): 2.873900e-02s	 events (step): 207
Sim time: 2.500000e-02	CPU time (total): 2.884200e-02s	 events (step): 156
Sim time: 2.510000e-02	CPU time (total): 2.897200e-02s	 events (step): 187
Sim time: 2.520000e-02	CPU time (total): 2.909000e-02s	 events (step): 178
Sim time: 2.530000e-02	CPU time (total): 2.920600e-02s	 events (step): 176
Sim time: 2.540000e-02	CPU time (total): 2.931800e-02s	 events (step): 160
Sim time: 2.550000e-02	CPU time (total): 2.942100e-02s	 events (step): 148
Sim time: 2.560000e-02	CPU time (total): 2.954800e-02s	 events (step): 175
Sim time: 2.570000e-02	CPU time (total): 2.968800e-02s	 events (step): 151
Sim time: 2.580000e-02	CPU time (total): 2.978900e-02s	 events (step): 148
Sim time: 2.590000e-02	CPU time (total): 2.991500e-02s	 events (step): 146
Sim time: 2.600000e-02	CPU time (total): 3.000300e-02s	 events (step): 126
Sim time: 2.610000e-02	CPU time (total): 3.010800e-02s	 events (step): 95
Sim time: 2.620000e-02	CPU time (total): 3.016700e-02s	 events (step): 86
Sim time: 2.630000e-02	CPU time (total): 3.025200e-02s	 events (step): 60
Sim time: 2.640000e-02	CPU time (total): 3.037800e-02s	 events (step): 72
Sim time: 2.650000e-02	CPU time (total): 3.042800e-02s	 events (step): 69
Sim time: 2.660000e-02	CPU time (total): 3.049000e-02s	 events (step): 91
Sim time: 2.670000e-02	CPU time (total): 3.052900e-02s	 events (step): 53
Sim time: 2.680000e-02	CPU time (total): 3.057800e-02s	 events (step): 68
Sim time: 2.690000e-02	CPU time (total): 3.070800e-02s	 events (step): 67
Sim time: 2.700000e-02	CPU time (total): 3.075200e-02s	 events (step): 55
Sim time: 2.710000e-02	CPU time (total): 3.079600e-02s	 events (step): 57
Sim time: 2.720000e-02	CPU time (total): 3.097300e-02s	 events (step): 63
Sim time: 2.730000e-02	CPU time (total): 3.101600e-02s	 events (step): 53
Sim time: 2.740000e-02	CPU time (total): 3.105300e-02s	 events (step): 49
Sim time: 2.750000e-02	CPU time (total): 3.109100e-02s	 events (step): 48
Sim time: 2.760000e-02	CPU time (total): 3.113000e-02s	 events (step): 54
Sim time: 2.770000e-02	CPU time (total): 3.116300e-02s	 events (step): 42
Sim time: 2.780000e-02	CPU time (total): 3.122800e-02s	 events (step): 78
Sim time: 2.790000e-02	CPU time (total): 3.127300e-02s	 events (step): 60
Sim time: 2.800000e-02	CPU time (total): 3.132100e-02s	 events (step): 59
Sim time: 2.810000e-02	CPU time (total): 3.151600e-02s	 events (step): 52
Sim time: 2.820000e-02	CPU time (total): 3.156900e-02s	 events (step): 66
Sim time: 2.830000e-02	CPU time (total): 3.161900e-02s	 events (step): 66
Sim time: 2.840000e-02	CPU time (total): 3.167200e-02s	 events (step): 77
Sim time: 2.850000e-02	CPU time (total): 3.170200e-02s	 events (step): 42
Sim time: 2.860000e-02	CPU time (total): 3.174800e-02s	 events (step): 63
Sim time: 2.870000e-02	CPU time (total): 3.179300e-02s	 events (step): 63
Sim time: 2.880000e-02	CPU time (total): 3.183700e-02s	 events (step): 59
Sim time: 2.890000e-02	CPU time (total): 3.188800e-02s	 events (step): 70
Sim time: 2.900000e-02	CPU time (total): 3.191900e-02s	 events (step): 44
Sim time: 2.910000e-02	CPU time (total): 3.195300e-02s	 events (step): 44
Sim time: 2.920000e-02	CPU time (total): 3.223800e-02s	 events (step): 41
Sim time: 2.930000e-02	CPU time (total): 3.227800e-02s	 events (step): 51
Sim time: 2.940000e-02	CPU time (total): 3.231200e-02s	 events (step): 47
Sim time: 2.950000e-02	CPU time (total): 3.234600e-02s	 events (step): 47
Sim time: 2.960000e-02	CPU time (total): 3.238000e-02s	 events (step): 49
Sim time: 2.970000e-02	CPU time (total): 3.241500e-02s	 events (step): 52
Sim time: 2.980000e-02	CPU time (total): 3.244000e-02s	 events (step): 32
Sim time: 2.990000e-02	CPU time (total): 3.246700e-02s	 events (step): 33
Sim time: 3.000000e-02	CPU time (total): 3.250300e-02s	 events (step): 52
Sim time: 3.010000e-02	CPU time (total): 3.254300e-02s	 events (step): 54
Sim time: 3.020000e-02	CPU time (total): 3.257300e-02s	 events (step): 42
Sim time: 3.030000e-02	CPU time (total): 3.261100e-02s	 events (step): 52
Sim time: 3.040000e-02	CPU time (total): 3.265500e-02s	 events (step): 63
Sim time: 3.050000e-02	CPU time (total): 3.269100e-02s	 events (step): 53
Sim time: 3.060000e-02	CPU time (total): 3.271600e-02s	 events (step): 33
Sim time: 3.070000e-02	CPU time (total): 3.275100e-02s	 events (step): 46
Sim time: 3.080000e-02	CPU time (total): 3.277600e-02s	 events (step): 31
Sim time: 3.090000e-02	CPU time (total): 3.281100e-02s	 events (step): 43
Sim time: 3.100000e-02	CPU time (total): 3.285500e-02s	 events (step): 60
Sim time: 3.110000e-02	CPU time (total): 3.289200e-02s	 events (step): 46
Sim time: 3.120000e-02	CPU time (total): 3.292000e-02s	 events (step): 37
Sim time: 3.130000e-02	CPU time (total): 3.294400e-02s	 events (step): 33
Sim time: 3.140000e-02	CPU time (total): 3.297000e-02s	 events (step): 30
Sim time: 3.150000e-02	CPU time (total): 3.300100e-02s	 events (step): 42
Sim time: 3.160000e-02	CPU time (total): 3.302800e-02s	 events (step): 38
Sim time: 3.170000e-02	CPU time (total): 3.305600e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.308700e-02s	 events (step): 37
Sim time: 3.190000e-02	CPU time (total): 3.311500e-02s	 events (step): 38
Sim time: 3.200000e-02	CPU time (total): 3.314800e-02s	 events (step): 43
Sim time: 3.210000e-02	CPU time (total): 3.318400e-02s	 events (step): 49
Sim time: 3.220000e-02	CPU time (total): 3.321100e-02s	 events (step): 37
Sim time: 3.230000e-02	CPU time (total): 3.324400e-02s	 events (step): 46
Sim time: 3.240000e-02	CPU time (total): 3.326900e-02s	 events (step): 31
Sim time: 3.250000e-02	CPU time (total): 3.329100e-02s	 events (step): 29
Sim time: 3.260000e-02	CPU time (total): 3.331800e-02s	 events (step): 34
Sim time: 3.270000e-02	CPU time (total): 3.334600e-02s	 events (step): 37
Sim time: 3.280000e-02	CPU time (total): 3.337400e-02s	 events (step): 35
Sim time: 3.290000e-02	CPU time (total): 3.339800e-02s	 events (step): 33
Sim time: 3.300000e-02	CPU time (total): 3.343000e-02s	 events (step): 42
Sim time: 3.310000e-02	CPU time (total): 3.345300e-02s	 events (step): 30
Sim time: 3.320000e-02	CPU time (total): 3.349000e-02s	 events (step): 50
Sim time: 3.330000e-02	CPU time (total): 3.352800e-02s	 events (step): 59
Sim time: 3.340000e-02	CPU time (total): 3.355400e-02s	 events (step): 33
Sim time: 3.350000e-02	CPU time (total): 3.358400e-02s	 events (step): 39
Sim time: 3.360000e-02	CPU time (total): 3.361500e-02s	 events (step): 47
Sim time: 3.370000e-02	CPU time (total): 3.364700e-02s	 events (step): 43
Sim time: 3.380000e-02	CPU time (total): 3.366900e-02s	 events (step): 28
