BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 815 -cb
[simulation PID is: 44751]
starting NFsim v1.12.1...

Seeding random number generator with: 815
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.390000e-02	CPU time (total): 1.508500e-02s	 events (step): 188
Sim time: 1.400000e-02	CPU time (total): 1.517900e-02s	 events (step): 148
Sim time: 1.410000e-02	CPU time (total): 1.528600e-02s	 events (step): 167
Sim time: 1.420000e-02	CPU time (total): 1.540300e-02s	 events (step): 169
Sim time: 1.430000e-02	CPU time (total): 1.550800e-02s	 events (step): 166
Sim time: 1.440000e-02	CPU time (total): 1.562400e-02s	 events (step): 182
Sim time: 1.450000e-02	CPU time (total): 1.573700e-02s	 events (step): 183
Sim time: 1.460000e-02	CPU time (total): 1.584400e-02s	 events (step): 172
Sim time: 1.470000e-02	CPU time (total): 1.594700e-02s	 events (step): 164
Sim time: 1.480000e-02	CPU time (total): 1.606500e-02s	 events (step): 184
Sim time: 1.490000e-02	CPU time (total): 1.617200e-02s	 events (step): 170
Sim time: 1.500000e-02	CPU time (total): 1.628300e-02s	 events (step): 169
Sim time: 1.510000e-02	CPU time (total): 1.637100e-02s	 events (step): 141
Sim time: 1.520000e-02	CPU time (total): 1.647300e-02s	 events (step): 161
Sim time: 1.530000e-02	CPU time (total): 1.656200e-02s	 events (step): 142
Sim time: 1.540000e-02	CPU time (total): 1.667600e-02s	 events (step): 182
Sim time: 1.550000e-02	CPU time (total): 1.679600e-02s	 events (step): 189
Sim time: 1.560000e-02	CPU time (total): 1.690500e-02s	 events (step): 174
Sim time: 1.570000e-02	CPU time (total): 1.699900e-02s	 events (step): 154
Sim time: 1.580000e-02	CPU time (total): 1.711800e-02s	 events (step): 193
Sim time: 1.590000e-02	CPU time (total): 1.723400e-02s	 events (step): 141
Sim time: 1.600000e-02	CPU time (total): 1.733600e-02s	 events (step): 165
Sim time: 1.610000e-02	CPU time (total): 1.746100e-02s	 events (step): 199
Sim time: 1.620000e-02	CPU time (total): 1.766600e-02s	 events (step): 197
Sim time: 1.630000e-02	CPU time (total): 1.779100e-02s	 events (step): 193
Sim time: 1.640000e-02	CPU time (total): 1.791500e-02s	 events (step): 197
Sim time: 1.650000e-02	CPU time (total): 1.804200e-02s	 events (step): 201
Sim time: 1.660000e-02	CPU time (total): 1.816000e-02s	 events (step): 195
Sim time: 1.670000e-02	CPU time (total): 1.828500e-02s	 events (step): 204
Sim time: 1.680000e-02	CPU time (total): 1.840000e-02s	 events (step): 179
Sim time: 1.690000e-02	CPU time (total): 1.852600e-02s	 events (step): 186
Sim time: 1.700000e-02	CPU time (total): 1.864300e-02s	 events (step): 184
Sim time: 1.710000e-02	CPU time (total): 1.874400e-02s	 events (step): 145
Sim time: 1.720000e-02	CPU time (total): 1.885900e-02s	 events (step): 175
Sim time: 1.730000e-02	CPU time (total): 1.896200e-02s	 events (step): 152
Sim time: 1.740000e-02	CPU time (total): 1.908200e-02s	 events (step): 186
Sim time: 1.750000e-02	CPU time (total): 1.919400e-02s	 events (step): 165
Sim time: 1.760000e-02	CPU time (total): 1.929100e-02s	 events (step): 145
Sim time: 1.770000e-02	CPU time (total): 1.941400e-02s	 events (step): 196
Sim time: 1.780000e-02	CPU time (total): 1.952900e-02s	 events (step): 171
Sim time: 1.790000e-02	CPU time (total): 1.962500e-02s	 events (step): 146
Sim time: 1.800000e-02	CPU time (total): 1.974300e-02s	 events (step): 178
Sim time: 1.810000e-02	CPU time (total): 1.988700e-02s	 events (step): 225
Sim time: 1.820000e-02	CPU time (total): 2.001700e-02s	 events (step): 197
Sim time: 1.830000e-02	CPU time (total): 2.013600e-02s	 events (step): 180
Sim time: 1.840000e-02	CPU time (total): 2.024900e-02s	 events (step): 175
Sim time: 1.850000e-02	CPU time (total): 2.037200e-02s	 events (step): 182
Sim time: 1.860000e-02	CPU time (total): 2.050000e-02s	 events (step): 188
Sim time: 1.870000e-02	CPU time (total): 2.063400e-02s	 events (step): 203
Sim time: 1.880000e-02	CPU time (total): 2.103400e-02s	 events (step): 195
Sim time: 1.890000e-02	CPU time (total): 2.117300e-02s	 events (step): 199
Sim time: 1.900000e-02	CPU time (total): 2.130900e-02s	 events (step): 193
Sim time: 1.910000e-02	CPU time (total): 2.143800e-02s	 events (step): 188
Sim time: 1.920000e-02	CPU time (total): 2.155600e-02s	 events (step): 169
Sim time: 1.930000e-02	CPU time (total): 2.165800e-02s	 events (step): 147
Sim time: 1.940000e-02	CPU time (total): 2.175100e-02s	 events (step): 138
Sim time: 1.950000e-02	CPU time (total): 2.186600e-02s	 events (step): 167
Sim time: 1.960000e-02	CPU time (total): 2.197300e-02s	 events (step): 150
Sim time: 1.970000e-02	CPU time (total): 2.208200e-02s	 events (step): 150
Sim time: 1.980000e-02	CPU time (total): 2.219400e-02s	 events (step): 166
Sim time: 1.990000e-02	CPU time (total): 2.230700e-02s	 events (step): 167
Sim time: 2.000000e-02	CPU time (total): 2.241900e-02s	 events (step): 163
Sim time: 2.010000e-02	CPU time (total): 2.256200e-02s	 events (step): 197
Sim time: 2.020000e-02	CPU time (total): 2.267800e-02s	 events (step): 159
Sim time: 2.030000e-02	CPU time (total): 2.280400e-02s	 events (step): 168
Sim time: 2.040000e-02	CPU time (total): 2.291600e-02s	 events (step): 157
Sim time: 2.050000e-02	CPU time (total): 2.302600e-02s	 events (step): 166
Sim time: 2.060000e-02	CPU time (total): 2.314600e-02s	 events (step): 163
Sim time: 2.070000e-02	CPU time (total): 2.327700e-02s	 events (step): 189
Sim time: 2.080000e-02	CPU time (total): 2.336800e-02s	 events (step): 133
Sim time: 2.090000e-02	CPU time (total): 2.347900e-02s	 events (step): 166
Sim time: 2.100000e-02	CPU time (total): 2.359300e-02s	 events (step): 167
Sim time: 2.110000e-02	CPU time (total): 2.370000e-02s	 events (step): 162
Sim time: 2.120000e-02	CPU time (total): 2.381500e-02s	 events (step): 161
Sim time: 2.130000e-02	CPU time (total): 2.392300e-02s	 events (step): 168
Sim time: 2.140000e-02	CPU time (total): 2.403200e-02s	 events (step): 158
Sim time: 2.150000e-02	CPU time (total): 2.416800e-02s	 events (step): 196
Sim time: 2.160000e-02	CPU time (total): 2.431000e-02s	 events (step): 183
Sim time: 2.170000e-02	CPU time (total): 2.445800e-02s	 events (step): 222
Sim time: 2.180000e-02	CPU time (total): 2.459600e-02s	 events (step): 206
Sim time: 2.190000e-02	CPU time (total): 2.473200e-02s	 events (step): 206
Sim time: 2.200000e-02	CPU time (total): 2.487200e-02s	 events (step): 207
Sim time: 2.210000e-02	CPU time (total): 2.499400e-02s	 events (step): 175
Sim time: 2.220000e-02	CPU time (total): 2.512700e-02s	 events (step): 201
Sim time: 2.230000e-02	CPU time (total): 2.527100e-02s	 events (step): 202
Sim time: 2.240000e-02	CPU time (total): 2.541100e-02s	 events (step): 204
Sim time: 2.250000e-02	CPU time (total): 2.555900e-02s	 events (step): 219
Sim time: 2.260000e-02	CPU time (total): 2.571000e-02s	 events (step): 187
Sim time: 2.270000e-02	CPU time (total): 2.590200e-02s	 events (step): 199
Sim time: 2.280000e-02	CPU time (total): 2.601600e-02s	 events (step): 172
Sim time: 2.290000e-02	CPU time (total): 2.614200e-02s	 events (step): 190
Sim time: 2.300000e-02	CPU time (total): 2.627400e-02s	 events (step): 197
Sim time: 2.310000e-02	CPU time (total): 2.640300e-02s	 events (step): 189
Sim time: 2.320000e-02	CPU time (total): 2.651200e-02s	 events (step): 166
Sim time: 2.330000e-02	CPU time (total): 2.663600e-02s	 events (step): 183
Sim time: 2.340000e-02	CPU time (total): 2.680600e-02s	 events (step): 242
Sim time: 2.350000e-02	CPU time (total): 2.693500e-02s	 events (step): 199
Sim time: 2.360000e-02	CPU time (total): 2.707300e-02s	 events (step): 208
Sim time: 2.370000e-02	CPU time (total): 2.721100e-02s	 events (step): 208
Sim time: 2.380000e-02	CPU time (total): 2.735000e-02s	 events (step): 213
Sim time: 2.390000e-02	CPU time (total): 2.748100e-02s	 events (step): 206
Sim time: 2.400000e-02	CPU time (total): 2.760000e-02s	 events (step): 179
Sim time: 2.410000e-02	CPU time (total): 2.772800e-02s	 events (step): 206
Sim time: 2.420000e-02	CPU time (total): 2.787800e-02s	 events (step): 225
Sim time: 2.430000e-02	CPU time (total): 2.801100e-02s	 events (step): 202
Sim time: 2.440000e-02	CPU time (total): 2.814500e-02s	 events (step): 209
Sim time: 2.450000e-02	CPU time (total): 2.828800e-02s	 events (step): 221
Sim time: 2.460000e-02	CPU time (total): 2.840700e-02s	 events (step): 180
Sim time: 2.470000e-02	CPU time (total): 2.851300e-02s	 events (step): 169
Sim time: 2.480000e-02	CPU time (total): 2.862000e-02s	 events (step): 165
Sim time: 2.490000e-02	CPU time (total): 2.873900e-02s	 events (step): 187
Sim time: 2.500000e-02	CPU time (total): 2.884800e-02s	 events (step): 169
Sim time: 2.510000e-02	CPU time (total): 2.897000e-02s	 events (step): 194
Sim time: 2.520000e-02	CPU time (total): 2.910100e-02s	 events (step): 206
Sim time: 2.530000e-02	CPU time (total): 2.922300e-02s	 events (step): 192
Sim time: 2.540000e-02	CPU time (total): 2.935100e-02s	 events (step): 200
Sim time: 2.550000e-02	CPU time (total): 2.967600e-02s	 events (step): 194
Sim time: 2.560000e-02	CPU time (total): 2.979800e-02s	 events (step): 189
Sim time: 2.570000e-02	CPU time (total): 2.990800e-02s	 events (step): 167
Sim time: 2.580000e-02	CPU time (total): 3.000800e-02s	 events (step): 161
Sim time: 2.590000e-02	CPU time (total): 3.010700e-02s	 events (step): 156
Sim time: 2.600000e-02	CPU time (total): 3.021200e-02s	 events (step): 166
Sim time: 2.610000e-02	CPU time (total): 3.030300e-02s	 events (step): 129
Sim time: 2.620000e-02	CPU time (total): 3.039100e-02s	 events (step): 134
Sim time: 2.630000e-02	CPU time (total): 3.050500e-02s	 events (step): 166
Sim time: 2.640000e-02	CPU time (total): 3.062500e-02s	 events (step): 179
Sim time: 2.650000e-02	CPU time (total): 3.077200e-02s	 events (step): 205
Sim time: 2.660000e-02	CPU time (total): 3.086400e-02s	 events (step): 141
Sim time: 2.670000e-02	CPU time (total): 3.097600e-02s	 events (step): 170
Sim time: 2.680000e-02	CPU time (total): 3.106000e-02s	 events (step): 124
Sim time: 2.690000e-02	CPU time (total): 3.115800e-02s	 events (step): 148
Sim time: 2.700000e-02	CPU time (total): 3.123800e-02s	 events (step): 121
Sim time: 2.710000e-02	CPU time (total): 3.137600e-02s	 events (step): 133
Sim time: 2.720000e-02	CPU time (total): 3.144000e-02s	 events (step): 94
Sim time: 2.730000e-02	CPU time (total): 3.154000e-02s	 events (step): 109
Sim time: 2.740000e-02	CPU time (total): 3.164800e-02s	 events (step): 116
Sim time: 2.750000e-02	CPU time (total): 3.171300e-02s	 events (step): 104
Sim time: 2.760000e-02	CPU time (total): 3.179200e-02s	 events (step): 122
Sim time: 2.770000e-02	CPU time (total): 3.190700e-02s	 events (step): 105
Sim time: 2.780000e-02	CPU time (total): 3.197300e-02s	 events (step): 105
Sim time: 2.790000e-02	CPU time (total): 3.210600e-02s	 events (step): 76
Sim time: 2.800000e-02	CPU time (total): 3.216700e-02s	 events (step): 90
Sim time: 2.810000e-02	CPU time (total): 3.221500e-02s	 events (step): 75
Sim time: 2.820000e-02	CPU time (total): 3.226400e-02s	 events (step): 63
Sim time: 2.830000e-02	CPU time (total): 3.230600e-02s	 events (step): 62
Sim time: 2.840000e-02	CPU time (total): 3.241700e-02s	 events (step): 48
Sim time: 2.850000e-02	CPU time (total): 3.246000e-02s	 events (step): 62
Sim time: 2.860000e-02	CPU time (total): 3.262700e-02s	 events (step): 68
Sim time: 2.870000e-02	CPU time (total): 3.266800e-02s	 events (step): 60
Sim time: 2.880000e-02	CPU time (total): 3.271200e-02s	 events (step): 67
Sim time: 2.890000e-02	CPU time (total): 3.275800e-02s	 events (step): 71
Sim time: 2.900000e-02	CPU time (total): 3.280200e-02s	 events (step): 68
Sim time: 2.910000e-02	CPU time (total): 3.284000e-02s	 events (step): 62
Sim time: 2.920000e-02	CPU time (total): 3.287700e-02s	 events (step): 57
Sim time: 2.930000e-02	CPU time (total): 3.290800e-02s	 events (step): 48
Sim time: 2.940000e-02	CPU time (total): 3.295000e-02s	 events (step): 70
Sim time: 2.950000e-02	CPU time (total): 3.299100e-02s	 events (step): 59
Sim time: 2.960000e-02	CPU time (total): 3.302000e-02s	 events (step): 46
Sim time: 2.970000e-02	CPU time (total): 3.306100e-02s	 events (step): 68
Sim time: 2.980000e-02	CPU time (total): 3.325100e-02s	 events (step): 45
Sim time: 2.990000e-02	CPU time (total): 3.328300e-02s	 events (step): 53
Sim time: 3.000000e-02	CPU time (total): 3.331300e-02s	 events (step): 45
Sim time: 3.010000e-02	CPU time (total): 3.334700e-02s	 events (step): 49
Sim time: 3.020000e-02	CPU time (total): 3.337600e-02s	 events (step): 44
Sim time: 3.030000e-02	CPU time (total): 3.340600e-02s	 events (step): 46
Sim time: 3.040000e-02	CPU time (total): 3.343600e-02s	 events (step): 46
Sim time: 3.050000e-02	CPU time (total): 3.346100e-02s	 events (step): 36
Sim time: 3.060000e-02	CPU time (total): 3.348600e-02s	 events (step): 36
Sim time: 3.070000e-02	CPU time (total): 3.351100e-02s	 events (step): 36
Sim time: 3.080000e-02	CPU time (total): 3.353900e-02s	 events (step): 42
Sim time: 3.090000e-02	CPU time (total): 3.381600e-02s	 events (step): 49
Sim time: 3.100000e-02	CPU time (total): 3.384900e-02s	 events (step): 56
Sim time: 3.110000e-02	CPU time (total): 3.387500e-02s	 events (step): 42
Sim time: 3.120000e-02	CPU time (total): 3.390300e-02s	 events (step): 44
Sim time: 3.130000e-02	CPU time (total): 3.392900e-02s	 events (step): 43
Sim time: 3.140000e-02	CPU time (total): 3.395500e-02s	 events (step): 42
Sim time: 3.150000e-02	CPU time (total): 3.399100e-02s	 events (step): 51
Sim time: 3.160000e-02	CPU time (total): 3.402100e-02s	 events (step): 49
Sim time: 3.170000e-02	CPU time (total): 3.405400e-02s	 events (step): 53
Sim time: 3.180000e-02	CPU time (total): 3.408200e-02s	 events (step): 45
Sim time: 3.190000e-02	CPU time (total): 3.411600e-02s	 events (step): 55
Sim time: 3.200000e-02	CPU time (total): 3.414600e-02s	 events (step): 46
Sim time: 3.210000e-02	CPU time (total): 3.417600e-02s	 events (step): 48
Sim time: 3.220000e-02	CPU time (total): 3.420300e-02s	 events (step): 39
Sim time: 3.230000e-02	CPU time (total): 3.422300e-02s	 events (step): 29
Sim time: 3.240000e-02	CPU time (total): 3.424400e-02s	 events (step): 31
Sim time: 3.250000e-02	CPU time (total): 3.428600e-02s	 events (step): 35
Sim time: 3.260000e-02	CPU time (total): 3.432200e-02s	 events (step): 52
Sim time: 3.270000e-02	CPU time (total): 3.435700e-02s	 events (step): 55
Sim time: 3.280000e-02	CPU time (total): 3.440000e-02s	 events (step): 60
Sim time: 3.290000e-02	CPU time (total): 3.444300e-02s	 events (step): 70
Sim time: 3.300000e-02	CPU time (total): 3.448400e-02s	 events (step): 64
Sim time: 3.310000e-02	CPU time (total): 3.451400e-02s	 events (step): 51
Sim time: 3.320000e-02	CPU time (total): 3.454100e-02s	 events (step): 43
Sim time: 3.330000e-02	CPU time (total): 3.456500e-02s	 events (step): 40
Sim time: 3.340000e-02	CPU time (total): 3.458500e-02s	 events (step): 30
Sim time: 3.350000e-02	CPU time (total): 3.460800e-02s	 events (step): 39
Sim time: 3.360000e-02	CPU time (total): 3.462300e-02s	 events (step): 19
Sim time: 3.370000e-02	CPU time (total): 3.464500e-02s	 events (step): 29
Sim time: 3.380000e-02	CPU time (total): 3.466700e-02s	 events (step): 34
