BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 26
[simulation PID is: 41587]
starting NFsim v1.12.1...

Seeding random number generator with: 26
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.040000e-02	CPU time (total): 1.003100e-02s	 events (step): 159
Sim time: 1.050000e-02	CPU time (total): 1.013200e-02s	 events (step): 165
Sim time: 1.060000e-02	CPU time (total): 1.022000e-02s	 events (step): 144
Sim time: 1.070000e-02	CPU time (total): 1.033600e-02s	 events (step): 182
Sim time: 1.080000e-02	CPU time (total): 1.043000e-02s	 events (step): 157
Sim time: 1.090000e-02	CPU time (total): 1.053500e-02s	 events (step): 168
Sim time: 1.100000e-02	CPU time (total): 1.064500e-02s	 events (step): 182
Sim time: 1.110000e-02	CPU time (total): 1.075100e-02s	 events (step): 173
Sim time: 1.120000e-02	CPU time (total): 1.084900e-02s	 events (step): 157
Sim time: 1.130000e-02	CPU time (total): 1.093700e-02s	 events (step): 137
Sim time: 1.140000e-02	CPU time (total): 1.107600e-02s	 events (step): 149
Sim time: 1.150000e-02	CPU time (total): 1.116800e-02s	 events (step): 149
Sim time: 1.160000e-02	CPU time (total): 1.126000e-02s	 events (step): 149
Sim time: 1.170000e-02	CPU time (total): 1.136700e-02s	 events (step): 179
Sim time: 1.180000e-02	CPU time (total): 1.147400e-02s	 events (step): 170
Sim time: 1.190000e-02	CPU time (total): 1.155000e-02s	 events (step): 127
Sim time: 1.200000e-02	CPU time (total): 1.164100e-02s	 events (step): 147
Sim time: 1.210000e-02	CPU time (total): 1.173900e-02s	 events (step): 155
Sim time: 1.220000e-02	CPU time (total): 1.182300e-02s	 events (step): 137
Sim time: 1.230000e-02	CPU time (total): 1.194300e-02s	 events (step): 169
Sim time: 1.240000e-02	CPU time (total): 1.204600e-02s	 events (step): 163
Sim time: 1.250000e-02	CPU time (total): 1.214500e-02s	 events (step): 161
Sim time: 1.260000e-02	CPU time (total): 1.225300e-02s	 events (step): 171
Sim time: 1.270000e-02	CPU time (total): 1.236300e-02s	 events (step): 167
Sim time: 1.280000e-02	CPU time (total): 1.246000e-02s	 events (step): 153
Sim time: 1.290000e-02	CPU time (total): 1.257100e-02s	 events (step): 178
Sim time: 1.300000e-02	CPU time (total): 1.281800e-02s	 events (step): 178
Sim time: 1.310000e-02	CPU time (total): 1.291400e-02s	 events (step): 150
Sim time: 1.320000e-02	CPU time (total): 1.302700e-02s	 events (step): 182
Sim time: 1.330000e-02	CPU time (total): 1.311900e-02s	 events (step): 150
Sim time: 1.340000e-02	CPU time (total): 1.323300e-02s	 events (step): 169
Sim time: 1.350000e-02	CPU time (total): 1.332900e-02s	 events (step): 143
Sim time: 1.360000e-02	CPU time (total): 1.341300e-02s	 events (step): 132
Sim time: 1.370000e-02	CPU time (total): 1.350500e-02s	 events (step): 148
Sim time: 1.380000e-02	CPU time (total): 1.360700e-02s	 events (step): 154
Sim time: 1.390000e-02	CPU time (total): 1.372300e-02s	 events (step): 187
Sim time: 1.400000e-02	CPU time (total): 1.383400e-02s	 events (step): 173
Sim time: 1.410000e-02	CPU time (total): 1.393900e-02s	 events (step): 165
Sim time: 1.420000e-02	CPU time (total): 1.404800e-02s	 events (step): 173
Sim time: 1.430000e-02	CPU time (total): 1.416400e-02s	 events (step): 182
Sim time: 1.440000e-02	CPU time (total): 1.428100e-02s	 events (step): 186
Sim time: 1.450000e-02	CPU time (total): 1.440200e-02s	 events (step): 186
Sim time: 1.460000e-02	CPU time (total): 1.451500e-02s	 events (step): 181
Sim time: 1.470000e-02	CPU time (total): 1.463500e-02s	 events (step): 185
Sim time: 1.480000e-02	CPU time (total): 1.473900e-02s	 events (step): 167
Sim time: 1.490000e-02	CPU time (total): 1.485400e-02s	 events (step): 188
Sim time: 1.500000e-02	CPU time (total): 1.496100e-02s	 events (step): 168
Sim time: 1.510000e-02	CPU time (total): 1.506500e-02s	 events (step): 165
Sim time: 1.520000e-02	CPU time (total): 1.518300e-02s	 events (step): 186
Sim time: 1.530000e-02	CPU time (total): 1.529300e-02s	 events (step): 171
Sim time: 1.540000e-02	CPU time (total): 1.539900e-02s	 events (step): 164
Sim time: 1.550000e-02	CPU time (total): 1.551800e-02s	 events (step): 185
Sim time: 1.560000e-02	CPU time (total): 1.562400e-02s	 events (step): 168
Sim time: 1.570000e-02	CPU time (total): 1.572400e-02s	 events (step): 160
Sim time: 1.580000e-02	CPU time (total): 1.582300e-02s	 events (step): 159
Sim time: 1.590000e-02	CPU time (total): 1.592700e-02s	 events (step): 157
Sim time: 1.600000e-02	CPU time (total): 1.603200e-02s	 events (step): 163
Sim time: 1.610000e-02	CPU time (total): 1.622500e-02s	 events (step): 162
Sim time: 1.620000e-02	CPU time (total): 1.634200e-02s	 events (step): 183
Sim time: 1.630000e-02	CPU time (total): 1.647100e-02s	 events (step): 208
Sim time: 1.640000e-02	CPU time (total): 1.658500e-02s	 events (step): 183
Sim time: 1.650000e-02	CPU time (total): 1.668800e-02s	 events (step): 159
Sim time: 1.660000e-02	CPU time (total): 1.680500e-02s	 events (step): 193
Sim time: 1.670000e-02	CPU time (total): 1.691000e-02s	 events (step): 172
Sim time: 1.680000e-02	CPU time (total): 1.701300e-02s	 events (step): 160
Sim time: 1.690000e-02	CPU time (total): 1.714200e-02s	 events (step): 167
Sim time: 1.700000e-02	CPU time (total): 1.726700e-02s	 events (step): 192
Sim time: 1.710000e-02	CPU time (total): 1.738600e-02s	 events (step): 186
Sim time: 1.720000e-02	CPU time (total): 1.751200e-02s	 events (step): 204
Sim time: 1.730000e-02	CPU time (total): 1.764000e-02s	 events (step): 197
Sim time: 1.740000e-02	CPU time (total): 1.775900e-02s	 events (step): 185
Sim time: 1.750000e-02	CPU time (total): 1.786200e-02s	 events (step): 159
Sim time: 1.760000e-02	CPU time (total): 1.797800e-02s	 events (step): 188
Sim time: 1.770000e-02	CPU time (total): 1.810700e-02s	 events (step): 206
Sim time: 1.780000e-02	CPU time (total): 1.820800e-02s	 events (step): 161
Sim time: 1.790000e-02	CPU time (total): 1.835300e-02s	 events (step): 215
Sim time: 1.800000e-02	CPU time (total): 1.845700e-02s	 events (step): 159
Sim time: 1.810000e-02	CPU time (total): 1.858800e-02s	 events (step): 192
Sim time: 1.820000e-02	CPU time (total): 1.871100e-02s	 events (step): 177
Sim time: 1.830000e-02	CPU time (total): 1.882600e-02s	 events (step): 174
Sim time: 1.840000e-02	CPU time (total): 1.893600e-02s	 events (step): 168
Sim time: 1.850000e-02	CPU time (total): 1.904900e-02s	 events (step): 176
Sim time: 1.860000e-02	CPU time (total): 1.916200e-02s	 events (step): 177
Sim time: 1.870000e-02	CPU time (total): 1.928200e-02s	 events (step): 191
Sim time: 1.880000e-02	CPU time (total): 1.965300e-02s	 events (step): 185
Sim time: 1.890000e-02	CPU time (total): 1.975500e-02s	 events (step): 154
Sim time: 1.900000e-02	CPU time (total): 1.986500e-02s	 events (step): 170
Sim time: 1.910000e-02	CPU time (total): 2.000000e-02s	 events (step): 213
Sim time: 1.920000e-02	CPU time (total): 2.011800e-02s	 events (step): 181
Sim time: 1.930000e-02	CPU time (total): 2.021900e-02s	 events (step): 162
Sim time: 1.940000e-02	CPU time (total): 2.032600e-02s	 events (step): 162
Sim time: 1.950000e-02	CPU time (total): 2.045600e-02s	 events (step): 210
Sim time: 1.960000e-02	CPU time (total): 2.057200e-02s	 events (step): 190
Sim time: 1.970000e-02	CPU time (total): 2.068100e-02s	 events (step): 169
Sim time: 1.980000e-02	CPU time (total): 2.080600e-02s	 events (step): 199
Sim time: 1.990000e-02	CPU time (total): 2.093100e-02s	 events (step): 188
Sim time: 2.000000e-02	CPU time (total): 2.103600e-02s	 events (step): 158
Sim time: 2.010000e-02	CPU time (total): 2.116300e-02s	 events (step): 188
Sim time: 2.020000e-02	CPU time (total): 2.128600e-02s	 events (step): 192
Sim time: 2.030000e-02	CPU time (total): 2.141700e-02s	 events (step): 208
Sim time: 2.040000e-02	CPU time (total): 2.152900e-02s	 events (step): 177
Sim time: 2.050000e-02	CPU time (total): 2.166700e-02s	 events (step): 222
Sim time: 2.060000e-02	CPU time (total): 2.180600e-02s	 events (step): 224
Sim time: 2.070000e-02	CPU time (total): 2.192200e-02s	 events (step): 185
Sim time: 2.080000e-02	CPU time (total): 2.203800e-02s	 events (step): 187
Sim time: 2.090000e-02	CPU time (total): 2.214900e-02s	 events (step): 176
Sim time: 2.100000e-02	CPU time (total): 2.227200e-02s	 events (step): 183
Sim time: 2.110000e-02	CPU time (total): 2.238200e-02s	 events (step): 166
Sim time: 2.120000e-02	CPU time (total): 2.247800e-02s	 events (step): 149
Sim time: 2.130000e-02	CPU time (total): 2.258900e-02s	 events (step): 174
Sim time: 2.140000e-02	CPU time (total): 2.270800e-02s	 events (step): 182
Sim time: 2.150000e-02	CPU time (total): 2.282500e-02s	 events (step): 183
Sim time: 2.160000e-02	CPU time (total): 2.294600e-02s	 events (step): 189
Sim time: 2.170000e-02	CPU time (total): 2.307400e-02s	 events (step): 203
Sim time: 2.180000e-02	CPU time (total): 2.318200e-02s	 events (step): 170
Sim time: 2.190000e-02	CPU time (total): 2.329700e-02s	 events (step): 180
Sim time: 2.200000e-02	CPU time (total): 2.344200e-02s	 events (step): 223
Sim time: 2.210000e-02	CPU time (total): 2.355500e-02s	 events (step): 175
Sim time: 2.220000e-02	CPU time (total): 2.367400e-02s	 events (step): 186
Sim time: 2.230000e-02	CPU time (total): 2.381000e-02s	 events (step): 208
Sim time: 2.240000e-02	CPU time (total): 2.393600e-02s	 events (step): 196
Sim time: 2.250000e-02	CPU time (total): 2.406000e-02s	 events (step): 191
Sim time: 2.260000e-02	CPU time (total): 2.419500e-02s	 events (step): 211
Sim time: 2.270000e-02	CPU time (total): 2.429800e-02s	 events (step): 161
Sim time: 2.280000e-02	CPU time (total): 2.438700e-02s	 events (step): 136
Sim time: 2.290000e-02	CPU time (total): 2.449200e-02s	 events (step): 156
Sim time: 2.300000e-02	CPU time (total): 2.460400e-02s	 events (step): 173
Sim time: 2.310000e-02	CPU time (total): 2.472000e-02s	 events (step): 186
Sim time: 2.320000e-02	CPU time (total): 2.482900e-02s	 events (step): 168
Sim time: 2.330000e-02	CPU time (total): 2.493700e-02s	 events (step): 173
Sim time: 2.340000e-02	CPU time (total): 2.503100e-02s	 events (step): 143
Sim time: 2.350000e-02	CPU time (total): 2.515500e-02s	 events (step): 180
Sim time: 2.360000e-02	CPU time (total): 2.526300e-02s	 events (step): 164
Sim time: 2.370000e-02	CPU time (total): 2.537800e-02s	 events (step): 168
Sim time: 2.380000e-02	CPU time (total): 2.548000e-02s	 events (step): 161
Sim time: 2.390000e-02	CPU time (total): 2.559100e-02s	 events (step): 171
Sim time: 2.400000e-02	CPU time (total): 2.568800e-02s	 events (step): 146
Sim time: 2.410000e-02	CPU time (total): 2.580000e-02s	 events (step): 169
Sim time: 2.420000e-02	CPU time (total): 2.590000e-02s	 events (step): 150
Sim time: 2.430000e-02	CPU time (total): 2.600400e-02s	 events (step): 159
Sim time: 2.440000e-02	CPU time (total): 2.613100e-02s	 events (step): 183
Sim time: 2.450000e-02	CPU time (total): 2.626300e-02s	 events (step): 201
Sim time: 2.460000e-02	CPU time (total): 2.638800e-02s	 events (step): 183
Sim time: 2.470000e-02	CPU time (total): 2.649500e-02s	 events (step): 165
Sim time: 2.480000e-02	CPU time (total): 2.659100e-02s	 events (step): 146
Sim time: 2.490000e-02	CPU time (total): 2.669100e-02s	 events (step): 151
Sim time: 2.500000e-02	CPU time (total): 2.679500e-02s	 events (step): 152
Sim time: 2.510000e-02	CPU time (total): 2.690600e-02s	 events (step): 170
Sim time: 2.520000e-02	CPU time (total): 2.701500e-02s	 events (step): 166
Sim time: 2.530000e-02	CPU time (total): 2.709900e-02s	 events (step): 128
Sim time: 2.540000e-02	CPU time (total): 2.721700e-02s	 events (step): 185
Sim time: 2.550000e-02	CPU time (total): 2.733000e-02s	 events (step): 161
Sim time: 2.560000e-02	CPU time (total): 2.743200e-02s	 events (step): 158
Sim time: 2.570000e-02	CPU time (total): 2.755600e-02s	 events (step): 182
Sim time: 2.580000e-02	CPU time (total): 2.766700e-02s	 events (step): 172
Sim time: 2.590000e-02	CPU time (total): 2.777000e-02s	 events (step): 145
Sim time: 2.600000e-02	CPU time (total): 2.788700e-02s	 events (step): 187
Sim time: 2.610000e-02	CPU time (total): 2.803000e-02s	 events (step): 207
Sim time: 2.620000e-02	CPU time (total): 2.834100e-02s	 events (step): 178
Sim time: 2.630000e-02	CPU time (total): 2.844600e-02s	 events (step): 160
Sim time: 2.640000e-02	CPU time (total): 2.855800e-02s	 events (step): 163
Sim time: 2.650000e-02	CPU time (total): 2.866300e-02s	 events (step): 162
Sim time: 2.660000e-02	CPU time (total): 2.876000e-02s	 events (step): 142
Sim time: 2.670000e-02	CPU time (total): 2.885900e-02s	 events (step): 130
Sim time: 2.680000e-02	CPU time (total): 2.895100e-02s	 events (step): 143
Sim time: 2.690000e-02	CPU time (total): 2.903600e-02s	 events (step): 125
Sim time: 2.700000e-02	CPU time (total): 2.912400e-02s	 events (step): 93
Sim time: 2.710000e-02	CPU time (total): 2.924800e-02s	 events (step): 114
Sim time: 2.720000e-02	CPU time (total): 2.930700e-02s	 events (step): 83
Sim time: 2.730000e-02	CPU time (total): 2.940300e-02s	 events (step): 79
Sim time: 2.740000e-02	CPU time (total): 2.946300e-02s	 events (step): 85
Sim time: 2.750000e-02	CPU time (total): 2.958100e-02s	 events (step): 69
Sim time: 2.760000e-02	CPU time (total): 2.962500e-02s	 events (step): 58
Sim time: 2.770000e-02	CPU time (total): 2.967500e-02s	 events (step): 71
Sim time: 2.780000e-02	CPU time (total): 2.971800e-02s	 events (step): 57
Sim time: 2.790000e-02	CPU time (total): 2.976300e-02s	 events (step): 65
Sim time: 2.800000e-02	CPU time (total): 2.990500e-02s	 events (step): 89
Sim time: 2.810000e-02	CPU time (total): 2.994300e-02s	 events (step): 51
Sim time: 2.820000e-02	CPU time (total): 2.998600e-02s	 events (step): 60
Sim time: 2.830000e-02	CPU time (total): 3.015900e-02s	 events (step): 57
Sim time: 2.840000e-02	CPU time (total): 3.020800e-02s	 events (step): 73
Sim time: 2.850000e-02	CPU time (total): 3.025800e-02s	 events (step): 72
Sim time: 2.860000e-02	CPU time (total): 3.030000e-02s	 events (step): 50
Sim time: 2.870000e-02	CPU time (total): 3.034500e-02s	 events (step): 58
Sim time: 2.880000e-02	CPU time (total): 3.038000e-02s	 events (step): 48
Sim time: 2.890000e-02	CPU time (total): 3.041900e-02s	 events (step): 55
Sim time: 2.900000e-02	CPU time (total): 3.045400e-02s	 events (step): 44
Sim time: 2.910000e-02	CPU time (total): 3.049200e-02s	 events (step): 48
Sim time: 2.920000e-02	CPU time (total): 3.053200e-02s	 events (step): 56
Sim time: 2.930000e-02	CPU time (total): 3.073500e-02s	 events (step): 51
Sim time: 2.940000e-02	CPU time (total): 3.077800e-02s	 events (step): 62
Sim time: 2.950000e-02	CPU time (total): 3.081200e-02s	 events (step): 49
Sim time: 2.960000e-02	CPU time (total): 3.084900e-02s	 events (step): 51
Sim time: 2.970000e-02	CPU time (total): 3.087900e-02s	 events (step): 37
Sim time: 2.980000e-02	CPU time (total): 3.091200e-02s	 events (step): 43
Sim time: 2.990000e-02	CPU time (total): 3.095100e-02s	 events (step): 49
Sim time: 3.000000e-02	CPU time (total): 3.098700e-02s	 events (step): 53
Sim time: 3.010000e-02	CPU time (total): 3.102700e-02s	 events (step): 53
Sim time: 3.020000e-02	CPU time (total): 3.106400e-02s	 events (step): 49
Sim time: 3.030000e-02	CPU time (total): 3.109600e-02s	 events (step): 41
Sim time: 3.040000e-02	CPU time (total): 3.138500e-02s	 events (step): 34
Sim time: 3.050000e-02	CPU time (total): 3.142000e-02s	 events (step): 45
Sim time: 3.060000e-02	CPU time (total): 3.146000e-02s	 events (step): 56
Sim time: 3.070000e-02	CPU time (total): 3.149500e-02s	 events (step): 52
Sim time: 3.080000e-02	CPU time (total): 3.153400e-02s	 events (step): 60
Sim time: 3.090000e-02	CPU time (total): 3.156800e-02s	 events (step): 49
Sim time: 3.100000e-02	CPU time (total): 3.160300e-02s	 events (step): 47
Sim time: 3.110000e-02	CPU time (total): 3.163800e-02s	 events (step): 52
Sim time: 3.120000e-02	CPU time (total): 3.166900e-02s	 events (step): 48
Sim time: 3.130000e-02	CPU time (total): 3.170300e-02s	 events (step): 55
Sim time: 3.140000e-02	CPU time (total): 3.174300e-02s	 events (step): 60
Sim time: 3.150000e-02	CPU time (total): 3.177900e-02s	 events (step): 49
Sim time: 3.160000e-02	CPU time (total): 3.181500e-02s	 events (step): 55
Sim time: 3.170000e-02	CPU time (total): 3.185600e-02s	 events (step): 61
Sim time: 3.180000e-02	CPU time (total): 3.190300e-02s	 events (step): 73
Sim time: 3.190000e-02	CPU time (total): 3.194000e-02s	 events (step): 48
Sim time: 3.200000e-02	CPU time (total): 3.198000e-02s	 events (step): 62
Sim time: 3.210000e-02	CPU time (total): 3.201900e-02s	 events (step): 59
Sim time: 3.220000e-02	CPU time (total): 3.205100e-02s	 events (step): 49
Sim time: 3.230000e-02	CPU time (total): 3.209300e-02s	 events (step): 63
Sim time: 3.240000e-02	CPU time (total): 3.213100e-02s	 events (step): 58
Sim time: 3.250000e-02	CPU time (total): 3.217000e-02s	 events (step): 61
Sim time: 3.260000e-02	CPU time (total): 3.220400e-02s	 events (step): 49
Sim time: 3.270000e-02	CPU time (total): 3.223000e-02s	 events (step): 37
Sim time: 3.280000e-02	CPU time (total): 3.226000e-02s	 events (step): 42
Sim time: 3.290000e-02	CPU time (total): 3.229500e-02s	 events (step): 52
Sim time: 3.300000e-02	CPU time (total): 3.232800e-02s	 events (step): 49
Sim time: 3.310000e-02	CPU time (total): 3.236100e-02s	 events (step): 48
Sim time: 3.320000e-02	CPU time (total): 3.239800e-02s	 events (step): 57
Sim time: 3.330000e-02	CPU time (total): 3.242800e-02s	 events (step): 47
Sim time: 3.340000e-02	CPU time (total): 3.246400e-02s	 events (step): 55
Sim time: 3.350000e-02	CPU time (total): 3.249100e-02s	 events (step): 39
Sim time: 3.360000e-02	CPU time (total): 3.251800e-02s	 events (step): 36
Sim time: 3.370000e-02	CPU time (total): 3.254500e-02s	 events (step): 37
Sim time: 3.380000e-02	CPU time (total): 3.258000e-02s	 events (step): 45
