BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 816
[simulation PID is: 44765]
starting NFsim v1.12.1...

Seeding random number generator with: 816
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.420000e-02	CPU time (total): 1.131800e-02s	 events (step): 187
Sim time: 1.430000e-02	CPU time (total): 1.140500e-02s	 events (step): 137
Sim time: 1.440000e-02	CPU time (total): 1.152400e-02s	 events (step): 199
Sim time: 1.450000e-02	CPU time (total): 1.161200e-02s	 events (step): 150
Sim time: 1.460000e-02	CPU time (total): 1.169700e-02s	 events (step): 141
Sim time: 1.470000e-02	CPU time (total): 1.180000e-02s	 events (step): 167
Sim time: 1.480000e-02	CPU time (total): 1.189600e-02s	 events (step): 154
Sim time: 1.490000e-02	CPU time (total): 1.200900e-02s	 events (step): 189
Sim time: 1.500000e-02	CPU time (total): 1.211200e-02s	 events (step): 175
Sim time: 1.510000e-02	CPU time (total): 1.222800e-02s	 events (step): 190
Sim time: 1.520000e-02	CPU time (total): 1.235100e-02s	 events (step): 204
Sim time: 1.530000e-02	CPU time (total): 1.247400e-02s	 events (step): 201
Sim time: 1.540000e-02	CPU time (total): 1.257200e-02s	 events (step): 162
Sim time: 1.550000e-02	CPU time (total): 1.266400e-02s	 events (step): 157
Sim time: 1.560000e-02	CPU time (total): 1.277900e-02s	 events (step): 182
Sim time: 1.570000e-02	CPU time (total): 1.287900e-02s	 events (step): 165
Sim time: 1.580000e-02	CPU time (total): 1.300800e-02s	 events (step): 214
Sim time: 1.590000e-02	CPU time (total): 1.314700e-02s	 events (step): 231
Sim time: 1.600000e-02	CPU time (total): 1.325600e-02s	 events (step): 178
Sim time: 1.610000e-02	CPU time (total): 1.338100e-02s	 events (step): 206
Sim time: 1.620000e-02	CPU time (total): 1.350100e-02s	 events (step): 196
Sim time: 1.630000e-02	CPU time (total): 1.359600e-02s	 events (step): 159
Sim time: 1.640000e-02	CPU time (total): 1.371000e-02s	 events (step): 193
Sim time: 1.650000e-02	CPU time (total): 1.392900e-02s	 events (step): 199
Sim time: 1.660000e-02	CPU time (total): 1.406400e-02s	 events (step): 219
Sim time: 1.670000e-02	CPU time (total): 1.415800e-02s	 events (step): 154
Sim time: 1.680000e-02	CPU time (total): 1.425000e-02s	 events (step): 152
Sim time: 1.690000e-02	CPU time (total): 1.437600e-02s	 events (step): 199
Sim time: 1.700000e-02	CPU time (total): 1.450800e-02s	 events (step): 212
Sim time: 1.710000e-02	CPU time (total): 1.462000e-02s	 events (step): 186
Sim time: 1.720000e-02	CPU time (total): 1.473600e-02s	 events (step): 187
Sim time: 1.730000e-02	CPU time (total): 1.486300e-02s	 events (step): 209
Sim time: 1.740000e-02	CPU time (total): 1.497800e-02s	 events (step): 190
Sim time: 1.750000e-02	CPU time (total): 1.509900e-02s	 events (step): 194
Sim time: 1.760000e-02	CPU time (total): 1.524000e-02s	 events (step): 230
Sim time: 1.770000e-02	CPU time (total): 1.536400e-02s	 events (step): 206
Sim time: 1.780000e-02	CPU time (total): 1.550900e-02s	 events (step): 219
Sim time: 1.790000e-02	CPU time (total): 1.562500e-02s	 events (step): 195
Sim time: 1.800000e-02	CPU time (total): 1.574300e-02s	 events (step): 189
Sim time: 1.810000e-02	CPU time (total): 1.583900e-02s	 events (step): 161
Sim time: 1.820000e-02	CPU time (total): 1.595300e-02s	 events (step): 186
Sim time: 1.830000e-02	CPU time (total): 1.633000e-02s	 events (step): 181
Sim time: 1.840000e-02	CPU time (total): 1.644200e-02s	 events (step): 183
Sim time: 1.850000e-02	CPU time (total): 1.657400e-02s	 events (step): 218
Sim time: 1.860000e-02	CPU time (total): 1.668900e-02s	 events (step): 189
Sim time: 1.870000e-02	CPU time (total): 1.680000e-02s	 events (step): 180
Sim time: 1.880000e-02	CPU time (total): 1.690500e-02s	 events (step): 170
Sim time: 1.890000e-02	CPU time (total): 1.701000e-02s	 events (step): 169
Sim time: 1.900000e-02	CPU time (total): 1.712200e-02s	 events (step): 185
Sim time: 1.910000e-02	CPU time (total): 1.723800e-02s	 events (step): 185
Sim time: 1.920000e-02	CPU time (total): 1.736900e-02s	 events (step): 213
Sim time: 1.930000e-02	CPU time (total): 1.748700e-02s	 events (step): 198
Sim time: 1.940000e-02	CPU time (total): 1.760700e-02s	 events (step): 198
Sim time: 1.950000e-02	CPU time (total): 1.773000e-02s	 events (step): 201
Sim time: 1.960000e-02	CPU time (total): 1.784700e-02s	 events (step): 190
Sim time: 1.970000e-02	CPU time (total): 1.798800e-02s	 events (step): 207
Sim time: 1.980000e-02	CPU time (total): 1.811500e-02s	 events (step): 202
Sim time: 1.990000e-02	CPU time (total): 1.823000e-02s	 events (step): 191
Sim time: 2.000000e-02	CPU time (total): 1.834600e-02s	 events (step): 187
Sim time: 2.010000e-02	CPU time (total): 1.847200e-02s	 events (step): 199
Sim time: 2.020000e-02	CPU time (total): 1.858600e-02s	 events (step): 180
Sim time: 2.030000e-02	CPU time (total): 1.871200e-02s	 events (step): 199
Sim time: 2.040000e-02	CPU time (total): 1.883600e-02s	 events (step): 200
Sim time: 2.050000e-02	CPU time (total): 1.893700e-02s	 events (step): 161
Sim time: 2.060000e-02	CPU time (total): 1.905000e-02s	 events (step): 189
Sim time: 2.070000e-02	CPU time (total): 1.915900e-02s	 events (step): 180
Sim time: 2.080000e-02	CPU time (total): 1.926800e-02s	 events (step): 172
Sim time: 2.090000e-02	CPU time (total): 1.937400e-02s	 events (step): 163
Sim time: 2.100000e-02	CPU time (total): 1.947900e-02s	 events (step): 175
Sim time: 2.110000e-02	CPU time (total): 1.960600e-02s	 events (step): 208
Sim time: 2.120000e-02	CPU time (total): 1.970500e-02s	 events (step): 164
Sim time: 2.130000e-02	CPU time (total): 1.981400e-02s	 events (step): 172
Sim time: 2.140000e-02	CPU time (total): 1.994200e-02s	 events (step): 203
Sim time: 2.150000e-02	CPU time (total): 2.006500e-02s	 events (step): 201
Sim time: 2.160000e-02	CPU time (total): 2.016500e-02s	 events (step): 161
Sim time: 2.170000e-02	CPU time (total): 2.027500e-02s	 events (step): 173
Sim time: 2.180000e-02	CPU time (total): 2.038400e-02s	 events (step): 172
Sim time: 2.190000e-02	CPU time (total): 2.049800e-02s	 events (step): 182
Sim time: 2.200000e-02	CPU time (total): 2.062900e-02s	 events (step): 204
Sim time: 2.210000e-02	CPU time (total): 2.075600e-02s	 events (step): 206
Sim time: 2.220000e-02	CPU time (total): 2.086700e-02s	 events (step): 180
Sim time: 2.230000e-02	CPU time (total): 2.098900e-02s	 events (step): 197
Sim time: 2.240000e-02	CPU time (total): 2.111000e-02s	 events (step): 194
Sim time: 2.250000e-02	CPU time (total): 2.123200e-02s	 events (step): 198
Sim time: 2.260000e-02	CPU time (total): 2.135000e-02s	 events (step): 189
Sim time: 2.270000e-02	CPU time (total): 2.147300e-02s	 events (step): 205
Sim time: 2.280000e-02	CPU time (total): 2.160000e-02s	 events (step): 207
Sim time: 2.290000e-02	CPU time (total): 2.173300e-02s	 events (step): 216
Sim time: 2.300000e-02	CPU time (total): 2.185900e-02s	 events (step): 204
Sim time: 2.310000e-02	CPU time (total): 2.198600e-02s	 events (step): 194
Sim time: 2.320000e-02	CPU time (total): 2.209600e-02s	 events (step): 179
Sim time: 2.330000e-02	CPU time (total): 2.221800e-02s	 events (step): 205
Sim time: 2.340000e-02	CPU time (total): 2.232000e-02s	 events (step): 165
Sim time: 2.350000e-02	CPU time (total): 2.241500e-02s	 events (step): 135
Sim time: 2.360000e-02	CPU time (total): 2.271200e-02s	 events (step): 168
Sim time: 2.370000e-02	CPU time (total): 2.282200e-02s	 events (step): 175
Sim time: 2.380000e-02	CPU time (total): 2.293800e-02s	 events (step): 185
Sim time: 2.390000e-02	CPU time (total): 2.305800e-02s	 events (step): 199
Sim time: 2.400000e-02	CPU time (total): 2.314700e-02s	 events (step): 142
Sim time: 2.410000e-02	CPU time (total): 2.324200e-02s	 events (step): 145
Sim time: 2.420000e-02	CPU time (total): 2.332600e-02s	 events (step): 133
Sim time: 2.430000e-02	CPU time (total): 2.340500e-02s	 events (step): 127
Sim time: 2.440000e-02	CPU time (total): 2.349500e-02s	 events (step): 130
Sim time: 2.450000e-02	CPU time (total): 2.360100e-02s	 events (step): 127
Sim time: 2.460000e-02	CPU time (total): 2.369100e-02s	 events (step): 145
Sim time: 2.470000e-02	CPU time (total): 2.376100e-02s	 events (step): 115
Sim time: 2.480000e-02	CPU time (total): 2.387100e-02s	 events (step): 117
Sim time: 2.490000e-02	CPU time (total): 2.393800e-02s	 events (step): 110
Sim time: 2.500000e-02	CPU time (total): 2.405100e-02s	 events (step): 126
Sim time: 2.510000e-02	CPU time (total): 2.412000e-02s	 events (step): 113
Sim time: 2.520000e-02	CPU time (total): 2.421900e-02s	 events (step): 96
Sim time: 2.530000e-02	CPU time (total): 2.432800e-02s	 events (step): 65
Sim time: 2.540000e-02	CPU time (total): 2.436700e-02s	 events (step): 56
Sim time: 2.550000e-02	CPU time (total): 2.440900e-02s	 events (step): 56
Sim time: 2.560000e-02	CPU time (total): 2.444800e-02s	 events (step): 59
Sim time: 2.570000e-02	CPU time (total): 2.449700e-02s	 events (step): 71
Sim time: 2.580000e-02	CPU time (total): 2.453100e-02s	 events (step): 53
Sim time: 2.590000e-02	CPU time (total): 2.465300e-02s	 events (step): 68
Sim time: 2.600000e-02	CPU time (total): 2.470300e-02s	 events (step): 77
Sim time: 2.610000e-02	CPU time (total): 2.474700e-02s	 events (step): 65
Sim time: 2.620000e-02	CPU time (total): 2.480700e-02s	 events (step): 96
Sim time: 2.630000e-02	CPU time (total): 2.497600e-02s	 events (step): 68
Sim time: 2.640000e-02	CPU time (total): 2.502400e-02s	 events (step): 74
Sim time: 2.650000e-02	CPU time (total): 2.507600e-02s	 events (step): 79
Sim time: 2.660000e-02	CPU time (total): 2.510800e-02s	 events (step): 48
Sim time: 2.670000e-02	CPU time (total): 2.514200e-02s	 events (step): 55
Sim time: 2.680000e-02	CPU time (total): 2.518500e-02s	 events (step): 70
Sim time: 2.690000e-02	CPU time (total): 2.522500e-02s	 events (step): 61
Sim time: 2.700000e-02	CPU time (total): 2.525700e-02s	 events (step): 46
Sim time: 2.710000e-02	CPU time (total): 2.528600e-02s	 events (step): 42
Sim time: 2.720000e-02	CPU time (total): 2.532200e-02s	 events (step): 56
Sim time: 2.730000e-02	CPU time (total): 2.535600e-02s	 events (step): 50
Sim time: 2.740000e-02	CPU time (total): 2.555400e-02s	 events (step): 54
Sim time: 2.750000e-02	CPU time (total): 2.558400e-02s	 events (step): 44
Sim time: 2.760000e-02	CPU time (total): 2.561500e-02s	 events (step): 47
Sim time: 2.770000e-02	CPU time (total): 2.564700e-02s	 events (step): 48
Sim time: 2.780000e-02	CPU time (total): 2.567900e-02s	 events (step): 52
Sim time: 2.790000e-02	CPU time (total): 2.570800e-02s	 events (step): 40
Sim time: 2.800000e-02	CPU time (total): 2.573400e-02s	 events (step): 38
Sim time: 2.810000e-02	CPU time (total): 2.576200e-02s	 events (step): 43
Sim time: 2.820000e-02	CPU time (total): 2.580800e-02s	 events (step): 70
Sim time: 2.830000e-02	CPU time (total): 2.584100e-02s	 events (step): 50
Sim time: 2.840000e-02	CPU time (total): 2.588000e-02s	 events (step): 66
Sim time: 2.850000e-02	CPU time (total): 2.617200e-02s	 events (step): 47
Sim time: 2.860000e-02	CPU time (total): 2.621100e-02s	 events (step): 61
Sim time: 2.870000e-02	CPU time (total): 2.625700e-02s	 events (step): 73
Sim time: 2.880000e-02	CPU time (total): 2.629600e-02s	 events (step): 64
Sim time: 2.890000e-02	CPU time (total): 2.632900e-02s	 events (step): 56
Sim time: 2.900000e-02	CPU time (total): 2.636000e-02s	 events (step): 51
Sim time: 2.910000e-02	CPU time (total): 2.640200e-02s	 events (step): 66
Sim time: 2.920000e-02	CPU time (total): 2.643600e-02s	 events (step): 55
Sim time: 2.930000e-02	CPU time (total): 2.647200e-02s	 events (step): 61
Sim time: 2.940000e-02	CPU time (total): 2.650300e-02s	 events (step): 49
Sim time: 2.950000e-02	CPU time (total): 2.653300e-02s	 events (step): 47
Sim time: 2.960000e-02	CPU time (total): 2.657000e-02s	 events (step): 56
Sim time: 2.970000e-02	CPU time (total): 2.660500e-02s	 events (step): 57
Sim time: 2.980000e-02	CPU time (total): 2.664000e-02s	 events (step): 58
Sim time: 2.990000e-02	CPU time (total): 2.666800e-02s	 events (step): 42
Sim time: 3.000000e-02	CPU time (total): 2.669400e-02s	 events (step): 44
Sim time: 3.010000e-02	CPU time (total): 2.672200e-02s	 events (step): 49
Sim time: 3.020000e-02	CPU time (total): 2.675500e-02s	 events (step): 54
Sim time: 3.030000e-02	CPU time (total): 2.679600e-02s	 events (step): 67
Sim time: 3.040000e-02	CPU time (total): 2.682800e-02s	 events (step): 48
Sim time: 3.050000e-02	CPU time (total): 2.685800e-02s	 events (step): 48
Sim time: 3.060000e-02	CPU time (total): 2.689300e-02s	 events (step): 55
Sim time: 3.070000e-02	CPU time (total): 2.692900e-02s	 events (step): 63
Sim time: 3.080000e-02	CPU time (total): 2.696200e-02s	 events (step): 50
Sim time: 3.090000e-02	CPU time (total): 2.700000e-02s	 events (step): 63
Sim time: 3.100000e-02	CPU time (total): 2.704700e-02s	 events (step): 79
Sim time: 3.110000e-02	CPU time (total): 2.708900e-02s	 events (step): 73
Sim time: 3.120000e-02	CPU time (total): 2.711900e-02s	 events (step): 50
Sim time: 3.130000e-02	CPU time (total): 2.714700e-02s	 events (step): 46
Sim time: 3.140000e-02	CPU time (total): 2.717900e-02s	 events (step): 49
Sim time: 3.150000e-02	CPU time (total): 2.720700e-02s	 events (step): 45
Sim time: 3.160000e-02	CPU time (total): 2.724100e-02s	 events (step): 54
Sim time: 3.170000e-02	CPU time (total): 2.726600e-02s	 events (step): 40
Sim time: 3.180000e-02	CPU time (total): 2.729700e-02s	 events (step): 49
Sim time: 3.190000e-02	CPU time (total): 2.732800e-02s	 events (step): 52
Sim time: 3.200000e-02	CPU time (total): 2.735500e-02s	 events (step): 44
Sim time: 3.210000e-02	CPU time (total): 2.738900e-02s	 events (step): 54
Sim time: 3.220000e-02	CPU time (total): 2.741800e-02s	 events (step): 47
Sim time: 3.230000e-02	CPU time (total): 2.744700e-02s	 events (step): 45
Sim time: 3.240000e-02	CPU time (total): 2.746700e-02s	 events (step): 33
Sim time: 3.250000e-02	CPU time (total): 2.748700e-02s	 events (step): 33
Sim time: 3.260000e-02	CPU time (total): 2.751300e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 2.753100e-02s	 events (step): 29
Sim time: 3.280000e-02	CPU time (total): 2.754800e-02s	 events (step): 26
Sim time: 3.290000e-02	CPU time (total): 2.756200e-02s	 events (step): 20
Sim time: 3.300000e-02	CPU time (total): 2.759000e-02s	 events (step): 44
Sim time: 3.310000e-02	CPU time (total): 2.760600e-02s	 events (step): 24
Sim time: 3.320000e-02	CPU time (total): 2.762900e-02s	 events (step): 35
Sim time: 3.330000e-02	CPU time (total): 2.764500e-02s	 events (step): 24
Sim time: 3.340000e-02	CPU time (total): 2.767100e-02s	 events (step): 38
Sim time: 3.350000e-02	CPU time (total): 2.770100e-02s	 events (step): 49
Sim time: 3.360000e-02	CPU time (total): 2.772100e-02s	 events (step): 31
Sim time: 3.370000e-02	CPU time (total): 2.774200e-02s	 events (step): 30
Sim time: 3.380000e-02	CPU time (total): 2.776000e-02s	 events (step): 34
Sim time: 3.390000e-02	CPU time (total): 2.777300e-02s	 events (step): 21
