BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 970 -cb -ss ./test.species
[simulation PID is: 45368]
starting NFsim v1.12.1...

Seeding random number generator with: 970
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 5.000000e-03	CPU time (total): 2.570000e-03s	 events (step): 113
Sim time: 5.100000e-03	CPU time (total): 2.957000e-03s	 events (step): 101
Sim time: 5.200000e-03	CPU time (total): 3.070000e-03s	 events (step): 136
Sim time: 5.300000e-03	CPU time (total): 3.145000e-03s	 events (step): 102
Sim time: 5.400000e-03	CPU time (total): 3.220000e-03s	 events (step): 101
Sim time: 5.500000e-03	CPU time (total): 3.287000e-03s	 events (step): 97
Sim time: 5.600000e-03	CPU time (total): 3.360000e-03s	 events (step): 95
Sim time: 5.700000e-03	CPU time (total): 3.434000e-03s	 events (step): 102
Sim time: 5.800000e-03	CPU time (total): 3.499000e-03s	 events (step): 79
Sim time: 5.900000e-03	CPU time (total): 3.565000e-03s	 events (step): 97
Sim time: 6.000000e-03	CPU time (total): 3.657000e-03s	 events (step): 115
Sim time: 6.100000e-03	CPU time (total): 3.739000e-03s	 events (step): 114
Sim time: 6.200000e-03	CPU time (total): 3.823000e-03s	 events (step): 126
Sim time: 6.300000e-03	CPU time (total): 4.145000e-03s	 events (step): 96
Sim time: 6.400000e-03	CPU time (total): 4.230000e-03s	 events (step): 136
Sim time: 6.500000e-03	CPU time (total): 4.313000e-03s	 events (step): 129
Sim time: 6.600000e-03	CPU time (total): 4.383000e-03s	 events (step): 105
Sim time: 6.700000e-03	CPU time (total): 4.463000e-03s	 events (step): 110
Sim time: 6.800000e-03	CPU time (total): 4.566000e-03s	 events (step): 137
Sim time: 6.900000e-03	CPU time (total): 4.677000e-03s	 events (step): 144
Sim time: 7.000000e-03	CPU time (total): 4.775000e-03s	 events (step): 138
Sim time: 7.100000e-03	CPU time (total): 4.899000e-03s	 events (step): 149
Sim time: 7.200000e-03	CPU time (total): 5.014000e-03s	 events (step): 165
Sim time: 7.300000e-03	CPU time (total): 5.102000e-03s	 events (step): 128
Sim time: 7.400000e-03	CPU time (total): 5.209000e-03s	 events (step): 165
Sim time: 7.500000e-03	CPU time (total): 5.343000e-03s	 events (step): 148
Sim time: 7.600000e-03	CPU time (total): 5.454000e-03s	 events (step): 154
Sim time: 7.700000e-03	CPU time (total): 5.562000e-03s	 events (step): 148
Sim time: 7.800000e-03	CPU time (total): 5.674000e-03s	 events (step): 163
Sim time: 7.900000e-03	CPU time (total): 5.780000e-03s	 events (step): 149
Sim time: 8.000000e-03	CPU time (total): 5.903000e-03s	 events (step): 156
Sim time: 8.100000e-03	CPU time (total): 6.035000e-03s	 events (step): 175
Sim time: 8.200000e-03	CPU time (total): 6.170000e-03s	 events (step): 183
Sim time: 8.300000e-03	CPU time (total): 6.274000e-03s	 events (step): 135
Sim time: 8.400000e-03	CPU time (total): 6.404000e-03s	 events (step): 178
Sim time: 8.500000e-03	CPU time (total): 6.524000e-03s	 events (step): 161
Sim time: 8.600000e-03	CPU time (total): 6.645000e-03s	 events (step): 174
Sim time: 8.700000e-03	CPU time (total): 7.385000e-03s	 events (step): 165
Sim time: 8.800000e-03	CPU time (total): 7.502000e-03s	 events (step): 160
Sim time: 8.900000e-03	CPU time (total): 7.643000e-03s	 events (step): 170
Sim time: 9.000000e-03	CPU time (total): 7.750000e-03s	 events (step): 151
Sim time: 9.100000e-03	CPU time (total): 7.867000e-03s	 events (step): 171
Sim time: 9.200000e-03	CPU time (total): 7.982000e-03s	 events (step): 170
Sim time: 9.300000e-03	CPU time (total): 8.080000e-03s	 events (step): 142
Sim time: 9.400000e-03	CPU time (total): 8.197000e-03s	 events (step): 173
Sim time: 9.500000e-03	CPU time (total): 8.297000e-03s	 events (step): 152
Sim time: 9.600000e-03	CPU time (total): 8.407000e-03s	 events (step): 168
Sim time: 9.700000e-03	CPU time (total): 8.575000e-03s	 events (step): 156
Sim time: 9.800000e-03	CPU time (total): 8.696000e-03s	 events (step): 168
Sim time: 9.900000e-03	CPU time (total): 8.791000e-03s	 events (step): 142
Sim time: 1.000000e-02	CPU time (total): 8.890000e-03s	 events (step): 146
Sim time: 1.010000e-02	CPU time (total): 9.009000e-03s	 events (step): 170
Sim time: 1.020000e-02	CPU time (total): 9.114000e-03s	 events (step): 134
Sim time: 1.030000e-02	CPU time (total): 9.269000e-03s	 events (step): 171
Sim time: 1.040000e-02	CPU time (total): 9.430000e-03s	 events (step): 162
Sim time: 1.050000e-02	CPU time (total): 9.593000e-03s	 events (step): 162
Sim time: 1.060000e-02	CPU time (total): 9.760000e-03s	 events (step): 170
Sim time: 1.070000e-02	CPU time (total): 9.896000e-03s	 events (step): 144
Sim time: 1.080000e-02	CPU time (total): 1.005700e-02s	 events (step): 185
Sim time: 1.090000e-02	CPU time (total): 1.023000e-02s	 events (step): 181
Sim time: 1.100000e-02	CPU time (total): 1.035800e-02s	 events (step): 182
Sim time: 1.110000e-02	CPU time (total): 1.048500e-02s	 events (step): 174
Sim time: 1.120000e-02	CPU time (total): 1.059500e-02s	 events (step): 160
Sim time: 1.130000e-02	CPU time (total): 1.068300e-02s	 events (step): 127
Sim time: 1.140000e-02	CPU time (total): 1.079700e-02s	 events (step): 161
Sim time: 1.150000e-02	CPU time (total): 1.092600e-02s	 events (step): 192
Sim time: 1.160000e-02	CPU time (total): 1.106300e-02s	 events (step): 183
Sim time: 1.170000e-02	CPU time (total): 1.118600e-02s	 events (step): 189
Sim time: 1.180000e-02	CPU time (total): 1.131200e-02s	 events (step): 173
Sim time: 1.190000e-02	CPU time (total): 1.145600e-02s	 events (step): 158
Sim time: 1.200000e-02	CPU time (total): 1.157100e-02s	 events (step): 172
Sim time: 1.210000e-02	CPU time (total): 1.168800e-02s	 events (step): 173
Sim time: 1.220000e-02	CPU time (total): 1.182200e-02s	 events (step): 194
Sim time: 1.230000e-02	CPU time (total): 1.193400e-02s	 events (step): 170
Sim time: 1.240000e-02	CPU time (total): 1.205100e-02s	 events (step): 181
Sim time: 1.250000e-02	CPU time (total): 1.217300e-02s	 events (step): 185
Sim time: 1.260000e-02	CPU time (total): 1.230200e-02s	 events (step): 192
Sim time: 1.270000e-02	CPU time (total): 1.241500e-02s	 events (step): 168
Sim time: 1.280000e-02	CPU time (total): 1.253000e-02s	 events (step): 170
Sim time: 1.290000e-02	CPU time (total): 1.265500e-02s	 events (step): 187
Sim time: 1.300000e-02	CPU time (total): 1.278000e-02s	 events (step): 197
Sim time: 1.310000e-02	CPU time (total): 1.290500e-02s	 events (step): 198
Sim time: 1.320000e-02	CPU time (total): 1.300500e-02s	 events (step): 154
Sim time: 1.330000e-02	CPU time (total): 1.323300e-02s	 events (step): 158
Sim time: 1.340000e-02	CPU time (total): 1.333200e-02s	 events (step): 153
Sim time: 1.350000e-02	CPU time (total): 1.344700e-02s	 events (step): 180
Sim time: 1.360000e-02	CPU time (total): 1.356300e-02s	 events (step): 183
Sim time: 1.370000e-02	CPU time (total): 1.367400e-02s	 events (step): 178
Sim time: 1.380000e-02	CPU time (total): 1.377800e-02s	 events (step): 165
Sim time: 1.390000e-02	CPU time (total): 1.389400e-02s	 events (step): 178
Sim time: 1.400000e-02	CPU time (total): 1.400200e-02s	 events (step): 172
Sim time: 1.410000e-02	CPU time (total): 1.411900e-02s	 events (step): 192
Sim time: 1.420000e-02	CPU time (total): 1.423000e-02s	 events (step): 177
Sim time: 1.430000e-02	CPU time (total): 1.436000e-02s	 events (step): 202
Sim time: 1.440000e-02	CPU time (total): 1.449800e-02s	 events (step): 222
Sim time: 1.450000e-02	CPU time (total): 1.460200e-02s	 events (step): 156
Sim time: 1.460000e-02	CPU time (total): 1.472500e-02s	 events (step): 195
Sim time: 1.470000e-02	CPU time (total): 1.484200e-02s	 events (step): 176
Sim time: 1.480000e-02	CPU time (total): 1.496200e-02s	 events (step): 187
Sim time: 1.490000e-02	CPU time (total): 1.510200e-02s	 events (step): 201
Sim time: 1.500000e-02	CPU time (total): 1.521600e-02s	 events (step): 181
Sim time: 1.510000e-02	CPU time (total): 1.534100e-02s	 events (step): 196
Sim time: 1.520000e-02	CPU time (total): 1.546700e-02s	 events (step): 205
Sim time: 1.530000e-02	CPU time (total): 1.559200e-02s	 events (step): 203
Sim time: 1.540000e-02	CPU time (total): 1.572800e-02s	 events (step): 218
Sim time: 1.550000e-02	CPU time (total): 1.584800e-02s	 events (step): 190
Sim time: 1.560000e-02	CPU time (total): 1.598700e-02s	 events (step): 205
Sim time: 1.570000e-02	CPU time (total): 1.620100e-02s	 events (step): 242
Sim time: 1.580000e-02	CPU time (total): 1.637400e-02s	 events (step): 221
Sim time: 1.590000e-02	CPU time (total): 1.649900e-02s	 events (step): 198
Sim time: 1.600000e-02	CPU time (total): 1.662500e-02s	 events (step): 201
Sim time: 1.610000e-02	CPU time (total): 1.674200e-02s	 events (step): 190
Sim time: 1.620000e-02	CPU time (total): 1.685700e-02s	 events (step): 172
Sim time: 1.630000e-02	CPU time (total): 1.696100e-02s	 events (step): 168
Sim time: 1.640000e-02	CPU time (total): 1.708700e-02s	 events (step): 169
Sim time: 1.650000e-02	CPU time (total): 1.718400e-02s	 events (step): 154
Sim time: 1.660000e-02	CPU time (total): 1.729600e-02s	 events (step): 187
Sim time: 1.670000e-02	CPU time (total): 1.740500e-02s	 events (step): 176
Sim time: 1.680000e-02	CPU time (total): 1.758500e-02s	 events (step): 141
Sim time: 1.690000e-02	CPU time (total): 1.768400e-02s	 events (step): 153
Sim time: 1.700000e-02	CPU time (total): 1.778600e-02s	 events (step): 159
Sim time: 1.710000e-02	CPU time (total): 1.788100e-02s	 events (step): 163
Sim time: 1.720000e-02	CPU time (total): 1.798600e-02s	 events (step): 168
Sim time: 1.730000e-02	CPU time (total): 1.810600e-02s	 events (step): 192
Sim time: 1.740000e-02	CPU time (total): 1.823500e-02s	 events (step): 210
Sim time: 1.750000e-02	CPU time (total): 1.836600e-02s	 events (step): 212
Sim time: 1.760000e-02	CPU time (total): 1.846700e-02s	 events (step): 162
Sim time: 1.770000e-02	CPU time (total): 1.857600e-02s	 events (step): 179
Sim time: 1.780000e-02	CPU time (total): 1.869000e-02s	 events (step): 182
Sim time: 1.790000e-02	CPU time (total): 1.879900e-02s	 events (step): 179
Sim time: 1.800000e-02	CPU time (total): 1.889000e-02s	 events (step): 149
Sim time: 1.810000e-02	CPU time (total): 1.898700e-02s	 events (step): 157
Sim time: 1.820000e-02	CPU time (total): 1.909600e-02s	 events (step): 165
Sim time: 1.830000e-02	CPU time (total): 1.921600e-02s	 events (step): 187
Sim time: 1.840000e-02	CPU time (total): 1.934000e-02s	 events (step): 191
Sim time: 1.850000e-02	CPU time (total): 1.945500e-02s	 events (step): 188
Sim time: 1.860000e-02	CPU time (total): 1.957800e-02s	 events (step): 201
Sim time: 1.870000e-02	CPU time (total): 1.968500e-02s	 events (step): 176
Sim time: 1.880000e-02	CPU time (total): 1.979800e-02s	 events (step): 181
Sim time: 1.890000e-02	CPU time (total): 1.989700e-02s	 events (step): 156
Sim time: 1.900000e-02	CPU time (total): 2.000900e-02s	 events (step): 184
Sim time: 1.910000e-02	CPU time (total): 2.014000e-02s	 events (step): 190
Sim time: 1.920000e-02	CPU time (total): 2.026000e-02s	 events (step): 189
Sim time: 1.930000e-02	CPU time (total): 2.037900e-02s	 events (step): 189
Sim time: 1.940000e-02	CPU time (total): 2.050900e-02s	 events (step): 206
Sim time: 1.950000e-02	CPU time (total): 2.089900e-02s	 events (step): 216
Sim time: 1.960000e-02	CPU time (total): 2.100400e-02s	 events (step): 167
Sim time: 1.970000e-02	CPU time (total): 2.111200e-02s	 events (step): 178
Sim time: 1.980000e-02	CPU time (total): 2.123100e-02s	 events (step): 199
Sim time: 1.990000e-02	CPU time (total): 2.133100e-02s	 events (step): 163
Sim time: 2.000000e-02	CPU time (total): 2.143500e-02s	 events (step): 174
Sim time: 2.010000e-02	CPU time (total): 2.154700e-02s	 events (step): 184
Sim time: 2.020000e-02	CPU time (total): 2.165600e-02s	 events (step): 178
Sim time: 2.030000e-02	CPU time (total): 2.177100e-02s	 events (step): 188
Sim time: 2.040000e-02	CPU time (total): 2.188400e-02s	 events (step): 180
Sim time: 2.050000e-02	CPU time (total): 2.199700e-02s	 events (step): 184
Sim time: 2.060000e-02	CPU time (total): 2.212100e-02s	 events (step): 199
Sim time: 2.070000e-02	CPU time (total): 2.225600e-02s	 events (step): 221
Sim time: 2.080000e-02	CPU time (total): 2.237200e-02s	 events (step): 190
Sim time: 2.090000e-02	CPU time (total): 2.248400e-02s	 events (step): 180
Sim time: 2.100000e-02	CPU time (total): 2.259200e-02s	 events (step): 176
Sim time: 2.110000e-02	CPU time (total): 2.272400e-02s	 events (step): 211
Sim time: 2.120000e-02	CPU time (total): 2.283800e-02s	 events (step): 192
Sim time: 2.130000e-02	CPU time (total): 2.296400e-02s	 events (step): 203
Sim time: 2.140000e-02	CPU time (total): 2.308600e-02s	 events (step): 182
Sim time: 2.150000e-02	CPU time (total): 2.322500e-02s	 events (step): 226
Sim time: 2.160000e-02	CPU time (total): 2.335000e-02s	 events (step): 209
Sim time: 2.170000e-02	CPU time (total): 2.345100e-02s	 events (step): 159
Sim time: 2.180000e-02	CPU time (total): 2.355900e-02s	 events (step): 169
Sim time: 2.190000e-02	CPU time (total): 2.366500e-02s	 events (step): 174
Sim time: 2.200000e-02	CPU time (total): 2.379000e-02s	 events (step): 195
Sim time: 2.210000e-02	CPU time (total): 2.390400e-02s	 events (step): 178
Sim time: 2.220000e-02	CPU time (total): 2.403700e-02s	 events (step): 217
Sim time: 2.230000e-02	CPU time (total): 2.414500e-02s	 events (step): 174
Sim time: 2.240000e-02	CPU time (total): 2.424400e-02s	 events (step): 164
Sim time: 2.250000e-02	CPU time (total): 2.435900e-02s	 events (step): 186
Sim time: 2.260000e-02	CPU time (total): 2.448200e-02s	 events (step): 200
Sim time: 2.270000e-02	CPU time (total): 2.461300e-02s	 events (step): 212
Sim time: 2.280000e-02	CPU time (total): 2.474100e-02s	 events (step): 208
Sim time: 2.290000e-02	CPU time (total): 2.484500e-02s	 events (step): 164
Sim time: 2.300000e-02	CPU time (total): 2.495400e-02s	 events (step): 170
Sim time: 2.310000e-02	CPU time (total): 2.504600e-02s	 events (step): 149
Sim time: 2.320000e-02	CPU time (total): 2.515000e-02s	 events (step): 166
Sim time: 2.330000e-02	CPU time (total): 2.524400e-02s	 events (step): 145
Sim time: 2.340000e-02	CPU time (total): 2.534300e-02s	 events (step): 156
Sim time: 2.350000e-02	CPU time (total): 2.546600e-02s	 events (step): 197
Sim time: 2.360000e-02	CPU time (total): 2.556400e-02s	 events (step): 160
Sim time: 2.370000e-02	CPU time (total): 2.566400e-02s	 events (step): 159
Sim time: 2.380000e-02	CPU time (total): 2.578200e-02s	 events (step): 190
Sim time: 2.390000e-02	CPU time (total): 2.587700e-02s	 events (step): 156
Sim time: 2.400000e-02	CPU time (total): 2.599400e-02s	 events (step): 183
Sim time: 2.410000e-02	CPU time (total): 2.609000e-02s	 events (step): 156
Sim time: 2.420000e-02	CPU time (total): 2.620100e-02s	 events (step): 180
Sim time: 2.430000e-02	CPU time (total): 2.629300e-02s	 events (step): 145
Sim time: 2.440000e-02	CPU time (total): 2.639500e-02s	 events (step): 152
Sim time: 2.450000e-02	CPU time (total): 2.647700e-02s	 events (step): 123
Sim time: 2.460000e-02	CPU time (total): 2.656500e-02s	 events (step): 144
Sim time: 2.470000e-02	CPU time (total): 2.664800e-02s	 events (step): 128
Sim time: 2.480000e-02	CPU time (total): 2.673100e-02s	 events (step): 131
Sim time: 2.490000e-02	CPU time (total): 2.680400e-02s	 events (step): 112
Sim time: 2.500000e-02	CPU time (total): 2.690600e-02s	 events (step): 132
Sim time: 2.510000e-02	CPU time (total): 2.698900e-02s	 events (step): 127
Sim time: 2.520000e-02	CPU time (total): 2.710000e-02s	 events (step): 128
Sim time: 2.530000e-02	CPU time (total): 2.718500e-02s	 events (step): 118
Sim time: 2.540000e-02	CPU time (total): 2.728600e-02s	 events (step): 138
Sim time: 2.550000e-02	CPU time (total): 2.737400e-02s	 events (step): 131
Sim time: 2.560000e-02	CPU time (total): 2.747200e-02s	 events (step): 153
Sim time: 2.570000e-02	CPU time (total): 2.754600e-02s	 events (step): 119
Sim time: 2.580000e-02	CPU time (total): 2.768100e-02s	 events (step): 100
Sim time: 2.590000e-02	CPU time (total): 2.777500e-02s	 events (step): 109
Sim time: 2.600000e-02	CPU time (total): 2.783000e-02s	 events (step): 85
Sim time: 2.610000e-02	CPU time (total): 2.788100e-02s	 events (step): 80
Sim time: 2.620000e-02	CPU time (total): 2.796900e-02s	 events (step): 78
Sim time: 2.630000e-02	CPU time (total): 2.807700e-02s	 events (step): 72
Sim time: 2.640000e-02	CPU time (total): 2.812700e-02s	 events (step): 70
Sim time: 2.650000e-02	CPU time (total): 2.816500e-02s	 events (step): 58
Sim time: 2.660000e-02	CPU time (total): 2.820500e-02s	 events (step): 60
Sim time: 2.670000e-02	CPU time (total): 2.823700e-02s	 events (step): 46
Sim time: 2.680000e-02	CPU time (total): 2.826900e-02s	 events (step): 42
Sim time: 2.690000e-02	CPU time (total): 2.840100e-02s	 events (step): 68
Sim time: 2.700000e-02	CPU time (total): 2.842800e-02s	 events (step): 41
Sim time: 2.710000e-02	CPU time (total): 2.846500e-02s	 events (step): 50
Sim time: 2.720000e-02	CPU time (total): 2.852100e-02s	 events (step): 90
Sim time: 2.730000e-02	CPU time (total): 2.858400e-02s	 events (step): 97
Sim time: 2.740000e-02	CPU time (total): 2.863400e-02s	 events (step): 85
Sim time: 2.750000e-02	CPU time (total): 2.881100e-02s	 events (step): 87
Sim time: 2.760000e-02	CPU time (total): 2.885600e-02s	 events (step): 70
Sim time: 2.770000e-02	CPU time (total): 2.889400e-02s	 events (step): 60
Sim time: 2.780000e-02	CPU time (total): 2.893600e-02s	 events (step): 65
Sim time: 2.790000e-02	CPU time (total): 2.897000e-02s	 events (step): 50
Sim time: 2.800000e-02	CPU time (total): 2.902300e-02s	 events (step): 70
Sim time: 2.810000e-02	CPU time (total): 2.905900e-02s	 events (step): 58
Sim time: 2.820000e-02	CPU time (total): 2.910000e-02s	 events (step): 60
Sim time: 2.830000e-02	CPU time (total): 2.914300e-02s	 events (step): 67
Sim time: 2.840000e-02	CPU time (total): 2.918500e-02s	 events (step): 59
Sim time: 2.850000e-02	CPU time (total): 2.921600e-02s	 events (step): 49
Sim time: 2.860000e-02	CPU time (total): 2.925300e-02s	 events (step): 55
Sim time: 2.870000e-02	CPU time (total): 2.928100e-02s	 events (step): 41
Sim time: 2.880000e-02	CPU time (total): 2.932100e-02s	 events (step): 57
Sim time: 2.890000e-02	CPU time (total): 2.934800e-02s	 events (step): 42
Sim time: 2.900000e-02	CPU time (total): 2.953900e-02s	 events (step): 42
Sim time: 2.910000e-02	CPU time (total): 2.957200e-02s	 events (step): 50
Sim time: 2.920000e-02	CPU time (total): 2.959800e-02s	 events (step): 41
Sim time: 2.930000e-02	CPU time (total): 2.963200e-02s	 events (step): 55
Sim time: 2.940000e-02	CPU time (total): 2.966800e-02s	 events (step): 48
Sim time: 2.950000e-02	CPU time (total): 2.969800e-02s	 events (step): 47
Sim time: 2.960000e-02	CPU time (total): 2.972400e-02s	 events (step): 36
Sim time: 2.970000e-02	CPU time (total): 2.975100e-02s	 events (step): 39
Sim time: 2.980000e-02	CPU time (total): 2.978100e-02s	 events (step): 41
Sim time: 2.990000e-02	CPU time (total): 2.981600e-02s	 events (step): 54
Sim time: 3.000000e-02	CPU time (total): 2.984100e-02s	 events (step): 32
Sim time: 3.010000e-02	CPU time (total): 2.986700e-02s	 events (step): 37
Sim time: 3.020000e-02	CPU time (total): 2.989400e-02s	 events (step): 40
Sim time: 3.030000e-02	CPU time (total): 2.992700e-02s	 events (step): 48
Sim time: 3.040000e-02	CPU time (total): 3.020500e-02s	 events (step): 30
Sim time: 3.050000e-02	CPU time (total): 3.023300e-02s	 events (step): 41
Sim time: 3.060000e-02	CPU time (total): 3.025400e-02s	 events (step): 31
Sim time: 3.070000e-02	CPU time (total): 3.026800e-02s	 events (step): 19
Sim time: 3.080000e-02	CPU time (total): 3.028700e-02s	 events (step): 26
Sim time: 3.090000e-02	CPU time (total): 3.031300e-02s	 events (step): 41
Sim time: 3.100000e-02	CPU time (total): 3.033700e-02s	 events (step): 35
Sim time: 3.110000e-02	CPU time (total): 3.036200e-02s	 events (step): 33
Sim time: 3.120000e-02	CPU time (total): 3.039000e-02s	 events (step): 47
Sim time: 3.130000e-02	CPU time (total): 3.041600e-02s	 events (step): 45
Sim time: 3.140000e-02	CPU time (total): 3.044500e-02s	 events (step): 44
Sim time: 3.150000e-02	CPU time (total): 3.047400e-02s	 events (step): 48
Sim time: 3.160000e-02	CPU time (total): 3.049700e-02s	 events (step): 36
Sim time: 3.170000e-02	CPU time (total): 3.052000e-02s	 events (step): 33
Sim time: 3.180000e-02	CPU time (total): 3.054000e-02s	 events (step): 29
Sim time: 3.190000e-02	CPU time (total): 3.056900e-02s	 events (step): 43
Sim time: 3.200000e-02	CPU time (total): 3.059100e-02s	 events (step): 30
Sim time: 3.210000e-02	CPU time (total): 3.061600e-02s	 events (step): 38
Sim time: 3.220000e-02	CPU time (total): 3.065100e-02s	 events (step): 49
Sim time: 3.230000e-02	CPU time (total): 3.068000e-02s	 events (step): 41
Sim time: 3.240000e-02	CPU time (total): 3.069900e-02s	 events (step): 29
Sim time: 3.250000e-02	CPU time (total): 3.072600e-02s	 events (step): 43
Sim time: 3.260000e-02	CPU time (total): 3.075100e-02s	 events (step): 37
Sim time: 3.270000e-02	CPU time (total): 3.077500e-02s	 events (step): 40
Sim time: 3.280000e-02	CPU time (total): 3.079500e-02s	 events (step): 30
Sim time: 3.290000e-02	CPU time (total): 3.082100e-02s	 events (step): 40
Sim time: 3.300000e-02	CPU time (total): 3.084500e-02s	 events (step): 34
Sim time: 3.310000e-02	CPU time (total): 3.086700e-02s	 events (step): 36
Sim time: 3.320000e-02	CPU time (total): 3.089000e-02s	 events (step): 34
Sim time: 3.330000e-02	CPU time (total): 3.091000e-02s	 events (step): 30
Sim time: 3.340000e-02	CPU time (total): 3.093800e-02s	 events (step): 43
Sim time: 3.350000e-02	CPU time (total): 3.095200e-02s	 events (step): 21
Sim time: 3.360000e-02	CPU time (total): 3.096900e-02s	 events (step): 20
Sim time: 3.370000e-02	CPU time (total): 3.098400e-02s	 events (step): 25
Sim time: 3.380000e-02	CPU time (total): 3.101800e-02s	 events (step): 34
