BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 656 -cb
[simulation PID is: 44103]
starting NFsim v1.12.1...

Seeding random number generator with: 656
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 7.000000e-03	CPU time (total): 5.304000e-03s	 events (step): 157
Sim time: 7.100000e-03	CPU time (total): 5.390000e-03s	 events (step): 139
Sim time: 7.200000e-03	CPU time (total): 5.492000e-03s	 events (step): 146
Sim time: 7.300000e-03	CPU time (total): 5.640000e-03s	 events (step): 173
Sim time: 7.400000e-03	CPU time (total): 5.744000e-03s	 events (step): 158
Sim time: 7.500000e-03	CPU time (total): 5.857000e-03s	 events (step): 157
Sim time: 7.600000e-03	CPU time (total): 5.985000e-03s	 events (step): 169
Sim time: 7.700000e-03	CPU time (total): 6.132000e-03s	 events (step): 174
Sim time: 7.800000e-03	CPU time (total): 6.267000e-03s	 events (step): 166
Sim time: 7.900000e-03	CPU time (total): 6.382000e-03s	 events (step): 174
Sim time: 8.000000e-03	CPU time (total): 6.493000e-03s	 events (step): 168
Sim time: 8.100000e-03	CPU time (total): 7.282000e-03s	 events (step): 175
Sim time: 8.200000e-03	CPU time (total): 7.402000e-03s	 events (step): 169
Sim time: 8.300000e-03	CPU time (total): 7.522000e-03s	 events (step): 171
Sim time: 8.400000e-03	CPU time (total): 7.629000e-03s	 events (step): 149
Sim time: 8.500000e-03	CPU time (total): 7.736000e-03s	 events (step): 142
Sim time: 8.600000e-03	CPU time (total): 7.823000e-03s	 events (step): 128
Sim time: 8.700000e-03	CPU time (total): 7.921000e-03s	 events (step): 146
Sim time: 8.800000e-03	CPU time (total): 8.022000e-03s	 events (step): 155
Sim time: 8.900000e-03	CPU time (total): 8.114000e-03s	 events (step): 144
Sim time: 9.000000e-03	CPU time (total): 8.208000e-03s	 events (step): 146
Sim time: 9.100000e-03	CPU time (total): 8.306000e-03s	 events (step): 152
Sim time: 9.200000e-03	CPU time (total): 8.455000e-03s	 events (step): 186
Sim time: 9.300000e-03	CPU time (total): 8.561000e-03s	 events (step): 157
Sim time: 9.400000e-03	CPU time (total): 8.689000e-03s	 events (step): 192
Sim time: 9.500000e-03	CPU time (total): 8.801000e-03s	 events (step): 158
Sim time: 9.600000e-03	CPU time (total): 8.919000e-03s	 events (step): 169
Sim time: 9.700000e-03	CPU time (total): 9.019000e-03s	 events (step): 138
Sim time: 9.800000e-03	CPU time (total): 9.140000e-03s	 events (step): 161
Sim time: 9.900000e-03	CPU time (total): 9.252000e-03s	 events (step): 144
Sim time: 1.000000e-02	CPU time (total): 9.375000e-03s	 events (step): 161
Sim time: 1.010000e-02	CPU time (total): 9.484000e-03s	 events (step): 148
Sim time: 1.020000e-02	CPU time (total): 9.589000e-03s	 events (step): 145
Sim time: 1.030000e-02	CPU time (total): 9.791000e-03s	 events (step): 173
Sim time: 1.040000e-02	CPU time (total): 9.907000e-03s	 events (step): 155
Sim time: 1.050000e-02	CPU time (total): 1.004100e-02s	 events (step): 176
Sim time: 1.060000e-02	CPU time (total): 1.014300e-02s	 events (step): 162
Sim time: 1.070000e-02	CPU time (total): 1.025200e-02s	 events (step): 169
Sim time: 1.080000e-02	CPU time (total): 1.037200e-02s	 events (step): 174
Sim time: 1.090000e-02	CPU time (total): 1.047100e-02s	 events (step): 155
Sim time: 1.100000e-02	CPU time (total): 1.056000e-02s	 events (step): 139
Sim time: 1.110000e-02	CPU time (total): 1.065700e-02s	 events (step): 150
Sim time: 1.120000e-02	CPU time (total): 1.079100e-02s	 events (step): 184
Sim time: 1.130000e-02	CPU time (total): 1.088500e-02s	 events (step): 148
Sim time: 1.140000e-02	CPU time (total): 1.097800e-02s	 events (step): 145
Sim time: 1.150000e-02	CPU time (total): 1.108500e-02s	 events (step): 173
Sim time: 1.160000e-02	CPU time (total): 1.119500e-02s	 events (step): 170
Sim time: 1.170000e-02	CPU time (total): 1.130500e-02s	 events (step): 169
Sim time: 1.180000e-02	CPU time (total): 1.141600e-02s	 events (step): 174
Sim time: 1.190000e-02	CPU time (total): 1.151900e-02s	 events (step): 163
Sim time: 1.200000e-02	CPU time (total): 1.162100e-02s	 events (step): 166
Sim time: 1.210000e-02	CPU time (total): 1.173700e-02s	 events (step): 170
Sim time: 1.220000e-02	CPU time (total): 1.184500e-02s	 events (step): 165
Sim time: 1.230000e-02	CPU time (total): 1.195200e-02s	 events (step): 170
Sim time: 1.240000e-02	CPU time (total): 1.208700e-02s	 events (step): 198
Sim time: 1.250000e-02	CPU time (total): 1.222000e-02s	 events (step): 208
Sim time: 1.260000e-02	CPU time (total): 1.240500e-02s	 events (step): 219
Sim time: 1.270000e-02	CPU time (total): 1.255000e-02s	 events (step): 230
Sim time: 1.280000e-02	CPU time (total): 1.271300e-02s	 events (step): 213
Sim time: 1.290000e-02	CPU time (total): 1.285600e-02s	 events (step): 198
Sim time: 1.300000e-02	CPU time (total): 1.300100e-02s	 events (step): 204
Sim time: 1.310000e-02	CPU time (total): 1.311700e-02s	 events (step): 186
Sim time: 1.320000e-02	CPU time (total): 1.323900e-02s	 events (step): 194
Sim time: 1.330000e-02	CPU time (total): 1.334800e-02s	 events (step): 174
Sim time: 1.340000e-02	CPU time (total): 1.345900e-02s	 events (step): 169
Sim time: 1.350000e-02	CPU time (total): 1.356800e-02s	 events (step): 167
Sim time: 1.360000e-02	CPU time (total): 1.369500e-02s	 events (step): 181
Sim time: 1.370000e-02	CPU time (total): 1.381900e-02s	 events (step): 196
Sim time: 1.380000e-02	CPU time (total): 1.392200e-02s	 events (step): 162
Sim time: 1.390000e-02	CPU time (total): 1.403100e-02s	 events (step): 168
Sim time: 1.400000e-02	CPU time (total): 1.428800e-02s	 events (step): 180
Sim time: 1.410000e-02	CPU time (total): 1.440300e-02s	 events (step): 173
Sim time: 1.420000e-02	CPU time (total): 1.451400e-02s	 events (step): 173
Sim time: 1.430000e-02	CPU time (total): 1.464200e-02s	 events (step): 203
Sim time: 1.440000e-02	CPU time (total): 1.480800e-02s	 events (step): 220
Sim time: 1.450000e-02	CPU time (total): 1.493600e-02s	 events (step): 192
Sim time: 1.460000e-02	CPU time (total): 1.504800e-02s	 events (step): 171
Sim time: 1.470000e-02	CPU time (total): 1.516400e-02s	 events (step): 183
Sim time: 1.480000e-02	CPU time (total): 1.527100e-02s	 events (step): 166
Sim time: 1.490000e-02	CPU time (total): 1.538600e-02s	 events (step): 183
Sim time: 1.500000e-02	CPU time (total): 1.548900e-02s	 events (step): 167
Sim time: 1.510000e-02	CPU time (total): 1.560400e-02s	 events (step): 185
Sim time: 1.520000e-02	CPU time (total): 1.573900e-02s	 events (step): 189
Sim time: 1.530000e-02	CPU time (total): 1.588100e-02s	 events (step): 221
Sim time: 1.540000e-02	CPU time (total): 1.601300e-02s	 events (step): 208
Sim time: 1.550000e-02	CPU time (total): 1.613300e-02s	 events (step): 194
Sim time: 1.560000e-02	CPU time (total): 1.626300e-02s	 events (step): 210
Sim time: 1.570000e-02	CPU time (total): 1.638800e-02s	 events (step): 191
Sim time: 1.580000e-02	CPU time (total): 1.653500e-02s	 events (step): 233
Sim time: 1.590000e-02	CPU time (total): 1.664800e-02s	 events (step): 179
Sim time: 1.600000e-02	CPU time (total): 1.676300e-02s	 events (step): 193
Sim time: 1.610000e-02	CPU time (total): 1.688300e-02s	 events (step): 196
Sim time: 1.620000e-02	CPU time (total): 1.698200e-02s	 events (step): 158
Sim time: 1.630000e-02	CPU time (total): 1.709800e-02s	 events (step): 182
Sim time: 1.640000e-02	CPU time (total): 1.723900e-02s	 events (step): 222
Sim time: 1.650000e-02	CPU time (total): 1.734600e-02s	 events (step): 169
Sim time: 1.660000e-02	CPU time (total): 1.747800e-02s	 events (step): 208
Sim time: 1.670000e-02	CPU time (total): 1.760200e-02s	 events (step): 197
Sim time: 1.680000e-02	CPU time (total): 1.771600e-02s	 events (step): 174
Sim time: 1.690000e-02	CPU time (total): 1.782900e-02s	 events (step): 173
Sim time: 1.700000e-02	CPU time (total): 1.795300e-02s	 events (step): 194
Sim time: 1.710000e-02	CPU time (total): 1.805800e-02s	 events (step): 162
Sim time: 1.720000e-02	CPU time (total): 1.818200e-02s	 events (step): 201
Sim time: 1.730000e-02	CPU time (total): 1.827900e-02s	 events (step): 150
Sim time: 1.740000e-02	CPU time (total): 1.840700e-02s	 events (step): 198
Sim time: 1.750000e-02	CPU time (total): 1.861900e-02s	 events (step): 176
Sim time: 1.760000e-02	CPU time (total): 1.876200e-02s	 events (step): 196
Sim time: 1.770000e-02	CPU time (total): 1.888100e-02s	 events (step): 186
Sim time: 1.780000e-02	CPU time (total): 1.899200e-02s	 events (step): 166
Sim time: 1.790000e-02	CPU time (total): 1.909600e-02s	 events (step): 157
Sim time: 1.800000e-02	CPU time (total): 1.918900e-02s	 events (step): 143
Sim time: 1.810000e-02	CPU time (total): 1.930800e-02s	 events (step): 185
Sim time: 1.820000e-02	CPU time (total): 1.943400e-02s	 events (step): 200
Sim time: 1.830000e-02	CPU time (total): 1.955600e-02s	 events (step): 193
Sim time: 1.840000e-02	CPU time (total): 1.972200e-02s	 events (step): 238
Sim time: 1.850000e-02	CPU time (total): 1.983400e-02s	 events (step): 169
Sim time: 1.860000e-02	CPU time (total): 1.996900e-02s	 events (step): 217
Sim time: 1.870000e-02	CPU time (total): 2.011700e-02s	 events (step): 229
Sim time: 1.880000e-02	CPU time (total): 2.024900e-02s	 events (step): 205
Sim time: 1.890000e-02	CPU time (total): 2.035900e-02s	 events (step): 172
Sim time: 1.900000e-02	CPU time (total): 2.048900e-02s	 events (step): 205
Sim time: 1.910000e-02	CPU time (total): 2.060200e-02s	 events (step): 177
Sim time: 1.920000e-02	CPU time (total): 2.072300e-02s	 events (step): 187
Sim time: 1.930000e-02	CPU time (total): 2.082600e-02s	 events (step): 155
Sim time: 1.940000e-02	CPU time (total): 2.095900e-02s	 events (step): 205
Sim time: 1.950000e-02	CPU time (total): 2.107300e-02s	 events (step): 175
Sim time: 1.960000e-02	CPU time (total): 2.120900e-02s	 events (step): 208
Sim time: 1.970000e-02	CPU time (total): 2.134600e-02s	 events (step): 207
Sim time: 1.980000e-02	CPU time (total): 2.146400e-02s	 events (step): 185
Sim time: 1.990000e-02	CPU time (total): 2.159000e-02s	 events (step): 201
Sim time: 2.000000e-02	CPU time (total): 2.173800e-02s	 events (step): 222
Sim time: 2.010000e-02	CPU time (total): 2.213300e-02s	 events (step): 191
Sim time: 2.020000e-02	CPU time (total): 2.226600e-02s	 events (step): 196
Sim time: 2.030000e-02	CPU time (total): 2.239500e-02s	 events (step): 195
Sim time: 2.040000e-02	CPU time (total): 2.252100e-02s	 events (step): 190
Sim time: 2.050000e-02	CPU time (total): 2.264100e-02s	 events (step): 178
Sim time: 2.060000e-02	CPU time (total): 2.276700e-02s	 events (step): 182
Sim time: 2.070000e-02	CPU time (total): 2.289600e-02s	 events (step): 180
Sim time: 2.080000e-02	CPU time (total): 2.302100e-02s	 events (step): 176
Sim time: 2.090000e-02	CPU time (total): 2.314400e-02s	 events (step): 172
Sim time: 2.100000e-02	CPU time (total): 2.326500e-02s	 events (step): 168
Sim time: 2.110000e-02	CPU time (total): 2.338900e-02s	 events (step): 171
Sim time: 2.120000e-02	CPU time (total): 2.350800e-02s	 events (step): 173
Sim time: 2.130000e-02	CPU time (total): 2.361600e-02s	 events (step): 155
Sim time: 2.140000e-02	CPU time (total): 2.374200e-02s	 events (step): 161
Sim time: 2.150000e-02	CPU time (total): 2.388200e-02s	 events (step): 192
Sim time: 2.160000e-02	CPU time (total): 2.399800e-02s	 events (step): 165
Sim time: 2.170000e-02	CPU time (total): 2.413300e-02s	 events (step): 205
Sim time: 2.180000e-02	CPU time (total): 2.424300e-02s	 events (step): 162
Sim time: 2.190000e-02	CPU time (total): 2.437400e-02s	 events (step): 177
Sim time: 2.200000e-02	CPU time (total): 2.449500e-02s	 events (step): 177
Sim time: 2.210000e-02	CPU time (total): 2.461500e-02s	 events (step): 177
Sim time: 2.220000e-02	CPU time (total): 2.473400e-02s	 events (step): 172
Sim time: 2.230000e-02	CPU time (total): 2.485100e-02s	 events (step): 180
Sim time: 2.240000e-02	CPU time (total): 2.498100e-02s	 events (step): 192
Sim time: 2.250000e-02	CPU time (total): 2.510800e-02s	 events (step): 189
Sim time: 2.260000e-02	CPU time (total): 2.523400e-02s	 events (step): 190
Sim time: 2.270000e-02	CPU time (total): 2.535900e-02s	 events (step): 190
Sim time: 2.280000e-02	CPU time (total): 2.548300e-02s	 events (step): 179
Sim time: 2.290000e-02	CPU time (total): 2.558800e-02s	 events (step): 161
Sim time: 2.300000e-02	CPU time (total): 2.572300e-02s	 events (step): 206
Sim time: 2.310000e-02	CPU time (total): 2.583800e-02s	 events (step): 178
Sim time: 2.320000e-02	CPU time (total): 2.596800e-02s	 events (step): 195
Sim time: 2.330000e-02	CPU time (total): 2.611200e-02s	 events (step): 214
Sim time: 2.340000e-02	CPU time (total): 2.625000e-02s	 events (step): 208
Sim time: 2.350000e-02	CPU time (total): 2.640500e-02s	 events (step): 240
Sim time: 2.360000e-02	CPU time (total): 2.653000e-02s	 events (step): 188
Sim time: 2.370000e-02	CPU time (total): 2.665100e-02s	 events (step): 185
Sim time: 2.380000e-02	CPU time (total): 2.680300e-02s	 events (step): 236
Sim time: 2.390000e-02	CPU time (total): 2.694500e-02s	 events (step): 215
Sim time: 2.400000e-02	CPU time (total): 2.705400e-02s	 events (step): 163
Sim time: 2.410000e-02	CPU time (total): 2.718600e-02s	 events (step): 199
Sim time: 2.420000e-02	CPU time (total): 2.733100e-02s	 events (step): 224
Sim time: 2.430000e-02	CPU time (total): 2.746500e-02s	 events (step): 199
Sim time: 2.440000e-02	CPU time (total): 2.759600e-02s	 events (step): 199
Sim time: 2.450000e-02	CPU time (total): 2.771400e-02s	 events (step): 168
Sim time: 2.460000e-02	CPU time (total): 2.782300e-02s	 events (step): 163
Sim time: 2.470000e-02	CPU time (total): 2.793100e-02s	 events (step): 165
Sim time: 2.480000e-02	CPU time (total): 2.804700e-02s	 events (step): 176
Sim time: 2.490000e-02	CPU time (total): 2.817400e-02s	 events (step): 184
Sim time: 2.500000e-02	CPU time (total): 2.829100e-02s	 events (step): 172
Sim time: 2.510000e-02	CPU time (total): 2.839500e-02s	 events (step): 159
Sim time: 2.520000e-02	CPU time (total): 2.852900e-02s	 events (step): 201
Sim time: 2.530000e-02	CPU time (total): 2.868700e-02s	 events (step): 231
Sim time: 2.540000e-02	CPU time (total): 2.882400e-02s	 events (step): 211
Sim time: 2.550000e-02	CPU time (total): 2.896300e-02s	 events (step): 210
Sim time: 2.560000e-02	CPU time (total): 2.909200e-02s	 events (step): 192
Sim time: 2.570000e-02	CPU time (total): 2.920800e-02s	 events (step): 183
Sim time: 2.580000e-02	CPU time (total): 2.932100e-02s	 events (step): 175
Sim time: 2.590000e-02	CPU time (total): 2.943900e-02s	 events (step): 182
Sim time: 2.600000e-02	CPU time (total): 2.975200e-02s	 events (step): 167
Sim time: 2.610000e-02	CPU time (total): 2.987000e-02s	 events (step): 174
Sim time: 2.620000e-02	CPU time (total): 2.999500e-02s	 events (step): 189
Sim time: 2.630000e-02	CPU time (total): 3.010700e-02s	 events (step): 167
Sim time: 2.640000e-02	CPU time (total): 3.023300e-02s	 events (step): 196
Sim time: 2.650000e-02	CPU time (total): 3.035400e-02s	 events (step): 179
Sim time: 2.660000e-02	CPU time (total): 3.047200e-02s	 events (step): 182
Sim time: 2.670000e-02	CPU time (total): 3.058500e-02s	 events (step): 168
Sim time: 2.680000e-02	CPU time (total): 3.067500e-02s	 events (step): 132
Sim time: 2.690000e-02	CPU time (total): 3.081800e-02s	 events (step): 217
Sim time: 2.700000e-02	CPU time (total): 3.095100e-02s	 events (step): 202
Sim time: 2.710000e-02	CPU time (total): 3.105300e-02s	 events (step): 155
Sim time: 2.720000e-02	CPU time (total): 3.115900e-02s	 events (step): 161
Sim time: 2.730000e-02	CPU time (total): 3.128500e-02s	 events (step): 190
Sim time: 2.740000e-02	CPU time (total): 3.140700e-02s	 events (step): 183
Sim time: 2.750000e-02	CPU time (total): 3.150800e-02s	 events (step): 155
Sim time: 2.760000e-02	CPU time (total): 3.161400e-02s	 events (step): 148
Sim time: 2.770000e-02	CPU time (total): 3.176300e-02s	 events (step): 170
Sim time: 2.780000e-02	CPU time (total): 3.186400e-02s	 events (step): 158
Sim time: 2.790000e-02	CPU time (total): 3.194400e-02s	 events (step): 121
Sim time: 2.800000e-02	CPU time (total): 3.205800e-02s	 events (step): 142
Sim time: 2.810000e-02	CPU time (total): 3.219600e-02s	 events (step): 136
Sim time: 2.820000e-02	CPU time (total): 3.229400e-02s	 events (step): 138
Sim time: 2.830000e-02	CPU time (total): 3.236300e-02s	 events (step): 100
Sim time: 2.840000e-02	CPU time (total): 3.245800e-02s	 events (step): 98
Sim time: 2.850000e-02	CPU time (total): 3.256300e-02s	 events (step): 104
Sim time: 2.860000e-02	CPU time (total): 3.262200e-02s	 events (step): 85
Sim time: 2.870000e-02	CPU time (total): 3.271500e-02s	 events (step): 71
Sim time: 2.880000e-02	CPU time (total): 3.284000e-02s	 events (step): 83
Sim time: 2.890000e-02	CPU time (total): 3.288400e-02s	 events (step): 64
Sim time: 2.900000e-02	CPU time (total): 3.293800e-02s	 events (step): 75
Sim time: 2.910000e-02	CPU time (total): 3.298100e-02s	 events (step): 60
Sim time: 2.920000e-02	CPU time (total): 3.309600e-02s	 events (step): 48
Sim time: 2.930000e-02	CPU time (total): 3.314000e-02s	 events (step): 55
Sim time: 2.940000e-02	CPU time (total): 3.318300e-02s	 events (step): 61
Sim time: 2.950000e-02	CPU time (total): 3.333900e-02s	 events (step): 54
Sim time: 2.960000e-02	CPU time (total): 3.338500e-02s	 events (step): 59
Sim time: 2.970000e-02	CPU time (total): 3.342600e-02s	 events (step): 56
Sim time: 2.980000e-02	CPU time (total): 3.347000e-02s	 events (step): 65
Sim time: 2.990000e-02	CPU time (total): 3.350800e-02s	 events (step): 51
Sim time: 3.000000e-02	CPU time (total): 3.355100e-02s	 events (step): 60
Sim time: 3.010000e-02	CPU time (total): 3.358700e-02s	 events (step): 46
Sim time: 3.020000e-02	CPU time (total): 3.362300e-02s	 events (step): 50
Sim time: 3.030000e-02	CPU time (total): 3.366300e-02s	 events (step): 58
Sim time: 3.040000e-02	CPU time (total): 3.370900e-02s	 events (step): 67
Sim time: 3.050000e-02	CPU time (total): 3.375000e-02s	 events (step): 50
Sim time: 3.060000e-02	CPU time (total): 3.395300e-02s	 events (step): 64
Sim time: 3.070000e-02	CPU time (total): 3.400300e-02s	 events (step): 72
Sim time: 3.080000e-02	CPU time (total): 3.404400e-02s	 events (step): 59
Sim time: 3.090000e-02	CPU time (total): 3.408300e-02s	 events (step): 58
Sim time: 3.100000e-02	CPU time (total): 3.412700e-02s	 events (step): 66
Sim time: 3.110000e-02	CPU time (total): 3.416900e-02s	 events (step): 59
Sim time: 3.120000e-02	CPU time (total): 3.421500e-02s	 events (step): 65
Sim time: 3.130000e-02	CPU time (total): 3.426000e-02s	 events (step): 62
Sim time: 3.140000e-02	CPU time (total): 3.430400e-02s	 events (step): 60
Sim time: 3.150000e-02	CPU time (total): 3.434400e-02s	 events (step): 57
Sim time: 3.160000e-02	CPU time (total): 3.438500e-02s	 events (step): 62
Sim time: 3.170000e-02	CPU time (total): 3.442600e-02s	 events (step): 57
Sim time: 3.180000e-02	CPU time (total): 3.446300e-02s	 events (step): 57
Sim time: 3.190000e-02	CPU time (total): 3.450200e-02s	 events (step): 51
Sim time: 3.200000e-02	CPU time (total): 3.453700e-02s	 events (step): 53
Sim time: 3.210000e-02	CPU time (total): 3.481600e-02s	 events (step): 62
Sim time: 3.220000e-02	CPU time (total): 3.485000e-02s	 events (step): 45
Sim time: 3.230000e-02	CPU time (total): 3.488200e-02s	 events (step): 43
Sim time: 3.240000e-02	CPU time (total): 3.491400e-02s	 events (step): 45
Sim time: 3.250000e-02	CPU time (total): 3.494700e-02s	 events (step): 45
Sim time: 3.260000e-02	CPU time (total): 3.498100e-02s	 events (step): 50
Sim time: 3.270000e-02	CPU time (total): 3.501300e-02s	 events (step): 48
Sim time: 3.280000e-02	CPU time (total): 3.505100e-02s	 events (step): 52
Sim time: 3.290000e-02	CPU time (total): 3.508400e-02s	 events (step): 51
Sim time: 3.300000e-02	CPU time (total): 3.511400e-02s	 events (step): 43
Sim time: 3.310000e-02	CPU time (total): 3.515300e-02s	 events (step): 52
Sim time: 3.320000e-02	CPU time (total): 3.518300e-02s	 events (step): 44
Sim time: 3.330000e-02	CPU time (total): 3.521000e-02s	 events (step): 42
Sim time: 3.340000e-02	CPU time (total): 3.525200e-02s	 events (step): 61
Sim time: 3.350000e-02	CPU time (total): 3.529200e-02s	 events (step): 59
Sim time: 3.360000e-02	CPU time (total): 3.534700e-02s	 events (step): 80
Sim time: 3.370000e-02	CPU time (total): 3.539300e-02s	 events (step): 71
Sim time: 3.380000e-02	CPU time (total): 3.542900e-02s	 events (step): 59
