BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 440 -ss ./test.species -cb
[simulation PID is: 43239]
starting NFsim v1.12.1...

Seeding random number generator with: 440
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 3.400000e-03	CPU time (total): 1.123000e-03s	 events (step): 68
Sim time: 3.500000e-03	CPU time (total): 1.184000e-03s	 events (step): 78
Sim time: 3.600000e-03	CPU time (total): 1.238000e-03s	 events (step): 71
Sim time: 3.700000e-03	CPU time (total): 1.459000e-03s	 events (step): 88
Sim time: 3.800000e-03	CPU time (total): 1.527000e-03s	 events (step): 93
Sim time: 3.900000e-03	CPU time (total): 1.590000e-03s	 events (step): 78
Sim time: 4.000000e-03	CPU time (total): 1.660000e-03s	 events (step): 87
Sim time: 4.100000e-03	CPU time (total): 1.851000e-03s	 events (step): 96
Sim time: 4.200000e-03	CPU time (total): 1.913000e-03s	 events (step): 82
Sim time: 4.300000e-03	CPU time (total): 1.986000e-03s	 events (step): 97
Sim time: 4.400000e-03	CPU time (total): 2.045000e-03s	 events (step): 82
Sim time: 4.500000e-03	CPU time (total): 2.111000e-03s	 events (step): 88
Sim time: 4.600000e-03	CPU time (total): 2.171000e-03s	 events (step): 83
Sim time: 4.700000e-03	CPU time (total): 2.243000e-03s	 events (step): 96
Sim time: 4.800000e-03	CPU time (total): 2.325000e-03s	 events (step): 90
Sim time: 4.900000e-03	CPU time (total): 2.393000e-03s	 events (step): 99
Sim time: 5.000000e-03	CPU time (total): 2.473000e-03s	 events (step): 107
Sim time: 5.100000e-03	CPU time (total): 2.552000e-03s	 events (step): 116
Sim time: 5.200000e-03	CPU time (total): 2.903000e-03s	 events (step): 108
Sim time: 5.300000e-03	CPU time (total): 2.974000e-03s	 events (step): 93
Sim time: 5.400000e-03	CPU time (total): 3.059000e-03s	 events (step): 121
Sim time: 5.500000e-03	CPU time (total): 3.160000e-03s	 events (step): 133
Sim time: 5.600000e-03	CPU time (total): 3.270000e-03s	 events (step): 134
Sim time: 5.700000e-03	CPU time (total): 3.360000e-03s	 events (step): 127
Sim time: 5.800000e-03	CPU time (total): 3.458000e-03s	 events (step): 135
Sim time: 5.900000e-03	CPU time (total): 3.555000e-03s	 events (step): 119
Sim time: 6.000000e-03	CPU time (total): 3.880000e-03s	 events (step): 142
Sim time: 6.100000e-03	CPU time (total): 3.970000e-03s	 events (step): 126
Sim time: 6.200000e-03	CPU time (total): 4.063000e-03s	 events (step): 129
Sim time: 6.300000e-03	CPU time (total): 4.155000e-03s	 events (step): 127
Sim time: 6.400000e-03	CPU time (total): 4.244000e-03s	 events (step): 133
Sim time: 6.500000e-03	CPU time (total): 4.330000e-03s	 events (step): 127
Sim time: 6.600000e-03	CPU time (total): 4.421000e-03s	 events (step): 126
Sim time: 6.700000e-03	CPU time (total): 4.502000e-03s	 events (step): 121
Sim time: 6.800000e-03	CPU time (total): 4.571000e-03s	 events (step): 108
Sim time: 6.900000e-03	CPU time (total): 4.649000e-03s	 events (step): 115
Sim time: 7.000000e-03	CPU time (total): 4.742000e-03s	 events (step): 144
Sim time: 7.100000e-03	CPU time (total): 4.844000e-03s	 events (step): 137
Sim time: 7.200000e-03	CPU time (total): 4.935000e-03s	 events (step): 144
Sim time: 7.300000e-03	CPU time (total): 5.011000e-03s	 events (step): 117
Sim time: 7.400000e-03	CPU time (total): 5.094000e-03s	 events (step): 125
Sim time: 7.500000e-03	CPU time (total): 5.172000e-03s	 events (step): 129
Sim time: 7.600000e-03	CPU time (total): 5.257000e-03s	 events (step): 138
Sim time: 7.700000e-03	CPU time (total): 5.379000e-03s	 events (step): 140
Sim time: 7.800000e-03	CPU time (total): 5.457000e-03s	 events (step): 121
Sim time: 7.900000e-03	CPU time (total): 5.524000e-03s	 events (step): 99
Sim time: 8.000000e-03	CPU time (total): 5.616000e-03s	 events (step): 144
Sim time: 8.100000e-03	CPU time (total): 5.698000e-03s	 events (step): 112
Sim time: 8.200000e-03	CPU time (total): 5.798000e-03s	 events (step): 145
Sim time: 8.300000e-03	CPU time (total): 5.898000e-03s	 events (step): 139
Sim time: 8.400000e-03	CPU time (total): 5.984000e-03s	 events (step): 110
Sim time: 8.500000e-03	CPU time (total): 6.068000e-03s	 events (step): 128
Sim time: 8.600000e-03	CPU time (total): 6.161000e-03s	 events (step): 150
Sim time: 8.700000e-03	CPU time (total): 6.241000e-03s	 events (step): 120
Sim time: 8.800000e-03	CPU time (total): 6.323000e-03s	 events (step): 116
Sim time: 8.900000e-03	CPU time (total): 6.412000e-03s	 events (step): 147
Sim time: 9.000000e-03	CPU time (total): 6.494000e-03s	 events (step): 127
Sim time: 9.100000e-03	CPU time (total): 6.585000e-03s	 events (step): 144
Sim time: 9.200000e-03	CPU time (total): 6.669000e-03s	 events (step): 136
Sim time: 9.300000e-03	CPU time (total): 6.754000e-03s	 events (step): 139
Sim time: 9.400000e-03	CPU time (total): 6.861000e-03s	 events (step): 164
Sim time: 9.500000e-03	CPU time (total): 7.010000e-03s	 events (step): 170
Sim time: 9.600000e-03	CPU time (total): 7.118000e-03s	 events (step): 150
Sim time: 9.700000e-03	CPU time (total): 7.219000e-03s	 events (step): 159
Sim time: 9.800000e-03	CPU time (total): 7.319000e-03s	 events (step): 164
Sim time: 9.900000e-03	CPU time (total): 7.419000e-03s	 events (step): 159
Sim time: 1.000000e-02	CPU time (total): 7.504000e-03s	 events (step): 135
Sim time: 1.010000e-02	CPU time (total): 7.593000e-03s	 events (step): 140
Sim time: 1.020000e-02	CPU time (total): 7.706000e-03s	 events (step): 164
Sim time: 1.030000e-02	CPU time (total): 7.800000e-03s	 events (step): 152
Sim time: 1.040000e-02	CPU time (total): 7.895000e-03s	 events (step): 142
Sim time: 1.050000e-02	CPU time (total): 7.996000e-03s	 events (step): 150
Sim time: 1.060000e-02	CPU time (total): 8.156000e-03s	 events (step): 160
Sim time: 1.070000e-02	CPU time (total): 8.794000e-03s	 events (step): 144
Sim time: 1.080000e-02	CPU time (total): 8.903000e-03s	 events (step): 169
Sim time: 1.090000e-02	CPU time (total): 9.014000e-03s	 events (step): 182
Sim time: 1.100000e-02	CPU time (total): 9.108000e-03s	 events (step): 153
Sim time: 1.110000e-02	CPU time (total): 9.223000e-03s	 events (step): 186
Sim time: 1.120000e-02	CPU time (total): 9.327000e-03s	 events (step): 173
Sim time: 1.130000e-02	CPU time (total): 9.422000e-03s	 events (step): 151
Sim time: 1.140000e-02	CPU time (total): 9.513000e-03s	 events (step): 151
Sim time: 1.150000e-02	CPU time (total): 9.626000e-03s	 events (step): 179
Sim time: 1.160000e-02	CPU time (total): 9.714000e-03s	 events (step): 132
Sim time: 1.170000e-02	CPU time (total): 9.815000e-03s	 events (step): 155
Sim time: 1.180000e-02	CPU time (total): 9.914000e-03s	 events (step): 155
Sim time: 1.190000e-02	CPU time (total): 1.001200e-02s	 events (step): 154
Sim time: 1.200000e-02	CPU time (total): 1.013000e-02s	 events (step): 193
Sim time: 1.210000e-02	CPU time (total): 1.023300e-02s	 events (step): 165
Sim time: 1.220000e-02	CPU time (total): 1.034900e-02s	 events (step): 178
Sim time: 1.230000e-02	CPU time (total): 1.045700e-02s	 events (step): 174
Sim time: 1.240000e-02	CPU time (total): 1.057400e-02s	 events (step): 187
Sim time: 1.250000e-02	CPU time (total): 1.068800e-02s	 events (step): 170
Sim time: 1.260000e-02	CPU time (total): 1.080700e-02s	 events (step): 185
Sim time: 1.270000e-02	CPU time (total): 1.093200e-02s	 events (step): 174
Sim time: 1.280000e-02	CPU time (total): 1.104200e-02s	 events (step): 169
Sim time: 1.290000e-02	CPU time (total): 1.113000e-02s	 events (step): 141
Sim time: 1.300000e-02	CPU time (total): 1.125000e-02s	 events (step): 185
Sim time: 1.310000e-02	CPU time (total): 1.140100e-02s	 events (step): 185
Sim time: 1.320000e-02	CPU time (total): 1.149600e-02s	 events (step): 151
Sim time: 1.330000e-02	CPU time (total): 1.159900e-02s	 events (step): 164
Sim time: 1.340000e-02	CPU time (total): 1.170400e-02s	 events (step): 168
Sim time: 1.350000e-02	CPU time (total): 1.182800e-02s	 events (step): 192
Sim time: 1.360000e-02	CPU time (total): 1.196300e-02s	 events (step): 205
Sim time: 1.370000e-02	CPU time (total): 1.208200e-02s	 events (step): 192
Sim time: 1.380000e-02	CPU time (total): 1.221400e-02s	 events (step): 202
Sim time: 1.390000e-02	CPU time (total): 1.234200e-02s	 events (step): 205
Sim time: 1.400000e-02	CPU time (total): 1.245500e-02s	 events (step): 178
Sim time: 1.410000e-02	CPU time (total): 1.255700e-02s	 events (step): 165
Sim time: 1.420000e-02	CPU time (total): 1.266000e-02s	 events (step): 158
Sim time: 1.430000e-02	CPU time (total): 1.275900e-02s	 events (step): 153
Sim time: 1.440000e-02	CPU time (total): 1.288100e-02s	 events (step): 197
Sim time: 1.450000e-02	CPU time (total): 1.313700e-02s	 events (step): 199
Sim time: 1.460000e-02	CPU time (total): 1.326100e-02s	 events (step): 197
Sim time: 1.470000e-02	CPU time (total): 1.336800e-02s	 events (step): 167
Sim time: 1.480000e-02	CPU time (total): 1.352100e-02s	 events (step): 213
Sim time: 1.490000e-02	CPU time (total): 1.365200e-02s	 events (step): 204
Sim time: 1.500000e-02	CPU time (total): 1.379200e-02s	 events (step): 216
Sim time: 1.510000e-02	CPU time (total): 1.392400e-02s	 events (step): 200
Sim time: 1.520000e-02	CPU time (total): 1.402800e-02s	 events (step): 164
Sim time: 1.530000e-02	CPU time (total): 1.415000e-02s	 events (step): 195
Sim time: 1.540000e-02	CPU time (total): 1.428000e-02s	 events (step): 205
Sim time: 1.550000e-02	CPU time (total): 1.438900e-02s	 events (step): 170
Sim time: 1.560000e-02	CPU time (total): 1.451000e-02s	 events (step): 186
Sim time: 1.570000e-02	CPU time (total): 1.462900e-02s	 events (step): 192
Sim time: 1.580000e-02	CPU time (total): 1.473600e-02s	 events (step): 171
Sim time: 1.590000e-02	CPU time (total): 1.486500e-02s	 events (step): 201
Sim time: 1.600000e-02	CPU time (total): 1.497300e-02s	 events (step): 177
Sim time: 1.610000e-02	CPU time (total): 1.510100e-02s	 events (step): 202
Sim time: 1.620000e-02	CPU time (total): 1.519300e-02s	 events (step): 147
Sim time: 1.630000e-02	CPU time (total): 1.529200e-02s	 events (step): 159
Sim time: 1.640000e-02	CPU time (total): 1.539300e-02s	 events (step): 161
Sim time: 1.650000e-02	CPU time (total): 1.550900e-02s	 events (step): 180
Sim time: 1.660000e-02	CPU time (total): 1.562400e-02s	 events (step): 184
Sim time: 1.670000e-02	CPU time (total): 1.574900e-02s	 events (step): 188
Sim time: 1.680000e-02	CPU time (total): 1.585300e-02s	 events (step): 158
Sim time: 1.690000e-02	CPU time (total): 1.597800e-02s	 events (step): 192
Sim time: 1.700000e-02	CPU time (total): 1.608700e-02s	 events (step): 165
Sim time: 1.710000e-02	CPU time (total): 1.619400e-02s	 events (step): 162
Sim time: 1.720000e-02	CPU time (total): 1.631700e-02s	 events (step): 169
Sim time: 1.730000e-02	CPU time (total): 1.644300e-02s	 events (step): 193
Sim time: 1.740000e-02	CPU time (total): 1.657000e-02s	 events (step): 203
Sim time: 1.750000e-02	CPU time (total): 1.669300e-02s	 events (step): 191
Sim time: 1.760000e-02	CPU time (total): 1.682200e-02s	 events (step): 200
Sim time: 1.770000e-02	CPU time (total): 1.695200e-02s	 events (step): 200
Sim time: 1.780000e-02	CPU time (total): 1.707100e-02s	 events (step): 184
Sim time: 1.790000e-02	CPU time (total): 1.718600e-02s	 events (step): 171
Sim time: 1.800000e-02	CPU time (total): 1.730100e-02s	 events (step): 175
Sim time: 1.810000e-02	CPU time (total): 1.753100e-02s	 events (step): 209
Sim time: 1.820000e-02	CPU time (total): 1.763500e-02s	 events (step): 156
Sim time: 1.830000e-02	CPU time (total): 1.775700e-02s	 events (step): 185
Sim time: 1.840000e-02	CPU time (total): 1.787600e-02s	 events (step): 166
Sim time: 1.850000e-02	CPU time (total): 1.800700e-02s	 events (step): 197
Sim time: 1.860000e-02	CPU time (total): 1.813500e-02s	 events (step): 196
Sim time: 1.870000e-02	CPU time (total): 1.827900e-02s	 events (step): 215
Sim time: 1.880000e-02	CPU time (total): 1.838400e-02s	 events (step): 160
Sim time: 1.890000e-02	CPU time (total): 1.850100e-02s	 events (step): 175
Sim time: 1.900000e-02	CPU time (total): 1.861700e-02s	 events (step): 179
Sim time: 1.910000e-02	CPU time (total): 1.874300e-02s	 events (step): 191
Sim time: 1.920000e-02	CPU time (total): 1.887500e-02s	 events (step): 194
Sim time: 1.930000e-02	CPU time (total): 1.900200e-02s	 events (step): 192
Sim time: 1.940000e-02	CPU time (total): 1.912900e-02s	 events (step): 195
Sim time: 1.950000e-02	CPU time (total): 1.923500e-02s	 events (step): 160
Sim time: 1.960000e-02	CPU time (total): 1.938400e-02s	 events (step): 217
Sim time: 1.970000e-02	CPU time (total): 1.950700e-02s	 events (step): 187
Sim time: 1.980000e-02	CPU time (total): 1.961600e-02s	 events (step): 158
Sim time: 1.990000e-02	CPU time (total): 1.974200e-02s	 events (step): 178
Sim time: 2.000000e-02	CPU time (total): 1.987400e-02s	 events (step): 198
Sim time: 2.010000e-02	CPU time (total): 2.000800e-02s	 events (step): 199
Sim time: 2.020000e-02	CPU time (total): 2.013400e-02s	 events (step): 187
Sim time: 2.030000e-02	CPU time (total): 2.026200e-02s	 events (step): 196
Sim time: 2.040000e-02	CPU time (total): 2.038200e-02s	 events (step): 182
Sim time: 2.050000e-02	CPU time (total): 2.052700e-02s	 events (step): 210
Sim time: 2.060000e-02	CPU time (total): 2.093400e-02s	 events (step): 192
Sim time: 2.070000e-02	CPU time (total): 2.106100e-02s	 events (step): 178
Sim time: 2.080000e-02	CPU time (total): 2.121200e-02s	 events (step): 214
Sim time: 2.090000e-02	CPU time (total): 2.133900e-02s	 events (step): 178
Sim time: 2.100000e-02	CPU time (total): 2.148900e-02s	 events (step): 214
Sim time: 2.110000e-02	CPU time (total): 2.163500e-02s	 events (step): 208
Sim time: 2.120000e-02	CPU time (total): 2.179400e-02s	 events (step): 224
Sim time: 2.130000e-02	CPU time (total): 2.196600e-02s	 events (step): 239
Sim time: 2.140000e-02	CPU time (total): 2.212000e-02s	 events (step): 224
Sim time: 2.150000e-02	CPU time (total): 2.227000e-02s	 events (step): 224
Sim time: 2.160000e-02	CPU time (total): 2.241800e-02s	 events (step): 216
Sim time: 2.170000e-02	CPU time (total): 2.256600e-02s	 events (step): 211
Sim time: 2.180000e-02	CPU time (total): 2.266800e-02s	 events (step): 150
Sim time: 2.190000e-02	CPU time (total): 2.278700e-02s	 events (step): 169
Sim time: 2.200000e-02	CPU time (total): 2.293400e-02s	 events (step): 207
Sim time: 2.210000e-02	CPU time (total): 2.306300e-02s	 events (step): 186
Sim time: 2.220000e-02	CPU time (total): 2.318700e-02s	 events (step): 182
Sim time: 2.230000e-02	CPU time (total): 2.332400e-02s	 events (step): 198
Sim time: 2.240000e-02	CPU time (total): 2.346100e-02s	 events (step): 201
Sim time: 2.250000e-02	CPU time (total): 2.358900e-02s	 events (step): 183
Sim time: 2.260000e-02	CPU time (total): 2.371900e-02s	 events (step): 186
Sim time: 2.270000e-02	CPU time (total): 2.385400e-02s	 events (step): 194
Sim time: 2.280000e-02	CPU time (total): 2.398400e-02s	 events (step): 191
Sim time: 2.290000e-02	CPU time (total): 2.408800e-02s	 events (step): 144
Sim time: 2.300000e-02	CPU time (total): 2.419600e-02s	 events (step): 149
Sim time: 2.310000e-02	CPU time (total): 2.434800e-02s	 events (step): 207
Sim time: 2.320000e-02	CPU time (total): 2.447100e-02s	 events (step): 175
Sim time: 2.330000e-02	CPU time (total): 2.462800e-02s	 events (step): 211
Sim time: 2.340000e-02	CPU time (total): 2.479500e-02s	 events (step): 169
Sim time: 2.350000e-02	CPU time (total): 2.490600e-02s	 events (step): 156
Sim time: 2.360000e-02	CPU time (total): 2.503200e-02s	 events (step): 196
Sim time: 2.370000e-02	CPU time (total): 2.516000e-02s	 events (step): 191
Sim time: 2.380000e-02	CPU time (total): 2.530100e-02s	 events (step): 196
Sim time: 2.390000e-02	CPU time (total): 2.543400e-02s	 events (step): 190
Sim time: 2.400000e-02	CPU time (total): 2.557600e-02s	 events (step): 202
Sim time: 2.410000e-02	CPU time (total): 2.572300e-02s	 events (step): 202
Sim time: 2.420000e-02	CPU time (total): 2.585800e-02s	 events (step): 186
Sim time: 2.430000e-02	CPU time (total): 2.598400e-02s	 events (step): 181
Sim time: 2.440000e-02	CPU time (total): 2.613400e-02s	 events (step): 213
Sim time: 2.450000e-02	CPU time (total): 2.626600e-02s	 events (step): 187
Sim time: 2.460000e-02	CPU time (total): 2.638900e-02s	 events (step): 181
Sim time: 2.470000e-02	CPU time (total): 2.652500e-02s	 events (step): 204
Sim time: 2.480000e-02	CPU time (total): 2.663100e-02s	 events (step): 150
Sim time: 2.490000e-02	CPU time (total): 2.675200e-02s	 events (step): 167
Sim time: 2.500000e-02	CPU time (total): 2.688800e-02s	 events (step): 196
Sim time: 2.510000e-02	CPU time (total): 2.701700e-02s	 events (step): 185
Sim time: 2.520000e-02	CPU time (total): 2.714900e-02s	 events (step): 189
Sim time: 2.530000e-02	CPU time (total): 2.727300e-02s	 events (step): 173
Sim time: 2.540000e-02	CPU time (total): 2.740500e-02s	 events (step): 196
Sim time: 2.550000e-02	CPU time (total): 2.753500e-02s	 events (step): 179
Sim time: 2.560000e-02	CPU time (total): 2.765300e-02s	 events (step): 167
Sim time: 2.570000e-02	CPU time (total): 2.777700e-02s	 events (step): 185
Sim time: 2.580000e-02	CPU time (total): 2.790500e-02s	 events (step): 193
Sim time: 2.590000e-02	CPU time (total): 2.803200e-02s	 events (step): 176
Sim time: 2.600000e-02	CPU time (total): 2.815300e-02s	 events (step): 191
Sim time: 2.610000e-02	CPU time (total): 2.825600e-02s	 events (step): 150
Sim time: 2.620000e-02	CPU time (total): 2.836300e-02s	 events (step): 158
Sim time: 2.630000e-02	CPU time (total): 2.846900e-02s	 events (step): 158
Sim time: 2.640000e-02	CPU time (total): 2.859000e-02s	 events (step): 177
Sim time: 2.650000e-02	CPU time (total): 2.876200e-02s	 events (step): 158
Sim time: 2.660000e-02	CPU time (total): 2.898800e-02s	 events (step): 136
Sim time: 2.670000e-02	CPU time (total): 2.907600e-02s	 events (step): 125
Sim time: 2.680000e-02	CPU time (total): 2.917800e-02s	 events (step): 147
Sim time: 2.690000e-02	CPU time (total): 2.927000e-02s	 events (step): 133
Sim time: 2.700000e-02	CPU time (total): 2.935800e-02s	 events (step): 135
Sim time: 2.710000e-02	CPU time (total): 2.945800e-02s	 events (step): 131
Sim time: 2.720000e-02	CPU time (total): 2.956400e-02s	 events (step): 123
Sim time: 2.730000e-02	CPU time (total): 2.964400e-02s	 events (step): 114
Sim time: 2.740000e-02	CPU time (total): 2.972800e-02s	 events (step): 119
Sim time: 2.750000e-02	CPU time (total): 2.983000e-02s	 events (step): 120
Sim time: 2.760000e-02	CPU time (total): 2.995300e-02s	 events (step): 119
Sim time: 2.770000e-02	CPU time (total): 3.001900e-02s	 events (step): 95
Sim time: 2.780000e-02	CPU time (total): 3.008600e-02s	 events (step): 95
Sim time: 2.790000e-02	CPU time (total): 3.017600e-02s	 events (step): 75
Sim time: 2.800000e-02	CPU time (total): 3.022400e-02s	 events (step): 66
Sim time: 2.810000e-02	CPU time (total): 3.034500e-02s	 events (step): 82
Sim time: 2.820000e-02	CPU time (total): 3.039500e-02s	 events (step): 69
Sim time: 2.830000e-02	CPU time (total): 3.045700e-02s	 events (step): 87
Sim time: 2.840000e-02	CPU time (total): 3.051000e-02s	 events (step): 77
Sim time: 2.850000e-02	CPU time (total): 3.062800e-02s	 events (step): 68
Sim time: 2.860000e-02	CPU time (total): 3.068600e-02s	 events (step): 81
Sim time: 2.870000e-02	CPU time (total): 3.073500e-02s	 events (step): 63
Sim time: 2.880000e-02	CPU time (total): 3.079200e-02s	 events (step): 81
Sim time: 2.890000e-02	CPU time (total): 3.097300e-02s	 events (step): 84
Sim time: 2.900000e-02	CPU time (total): 3.102400e-02s	 events (step): 66
Sim time: 2.910000e-02	CPU time (total): 3.106300e-02s	 events (step): 48
Sim time: 2.920000e-02	CPU time (total): 3.111200e-02s	 events (step): 70
Sim time: 2.930000e-02	CPU time (total): 3.115900e-02s	 events (step): 65
Sim time: 2.940000e-02	CPU time (total): 3.121400e-02s	 events (step): 71
Sim time: 2.950000e-02	CPU time (total): 3.126100e-02s	 events (step): 62
Sim time: 2.960000e-02	CPU time (total): 3.129900e-02s	 events (step): 54
Sim time: 2.970000e-02	CPU time (total): 3.133900e-02s	 events (step): 55
Sim time: 2.980000e-02	CPU time (total): 3.137600e-02s	 events (step): 50
Sim time: 2.990000e-02	CPU time (total): 3.142200e-02s	 events (step): 63
Sim time: 3.000000e-02	CPU time (total): 3.160300e-02s	 events (step): 44
Sim time: 3.010000e-02	CPU time (total): 3.164500e-02s	 events (step): 51
Sim time: 3.020000e-02	CPU time (total): 3.168300e-02s	 events (step): 55
Sim time: 3.030000e-02	CPU time (total): 3.172300e-02s	 events (step): 54
Sim time: 3.040000e-02	CPU time (total): 3.176500e-02s	 events (step): 57
Sim time: 3.050000e-02	CPU time (total): 3.179200e-02s	 events (step): 36
Sim time: 3.060000e-02	CPU time (total): 3.182800e-02s	 events (step): 50
Sim time: 3.070000e-02	CPU time (total): 3.187300e-02s	 events (step): 58
Sim time: 3.080000e-02	CPU time (total): 3.191600e-02s	 events (step): 61
Sim time: 3.090000e-02	CPU time (total): 3.195000e-02s	 events (step): 47
Sim time: 3.100000e-02	CPU time (total): 3.199900e-02s	 events (step): 71
Sim time: 3.110000e-02	CPU time (total): 3.228400e-02s	 events (step): 49
Sim time: 3.120000e-02	CPU time (total): 3.232000e-02s	 events (step): 49
Sim time: 3.130000e-02	CPU time (total): 3.236000e-02s	 events (step): 56
Sim time: 3.140000e-02	CPU time (total): 3.241500e-02s	 events (step): 83
Sim time: 3.150000e-02	CPU time (total): 3.245200e-02s	 events (step): 53
Sim time: 3.160000e-02	CPU time (total): 3.248700e-02s	 events (step): 48
Sim time: 3.170000e-02	CPU time (total): 3.251900e-02s	 events (step): 49
Sim time: 3.180000e-02	CPU time (total): 3.255300e-02s	 events (step): 50
Sim time: 3.190000e-02	CPU time (total): 3.258500e-02s	 events (step): 41
Sim time: 3.200000e-02	CPU time (total): 3.262500e-02s	 events (step): 53
Sim time: 3.210000e-02	CPU time (total): 3.266800e-02s	 events (step): 61
Sim time: 3.220000e-02	CPU time (total): 3.270900e-02s	 events (step): 55
Sim time: 3.230000e-02	CPU time (total): 3.273500e-02s	 events (step): 35
Sim time: 3.240000e-02	CPU time (total): 3.277500e-02s	 events (step): 55
Sim time: 3.250000e-02	CPU time (total): 3.280700e-02s	 events (step): 44
Sim time: 3.260000e-02	CPU time (total): 3.284100e-02s	 events (step): 49
Sim time: 3.270000e-02	CPU time (total): 3.287400e-02s	 events (step): 46
Sim time: 3.280000e-02	CPU time (total): 3.290900e-02s	 events (step): 54
Sim time: 3.290000e-02	CPU time (total): 3.293800e-02s	 events (step): 40
Sim time: 3.300000e-02	CPU time (total): 3.297400e-02s	 events (step): 52
Sim time: 3.310000e-02	CPU time (total): 3.301300e-02s	 events (step): 55
Sim time: 3.320000e-02	CPU time (total): 3.304200e-02s	 events (step): 41
Sim time: 3.330000e-02	CPU time (total): 3.307200e-02s	 events (step): 41
Sim time: 3.340000e-02	CPU time (total): 3.310300e-02s	 events (step): 46
Sim time: 3.350000e-02	CPU time (total): 3.313300e-02s	 events (step): 37
Sim time: 3.360000e-02	CPU time (total): 3.317400e-02s	 events (step): 58
Sim time: 3.370000e-02	CPU time (total): 3.320500e-02s	 events (step): 47
Sim time: 3.380000e-02	CPU time (total): 3.324200e-02s	 events (step): 55
Sim time: 3.390000e-02	CPU time (total): 3.326500e-02s	 events (step): 35
