BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 623
[simulation PID is: 43981]
starting NFsim v1.12.1...

Seeding random number generator with: 623
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 9.000000e-03	CPU time (total): 7.135000e-03s	 events (step): 156
Sim time: 9.100000e-03	CPU time (total): 7.244000e-03s	 events (step): 171
Sim time: 9.200000e-03	CPU time (total): 7.371000e-03s	 events (step): 197
Sim time: 9.300000e-03	CPU time (total): 7.471000e-03s	 events (step): 161
Sim time: 9.400000e-03	CPU time (total): 7.583000e-03s	 events (step): 171
Sim time: 9.500000e-03	CPU time (total): 8.374000e-03s	 events (step): 193
Sim time: 9.600000e-03	CPU time (total): 8.498000e-03s	 events (step): 189
Sim time: 9.700000e-03	CPU time (total): 8.590000e-03s	 events (step): 151
Sim time: 9.800000e-03	CPU time (total): 8.779000e-03s	 events (step): 182
Sim time: 9.900000e-03	CPU time (total): 8.897000e-03s	 events (step): 191
Sim time: 1.000000e-02	CPU time (total): 9.006000e-03s	 events (step): 161
Sim time: 1.010000e-02	CPU time (total): 9.112000e-03s	 events (step): 179
Sim time: 1.020000e-02	CPU time (total): 9.197000e-03s	 events (step): 144
Sim time: 1.030000e-02	CPU time (total): 9.288000e-03s	 events (step): 152
Sim time: 1.040000e-02	CPU time (total): 9.403000e-03s	 events (step): 172
Sim time: 1.050000e-02	CPU time (total): 9.494000e-03s	 events (step): 147
Sim time: 1.060000e-02	CPU time (total): 9.593000e-03s	 events (step): 173
Sim time: 1.070000e-02	CPU time (total): 9.676000e-03s	 events (step): 141
Sim time: 1.080000e-02	CPU time (total): 9.764000e-03s	 events (step): 146
Sim time: 1.090000e-02	CPU time (total): 9.843000e-03s	 events (step): 114
Sim time: 1.100000e-02	CPU time (total): 9.934000e-03s	 events (step): 154
Sim time: 1.110000e-02	CPU time (total): 1.002600e-02s	 events (step): 153
Sim time: 1.120000e-02	CPU time (total): 1.011700e-02s	 events (step): 150
Sim time: 1.130000e-02	CPU time (total): 1.019800e-02s	 events (step): 132
Sim time: 1.140000e-02	CPU time (total): 1.028400e-02s	 events (step): 141
Sim time: 1.150000e-02	CPU time (total): 1.037800e-02s	 events (step): 160
Sim time: 1.160000e-02	CPU time (total): 1.047800e-02s	 events (step): 168
Sim time: 1.170000e-02	CPU time (total): 1.057200e-02s	 events (step): 160
Sim time: 1.180000e-02	CPU time (total): 1.067300e-02s	 events (step): 168
Sim time: 1.190000e-02	CPU time (total): 1.076800e-02s	 events (step): 160
Sim time: 1.200000e-02	CPU time (total): 1.093300e-02s	 events (step): 192
Sim time: 1.210000e-02	CPU time (total): 1.103300e-02s	 events (step): 166
Sim time: 1.220000e-02	CPU time (total): 1.111500e-02s	 events (step): 138
Sim time: 1.230000e-02	CPU time (total): 1.120500e-02s	 events (step): 150
Sim time: 1.240000e-02	CPU time (total): 1.129300e-02s	 events (step): 150
Sim time: 1.250000e-02	CPU time (total): 1.139200e-02s	 events (step): 161
Sim time: 1.260000e-02	CPU time (total): 1.148800e-02s	 events (step): 163
Sim time: 1.270000e-02	CPU time (total): 1.157500e-02s	 events (step): 149
Sim time: 1.280000e-02	CPU time (total): 1.168700e-02s	 events (step): 185
Sim time: 1.290000e-02	CPU time (total): 1.177900e-02s	 events (step): 150
Sim time: 1.300000e-02	CPU time (total): 1.188200e-02s	 events (step): 167
Sim time: 1.310000e-02	CPU time (total): 1.199000e-02s	 events (step): 167
Sim time: 1.320000e-02	CPU time (total): 1.209100e-02s	 events (step): 165
Sim time: 1.330000e-02	CPU time (total): 1.221100e-02s	 events (step): 162
Sim time: 1.340000e-02	CPU time (total): 1.231900e-02s	 events (step): 176
Sim time: 1.350000e-02	CPU time (total): 1.258400e-02s	 events (step): 184
Sim time: 1.360000e-02	CPU time (total): 1.271500e-02s	 events (step): 203
Sim time: 1.370000e-02	CPU time (total): 1.285700e-02s	 events (step): 210
Sim time: 1.380000e-02	CPU time (total): 1.296700e-02s	 events (step): 174
Sim time: 1.390000e-02	CPU time (total): 1.307400e-02s	 events (step): 169
Sim time: 1.400000e-02	CPU time (total): 1.320100e-02s	 events (step): 203
Sim time: 1.410000e-02	CPU time (total): 1.331700e-02s	 events (step): 192
Sim time: 1.420000e-02	CPU time (total): 1.343400e-02s	 events (step): 154
Sim time: 1.430000e-02	CPU time (total): 1.354900e-02s	 events (step): 183
Sim time: 1.440000e-02	CPU time (total): 1.365800e-02s	 events (step): 171
Sim time: 1.450000e-02	CPU time (total): 1.377900e-02s	 events (step): 196
Sim time: 1.460000e-02	CPU time (total): 1.389500e-02s	 events (step): 190
Sim time: 1.470000e-02	CPU time (total): 1.402100e-02s	 events (step): 196
Sim time: 1.480000e-02	CPU time (total): 1.413700e-02s	 events (step): 181
Sim time: 1.490000e-02	CPU time (total): 1.425300e-02s	 events (step): 192
Sim time: 1.500000e-02	CPU time (total): 1.438200e-02s	 events (step): 212
Sim time: 1.510000e-02	CPU time (total): 1.450800e-02s	 events (step): 209
Sim time: 1.520000e-02	CPU time (total): 1.461600e-02s	 events (step): 177
Sim time: 1.530000e-02	CPU time (total): 1.473300e-02s	 events (step): 190
Sim time: 1.540000e-02	CPU time (total): 1.483700e-02s	 events (step): 170
Sim time: 1.550000e-02	CPU time (total): 1.496800e-02s	 events (step): 206
Sim time: 1.560000e-02	CPU time (total): 1.509000e-02s	 events (step): 197
Sim time: 1.570000e-02	CPU time (total): 1.519800e-02s	 events (step): 173
Sim time: 1.580000e-02	CPU time (total): 1.531100e-02s	 events (step): 186
Sim time: 1.590000e-02	CPU time (total): 1.544500e-02s	 events (step): 203
Sim time: 1.600000e-02	CPU time (total): 1.556300e-02s	 events (step): 191
Sim time: 1.610000e-02	CPU time (total): 1.569500e-02s	 events (step): 211
Sim time: 1.620000e-02	CPU time (total): 1.579000e-02s	 events (step): 156
Sim time: 1.630000e-02	CPU time (total): 1.589300e-02s	 events (step): 171
Sim time: 1.640000e-02	CPU time (total): 1.608300e-02s	 events (step): 168
Sim time: 1.650000e-02	CPU time (total): 1.621100e-02s	 events (step): 211
Sim time: 1.660000e-02	CPU time (total): 1.631000e-02s	 events (step): 159
Sim time: 1.670000e-02	CPU time (total): 1.643100e-02s	 events (step): 196
Sim time: 1.680000e-02	CPU time (total): 1.655200e-02s	 events (step): 199
Sim time: 1.690000e-02	CPU time (total): 1.669000e-02s	 events (step): 219
Sim time: 1.700000e-02	CPU time (total): 1.679700e-02s	 events (step): 172
Sim time: 1.710000e-02	CPU time (total): 1.692700e-02s	 events (step): 205
Sim time: 1.720000e-02	CPU time (total): 1.704300e-02s	 events (step): 185
Sim time: 1.730000e-02	CPU time (total): 1.717300e-02s	 events (step): 206
Sim time: 1.740000e-02	CPU time (total): 1.729000e-02s	 events (step): 189
Sim time: 1.750000e-02	CPU time (total): 1.742700e-02s	 events (step): 196
Sim time: 1.760000e-02	CPU time (total): 1.755900e-02s	 events (step): 207
Sim time: 1.770000e-02	CPU time (total): 1.768000e-02s	 events (step): 199
Sim time: 1.780000e-02	CPU time (total): 1.780100e-02s	 events (step): 185
Sim time: 1.790000e-02	CPU time (total): 1.792800e-02s	 events (step): 202
Sim time: 1.800000e-02	CPU time (total): 1.804500e-02s	 events (step): 177
Sim time: 1.810000e-02	CPU time (total): 1.816200e-02s	 events (step): 188
Sim time: 1.820000e-02	CPU time (total): 1.825300e-02s	 events (step): 145
Sim time: 1.830000e-02	CPU time (total): 1.837900e-02s	 events (step): 207
Sim time: 1.840000e-02	CPU time (total): 1.850000e-02s	 events (step): 196
Sim time: 1.850000e-02	CPU time (total): 1.864500e-02s	 events (step): 230
Sim time: 1.860000e-02	CPU time (total): 1.903400e-02s	 events (step): 158
Sim time: 1.870000e-02	CPU time (total): 1.915800e-02s	 events (step): 191
Sim time: 1.880000e-02	CPU time (total): 1.927900e-02s	 events (step): 191
Sim time: 1.890000e-02	CPU time (total): 1.941800e-02s	 events (step): 203
Sim time: 1.900000e-02	CPU time (total): 1.953300e-02s	 events (step): 181
Sim time: 1.910000e-02	CPU time (total): 1.964700e-02s	 events (step): 168
Sim time: 1.920000e-02	CPU time (total): 1.977700e-02s	 events (step): 209
Sim time: 1.930000e-02	CPU time (total): 1.989100e-02s	 events (step): 194
Sim time: 1.940000e-02	CPU time (total): 2.002500e-02s	 events (step): 211
Sim time: 1.950000e-02	CPU time (total): 2.014400e-02s	 events (step): 192
Sim time: 1.960000e-02	CPU time (total): 2.026500e-02s	 events (step): 201
Sim time: 1.970000e-02	CPU time (total): 2.038100e-02s	 events (step): 180
Sim time: 1.980000e-02	CPU time (total): 2.051600e-02s	 events (step): 211
Sim time: 1.990000e-02	CPU time (total): 2.065300e-02s	 events (step): 225
Sim time: 2.000000e-02	CPU time (total): 2.077900e-02s	 events (step): 205
Sim time: 2.010000e-02	CPU time (total): 2.088900e-02s	 events (step): 184
Sim time: 2.020000e-02	CPU time (total): 2.100500e-02s	 events (step): 189
Sim time: 2.030000e-02	CPU time (total): 2.110100e-02s	 events (step): 156
Sim time: 2.040000e-02	CPU time (total): 2.121600e-02s	 events (step): 184
Sim time: 2.050000e-02	CPU time (total): 2.133300e-02s	 events (step): 187
Sim time: 2.060000e-02	CPU time (total): 2.146800e-02s	 events (step): 207
Sim time: 2.070000e-02	CPU time (total): 2.158600e-02s	 events (step): 187
Sim time: 2.080000e-02	CPU time (total): 2.171000e-02s	 events (step): 196
Sim time: 2.090000e-02	CPU time (total): 2.182700e-02s	 events (step): 182
Sim time: 2.100000e-02	CPU time (total): 2.194200e-02s	 events (step): 183
Sim time: 2.110000e-02	CPU time (total): 2.205700e-02s	 events (step): 185
Sim time: 2.120000e-02	CPU time (total): 2.218100e-02s	 events (step): 199
Sim time: 2.130000e-02	CPU time (total): 2.232000e-02s	 events (step): 225
Sim time: 2.140000e-02	CPU time (total): 2.242400e-02s	 events (step): 166
Sim time: 2.150000e-02	CPU time (total): 2.254600e-02s	 events (step): 195
Sim time: 2.160000e-02	CPU time (total): 2.267800e-02s	 events (step): 205
Sim time: 2.170000e-02	CPU time (total): 2.279000e-02s	 events (step): 179
Sim time: 2.180000e-02	CPU time (total): 2.292900e-02s	 events (step): 220
Sim time: 2.190000e-02	CPU time (total): 2.304700e-02s	 events (step): 189
Sim time: 2.200000e-02	CPU time (total): 2.314600e-02s	 events (step): 156
Sim time: 2.210000e-02	CPU time (total): 2.327300e-02s	 events (step): 203
Sim time: 2.220000e-02	CPU time (total): 2.341800e-02s	 events (step): 237
Sim time: 2.230000e-02	CPU time (total): 2.354000e-02s	 events (step): 194
Sim time: 2.240000e-02	CPU time (total): 2.365900e-02s	 events (step): 171
Sim time: 2.250000e-02	CPU time (total): 2.382400e-02s	 events (step): 192
Sim time: 2.260000e-02	CPU time (total): 2.398100e-02s	 events (step): 169
Sim time: 2.270000e-02	CPU time (total): 2.413700e-02s	 events (step): 168
Sim time: 2.280000e-02	CPU time (total): 2.428300e-02s	 events (step): 166
Sim time: 2.290000e-02	CPU time (total): 2.444900e-02s	 events (step): 184
Sim time: 2.300000e-02	CPU time (total): 2.462700e-02s	 events (step): 185
Sim time: 2.310000e-02	CPU time (total): 2.476600e-02s	 events (step): 154
Sim time: 2.320000e-02	CPU time (total): 2.493000e-02s	 events (step): 186
Sim time: 2.330000e-02	CPU time (total): 2.510500e-02s	 events (step): 190
Sim time: 2.340000e-02	CPU time (total): 2.527400e-02s	 events (step): 189
Sim time: 2.350000e-02	CPU time (total): 2.546900e-02s	 events (step): 197
Sim time: 2.360000e-02	CPU time (total): 2.565200e-02s	 events (step): 183
Sim time: 2.370000e-02	CPU time (total): 2.586400e-02s	 events (step): 215
Sim time: 2.380000e-02	CPU time (total): 2.603700e-02s	 events (step): 207
Sim time: 2.390000e-02	CPU time (total): 2.618100e-02s	 events (step): 218
Sim time: 2.400000e-02	CPU time (total): 2.630900e-02s	 events (step): 199
Sim time: 2.410000e-02	CPU time (total): 2.644000e-02s	 events (step): 209
Sim time: 2.420000e-02	CPU time (total): 2.656800e-02s	 events (step): 194
Sim time: 2.430000e-02	CPU time (total): 2.670900e-02s	 events (step): 220
Sim time: 2.440000e-02	CPU time (total): 2.684400e-02s	 events (step): 215
Sim time: 2.450000e-02	CPU time (total): 2.697100e-02s	 events (step): 195
Sim time: 2.460000e-02	CPU time (total): 2.709200e-02s	 events (step): 193
Sim time: 2.470000e-02	CPU time (total): 2.720100e-02s	 events (step): 159
Sim time: 2.480000e-02	CPU time (total): 2.731300e-02s	 events (step): 175
Sim time: 2.490000e-02	CPU time (total): 2.741200e-02s	 events (step): 152
Sim time: 2.500000e-02	CPU time (total): 2.753600e-02s	 events (step): 189
Sim time: 2.510000e-02	CPU time (total): 2.765700e-02s	 events (step): 186
Sim time: 2.520000e-02	CPU time (total): 2.776900e-02s	 events (step): 171
Sim time: 2.530000e-02	CPU time (total): 2.787900e-02s	 events (step): 170
Sim time: 2.540000e-02	CPU time (total): 2.797700e-02s	 events (step): 158
Sim time: 2.550000e-02	CPU time (total): 2.826500e-02s	 events (step): 132
Sim time: 2.560000e-02	CPU time (total): 2.836700e-02s	 events (step): 156
Sim time: 2.570000e-02	CPU time (total): 2.848500e-02s	 events (step): 179
Sim time: 2.580000e-02	CPU time (total): 2.859700e-02s	 events (step): 172
Sim time: 2.590000e-02	CPU time (total): 2.867700e-02s	 events (step): 121
Sim time: 2.600000e-02	CPU time (total): 2.876700e-02s	 events (step): 149
Sim time: 2.610000e-02	CPU time (total): 2.883300e-02s	 events (step): 103
Sim time: 2.620000e-02	CPU time (total): 2.890100e-02s	 events (step): 92
Sim time: 2.630000e-02	CPU time (total): 2.898400e-02s	 events (step): 91
Sim time: 2.640000e-02	CPU time (total): 2.907200e-02s	 events (step): 92
Sim time: 2.650000e-02	CPU time (total): 2.918000e-02s	 events (step): 101
Sim time: 2.660000e-02	CPU time (total): 2.922400e-02s	 events (step): 65
Sim time: 2.670000e-02	CPU time (total): 2.928500e-02s	 events (step): 95
Sim time: 2.680000e-02	CPU time (total): 2.938600e-02s	 events (step): 73
Sim time: 2.690000e-02	CPU time (total): 2.949100e-02s	 events (step): 62
Sim time: 2.700000e-02	CPU time (total): 2.953200e-02s	 events (step): 56
Sim time: 2.710000e-02	CPU time (total): 2.957600e-02s	 events (step): 64
Sim time: 2.720000e-02	CPU time (total): 2.962700e-02s	 events (step): 79
Sim time: 2.730000e-02	CPU time (total): 2.967200e-02s	 events (step): 67
Sim time: 2.740000e-02	CPU time (total): 2.981800e-02s	 events (step): 90
Sim time: 2.750000e-02	CPU time (total): 2.986400e-02s	 events (step): 67
Sim time: 2.760000e-02	CPU time (total): 2.990400e-02s	 events (step): 59
Sim time: 2.770000e-02	CPU time (total): 2.994700e-02s	 events (step): 67
Sim time: 2.780000e-02	CPU time (total): 3.011800e-02s	 events (step): 52
Sim time: 2.790000e-02	CPU time (total): 3.015000e-02s	 events (step): 45
Sim time: 2.800000e-02	CPU time (total): 3.018500e-02s	 events (step): 47
Sim time: 2.810000e-02	CPU time (total): 3.023200e-02s	 events (step): 71
Sim time: 2.820000e-02	CPU time (total): 3.027500e-02s	 events (step): 66
Sim time: 2.830000e-02	CPU time (total): 3.029600e-02s	 events (step): 34
Sim time: 2.840000e-02	CPU time (total): 3.032000e-02s	 events (step): 33
Sim time: 2.850000e-02	CPU time (total): 3.034800e-02s	 events (step): 35
Sim time: 2.860000e-02	CPU time (total): 3.038200e-02s	 events (step): 48
Sim time: 2.870000e-02	CPU time (total): 3.042400e-02s	 events (step): 52
Sim time: 2.880000e-02	CPU time (total): 3.064200e-02s	 events (step): 46
Sim time: 2.890000e-02	CPU time (total): 3.067600e-02s	 events (step): 49
Sim time: 2.900000e-02	CPU time (total): 3.071100e-02s	 events (step): 52
Sim time: 2.910000e-02	CPU time (total): 3.075000e-02s	 events (step): 56
Sim time: 2.920000e-02	CPU time (total): 3.078400e-02s	 events (step): 54
Sim time: 2.930000e-02	CPU time (total): 3.081400e-02s	 events (step): 43
Sim time: 2.940000e-02	CPU time (total): 3.085300e-02s	 events (step): 49
Sim time: 2.950000e-02	CPU time (total): 3.088300e-02s	 events (step): 46
Sim time: 2.960000e-02	CPU time (total): 3.091100e-02s	 events (step): 42
Sim time: 2.970000e-02	CPU time (total): 3.094000e-02s	 events (step): 42
Sim time: 2.980000e-02	CPU time (total): 3.097000e-02s	 events (step): 44
Sim time: 2.990000e-02	CPU time (total): 3.100200e-02s	 events (step): 42
Sim time: 3.000000e-02	CPU time (total): 3.129200e-02s	 events (step): 46
Sim time: 3.010000e-02	CPU time (total): 3.132900e-02s	 events (step): 57
Sim time: 3.020000e-02	CPU time (total): 3.137200e-02s	 events (step): 68
Sim time: 3.030000e-02	CPU time (total): 3.139700e-02s	 events (step): 35
Sim time: 3.040000e-02	CPU time (total): 3.142100e-02s	 events (step): 39
Sim time: 3.050000e-02	CPU time (total): 3.145300e-02s	 events (step): 51
Sim time: 3.060000e-02	CPU time (total): 3.147800e-02s	 events (step): 36
Sim time: 3.070000e-02	CPU time (total): 3.150900e-02s	 events (step): 50
Sim time: 3.080000e-02	CPU time (total): 3.153100e-02s	 events (step): 37
Sim time: 3.090000e-02	CPU time (total): 3.155200e-02s	 events (step): 31
Sim time: 3.100000e-02	CPU time (total): 3.158300e-02s	 events (step): 50
Sim time: 3.110000e-02	CPU time (total): 3.160800e-02s	 events (step): 36
Sim time: 3.120000e-02	CPU time (total): 3.163200e-02s	 events (step): 38
Sim time: 3.130000e-02	CPU time (total): 3.166200e-02s	 events (step): 46
Sim time: 3.140000e-02	CPU time (total): 3.169300e-02s	 events (step): 47
Sim time: 3.150000e-02	CPU time (total): 3.171600e-02s	 events (step): 35
Sim time: 3.160000e-02	CPU time (total): 3.174700e-02s	 events (step): 45
Sim time: 3.170000e-02	CPU time (total): 3.177900e-02s	 events (step): 51
Sim time: 3.180000e-02	CPU time (total): 3.180800e-02s	 events (step): 45
Sim time: 3.190000e-02	CPU time (total): 3.183100e-02s	 events (step): 32
Sim time: 3.200000e-02	CPU time (total): 3.185600e-02s	 events (step): 39
Sim time: 3.210000e-02	CPU time (total): 3.188300e-02s	 events (step): 42
Sim time: 3.220000e-02	CPU time (total): 3.190600e-02s	 events (step): 37
Sim time: 3.230000e-02	CPU time (total): 3.192500e-02s	 events (step): 30
Sim time: 3.240000e-02	CPU time (total): 3.194400e-02s	 events (step): 32
Sim time: 3.250000e-02	CPU time (total): 3.196800e-02s	 events (step): 38
Sim time: 3.260000e-02	CPU time (total): 3.199800e-02s	 events (step): 46
Sim time: 3.270000e-02	CPU time (total): 3.203700e-02s	 events (step): 62
Sim time: 3.280000e-02	CPU time (total): 3.206900e-02s	 events (step): 50
Sim time: 3.290000e-02	CPU time (total): 3.210500e-02s	 events (step): 61
Sim time: 3.300000e-02	CPU time (total): 3.213400e-02s	 events (step): 43
Sim time: 3.310000e-02	CPU time (total): 3.216500e-02s	 events (step): 52
Sim time: 3.320000e-02	CPU time (total): 3.219500e-02s	 events (step): 49
Sim time: 3.330000e-02	CPU time (total): 3.222200e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 3.225600e-02s	 events (step): 61
Sim time: 3.350000e-02	CPU time (total): 3.227300e-02s	 events (step): 29
Sim time: 3.360000e-02	CPU time (total): 3.229700e-02s	 events (step): 40
Sim time: 3.370000e-02	CPU time (total): 3.232100e-02s	 events (step): 37
Sim time: 3.380000e-02	CPU time (total): 3.234900e-02s	 events (step): 45
