BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 992 -ss ./test.species
[simulation PID is: 45467]
starting NFsim v1.12.1...

Seeding random number generator with: 992
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 0
Sim time: 4.800000e-03	CPU time (total): 6.801000e-03s	 events (step): 129
Sim time: 4.900000e-03	CPU time (total): 6.949000e-03s	 events (step): 148
Sim time: 5.000000e-03	CPU time (total): 7.074000e-03s	 events (step): 121
Sim time: 5.100000e-03	CPU time (total): 7.202000e-03s	 events (step): 133
Sim time: 5.200000e-03	CPU time (total): 7.376000e-03s	 events (step): 127
Sim time: 5.300000e-03	CPU time (total): 7.530000e-03s	 events (step): 142
Sim time: 5.400000e-03	CPU time (total): 7.668000e-03s	 events (step): 140
Sim time: 5.500000e-03	CPU time (total): 7.831000e-03s	 events (step): 157
Sim time: 5.600000e-03	CPU time (total): 7.962000e-03s	 events (step): 132
Sim time: 5.700000e-03	CPU time (total): 8.131000e-03s	 events (step): 156
Sim time: 5.800000e-03	CPU time (total): 8.290000e-03s	 events (step): 161
Sim time: 5.900000e-03	CPU time (total): 8.448000e-03s	 events (step): 163
Sim time: 6.000000e-03	CPU time (total): 8.627000e-03s	 events (step): 166
Sim time: 6.100000e-03	CPU time (total): 8.794000e-03s	 events (step): 157
Sim time: 6.200000e-03	CPU time (total): 8.937000e-03s	 events (step): 129
Sim time: 6.300000e-03	CPU time (total): 9.098000e-03s	 events (step): 132
Sim time: 6.400000e-03	CPU time (total): 9.257000e-03s	 events (step): 140
Sim time: 6.500000e-03	CPU time (total): 1.029700e-02s	 events (step): 136
Sim time: 6.600000e-03	CPU time (total): 1.047100e-02s	 events (step): 168
Sim time: 6.700000e-03	CPU time (total): 1.062800e-02s	 events (step): 149
Sim time: 6.800000e-03	CPU time (total): 1.078900e-02s	 events (step): 154
Sim time: 6.900000e-03	CPU time (total): 1.095900e-02s	 events (step): 162
Sim time: 7.000000e-03	CPU time (total): 1.113200e-02s	 events (step): 158
Sim time: 7.100000e-03	CPU time (total): 1.134100e-02s	 events (step): 148
Sim time: 7.200000e-03	CPU time (total): 1.154100e-02s	 events (step): 172
Sim time: 7.300000e-03	CPU time (total): 1.171100e-02s	 events (step): 136
Sim time: 7.400000e-03	CPU time (total): 1.188200e-02s	 events (step): 163
Sim time: 7.500000e-03	CPU time (total): 1.204900e-02s	 events (step): 153
Sim time: 7.600000e-03	CPU time (total): 1.224100e-02s	 events (step): 175
Sim time: 7.700000e-03	CPU time (total): 1.240900e-02s	 events (step): 157
Sim time: 7.800000e-03	CPU time (total): 1.259400e-02s	 events (step): 169
Sim time: 7.900000e-03	CPU time (total): 1.276600e-02s	 events (step): 170
Sim time: 8.000000e-03	CPU time (total): 1.293400e-02s	 events (step): 156
Sim time: 8.100000e-03	CPU time (total): 1.311600e-02s	 events (step): 181
Sim time: 8.200000e-03	CPU time (total): 1.330300e-02s	 events (step): 192
Sim time: 8.300000e-03	CPU time (total): 1.345800e-02s	 events (step): 153
Sim time: 8.400000e-03	CPU time (total): 1.363600e-02s	 events (step): 161
Sim time: 8.500000e-03	CPU time (total): 1.383500e-02s	 events (step): 165
Sim time: 8.600000e-03	CPU time (total): 1.404500e-02s	 events (step): 182
Sim time: 8.700000e-03	CPU time (total): 1.421800e-02s	 events (step): 162
Sim time: 8.800000e-03	CPU time (total): 1.439300e-02s	 events (step): 164
Sim time: 8.900000e-03	CPU time (total): 1.456800e-02s	 events (step): 164
Sim time: 9.000000e-03	CPU time (total): 1.475800e-02s	 events (step): 189
Sim time: 9.100000e-03	CPU time (total): 1.496000e-02s	 events (step): 192
Sim time: 9.200000e-03	CPU time (total): 1.512200e-02s	 events (step): 159
Sim time: 9.300000e-03	CPU time (total): 1.529800e-02s	 events (step): 164
Sim time: 9.400000e-03	CPU time (total): 1.555100e-02s	 events (step): 156
Sim time: 9.500000e-03	CPU time (total): 1.572800e-02s	 events (step): 173
Sim time: 9.600000e-03	CPU time (total): 1.588000e-02s	 events (step): 142
Sim time: 9.700000e-03	CPU time (total): 1.607600e-02s	 events (step): 173
Sim time: 9.800000e-03	CPU time (total): 1.623600e-02s	 events (step): 162
Sim time: 9.900000e-03	CPU time (total): 1.642600e-02s	 events (step): 188
Sim time: 1.000000e-02	CPU time (total): 1.658500e-02s	 events (step): 156
Sim time: 1.010000e-02	CPU time (total): 1.676300e-02s	 events (step): 177
Sim time: 1.020000e-02	CPU time (total): 1.693300e-02s	 events (step): 166
Sim time: 1.030000e-02	CPU time (total): 1.710500e-02s	 events (step): 171
Sim time: 1.040000e-02	CPU time (total): 1.728700e-02s	 events (step): 188
Sim time: 1.050000e-02	CPU time (total): 1.742900e-02s	 events (step): 152
Sim time: 1.060000e-02	CPU time (total): 1.759600e-02s	 events (step): 171
Sim time: 1.070000e-02	CPU time (total): 1.778000e-02s	 events (step): 185
Sim time: 1.080000e-02	CPU time (total): 1.793700e-02s	 events (step): 147
Sim time: 1.090000e-02	CPU time (total): 1.811700e-02s	 events (step): 143
Sim time: 1.100000e-02	CPU time (total): 1.829200e-02s	 events (step): 166
Sim time: 1.110000e-02	CPU time (total): 1.846400e-02s	 events (step): 156
Sim time: 1.120000e-02	CPU time (total): 1.865800e-02s	 events (step): 190
Sim time: 1.130000e-02	CPU time (total): 1.891300e-02s	 events (step): 188
Sim time: 1.140000e-02	CPU time (total): 1.911900e-02s	 events (step): 200
Sim time: 1.150000e-02	CPU time (total): 1.931200e-02s	 events (step): 173
Sim time: 1.160000e-02	CPU time (total): 1.952900e-02s	 events (step): 215
Sim time: 1.170000e-02	CPU time (total): 1.974400e-02s	 events (step): 205
Sim time: 1.180000e-02	CPU time (total): 1.996000e-02s	 events (step): 201
Sim time: 1.190000e-02	CPU time (total): 2.011800e-02s	 events (step): 155
Sim time: 1.200000e-02	CPU time (total): 2.029500e-02s	 events (step): 164
Sim time: 1.210000e-02	CPU time (total): 2.050700e-02s	 events (step): 203
Sim time: 1.220000e-02	CPU time (total): 2.071000e-02s	 events (step): 194
Sim time: 1.230000e-02	CPU time (total): 2.087300e-02s	 events (step): 167
Sim time: 1.240000e-02	CPU time (total): 2.105700e-02s	 events (step): 174
Sim time: 1.250000e-02	CPU time (total): 2.122500e-02s	 events (step): 160
Sim time: 1.260000e-02	CPU time (total): 2.140000e-02s	 events (step): 170
Sim time: 1.270000e-02	CPU time (total): 2.178800e-02s	 events (step): 168
Sim time: 1.280000e-02	CPU time (total): 2.194700e-02s	 events (step): 152
Sim time: 1.290000e-02	CPU time (total): 2.213200e-02s	 events (step): 182
Sim time: 1.300000e-02	CPU time (total): 2.229300e-02s	 events (step): 158
Sim time: 1.310000e-02	CPU time (total): 2.249400e-02s	 events (step): 198
Sim time: 1.320000e-02	CPU time (total): 2.269800e-02s	 events (step): 197
Sim time: 1.330000e-02	CPU time (total): 2.289500e-02s	 events (step): 186
Sim time: 1.340000e-02	CPU time (total): 2.309500e-02s	 events (step): 190
Sim time: 1.350000e-02	CPU time (total): 2.330700e-02s	 events (step): 197
Sim time: 1.360000e-02	CPU time (total): 2.352700e-02s	 events (step): 209
Sim time: 1.370000e-02	CPU time (total): 2.371000e-02s	 events (step): 177
Sim time: 1.380000e-02	CPU time (total): 2.389700e-02s	 events (step): 177
Sim time: 1.390000e-02	CPU time (total): 2.408000e-02s	 events (step): 176
Sim time: 1.400000e-02	CPU time (total): 2.427400e-02s	 events (step): 203
Sim time: 1.410000e-02	CPU time (total): 2.446100e-02s	 events (step): 202
Sim time: 1.420000e-02	CPU time (total): 2.466200e-02s	 events (step): 202
Sim time: 1.430000e-02	CPU time (total): 2.489400e-02s	 events (step): 212
Sim time: 1.440000e-02	CPU time (total): 2.510600e-02s	 events (step): 217
Sim time: 1.450000e-02	CPU time (total): 2.529300e-02s	 events (step): 181
Sim time: 1.460000e-02	CPU time (total): 2.551700e-02s	 events (step): 212
Sim time: 1.470000e-02	CPU time (total): 2.572200e-02s	 events (step): 192
Sim time: 1.480000e-02	CPU time (total): 2.593800e-02s	 events (step): 199
Sim time: 1.490000e-02	CPU time (total): 2.617800e-02s	 events (step): 218
Sim time: 1.500000e-02	CPU time (total): 2.637400e-02s	 events (step): 177
Sim time: 1.510000e-02	CPU time (total): 2.655200e-02s	 events (step): 163
Sim time: 1.520000e-02	CPU time (total): 2.671800e-02s	 events (step): 152
Sim time: 1.530000e-02	CPU time (total): 2.692200e-02s	 events (step): 180
Sim time: 1.540000e-02	CPU time (total): 2.711400e-02s	 events (step): 177
Sim time: 1.550000e-02	CPU time (total): 2.737900e-02s	 events (step): 209
Sim time: 1.560000e-02	CPU time (total): 2.773400e-02s	 events (step): 214
Sim time: 1.570000e-02	CPU time (total): 2.793900e-02s	 events (step): 184
Sim time: 1.580000e-02	CPU time (total): 2.810900e-02s	 events (step): 155
Sim time: 1.590000e-02	CPU time (total): 2.832200e-02s	 events (step): 199
Sim time: 1.600000e-02	CPU time (total): 2.856100e-02s	 events (step): 223
Sim time: 1.610000e-02	CPU time (total): 2.875200e-02s	 events (step): 174
Sim time: 1.620000e-02	CPU time (total): 2.894900e-02s	 events (step): 194
Sim time: 1.630000e-02	CPU time (total): 2.918200e-02s	 events (step): 219
Sim time: 1.640000e-02	CPU time (total): 2.939000e-02s	 events (step): 193
Sim time: 1.650000e-02	CPU time (total): 2.961800e-02s	 events (step): 208
Sim time: 1.660000e-02	CPU time (total): 2.979900e-02s	 events (step): 175
Sim time: 1.670000e-02	CPU time (total): 2.996000e-02s	 events (step): 167
Sim time: 1.680000e-02	CPU time (total): 3.014000e-02s	 events (step): 194
Sim time: 1.690000e-02	CPU time (total): 3.033800e-02s	 events (step): 194
Sim time: 1.700000e-02	CPU time (total): 3.052100e-02s	 events (step): 172
Sim time: 1.710000e-02	CPU time (total): 3.069700e-02s	 events (step): 170
Sim time: 1.720000e-02	CPU time (total): 3.086500e-02s	 events (step): 161
Sim time: 1.730000e-02	CPU time (total): 3.105900e-02s	 events (step): 177
Sim time: 1.740000e-02	CPU time (total): 3.125500e-02s	 events (step): 184
Sim time: 1.750000e-02	CPU time (total): 3.145000e-02s	 events (step): 185
Sim time: 1.760000e-02	CPU time (total): 3.165000e-02s	 events (step): 212
Sim time: 1.770000e-02	CPU time (total): 3.222000e-02s	 events (step): 193
Sim time: 1.780000e-02	CPU time (total): 3.245800e-02s	 events (step): 221
Sim time: 1.790000e-02	CPU time (total): 3.268700e-02s	 events (step): 206
Sim time: 1.800000e-02	CPU time (total): 3.289300e-02s	 events (step): 190
Sim time: 1.810000e-02	CPU time (total): 3.309000e-02s	 events (step): 182
Sim time: 1.820000e-02	CPU time (total): 3.326900e-02s	 events (step): 158
Sim time: 1.830000e-02	CPU time (total): 3.348200e-02s	 events (step): 197
Sim time: 1.840000e-02	CPU time (total): 3.369200e-02s	 events (step): 196
Sim time: 1.850000e-02	CPU time (total): 3.387300e-02s	 events (step): 160
Sim time: 1.860000e-02	CPU time (total): 3.405200e-02s	 events (step): 163
Sim time: 1.870000e-02	CPU time (total): 3.428000e-02s	 events (step): 204
Sim time: 1.880000e-02	CPU time (total): 3.449400e-02s	 events (step): 203
Sim time: 1.890000e-02	CPU time (total): 3.470300e-02s	 events (step): 195
Sim time: 1.900000e-02	CPU time (total): 3.489400e-02s	 events (step): 178
Sim time: 1.910000e-02	CPU time (total): 3.510800e-02s	 events (step): 199
Sim time: 1.920000e-02	CPU time (total): 3.535200e-02s	 events (step): 212
Sim time: 1.930000e-02	CPU time (total): 3.558800e-02s	 events (step): 216
Sim time: 1.940000e-02	CPU time (total): 3.578100e-02s	 events (step): 179
Sim time: 1.950000e-02	CPU time (total): 3.600100e-02s	 events (step): 206
Sim time: 1.960000e-02	CPU time (total): 3.622600e-02s	 events (step): 207
Sim time: 1.970000e-02	CPU time (total): 3.645900e-02s	 events (step): 219
Sim time: 1.980000e-02	CPU time (total): 3.665200e-02s	 events (step): 177
Sim time: 1.990000e-02	CPU time (total): 3.684100e-02s	 events (step): 166
Sim time: 2.000000e-02	CPU time (total): 3.704500e-02s	 events (step): 187
Sim time: 2.010000e-02	CPU time (total): 3.729000e-02s	 events (step): 234
Sim time: 2.020000e-02	CPU time (total): 3.752100e-02s	 events (step): 215
Sim time: 2.030000e-02	CPU time (total): 3.773900e-02s	 events (step): 193
Sim time: 2.040000e-02	CPU time (total): 3.794900e-02s	 events (step): 201
Sim time: 2.050000e-02	CPU time (total): 3.820300e-02s	 events (step): 245
Sim time: 2.060000e-02	CPU time (total): 3.841500e-02s	 events (step): 188
Sim time: 2.070000e-02	CPU time (total): 3.860900e-02s	 events (step): 175
Sim time: 2.080000e-02	CPU time (total): 3.882400e-02s	 events (step): 198
Sim time: 2.090000e-02	CPU time (total): 3.903200e-02s	 events (step): 197
Sim time: 2.100000e-02	CPU time (total): 3.925100e-02s	 events (step): 197
Sim time: 2.110000e-02	CPU time (total): 3.946000e-02s	 events (step): 196
Sim time: 2.120000e-02	CPU time (total): 3.967200e-02s	 events (step): 196
Sim time: 2.130000e-02	CPU time (total): 3.986600e-02s	 events (step): 181
Sim time: 2.140000e-02	CPU time (total): 4.006400e-02s	 events (step): 184
Sim time: 2.150000e-02	CPU time (total): 4.025200e-02s	 events (step): 177
Sim time: 2.160000e-02	CPU time (total): 4.042500e-02s	 events (step): 164
Sim time: 2.170000e-02	CPU time (total): 4.062300e-02s	 events (step): 185
Sim time: 2.180000e-02	CPU time (total): 4.085300e-02s	 events (step): 199
Sim time: 2.190000e-02	CPU time (total): 4.104100e-02s	 events (step): 171
Sim time: 2.200000e-02	CPU time (total): 4.123000e-02s	 events (step): 173
Sim time: 2.210000e-02	CPU time (total): 4.144200e-02s	 events (step): 199
Sim time: 2.220000e-02	CPU time (total): 4.159300e-02s	 events (step): 147
Sim time: 2.230000e-02	CPU time (total): 4.173000e-02s	 events (step): 137
Sim time: 2.240000e-02	CPU time (total): 4.192600e-02s	 events (step): 177
Sim time: 2.250000e-02	CPU time (total): 4.210500e-02s	 events (step): 165
Sim time: 2.260000e-02	CPU time (total): 4.230900e-02s	 events (step): 182
Sim time: 2.270000e-02	CPU time (total): 4.248500e-02s	 events (step): 153
Sim time: 2.280000e-02	CPU time (total): 4.268700e-02s	 events (step): 187
Sim time: 2.290000e-02	CPU time (total): 4.287100e-02s	 events (step): 158
Sim time: 2.300000e-02	CPU time (total): 4.302300e-02s	 events (step): 136
Sim time: 2.310000e-02	CPU time (total): 4.317700e-02s	 events (step): 145
Sim time: 2.320000e-02	CPU time (total): 4.329300e-02s	 events (step): 108
Sim time: 2.330000e-02	CPU time (total): 4.342000e-02s	 events (step): 128
Sim time: 2.340000e-02	CPU time (total): 4.361900e-02s	 events (step): 175
Sim time: 2.350000e-02	CPU time (total): 4.378000e-02s	 events (step): 143
Sim time: 2.360000e-02	CPU time (total): 4.396200e-02s	 events (step): 154
Sim time: 2.370000e-02	CPU time (total): 4.411100e-02s	 events (step): 130
Sim time: 2.380000e-02	CPU time (total): 4.425100e-02s	 events (step): 115
Sim time: 2.390000e-02	CPU time (total): 4.440600e-02s	 events (step): 141
Sim time: 2.400000e-02	CPU time (total): 4.463900e-02s	 events (step): 109
Sim time: 2.410000e-02	CPU time (total): 4.478900e-02s	 events (step): 106
Sim time: 2.420000e-02	CPU time (total): 4.493900e-02s	 events (step): 118
Sim time: 2.430000e-02	CPU time (total): 4.504900e-02s	 events (step): 121
Sim time: 2.440000e-02	CPU time (total): 4.513400e-02s	 events (step): 92
Sim time: 2.450000e-02	CPU time (total): 4.527400e-02s	 events (step): 91
Sim time: 2.460000e-02	CPU time (total): 4.541700e-02s	 events (step): 68
Sim time: 2.470000e-02	CPU time (total): 4.546900e-02s	 events (step): 71
Sim time: 2.480000e-02	CPU time (total): 4.551700e-02s	 events (step): 69
Sim time: 2.490000e-02	CPU time (total): 4.555500e-02s	 events (step): 47
Sim time: 2.500000e-02	CPU time (total): 4.568000e-02s	 events (step): 66
Sim time: 2.510000e-02	CPU time (total): 4.572600e-02s	 events (step): 65
Sim time: 2.520000e-02	CPU time (total): 4.577800e-02s	 events (step): 69
Sim time: 2.530000e-02	CPU time (total): 4.595100e-02s	 events (step): 61
Sim time: 2.540000e-02	CPU time (total): 4.599400e-02s	 events (step): 60
Sim time: 2.550000e-02	CPU time (total): 4.604800e-02s	 events (step): 67
Sim time: 2.560000e-02	CPU time (total): 4.610100e-02s	 events (step): 76
Sim time: 2.570000e-02	CPU time (total): 4.615200e-02s	 events (step): 75
Sim time: 2.580000e-02	CPU time (total): 4.619200e-02s	 events (step): 60
Sim time: 2.590000e-02	CPU time (total): 4.623000e-02s	 events (step): 52
Sim time: 2.600000e-02	CPU time (total): 4.627100e-02s	 events (step): 56
Sim time: 2.610000e-02	CPU time (total): 4.630900e-02s	 events (step): 52
Sim time: 2.620000e-02	CPU time (total): 4.636100e-02s	 events (step): 78
Sim time: 2.630000e-02	CPU time (total): 4.642200e-02s	 events (step): 73
Sim time: 2.640000e-02	CPU time (total): 4.646200e-02s	 events (step): 58
Sim time: 2.650000e-02	CPU time (total): 4.650100e-02s	 events (step): 51
Sim time: 2.660000e-02	CPU time (total): 4.670400e-02s	 events (step): 55
Sim time: 2.670000e-02	CPU time (total): 4.675100e-02s	 events (step): 69
Sim time: 2.680000e-02	CPU time (total): 4.679300e-02s	 events (step): 64
Sim time: 2.690000e-02	CPU time (total): 4.684400e-02s	 events (step): 73
Sim time: 2.700000e-02	CPU time (total): 4.688000e-02s	 events (step): 49
Sim time: 2.710000e-02	CPU time (total): 4.691400e-02s	 events (step): 52
Sim time: 2.720000e-02	CPU time (total): 4.695200e-02s	 events (step): 58
Sim time: 2.730000e-02	CPU time (total): 4.698800e-02s	 events (step): 57
Sim time: 2.740000e-02	CPU time (total): 4.702000e-02s	 events (step): 49
Sim time: 2.750000e-02	CPU time (total): 4.706800e-02s	 events (step): 69
Sim time: 2.760000e-02	CPU time (total): 4.711000e-02s	 events (step): 62
Sim time: 2.770000e-02	CPU time (total): 4.715200e-02s	 events (step): 63
Sim time: 2.780000e-02	CPU time (total): 4.720000e-02s	 events (step): 73
Sim time: 2.790000e-02	CPU time (total): 4.749500e-02s	 events (step): 45
Sim time: 2.800000e-02	CPU time (total): 4.752700e-02s	 events (step): 43
Sim time: 2.810000e-02	CPU time (total): 4.755500e-02s	 events (step): 40
Sim time: 2.820000e-02	CPU time (total): 4.758400e-02s	 events (step): 41
Sim time: 2.830000e-02	CPU time (total): 4.761000e-02s	 events (step): 40
Sim time: 2.840000e-02	CPU time (total): 4.763800e-02s	 events (step): 34
Sim time: 2.850000e-02	CPU time (total): 4.766600e-02s	 events (step): 43
Sim time: 2.860000e-02	CPU time (total): 4.769600e-02s	 events (step): 41
Sim time: 2.870000e-02	CPU time (total): 4.772100e-02s	 events (step): 36
Sim time: 2.880000e-02	CPU time (total): 4.775200e-02s	 events (step): 47
Sim time: 2.890000e-02	CPU time (total): 4.777000e-02s	 events (step): 28
Sim time: 2.900000e-02	CPU time (total): 4.780100e-02s	 events (step): 45
Sim time: 2.910000e-02	CPU time (total): 4.783100e-02s	 events (step): 43
Sim time: 2.920000e-02	CPU time (total): 4.785900e-02s	 events (step): 41
Sim time: 2.930000e-02	CPU time (total): 4.788400e-02s	 events (step): 38
Sim time: 2.940000e-02	CPU time (total): 4.791100e-02s	 events (step): 41
Sim time: 2.950000e-02	CPU time (total): 4.794700e-02s	 events (step): 55
Sim time: 2.960000e-02	CPU time (total): 4.797600e-02s	 events (step): 44
Sim time: 2.970000e-02	CPU time (total): 4.800800e-02s	 events (step): 54
Sim time: 2.980000e-02	CPU time (total): 4.803300e-02s	 events (step): 36
Sim time: 2.990000e-02	CPU time (total): 4.807000e-02s	 events (step): 58
Sim time: 3.000000e-02	CPU time (total): 4.810400e-02s	 events (step): 54
Sim time: 3.010000e-02	CPU time (total): 4.813600e-02s	 events (step): 49
Sim time: 3.020000e-02	CPU time (total): 4.817100e-02s	 events (step): 55
Sim time: 3.030000e-02	CPU time (total): 4.821400e-02s	 events (step): 67
Sim time: 3.040000e-02	CPU time (total): 4.824400e-02s	 events (step): 44
Sim time: 3.050000e-02	CPU time (total): 4.827100e-02s	 events (step): 43
Sim time: 3.060000e-02	CPU time (total): 4.830500e-02s	 events (step): 54
Sim time: 3.070000e-02	CPU time (total): 4.833100e-02s	 events (step): 42
Sim time: 3.080000e-02	CPU time (total): 4.835900e-02s	 events (step): 45
Sim time: 3.090000e-02	CPU time (total): 4.839200e-02s	 events (step): 52
Sim time: 3.100000e-02	CPU time (total): 4.841700e-02s	 events (step): 35
Sim time: 3.110000e-02	CPU time (total): 4.845100e-02s	 events (step): 53
Sim time: 3.120000e-02	CPU time (total): 4.847600e-02s	 events (step): 39
Sim time: 3.130000e-02	CPU time (total): 4.850700e-02s	 events (step): 49
Sim time: 3.140000e-02	CPU time (total): 4.853200e-02s	 events (step): 39
Sim time: 3.150000e-02	CPU time (total): 4.855500e-02s	 events (step): 35
Sim time: 3.160000e-02	CPU time (total): 4.858500e-02s	 events (step): 50
Sim time: 3.170000e-02	CPU time (total): 4.861300e-02s	 events (step): 45
Sim time: 3.180000e-02	CPU time (total): 4.864000e-02s	 events (step): 34
Sim time: 3.190000e-02	CPU time (total): 4.866800e-02s	 events (step): 29
Sim time: 3.200000e-02	CPU time (total): 4.868900e-02s	 events (step): 27
Sim time: 3.210000e-02	CPU time (total): 4.872000e-02s	 events (step): 44
Sim time: 3.220000e-02	CPU time (total): 4.874700e-02s	 events (step): 34
Sim time: 3.230000e-02	CPU time (total): 4.876900e-02s	 events (step): 26
Sim time: 3.240000e-02	CPU time (total): 4.879600e-02s	 events (step): 35
Sim time: 3.250000e-02	CPU time (total): 4.882900e-02s	 events (step): 46
Sim time: 3.260000e-02	CPU time (total): 4.886600e-02s	 events (step): 52
Sim time: 3.270000e-02	CPU time (total): 4.890500e-02s	 events (step): 57
Sim time: 3.280000e-02	CPU time (total): 4.893600e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 4.896100e-02s	 events (step): 32
Sim time: 3.300000e-02	CPU time (total): 4.899500e-02s	 events (step): 46
Sim time: 3.310000e-02	CPU time (total): 4.902500e-02s	 events (step): 43
Sim time: 3.320000e-02	CPU time (total): 4.905600e-02s	 events (step): 46
Sim time: 3.330000e-02	CPU time (total): 4.908700e-02s	 events (step): 41
Sim time: 3.340000e-02	CPU time (total): 4.911400e-02s	 events (step): 35
Sim time: 3.350000e-02	CPU time (total): 4.914200e-02s	 events (step): 39
Sim time: 3.360000e-02	CPU time (total): 4.916700e-02s	 events (step): 34
Sim time: 3.370000e-02	CPU time (total): 4.918600e-02s	 events (step): 25
Sim time: 3.380000e-02	CPU time (total): 4.920900e-02s	 events (step): 32
Sim time: 3.390000e-02	CPU time (total): 4.923300e-02s	 events (step): 33
Sim time: 3.400000e-02	CPU time (total): 4.926400e-02s	 events (step): 40
