BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 6 -cb
[simulation PID is: 41510]
starting NFsim v1.12.1...

Seeding random number generator with: 6
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 2.000000e-05s	 events (step): 0
Sim time: 8.300000e-03	CPU time (total): 8.355000e-03s	 events (step): 155
Sim time: 8.400000e-03	CPU time (total): 8.457000e-03s	 events (step): 157
Sim time: 8.500000e-03	CPU time (total): 8.561000e-03s	 events (step): 166
Sim time: 8.600000e-03	CPU time (total): 8.720000e-03s	 events (step): 147
Sim time: 8.700000e-03	CPU time (total): 8.823000e-03s	 events (step): 167
Sim time: 8.800000e-03	CPU time (total): 8.933000e-03s	 events (step): 161
Sim time: 8.900000e-03	CPU time (total): 9.032000e-03s	 events (step): 162
Sim time: 9.000000e-03	CPU time (total): 9.117000e-03s	 events (step): 138
Sim time: 9.100000e-03	CPU time (total): 9.205000e-03s	 events (step): 136
Sim time: 9.200000e-03	CPU time (total): 9.301000e-03s	 events (step): 160
Sim time: 9.300000e-03	CPU time (total): 9.405000e-03s	 events (step): 166
Sim time: 9.400000e-03	CPU time (total): 9.509000e-03s	 events (step): 168
Sim time: 9.500000e-03	CPU time (total): 9.617000e-03s	 events (step): 170
Sim time: 9.600000e-03	CPU time (total): 9.733000e-03s	 events (step): 178
Sim time: 9.700000e-03	CPU time (total): 9.832000e-03s	 events (step): 151
Sim time: 9.800000e-03	CPU time (total): 9.943000e-03s	 events (step): 176
Sim time: 9.900000e-03	CPU time (total): 1.004600e-02s	 events (step): 175
Sim time: 1.000000e-02	CPU time (total): 1.015900e-02s	 events (step): 178
Sim time: 1.010000e-02	CPU time (total): 1.027900e-02s	 events (step): 195
Sim time: 1.020000e-02	CPU time (total): 1.038600e-02s	 events (step): 173
Sim time: 1.030000e-02	CPU time (total): 1.050000e-02s	 events (step): 180
Sim time: 1.040000e-02	CPU time (total): 1.061700e-02s	 events (step): 190
Sim time: 1.050000e-02	CPU time (total): 1.071900e-02s	 events (step): 171
Sim time: 1.060000e-02	CPU time (total): 1.082300e-02s	 events (step): 175
Sim time: 1.070000e-02	CPU time (total): 1.094800e-02s	 events (step): 136
Sim time: 1.080000e-02	CPU time (total): 1.106800e-02s	 events (step): 198
Sim time: 1.090000e-02	CPU time (total): 1.117600e-02s	 events (step): 170
Sim time: 1.100000e-02	CPU time (total): 1.126800e-02s	 events (step): 140
Sim time: 1.110000e-02	CPU time (total): 1.138900e-02s	 events (step): 186
Sim time: 1.120000e-02	CPU time (total): 1.149700e-02s	 events (step): 168
Sim time: 1.130000e-02	CPU time (total): 1.158800e-02s	 events (step): 155
Sim time: 1.140000e-02	CPU time (total): 1.168600e-02s	 events (step): 151
Sim time: 1.150000e-02	CPU time (total): 1.179100e-02s	 events (step): 162
Sim time: 1.160000e-02	CPU time (total): 1.187300e-02s	 events (step): 130
Sim time: 1.170000e-02	CPU time (total): 1.199200e-02s	 events (step): 187
Sim time: 1.180000e-02	CPU time (total): 1.210700e-02s	 events (step): 166
Sim time: 1.190000e-02	CPU time (total): 1.220600e-02s	 events (step): 146
Sim time: 1.200000e-02	CPU time (total): 1.231900e-02s	 events (step): 173
Sim time: 1.210000e-02	CPU time (total): 1.242300e-02s	 events (step): 162
Sim time: 1.220000e-02	CPU time (total): 1.253400e-02s	 events (step): 176
Sim time: 1.230000e-02	CPU time (total): 1.280500e-02s	 events (step): 206
Sim time: 1.240000e-02	CPU time (total): 1.291400e-02s	 events (step): 171
Sim time: 1.250000e-02	CPU time (total): 1.301900e-02s	 events (step): 164
Sim time: 1.260000e-02	CPU time (total): 1.311900e-02s	 events (step): 163
Sim time: 1.270000e-02	CPU time (total): 1.321900e-02s	 events (step): 166
Sim time: 1.280000e-02	CPU time (total): 1.333600e-02s	 events (step): 185
Sim time: 1.290000e-02	CPU time (total): 1.344500e-02s	 events (step): 177
Sim time: 1.300000e-02	CPU time (total): 1.354600e-02s	 events (step): 164
Sim time: 1.310000e-02	CPU time (total): 1.364400e-02s	 events (step): 156
Sim time: 1.320000e-02	CPU time (total): 1.374900e-02s	 events (step): 168
Sim time: 1.330000e-02	CPU time (total): 1.386600e-02s	 events (step): 178
Sim time: 1.340000e-02	CPU time (total): 1.397300e-02s	 events (step): 170
Sim time: 1.350000e-02	CPU time (total): 1.407300e-02s	 events (step): 158
Sim time: 1.360000e-02	CPU time (total): 1.417700e-02s	 events (step): 173
Sim time: 1.370000e-02	CPU time (total): 1.426600e-02s	 events (step): 141
Sim time: 1.380000e-02	CPU time (total): 1.437800e-02s	 events (step): 176
Sim time: 1.390000e-02	CPU time (total): 1.448400e-02s	 events (step): 168
Sim time: 1.400000e-02	CPU time (total): 1.459800e-02s	 events (step): 185
Sim time: 1.410000e-02	CPU time (total): 1.468500e-02s	 events (step): 144
Sim time: 1.420000e-02	CPU time (total): 1.480300e-02s	 events (step): 186
Sim time: 1.430000e-02	CPU time (total): 1.490800e-02s	 events (step): 164
Sim time: 1.440000e-02	CPU time (total): 1.500900e-02s	 events (step): 159
Sim time: 1.450000e-02	CPU time (total): 1.511100e-02s	 events (step): 169
Sim time: 1.460000e-02	CPU time (total): 1.521600e-02s	 events (step): 159
Sim time: 1.470000e-02	CPU time (total): 1.532500e-02s	 events (step): 158
Sim time: 1.480000e-02	CPU time (total): 1.544500e-02s	 events (step): 185
Sim time: 1.490000e-02	CPU time (total): 1.555500e-02s	 events (step): 169
Sim time: 1.500000e-02	CPU time (total): 1.567600e-02s	 events (step): 184
Sim time: 1.510000e-02	CPU time (total): 1.578900e-02s	 events (step): 172
Sim time: 1.520000e-02	CPU time (total): 1.590500e-02s	 events (step): 183
Sim time: 1.530000e-02	CPU time (total): 1.602100e-02s	 events (step): 174
Sim time: 1.540000e-02	CPU time (total): 1.614900e-02s	 events (step): 167
Sim time: 1.550000e-02	CPU time (total): 1.638200e-02s	 events (step): 207
Sim time: 1.560000e-02	CPU time (total): 1.650300e-02s	 events (step): 185
Sim time: 1.570000e-02	CPU time (total): 1.661200e-02s	 events (step): 170
Sim time: 1.580000e-02	CPU time (total): 1.675000e-02s	 events (step): 212
Sim time: 1.590000e-02	CPU time (total): 1.687100e-02s	 events (step): 191
Sim time: 1.600000e-02	CPU time (total): 1.697300e-02s	 events (step): 158
Sim time: 1.610000e-02	CPU time (total): 1.708300e-02s	 events (step): 171
Sim time: 1.620000e-02	CPU time (total): 1.720700e-02s	 events (step): 196
Sim time: 1.630000e-02	CPU time (total): 1.731100e-02s	 events (step): 163
Sim time: 1.640000e-02	CPU time (total): 1.742200e-02s	 events (step): 170
Sim time: 1.650000e-02	CPU time (total): 1.753600e-02s	 events (step): 173
Sim time: 1.660000e-02	CPU time (total): 1.762100e-02s	 events (step): 134
Sim time: 1.670000e-02	CPU time (total): 1.772500e-02s	 events (step): 164
Sim time: 1.680000e-02	CPU time (total): 1.783100e-02s	 events (step): 168
Sim time: 1.690000e-02	CPU time (total): 1.792500e-02s	 events (step): 142
Sim time: 1.700000e-02	CPU time (total): 1.801600e-02s	 events (step): 143
Sim time: 1.710000e-02	CPU time (total): 1.813100e-02s	 events (step): 179
Sim time: 1.720000e-02	CPU time (total): 1.822800e-02s	 events (step): 155
Sim time: 1.730000e-02	CPU time (total): 1.833300e-02s	 events (step): 166
Sim time: 1.740000e-02	CPU time (total): 1.845100e-02s	 events (step): 187
Sim time: 1.750000e-02	CPU time (total): 1.856200e-02s	 events (step): 172
Sim time: 1.760000e-02	CPU time (total): 1.867900e-02s	 events (step): 182
Sim time: 1.770000e-02	CPU time (total): 1.880100e-02s	 events (step): 199
Sim time: 1.780000e-02	CPU time (total): 1.890900e-02s	 events (step): 170
Sim time: 1.790000e-02	CPU time (total): 1.901800e-02s	 events (step): 170
Sim time: 1.800000e-02	CPU time (total): 1.914700e-02s	 events (step): 213
Sim time: 1.810000e-02	CPU time (total): 1.952700e-02s	 events (step): 202
Sim time: 1.820000e-02	CPU time (total): 1.963300e-02s	 events (step): 171
Sim time: 1.830000e-02	CPU time (total): 1.974600e-02s	 events (step): 182
Sim time: 1.840000e-02	CPU time (total): 1.986400e-02s	 events (step): 182
Sim time: 1.850000e-02	CPU time (total): 1.998700e-02s	 events (step): 200
Sim time: 1.860000e-02	CPU time (total): 2.011100e-02s	 events (step): 189
Sim time: 1.870000e-02	CPU time (total): 2.021600e-02s	 events (step): 166
Sim time: 1.880000e-02	CPU time (total): 2.034500e-02s	 events (step): 190
Sim time: 1.890000e-02	CPU time (total): 2.046300e-02s	 events (step): 186
Sim time: 1.900000e-02	CPU time (total): 2.059900e-02s	 events (step): 218
Sim time: 1.910000e-02	CPU time (total): 2.073000e-02s	 events (step): 206
Sim time: 1.920000e-02	CPU time (total): 2.084500e-02s	 events (step): 180
Sim time: 1.930000e-02	CPU time (total): 2.095700e-02s	 events (step): 174
Sim time: 1.940000e-02	CPU time (total): 2.107000e-02s	 events (step): 177
Sim time: 1.950000e-02	CPU time (total): 2.118300e-02s	 events (step): 174
Sim time: 1.960000e-02	CPU time (total): 2.128400e-02s	 events (step): 162
Sim time: 1.970000e-02	CPU time (total): 2.139100e-02s	 events (step): 165
Sim time: 1.980000e-02	CPU time (total): 2.146900e-02s	 events (step): 117
Sim time: 1.990000e-02	CPU time (total): 2.154700e-02s	 events (step): 121
Sim time: 2.000000e-02	CPU time (total): 2.164000e-02s	 events (step): 143
Sim time: 2.010000e-02	CPU time (total): 2.173900e-02s	 events (step): 155
Sim time: 2.020000e-02	CPU time (total): 2.184400e-02s	 events (step): 158
Sim time: 2.030000e-02	CPU time (total): 2.194900e-02s	 events (step): 163
Sim time: 2.040000e-02	CPU time (total): 2.203500e-02s	 events (step): 135
Sim time: 2.050000e-02	CPU time (total): 2.214400e-02s	 events (step): 179
Sim time: 2.060000e-02	CPU time (total): 2.225100e-02s	 events (step): 175
Sim time: 2.070000e-02	CPU time (total): 2.235900e-02s	 events (step): 169
Sim time: 2.080000e-02	CPU time (total): 2.247000e-02s	 events (step): 175
Sim time: 2.090000e-02	CPU time (total): 2.258700e-02s	 events (step): 182
Sim time: 2.100000e-02	CPU time (total): 2.271500e-02s	 events (step): 197
Sim time: 2.110000e-02	CPU time (total): 2.283000e-02s	 events (step): 181
Sim time: 2.120000e-02	CPU time (total): 2.294600e-02s	 events (step): 183
Sim time: 2.130000e-02	CPU time (total): 2.305500e-02s	 events (step): 175
Sim time: 2.140000e-02	CPU time (total): 2.316000e-02s	 events (step): 160
Sim time: 2.150000e-02	CPU time (total): 2.326200e-02s	 events (step): 161
Sim time: 2.160000e-02	CPU time (total): 2.338200e-02s	 events (step): 196
Sim time: 2.170000e-02	CPU time (total): 2.351800e-02s	 events (step): 220
Sim time: 2.180000e-02	CPU time (total): 2.363600e-02s	 events (step): 188
Sim time: 2.190000e-02	CPU time (total): 2.374800e-02s	 events (step): 176
Sim time: 2.200000e-02	CPU time (total): 2.386800e-02s	 events (step): 190
Sim time: 2.210000e-02	CPU time (total): 2.398200e-02s	 events (step): 182
Sim time: 2.220000e-02	CPU time (total): 2.410200e-02s	 events (step): 166
Sim time: 2.230000e-02	CPU time (total): 2.419700e-02s	 events (step): 148
Sim time: 2.240000e-02	CPU time (total): 2.431200e-02s	 events (step): 169
Sim time: 2.250000e-02	CPU time (total): 2.442200e-02s	 events (step): 173
Sim time: 2.260000e-02	CPU time (total): 2.452100e-02s	 events (step): 153
Sim time: 2.270000e-02	CPU time (total): 2.461800e-02s	 events (step): 153
Sim time: 2.280000e-02	CPU time (total): 2.471900e-02s	 events (step): 155
Sim time: 2.290000e-02	CPU time (total): 2.482600e-02s	 events (step): 168
Sim time: 2.300000e-02	CPU time (total): 2.492600e-02s	 events (step): 145
Sim time: 2.310000e-02	CPU time (total): 2.503200e-02s	 events (step): 166
Sim time: 2.320000e-02	CPU time (total): 2.515900e-02s	 events (step): 200
Sim time: 2.330000e-02	CPU time (total): 2.525600e-02s	 events (step): 157
Sim time: 2.340000e-02	CPU time (total): 2.535900e-02s	 events (step): 153
Sim time: 2.350000e-02	CPU time (total): 2.545900e-02s	 events (step): 157
Sim time: 2.360000e-02	CPU time (total): 2.557200e-02s	 events (step): 168
Sim time: 2.370000e-02	CPU time (total): 2.567700e-02s	 events (step): 166
Sim time: 2.380000e-02	CPU time (total): 2.577700e-02s	 events (step): 155
Sim time: 2.390000e-02	CPU time (total): 2.587800e-02s	 events (step): 147
Sim time: 2.400000e-02	CPU time (total): 2.597200e-02s	 events (step): 145
Sim time: 2.410000e-02	CPU time (total): 2.604900e-02s	 events (step): 117
Sim time: 2.420000e-02	CPU time (total): 2.611300e-02s	 events (step): 96
Sim time: 2.430000e-02	CPU time (total): 2.618600e-02s	 events (step): 94
Sim time: 2.440000e-02	CPU time (total): 2.626600e-02s	 events (step): 81
Sim time: 2.450000e-02	CPU time (total): 2.639900e-02s	 events (step): 98
Sim time: 2.460000e-02	CPU time (total): 2.646500e-02s	 events (step): 94
Sim time: 2.470000e-02	CPU time (total): 2.654700e-02s	 events (step): 85
Sim time: 2.480000e-02	CPU time (total): 2.660200e-02s	 events (step): 75
Sim time: 2.490000e-02	CPU time (total): 2.669400e-02s	 events (step): 75
Sim time: 2.500000e-02	CPU time (total): 2.675000e-02s	 events (step): 76
Sim time: 2.510000e-02	CPU time (total): 2.686400e-02s	 events (step): 80
Sim time: 2.520000e-02	CPU time (total): 2.692000e-02s	 events (step): 76
Sim time: 2.530000e-02	CPU time (total): 2.696900e-02s	 events (step): 66
Sim time: 2.540000e-02	CPU time (total): 2.701700e-02s	 events (step): 71
Sim time: 2.550000e-02	CPU time (total): 2.706300e-02s	 events (step): 54
Sim time: 2.560000e-02	CPU time (total): 2.719400e-02s	 events (step): 67
Sim time: 2.570000e-02	CPU time (total): 2.723700e-02s	 events (step): 57
Sim time: 2.580000e-02	CPU time (total): 2.727500e-02s	 events (step): 50
Sim time: 2.590000e-02	CPU time (total): 2.731500e-02s	 events (step): 54
Sim time: 2.600000e-02	CPU time (total): 2.746900e-02s	 events (step): 59
Sim time: 2.610000e-02	CPU time (total): 2.751200e-02s	 events (step): 62
Sim time: 2.620000e-02	CPU time (total): 2.755300e-02s	 events (step): 56
Sim time: 2.630000e-02	CPU time (total): 2.759100e-02s	 events (step): 54
Sim time: 2.640000e-02	CPU time (total): 2.763400e-02s	 events (step): 54
Sim time: 2.650000e-02	CPU time (total): 2.767000e-02s	 events (step): 53
Sim time: 2.660000e-02	CPU time (total): 2.770400e-02s	 events (step): 45
Sim time: 2.670000e-02	CPU time (total): 2.772400e-02s	 events (step): 25
Sim time: 2.680000e-02	CPU time (total): 2.776300e-02s	 events (step): 42
Sim time: 2.690000e-02	CPU time (total): 2.778900e-02s	 events (step): 34
Sim time: 2.700000e-02	CPU time (total): 2.781800e-02s	 events (step): 37
Sim time: 2.710000e-02	CPU time (total): 2.784900e-02s	 events (step): 43
Sim time: 2.720000e-02	CPU time (total): 2.804600e-02s	 events (step): 57
Sim time: 2.730000e-02	CPU time (total): 2.807900e-02s	 events (step): 39
Sim time: 2.740000e-02	CPU time (total): 2.811500e-02s	 events (step): 51
Sim time: 2.750000e-02	CPU time (total): 2.815400e-02s	 events (step): 54
Sim time: 2.760000e-02	CPU time (total): 2.818100e-02s	 events (step): 37
Sim time: 2.770000e-02	CPU time (total): 2.822400e-02s	 events (step): 59
Sim time: 2.780000e-02	CPU time (total): 2.826100e-02s	 events (step): 53
Sim time: 2.790000e-02	CPU time (total): 2.829500e-02s	 events (step): 47
Sim time: 2.800000e-02	CPU time (total): 2.833400e-02s	 events (step): 55
Sim time: 2.810000e-02	CPU time (total): 2.837400e-02s	 events (step): 52
Sim time: 2.820000e-02	CPU time (total): 2.841400e-02s	 events (step): 57
Sim time: 2.830000e-02	CPU time (total): 2.844700e-02s	 events (step): 38
Sim time: 2.840000e-02	CPU time (total): 2.848800e-02s	 events (step): 58
Sim time: 2.850000e-02	CPU time (total): 2.851300e-02s	 events (step): 35
Sim time: 2.860000e-02	CPU time (total): 2.855800e-02s	 events (step): 65
Sim time: 2.870000e-02	CPU time (total): 2.860000e-02s	 events (step): 63
Sim time: 2.880000e-02	CPU time (total): 2.864600e-02s	 events (step): 72
Sim time: 2.890000e-02	CPU time (total): 2.867800e-02s	 events (step): 45
Sim time: 2.900000e-02	CPU time (total): 2.871400e-02s	 events (step): 48
Sim time: 2.910000e-02	CPU time (total): 2.874600e-02s	 events (step): 44
Sim time: 2.920000e-02	CPU time (total): 2.878200e-02s	 events (step): 51
Sim time: 2.930000e-02	CPU time (total): 2.882000e-02s	 events (step): 54
Sim time: 2.940000e-02	CPU time (total): 2.884800e-02s	 events (step): 41
Sim time: 2.950000e-02	CPU time (total): 2.911600e-02s	 events (step): 36
Sim time: 2.960000e-02	CPU time (total): 2.915200e-02s	 events (step): 44
Sim time: 2.970000e-02	CPU time (total): 2.918600e-02s	 events (step): 44
Sim time: 2.980000e-02	CPU time (total): 2.921900e-02s	 events (step): 49
Sim time: 2.990000e-02	CPU time (total): 2.924700e-02s	 events (step): 37
Sim time: 3.000000e-02	CPU time (total): 2.927700e-02s	 events (step): 41
Sim time: 3.010000e-02	CPU time (total): 2.930300e-02s	 events (step): 40
Sim time: 3.020000e-02	CPU time (total): 2.933300e-02s	 events (step): 40
Sim time: 3.030000e-02	CPU time (total): 2.936300e-02s	 events (step): 45
Sim time: 3.040000e-02	CPU time (total): 2.940000e-02s	 events (step): 55
Sim time: 3.050000e-02	CPU time (total): 2.943000e-02s	 events (step): 41
Sim time: 3.060000e-02	CPU time (total): 2.946600e-02s	 events (step): 46
Sim time: 3.070000e-02	CPU time (total): 2.949700e-02s	 events (step): 44
Sim time: 3.080000e-02	CPU time (total): 2.952500e-02s	 events (step): 39
Sim time: 3.090000e-02	CPU time (total): 2.955800e-02s	 events (step): 48
Sim time: 3.100000e-02	CPU time (total): 2.958800e-02s	 events (step): 40
Sim time: 3.110000e-02	CPU time (total): 2.962400e-02s	 events (step): 50
Sim time: 3.120000e-02	CPU time (total): 2.966100e-02s	 events (step): 48
Sim time: 3.130000e-02	CPU time (total): 2.970000e-02s	 events (step): 57
Sim time: 3.140000e-02	CPU time (total): 2.973200e-02s	 events (step): 45
Sim time: 3.150000e-02	CPU time (total): 2.976100e-02s	 events (step): 40
Sim time: 3.160000e-02	CPU time (total): 2.979400e-02s	 events (step): 47
Sim time: 3.170000e-02	CPU time (total): 2.981900e-02s	 events (step): 33
Sim time: 3.180000e-02	CPU time (total): 2.984500e-02s	 events (step): 36
Sim time: 3.190000e-02	CPU time (total): 2.987000e-02s	 events (step): 36
Sim time: 3.200000e-02	CPU time (total): 2.989900e-02s	 events (step): 33
Sim time: 3.210000e-02	CPU time (total): 2.992700e-02s	 events (step): 37
Sim time: 3.220000e-02	CPU time (total): 2.996800e-02s	 events (step): 63
Sim time: 3.230000e-02	CPU time (total): 2.999100e-02s	 events (step): 28
Sim time: 3.240000e-02	CPU time (total): 3.002100e-02s	 events (step): 39
Sim time: 3.250000e-02	CPU time (total): 3.004000e-02s	 events (step): 24
Sim time: 3.260000e-02	CPU time (total): 3.006700e-02s	 events (step): 37
Sim time: 3.270000e-02	CPU time (total): 3.008900e-02s	 events (step): 29
Sim time: 3.280000e-02	CPU time (total): 3.012000e-02s	 events (step): 46
Sim time: 3.290000e-02	CPU time (total): 3.014700e-02s	 events (step): 35
Sim time: 3.300000e-02	CPU time (total): 3.018100e-02s	 events (step): 50
Sim time: 3.310000e-02	CPU time (total): 3.020700e-02s	 events (step): 36
Sim time: 3.320000e-02	CPU time (total): 3.023600e-02s	 events (step): 36
Sim time: 3.330000e-02	CPU time (total): 3.026500e-02s	 events (step): 38
Sim time: 3.340000e-02	CPU time (total): 3.029400e-02s	 events (step): 39
Sim time: 3.350000e-02	CPU time (total): 3.031900e-02s	 events (step): 33
Sim time: 3.360000e-02	CPU time (total): 3.034600e-02s	 events (step): 38
Sim time: 3.370000e-02	CPU time (total): 3.037100e-02s	 events (step): 35
Sim time: 3.380000e-02	CPU time (total): 3.039400e-02s	 events (step): 28
