BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 496
[simulation PID is: 43471]
starting NFsim v1.12.1...

Seeding random number generator with: 496
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.000000e-03	CPU time (total): 8.290000e-04s	 events (step): 73
Sim time: 2.100000e-03	CPU time (total): 8.810000e-04s	 events (step): 71
Sim time: 2.200000e-03	CPU time (total): 9.490000e-04s	 events (step): 73
Sim time: 2.300000e-03	CPU time (total): 9.990000e-04s	 events (step): 59
Sim time: 2.400000e-03	CPU time (total): 1.054000e-03s	 events (step): 77
Sim time: 2.500000e-03	CPU time (total): 1.277000e-03s	 events (step): 80
Sim time: 2.600000e-03	CPU time (total): 1.338000e-03s	 events (step): 85
Sim time: 2.700000e-03	CPU time (total): 1.421000e-03s	 events (step): 111
Sim time: 2.800000e-03	CPU time (total): 1.620000e-03s	 events (step): 98
Sim time: 2.900000e-03	CPU time (total): 1.708000e-03s	 events (step): 107
Sim time: 3.000000e-03	CPU time (total): 1.788000e-03s	 events (step): 110
Sim time: 3.100000e-03	CPU time (total): 1.871000e-03s	 events (step): 115
Sim time: 3.200000e-03	CPU time (total): 1.956000e-03s	 events (step): 113
Sim time: 3.300000e-03	CPU time (total): 2.034000e-03s	 events (step): 108
Sim time: 3.400000e-03	CPU time (total): 2.125000e-03s	 events (step): 126
Sim time: 3.500000e-03	CPU time (total): 2.528000e-03s	 events (step): 131
Sim time: 3.600000e-03	CPU time (total): 2.624000e-03s	 events (step): 119
Sim time: 3.700000e-03	CPU time (total): 2.713000e-03s	 events (step): 124
Sim time: 3.800000e-03	CPU time (total): 2.811000e-03s	 events (step): 136
Sim time: 3.900000e-03	CPU time (total): 2.926000e-03s	 events (step): 163
Sim time: 4.000000e-03	CPU time (total): 3.276000e-03s	 events (step): 142
Sim time: 4.100000e-03	CPU time (total): 3.372000e-03s	 events (step): 133
Sim time: 4.200000e-03	CPU time (total): 3.459000e-03s	 events (step): 109
Sim time: 4.300000e-03	CPU time (total): 3.544000e-03s	 events (step): 125
Sim time: 4.400000e-03	CPU time (total): 3.634000e-03s	 events (step): 129
Sim time: 4.500000e-03	CPU time (total): 3.718000e-03s	 events (step): 126
Sim time: 4.600000e-03	CPU time (total): 3.821000e-03s	 events (step): 132
Sim time: 4.700000e-03	CPU time (total): 3.911000e-03s	 events (step): 125
Sim time: 4.800000e-03	CPU time (total): 4.024000e-03s	 events (step): 155
Sim time: 4.900000e-03	CPU time (total): 4.118000e-03s	 events (step): 137
Sim time: 5.000000e-03	CPU time (total): 4.214000e-03s	 events (step): 138
Sim time: 5.100000e-03	CPU time (total): 4.309000e-03s	 events (step): 142
Sim time: 5.200000e-03	CPU time (total): 4.395000e-03s	 events (step): 128
Sim time: 5.300000e-03	CPU time (total): 4.489000e-03s	 events (step): 141
Sim time: 5.400000e-03	CPU time (total): 4.569000e-03s	 events (step): 119
Sim time: 5.500000e-03	CPU time (total): 4.643000e-03s	 events (step): 120
Sim time: 5.600000e-03	CPU time (total): 4.728000e-03s	 events (step): 133
Sim time: 5.700000e-03	CPU time (total): 4.814000e-03s	 events (step): 136
Sim time: 5.800000e-03	CPU time (total): 4.892000e-03s	 events (step): 118
Sim time: 5.900000e-03	CPU time (total): 4.990000e-03s	 events (step): 131
Sim time: 6.000000e-03	CPU time (total): 5.065000e-03s	 events (step): 115
Sim time: 6.100000e-03	CPU time (total): 5.143000e-03s	 events (step): 127
Sim time: 6.200000e-03	CPU time (total): 5.231000e-03s	 events (step): 133
Sim time: 6.300000e-03	CPU time (total): 5.306000e-03s	 events (step): 109
Sim time: 6.400000e-03	CPU time (total): 5.385000e-03s	 events (step): 118
Sim time: 6.500000e-03	CPU time (total): 5.503000e-03s	 events (step): 170
Sim time: 6.600000e-03	CPU time (total): 5.599000e-03s	 events (step): 151
Sim time: 6.700000e-03	CPU time (total): 5.692000e-03s	 events (step): 148
Sim time: 6.800000e-03	CPU time (total): 5.769000e-03s	 events (step): 112
Sim time: 6.900000e-03	CPU time (total): 5.858000e-03s	 events (step): 141
Sim time: 7.000000e-03	CPU time (total): 5.937000e-03s	 events (step): 128
Sim time: 7.100000e-03	CPU time (total): 6.027000e-03s	 events (step): 145
Sim time: 7.200000e-03	CPU time (total): 6.113000e-03s	 events (step): 124
Sim time: 7.300000e-03	CPU time (total): 6.843000e-03s	 events (step): 148
Sim time: 7.400000e-03	CPU time (total): 6.929000e-03s	 events (step): 139
Sim time: 7.500000e-03	CPU time (total): 7.021000e-03s	 events (step): 152
Sim time: 7.600000e-03	CPU time (total): 7.118000e-03s	 events (step): 159
Sim time: 7.700000e-03	CPU time (total): 7.203000e-03s	 events (step): 145
Sim time: 7.800000e-03	CPU time (total): 7.315000e-03s	 events (step): 155
Sim time: 7.900000e-03	CPU time (total): 7.464000e-03s	 events (step): 171
Sim time: 8.000000e-03	CPU time (total): 7.599000e-03s	 events (step): 171
Sim time: 8.100000e-03	CPU time (total): 7.728000e-03s	 events (step): 194
Sim time: 8.200000e-03	CPU time (total): 7.847000e-03s	 events (step): 178
Sim time: 8.300000e-03	CPU time (total): 7.953000e-03s	 events (step): 160
Sim time: 8.400000e-03	CPU time (total): 8.066000e-03s	 events (step): 174
Sim time: 8.500000e-03	CPU time (total): 8.162000e-03s	 events (step): 152
Sim time: 8.600000e-03	CPU time (total): 8.276000e-03s	 events (step): 180
Sim time: 8.700000e-03	CPU time (total): 8.388000e-03s	 events (step): 162
Sim time: 8.800000e-03	CPU time (total): 8.499000e-03s	 events (step): 173
Sim time: 8.900000e-03	CPU time (total): 8.604000e-03s	 events (step): 170
Sim time: 9.000000e-03	CPU time (total): 8.698000e-03s	 events (step): 154
Sim time: 9.100000e-03	CPU time (total): 8.807000e-03s	 events (step): 167
Sim time: 9.200000e-03	CPU time (total): 8.893000e-03s	 events (step): 145
Sim time: 9.300000e-03	CPU time (total): 8.997000e-03s	 events (step): 152
Sim time: 9.400000e-03	CPU time (total): 9.111000e-03s	 events (step): 143
Sim time: 9.500000e-03	CPU time (total): 9.209000e-03s	 events (step): 151
Sim time: 9.600000e-03	CPU time (total): 9.310000e-03s	 events (step): 161
Sim time: 9.700000e-03	CPU time (total): 9.392000e-03s	 events (step): 131
Sim time: 9.800000e-03	CPU time (total): 9.499000e-03s	 events (step): 167
Sim time: 9.900000e-03	CPU time (total): 9.599000e-03s	 events (step): 154
Sim time: 1.000000e-02	CPU time (total): 9.706000e-03s	 events (step): 166
Sim time: 1.010000e-02	CPU time (total): 9.843000e-03s	 events (step): 204
Sim time: 1.020000e-02	CPU time (total): 9.956000e-03s	 events (step): 183
Sim time: 1.030000e-02	CPU time (total): 1.008000e-02s	 events (step): 203
Sim time: 1.040000e-02	CPU time (total): 1.020200e-02s	 events (step): 187
Sim time: 1.050000e-02	CPU time (total): 1.039100e-02s	 events (step): 175
Sim time: 1.060000e-02	CPU time (total): 1.051300e-02s	 events (step): 188
Sim time: 1.070000e-02	CPU time (total): 1.063200e-02s	 events (step): 181
Sim time: 1.080000e-02	CPU time (total): 1.074000e-02s	 events (step): 179
Sim time: 1.090000e-02	CPU time (total): 1.085600e-02s	 events (step): 182
Sim time: 1.100000e-02	CPU time (total): 1.095700e-02s	 events (step): 168
Sim time: 1.110000e-02	CPU time (total): 1.106600e-02s	 events (step): 174
Sim time: 1.120000e-02	CPU time (total): 1.117400e-02s	 events (step): 169
Sim time: 1.130000e-02	CPU time (total): 1.129500e-02s	 events (step): 165
Sim time: 1.140000e-02	CPU time (total): 1.141600e-02s	 events (step): 186
Sim time: 1.150000e-02	CPU time (total): 1.151500e-02s	 events (step): 160
Sim time: 1.160000e-02	CPU time (total): 1.162500e-02s	 events (step): 178
Sim time: 1.170000e-02	CPU time (total): 1.172800e-02s	 events (step): 164
Sim time: 1.180000e-02	CPU time (total): 1.186100e-02s	 events (step): 194
Sim time: 1.190000e-02	CPU time (total): 1.195600e-02s	 events (step): 148
Sim time: 1.200000e-02	CPU time (total): 1.206300e-02s	 events (step): 167
Sim time: 1.210000e-02	CPU time (total): 1.217400e-02s	 events (step): 167
Sim time: 1.220000e-02	CPU time (total): 1.226700e-02s	 events (step): 147
Sim time: 1.230000e-02	CPU time (total): 1.236300e-02s	 events (step): 153
Sim time: 1.240000e-02	CPU time (total): 1.246400e-02s	 events (step): 158
Sim time: 1.250000e-02	CPU time (total): 1.255700e-02s	 events (step): 146
Sim time: 1.260000e-02	CPU time (total): 1.271000e-02s	 events (step): 170
Sim time: 1.270000e-02	CPU time (total): 1.283500e-02s	 events (step): 193
Sim time: 1.280000e-02	CPU time (total): 1.295100e-02s	 events (step): 187
Sim time: 1.290000e-02	CPU time (total): 1.308500e-02s	 events (step): 191
Sim time: 1.300000e-02	CPU time (total): 1.319100e-02s	 events (step): 166
Sim time: 1.310000e-02	CPU time (total): 1.331100e-02s	 events (step): 183
Sim time: 1.320000e-02	CPU time (total): 1.342600e-02s	 events (step): 185
Sim time: 1.330000e-02	CPU time (total): 1.353500e-02s	 events (step): 176
Sim time: 1.340000e-02	CPU time (total): 1.364400e-02s	 events (step): 172
Sim time: 1.350000e-02	CPU time (total): 1.376800e-02s	 events (step): 191
Sim time: 1.360000e-02	CPU time (total): 1.389000e-02s	 events (step): 195
Sim time: 1.370000e-02	CPU time (total): 1.401900e-02s	 events (step): 206
Sim time: 1.380000e-02	CPU time (total): 1.412500e-02s	 events (step): 173
Sim time: 1.390000e-02	CPU time (total): 1.438100e-02s	 events (step): 187
Sim time: 1.400000e-02	CPU time (total): 1.450700e-02s	 events (step): 197
Sim time: 1.410000e-02	CPU time (total): 1.460500e-02s	 events (step): 160
Sim time: 1.420000e-02	CPU time (total): 1.471000e-02s	 events (step): 166
Sim time: 1.430000e-02	CPU time (total): 1.483900e-02s	 events (step): 207
Sim time: 1.440000e-02	CPU time (total): 1.496700e-02s	 events (step): 212
Sim time: 1.450000e-02	CPU time (total): 1.508100e-02s	 events (step): 175
Sim time: 1.460000e-02	CPU time (total): 1.518100e-02s	 events (step): 156
Sim time: 1.470000e-02	CPU time (total): 1.532000e-02s	 events (step): 209
Sim time: 1.480000e-02	CPU time (total): 1.544300e-02s	 events (step): 197
Sim time: 1.490000e-02	CPU time (total): 1.555700e-02s	 events (step): 186
Sim time: 1.500000e-02	CPU time (total): 1.567400e-02s	 events (step): 185
Sim time: 1.510000e-02	CPU time (total): 1.578500e-02s	 events (step): 171
Sim time: 1.520000e-02	CPU time (total): 1.591200e-02s	 events (step): 203
Sim time: 1.530000e-02	CPU time (total): 1.603200e-02s	 events (step): 196
Sim time: 1.540000e-02	CPU time (total): 1.614200e-02s	 events (step): 180
Sim time: 1.550000e-02	CPU time (total): 1.627000e-02s	 events (step): 198
Sim time: 1.560000e-02	CPU time (total): 1.640200e-02s	 events (step): 205
Sim time: 1.570000e-02	CPU time (total): 1.652200e-02s	 events (step): 187
Sim time: 1.580000e-02	CPU time (total): 1.664500e-02s	 events (step): 197
Sim time: 1.590000e-02	CPU time (total): 1.677600e-02s	 events (step): 202
Sim time: 1.600000e-02	CPU time (total): 1.690600e-02s	 events (step): 201
Sim time: 1.610000e-02	CPU time (total): 1.705100e-02s	 events (step): 234
Sim time: 1.620000e-02	CPU time (total): 1.716500e-02s	 events (step): 183
Sim time: 1.630000e-02	CPU time (total): 1.728000e-02s	 events (step): 180
Sim time: 1.640000e-02	CPU time (total): 1.737900e-02s	 events (step): 158
Sim time: 1.650000e-02	CPU time (total): 1.748800e-02s	 events (step): 176
Sim time: 1.660000e-02	CPU time (total): 1.761500e-02s	 events (step): 200
Sim time: 1.670000e-02	CPU time (total): 1.774400e-02s	 events (step): 207
Sim time: 1.680000e-02	CPU time (total): 1.786700e-02s	 events (step): 188
Sim time: 1.690000e-02	CPU time (total): 1.797900e-02s	 events (step): 178
Sim time: 1.700000e-02	CPU time (total): 1.819400e-02s	 events (step): 195
Sim time: 1.710000e-02	CPU time (total): 1.831200e-02s	 events (step): 189
Sim time: 1.720000e-02	CPU time (total): 1.843400e-02s	 events (step): 198
Sim time: 1.730000e-02	CPU time (total): 1.854800e-02s	 events (step): 181
Sim time: 1.740000e-02	CPU time (total): 1.868100e-02s	 events (step): 211
Sim time: 1.750000e-02	CPU time (total): 1.881500e-02s	 events (step): 225
Sim time: 1.760000e-02	CPU time (total): 1.893100e-02s	 events (step): 181
Sim time: 1.770000e-02	CPU time (total): 1.906200e-02s	 events (step): 192
Sim time: 1.780000e-02	CPU time (total): 1.918600e-02s	 events (step): 193
Sim time: 1.790000e-02	CPU time (total): 1.931500e-02s	 events (step): 188
Sim time: 1.800000e-02	CPU time (total): 1.944500e-02s	 events (step): 203
Sim time: 1.810000e-02	CPU time (total): 1.956000e-02s	 events (step): 179
Sim time: 1.820000e-02	CPU time (total): 1.966800e-02s	 events (step): 167
Sim time: 1.830000e-02	CPU time (total): 1.979500e-02s	 events (step): 194
Sim time: 1.840000e-02	CPU time (total): 1.991700e-02s	 events (step): 188
Sim time: 1.850000e-02	CPU time (total): 2.004000e-02s	 events (step): 198
Sim time: 1.860000e-02	CPU time (total): 2.015000e-02s	 events (step): 168
Sim time: 1.870000e-02	CPU time (total): 2.027200e-02s	 events (step): 175
Sim time: 1.880000e-02	CPU time (total): 2.039600e-02s	 events (step): 202
Sim time: 1.890000e-02	CPU time (total): 2.050500e-02s	 events (step): 174
Sim time: 1.900000e-02	CPU time (total): 2.061200e-02s	 events (step): 167
Sim time: 1.910000e-02	CPU time (total): 2.073400e-02s	 events (step): 192
Sim time: 1.920000e-02	CPU time (total): 2.086700e-02s	 events (step): 207
Sim time: 1.930000e-02	CPU time (total): 2.124200e-02s	 events (step): 195
Sim time: 1.940000e-02	CPU time (total): 2.135200e-02s	 events (step): 170
Sim time: 1.950000e-02	CPU time (total): 2.145200e-02s	 events (step): 159
Sim time: 1.960000e-02	CPU time (total): 2.160200e-02s	 events (step): 239
Sim time: 1.970000e-02	CPU time (total): 2.171200e-02s	 events (step): 171
Sim time: 1.980000e-02	CPU time (total): 2.186300e-02s	 events (step): 242
Sim time: 1.990000e-02	CPU time (total): 2.202300e-02s	 events (step): 233
Sim time: 2.000000e-02	CPU time (total): 2.216200e-02s	 events (step): 216
Sim time: 2.010000e-02	CPU time (total): 2.228900e-02s	 events (step): 205
Sim time: 2.020000e-02	CPU time (total): 2.243900e-02s	 events (step): 235
Sim time: 2.030000e-02	CPU time (total): 2.255700e-02s	 events (step): 182
Sim time: 2.040000e-02	CPU time (total): 2.269100e-02s	 events (step): 209
Sim time: 2.050000e-02	CPU time (total): 2.281700e-02s	 events (step): 192
Sim time: 2.060000e-02	CPU time (total): 2.294800e-02s	 events (step): 207
Sim time: 2.070000e-02	CPU time (total): 2.308200e-02s	 events (step): 213
Sim time: 2.080000e-02	CPU time (total): 2.324100e-02s	 events (step): 235
Sim time: 2.090000e-02	CPU time (total): 2.337300e-02s	 events (step): 205
Sim time: 2.100000e-02	CPU time (total): 2.349600e-02s	 events (step): 191
Sim time: 2.110000e-02	CPU time (total): 2.361400e-02s	 events (step): 185
Sim time: 2.120000e-02	CPU time (total): 2.374200e-02s	 events (step): 196
Sim time: 2.130000e-02	CPU time (total): 2.385100e-02s	 events (step): 163
Sim time: 2.140000e-02	CPU time (total): 2.397000e-02s	 events (step): 188
Sim time: 2.150000e-02	CPU time (total): 2.408500e-02s	 events (step): 179
Sim time: 2.160000e-02	CPU time (total): 2.422400e-02s	 events (step): 212
Sim time: 2.170000e-02	CPU time (total): 2.435700e-02s	 events (step): 204
Sim time: 2.180000e-02	CPU time (total): 2.448500e-02s	 events (step): 204
Sim time: 2.190000e-02	CPU time (total): 2.459700e-02s	 events (step): 173
Sim time: 2.200000e-02	CPU time (total): 2.472100e-02s	 events (step): 190
Sim time: 2.210000e-02	CPU time (total): 2.484100e-02s	 events (step): 186
Sim time: 2.220000e-02	CPU time (total): 2.495700e-02s	 events (step): 169
Sim time: 2.230000e-02	CPU time (total): 2.510500e-02s	 events (step): 222
Sim time: 2.240000e-02	CPU time (total): 2.522800e-02s	 events (step): 185
Sim time: 2.250000e-02	CPU time (total): 2.534600e-02s	 events (step): 181
Sim time: 2.260000e-02	CPU time (total): 2.546400e-02s	 events (step): 181
Sim time: 2.270000e-02	CPU time (total): 2.559700e-02s	 events (step): 202
Sim time: 2.280000e-02	CPU time (total): 2.572900e-02s	 events (step): 198
Sim time: 2.290000e-02	CPU time (total): 2.585500e-02s	 events (step): 189
Sim time: 2.300000e-02	CPU time (total): 2.599400e-02s	 events (step): 209
Sim time: 2.310000e-02	CPU time (total): 2.612500e-02s	 events (step): 200
Sim time: 2.320000e-02	CPU time (total): 2.626400e-02s	 events (step): 207
Sim time: 2.330000e-02	CPU time (total): 2.640700e-02s	 events (step): 220
Sim time: 2.340000e-02	CPU time (total): 2.654000e-02s	 events (step): 201
Sim time: 2.350000e-02	CPU time (total): 2.668200e-02s	 events (step): 220
Sim time: 2.360000e-02	CPU time (total): 2.681300e-02s	 events (step): 198
Sim time: 2.370000e-02	CPU time (total): 2.695500e-02s	 events (step): 213
Sim time: 2.380000e-02	CPU time (total): 2.707700e-02s	 events (step): 187
Sim time: 2.390000e-02	CPU time (total): 2.724200e-02s	 events (step): 234
Sim time: 2.400000e-02	CPU time (total): 2.738300e-02s	 events (step): 211
Sim time: 2.410000e-02	CPU time (total): 2.751700e-02s	 events (step): 202
Sim time: 2.420000e-02	CPU time (total): 2.765900e-02s	 events (step): 210
Sim time: 2.430000e-02	CPU time (total): 2.798800e-02s	 events (step): 216
Sim time: 2.440000e-02	CPU time (total): 2.809600e-02s	 events (step): 162
Sim time: 2.450000e-02	CPU time (total): 2.823600e-02s	 events (step): 216
Sim time: 2.460000e-02	CPU time (total): 2.836100e-02s	 events (step): 187
Sim time: 2.470000e-02	CPU time (total): 2.849100e-02s	 events (step): 199
Sim time: 2.480000e-02	CPU time (total): 2.862500e-02s	 events (step): 214
Sim time: 2.490000e-02	CPU time (total): 2.873800e-02s	 events (step): 169
Sim time: 2.500000e-02	CPU time (total): 2.889000e-02s	 events (step): 230
Sim time: 2.510000e-02	CPU time (total): 2.902400e-02s	 events (step): 211
Sim time: 2.520000e-02	CPU time (total): 2.914200e-02s	 events (step): 185
Sim time: 2.530000e-02	CPU time (total): 2.927300e-02s	 events (step): 201
Sim time: 2.540000e-02	CPU time (total): 2.941400e-02s	 events (step): 224
Sim time: 2.550000e-02	CPU time (total): 2.954800e-02s	 events (step): 197
Sim time: 2.560000e-02	CPU time (total): 2.968300e-02s	 events (step): 200
Sim time: 2.570000e-02	CPU time (total): 2.981500e-02s	 events (step): 199
Sim time: 2.580000e-02	CPU time (total): 2.992600e-02s	 events (step): 167
Sim time: 2.590000e-02	CPU time (total): 3.003300e-02s	 events (step): 169
Sim time: 2.600000e-02	CPU time (total): 3.013000e-02s	 events (step): 149
Sim time: 2.610000e-02	CPU time (total): 3.023400e-02s	 events (step): 162
Sim time: 2.620000e-02	CPU time (total): 3.035200e-02s	 events (step): 173
Sim time: 2.630000e-02	CPU time (total): 3.045600e-02s	 events (step): 157
Sim time: 2.640000e-02	CPU time (total): 3.057300e-02s	 events (step): 159
Sim time: 2.650000e-02	CPU time (total): 3.067600e-02s	 events (step): 148
Sim time: 2.660000e-02	CPU time (total): 3.079700e-02s	 events (step): 180
Sim time: 2.670000e-02	CPU time (total): 3.090400e-02s	 events (step): 163
Sim time: 2.680000e-02	CPU time (total): 3.101100e-02s	 events (step): 165
Sim time: 2.690000e-02	CPU time (total): 3.117000e-02s	 events (step): 176
Sim time: 2.700000e-02	CPU time (total): 3.131600e-02s	 events (step): 200
Sim time: 2.710000e-02	CPU time (total): 3.144800e-02s	 events (step): 185
Sim time: 2.720000e-02	CPU time (total): 3.154200e-02s	 events (step): 144
Sim time: 2.730000e-02	CPU time (total): 3.161600e-02s	 events (step): 114
Sim time: 2.740000e-02	CPU time (total): 3.172500e-02s	 events (step): 167
Sim time: 2.750000e-02	CPU time (total): 3.179300e-02s	 events (step): 104
Sim time: 2.760000e-02	CPU time (total): 3.190900e-02s	 events (step): 121
Sim time: 2.770000e-02	CPU time (total): 3.203700e-02s	 events (step): 140
Sim time: 2.780000e-02	CPU time (total): 3.212400e-02s	 events (step): 127
Sim time: 2.790000e-02	CPU time (total): 3.219500e-02s	 events (step): 103
Sim time: 2.800000e-02	CPU time (total): 3.230400e-02s	 events (step): 103
Sim time: 2.810000e-02	CPU time (total): 3.236600e-02s	 events (step): 85
Sim time: 2.820000e-02	CPU time (total): 3.249000e-02s	 events (step): 89
Sim time: 2.830000e-02	CPU time (total): 3.254300e-02s	 events (step): 77
Sim time: 2.840000e-02	CPU time (total): 3.261500e-02s	 events (step): 93
Sim time: 2.850000e-02	CPU time (total): 3.275200e-02s	 events (step): 78
Sim time: 2.860000e-02	CPU time (total): 3.279800e-02s	 events (step): 64
Sim time: 2.870000e-02	CPU time (total): 3.285100e-02s	 events (step): 76
Sim time: 2.880000e-02	CPU time (total): 3.302800e-02s	 events (step): 79
Sim time: 2.890000e-02	CPU time (total): 3.307700e-02s	 events (step): 74
Sim time: 2.900000e-02	CPU time (total): 3.313100e-02s	 events (step): 75
Sim time: 2.910000e-02	CPU time (total): 3.317400e-02s	 events (step): 56
Sim time: 2.920000e-02	CPU time (total): 3.321900e-02s	 events (step): 66
Sim time: 2.930000e-02	CPU time (total): 3.326000e-02s	 events (step): 59
Sim time: 2.940000e-02	CPU time (total): 3.331200e-02s	 events (step): 75
Sim time: 2.950000e-02	CPU time (total): 3.335600e-02s	 events (step): 63
Sim time: 2.960000e-02	CPU time (total): 3.339900e-02s	 events (step): 60
Sim time: 2.970000e-02	CPU time (total): 3.361300e-02s	 events (step): 75
Sim time: 2.980000e-02	CPU time (total): 3.367100e-02s	 events (step): 83
Sim time: 2.990000e-02	CPU time (total): 3.372000e-02s	 events (step): 73
Sim time: 3.000000e-02	CPU time (total): 3.377000e-02s	 events (step): 76
Sim time: 3.010000e-02	CPU time (total): 3.381100e-02s	 events (step): 56
Sim time: 3.020000e-02	CPU time (total): 3.385300e-02s	 events (step): 64
Sim time: 3.030000e-02	CPU time (total): 3.388300e-02s	 events (step): 40
Sim time: 3.040000e-02	CPU time (total): 3.392600e-02s	 events (step): 60
Sim time: 3.050000e-02	CPU time (total): 3.396100e-02s	 events (step): 48
Sim time: 3.060000e-02	CPU time (total): 3.399600e-02s	 events (step): 47
Sim time: 3.070000e-02	CPU time (total): 3.403600e-02s	 events (step): 56
Sim time: 3.080000e-02	CPU time (total): 3.431600e-02s	 events (step): 44
Sim time: 3.090000e-02	CPU time (total): 3.435000e-02s	 events (step): 45
Sim time: 3.100000e-02	CPU time (total): 3.439700e-02s	 events (step): 73
Sim time: 3.110000e-02	CPU time (total): 3.443300e-02s	 events (step): 52
Sim time: 3.120000e-02	CPU time (total): 3.447200e-02s	 events (step): 59
Sim time: 3.130000e-02	CPU time (total): 3.450900e-02s	 events (step): 54
Sim time: 3.140000e-02	CPU time (total): 3.454500e-02s	 events (step): 47
Sim time: 3.150000e-02	CPU time (total): 3.458200e-02s	 events (step): 52
Sim time: 3.160000e-02	CPU time (total): 3.462000e-02s	 events (step): 56
Sim time: 3.170000e-02	CPU time (total): 3.464900e-02s	 events (step): 39
Sim time: 3.180000e-02	CPU time (total): 3.468300e-02s	 events (step): 49
Sim time: 3.190000e-02	CPU time (total): 3.471300e-02s	 events (step): 41
Sim time: 3.200000e-02	CPU time (total): 3.474200e-02s	 events (step): 41
Sim time: 3.210000e-02	CPU time (total): 3.477600e-02s	 events (step): 47
Sim time: 3.220000e-02	CPU time (total): 3.480800e-02s	 events (step): 38
Sim time: 3.230000e-02	CPU time (total): 3.483500e-02s	 events (step): 42
Sim time: 3.240000e-02	CPU time (total): 3.485800e-02s	 events (step): 28
Sim time: 3.250000e-02	CPU time (total): 3.488800e-02s	 events (step): 46
Sim time: 3.260000e-02	CPU time (total): 3.491800e-02s	 events (step): 44
Sim time: 3.270000e-02	CPU time (total): 3.495600e-02s	 events (step): 52
Sim time: 3.280000e-02	CPU time (total): 3.499300e-02s	 events (step): 54
Sim time: 3.290000e-02	CPU time (total): 3.503700e-02s	 events (step): 69
Sim time: 3.300000e-02	CPU time (total): 3.506900e-02s	 events (step): 49
Sim time: 3.310000e-02	CPU time (total): 3.511200e-02s	 events (step): 61
Sim time: 3.320000e-02	CPU time (total): 3.515400e-02s	 events (step): 61
Sim time: 3.330000e-02	CPU time (total): 3.518700e-02s	 events (step): 50
Sim time: 3.340000e-02	CPU time (total): 3.525200e-02s	 events (step): 78
Sim time: 3.350000e-02	CPU time (total): 3.529300e-02s	 events (step): 60
Sim time: 3.360000e-02	CPU time (total): 3.532800e-02s	 events (step): 55
Sim time: 3.370000e-02	CPU time (total): 3.536200e-02s	 events (step): 50
Sim time: 3.380000e-02	CPU time (total): 3.539200e-02s	 events (step): 47
Sim time: 3.390000e-02	CPU time (total): 3.541800e-02s	 events (step): 35
