BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 583
[simulation PID is: 43811]
starting NFsim v1.12.1...

Seeding random number generator with: 583
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 7.700000e-03	CPU time (total): 7.752000e-03s	 events (step): 160
Sim time: 7.800000e-03	CPU time (total): 7.855000e-03s	 events (step): 161
Sim time: 7.900000e-03	CPU time (total): 7.959000e-03s	 events (step): 165
Sim time: 8.000000e-03	CPU time (total): 8.075000e-03s	 events (step): 176
Sim time: 8.100000e-03	CPU time (total): 8.195000e-03s	 events (step): 183
Sim time: 8.200000e-03	CPU time (total): 8.317000e-03s	 events (step): 174
Sim time: 8.300000e-03	CPU time (total): 8.464000e-03s	 events (step): 210
Sim time: 8.400000e-03	CPU time (total): 8.580000e-03s	 events (step): 184
Sim time: 8.500000e-03	CPU time (total): 8.694000e-03s	 events (step): 177
Sim time: 8.600000e-03	CPU time (total): 8.788000e-03s	 events (step): 145
Sim time: 8.700000e-03	CPU time (total): 8.951000e-03s	 events (step): 161
Sim time: 8.800000e-03	CPU time (total): 9.065000e-03s	 events (step): 185
Sim time: 8.900000e-03	CPU time (total): 9.188000e-03s	 events (step): 200
Sim time: 9.000000e-03	CPU time (total): 9.307000e-03s	 events (step): 184
Sim time: 9.100000e-03	CPU time (total): 9.398000e-03s	 events (step): 152
Sim time: 9.200000e-03	CPU time (total): 9.519000e-03s	 events (step): 194
Sim time: 9.300000e-03	CPU time (total): 9.643000e-03s	 events (step): 201
Sim time: 9.400000e-03	CPU time (total): 9.753000e-03s	 events (step): 173
Sim time: 9.500000e-03	CPU time (total): 9.857000e-03s	 events (step): 167
Sim time: 9.600000e-03	CPU time (total): 9.961000e-03s	 events (step): 171
Sim time: 9.700000e-03	CPU time (total): 1.006700e-02s	 events (step): 170
Sim time: 9.800000e-03	CPU time (total): 1.017500e-02s	 events (step): 174
Sim time: 9.900000e-03	CPU time (total): 1.029400e-02s	 events (step): 192
Sim time: 1.000000e-02	CPU time (total): 1.044900e-02s	 events (step): 226
Sim time: 1.010000e-02	CPU time (total): 1.057400e-02s	 events (step): 198
Sim time: 1.020000e-02	CPU time (total): 1.069600e-02s	 events (step): 193
Sim time: 1.030000e-02	CPU time (total): 1.080600e-02s	 events (step): 173
Sim time: 1.040000e-02	CPU time (total): 1.090200e-02s	 events (step): 155
Sim time: 1.050000e-02	CPU time (total): 1.102300e-02s	 events (step): 174
Sim time: 1.060000e-02	CPU time (total): 1.111500e-02s	 events (step): 142
Sim time: 1.070000e-02	CPU time (total): 1.122900e-02s	 events (step): 182
Sim time: 1.080000e-02	CPU time (total): 1.135300e-02s	 events (step): 185
Sim time: 1.090000e-02	CPU time (total): 1.144300e-02s	 events (step): 143
Sim time: 1.100000e-02	CPU time (total): 1.156000e-02s	 events (step): 182
Sim time: 1.110000e-02	CPU time (total): 1.167300e-02s	 events (step): 184
Sim time: 1.120000e-02	CPU time (total): 1.183400e-02s	 events (step): 187
Sim time: 1.130000e-02	CPU time (total): 1.196700e-02s	 events (step): 195
Sim time: 1.140000e-02	CPU time (total): 1.209600e-02s	 events (step): 200
Sim time: 1.150000e-02	CPU time (total): 1.221100e-02s	 events (step): 184
Sim time: 1.160000e-02	CPU time (total): 1.233600e-02s	 events (step): 199
Sim time: 1.170000e-02	CPU time (total): 1.243500e-02s	 events (step): 158
Sim time: 1.180000e-02	CPU time (total): 1.253100e-02s	 events (step): 156
Sim time: 1.190000e-02	CPU time (total): 1.264300e-02s	 events (step): 175
Sim time: 1.200000e-02	CPU time (total): 1.274700e-02s	 events (step): 167
Sim time: 1.210000e-02	CPU time (total): 1.286100e-02s	 events (step): 174
Sim time: 1.220000e-02	CPU time (total): 1.300100e-02s	 events (step): 214
Sim time: 1.230000e-02	CPU time (total): 1.311500e-02s	 events (step): 186
Sim time: 1.240000e-02	CPU time (total): 1.325200e-02s	 events (step): 219
Sim time: 1.250000e-02	CPU time (total): 1.348900e-02s	 events (step): 175
Sim time: 1.260000e-02	CPU time (total): 1.360500e-02s	 events (step): 195
Sim time: 1.270000e-02	CPU time (total): 1.369900e-02s	 events (step): 161
Sim time: 1.280000e-02	CPU time (total): 1.381200e-02s	 events (step): 196
Sim time: 1.290000e-02	CPU time (total): 1.391100e-02s	 events (step): 168
Sim time: 1.300000e-02	CPU time (total): 1.400500e-02s	 events (step): 148
Sim time: 1.310000e-02	CPU time (total): 1.413200e-02s	 events (step): 198
Sim time: 1.320000e-02	CPU time (total): 1.424000e-02s	 events (step): 176
Sim time: 1.330000e-02	CPU time (total): 1.435600e-02s	 events (step): 188
Sim time: 1.340000e-02	CPU time (total): 1.445100e-02s	 events (step): 157
Sim time: 1.350000e-02	CPU time (total): 1.456200e-02s	 events (step): 186
Sim time: 1.360000e-02	CPU time (total): 1.467200e-02s	 events (step): 181
Sim time: 1.370000e-02	CPU time (total): 1.478600e-02s	 events (step): 187
Sim time: 1.380000e-02	CPU time (total): 1.490200e-02s	 events (step): 187
Sim time: 1.390000e-02	CPU time (total): 1.501500e-02s	 events (step): 191
Sim time: 1.400000e-02	CPU time (total): 1.514400e-02s	 events (step): 207
Sim time: 1.410000e-02	CPU time (total): 1.526900e-02s	 events (step): 203
Sim time: 1.420000e-02	CPU time (total): 1.542800e-02s	 events (step): 230
Sim time: 1.430000e-02	CPU time (total): 1.553200e-02s	 events (step): 174
Sim time: 1.440000e-02	CPU time (total): 1.562300e-02s	 events (step): 149
Sim time: 1.450000e-02	CPU time (total): 1.573700e-02s	 events (step): 182
Sim time: 1.460000e-02	CPU time (total): 1.584500e-02s	 events (step): 178
Sim time: 1.470000e-02	CPU time (total): 1.597600e-02s	 events (step): 219
Sim time: 1.480000e-02	CPU time (total): 1.609200e-02s	 events (step): 188
Sim time: 1.490000e-02	CPU time (total): 1.619500e-02s	 events (step): 174
Sim time: 1.500000e-02	CPU time (total): 1.633000e-02s	 events (step): 217
Sim time: 1.510000e-02	CPU time (total): 1.643300e-02s	 events (step): 164
Sim time: 1.520000e-02	CPU time (total): 1.654500e-02s	 events (step): 185
Sim time: 1.530000e-02	CPU time (total): 1.666800e-02s	 events (step): 202
Sim time: 1.540000e-02	CPU time (total): 1.677400e-02s	 events (step): 175
Sim time: 1.550000e-02	CPU time (total): 1.689100e-02s	 events (step): 186
Sim time: 1.560000e-02	CPU time (total): 1.701900e-02s	 events (step): 210
Sim time: 1.570000e-02	CPU time (total): 1.714500e-02s	 events (step): 216
Sim time: 1.580000e-02	CPU time (total): 1.727400e-02s	 events (step): 218
Sim time: 1.590000e-02	CPU time (total): 1.742500e-02s	 events (step): 209
Sim time: 1.600000e-02	CPU time (total): 1.754400e-02s	 events (step): 189
Sim time: 1.610000e-02	CPU time (total): 1.774800e-02s	 events (step): 202
Sim time: 1.620000e-02	CPU time (total): 1.785200e-02s	 events (step): 172
Sim time: 1.630000e-02	CPU time (total): 1.797200e-02s	 events (step): 192
Sim time: 1.640000e-02	CPU time (total): 1.809800e-02s	 events (step): 192
Sim time: 1.650000e-02	CPU time (total): 1.821200e-02s	 events (step): 180
Sim time: 1.660000e-02	CPU time (total): 1.834700e-02s	 events (step): 211
Sim time: 1.670000e-02	CPU time (total): 1.847100e-02s	 events (step): 202
Sim time: 1.680000e-02	CPU time (total): 1.857400e-02s	 events (step): 164
Sim time: 1.690000e-02	CPU time (total): 1.870200e-02s	 events (step): 198
Sim time: 1.700000e-02	CPU time (total): 1.883600e-02s	 events (step): 212
Sim time: 1.710000e-02	CPU time (total): 1.895000e-02s	 events (step): 184
Sim time: 1.720000e-02	CPU time (total): 1.906000e-02s	 events (step): 178
Sim time: 1.730000e-02	CPU time (total): 1.917700e-02s	 events (step): 195
Sim time: 1.740000e-02	CPU time (total): 1.928900e-02s	 events (step): 179
Sim time: 1.750000e-02	CPU time (total): 1.942000e-02s	 events (step): 196
Sim time: 1.760000e-02	CPU time (total): 1.953500e-02s	 events (step): 177
Sim time: 1.770000e-02	CPU time (total): 1.964400e-02s	 events (step): 177
Sim time: 1.780000e-02	CPU time (total): 1.975000e-02s	 events (step): 173
Sim time: 1.790000e-02	CPU time (total): 1.987000e-02s	 events (step): 195
Sim time: 1.800000e-02	CPU time (total): 1.996600e-02s	 events (step): 157
Sim time: 1.810000e-02	CPU time (total): 2.008900e-02s	 events (step): 191
Sim time: 1.820000e-02	CPU time (total): 2.022200e-02s	 events (step): 217
Sim time: 1.830000e-02	CPU time (total): 2.057600e-02s	 events (step): 188
Sim time: 1.840000e-02	CPU time (total): 2.069900e-02s	 events (step): 192
Sim time: 1.850000e-02	CPU time (total): 2.082100e-02s	 events (step): 205
Sim time: 1.860000e-02	CPU time (total): 2.092000e-02s	 events (step): 160
Sim time: 1.870000e-02	CPU time (total): 2.104700e-02s	 events (step): 193
Sim time: 1.880000e-02	CPU time (total): 2.115400e-02s	 events (step): 172
Sim time: 1.890000e-02	CPU time (total): 2.126600e-02s	 events (step): 185
Sim time: 1.900000e-02	CPU time (total): 2.138100e-02s	 events (step): 187
Sim time: 1.910000e-02	CPU time (total): 2.150800e-02s	 events (step): 206
Sim time: 1.920000e-02	CPU time (total): 2.163600e-02s	 events (step): 216
Sim time: 1.930000e-02	CPU time (total): 2.175600e-02s	 events (step): 193
Sim time: 1.940000e-02	CPU time (total): 2.188600e-02s	 events (step): 214
Sim time: 1.950000e-02	CPU time (total): 2.203000e-02s	 events (step): 231
Sim time: 1.960000e-02	CPU time (total): 2.213600e-02s	 events (step): 179
Sim time: 1.970000e-02	CPU time (total): 2.225000e-02s	 events (step): 185
Sim time: 1.980000e-02	CPU time (total): 2.236700e-02s	 events (step): 186
Sim time: 1.990000e-02	CPU time (total): 2.247800e-02s	 events (step): 176
Sim time: 2.000000e-02	CPU time (total): 2.259000e-02s	 events (step): 178
Sim time: 2.010000e-02	CPU time (total): 2.271100e-02s	 events (step): 190
Sim time: 2.020000e-02	CPU time (total): 2.282800e-02s	 events (step): 190
Sim time: 2.030000e-02	CPU time (total): 2.296800e-02s	 events (step): 217
Sim time: 2.040000e-02	CPU time (total): 2.307400e-02s	 events (step): 168
Sim time: 2.050000e-02	CPU time (total): 2.318400e-02s	 events (step): 175
Sim time: 2.060000e-02	CPU time (total): 2.328900e-02s	 events (step): 165
Sim time: 2.070000e-02	CPU time (total): 2.340800e-02s	 events (step): 170
Sim time: 2.080000e-02	CPU time (total): 2.351100e-02s	 events (step): 160
Sim time: 2.090000e-02	CPU time (total): 2.362400e-02s	 events (step): 180
Sim time: 2.100000e-02	CPU time (total): 2.375400e-02s	 events (step): 203
Sim time: 2.110000e-02	CPU time (total): 2.386900e-02s	 events (step): 181
Sim time: 2.120000e-02	CPU time (total): 2.399700e-02s	 events (step): 202
Sim time: 2.130000e-02	CPU time (total): 2.411600e-02s	 events (step): 181
Sim time: 2.140000e-02	CPU time (total): 2.424700e-02s	 events (step): 202
Sim time: 2.150000e-02	CPU time (total): 2.435500e-02s	 events (step): 171
Sim time: 2.160000e-02	CPU time (total): 2.447200e-02s	 events (step): 187
Sim time: 2.170000e-02	CPU time (total): 2.461400e-02s	 events (step): 224
Sim time: 2.180000e-02	CPU time (total): 2.473700e-02s	 events (step): 197
Sim time: 2.190000e-02	CPU time (total): 2.488000e-02s	 events (step): 221
Sim time: 2.200000e-02	CPU time (total): 2.500700e-02s	 events (step): 198
Sim time: 2.210000e-02	CPU time (total): 2.512800e-02s	 events (step): 195
Sim time: 2.220000e-02	CPU time (total): 2.524700e-02s	 events (step): 195
Sim time: 2.230000e-02	CPU time (total): 2.536400e-02s	 events (step): 187
Sim time: 2.240000e-02	CPU time (total): 2.549600e-02s	 events (step): 217
Sim time: 2.250000e-02	CPU time (total): 2.559900e-02s	 events (step): 165
Sim time: 2.260000e-02	CPU time (total): 2.571600e-02s	 events (step): 187
Sim time: 2.270000e-02	CPU time (total): 2.584600e-02s	 events (step): 206
Sim time: 2.280000e-02	CPU time (total): 2.596200e-02s	 events (step): 184
Sim time: 2.290000e-02	CPU time (total): 2.608400e-02s	 events (step): 191
Sim time: 2.300000e-02	CPU time (total): 2.619000e-02s	 events (step): 168
Sim time: 2.310000e-02	CPU time (total): 2.630600e-02s	 events (step): 187
Sim time: 2.320000e-02	CPU time (total): 2.641200e-02s	 events (step): 166
Sim time: 2.330000e-02	CPU time (total): 2.652400e-02s	 events (step): 180
Sim time: 2.340000e-02	CPU time (total): 2.661900e-02s	 events (step): 152
Sim time: 2.350000e-02	CPU time (total): 2.671900e-02s	 events (step): 159
Sim time: 2.360000e-02	CPU time (total): 2.682400e-02s	 events (step): 166
Sim time: 2.370000e-02	CPU time (total): 2.694300e-02s	 events (step): 180
Sim time: 2.380000e-02	CPU time (total): 2.702600e-02s	 events (step): 126
Sim time: 2.390000e-02	CPU time (total): 2.713100e-02s	 events (step): 164
Sim time: 2.400000e-02	CPU time (total): 2.724200e-02s	 events (step): 176
Sim time: 2.410000e-02	CPU time (total): 2.733700e-02s	 events (step): 137
Sim time: 2.420000e-02	CPU time (total): 2.742700e-02s	 events (step): 133
Sim time: 2.430000e-02	CPU time (total): 2.753000e-02s	 events (step): 161
Sim time: 2.440000e-02	CPU time (total): 2.763200e-02s	 events (step): 165
Sim time: 2.450000e-02	CPU time (total): 2.776000e-02s	 events (step): 191
Sim time: 2.460000e-02	CPU time (total): 2.786600e-02s	 events (step): 170
Sim time: 2.470000e-02	CPU time (total): 2.797500e-02s	 events (step): 162
Sim time: 2.480000e-02	CPU time (total): 2.807900e-02s	 events (step): 164
Sim time: 2.490000e-02	CPU time (total): 2.818900e-02s	 events (step): 174
Sim time: 2.500000e-02	CPU time (total): 2.829600e-02s	 events (step): 175
Sim time: 2.510000e-02	CPU time (total): 2.840500e-02s	 events (step): 173
Sim time: 2.520000e-02	CPU time (total): 2.850600e-02s	 events (step): 150
Sim time: 2.530000e-02	CPU time (total): 2.860900e-02s	 events (step): 163
Sim time: 2.540000e-02	CPU time (total): 2.870200e-02s	 events (step): 148
Sim time: 2.550000e-02	CPU time (total): 2.880100e-02s	 events (step): 138
Sim time: 2.560000e-02	CPU time (total): 2.890300e-02s	 events (step): 155
Sim time: 2.570000e-02	CPU time (total): 2.900500e-02s	 events (step): 158
Sim time: 2.580000e-02	CPU time (total): 2.910500e-02s	 events (step): 158
Sim time: 2.590000e-02	CPU time (total): 2.919700e-02s	 events (step): 143
Sim time: 2.600000e-02	CPU time (total): 2.929400e-02s	 events (step): 158
Sim time: 2.610000e-02	CPU time (total): 2.938700e-02s	 events (step): 145
Sim time: 2.620000e-02	CPU time (total): 2.964900e-02s	 events (step): 103
Sim time: 2.630000e-02	CPU time (total): 2.973400e-02s	 events (step): 130
Sim time: 2.640000e-02	CPU time (total): 2.981900e-02s	 events (step): 125
Sim time: 2.650000e-02	CPU time (total): 2.989300e-02s	 events (step): 116
Sim time: 2.660000e-02	CPU time (total): 2.997900e-02s	 events (step): 92
Sim time: 2.670000e-02	CPU time (total): 3.004600e-02s	 events (step): 103
Sim time: 2.680000e-02	CPU time (total): 3.012700e-02s	 events (step): 93
Sim time: 2.690000e-02	CPU time (total): 3.017600e-02s	 events (step): 77
Sim time: 2.700000e-02	CPU time (total): 3.025600e-02s	 events (step): 74
Sim time: 2.710000e-02	CPU time (total): 3.033900e-02s	 events (step): 65
Sim time: 2.720000e-02	CPU time (total): 3.038400e-02s	 events (step): 67
Sim time: 2.730000e-02	CPU time (total): 3.048100e-02s	 events (step): 52
Sim time: 2.740000e-02	CPU time (total): 3.052000e-02s	 events (step): 55
Sim time: 2.750000e-02	CPU time (total): 3.055700e-02s	 events (step): 55
Sim time: 2.760000e-02	CPU time (total): 3.059000e-02s	 events (step): 46
Sim time: 2.770000e-02	CPU time (total): 3.071000e-02s	 events (step): 67
Sim time: 2.780000e-02	CPU time (total): 3.075400e-02s	 events (step): 66
Sim time: 2.790000e-02	CPU time (total): 3.078800e-02s	 events (step): 50
Sim time: 2.800000e-02	CPU time (total): 3.094100e-02s	 events (step): 51
Sim time: 2.810000e-02	CPU time (total): 3.098000e-02s	 events (step): 62
Sim time: 2.820000e-02	CPU time (total): 3.102000e-02s	 events (step): 49
Sim time: 2.830000e-02	CPU time (total): 3.106200e-02s	 events (step): 58
Sim time: 2.840000e-02	CPU time (total): 3.110300e-02s	 events (step): 63
Sim time: 2.850000e-02	CPU time (total): 3.115200e-02s	 events (step): 72
Sim time: 2.860000e-02	CPU time (total): 3.118900e-02s	 events (step): 57
Sim time: 2.870000e-02	CPU time (total): 3.122900e-02s	 events (step): 60
Sim time: 2.880000e-02	CPU time (total): 3.126900e-02s	 events (step): 63
Sim time: 2.890000e-02	CPU time (total): 3.131800e-02s	 events (step): 54
Sim time: 2.900000e-02	CPU time (total): 3.134900e-02s	 events (step): 44
Sim time: 2.910000e-02	CPU time (total): 3.139500e-02s	 events (step): 67
Sim time: 2.920000e-02	CPU time (total): 3.142900e-02s	 events (step): 52
Sim time: 2.930000e-02	CPU time (total): 3.146600e-02s	 events (step): 57
Sim time: 2.940000e-02	CPU time (total): 3.165700e-02s	 events (step): 56
Sim time: 2.950000e-02	CPU time (total): 3.168800e-02s	 events (step): 48
Sim time: 2.960000e-02	CPU time (total): 3.171900e-02s	 events (step): 44
Sim time: 2.970000e-02	CPU time (total): 3.174900e-02s	 events (step): 47
Sim time: 2.980000e-02	CPU time (total): 3.177800e-02s	 events (step): 41
Sim time: 2.990000e-02	CPU time (total): 3.180700e-02s	 events (step): 42
Sim time: 3.000000e-02	CPU time (total): 3.182800e-02s	 events (step): 31
Sim time: 3.010000e-02	CPU time (total): 3.185700e-02s	 events (step): 40
Sim time: 3.020000e-02	CPU time (total): 3.188700e-02s	 events (step): 42
Sim time: 3.030000e-02	CPU time (total): 3.191200e-02s	 events (step): 38
Sim time: 3.040000e-02	CPU time (total): 3.193700e-02s	 events (step): 38
Sim time: 3.050000e-02	CPU time (total): 3.196500e-02s	 events (step): 38
Sim time: 3.060000e-02	CPU time (total): 3.200100e-02s	 events (step): 57
Sim time: 3.070000e-02	CPU time (total): 3.202800e-02s	 events (step): 41
Sim time: 3.080000e-02	CPU time (total): 3.229800e-02s	 events (step): 48
Sim time: 3.090000e-02	CPU time (total): 3.232600e-02s	 events (step): 43
Sim time: 3.100000e-02	CPU time (total): 3.236000e-02s	 events (step): 55
Sim time: 3.110000e-02	CPU time (total): 3.239200e-02s	 events (step): 49
Sim time: 3.120000e-02	CPU time (total): 3.242100e-02s	 events (step): 44
Sim time: 3.130000e-02	CPU time (total): 3.244700e-02s	 events (step): 39
Sim time: 3.140000e-02	CPU time (total): 3.246900e-02s	 events (step): 37
Sim time: 3.150000e-02	CPU time (total): 3.249300e-02s	 events (step): 39
Sim time: 3.160000e-02	CPU time (total): 3.252400e-02s	 events (step): 44
Sim time: 3.170000e-02	CPU time (total): 3.255200e-02s	 events (step): 43
Sim time: 3.180000e-02	CPU time (total): 3.257500e-02s	 events (step): 34
Sim time: 3.190000e-02	CPU time (total): 3.260300e-02s	 events (step): 41
Sim time: 3.200000e-02	CPU time (total): 3.262600e-02s	 events (step): 31
Sim time: 3.210000e-02	CPU time (total): 3.265300e-02s	 events (step): 42
Sim time: 3.220000e-02	CPU time (total): 3.268300e-02s	 events (step): 45
Sim time: 3.230000e-02	CPU time (total): 3.270900e-02s	 events (step): 39
Sim time: 3.240000e-02	CPU time (total): 3.273100e-02s	 events (step): 31
Sim time: 3.250000e-02	CPU time (total): 3.276200e-02s	 events (step): 44
Sim time: 3.260000e-02	CPU time (total): 3.279500e-02s	 events (step): 52
Sim time: 3.270000e-02	CPU time (total): 3.282800e-02s	 events (step): 50
Sim time: 3.280000e-02	CPU time (total): 3.285400e-02s	 events (step): 39
Sim time: 3.290000e-02	CPU time (total): 3.287600e-02s	 events (step): 29
Sim time: 3.300000e-02	CPU time (total): 3.290600e-02s	 events (step): 47
Sim time: 3.310000e-02	CPU time (total): 3.293500e-02s	 events (step): 42
Sim time: 3.320000e-02	CPU time (total): 3.296200e-02s	 events (step): 38
Sim time: 3.330000e-02	CPU time (total): 3.298800e-02s	 events (step): 37
Sim time: 3.340000e-02	CPU time (total): 3.301900e-02s	 events (step): 41
Sim time: 3.350000e-02	CPU time (total): 3.304700e-02s	 events (step): 41
Sim time: 3.360000e-02	CPU time (total): 3.308300e-02s	 events (step): 58
Sim time: 3.370000e-02	CPU time (total): 3.311100e-02s	 events (step): 44
Sim time: 3.380000e-02	CPU time (total): 3.313500e-02s	 events (step): 37
Sim time: 3.390000e-02	CPU time (total): 3.315600e-02s	 events (step): 29
