BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 691 -cb -ss ./test.species
[simulation PID is: 44253]
starting NFsim v1.12.1...

Seeding random number generator with: 691
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 5.100000e-03	CPU time (total): 2.816000e-03s	 events (step): 100
Sim time: 5.200000e-03	CPU time (total): 2.900000e-03s	 events (step): 119
Sim time: 5.300000e-03	CPU time (total): 2.984000e-03s	 events (step): 121
Sim time: 5.400000e-03	CPU time (total): 3.077000e-03s	 events (step): 124
Sim time: 5.500000e-03	CPU time (total): 3.172000e-03s	 events (step): 139
Sim time: 5.600000e-03	CPU time (total): 3.282000e-03s	 events (step): 141
Sim time: 5.700000e-03	CPU time (total): 3.626000e-03s	 events (step): 157
Sim time: 5.800000e-03	CPU time (total): 3.712000e-03s	 events (step): 139
Sim time: 5.900000e-03	CPU time (total): 3.791000e-03s	 events (step): 111
Sim time: 6.000000e-03	CPU time (total): 3.890000e-03s	 events (step): 134
Sim time: 6.100000e-03	CPU time (total): 3.974000e-03s	 events (step): 133
Sim time: 6.200000e-03	CPU time (total): 4.041000e-03s	 events (step): 106
Sim time: 6.300000e-03	CPU time (total): 4.119000e-03s	 events (step): 115
Sim time: 6.400000e-03	CPU time (total): 4.192000e-03s	 events (step): 119
Sim time: 6.500000e-03	CPU time (total): 4.265000e-03s	 events (step): 120
Sim time: 6.600000e-03	CPU time (total): 4.343000e-03s	 events (step): 122
Sim time: 6.700000e-03	CPU time (total): 4.442000e-03s	 events (step): 131
Sim time: 6.800000e-03	CPU time (total): 4.511000e-03s	 events (step): 111
Sim time: 6.900000e-03	CPU time (total): 4.586000e-03s	 events (step): 111
Sim time: 7.000000e-03	CPU time (total): 4.682000e-03s	 events (step): 151
Sim time: 7.100000e-03	CPU time (total): 4.775000e-03s	 events (step): 132
Sim time: 7.200000e-03	CPU time (total): 4.866000e-03s	 events (step): 133
Sim time: 7.300000e-03	CPU time (total): 4.984000e-03s	 events (step): 133
Sim time: 7.400000e-03	CPU time (total): 5.073000e-03s	 events (step): 139
Sim time: 7.500000e-03	CPU time (total): 5.159000e-03s	 events (step): 138
Sim time: 7.600000e-03	CPU time (total): 5.275000e-03s	 events (step): 172
Sim time: 7.700000e-03	CPU time (total): 5.384000e-03s	 events (step): 158
Sim time: 7.800000e-03	CPU time (total): 5.476000e-03s	 events (step): 141
Sim time: 7.900000e-03	CPU time (total): 5.585000e-03s	 events (step): 149
Sim time: 8.000000e-03	CPU time (total): 5.699000e-03s	 events (step): 180
Sim time: 8.100000e-03	CPU time (total): 5.816000e-03s	 events (step): 167
Sim time: 8.200000e-03	CPU time (total): 5.908000e-03s	 events (step): 151
Sim time: 8.300000e-03	CPU time (total): 6.014000e-03s	 events (step): 167
Sim time: 8.400000e-03	CPU time (total): 6.119000e-03s	 events (step): 152
Sim time: 8.500000e-03	CPU time (total): 6.212000e-03s	 events (step): 146
Sim time: 8.600000e-03	CPU time (total): 6.329000e-03s	 events (step): 137
Sim time: 8.700000e-03	CPU time (total): 6.414000e-03s	 events (step): 129
Sim time: 8.800000e-03	CPU time (total): 6.518000e-03s	 events (step): 161
Sim time: 8.900000e-03	CPU time (total): 6.630000e-03s	 events (step): 169
Sim time: 9.000000e-03	CPU time (total): 6.731000e-03s	 events (step): 157
Sim time: 9.100000e-03	CPU time (total): 6.843000e-03s	 events (step): 170
Sim time: 9.200000e-03	CPU time (total): 6.949000e-03s	 events (step): 155
Sim time: 9.300000e-03	CPU time (total): 7.062000e-03s	 events (step): 176
Sim time: 9.400000e-03	CPU time (total): 7.255000e-03s	 events (step): 198
Sim time: 9.500000e-03	CPU time (total): 8.007000e-03s	 events (step): 176
Sim time: 9.600000e-03	CPU time (total): 8.117000e-03s	 events (step): 172
Sim time: 9.700000e-03	CPU time (total): 8.214000e-03s	 events (step): 152
Sim time: 9.800000e-03	CPU time (total): 8.323000e-03s	 events (step): 181
Sim time: 9.900000e-03	CPU time (total): 8.435000e-03s	 events (step): 164
Sim time: 1.000000e-02	CPU time (total): 8.554000e-03s	 events (step): 182
Sim time: 1.010000e-02	CPU time (total): 8.665000e-03s	 events (step): 187
Sim time: 1.020000e-02	CPU time (total): 8.782000e-03s	 events (step): 176
Sim time: 1.030000e-02	CPU time (total): 8.893000e-03s	 events (step): 174
Sim time: 1.040000e-02	CPU time (total): 9.009000e-03s	 events (step): 179
Sim time: 1.050000e-02	CPU time (total): 9.109000e-03s	 events (step): 162
Sim time: 1.060000e-02	CPU time (total): 9.219000e-03s	 events (step): 175
Sim time: 1.070000e-02	CPU time (total): 9.330000e-03s	 events (step): 159
Sim time: 1.080000e-02	CPU time (total): 9.434000e-03s	 events (step): 173
Sim time: 1.090000e-02	CPU time (total): 9.529000e-03s	 events (step): 152
Sim time: 1.100000e-02	CPU time (total): 9.617000e-03s	 events (step): 141
Sim time: 1.110000e-02	CPU time (total): 9.717000e-03s	 events (step): 160
Sim time: 1.120000e-02	CPU time (total): 9.810000e-03s	 events (step): 151
Sim time: 1.130000e-02	CPU time (total): 9.912000e-03s	 events (step): 161
Sim time: 1.140000e-02	CPU time (total): 1.002000e-02s	 events (step): 173
Sim time: 1.150000e-02	CPU time (total): 1.012800e-02s	 events (step): 170
Sim time: 1.160000e-02	CPU time (total): 1.023400e-02s	 events (step): 158
Sim time: 1.170000e-02	CPU time (total): 1.038700e-02s	 events (step): 173
Sim time: 1.180000e-02	CPU time (total): 1.050800e-02s	 events (step): 194
Sim time: 1.190000e-02	CPU time (total): 1.061700e-02s	 events (step): 174
Sim time: 1.200000e-02	CPU time (total): 1.072700e-02s	 events (step): 178
Sim time: 1.210000e-02	CPU time (total): 1.084600e-02s	 events (step): 193
Sim time: 1.220000e-02	CPU time (total): 1.094900e-02s	 events (step): 164
Sim time: 1.230000e-02	CPU time (total): 1.107500e-02s	 events (step): 201
Sim time: 1.240000e-02	CPU time (total): 1.122000e-02s	 events (step): 202
Sim time: 1.250000e-02	CPU time (total): 1.134100e-02s	 events (step): 195
Sim time: 1.260000e-02	CPU time (total): 1.146300e-02s	 events (step): 183
Sim time: 1.270000e-02	CPU time (total): 1.159100e-02s	 events (step): 191
Sim time: 1.280000e-02	CPU time (total): 1.171000e-02s	 events (step): 191
Sim time: 1.290000e-02	CPU time (total): 1.183200e-02s	 events (step): 194
Sim time: 1.300000e-02	CPU time (total): 1.196400e-02s	 events (step): 199
Sim time: 1.310000e-02	CPU time (total): 1.211000e-02s	 events (step): 215
Sim time: 1.320000e-02	CPU time (total): 1.239900e-02s	 events (step): 225
Sim time: 1.330000e-02	CPU time (total): 1.254000e-02s	 events (step): 208
Sim time: 1.340000e-02	CPU time (total): 1.268200e-02s	 events (step): 226
Sim time: 1.350000e-02	CPU time (total): 1.282700e-02s	 events (step): 217
Sim time: 1.360000e-02	CPU time (total): 1.294100e-02s	 events (step): 188
Sim time: 1.370000e-02	CPU time (total): 1.305200e-02s	 events (step): 176
Sim time: 1.380000e-02	CPU time (total): 1.315100e-02s	 events (step): 161
Sim time: 1.390000e-02	CPU time (total): 1.326400e-02s	 events (step): 178
Sim time: 1.400000e-02	CPU time (total): 1.340000e-02s	 events (step): 217
Sim time: 1.410000e-02	CPU time (total): 1.352400e-02s	 events (step): 210
Sim time: 1.420000e-02	CPU time (total): 1.363500e-02s	 events (step): 173
Sim time: 1.430000e-02	CPU time (total): 1.373800e-02s	 events (step): 167
Sim time: 1.440000e-02	CPU time (total): 1.385900e-02s	 events (step): 194
Sim time: 1.450000e-02	CPU time (total): 1.396400e-02s	 events (step): 165
Sim time: 1.460000e-02	CPU time (total): 1.407900e-02s	 events (step): 183
Sim time: 1.470000e-02	CPU time (total): 1.420100e-02s	 events (step): 184
Sim time: 1.480000e-02	CPU time (total): 1.430400e-02s	 events (step): 158
Sim time: 1.490000e-02	CPU time (total): 1.442200e-02s	 events (step): 187
Sim time: 1.500000e-02	CPU time (total): 1.454100e-02s	 events (step): 193
Sim time: 1.510000e-02	CPU time (total): 1.465900e-02s	 events (step): 189
Sim time: 1.520000e-02	CPU time (total): 1.477000e-02s	 events (step): 180
Sim time: 1.530000e-02	CPU time (total): 1.487900e-02s	 events (step): 173
Sim time: 1.540000e-02	CPU time (total): 1.497700e-02s	 events (step): 154
Sim time: 1.550000e-02	CPU time (total): 1.508700e-02s	 events (step): 179
Sim time: 1.560000e-02	CPU time (total): 1.521400e-02s	 events (step): 195
Sim time: 1.570000e-02	CPU time (total): 1.531600e-02s	 events (step): 155
Sim time: 1.580000e-02	CPU time (total): 1.542700e-02s	 events (step): 168
Sim time: 1.590000e-02	CPU time (total): 1.554500e-02s	 events (step): 193
Sim time: 1.600000e-02	CPU time (total): 1.564400e-02s	 events (step): 153
Sim time: 1.610000e-02	CPU time (total): 1.576000e-02s	 events (step): 184
Sim time: 1.620000e-02	CPU time (total): 1.590600e-02s	 events (step): 172
Sim time: 1.630000e-02	CPU time (total): 1.603100e-02s	 events (step): 192
Sim time: 1.640000e-02	CPU time (total): 1.615200e-02s	 events (step): 181
Sim time: 1.650000e-02	CPU time (total): 1.631300e-02s	 events (step): 202
Sim time: 1.660000e-02	CPU time (total): 1.645100e-02s	 events (step): 193
Sim time: 1.670000e-02	CPU time (total): 1.658900e-02s	 events (step): 205
Sim time: 1.680000e-02	CPU time (total): 1.684000e-02s	 events (step): 226
Sim time: 1.690000e-02	CPU time (total): 1.699600e-02s	 events (step): 216
Sim time: 1.700000e-02	CPU time (total): 1.713400e-02s	 events (step): 203
Sim time: 1.710000e-02	CPU time (total): 1.726800e-02s	 events (step): 204
Sim time: 1.720000e-02	CPU time (total): 1.739000e-02s	 events (step): 186
Sim time: 1.730000e-02	CPU time (total): 1.750200e-02s	 events (step): 171
Sim time: 1.740000e-02	CPU time (total): 1.764200e-02s	 events (step): 208
Sim time: 1.750000e-02	CPU time (total): 1.776600e-02s	 events (step): 182
Sim time: 1.760000e-02	CPU time (total): 1.790900e-02s	 events (step): 213
Sim time: 1.770000e-02	CPU time (total): 1.805200e-02s	 events (step): 214
Sim time: 1.780000e-02	CPU time (total): 1.820300e-02s	 events (step): 222
Sim time: 1.790000e-02	CPU time (total): 1.833600e-02s	 events (step): 192
Sim time: 1.800000e-02	CPU time (total): 1.848700e-02s	 events (step): 224
Sim time: 1.810000e-02	CPU time (total): 1.861300e-02s	 events (step): 189
Sim time: 1.820000e-02	CPU time (total): 1.875500e-02s	 events (step): 210
Sim time: 1.830000e-02	CPU time (total): 1.887800e-02s	 events (step): 185
Sim time: 1.840000e-02	CPU time (total): 1.901400e-02s	 events (step): 206
Sim time: 1.850000e-02	CPU time (total): 1.916800e-02s	 events (step): 241
Sim time: 1.860000e-02	CPU time (total): 1.930900e-02s	 events (step): 206
Sim time: 1.870000e-02	CPU time (total): 1.944000e-02s	 events (step): 188
Sim time: 1.880000e-02	CPU time (total): 1.957100e-02s	 events (step): 196
Sim time: 1.890000e-02	CPU time (total): 1.971700e-02s	 events (step): 217
Sim time: 1.900000e-02	CPU time (total): 1.985300e-02s	 events (step): 211
Sim time: 1.910000e-02	CPU time (total): 2.027200e-02s	 events (step): 229
Sim time: 1.920000e-02	CPU time (total): 2.042000e-02s	 events (step): 217
Sim time: 1.930000e-02	CPU time (total): 2.056100e-02s	 events (step): 215
Sim time: 1.940000e-02	CPU time (total): 2.069800e-02s	 events (step): 210
Sim time: 1.950000e-02	CPU time (total): 2.084100e-02s	 events (step): 216
Sim time: 1.960000e-02	CPU time (total): 2.097000e-02s	 events (step): 194
Sim time: 1.970000e-02	CPU time (total): 2.110300e-02s	 events (step): 201
Sim time: 1.980000e-02	CPU time (total): 2.121800e-02s	 events (step): 171
Sim time: 1.990000e-02	CPU time (total): 2.134100e-02s	 events (step): 176
Sim time: 2.000000e-02	CPU time (total): 2.146300e-02s	 events (step): 186
Sim time: 2.010000e-02	CPU time (total): 2.160400e-02s	 events (step): 216
Sim time: 2.020000e-02	CPU time (total): 2.175300e-02s	 events (step): 225
Sim time: 2.030000e-02	CPU time (total): 2.190000e-02s	 events (step): 224
Sim time: 2.040000e-02	CPU time (total): 2.203700e-02s	 events (step): 206
Sim time: 2.050000e-02	CPU time (total): 2.215600e-02s	 events (step): 190
Sim time: 2.060000e-02	CPU time (total): 2.229400e-02s	 events (step): 222
Sim time: 2.070000e-02	CPU time (total): 2.241800e-02s	 events (step): 193
Sim time: 2.080000e-02	CPU time (total): 2.256300e-02s	 events (step): 218
Sim time: 2.090000e-02	CPU time (total): 2.271600e-02s	 events (step): 228
Sim time: 2.100000e-02	CPU time (total): 2.286200e-02s	 events (step): 228
Sim time: 2.110000e-02	CPU time (total): 2.299500e-02s	 events (step): 210
Sim time: 2.120000e-02	CPU time (total): 2.313300e-02s	 events (step): 218
Sim time: 2.130000e-02	CPU time (total): 2.325900e-02s	 events (step): 189
Sim time: 2.140000e-02	CPU time (total): 2.339600e-02s	 events (step): 209
Sim time: 2.150000e-02	CPU time (total): 2.354500e-02s	 events (step): 232
Sim time: 2.160000e-02	CPU time (total): 2.367800e-02s	 events (step): 199
Sim time: 2.170000e-02	CPU time (total): 2.382000e-02s	 events (step): 227
Sim time: 2.180000e-02	CPU time (total): 2.393100e-02s	 events (step): 163
Sim time: 2.190000e-02	CPU time (total): 2.404400e-02s	 events (step): 169
Sim time: 2.200000e-02	CPU time (total): 2.417400e-02s	 events (step): 205
Sim time: 2.210000e-02	CPU time (total): 2.433100e-02s	 events (step): 233
Sim time: 2.220000e-02	CPU time (total): 2.445800e-02s	 events (step): 196
Sim time: 2.230000e-02	CPU time (total): 2.459100e-02s	 events (step): 210
Sim time: 2.240000e-02	CPU time (total): 2.470700e-02s	 events (step): 175
Sim time: 2.250000e-02	CPU time (total): 2.483300e-02s	 events (step): 173
Sim time: 2.260000e-02	CPU time (total): 2.496100e-02s	 events (step): 178
Sim time: 2.270000e-02	CPU time (total): 2.506600e-02s	 events (step): 163
Sim time: 2.280000e-02	CPU time (total): 2.520300e-02s	 events (step): 213
Sim time: 2.290000e-02	CPU time (total): 2.533500e-02s	 events (step): 197
Sim time: 2.300000e-02	CPU time (total): 2.545700e-02s	 events (step): 190
Sim time: 2.310000e-02	CPU time (total): 2.559600e-02s	 events (step): 201
Sim time: 2.320000e-02	CPU time (total): 2.572700e-02s	 events (step): 201
Sim time: 2.330000e-02	CPU time (total): 2.584800e-02s	 events (step): 190
Sim time: 2.340000e-02	CPU time (total): 2.596700e-02s	 events (step): 192
Sim time: 2.350000e-02	CPU time (total): 2.609700e-02s	 events (step): 196
Sim time: 2.360000e-02	CPU time (total): 2.622700e-02s	 events (step): 204
Sim time: 2.370000e-02	CPU time (total): 2.632900e-02s	 events (step): 159
Sim time: 2.380000e-02	CPU time (total): 2.647500e-02s	 events (step): 201
Sim time: 2.390000e-02	CPU time (total): 2.666200e-02s	 events (step): 203
Sim time: 2.400000e-02	CPU time (total): 2.684700e-02s	 events (step): 205
Sim time: 2.410000e-02	CPU time (total): 2.705300e-02s	 events (step): 221
Sim time: 2.420000e-02	CPU time (total): 2.721700e-02s	 events (step): 173
Sim time: 2.430000e-02	CPU time (total): 2.740500e-02s	 events (step): 188
Sim time: 2.440000e-02	CPU time (total): 2.761700e-02s	 events (step): 228
Sim time: 2.450000e-02	CPU time (total): 2.777400e-02s	 events (step): 168
Sim time: 2.460000e-02	CPU time (total): 2.795800e-02s	 events (step): 196
Sim time: 2.470000e-02	CPU time (total): 2.813600e-02s	 events (step): 182
Sim time: 2.480000e-02	CPU time (total): 2.836600e-02s	 events (step): 230
Sim time: 2.490000e-02	CPU time (total): 2.857700e-02s	 events (step): 211
Sim time: 2.500000e-02	CPU time (total): 2.876200e-02s	 events (step): 208
Sim time: 2.510000e-02	CPU time (total): 2.889100e-02s	 events (step): 196
Sim time: 2.520000e-02	CPU time (total): 2.902100e-02s	 events (step): 202
Sim time: 2.530000e-02	CPU time (total): 2.934100e-02s	 events (step): 201
Sim time: 2.540000e-02	CPU time (total): 2.948000e-02s	 events (step): 219
Sim time: 2.550000e-02	CPU time (total): 2.960700e-02s	 events (step): 195
Sim time: 2.560000e-02	CPU time (total): 2.975800e-02s	 events (step): 230
Sim time: 2.570000e-02	CPU time (total): 2.989800e-02s	 events (step): 225
Sim time: 2.580000e-02	CPU time (total): 3.004600e-02s	 events (step): 230
Sim time: 2.590000e-02	CPU time (total): 3.017000e-02s	 events (step): 197
Sim time: 2.600000e-02	CPU time (total): 3.028100e-02s	 events (step): 169
Sim time: 2.610000e-02	CPU time (total): 3.044100e-02s	 events (step): 257
Sim time: 2.620000e-02	CPU time (total): 3.057500e-02s	 events (step): 209
Sim time: 2.630000e-02	CPU time (total): 3.069300e-02s	 events (step): 181
Sim time: 2.640000e-02	CPU time (total): 3.082900e-02s	 events (step): 217
Sim time: 2.650000e-02	CPU time (total): 3.095500e-02s	 events (step): 198
Sim time: 2.660000e-02	CPU time (total): 3.109100e-02s	 events (step): 209
Sim time: 2.670000e-02	CPU time (total): 3.122600e-02s	 events (step): 207
Sim time: 2.680000e-02	CPU time (total): 3.136500e-02s	 events (step): 207
Sim time: 2.690000e-02	CPU time (total): 3.150400e-02s	 events (step): 220
Sim time: 2.700000e-02	CPU time (total): 3.162500e-02s	 events (step): 189
Sim time: 2.710000e-02	CPU time (total): 3.174400e-02s	 events (step): 185
Sim time: 2.720000e-02	CPU time (total): 3.187100e-02s	 events (step): 195
Sim time: 2.730000e-02	CPU time (total): 3.199900e-02s	 events (step): 203
Sim time: 2.740000e-02	CPU time (total): 3.214100e-02s	 events (step): 222
Sim time: 2.750000e-02	CPU time (total): 3.227600e-02s	 events (step): 211
Sim time: 2.760000e-02	CPU time (total): 3.240100e-02s	 events (step): 186
Sim time: 2.770000e-02	CPU time (total): 3.252500e-02s	 events (step): 199
Sim time: 2.780000e-02	CPU time (total): 3.263500e-02s	 events (step): 164
Sim time: 2.790000e-02	CPU time (total): 3.278100e-02s	 events (step): 199
Sim time: 2.800000e-02	CPU time (total): 3.288900e-02s	 events (step): 170
Sim time: 2.810000e-02	CPU time (total): 3.301500e-02s	 events (step): 182
Sim time: 2.820000e-02	CPU time (total): 3.311200e-02s	 events (step): 152
Sim time: 2.830000e-02	CPU time (total): 3.321000e-02s	 events (step): 137
Sim time: 2.840000e-02	CPU time (total): 3.329700e-02s	 events (step): 127
Sim time: 2.850000e-02	CPU time (total): 3.343900e-02s	 events (step): 150
Sim time: 2.860000e-02	CPU time (total): 3.352600e-02s	 events (step): 117
Sim time: 2.870000e-02	CPU time (total): 3.362100e-02s	 events (step): 103
Sim time: 2.880000e-02	CPU time (total): 3.370900e-02s	 events (step): 79
Sim time: 2.890000e-02	CPU time (total): 3.377000e-02s	 events (step): 89
Sim time: 2.900000e-02	CPU time (total): 3.386300e-02s	 events (step): 65
Sim time: 2.910000e-02	CPU time (total): 3.398300e-02s	 events (step): 77
Sim time: 2.920000e-02	CPU time (total): 3.403900e-02s	 events (step): 82
Sim time: 2.930000e-02	CPU time (total): 3.409700e-02s	 events (step): 89
Sim time: 2.940000e-02	CPU time (total): 3.415400e-02s	 events (step): 86
Sim time: 2.950000e-02	CPU time (total): 3.430500e-02s	 events (step): 91
Sim time: 2.960000e-02	CPU time (total): 3.435700e-02s	 events (step): 82
Sim time: 2.970000e-02	CPU time (total): 3.440700e-02s	 events (step): 80
Sim time: 2.980000e-02	CPU time (total): 3.458600e-02s	 events (step): 61
Sim time: 2.990000e-02	CPU time (total): 3.463600e-02s	 events (step): 70
Sim time: 3.000000e-02	CPU time (total): 3.468500e-02s	 events (step): 74
Sim time: 3.010000e-02	CPU time (total): 3.472400e-02s	 events (step): 59
Sim time: 3.020000e-02	CPU time (total): 3.477100e-02s	 events (step): 69
Sim time: 3.030000e-02	CPU time (total): 3.480400e-02s	 events (step): 49
Sim time: 3.040000e-02	CPU time (total): 3.485200e-02s	 events (step): 69
Sim time: 3.050000e-02	CPU time (total): 3.489400e-02s	 events (step): 63
Sim time: 3.060000e-02	CPU time (total): 3.493400e-02s	 events (step): 54
Sim time: 3.070000e-02	CPU time (total): 3.498000e-02s	 events (step): 71
Sim time: 3.080000e-02	CPU time (total): 3.502400e-02s	 events (step): 66
Sim time: 3.090000e-02	CPU time (total): 3.524800e-02s	 events (step): 68
Sim time: 3.100000e-02	CPU time (total): 3.528300e-02s	 events (step): 50
Sim time: 3.110000e-02	CPU time (total): 3.532400e-02s	 events (step): 59
Sim time: 3.120000e-02	CPU time (total): 3.536200e-02s	 events (step): 58
Sim time: 3.130000e-02	CPU time (total): 3.539600e-02s	 events (step): 48
Sim time: 3.140000e-02	CPU time (total): 3.543500e-02s	 events (step): 57
Sim time: 3.150000e-02	CPU time (total): 3.548100e-02s	 events (step): 71
Sim time: 3.160000e-02	CPU time (total): 3.551900e-02s	 events (step): 60
Sim time: 3.170000e-02	CPU time (total): 3.555700e-02s	 events (step): 58
Sim time: 3.180000e-02	CPU time (total): 3.559400e-02s	 events (step): 52
Sim time: 3.190000e-02	CPU time (total): 3.590000e-02s	 events (step): 44
Sim time: 3.200000e-02	CPU time (total): 3.593400e-02s	 events (step): 51
Sim time: 3.210000e-02	CPU time (total): 3.596300e-02s	 events (step): 47
Sim time: 3.220000e-02	CPU time (total): 3.599900e-02s	 events (step): 50
Sim time: 3.230000e-02	CPU time (total): 3.602700e-02s	 events (step): 35
Sim time: 3.240000e-02	CPU time (total): 3.605400e-02s	 events (step): 37
Sim time: 3.250000e-02	CPU time (total): 3.608900e-02s	 events (step): 51
Sim time: 3.260000e-02	CPU time (total): 3.611600e-02s	 events (step): 42
Sim time: 3.270000e-02	CPU time (total): 3.614900e-02s	 events (step): 44
Sim time: 3.280000e-02	CPU time (total): 3.617800e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 3.620700e-02s	 events (step): 42
Sim time: 3.300000e-02	CPU time (total): 3.623200e-02s	 events (step): 37
Sim time: 3.310000e-02	CPU time (total): 3.625700e-02s	 events (step): 33
Sim time: 3.320000e-02	CPU time (total): 3.629400e-02s	 events (step): 52
Sim time: 3.330000e-02	CPU time (total): 3.632600e-02s	 events (step): 36
Sim time: 3.340000e-02	CPU time (total): 3.635800e-02s	 events (step): 46
Sim time: 3.350000e-02	CPU time (total): 3.639100e-02s	 events (step): 53
Sim time: 3.360000e-02	CPU time (total): 3.643000e-02s	 events (step): 61
Sim time: 3.370000e-02	CPU time (total): 3.646400e-02s	 events (step): 50
Sim time: 3.380000e-02	CPU time (total): 3.649200e-02s	 events (step): 46
Sim time: 3.390000e-02	CPU time (total): 3.652200e-02s	 events (step): 37
Sim time: 3.400000e-02	CPU time (total): 3.655900e-02s	 events (step): 49
Sim time: 3.410000e-02	CPU time (total): 3.658000e-02s	 events (step): 30
