BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 22
[simulation PID is: 41556]
starting NFsim v1.12.1...

Seeding random number generator with: 22
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 3.800000e-03	CPU time (total): 2.056000e-03s	 events (step): 104
Sim time: 3.900000e-03	CPU time (total): 2.133000e-03s	 events (step): 109
Sim time: 4.000000e-03	CPU time (total): 2.203000e-03s	 events (step): 102
Sim time: 4.100000e-03	CPU time (total): 2.261000e-03s	 events (step): 79
Sim time: 4.200000e-03	CPU time (total): 2.348000e-03s	 events (step): 117
Sim time: 4.300000e-03	CPU time (total): 2.435000e-03s	 events (step): 129
Sim time: 4.400000e-03	CPU time (total): 2.837000e-03s	 events (step): 112
Sim time: 4.500000e-03	CPU time (total): 2.899000e-03s	 events (step): 83
Sim time: 4.600000e-03	CPU time (total): 3.001000e-03s	 events (step): 125
Sim time: 4.700000e-03	CPU time (total): 3.074000e-03s	 events (step): 107
Sim time: 4.800000e-03	CPU time (total): 3.163000e-03s	 events (step): 131
Sim time: 4.900000e-03	CPU time (total): 3.254000e-03s	 events (step): 126
Sim time: 5.000000e-03	CPU time (total): 3.355000e-03s	 events (step): 134
Sim time: 5.100000e-03	CPU time (total): 3.437000e-03s	 events (step): 124
Sim time: 5.200000e-03	CPU time (total): 3.532000e-03s	 events (step): 134
Sim time: 5.300000e-03	CPU time (total): 3.880000e-03s	 events (step): 142
Sim time: 5.400000e-03	CPU time (total): 3.971000e-03s	 events (step): 137
Sim time: 5.500000e-03	CPU time (total): 4.070000e-03s	 events (step): 144
Sim time: 5.600000e-03	CPU time (total): 4.177000e-03s	 events (step): 151
Sim time: 5.700000e-03	CPU time (total): 4.266000e-03s	 events (step): 134
Sim time: 5.800000e-03	CPU time (total): 4.376000e-03s	 events (step): 134
Sim time: 5.900000e-03	CPU time (total): 4.475000e-03s	 events (step): 146
Sim time: 6.000000e-03	CPU time (total): 4.573000e-03s	 events (step): 156
Sim time: 6.100000e-03	CPU time (total): 4.662000e-03s	 events (step): 135
Sim time: 6.200000e-03	CPU time (total): 4.759000e-03s	 events (step): 158
Sim time: 6.300000e-03	CPU time (total): 4.854000e-03s	 events (step): 136
Sim time: 6.400000e-03	CPU time (total): 4.983000e-03s	 events (step): 154
Sim time: 6.500000e-03	CPU time (total): 5.080000e-03s	 events (step): 149
Sim time: 6.600000e-03	CPU time (total): 5.179000e-03s	 events (step): 151
Sim time: 6.700000e-03	CPU time (total): 5.278000e-03s	 events (step): 145
Sim time: 6.800000e-03	CPU time (total): 5.395000e-03s	 events (step): 152
Sim time: 6.900000e-03	CPU time (total): 5.479000e-03s	 events (step): 129
Sim time: 7.000000e-03	CPU time (total): 5.568000e-03s	 events (step): 145
Sim time: 7.100000e-03	CPU time (total): 5.657000e-03s	 events (step): 141
Sim time: 7.200000e-03	CPU time (total): 5.743000e-03s	 events (step): 131
Sim time: 7.300000e-03	CPU time (total): 5.838000e-03s	 events (step): 146
Sim time: 7.400000e-03	CPU time (total): 5.940000e-03s	 events (step): 152
Sim time: 7.500000e-03	CPU time (total): 6.041000e-03s	 events (step): 146
Sim time: 7.600000e-03	CPU time (total): 6.134000e-03s	 events (step): 138
Sim time: 7.700000e-03	CPU time (total): 6.249000e-03s	 events (step): 143
Sim time: 7.800000e-03	CPU time (total): 6.336000e-03s	 events (step): 140
Sim time: 7.900000e-03	CPU time (total): 6.441000e-03s	 events (step): 155
Sim time: 8.000000e-03	CPU time (total): 6.531000e-03s	 events (step): 138
Sim time: 8.100000e-03	CPU time (total): 6.632000e-03s	 events (step): 151
Sim time: 8.200000e-03	CPU time (total): 6.762000e-03s	 events (step): 186
Sim time: 8.300000e-03	CPU time (total): 6.881000e-03s	 events (step): 169
Sim time: 8.400000e-03	CPU time (total): 7.020000e-03s	 events (step): 195
Sim time: 8.500000e-03	CPU time (total): 7.765000e-03s	 events (step): 156
Sim time: 8.600000e-03	CPU time (total): 7.893000e-03s	 events (step): 189
Sim time: 8.700000e-03	CPU time (total): 8.000000e-03s	 events (step): 164
Sim time: 8.800000e-03	CPU time (total): 8.186000e-03s	 events (step): 193
Sim time: 8.900000e-03	CPU time (total): 8.329000e-03s	 events (step): 194
Sim time: 9.000000e-03	CPU time (total): 8.467000e-03s	 events (step): 190
Sim time: 9.100000e-03	CPU time (total): 8.605000e-03s	 events (step): 212
Sim time: 9.200000e-03	CPU time (total): 8.753000e-03s	 events (step): 241
Sim time: 9.300000e-03	CPU time (total): 8.854000e-03s	 events (step): 154
Sim time: 9.400000e-03	CPU time (total): 8.961000e-03s	 events (step): 168
Sim time: 9.500000e-03	CPU time (total): 9.069000e-03s	 events (step): 165
Sim time: 9.600000e-03	CPU time (total): 9.165000e-03s	 events (step): 148
Sim time: 9.700000e-03	CPU time (total): 9.271000e-03s	 events (step): 172
Sim time: 9.800000e-03	CPU time (total): 9.370000e-03s	 events (step): 154
Sim time: 9.900000e-03	CPU time (total): 9.473000e-03s	 events (step): 163
Sim time: 1.000000e-02	CPU time (total): 9.588000e-03s	 events (step): 187
Sim time: 1.010000e-02	CPU time (total): 9.695000e-03s	 events (step): 172
Sim time: 1.020000e-02	CPU time (total): 9.798000e-03s	 events (step): 161
Sim time: 1.030000e-02	CPU time (total): 9.909000e-03s	 events (step): 177
Sim time: 1.040000e-02	CPU time (total): 1.002000e-02s	 events (step): 173
Sim time: 1.050000e-02	CPU time (total): 1.012300e-02s	 events (step): 161
Sim time: 1.060000e-02	CPU time (total): 1.023900e-02s	 events (step): 181
Sim time: 1.070000e-02	CPU time (total): 1.035700e-02s	 events (step): 190
Sim time: 1.080000e-02	CPU time (total): 1.048700e-02s	 events (step): 209
Sim time: 1.090000e-02	CPU time (total): 1.061600e-02s	 events (step): 204
Sim time: 1.100000e-02	CPU time (total): 1.080500e-02s	 events (step): 198
Sim time: 1.110000e-02	CPU time (total): 1.093200e-02s	 events (step): 201
Sim time: 1.120000e-02	CPU time (total): 1.106400e-02s	 events (step): 198
Sim time: 1.130000e-02	CPU time (total): 1.117400e-02s	 events (step): 166
Sim time: 1.140000e-02	CPU time (total): 1.128300e-02s	 events (step): 160
Sim time: 1.150000e-02	CPU time (total): 1.140100e-02s	 events (step): 182
Sim time: 1.160000e-02	CPU time (total): 1.151900e-02s	 events (step): 180
Sim time: 1.170000e-02	CPU time (total): 1.162600e-02s	 events (step): 164
Sim time: 1.180000e-02	CPU time (total): 1.173200e-02s	 events (step): 166
Sim time: 1.190000e-02	CPU time (total): 1.184300e-02s	 events (step): 178
Sim time: 1.200000e-02	CPU time (total): 1.194100e-02s	 events (step): 156
Sim time: 1.210000e-02	CPU time (total): 1.204400e-02s	 events (step): 162
Sim time: 1.220000e-02	CPU time (total): 1.216000e-02s	 events (step): 187
Sim time: 1.230000e-02	CPU time (total): 1.228300e-02s	 events (step): 200
Sim time: 1.240000e-02	CPU time (total): 1.239400e-02s	 events (step): 180
Sim time: 1.250000e-02	CPU time (total): 1.250200e-02s	 events (step): 172
Sim time: 1.260000e-02	CPU time (total): 1.261500e-02s	 events (step): 179
Sim time: 1.270000e-02	CPU time (total): 1.286400e-02s	 events (step): 179
Sim time: 1.280000e-02	CPU time (total): 1.297800e-02s	 events (step): 168
Sim time: 1.290000e-02	CPU time (total): 1.309300e-02s	 events (step): 183
Sim time: 1.300000e-02	CPU time (total): 1.320300e-02s	 events (step): 176
Sim time: 1.310000e-02	CPU time (total): 1.331800e-02s	 events (step): 184
Sim time: 1.320000e-02	CPU time (total): 1.340900e-02s	 events (step): 145
Sim time: 1.330000e-02	CPU time (total): 1.349400e-02s	 events (step): 138
Sim time: 1.340000e-02	CPU time (total): 1.358800e-02s	 events (step): 147
Sim time: 1.350000e-02	CPU time (total): 1.369400e-02s	 events (step): 170
Sim time: 1.360000e-02	CPU time (total): 1.379500e-02s	 events (step): 159
Sim time: 1.370000e-02	CPU time (total): 1.390800e-02s	 events (step): 181
Sim time: 1.380000e-02	CPU time (total): 1.404000e-02s	 events (step): 209
Sim time: 1.390000e-02	CPU time (total): 1.416000e-02s	 events (step): 198
Sim time: 1.400000e-02	CPU time (total): 1.428600e-02s	 events (step): 191
Sim time: 1.410000e-02	CPU time (total): 1.438800e-02s	 events (step): 157
Sim time: 1.420000e-02	CPU time (total): 1.449900e-02s	 events (step): 178
Sim time: 1.430000e-02	CPU time (total): 1.461200e-02s	 events (step): 163
Sim time: 1.440000e-02	CPU time (total): 1.472600e-02s	 events (step): 177
Sim time: 1.450000e-02	CPU time (total): 1.484800e-02s	 events (step): 186
Sim time: 1.460000e-02	CPU time (total): 1.496500e-02s	 events (step): 187
Sim time: 1.470000e-02	CPU time (total): 1.506500e-02s	 events (step): 158
Sim time: 1.480000e-02	CPU time (total): 1.516600e-02s	 events (step): 158
Sim time: 1.490000e-02	CPU time (total): 1.527700e-02s	 events (step): 178
Sim time: 1.500000e-02	CPU time (total): 1.540600e-02s	 events (step): 201
Sim time: 1.510000e-02	CPU time (total): 1.551400e-02s	 events (step): 172
Sim time: 1.520000e-02	CPU time (total): 1.565100e-02s	 events (step): 220
Sim time: 1.530000e-02	CPU time (total): 1.576900e-02s	 events (step): 162
Sim time: 1.540000e-02	CPU time (total): 1.587800e-02s	 events (step): 172
Sim time: 1.550000e-02	CPU time (total): 1.599500e-02s	 events (step): 188
Sim time: 1.560000e-02	CPU time (total): 1.610600e-02s	 events (step): 167
Sim time: 1.570000e-02	CPU time (total): 1.621800e-02s	 events (step): 177
Sim time: 1.580000e-02	CPU time (total): 1.632800e-02s	 events (step): 180
Sim time: 1.590000e-02	CPU time (total): 1.644100e-02s	 events (step): 179
Sim time: 1.600000e-02	CPU time (total): 1.655900e-02s	 events (step): 194
Sim time: 1.610000e-02	CPU time (total): 1.668500e-02s	 events (step): 202
Sim time: 1.620000e-02	CPU time (total): 1.679300e-02s	 events (step): 171
Sim time: 1.630000e-02	CPU time (total): 1.692500e-02s	 events (step): 209
Sim time: 1.640000e-02	CPU time (total): 1.703900e-02s	 events (step): 178
Sim time: 1.650000e-02	CPU time (total): 1.713900e-02s	 events (step): 156
Sim time: 1.660000e-02	CPU time (total): 1.726800e-02s	 events (step): 201
Sim time: 1.670000e-02	CPU time (total): 1.739700e-02s	 events (step): 207
Sim time: 1.680000e-02	CPU time (total): 1.751600e-02s	 events (step): 186
Sim time: 1.690000e-02	CPU time (total): 1.763000e-02s	 events (step): 175
Sim time: 1.700000e-02	CPU time (total): 1.772700e-02s	 events (step): 151
Sim time: 1.710000e-02	CPU time (total): 1.783600e-02s	 events (step): 169
Sim time: 1.720000e-02	CPU time (total): 1.792300e-02s	 events (step): 137
Sim time: 1.730000e-02	CPU time (total): 1.803700e-02s	 events (step): 182
Sim time: 1.740000e-02	CPU time (total): 1.816500e-02s	 events (step): 201
Sim time: 1.750000e-02	CPU time (total): 1.837500e-02s	 events (step): 194
Sim time: 1.760000e-02	CPU time (total): 1.848600e-02s	 events (step): 173
Sim time: 1.770000e-02	CPU time (total): 1.861500e-02s	 events (step): 199
Sim time: 1.780000e-02	CPU time (total): 1.875300e-02s	 events (step): 208
Sim time: 1.790000e-02	CPU time (total): 1.887200e-02s	 events (step): 187
Sim time: 1.800000e-02	CPU time (total): 1.899500e-02s	 events (step): 193
Sim time: 1.810000e-02	CPU time (total): 1.911300e-02s	 events (step): 182
Sim time: 1.820000e-02	CPU time (total): 1.925100e-02s	 events (step): 217
Sim time: 1.830000e-02	CPU time (total): 1.937200e-02s	 events (step): 182
Sim time: 1.840000e-02	CPU time (total): 1.949400e-02s	 events (step): 186
Sim time: 1.850000e-02	CPU time (total): 1.959800e-02s	 events (step): 155
Sim time: 1.860000e-02	CPU time (total): 1.970400e-02s	 events (step): 163
Sim time: 1.870000e-02	CPU time (total): 1.980500e-02s	 events (step): 156
Sim time: 1.880000e-02	CPU time (total): 1.992700e-02s	 events (step): 183
Sim time: 1.890000e-02	CPU time (total): 2.003500e-02s	 events (step): 165
Sim time: 1.900000e-02	CPU time (total): 2.015300e-02s	 events (step): 174
Sim time: 1.910000e-02	CPU time (total): 2.026400e-02s	 events (step): 165
Sim time: 1.920000e-02	CPU time (total): 2.038700e-02s	 events (step): 181
Sim time: 1.930000e-02	CPU time (total): 2.053400e-02s	 events (step): 221
Sim time: 1.940000e-02	CPU time (total): 2.067400e-02s	 events (step): 212
Sim time: 1.950000e-02	CPU time (total): 2.081100e-02s	 events (step): 211
Sim time: 1.960000e-02	CPU time (total): 2.094600e-02s	 events (step): 203
Sim time: 1.970000e-02	CPU time (total): 2.108000e-02s	 events (step): 202
Sim time: 1.980000e-02	CPU time (total): 2.121900e-02s	 events (step): 212
Sim time: 1.990000e-02	CPU time (total): 2.135300e-02s	 events (step): 196
Sim time: 2.000000e-02	CPU time (total): 2.148600e-02s	 events (step): 196
Sim time: 2.010000e-02	CPU time (total): 2.162900e-02s	 events (step): 211
Sim time: 2.020000e-02	CPU time (total): 2.177100e-02s	 events (step): 217
Sim time: 2.030000e-02	CPU time (total): 2.191500e-02s	 events (step): 203
Sim time: 2.040000e-02	CPU time (total): 2.203600e-02s	 events (step): 180
Sim time: 2.050000e-02	CPU time (total): 2.215900e-02s	 events (step): 190
Sim time: 2.060000e-02	CPU time (total): 2.228000e-02s	 events (step): 172
Sim time: 2.070000e-02	CPU time (total): 2.240500e-02s	 events (step): 184
Sim time: 2.080000e-02	CPU time (total): 2.253000e-02s	 events (step): 181
Sim time: 2.090000e-02	CPU time (total): 2.294100e-02s	 events (step): 183
Sim time: 2.100000e-02	CPU time (total): 2.305800e-02s	 events (step): 174
Sim time: 2.110000e-02	CPU time (total): 2.318500e-02s	 events (step): 188
Sim time: 2.120000e-02	CPU time (total): 2.331800e-02s	 events (step): 194
Sim time: 2.130000e-02	CPU time (total): 2.342500e-02s	 events (step): 149
Sim time: 2.140000e-02	CPU time (total): 2.353100e-02s	 events (step): 147
Sim time: 2.150000e-02	CPU time (total): 2.365500e-02s	 events (step): 193
Sim time: 2.160000e-02	CPU time (total): 2.378500e-02s	 events (step): 190
Sim time: 2.170000e-02	CPU time (total): 2.390100e-02s	 events (step): 171
Sim time: 2.180000e-02	CPU time (total): 2.403600e-02s	 events (step): 196
Sim time: 2.190000e-02	CPU time (total): 2.415300e-02s	 events (step): 176
Sim time: 2.200000e-02	CPU time (total): 2.427100e-02s	 events (step): 175
Sim time: 2.210000e-02	CPU time (total): 2.438000e-02s	 events (step): 166
Sim time: 2.220000e-02	CPU time (total): 2.451600e-02s	 events (step): 201
Sim time: 2.230000e-02	CPU time (total): 2.463100e-02s	 events (step): 169
Sim time: 2.240000e-02	CPU time (total): 2.475500e-02s	 events (step): 183
Sim time: 2.250000e-02	CPU time (total): 2.486500e-02s	 events (step): 160
Sim time: 2.260000e-02	CPU time (total): 2.498800e-02s	 events (step): 179
Sim time: 2.270000e-02	CPU time (total): 2.508100e-02s	 events (step): 137
Sim time: 2.280000e-02	CPU time (total): 2.518700e-02s	 events (step): 159
Sim time: 2.290000e-02	CPU time (total): 2.530500e-02s	 events (step): 156
Sim time: 2.300000e-02	CPU time (total): 2.542000e-02s	 events (step): 168
Sim time: 2.310000e-02	CPU time (total): 2.553400e-02s	 events (step): 177
Sim time: 2.320000e-02	CPU time (total): 2.567100e-02s	 events (step): 213
Sim time: 2.330000e-02	CPU time (total): 2.580000e-02s	 events (step): 195
Sim time: 2.340000e-02	CPU time (total): 2.593600e-02s	 events (step): 206
Sim time: 2.350000e-02	CPU time (total): 2.606900e-02s	 events (step): 197
Sim time: 2.360000e-02	CPU time (total): 2.618400e-02s	 events (step): 176
Sim time: 2.370000e-02	CPU time (total): 2.631100e-02s	 events (step): 191
Sim time: 2.380000e-02	CPU time (total): 2.647600e-02s	 events (step): 252
Sim time: 2.390000e-02	CPU time (total): 2.660000e-02s	 events (step): 186
Sim time: 2.400000e-02	CPU time (total): 2.674000e-02s	 events (step): 205
Sim time: 2.410000e-02	CPU time (total): 2.688400e-02s	 events (step): 222
Sim time: 2.420000e-02	CPU time (total): 2.701000e-02s	 events (step): 194
Sim time: 2.430000e-02	CPU time (total): 2.713700e-02s	 events (step): 191
Sim time: 2.440000e-02	CPU time (total): 2.723800e-02s	 events (step): 156
Sim time: 2.450000e-02	CPU time (total): 2.737300e-02s	 events (step): 208
Sim time: 2.460000e-02	CPU time (total): 2.750400e-02s	 events (step): 196
Sim time: 2.470000e-02	CPU time (total): 2.761200e-02s	 events (step): 169
Sim time: 2.480000e-02	CPU time (total): 2.775700e-02s	 events (step): 218
Sim time: 2.490000e-02	CPU time (total): 2.788200e-02s	 events (step): 191
Sim time: 2.500000e-02	CPU time (total): 2.800900e-02s	 events (step): 199
Sim time: 2.510000e-02	CPU time (total): 2.813700e-02s	 events (step): 197
Sim time: 2.520000e-02	CPU time (total): 2.826900e-02s	 events (step): 199
Sim time: 2.530000e-02	CPU time (total): 2.839500e-02s	 events (step): 189
Sim time: 2.540000e-02	CPU time (total): 2.854000e-02s	 events (step): 221
Sim time: 2.550000e-02	CPU time (total): 2.865400e-02s	 events (step): 171
Sim time: 2.560000e-02	CPU time (total): 2.877500e-02s	 events (step): 187
Sim time: 2.570000e-02	CPU time (total): 2.890900e-02s	 events (step): 206
Sim time: 2.580000e-02	CPU time (total): 2.903500e-02s	 events (step): 196
Sim time: 2.590000e-02	CPU time (total): 2.915300e-02s	 events (step): 183
Sim time: 2.600000e-02	CPU time (total): 2.928300e-02s	 events (step): 210
Sim time: 2.610000e-02	CPU time (total): 2.939900e-02s	 events (step): 182
Sim time: 2.620000e-02	CPU time (total): 2.951700e-02s	 events (step): 174
Sim time: 2.630000e-02	CPU time (total): 2.963800e-02s	 events (step): 190
Sim time: 2.640000e-02	CPU time (total): 2.975500e-02s	 events (step): 184
Sim time: 2.650000e-02	CPU time (total): 2.986700e-02s	 events (step): 165
Sim time: 2.660000e-02	CPU time (total): 3.001300e-02s	 events (step): 229
Sim time: 2.670000e-02	CPU time (total): 3.011900e-02s	 events (step): 162
Sim time: 2.680000e-02	CPU time (total): 3.022100e-02s	 events (step): 149
Sim time: 2.690000e-02	CPU time (total): 3.034500e-02s	 events (step): 187
Sim time: 2.700000e-02	CPU time (total): 3.046900e-02s	 events (step): 191
Sim time: 2.710000e-02	CPU time (total): 3.058400e-02s	 events (step): 178
Sim time: 2.720000e-02	CPU time (total): 3.070800e-02s	 events (step): 194
Sim time: 2.730000e-02	CPU time (total): 3.086200e-02s	 events (step): 226
Sim time: 2.740000e-02	CPU time (total): 3.101800e-02s	 events (step): 224
Sim time: 2.750000e-02	CPU time (total): 3.115200e-02s	 events (step): 201
Sim time: 2.760000e-02	CPU time (total): 3.129100e-02s	 events (step): 216
Sim time: 2.770000e-02	CPU time (total): 3.143400e-02s	 events (step): 218
Sim time: 2.780000e-02	CPU time (total): 3.177100e-02s	 events (step): 226
Sim time: 2.790000e-02	CPU time (total): 3.188900e-02s	 events (step): 183
Sim time: 2.800000e-02	CPU time (total): 3.201500e-02s	 events (step): 195
Sim time: 2.810000e-02	CPU time (total): 3.213800e-02s	 events (step): 188
Sim time: 2.820000e-02	CPU time (total): 3.228000e-02s	 events (step): 217
Sim time: 2.830000e-02	CPU time (total): 3.240400e-02s	 events (step): 188
Sim time: 2.840000e-02	CPU time (total): 3.252900e-02s	 events (step): 193
Sim time: 2.850000e-02	CPU time (total): 3.264600e-02s	 events (step): 177
Sim time: 2.860000e-02	CPU time (total): 3.277300e-02s	 events (step): 187
Sim time: 2.870000e-02	CPU time (total): 3.289900e-02s	 events (step): 186
Sim time: 2.880000e-02	CPU time (total): 3.301000e-02s	 events (step): 169
Sim time: 2.890000e-02	CPU time (total): 3.312700e-02s	 events (step): 173
Sim time: 2.900000e-02	CPU time (total): 3.322100e-02s	 events (step): 147
Sim time: 2.910000e-02	CPU time (total): 3.332200e-02s	 events (step): 155
Sim time: 2.920000e-02	CPU time (total): 3.345100e-02s	 events (step): 193
Sim time: 2.930000e-02	CPU time (total): 3.358000e-02s	 events (step): 200
Sim time: 2.940000e-02	CPU time (total): 3.368900e-02s	 events (step): 165
Sim time: 2.950000e-02	CPU time (total): 3.381000e-02s	 events (step): 191
Sim time: 2.960000e-02	CPU time (total): 3.394000e-02s	 events (step): 189
Sim time: 2.970000e-02	CPU time (total): 3.408200e-02s	 events (step): 200
Sim time: 2.980000e-02	CPU time (total): 3.419300e-02s	 events (step): 172
Sim time: 2.990000e-02	CPU time (total): 3.431300e-02s	 events (step): 189
Sim time: 3.000000e-02	CPU time (total): 3.442600e-02s	 events (step): 170
Sim time: 3.010000e-02	CPU time (total): 3.451800e-02s	 events (step): 145
Sim time: 3.020000e-02	CPU time (total): 3.461000e-02s	 events (step): 135
Sim time: 3.030000e-02	CPU time (total): 3.471200e-02s	 events (step): 155
Sim time: 3.040000e-02	CPU time (total): 3.481400e-02s	 events (step): 147
Sim time: 3.050000e-02	CPU time (total): 3.492200e-02s	 events (step): 149
Sim time: 3.060000e-02	CPU time (total): 3.505400e-02s	 events (step): 134
Sim time: 3.070000e-02	CPU time (total): 3.516800e-02s	 events (step): 120
Sim time: 3.080000e-02	CPU time (total): 3.526500e-02s	 events (step): 90
Sim time: 3.090000e-02	CPU time (total): 3.533600e-02s	 events (step): 102
Sim time: 3.100000e-02	CPU time (total): 3.538500e-02s	 events (step): 67
Sim time: 3.110000e-02	CPU time (total): 3.547500e-02s	 events (step): 66
Sim time: 3.120000e-02	CPU time (total): 3.558100e-02s	 events (step): 61
Sim time: 3.130000e-02	CPU time (total): 3.563000e-02s	 events (step): 69
Sim time: 3.140000e-02	CPU time (total): 3.568100e-02s	 events (step): 67
Sim time: 3.150000e-02	CPU time (total): 3.581200e-02s	 events (step): 79
Sim time: 3.160000e-02	CPU time (total): 3.586000e-02s	 events (step): 68
Sim time: 3.170000e-02	CPU time (total): 3.591800e-02s	 events (step): 80
Sim time: 3.180000e-02	CPU time (total): 3.608900e-02s	 events (step): 69
Sim time: 3.190000e-02	CPU time (total): 3.613800e-02s	 events (step): 66
Sim time: 3.200000e-02	CPU time (total): 3.618300e-02s	 events (step): 58
Sim time: 3.210000e-02	CPU time (total): 3.622300e-02s	 events (step): 52
Sim time: 3.220000e-02	CPU time (total): 3.627300e-02s	 events (step): 67
Sim time: 3.230000e-02	CPU time (total): 3.631600e-02s	 events (step): 58
Sim time: 3.240000e-02	CPU time (total): 3.636100e-02s	 events (step): 65
Sim time: 3.250000e-02	CPU time (total): 3.639400e-02s	 events (step): 48
Sim time: 3.260000e-02	CPU time (total): 3.658700e-02s	 events (step): 42
Sim time: 3.270000e-02	CPU time (total): 3.661800e-02s	 events (step): 39
Sim time: 3.280000e-02	CPU time (total): 3.665400e-02s	 events (step): 55
Sim time: 3.290000e-02	CPU time (total): 3.669000e-02s	 events (step): 46
Sim time: 3.300000e-02	CPU time (total): 3.673100e-02s	 events (step): 57
Sim time: 3.310000e-02	CPU time (total): 3.678400e-02s	 events (step): 76
Sim time: 3.320000e-02	CPU time (total): 3.682200e-02s	 events (step): 53
Sim time: 3.330000e-02	CPU time (total): 3.685700e-02s	 events (step): 50
Sim time: 3.340000e-02	CPU time (total): 3.690000e-02s	 events (step): 57
Sim time: 3.350000e-02	CPU time (total): 3.694300e-02s	 events (step): 61
Sim time: 3.360000e-02	CPU time (total): 3.721600e-02s	 events (step): 46
Sim time: 3.370000e-02	CPU time (total): 3.725000e-02s	 events (step): 47
Sim time: 3.380000e-02	CPU time (total): 3.728700e-02s	 events (step): 55
Sim time: 3.390000e-02	CPU time (total): 3.732100e-02s	 events (step): 42
