BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 601 -ss ./test.species
[simulation PID is: 43893]
starting NFsim v1.12.1...

Seeding random number generator with: 601
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.400000e-03	CPU time (total): 3.869000e-03s	 events (step): 152
Sim time: 6.500000e-03	CPU time (total): 3.955000e-03s	 events (step): 142
Sim time: 6.600000e-03	CPU time (total): 4.050000e-03s	 events (step): 132
Sim time: 6.700000e-03	CPU time (total): 4.137000e-03s	 events (step): 123
Sim time: 6.800000e-03	CPU time (total): 4.220000e-03s	 events (step): 123
Sim time: 6.900000e-03	CPU time (total): 4.293000e-03s	 events (step): 112
Sim time: 7.000000e-03	CPU time (total): 4.365000e-03s	 events (step): 123
Sim time: 7.100000e-03	CPU time (total): 4.453000e-03s	 events (step): 150
Sim time: 7.200000e-03	CPU time (total): 4.537000e-03s	 events (step): 133
Sim time: 7.300000e-03	CPU time (total): 4.643000e-03s	 events (step): 166
Sim time: 7.400000e-03	CPU time (total): 4.733000e-03s	 events (step): 135
Sim time: 7.500000e-03	CPU time (total): 4.828000e-03s	 events (step): 133
Sim time: 7.600000e-03	CPU time (total): 4.926000e-03s	 events (step): 144
Sim time: 7.700000e-03	CPU time (total): 5.008000e-03s	 events (step): 126
Sim time: 7.800000e-03	CPU time (total): 5.102000e-03s	 events (step): 132
Sim time: 7.900000e-03	CPU time (total): 5.204000e-03s	 events (step): 166
Sim time: 8.000000e-03	CPU time (total): 5.307000e-03s	 events (step): 163
Sim time: 8.100000e-03	CPU time (total): 5.425000e-03s	 events (step): 184
Sim time: 8.200000e-03	CPU time (total): 5.545000e-03s	 events (step): 146
Sim time: 8.300000e-03	CPU time (total): 5.632000e-03s	 events (step): 135
Sim time: 8.400000e-03	CPU time (total): 5.728000e-03s	 events (step): 137
Sim time: 8.500000e-03	CPU time (total): 5.818000e-03s	 events (step): 143
Sim time: 8.600000e-03	CPU time (total): 5.888000e-03s	 events (step): 120
Sim time: 8.700000e-03	CPU time (total): 5.967000e-03s	 events (step): 136
Sim time: 8.800000e-03	CPU time (total): 6.071000e-03s	 events (step): 158
Sim time: 8.900000e-03	CPU time (total): 6.157000e-03s	 events (step): 146
Sim time: 9.000000e-03	CPU time (total): 6.246000e-03s	 events (step): 147
Sim time: 9.100000e-03	CPU time (total): 6.339000e-03s	 events (step): 160
Sim time: 9.200000e-03	CPU time (total): 6.435000e-03s	 events (step): 165
Sim time: 9.300000e-03	CPU time (total): 6.544000e-03s	 events (step): 178
Sim time: 9.400000e-03	CPU time (total): 6.638000e-03s	 events (step): 159
Sim time: 9.500000e-03	CPU time (total): 6.743000e-03s	 events (step): 158
Sim time: 9.600000e-03	CPU time (total): 7.470000e-03s	 events (step): 151
Sim time: 9.700000e-03	CPU time (total): 7.564000e-03s	 events (step): 161
Sim time: 9.800000e-03	CPU time (total): 7.664000e-03s	 events (step): 169
Sim time: 9.900000e-03	CPU time (total): 7.811000e-03s	 events (step): 193
Sim time: 1.000000e-02	CPU time (total): 7.922000e-03s	 events (step): 179
Sim time: 1.010000e-02	CPU time (total): 8.019000e-03s	 events (step): 167
Sim time: 1.020000e-02	CPU time (total): 8.130000e-03s	 events (step): 167
Sim time: 1.030000e-02	CPU time (total): 8.257000e-03s	 events (step): 193
Sim time: 1.040000e-02	CPU time (total): 8.383000e-03s	 events (step): 170
Sim time: 1.050000e-02	CPU time (total): 8.503000e-03s	 events (step): 196
Sim time: 1.060000e-02	CPU time (total): 8.593000e-03s	 events (step): 145
Sim time: 1.070000e-02	CPU time (total): 8.710000e-03s	 events (step): 194
Sim time: 1.080000e-02	CPU time (total): 8.820000e-03s	 events (step): 177
Sim time: 1.090000e-02	CPU time (total): 8.914000e-03s	 events (step): 143
Sim time: 1.100000e-02	CPU time (total): 9.067000e-03s	 events (step): 146
Sim time: 1.110000e-02	CPU time (total): 9.162000e-03s	 events (step): 153
Sim time: 1.120000e-02	CPU time (total): 9.255000e-03s	 events (step): 148
Sim time: 1.130000e-02	CPU time (total): 9.359000e-03s	 events (step): 176
Sim time: 1.140000e-02	CPU time (total): 9.460000e-03s	 events (step): 171
Sim time: 1.150000e-02	CPU time (total): 9.577000e-03s	 events (step): 191
Sim time: 1.160000e-02	CPU time (total): 9.673000e-03s	 events (step): 161
Sim time: 1.170000e-02	CPU time (total): 9.773000e-03s	 events (step): 175
Sim time: 1.180000e-02	CPU time (total): 9.868000e-03s	 events (step): 156
Sim time: 1.190000e-02	CPU time (total): 9.949000e-03s	 events (step): 143
Sim time: 1.200000e-02	CPU time (total): 1.006100e-02s	 events (step): 169
Sim time: 1.210000e-02	CPU time (total): 1.014300e-02s	 events (step): 140
Sim time: 1.220000e-02	CPU time (total): 1.023000e-02s	 events (step): 143
Sim time: 1.230000e-02	CPU time (total): 1.032400e-02s	 events (step): 155
Sim time: 1.240000e-02	CPU time (total): 1.041500e-02s	 events (step): 149
Sim time: 1.250000e-02	CPU time (total): 1.050900e-02s	 events (step): 151
Sim time: 1.260000e-02	CPU time (total): 1.059100e-02s	 events (step): 136
Sim time: 1.270000e-02	CPU time (total): 1.068100e-02s	 events (step): 152
Sim time: 1.280000e-02	CPU time (total): 1.077100e-02s	 events (step): 152
Sim time: 1.290000e-02	CPU time (total): 1.086200e-02s	 events (step): 151
Sim time: 1.300000e-02	CPU time (total): 1.094900e-02s	 events (step): 143
Sim time: 1.310000e-02	CPU time (total): 1.104500e-02s	 events (step): 162
Sim time: 1.320000e-02	CPU time (total): 1.115500e-02s	 events (step): 191
Sim time: 1.330000e-02	CPU time (total): 1.130500e-02s	 events (step): 166
Sim time: 1.340000e-02	CPU time (total): 1.141000e-02s	 events (step): 171
Sim time: 1.350000e-02	CPU time (total): 1.151700e-02s	 events (step): 184
Sim time: 1.360000e-02	CPU time (total): 1.161400e-02s	 events (step): 167
Sim time: 1.370000e-02	CPU time (total): 1.171500e-02s	 events (step): 169
Sim time: 1.380000e-02	CPU time (total): 1.182500e-02s	 events (step): 179
Sim time: 1.390000e-02	CPU time (total): 1.192300e-02s	 events (step): 160
Sim time: 1.400000e-02	CPU time (total): 1.204100e-02s	 events (step): 176
Sim time: 1.410000e-02	CPU time (total): 1.214900e-02s	 events (step): 160
Sim time: 1.420000e-02	CPU time (total): 1.224500e-02s	 events (step): 155
Sim time: 1.430000e-02	CPU time (total): 1.234900e-02s	 events (step): 175
Sim time: 1.440000e-02	CPU time (total): 1.246000e-02s	 events (step): 179
Sim time: 1.450000e-02	CPU time (total): 1.255500e-02s	 events (step): 158
Sim time: 1.460000e-02	CPU time (total): 1.265900e-02s	 events (step): 169
Sim time: 1.470000e-02	CPU time (total): 1.305900e-02s	 events (step): 165
Sim time: 1.480000e-02	CPU time (total): 1.325600e-02s	 events (step): 167
Sim time: 1.490000e-02	CPU time (total): 1.341000e-02s	 events (step): 133
Sim time: 1.500000e-02	CPU time (total): 1.357900e-02s	 events (step): 143
Sim time: 1.510000e-02	CPU time (total): 1.378300e-02s	 events (step): 177
Sim time: 1.520000e-02	CPU time (total): 1.397900e-02s	 events (step): 165
Sim time: 1.530000e-02	CPU time (total): 1.422700e-02s	 events (step): 215
Sim time: 1.540000e-02	CPU time (total): 1.442700e-02s	 events (step): 173
Sim time: 1.550000e-02	CPU time (total): 1.462400e-02s	 events (step): 170
Sim time: 1.560000e-02	CPU time (total): 1.484200e-02s	 events (step): 181
Sim time: 1.570000e-02	CPU time (total): 1.504900e-02s	 events (step): 175
Sim time: 1.580000e-02	CPU time (total): 1.526500e-02s	 events (step): 182
Sim time: 1.590000e-02	CPU time (total): 1.548000e-02s	 events (step): 184
Sim time: 1.600000e-02	CPU time (total): 1.569100e-02s	 events (step): 182
Sim time: 1.610000e-02	CPU time (total): 1.592100e-02s	 events (step): 194
Sim time: 1.620000e-02	CPU time (total): 1.613100e-02s	 events (step): 169
Sim time: 1.630000e-02	CPU time (total): 1.633900e-02s	 events (step): 172
Sim time: 1.640000e-02	CPU time (total): 1.654400e-02s	 events (step): 167
Sim time: 1.650000e-02	CPU time (total): 1.675900e-02s	 events (step): 178
Sim time: 1.660000e-02	CPU time (total): 1.695700e-02s	 events (step): 163
Sim time: 1.670000e-02	CPU time (total): 1.715800e-02s	 events (step): 165
Sim time: 1.680000e-02	CPU time (total): 1.737300e-02s	 events (step): 185
Sim time: 1.690000e-02	CPU time (total): 1.756000e-02s	 events (step): 156
Sim time: 1.700000e-02	CPU time (total): 1.775300e-02s	 events (step): 161
Sim time: 1.710000e-02	CPU time (total): 1.799500e-02s	 events (step): 203
Sim time: 1.720000e-02	CPU time (total): 1.824600e-02s	 events (step): 205
Sim time: 1.730000e-02	CPU time (total): 1.846900e-02s	 events (step): 185
Sim time: 1.740000e-02	CPU time (total): 1.868500e-02s	 events (step): 173
Sim time: 1.750000e-02	CPU time (total): 1.889600e-02s	 events (step): 175
Sim time: 1.760000e-02	CPU time (total): 1.911300e-02s	 events (step): 173
Sim time: 1.770000e-02	CPU time (total): 1.953500e-02s	 events (step): 199
Sim time: 1.780000e-02	CPU time (total): 1.973300e-02s	 events (step): 159
Sim time: 1.790000e-02	CPU time (total): 1.991600e-02s	 events (step): 143
Sim time: 1.800000e-02	CPU time (total): 2.012200e-02s	 events (step): 160
Sim time: 1.810000e-02	CPU time (total): 2.033700e-02s	 events (step): 173
Sim time: 1.820000e-02	CPU time (total): 2.056800e-02s	 events (step): 187
Sim time: 1.830000e-02	CPU time (total): 2.078200e-02s	 events (step): 173
Sim time: 1.840000e-02	CPU time (total): 2.101800e-02s	 events (step): 189
Sim time: 1.850000e-02	CPU time (total): 2.125600e-02s	 events (step): 193
Sim time: 1.860000e-02	CPU time (total): 2.148200e-02s	 events (step): 184
Sim time: 1.870000e-02	CPU time (total): 2.172500e-02s	 events (step): 180
Sim time: 1.880000e-02	CPU time (total): 2.196700e-02s	 events (step): 192
Sim time: 1.890000e-02	CPU time (total): 2.223300e-02s	 events (step): 211
Sim time: 1.900000e-02	CPU time (total): 2.249500e-02s	 events (step): 212
Sim time: 1.910000e-02	CPU time (total): 2.271500e-02s	 events (step): 182
Sim time: 1.920000e-02	CPU time (total): 2.298700e-02s	 events (step): 216
Sim time: 1.930000e-02	CPU time (total): 2.322000e-02s	 events (step): 193
Sim time: 1.940000e-02	CPU time (total): 2.345100e-02s	 events (step): 189
Sim time: 1.950000e-02	CPU time (total): 2.371600e-02s	 events (step): 216
Sim time: 1.960000e-02	CPU time (total): 2.395000e-02s	 events (step): 186
Sim time: 1.970000e-02	CPU time (total): 2.474200e-02s	 events (step): 229
Sim time: 1.980000e-02	CPU time (total): 2.493700e-02s	 events (step): 200
Sim time: 1.990000e-02	CPU time (total): 2.514300e-02s	 events (step): 195
Sim time: 2.000000e-02	CPU time (total): 2.533400e-02s	 events (step): 185
Sim time: 2.010000e-02	CPU time (total): 2.550800e-02s	 events (step): 179
Sim time: 2.020000e-02	CPU time (total): 2.569100e-02s	 events (step): 188
Sim time: 2.030000e-02	CPU time (total): 2.585800e-02s	 events (step): 171
Sim time: 2.040000e-02	CPU time (total): 2.604500e-02s	 events (step): 188
Sim time: 2.050000e-02	CPU time (total): 2.620700e-02s	 events (step): 165
Sim time: 2.060000e-02	CPU time (total): 2.639200e-02s	 events (step): 177
Sim time: 2.070000e-02	CPU time (total): 2.655000e-02s	 events (step): 158
Sim time: 2.080000e-02	CPU time (total): 2.675400e-02s	 events (step): 206
Sim time: 2.090000e-02	CPU time (total): 2.693200e-02s	 events (step): 174
Sim time: 2.100000e-02	CPU time (total): 2.716100e-02s	 events (step): 234
Sim time: 2.110000e-02	CPU time (total): 2.737800e-02s	 events (step): 220
Sim time: 2.120000e-02	CPU time (total): 2.755800e-02s	 events (step): 188
Sim time: 2.130000e-02	CPU time (total): 2.772600e-02s	 events (step): 169
Sim time: 2.140000e-02	CPU time (total): 2.790600e-02s	 events (step): 190
Sim time: 2.150000e-02	CPU time (total): 2.812100e-02s	 events (step): 215
Sim time: 2.160000e-02	CPU time (total): 2.831800e-02s	 events (step): 191
Sim time: 2.170000e-02	CPU time (total): 2.852700e-02s	 events (step): 222
Sim time: 2.180000e-02	CPU time (total): 2.870000e-02s	 events (step): 196
Sim time: 2.190000e-02	CPU time (total): 2.882100e-02s	 events (step): 184
Sim time: 2.200000e-02	CPU time (total): 2.892300e-02s	 events (step): 148
Sim time: 2.210000e-02	CPU time (total): 2.904600e-02s	 events (step): 185
Sim time: 2.220000e-02	CPU time (total): 2.916600e-02s	 events (step): 183
Sim time: 2.230000e-02	CPU time (total): 2.930000e-02s	 events (step): 204
Sim time: 2.240000e-02	CPU time (total): 2.944100e-02s	 events (step): 203
Sim time: 2.250000e-02	CPU time (total): 2.957000e-02s	 events (step): 197
Sim time: 2.260000e-02	CPU time (total): 2.969800e-02s	 events (step): 194
Sim time: 2.270000e-02	CPU time (total): 2.983400e-02s	 events (step): 206
Sim time: 2.280000e-02	CPU time (total): 2.994500e-02s	 events (step): 172
Sim time: 2.290000e-02	CPU time (total): 3.007700e-02s	 events (step): 198
Sim time: 2.300000e-02	CPU time (total): 3.020400e-02s	 events (step): 187
Sim time: 2.310000e-02	CPU time (total): 3.034400e-02s	 events (step): 210
Sim time: 2.320000e-02	CPU time (total): 3.049700e-02s	 events (step): 236
Sim time: 2.330000e-02	CPU time (total): 3.063900e-02s	 events (step): 213
Sim time: 2.340000e-02	CPU time (total): 3.077800e-02s	 events (step): 212
Sim time: 2.350000e-02	CPU time (total): 3.091500e-02s	 events (step): 208
Sim time: 2.360000e-02	CPU time (total): 3.106200e-02s	 events (step): 222
Sim time: 2.370000e-02	CPU time (total): 3.120000e-02s	 events (step): 207
Sim time: 2.380000e-02	CPU time (total): 3.134000e-02s	 events (step): 211
Sim time: 2.390000e-02	CPU time (total): 3.147900e-02s	 events (step): 208
Sim time: 2.400000e-02	CPU time (total): 3.160200e-02s	 events (step): 195
Sim time: 2.410000e-02	CPU time (total): 3.175300e-02s	 events (step): 226
Sim time: 2.420000e-02	CPU time (total): 3.187800e-02s	 events (step): 187
Sim time: 2.430000e-02	CPU time (total): 3.202200e-02s	 events (step): 214
Sim time: 2.440000e-02	CPU time (total): 3.219000e-02s	 events (step): 252
Sim time: 2.450000e-02	CPU time (total): 3.232800e-02s	 events (step): 215
Sim time: 2.460000e-02	CPU time (total): 3.246800e-02s	 events (step): 207
Sim time: 2.470000e-02	CPU time (total): 3.259900e-02s	 events (step): 200
Sim time: 2.480000e-02	CPU time (total): 3.271900e-02s	 events (step): 183
Sim time: 2.490000e-02	CPU time (total): 3.283800e-02s	 events (step): 181
Sim time: 2.500000e-02	CPU time (total): 3.297600e-02s	 events (step): 211
Sim time: 2.510000e-02	CPU time (total): 3.310000e-02s	 events (step): 190
Sim time: 2.520000e-02	CPU time (total): 3.321900e-02s	 events (step): 181
Sim time: 2.530000e-02	CPU time (total): 3.335200e-02s	 events (step): 200
Sim time: 2.540000e-02	CPU time (total): 3.348900e-02s	 events (step): 206
Sim time: 2.550000e-02	CPU time (total): 3.363200e-02s	 events (step): 212
Sim time: 2.560000e-02	CPU time (total): 3.375600e-02s	 events (step): 187
Sim time: 2.570000e-02	CPU time (total): 3.409200e-02s	 events (step): 197
Sim time: 2.580000e-02	CPU time (total): 3.423300e-02s	 events (step): 194
Sim time: 2.590000e-02	CPU time (total): 3.434500e-02s	 events (step): 170
Sim time: 2.600000e-02	CPU time (total): 3.447900e-02s	 events (step): 205
Sim time: 2.610000e-02	CPU time (total): 3.462100e-02s	 events (step): 219
Sim time: 2.620000e-02	CPU time (total): 3.474800e-02s	 events (step): 197
Sim time: 2.630000e-02	CPU time (total): 3.488200e-02s	 events (step): 212
Sim time: 2.640000e-02	CPU time (total): 3.501400e-02s	 events (step): 197
Sim time: 2.650000e-02	CPU time (total): 3.513700e-02s	 events (step): 196
Sim time: 2.660000e-02	CPU time (total): 3.529400e-02s	 events (step): 240
Sim time: 2.670000e-02	CPU time (total): 3.542600e-02s	 events (step): 199
Sim time: 2.680000e-02	CPU time (total): 3.555900e-02s	 events (step): 211
Sim time: 2.690000e-02	CPU time (total): 3.569000e-02s	 events (step): 201
Sim time: 2.700000e-02	CPU time (total): 3.580700e-02s	 events (step): 180
Sim time: 2.710000e-02	CPU time (total): 3.592700e-02s	 events (step): 182
Sim time: 2.720000e-02	CPU time (total): 3.603900e-02s	 events (step): 176
Sim time: 2.730000e-02	CPU time (total): 3.618400e-02s	 events (step): 150
Sim time: 2.740000e-02	CPU time (total): 3.632600e-02s	 events (step): 214
Sim time: 2.750000e-02	CPU time (total): 3.646000e-02s	 events (step): 208
Sim time: 2.760000e-02	CPU time (total): 3.659100e-02s	 events (step): 193
Sim time: 2.770000e-02	CPU time (total): 3.673900e-02s	 events (step): 225
Sim time: 2.780000e-02	CPU time (total): 3.685200e-02s	 events (step): 174
Sim time: 2.790000e-02	CPU time (total): 3.697700e-02s	 events (step): 193
Sim time: 2.800000e-02	CPU time (total): 3.707500e-02s	 events (step): 154
Sim time: 2.810000e-02	CPU time (total): 3.719200e-02s	 events (step): 172
Sim time: 2.820000e-02	CPU time (total): 3.729400e-02s	 events (step): 157
Sim time: 2.830000e-02	CPU time (total): 3.739900e-02s	 events (step): 154
Sim time: 2.840000e-02	CPU time (total): 3.750600e-02s	 events (step): 160
Sim time: 2.850000e-02	CPU time (total): 3.761100e-02s	 events (step): 161
Sim time: 2.860000e-02	CPU time (total): 3.775500e-02s	 events (step): 150
Sim time: 2.870000e-02	CPU time (total): 3.784800e-02s	 events (step): 128
Sim time: 2.880000e-02	CPU time (total): 3.793900e-02s	 events (step): 91
Sim time: 2.890000e-02	CPU time (total): 3.803900e-02s	 events (step): 120
Sim time: 2.900000e-02	CPU time (total): 3.813000e-02s	 events (step): 110
Sim time: 2.910000e-02	CPU time (total): 3.822700e-02s	 events (step): 93
Sim time: 2.920000e-02	CPU time (total): 3.829600e-02s	 events (step): 97
Sim time: 2.930000e-02	CPU time (total): 3.839900e-02s	 events (step): 92
Sim time: 2.940000e-02	CPU time (total): 3.854000e-02s	 events (step): 96
Sim time: 2.950000e-02	CPU time (total): 3.861100e-02s	 events (step): 104
Sim time: 2.960000e-02	CPU time (total): 3.865800e-02s	 events (step): 74
Sim time: 2.970000e-02	CPU time (total): 3.880700e-02s	 events (step): 96
Sim time: 2.980000e-02	CPU time (total): 3.886000e-02s	 events (step): 84
Sim time: 2.990000e-02	CPU time (total): 3.891400e-02s	 events (step): 78
Sim time: 3.000000e-02	CPU time (total): 3.898500e-02s	 events (step): 100
Sim time: 3.010000e-02	CPU time (total): 3.916200e-02s	 events (step): 70
Sim time: 3.020000e-02	CPU time (total): 3.922500e-02s	 events (step): 87
Sim time: 3.030000e-02	CPU time (total): 3.928100e-02s	 events (step): 81
Sim time: 3.040000e-02	CPU time (total): 3.934300e-02s	 events (step): 87
Sim time: 3.050000e-02	CPU time (total): 3.939600e-02s	 events (step): 80
Sim time: 3.060000e-02	CPU time (total): 3.944300e-02s	 events (step): 71
Sim time: 3.070000e-02	CPU time (total): 3.949900e-02s	 events (step): 84
Sim time: 3.080000e-02	CPU time (total): 3.955300e-02s	 events (step): 78
Sim time: 3.090000e-02	CPU time (total): 3.960400e-02s	 events (step): 78
Sim time: 3.100000e-02	CPU time (total): 3.965800e-02s	 events (step): 74
Sim time: 3.110000e-02	CPU time (total): 3.987000e-02s	 events (step): 61
Sim time: 3.120000e-02	CPU time (total): 3.990700e-02s	 events (step): 50
Sim time: 3.130000e-02	CPU time (total): 3.994400e-02s	 events (step): 56
Sim time: 3.140000e-02	CPU time (total): 3.999000e-02s	 events (step): 73
Sim time: 3.150000e-02	CPU time (total): 4.003500e-02s	 events (step): 59
Sim time: 3.160000e-02	CPU time (total): 4.007800e-02s	 events (step): 55
Sim time: 3.170000e-02	CPU time (total): 4.013100e-02s	 events (step): 80
Sim time: 3.180000e-02	CPU time (total): 4.016700e-02s	 events (step): 51
Sim time: 3.190000e-02	CPU time (total): 4.021300e-02s	 events (step): 73
Sim time: 3.200000e-02	CPU time (total): 4.026200e-02s	 events (step): 74
Sim time: 3.210000e-02	CPU time (total): 4.030600e-02s	 events (step): 64
Sim time: 3.220000e-02	CPU time (total): 4.034700e-02s	 events (step): 64
Sim time: 3.230000e-02	CPU time (total): 4.063000e-02s	 events (step): 51
Sim time: 3.240000e-02	CPU time (total): 4.067500e-02s	 events (step): 60
Sim time: 3.250000e-02	CPU time (total): 4.071200e-02s	 events (step): 46
Sim time: 3.260000e-02	CPU time (total): 4.075400e-02s	 events (step): 47
Sim time: 3.270000e-02	CPU time (total): 4.079300e-02s	 events (step): 53
Sim time: 3.280000e-02	CPU time (total): 4.081300e-02s	 events (step): 31
Sim time: 3.290000e-02	CPU time (total): 4.084100e-02s	 events (step): 40
Sim time: 3.300000e-02	CPU time (total): 4.087500e-02s	 events (step): 49
Sim time: 3.310000e-02	CPU time (total): 4.090700e-02s	 events (step): 42
Sim time: 3.320000e-02	CPU time (total): 4.094200e-02s	 events (step): 53
Sim time: 3.330000e-02	CPU time (total): 4.096900e-02s	 events (step): 45
Sim time: 3.340000e-02	CPU time (total): 4.101200e-02s	 events (step): 59
Sim time: 3.350000e-02	CPU time (total): 4.104800e-02s	 events (step): 58
Sim time: 3.360000e-02	CPU time (total): 4.107900e-02s	 events (step): 48
Sim time: 3.370000e-02	CPU time (total): 4.112800e-02s	 events (step): 69
Sim time: 3.380000e-02	CPU time (total): 4.117400e-02s	 events (step): 72
Sim time: 3.390000e-02	CPU time (total): 4.121200e-02s	 events (step): 63
