BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 231
[simulation PID is: 42409]
starting NFsim v1.12.1...

Seeding random number generator with: 231
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 4.700000e-03	CPU time (total): 3.477000e-03s	 events (step): 119
Sim time: 4.800000e-03	CPU time (total): 3.572000e-03s	 events (step): 138
Sim time: 4.900000e-03	CPU time (total): 3.668000e-03s	 events (step): 112
Sim time: 5.000000e-03	CPU time (total): 3.752000e-03s	 events (step): 112
Sim time: 5.100000e-03	CPU time (total): 3.827000e-03s	 events (step): 95
Sim time: 5.200000e-03	CPU time (total): 3.907000e-03s	 events (step): 117
Sim time: 5.300000e-03	CPU time (total): 3.983000e-03s	 events (step): 118
Sim time: 5.400000e-03	CPU time (total): 4.071000e-03s	 events (step): 117
Sim time: 5.500000e-03	CPU time (total): 4.163000e-03s	 events (step): 130
Sim time: 5.600000e-03	CPU time (total): 4.244000e-03s	 events (step): 126
Sim time: 5.700000e-03	CPU time (total): 4.332000e-03s	 events (step): 141
Sim time: 5.800000e-03	CPU time (total): 4.423000e-03s	 events (step): 144
Sim time: 5.900000e-03	CPU time (total): 4.513000e-03s	 events (step): 131
Sim time: 6.000000e-03	CPU time (total): 4.613000e-03s	 events (step): 128
Sim time: 6.100000e-03	CPU time (total): 4.709000e-03s	 events (step): 144
Sim time: 6.200000e-03	CPU time (total): 4.796000e-03s	 events (step): 123
Sim time: 6.300000e-03	CPU time (total): 4.875000e-03s	 events (step): 124
Sim time: 6.400000e-03	CPU time (total): 4.969000e-03s	 events (step): 140
Sim time: 6.500000e-03	CPU time (total): 5.069000e-03s	 events (step): 158
Sim time: 6.600000e-03	CPU time (total): 5.162000e-03s	 events (step): 137
Sim time: 6.700000e-03	CPU time (total): 5.246000e-03s	 events (step): 123
Sim time: 6.800000e-03	CPU time (total): 5.350000e-03s	 events (step): 163
Sim time: 6.900000e-03	CPU time (total): 5.440000e-03s	 events (step): 148
Sim time: 7.000000e-03	CPU time (total): 6.106000e-03s	 events (step): 125
Sim time: 7.100000e-03	CPU time (total): 6.189000e-03s	 events (step): 132
Sim time: 7.200000e-03	CPU time (total): 6.271000e-03s	 events (step): 141
Sim time: 7.300000e-03	CPU time (total): 6.370000e-03s	 events (step): 150
Sim time: 7.400000e-03	CPU time (total): 6.455000e-03s	 events (step): 142
Sim time: 7.500000e-03	CPU time (total): 6.537000e-03s	 events (step): 136
Sim time: 7.600000e-03	CPU time (total): 6.590000e-03s	 events (step): 91
Sim time: 7.700000e-03	CPU time (total): 6.672000e-03s	 events (step): 143
Sim time: 7.800000e-03	CPU time (total): 6.759000e-03s	 events (step): 152
Sim time: 7.900000e-03	CPU time (total): 6.835000e-03s	 events (step): 118
Sim time: 8.000000e-03	CPU time (total): 6.918000e-03s	 events (step): 142
Sim time: 8.100000e-03	CPU time (total): 7.017000e-03s	 events (step): 117
Sim time: 8.200000e-03	CPU time (total): 7.088000e-03s	 events (step): 110
Sim time: 8.300000e-03	CPU time (total): 7.160000e-03s	 events (step): 118
Sim time: 8.400000e-03	CPU time (total): 7.246000e-03s	 events (step): 136
Sim time: 8.500000e-03	CPU time (total): 7.338000e-03s	 events (step): 150
Sim time: 8.600000e-03	CPU time (total): 7.417000e-03s	 events (step): 122
Sim time: 8.700000e-03	CPU time (total): 7.510000e-03s	 events (step): 150
Sim time: 8.800000e-03	CPU time (total): 7.594000e-03s	 events (step): 145
Sim time: 8.900000e-03	CPU time (total): 7.688000e-03s	 events (step): 141
Sim time: 9.000000e-03	CPU time (total): 7.778000e-03s	 events (step): 150
Sim time: 9.100000e-03	CPU time (total): 7.877000e-03s	 events (step): 155
Sim time: 9.200000e-03	CPU time (total): 7.982000e-03s	 events (step): 163
Sim time: 9.300000e-03	CPU time (total): 8.068000e-03s	 events (step): 140
Sim time: 9.400000e-03	CPU time (total): 8.149000e-03s	 events (step): 128
Sim time: 9.500000e-03	CPU time (total): 8.267000e-03s	 events (step): 188
Sim time: 9.600000e-03	CPU time (total): 8.359000e-03s	 events (step): 162
Sim time: 9.700000e-03	CPU time (total): 8.449000e-03s	 events (step): 137
Sim time: 9.800000e-03	CPU time (total): 8.556000e-03s	 events (step): 178
Sim time: 9.900000e-03	CPU time (total): 8.671000e-03s	 events (step): 157
Sim time: 1.000000e-02	CPU time (total): 8.756000e-03s	 events (step): 145
Sim time: 1.010000e-02	CPU time (total): 8.849000e-03s	 events (step): 155
Sim time: 1.020000e-02	CPU time (total): 8.950000e-03s	 events (step): 155
Sim time: 1.030000e-02	CPU time (total): 9.045000e-03s	 events (step): 161
Sim time: 1.040000e-02	CPU time (total): 9.147000e-03s	 events (step): 165
Sim time: 1.050000e-02	CPU time (total): 9.251000e-03s	 events (step): 178
Sim time: 1.060000e-02	CPU time (total): 9.332000e-03s	 events (step): 135
Sim time: 1.070000e-02	CPU time (total): 9.430000e-03s	 events (step): 162
Sim time: 1.080000e-02	CPU time (total): 9.515000e-03s	 events (step): 146
Sim time: 1.090000e-02	CPU time (total): 9.591000e-03s	 events (step): 123
Sim time: 1.100000e-02	CPU time (total): 9.679000e-03s	 events (step): 148
Sim time: 1.110000e-02	CPU time (total): 9.766000e-03s	 events (step): 144
Sim time: 1.120000e-02	CPU time (total): 9.857000e-03s	 events (step): 153
Sim time: 1.130000e-02	CPU time (total): 1.002500e-02s	 events (step): 141
Sim time: 1.140000e-02	CPU time (total): 1.013000e-02s	 events (step): 165
Sim time: 1.150000e-02	CPU time (total): 1.021300e-02s	 events (step): 138
Sim time: 1.160000e-02	CPU time (total): 1.029100e-02s	 events (step): 133
Sim time: 1.170000e-02	CPU time (total): 1.037400e-02s	 events (step): 133
Sim time: 1.180000e-02	CPU time (total): 1.046200e-02s	 events (step): 151
Sim time: 1.190000e-02	CPU time (total): 1.054500e-02s	 events (step): 139
Sim time: 1.200000e-02	CPU time (total): 1.062000e-02s	 events (step): 129
Sim time: 1.210000e-02	CPU time (total): 1.070300e-02s	 events (step): 144
Sim time: 1.220000e-02	CPU time (total): 1.079000e-02s	 events (step): 145
Sim time: 1.230000e-02	CPU time (total): 1.087400e-02s	 events (step): 141
Sim time: 1.240000e-02	CPU time (total): 1.097400e-02s	 events (step): 168
Sim time: 1.250000e-02	CPU time (total): 1.106300e-02s	 events (step): 144
Sim time: 1.260000e-02	CPU time (total): 1.117800e-02s	 events (step): 199
Sim time: 1.270000e-02	CPU time (total): 1.127400e-02s	 events (step): 159
Sim time: 1.280000e-02	CPU time (total): 1.136800e-02s	 events (step): 156
Sim time: 1.290000e-02	CPU time (total): 1.146300e-02s	 events (step): 157
Sim time: 1.300000e-02	CPU time (total): 1.157200e-02s	 events (step): 174
Sim time: 1.310000e-02	CPU time (total): 1.167300e-02s	 events (step): 152
Sim time: 1.320000e-02	CPU time (total): 1.178700e-02s	 events (step): 181
Sim time: 1.330000e-02	CPU time (total): 1.190100e-02s	 events (step): 197
Sim time: 1.340000e-02	CPU time (total): 1.200600e-02s	 events (step): 180
Sim time: 1.350000e-02	CPU time (total): 1.211000e-02s	 events (step): 178
Sim time: 1.360000e-02	CPU time (total): 1.221300e-02s	 events (step): 164
Sim time: 1.370000e-02	CPU time (total): 1.234500e-02s	 events (step): 158
Sim time: 1.380000e-02	CPU time (total): 1.245700e-02s	 events (step): 187
Sim time: 1.390000e-02	CPU time (total): 1.256000e-02s	 events (step): 163
Sim time: 1.400000e-02	CPU time (total): 1.266900e-02s	 events (step): 179
Sim time: 1.410000e-02	CPU time (total): 1.277200e-02s	 events (step): 175
Sim time: 1.420000e-02	CPU time (total): 1.288900e-02s	 events (step): 191
Sim time: 1.430000e-02	CPU time (total): 1.303300e-02s	 events (step): 238
Sim time: 1.440000e-02	CPU time (total): 1.314900e-02s	 events (step): 184
Sim time: 1.450000e-02	CPU time (total): 1.327500e-02s	 events (step): 191
Sim time: 1.460000e-02	CPU time (total): 1.338500e-02s	 events (step): 173
Sim time: 1.470000e-02	CPU time (total): 1.349300e-02s	 events (step): 180
Sim time: 1.480000e-02	CPU time (total): 1.359600e-02s	 events (step): 173
Sim time: 1.490000e-02	CPU time (total): 1.371700e-02s	 events (step): 191
Sim time: 1.500000e-02	CPU time (total): 1.383000e-02s	 events (step): 184
Sim time: 1.510000e-02	CPU time (total): 1.393500e-02s	 events (step): 170
Sim time: 1.520000e-02	CPU time (total): 1.406600e-02s	 events (step): 201
Sim time: 1.530000e-02	CPU time (total): 1.419100e-02s	 events (step): 212
Sim time: 1.540000e-02	CPU time (total): 1.431400e-02s	 events (step): 203
Sim time: 1.550000e-02	CPU time (total): 1.455600e-02s	 events (step): 195
Sim time: 1.560000e-02	CPU time (total): 1.469800e-02s	 events (step): 215
Sim time: 1.570000e-02	CPU time (total): 1.484400e-02s	 events (step): 219
Sim time: 1.580000e-02	CPU time (total): 1.498100e-02s	 events (step): 215
Sim time: 1.590000e-02	CPU time (total): 1.515100e-02s	 events (step): 238
Sim time: 1.600000e-02	CPU time (total): 1.528300e-02s	 events (step): 199
Sim time: 1.610000e-02	CPU time (total): 1.541400e-02s	 events (step): 202
Sim time: 1.620000e-02	CPU time (total): 1.554000e-02s	 events (step): 197
Sim time: 1.630000e-02	CPU time (total): 1.566800e-02s	 events (step): 187
Sim time: 1.640000e-02	CPU time (total): 1.577300e-02s	 events (step): 170
Sim time: 1.650000e-02	CPU time (total): 1.588700e-02s	 events (step): 186
Sim time: 1.660000e-02	CPU time (total): 1.600100e-02s	 events (step): 190
Sim time: 1.670000e-02	CPU time (total): 1.610200e-02s	 events (step): 170
Sim time: 1.680000e-02	CPU time (total): 1.621300e-02s	 events (step): 177
Sim time: 1.690000e-02	CPU time (total): 1.631900e-02s	 events (step): 171
Sim time: 1.700000e-02	CPU time (total): 1.642600e-02s	 events (step): 176
Sim time: 1.710000e-02	CPU time (total): 1.652700e-02s	 events (step): 163
Sim time: 1.720000e-02	CPU time (total): 1.662700e-02s	 events (step): 165
Sim time: 1.730000e-02	CPU time (total): 1.674500e-02s	 events (step): 187
Sim time: 1.740000e-02	CPU time (total): 1.686200e-02s	 events (step): 183
Sim time: 1.750000e-02	CPU time (total): 1.698900e-02s	 events (step): 209
Sim time: 1.760000e-02	CPU time (total): 1.710700e-02s	 events (step): 185
Sim time: 1.770000e-02	CPU time (total): 1.722300e-02s	 events (step): 188
Sim time: 1.780000e-02	CPU time (total): 1.732500e-02s	 events (step): 165
Sim time: 1.790000e-02	CPU time (total): 1.744500e-02s	 events (step): 196
Sim time: 1.800000e-02	CPU time (total): 1.756300e-02s	 events (step): 190
Sim time: 1.810000e-02	CPU time (total): 1.768600e-02s	 events (step): 202
Sim time: 1.820000e-02	CPU time (total): 1.781300e-02s	 events (step): 210
Sim time: 1.830000e-02	CPU time (total): 1.793000e-02s	 events (step): 188
Sim time: 1.840000e-02	CPU time (total): 1.806000e-02s	 events (step): 204
Sim time: 1.850000e-02	CPU time (total): 1.817700e-02s	 events (step): 186
Sim time: 1.860000e-02	CPU time (total): 1.831100e-02s	 events (step): 211
Sim time: 1.870000e-02	CPU time (total): 1.844900e-02s	 events (step): 215
Sim time: 1.880000e-02	CPU time (total): 1.858800e-02s	 events (step): 221
Sim time: 1.890000e-02	CPU time (total): 1.872500e-02s	 events (step): 216
Sim time: 1.900000e-02	CPU time (total): 1.886400e-02s	 events (step): 223
Sim time: 1.910000e-02	CPU time (total): 1.899000e-02s	 events (step): 200
Sim time: 1.920000e-02	CPU time (total): 1.922300e-02s	 events (step): 222
Sim time: 1.930000e-02	CPU time (total): 1.932900e-02s	 events (step): 169
Sim time: 1.940000e-02	CPU time (total): 1.946300e-02s	 events (step): 182
Sim time: 1.950000e-02	CPU time (total): 1.957400e-02s	 events (step): 177
Sim time: 1.960000e-02	CPU time (total): 1.970400e-02s	 events (step): 184
Sim time: 1.970000e-02	CPU time (total): 1.983500e-02s	 events (step): 196
Sim time: 1.980000e-02	CPU time (total): 1.997700e-02s	 events (step): 220
Sim time: 1.990000e-02	CPU time (total): 2.010000e-02s	 events (step): 189
Sim time: 2.000000e-02	CPU time (total): 2.022200e-02s	 events (step): 195
Sim time: 2.010000e-02	CPU time (total): 2.034400e-02s	 events (step): 188
Sim time: 2.020000e-02	CPU time (total): 2.047200e-02s	 events (step): 213
Sim time: 2.030000e-02	CPU time (total): 2.061900e-02s	 events (step): 228
Sim time: 2.040000e-02	CPU time (total): 2.074900e-02s	 events (step): 202
Sim time: 2.050000e-02	CPU time (total): 2.088300e-02s	 events (step): 208
Sim time: 2.060000e-02	CPU time (total): 2.101600e-02s	 events (step): 213
Sim time: 2.070000e-02	CPU time (total): 2.113200e-02s	 events (step): 183
Sim time: 2.080000e-02	CPU time (total): 2.126300e-02s	 events (step): 201
Sim time: 2.090000e-02	CPU time (total): 2.139800e-02s	 events (step): 211
Sim time: 2.100000e-02	CPU time (total): 2.154100e-02s	 events (step): 218
Sim time: 2.110000e-02	CPU time (total): 2.169500e-02s	 events (step): 244
Sim time: 2.120000e-02	CPU time (total): 2.184300e-02s	 events (step): 233
Sim time: 2.130000e-02	CPU time (total): 2.198300e-02s	 events (step): 208
Sim time: 2.140000e-02	CPU time (total): 2.211600e-02s	 events (step): 210
Sim time: 2.150000e-02	CPU time (total): 2.224500e-02s	 events (step): 200
Sim time: 2.160000e-02	CPU time (total): 2.236900e-02s	 events (step): 194
Sim time: 2.170000e-02	CPU time (total): 2.250600e-02s	 events (step): 214
Sim time: 2.180000e-02	CPU time (total): 2.264300e-02s	 events (step): 218
Sim time: 2.190000e-02	CPU time (total): 2.276500e-02s	 events (step): 192
Sim time: 2.200000e-02	CPU time (total): 2.314000e-02s	 events (step): 200
Sim time: 2.210000e-02	CPU time (total): 2.326800e-02s	 events (step): 196
Sim time: 2.220000e-02	CPU time (total): 2.339300e-02s	 events (step): 198
Sim time: 2.230000e-02	CPU time (total): 2.351200e-02s	 events (step): 184
Sim time: 2.240000e-02	CPU time (total): 2.363300e-02s	 events (step): 186
Sim time: 2.250000e-02	CPU time (total): 2.378000e-02s	 events (step): 214
Sim time: 2.260000e-02	CPU time (total): 2.391100e-02s	 events (step): 193
Sim time: 2.270000e-02	CPU time (total): 2.403900e-02s	 events (step): 199
Sim time: 2.280000e-02	CPU time (total): 2.416500e-02s	 events (step): 194
Sim time: 2.290000e-02	CPU time (total): 2.428700e-02s	 events (step): 195
Sim time: 2.300000e-02	CPU time (total): 2.440400e-02s	 events (step): 185
Sim time: 2.310000e-02	CPU time (total): 2.451000e-02s	 events (step): 160
Sim time: 2.320000e-02	CPU time (total): 2.463000e-02s	 events (step): 181
Sim time: 2.330000e-02	CPU time (total): 2.476500e-02s	 events (step): 197
Sim time: 2.340000e-02	CPU time (total): 2.486200e-02s	 events (step): 146
Sim time: 2.350000e-02	CPU time (total): 2.499200e-02s	 events (step): 201
Sim time: 2.360000e-02	CPU time (total): 2.511600e-02s	 events (step): 186
Sim time: 2.370000e-02	CPU time (total): 2.521200e-02s	 events (step): 147
Sim time: 2.380000e-02	CPU time (total): 2.531900e-02s	 events (step): 165
Sim time: 2.390000e-02	CPU time (total): 2.544200e-02s	 events (step): 177
Sim time: 2.400000e-02	CPU time (total): 2.557600e-02s	 events (step): 204
Sim time: 2.410000e-02	CPU time (total): 2.568500e-02s	 events (step): 160
Sim time: 2.420000e-02	CPU time (total): 2.580600e-02s	 events (step): 183
Sim time: 2.430000e-02	CPU time (total): 2.591800e-02s	 events (step): 172
Sim time: 2.440000e-02	CPU time (total): 2.603100e-02s	 events (step): 176
Sim time: 2.450000e-02	CPU time (total): 2.616500e-02s	 events (step): 210
Sim time: 2.460000e-02	CPU time (total): 2.628400e-02s	 events (step): 184
Sim time: 2.470000e-02	CPU time (total): 2.640100e-02s	 events (step): 174
Sim time: 2.480000e-02	CPU time (total): 2.651900e-02s	 events (step): 191
Sim time: 2.490000e-02	CPU time (total): 2.666000e-02s	 events (step): 225
Sim time: 2.500000e-02	CPU time (total): 2.678400e-02s	 events (step): 203
Sim time: 2.510000e-02	CPU time (total): 2.691400e-02s	 events (step): 209
Sim time: 2.520000e-02	CPU time (total): 2.702200e-02s	 events (step): 169
Sim time: 2.530000e-02	CPU time (total): 2.714900e-02s	 events (step): 208
Sim time: 2.540000e-02	CPU time (total): 2.726700e-02s	 events (step): 178
Sim time: 2.550000e-02	CPU time (total): 2.738700e-02s	 events (step): 178
Sim time: 2.560000e-02	CPU time (total): 2.751300e-02s	 events (step): 196
Sim time: 2.570000e-02	CPU time (total): 2.766400e-02s	 events (step): 222
Sim time: 2.580000e-02	CPU time (total): 2.779100e-02s	 events (step): 191
Sim time: 2.590000e-02	CPU time (total): 2.793700e-02s	 events (step): 214
Sim time: 2.600000e-02	CPU time (total): 2.806200e-02s	 events (step): 189
Sim time: 2.610000e-02	CPU time (total): 2.820700e-02s	 events (step): 224
Sim time: 2.620000e-02	CPU time (total): 2.831700e-02s	 events (step): 168
Sim time: 2.630000e-02	CPU time (total): 2.845100e-02s	 events (step): 208
Sim time: 2.640000e-02	CPU time (total): 2.857000e-02s	 events (step): 179
Sim time: 2.650000e-02	CPU time (total): 2.867400e-02s	 events (step): 164
Sim time: 2.660000e-02	CPU time (total): 2.880100e-02s	 events (step): 188
Sim time: 2.670000e-02	CPU time (total): 2.891700e-02s	 events (step): 173
Sim time: 2.680000e-02	CPU time (total): 2.905200e-02s	 events (step): 210
Sim time: 2.690000e-02	CPU time (total): 2.918400e-02s	 events (step): 200
Sim time: 2.700000e-02	CPU time (total): 2.932400e-02s	 events (step): 216
Sim time: 2.710000e-02	CPU time (total): 2.944900e-02s	 events (step): 190
Sim time: 2.720000e-02	CPU time (total): 2.957000e-02s	 events (step): 187
Sim time: 2.730000e-02	CPU time (total): 2.967600e-02s	 events (step): 158
Sim time: 2.740000e-02	CPU time (total): 2.979600e-02s	 events (step): 177
Sim time: 2.750000e-02	CPU time (total): 2.991600e-02s	 events (step): 181
Sim time: 2.760000e-02	CPU time (total): 3.004200e-02s	 events (step): 193
Sim time: 2.770000e-02	CPU time (total): 3.015500e-02s	 events (step): 168
Sim time: 2.780000e-02	CPU time (total): 3.027000e-02s	 events (step): 178
Sim time: 2.790000e-02	CPU time (total): 3.038300e-02s	 events (step): 171
Sim time: 2.800000e-02	CPU time (total): 3.051100e-02s	 events (step): 205
Sim time: 2.810000e-02	CPU time (total): 3.065800e-02s	 events (step): 221
Sim time: 2.820000e-02	CPU time (total): 3.078900e-02s	 events (step): 199
Sim time: 2.830000e-02	CPU time (total): 3.090400e-02s	 events (step): 177
Sim time: 2.840000e-02	CPU time (total): 3.101400e-02s	 events (step): 168
Sim time: 2.850000e-02	CPU time (total): 3.113000e-02s	 events (step): 178
Sim time: 2.860000e-02	CPU time (total): 3.125400e-02s	 events (step): 185
Sim time: 2.870000e-02	CPU time (total): 3.136300e-02s	 events (step): 167
Sim time: 2.880000e-02	CPU time (total): 3.147300e-02s	 events (step): 170
Sim time: 2.890000e-02	CPU time (total): 3.159300e-02s	 events (step): 178
Sim time: 2.900000e-02	CPU time (total): 3.172600e-02s	 events (step): 176
Sim time: 2.910000e-02	CPU time (total): 3.185400e-02s	 events (step): 186
Sim time: 2.920000e-02	CPU time (total): 3.196500e-02s	 events (step): 171
Sim time: 2.930000e-02	CPU time (total): 3.207900e-02s	 events (step): 176
Sim time: 2.940000e-02	CPU time (total): 3.219500e-02s	 events (step): 170
Sim time: 2.950000e-02	CPU time (total): 3.230200e-02s	 events (step): 161
Sim time: 2.960000e-02	CPU time (total): 3.241700e-02s	 events (step): 177
Sim time: 2.970000e-02	CPU time (total): 3.274700e-02s	 events (step): 202
Sim time: 2.980000e-02	CPU time (total): 3.285100e-02s	 events (step): 160
Sim time: 2.990000e-02	CPU time (total): 3.296900e-02s	 events (step): 176
Sim time: 3.000000e-02	CPU time (total): 3.310100e-02s	 events (step): 208
Sim time: 3.010000e-02	CPU time (total): 3.321600e-02s	 events (step): 177
Sim time: 3.020000e-02	CPU time (total): 3.333500e-02s	 events (step): 183
Sim time: 3.030000e-02	CPU time (total): 3.345000e-02s	 events (step): 174
Sim time: 3.040000e-02	CPU time (total): 3.355600e-02s	 events (step): 150
Sim time: 3.050000e-02	CPU time (total): 3.366200e-02s	 events (step): 161
Sim time: 3.060000e-02	CPU time (total): 3.374100e-02s	 events (step): 119
Sim time: 3.070000e-02	CPU time (total): 3.384100e-02s	 events (step): 144
Sim time: 3.080000e-02	CPU time (total): 3.393300e-02s	 events (step): 140
Sim time: 3.090000e-02	CPU time (total): 3.402300e-02s	 events (step): 117
Sim time: 3.100000e-02	CPU time (total): 3.412300e-02s	 events (step): 105
Sim time: 3.110000e-02	CPU time (total): 3.419100e-02s	 events (step): 91
Sim time: 3.120000e-02	CPU time (total): 3.427400e-02s	 events (step): 89
Sim time: 3.130000e-02	CPU time (total): 3.435800e-02s	 events (step): 75
Sim time: 3.140000e-02	CPU time (total): 3.440900e-02s	 events (step): 70
Sim time: 3.150000e-02	CPU time (total): 3.445100e-02s	 events (step): 53
Sim time: 3.160000e-02	CPU time (total): 3.453600e-02s	 events (step): 67
Sim time: 3.170000e-02	CPU time (total): 3.465000e-02s	 events (step): 64
Sim time: 3.180000e-02	CPU time (total): 3.470100e-02s	 events (step): 61
Sim time: 3.190000e-02	CPU time (total): 3.474600e-02s	 events (step): 53
Sim time: 3.200000e-02	CPU time (total): 3.478000e-02s	 events (step): 43
Sim time: 3.210000e-02	CPU time (total): 3.488700e-02s	 events (step): 45
Sim time: 3.220000e-02	CPU time (total): 3.491500e-02s	 events (step): 35
Sim time: 3.230000e-02	CPU time (total): 3.495600e-02s	 events (step): 53
Sim time: 3.240000e-02	CPU time (total): 3.511400e-02s	 events (step): 39
Sim time: 3.250000e-02	CPU time (total): 3.515000e-02s	 events (step): 47
Sim time: 3.260000e-02	CPU time (total): 3.518900e-02s	 events (step): 53
Sim time: 3.270000e-02	CPU time (total): 3.523700e-02s	 events (step): 64
Sim time: 3.280000e-02	CPU time (total): 3.528300e-02s	 events (step): 58
Sim time: 3.290000e-02	CPU time (total): 3.533200e-02s	 events (step): 66
Sim time: 3.300000e-02	CPU time (total): 3.537700e-02s	 events (step): 60
Sim time: 3.310000e-02	CPU time (total): 3.542600e-02s	 events (step): 70
Sim time: 3.320000e-02	CPU time (total): 3.548700e-02s	 events (step): 78
Sim time: 3.330000e-02	CPU time (total): 3.553000e-02s	 events (step): 59
Sim time: 3.340000e-02	CPU time (total): 3.557300e-02s	 events (step): 56
Sim time: 3.350000e-02	CPU time (total): 3.561100e-02s	 events (step): 53
Sim time: 3.360000e-02	CPU time (total): 3.566000e-02s	 events (step): 60
Sim time: 3.370000e-02	CPU time (total): 3.584700e-02s	 events (step): 45
Sim time: 3.380000e-02	CPU time (total): 3.587900e-02s	 events (step): 42
