BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 31
[simulation PID is: 41600]
starting NFsim v1.12.1...

Seeding random number generator with: 31
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 2.200000e-03	CPU time (total): 5.280000e-04s	 events (step): 71
Sim time: 2.300000e-03	CPU time (total): 6.630000e-04s	 events (step): 65
Sim time: 2.400000e-03	CPU time (total): 7.370000e-04s	 events (step): 94
Sim time: 2.500000e-03	CPU time (total): 8.440000e-04s	 events (step): 53
Sim time: 2.600000e-03	CPU time (total): 9.030000e-04s	 events (step): 76
Sim time: 2.700000e-03	CPU time (total): 9.560000e-04s	 events (step): 73
Sim time: 2.800000e-03	CPU time (total): 1.008000e-03s	 events (step): 65
Sim time: 2.900000e-03	CPU time (total): 1.055000e-03s	 events (step): 58
Sim time: 3.000000e-03	CPU time (total): 1.249000e-03s	 events (step): 68
Sim time: 3.100000e-03	CPU time (total): 1.312000e-03s	 events (step): 87
Sim time: 3.200000e-03	CPU time (total): 1.385000e-03s	 events (step): 100
Sim time: 3.300000e-03	CPU time (total): 1.586000e-03s	 events (step): 99
Sim time: 3.400000e-03	CPU time (total): 1.647000e-03s	 events (step): 79
Sim time: 3.500000e-03	CPU time (total): 1.719000e-03s	 events (step): 103
Sim time: 3.600000e-03	CPU time (total): 1.796000e-03s	 events (step): 103
Sim time: 3.700000e-03	CPU time (total): 1.899000e-03s	 events (step): 116
Sim time: 3.800000e-03	CPU time (total): 1.984000e-03s	 events (step): 111
Sim time: 3.900000e-03	CPU time (total): 2.068000e-03s	 events (step): 105
Sim time: 4.000000e-03	CPU time (total): 2.158000e-03s	 events (step): 107
Sim time: 4.100000e-03	CPU time (total): 2.543000e-03s	 events (step): 155
Sim time: 4.200000e-03	CPU time (total): 2.653000e-03s	 events (step): 140
Sim time: 4.300000e-03	CPU time (total): 2.737000e-03s	 events (step): 121
Sim time: 4.400000e-03	CPU time (total): 2.852000e-03s	 events (step): 160
Sim time: 4.500000e-03	CPU time (total): 2.955000e-03s	 events (step): 115
Sim time: 4.600000e-03	CPU time (total): 3.278000e-03s	 events (step): 118
Sim time: 4.700000e-03	CPU time (total): 3.384000e-03s	 events (step): 149
Sim time: 4.800000e-03	CPU time (total): 3.457000e-03s	 events (step): 107
Sim time: 4.900000e-03	CPU time (total): 3.530000e-03s	 events (step): 95
Sim time: 5.000000e-03	CPU time (total): 3.604000e-03s	 events (step): 113
Sim time: 5.100000e-03	CPU time (total): 3.676000e-03s	 events (step): 109
Sim time: 5.200000e-03	CPU time (total): 3.759000e-03s	 events (step): 121
Sim time: 5.300000e-03	CPU time (total): 3.840000e-03s	 events (step): 119
Sim time: 5.400000e-03	CPU time (total): 3.934000e-03s	 events (step): 127
Sim time: 5.500000e-03	CPU time (total): 4.020000e-03s	 events (step): 135
Sim time: 5.600000e-03	CPU time (total): 4.136000e-03s	 events (step): 127
Sim time: 5.700000e-03	CPU time (total): 4.231000e-03s	 events (step): 138
Sim time: 5.800000e-03	CPU time (total): 4.306000e-03s	 events (step): 114
Sim time: 5.900000e-03	CPU time (total): 4.378000e-03s	 events (step): 109
Sim time: 6.000000e-03	CPU time (total): 4.481000e-03s	 events (step): 148
Sim time: 6.100000e-03	CPU time (total): 4.571000e-03s	 events (step): 133
Sim time: 6.200000e-03	CPU time (total): 4.665000e-03s	 events (step): 148
Sim time: 6.300000e-03	CPU time (total): 4.766000e-03s	 events (step): 138
Sim time: 6.400000e-03	CPU time (total): 4.858000e-03s	 events (step): 152
Sim time: 6.500000e-03	CPU time (total): 4.931000e-03s	 events (step): 117
Sim time: 6.600000e-03	CPU time (total): 5.022000e-03s	 events (step): 118
Sim time: 6.700000e-03	CPU time (total): 5.118000e-03s	 events (step): 153
Sim time: 6.800000e-03	CPU time (total): 5.207000e-03s	 events (step): 144
Sim time: 6.900000e-03	CPU time (total): 5.290000e-03s	 events (step): 140
Sim time: 7.000000e-03	CPU time (total): 5.397000e-03s	 events (step): 110
Sim time: 7.100000e-03	CPU time (total): 5.501000e-03s	 events (step): 157
Sim time: 7.200000e-03	CPU time (total): 5.609000e-03s	 events (step): 166
Sim time: 7.300000e-03	CPU time (total): 5.710000e-03s	 events (step): 154
Sim time: 7.400000e-03	CPU time (total): 5.827000e-03s	 events (step): 177
Sim time: 7.500000e-03	CPU time (total): 5.944000e-03s	 events (step): 161
Sim time: 7.600000e-03	CPU time (total): 6.047000e-03s	 events (step): 159
Sim time: 7.700000e-03	CPU time (total): 6.178000e-03s	 events (step): 196
Sim time: 7.800000e-03	CPU time (total): 6.316000e-03s	 events (step): 193
Sim time: 7.900000e-03	CPU time (total): 6.463000e-03s	 events (step): 224
Sim time: 8.000000e-03	CPU time (total): 6.592000e-03s	 events (step): 164
Sim time: 8.100000e-03	CPU time (total): 6.720000e-03s	 events (step): 194
Sim time: 8.200000e-03	CPU time (total): 6.824000e-03s	 events (step): 173
Sim time: 8.300000e-03	CPU time (total): 6.928000e-03s	 events (step): 153
Sim time: 8.400000e-03	CPU time (total): 7.018000e-03s	 events (step): 137
Sim time: 8.500000e-03	CPU time (total): 7.111000e-03s	 events (step): 141
Sim time: 8.600000e-03	CPU time (total): 7.780000e-03s	 events (step): 164
Sim time: 8.700000e-03	CPU time (total): 7.947000e-03s	 events (step): 174
Sim time: 8.800000e-03	CPU time (total): 8.040000e-03s	 events (step): 148
Sim time: 8.900000e-03	CPU time (total): 8.138000e-03s	 events (step): 163
Sim time: 9.000000e-03	CPU time (total): 8.226000e-03s	 events (step): 142
Sim time: 9.100000e-03	CPU time (total): 8.309000e-03s	 events (step): 134
Sim time: 9.200000e-03	CPU time (total): 8.410000e-03s	 events (step): 160
Sim time: 9.300000e-03	CPU time (total): 8.495000e-03s	 events (step): 130
Sim time: 9.400000e-03	CPU time (total): 8.580000e-03s	 events (step): 141
Sim time: 9.500000e-03	CPU time (total): 8.678000e-03s	 events (step): 165
Sim time: 9.600000e-03	CPU time (total): 8.794000e-03s	 events (step): 160
Sim time: 9.700000e-03	CPU time (total): 8.873000e-03s	 events (step): 122
Sim time: 9.800000e-03	CPU time (total): 8.977000e-03s	 events (step): 165
Sim time: 9.900000e-03	CPU time (total): 9.080000e-03s	 events (step): 160
Sim time: 1.000000e-02	CPU time (total): 9.180000e-03s	 events (step): 152
Sim time: 1.010000e-02	CPU time (total): 9.285000e-03s	 events (step): 165
Sim time: 1.020000e-02	CPU time (total): 9.389000e-03s	 events (step): 167
Sim time: 1.030000e-02	CPU time (total): 9.493000e-03s	 events (step): 165
Sim time: 1.040000e-02	CPU time (total): 9.604000e-03s	 events (step): 169
Sim time: 1.050000e-02	CPU time (total): 9.720000e-03s	 events (step): 192
Sim time: 1.060000e-02	CPU time (total): 9.824000e-03s	 events (step): 164
Sim time: 1.070000e-02	CPU time (total): 9.924000e-03s	 events (step): 159
Sim time: 1.080000e-02	CPU time (total): 1.004200e-02s	 events (step): 193
Sim time: 1.090000e-02	CPU time (total): 1.020100e-02s	 events (step): 188
Sim time: 1.100000e-02	CPU time (total): 1.031400e-02s	 events (step): 178
Sim time: 1.110000e-02	CPU time (total): 1.044300e-02s	 events (step): 186
Sim time: 1.120000e-02	CPU time (total): 1.057200e-02s	 events (step): 188
Sim time: 1.130000e-02	CPU time (total): 1.068300e-02s	 events (step): 182
Sim time: 1.140000e-02	CPU time (total): 1.081200e-02s	 events (step): 204
Sim time: 1.150000e-02	CPU time (total): 1.094800e-02s	 events (step): 199
Sim time: 1.160000e-02	CPU time (total): 1.107100e-02s	 events (step): 200
Sim time: 1.170000e-02	CPU time (total): 1.119900e-02s	 events (step): 190
Sim time: 1.180000e-02	CPU time (total): 1.132500e-02s	 events (step): 204
Sim time: 1.190000e-02	CPU time (total): 1.145400e-02s	 events (step): 209
Sim time: 1.200000e-02	CPU time (total): 1.157300e-02s	 events (step): 191
Sim time: 1.210000e-02	CPU time (total): 1.180800e-02s	 events (step): 185
Sim time: 1.220000e-02	CPU time (total): 1.192200e-02s	 events (step): 183
Sim time: 1.230000e-02	CPU time (total): 1.203800e-02s	 events (step): 184
Sim time: 1.240000e-02	CPU time (total): 1.214200e-02s	 events (step): 168
Sim time: 1.250000e-02	CPU time (total): 1.225000e-02s	 events (step): 175
Sim time: 1.260000e-02	CPU time (total): 1.235300e-02s	 events (step): 163
Sim time: 1.270000e-02	CPU time (total): 1.245500e-02s	 events (step): 169
Sim time: 1.280000e-02	CPU time (total): 1.256200e-02s	 events (step): 170
Sim time: 1.290000e-02	CPU time (total): 1.269800e-02s	 events (step): 216
Sim time: 1.300000e-02	CPU time (total): 1.281500e-02s	 events (step): 191
Sim time: 1.310000e-02	CPU time (total): 1.291300e-02s	 events (step): 157
Sim time: 1.320000e-02	CPU time (total): 1.303600e-02s	 events (step): 197
Sim time: 1.330000e-02	CPU time (total): 1.314300e-02s	 events (step): 173
Sim time: 1.340000e-02	CPU time (total): 1.324500e-02s	 events (step): 162
Sim time: 1.350000e-02	CPU time (total): 1.335500e-02s	 events (step): 174
Sim time: 1.360000e-02	CPU time (total): 1.345600e-02s	 events (step): 162
Sim time: 1.370000e-02	CPU time (total): 1.355400e-02s	 events (step): 157
Sim time: 1.380000e-02	CPU time (total): 1.364800e-02s	 events (step): 146
Sim time: 1.390000e-02	CPU time (total): 1.375300e-02s	 events (step): 168
Sim time: 1.400000e-02	CPU time (total): 1.384700e-02s	 events (step): 153
Sim time: 1.410000e-02	CPU time (total): 1.394400e-02s	 events (step): 146
Sim time: 1.420000e-02	CPU time (total): 1.405700e-02s	 events (step): 172
Sim time: 1.430000e-02	CPU time (total): 1.416600e-02s	 events (step): 167
Sim time: 1.440000e-02	CPU time (total): 1.427200e-02s	 events (step): 169
Sim time: 1.450000e-02	CPU time (total): 1.437300e-02s	 events (step): 158
Sim time: 1.460000e-02	CPU time (total): 1.447700e-02s	 events (step): 166
Sim time: 1.470000e-02	CPU time (total): 1.458800e-02s	 events (step): 171
Sim time: 1.480000e-02	CPU time (total): 1.468700e-02s	 events (step): 153
Sim time: 1.490000e-02	CPU time (total): 1.479300e-02s	 events (step): 172
Sim time: 1.500000e-02	CPU time (total): 1.492700e-02s	 events (step): 188
Sim time: 1.510000e-02	CPU time (total): 1.514000e-02s	 events (step): 186
Sim time: 1.520000e-02	CPU time (total): 1.525100e-02s	 events (step): 179
Sim time: 1.530000e-02	CPU time (total): 1.535900e-02s	 events (step): 167
Sim time: 1.540000e-02	CPU time (total): 1.546400e-02s	 events (step): 162
Sim time: 1.550000e-02	CPU time (total): 1.558600e-02s	 events (step): 168
Sim time: 1.560000e-02	CPU time (total): 1.574600e-02s	 events (step): 242
Sim time: 1.570000e-02	CPU time (total): 1.587500e-02s	 events (step): 197
Sim time: 1.580000e-02	CPU time (total): 1.601000e-02s	 events (step): 176
Sim time: 1.590000e-02	CPU time (total): 1.612800e-02s	 events (step): 164
Sim time: 1.600000e-02	CPU time (total): 1.627500e-02s	 events (step): 217
Sim time: 1.610000e-02	CPU time (total): 1.641100e-02s	 events (step): 194
Sim time: 1.620000e-02	CPU time (total): 1.652700e-02s	 events (step): 164
Sim time: 1.630000e-02	CPU time (total): 1.663800e-02s	 events (step): 168
Sim time: 1.640000e-02	CPU time (total): 1.676500e-02s	 events (step): 184
Sim time: 1.650000e-02	CPU time (total): 1.691800e-02s	 events (step): 216
Sim time: 1.660000e-02	CPU time (total): 1.705300e-02s	 events (step): 191
Sim time: 1.670000e-02	CPU time (total): 1.717200e-02s	 events (step): 169
Sim time: 1.680000e-02	CPU time (total): 1.730200e-02s	 events (step): 166
Sim time: 1.690000e-02	CPU time (total): 1.745800e-02s	 events (step): 211
Sim time: 1.700000e-02	CPU time (total): 1.757200e-02s	 events (step): 161
Sim time: 1.710000e-02	CPU time (total): 1.796300e-02s	 events (step): 181
Sim time: 1.720000e-02	CPU time (total): 1.808500e-02s	 events (step): 172
Sim time: 1.730000e-02	CPU time (total): 1.823100e-02s	 events (step): 208
Sim time: 1.740000e-02	CPU time (total): 1.835100e-02s	 events (step): 180
Sim time: 1.750000e-02	CPU time (total): 1.849200e-02s	 events (step): 194
Sim time: 1.760000e-02	CPU time (total): 1.861600e-02s	 events (step): 174
Sim time: 1.770000e-02	CPU time (total): 1.873100e-02s	 events (step): 164
Sim time: 1.780000e-02	CPU time (total): 1.886800e-02s	 events (step): 203
Sim time: 1.790000e-02	CPU time (total): 1.902900e-02s	 events (step): 214
Sim time: 1.800000e-02	CPU time (total): 1.916300e-02s	 events (step): 186
Sim time: 1.810000e-02	CPU time (total): 1.929500e-02s	 events (step): 192
Sim time: 1.820000e-02	CPU time (total): 1.944700e-02s	 events (step): 219
Sim time: 1.830000e-02	CPU time (total): 1.958500e-02s	 events (step): 202
Sim time: 1.840000e-02	CPU time (total): 1.974300e-02s	 events (step): 217
Sim time: 1.850000e-02	CPU time (total): 1.988400e-02s	 events (step): 194
Sim time: 1.860000e-02	CPU time (total): 2.000500e-02s	 events (step): 174
Sim time: 1.870000e-02	CPU time (total): 2.015200e-02s	 events (step): 210
Sim time: 1.880000e-02	CPU time (total): 2.029100e-02s	 events (step): 203
Sim time: 1.890000e-02	CPU time (total): 2.044600e-02s	 events (step): 225
Sim time: 1.900000e-02	CPU time (total): 2.058700e-02s	 events (step): 206
Sim time: 1.910000e-02	CPU time (total): 2.072900e-02s	 events (step): 206
Sim time: 1.920000e-02	CPU time (total): 2.086500e-02s	 events (step): 196
Sim time: 1.930000e-02	CPU time (total): 2.099900e-02s	 events (step): 185
Sim time: 1.940000e-02	CPU time (total): 2.112800e-02s	 events (step): 179
Sim time: 1.950000e-02	CPU time (total): 2.125700e-02s	 events (step): 175
Sim time: 1.960000e-02	CPU time (total): 2.138600e-02s	 events (step): 186
Sim time: 1.970000e-02	CPU time (total): 2.152900e-02s	 events (step): 201
Sim time: 1.980000e-02	CPU time (total): 2.164600e-02s	 events (step): 165
Sim time: 1.990000e-02	CPU time (total): 2.179000e-02s	 events (step): 204
Sim time: 2.000000e-02	CPU time (total): 2.195700e-02s	 events (step): 224
Sim time: 2.010000e-02	CPU time (total): 2.211600e-02s	 events (step): 221
Sim time: 2.020000e-02	CPU time (total): 2.226600e-02s	 events (step): 210
Sim time: 2.030000e-02	CPU time (total): 2.237600e-02s	 events (step): 152
Sim time: 2.040000e-02	CPU time (total): 2.250400e-02s	 events (step): 184
Sim time: 2.050000e-02	CPU time (total): 2.263400e-02s	 events (step): 186
Sim time: 2.060000e-02	CPU time (total): 2.280300e-02s	 events (step): 229
Sim time: 2.070000e-02	CPU time (total): 2.296100e-02s	 events (step): 200
Sim time: 2.080000e-02	CPU time (total): 2.308500e-02s	 events (step): 165
Sim time: 2.090000e-02	CPU time (total): 2.324300e-02s	 events (step): 225
Sim time: 2.100000e-02	CPU time (total): 2.338800e-02s	 events (step): 200
Sim time: 2.110000e-02	CPU time (total): 2.350900e-02s	 events (step): 169
Sim time: 2.120000e-02	CPU time (total): 2.363800e-02s	 events (step): 182
Sim time: 2.130000e-02	CPU time (total): 2.380700e-02s	 events (step): 221
Sim time: 2.140000e-02	CPU time (total): 2.396200e-02s	 events (step): 207
Sim time: 2.150000e-02	CPU time (total): 2.409200e-02s	 events (step): 174
Sim time: 2.160000e-02	CPU time (total): 2.421400e-02s	 events (step): 174
Sim time: 2.170000e-02	CPU time (total): 2.436600e-02s	 events (step): 214
Sim time: 2.180000e-02	CPU time (total): 2.451200e-02s	 events (step): 195
Sim time: 2.190000e-02	CPU time (total): 2.468000e-02s	 events (step): 235
Sim time: 2.200000e-02	CPU time (total): 2.482000e-02s	 events (step): 199
Sim time: 2.210000e-02	CPU time (total): 2.497400e-02s	 events (step): 225
Sim time: 2.220000e-02	CPU time (total): 2.512000e-02s	 events (step): 214
Sim time: 2.230000e-02	CPU time (total): 2.525800e-02s	 events (step): 195
Sim time: 2.240000e-02	CPU time (total): 2.540700e-02s	 events (step): 208
Sim time: 2.250000e-02	CPU time (total): 2.555500e-02s	 events (step): 209
Sim time: 2.260000e-02	CPU time (total): 2.571700e-02s	 events (step): 243
Sim time: 2.270000e-02	CPU time (total): 2.585100e-02s	 events (step): 198
Sim time: 2.280000e-02	CPU time (total): 2.600100e-02s	 events (step): 219
Sim time: 2.290000e-02	CPU time (total): 2.612200e-02s	 events (step): 182
Sim time: 2.300000e-02	CPU time (total): 2.625800e-02s	 events (step): 212
Sim time: 2.310000e-02	CPU time (total): 2.640800e-02s	 events (step): 221
Sim time: 2.320000e-02	CPU time (total): 2.656300e-02s	 events (step): 233
Sim time: 2.330000e-02	CPU time (total): 2.669800e-02s	 events (step): 201
Sim time: 2.340000e-02	CPU time (total): 2.682200e-02s	 events (step): 179
Sim time: 2.350000e-02	CPU time (total): 2.696200e-02s	 events (step): 191
Sim time: 2.360000e-02	CPU time (total): 2.708900e-02s	 events (step): 189
Sim time: 2.370000e-02	CPU time (total): 2.723300e-02s	 events (step): 218
Sim time: 2.380000e-02	CPU time (total): 2.750600e-02s	 events (step): 163
Sim time: 2.390000e-02	CPU time (total): 2.761600e-02s	 events (step): 166
Sim time: 2.400000e-02	CPU time (total): 2.773100e-02s	 events (step): 172
Sim time: 2.410000e-02	CPU time (total): 2.786300e-02s	 events (step): 198
Sim time: 2.420000e-02	CPU time (total): 2.800200e-02s	 events (step): 209
Sim time: 2.430000e-02	CPU time (total): 2.813500e-02s	 events (step): 209
Sim time: 2.440000e-02	CPU time (total): 2.828400e-02s	 events (step): 235
Sim time: 2.450000e-02	CPU time (total): 2.839600e-02s	 events (step): 174
Sim time: 2.460000e-02	CPU time (total): 2.852300e-02s	 events (step): 198
Sim time: 2.470000e-02	CPU time (total): 2.866600e-02s	 events (step): 225
Sim time: 2.480000e-02	CPU time (total): 2.878700e-02s	 events (step): 191
Sim time: 2.490000e-02	CPU time (total): 2.892200e-02s	 events (step): 206
Sim time: 2.500000e-02	CPU time (total): 2.904700e-02s	 events (step): 190
Sim time: 2.510000e-02	CPU time (total): 2.920300e-02s	 events (step): 232
Sim time: 2.520000e-02	CPU time (total): 2.934300e-02s	 events (step): 210
Sim time: 2.530000e-02	CPU time (total): 2.949000e-02s	 events (step): 227
Sim time: 2.540000e-02	CPU time (total): 2.964300e-02s	 events (step): 238
Sim time: 2.550000e-02	CPU time (total): 2.978900e-02s	 events (step): 217
Sim time: 2.560000e-02	CPU time (total): 2.994300e-02s	 events (step): 232
Sim time: 2.570000e-02	CPU time (total): 3.006500e-02s	 events (step): 188
Sim time: 2.580000e-02	CPU time (total): 3.018400e-02s	 events (step): 175
Sim time: 2.590000e-02	CPU time (total): 3.033200e-02s	 events (step): 233
Sim time: 2.600000e-02	CPU time (total): 3.047800e-02s	 events (step): 215
Sim time: 2.610000e-02	CPU time (total): 3.062500e-02s	 events (step): 225
Sim time: 2.620000e-02	CPU time (total): 3.078500e-02s	 events (step): 244
Sim time: 2.630000e-02	CPU time (total): 3.093000e-02s	 events (step): 216
Sim time: 2.640000e-02	CPU time (total): 3.105000e-02s	 events (step): 181
Sim time: 2.650000e-02	CPU time (total): 3.118000e-02s	 events (step): 195
Sim time: 2.660000e-02	CPU time (total): 3.131300e-02s	 events (step): 213
Sim time: 2.670000e-02	CPU time (total): 3.145800e-02s	 events (step): 222
Sim time: 2.680000e-02	CPU time (total): 3.159600e-02s	 events (step): 215
Sim time: 2.690000e-02	CPU time (total): 3.174000e-02s	 events (step): 205
Sim time: 2.700000e-02	CPU time (total): 3.185300e-02s	 events (step): 170
Sim time: 2.710000e-02	CPU time (total): 3.195200e-02s	 events (step): 148
Sim time: 2.720000e-02	CPU time (total): 3.206700e-02s	 events (step): 175
Sim time: 2.730000e-02	CPU time (total): 3.219200e-02s	 events (step): 199
Sim time: 2.740000e-02	CPU time (total): 3.236800e-02s	 events (step): 207
Sim time: 2.750000e-02	CPU time (total): 3.249700e-02s	 events (step): 188
Sim time: 2.760000e-02	CPU time (total): 3.262000e-02s	 events (step): 145
Sim time: 2.770000e-02	CPU time (total): 3.272700e-02s	 events (step): 121
Sim time: 2.780000e-02	CPU time (total): 3.283800e-02s	 events (step): 134
Sim time: 2.790000e-02	CPU time (total): 3.296500e-02s	 events (step): 133
Sim time: 2.800000e-02	CPU time (total): 3.309400e-02s	 events (step): 193
Sim time: 2.810000e-02	CPU time (total): 3.320800e-02s	 events (step): 173
Sim time: 2.820000e-02	CPU time (total): 3.330500e-02s	 events (step): 148
Sim time: 2.830000e-02	CPU time (total): 3.341700e-02s	 events (step): 175
Sim time: 2.840000e-02	CPU time (total): 3.350300e-02s	 events (step): 132
Sim time: 2.850000e-02	CPU time (total): 3.363500e-02s	 events (step): 132
Sim time: 2.860000e-02	CPU time (total): 3.369800e-02s	 events (step): 96
Sim time: 2.870000e-02	CPU time (total): 3.382200e-02s	 events (step): 87
Sim time: 2.880000e-02	CPU time (total): 3.387800e-02s	 events (step): 82
Sim time: 2.890000e-02	CPU time (total): 3.393200e-02s	 events (step): 78
Sim time: 2.900000e-02	CPU time (total): 3.398700e-02s	 events (step): 79
Sim time: 2.910000e-02	CPU time (total): 3.410900e-02s	 events (step): 69
Sim time: 2.920000e-02	CPU time (total): 3.415500e-02s	 events (step): 64
Sim time: 2.930000e-02	CPU time (total): 3.419900e-02s	 events (step): 58
Sim time: 2.940000e-02	CPU time (total): 3.436900e-02s	 events (step): 70
Sim time: 2.950000e-02	CPU time (total): 3.441600e-02s	 events (step): 63
Sim time: 2.960000e-02	CPU time (total): 3.444600e-02s	 events (step): 45
Sim time: 2.970000e-02	CPU time (total): 3.448600e-02s	 events (step): 54
Sim time: 2.980000e-02	CPU time (total): 3.452400e-02s	 events (step): 53
Sim time: 2.990000e-02	CPU time (total): 3.455700e-02s	 events (step): 47
Sim time: 3.000000e-02	CPU time (total): 3.459800e-02s	 events (step): 61
Sim time: 3.010000e-02	CPU time (total): 3.479100e-02s	 events (step): 68
Sim time: 3.020000e-02	CPU time (total): 3.483800e-02s	 events (step): 71
Sim time: 3.030000e-02	CPU time (total): 3.487800e-02s	 events (step): 59
Sim time: 3.040000e-02	CPU time (total): 3.492200e-02s	 events (step): 53
Sim time: 3.050000e-02	CPU time (total): 3.497400e-02s	 events (step): 77
Sim time: 3.060000e-02	CPU time (total): 3.502500e-02s	 events (step): 70
Sim time: 3.070000e-02	CPU time (total): 3.506700e-02s	 events (step): 64
Sim time: 3.080000e-02	CPU time (total): 3.510600e-02s	 events (step): 58
Sim time: 3.090000e-02	CPU time (total): 3.539800e-02s	 events (step): 62
Sim time: 3.100000e-02	CPU time (total): 3.543300e-02s	 events (step): 49
Sim time: 3.110000e-02	CPU time (total): 3.547000e-02s	 events (step): 49
Sim time: 3.120000e-02	CPU time (total): 3.550500e-02s	 events (step): 54
Sim time: 3.130000e-02	CPU time (total): 3.554700e-02s	 events (step): 64
Sim time: 3.140000e-02	CPU time (total): 3.558400e-02s	 events (step): 45
Sim time: 3.150000e-02	CPU time (total): 3.561800e-02s	 events (step): 54
Sim time: 3.160000e-02	CPU time (total): 3.564300e-02s	 events (step): 37
Sim time: 3.170000e-02	CPU time (total): 3.568500e-02s	 events (step): 66
Sim time: 3.180000e-02	CPU time (total): 3.573400e-02s	 events (step): 67
Sim time: 3.190000e-02	CPU time (total): 3.577500e-02s	 events (step): 63
Sim time: 3.200000e-02	CPU time (total): 3.580700e-02s	 events (step): 43
Sim time: 3.210000e-02	CPU time (total): 3.584400e-02s	 events (step): 53
Sim time: 3.220000e-02	CPU time (total): 3.588200e-02s	 events (step): 52
Sim time: 3.230000e-02	CPU time (total): 3.591800e-02s	 events (step): 56
Sim time: 3.240000e-02	CPU time (total): 3.595800e-02s	 events (step): 50
Sim time: 3.250000e-02	CPU time (total): 3.599300e-02s	 events (step): 54
Sim time: 3.260000e-02	CPU time (total): 3.602500e-02s	 events (step): 50
Sim time: 3.270000e-02	CPU time (total): 3.606800e-02s	 events (step): 58
Sim time: 3.280000e-02	CPU time (total): 3.611200e-02s	 events (step): 68
Sim time: 3.290000e-02	CPU time (total): 3.614500e-02s	 events (step): 53
Sim time: 3.300000e-02	CPU time (total): 3.618100e-02s	 events (step): 48
Sim time: 3.310000e-02	CPU time (total): 3.622000e-02s	 events (step): 60
Sim time: 3.320000e-02	CPU time (total): 3.624800e-02s	 events (step): 43
Sim time: 3.330000e-02	CPU time (total): 3.627000e-02s	 events (step): 31
Sim time: 3.340000e-02	CPU time (total): 3.629100e-02s	 events (step): 31
Sim time: 3.350000e-02	CPU time (total): 3.631400e-02s	 events (step): 32
Sim time: 3.360000e-02	CPU time (total): 3.633900e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 3.636800e-02s	 events (step): 44
Sim time: 3.380000e-02	CPU time (total): 3.639500e-02s	 events (step): 41
