BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 662 -cb -ss ./test.species
[simulation PID is: 44136]
starting NFsim v1.12.1...

Seeding random number generator with: 662
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.200000e-03	CPU time (total): 8.880000e-04s	 events (step): 69
Sim time: 2.300000e-03	CPU time (total): 9.310000e-04s	 events (step): 57
Sim time: 2.400000e-03	CPU time (total): 1.119000e-03s	 events (step): 67
Sim time: 2.500000e-03	CPU time (total): 1.186000e-03s	 events (step): 72
Sim time: 2.600000e-03	CPU time (total): 1.268000e-03s	 events (step): 104
Sim time: 2.700000e-03	CPU time (total): 1.445000e-03s	 events (step): 67
Sim time: 2.800000e-03	CPU time (total): 1.511000e-03s	 events (step): 86
Sim time: 2.900000e-03	CPU time (total): 1.565000e-03s	 events (step): 75
Sim time: 3.000000e-03	CPU time (total): 1.622000e-03s	 events (step): 77
Sim time: 3.100000e-03	CPU time (total): 1.683000e-03s	 events (step): 80
Sim time: 3.200000e-03	CPU time (total): 1.751000e-03s	 events (step): 91
Sim time: 3.300000e-03	CPU time (total): 1.846000e-03s	 events (step): 109
Sim time: 3.400000e-03	CPU time (total): 1.926000e-03s	 events (step): 103
Sim time: 3.500000e-03	CPU time (total): 1.997000e-03s	 events (step): 94
Sim time: 3.600000e-03	CPU time (total): 2.074000e-03s	 events (step): 108
Sim time: 3.700000e-03	CPU time (total): 2.150000e-03s	 events (step): 97
Sim time: 3.800000e-03	CPU time (total): 2.521000e-03s	 events (step): 121
Sim time: 3.900000e-03	CPU time (total): 2.620000e-03s	 events (step): 125
Sim time: 4.000000e-03	CPU time (total): 2.694000e-03s	 events (step): 105
Sim time: 4.100000e-03	CPU time (total): 2.809000e-03s	 events (step): 150
Sim time: 4.200000e-03	CPU time (total): 2.904000e-03s	 events (step): 125
Sim time: 4.300000e-03	CPU time (total): 3.226000e-03s	 events (step): 136
Sim time: 4.400000e-03	CPU time (total): 3.314000e-03s	 events (step): 129
Sim time: 4.500000e-03	CPU time (total): 3.405000e-03s	 events (step): 137
Sim time: 4.600000e-03	CPU time (total): 3.484000e-03s	 events (step): 123
Sim time: 4.700000e-03	CPU time (total): 3.574000e-03s	 events (step): 124
Sim time: 4.800000e-03	CPU time (total): 3.648000e-03s	 events (step): 103
Sim time: 4.900000e-03	CPU time (total): 3.749000e-03s	 events (step): 135
Sim time: 5.000000e-03	CPU time (total): 3.821000e-03s	 events (step): 111
Sim time: 5.100000e-03	CPU time (total): 3.896000e-03s	 events (step): 114
Sim time: 5.200000e-03	CPU time (total): 3.969000e-03s	 events (step): 109
Sim time: 5.300000e-03	CPU time (total): 4.045000e-03s	 events (step): 114
Sim time: 5.400000e-03	CPU time (total): 4.126000e-03s	 events (step): 112
Sim time: 5.500000e-03	CPU time (total): 4.198000e-03s	 events (step): 95
Sim time: 5.600000e-03	CPU time (total): 4.270000e-03s	 events (step): 105
Sim time: 5.700000e-03	CPU time (total): 4.349000e-03s	 events (step): 107
Sim time: 5.800000e-03	CPU time (total): 4.435000e-03s	 events (step): 131
Sim time: 5.900000e-03	CPU time (total): 4.501000e-03s	 events (step): 99
Sim time: 6.000000e-03	CPU time (total): 4.606000e-03s	 events (step): 132
Sim time: 6.100000e-03	CPU time (total): 4.683000e-03s	 events (step): 118
Sim time: 6.200000e-03	CPU time (total): 4.764000e-03s	 events (step): 124
Sim time: 6.300000e-03	CPU time (total): 4.838000e-03s	 events (step): 117
Sim time: 6.400000e-03	CPU time (total): 4.926000e-03s	 events (step): 124
Sim time: 6.500000e-03	CPU time (total): 5.017000e-03s	 events (step): 138
Sim time: 6.600000e-03	CPU time (total): 5.104000e-03s	 events (step): 135
Sim time: 6.700000e-03	CPU time (total): 5.197000e-03s	 events (step): 142
Sim time: 6.800000e-03	CPU time (total): 5.301000e-03s	 events (step): 147
Sim time: 6.900000e-03	CPU time (total): 5.421000e-03s	 events (step): 163
Sim time: 7.000000e-03	CPU time (total): 5.513000e-03s	 events (step): 134
Sim time: 7.100000e-03	CPU time (total): 5.594000e-03s	 events (step): 126
Sim time: 7.200000e-03	CPU time (total): 5.689000e-03s	 events (step): 146
Sim time: 7.300000e-03	CPU time (total): 5.780000e-03s	 events (step): 144
Sim time: 7.400000e-03	CPU time (total): 5.895000e-03s	 events (step): 133
Sim time: 7.500000e-03	CPU time (total): 5.993000e-03s	 events (step): 144
Sim time: 7.600000e-03	CPU time (total): 6.095000e-03s	 events (step): 147
Sim time: 7.700000e-03	CPU time (total): 6.191000e-03s	 events (step): 150
Sim time: 7.800000e-03	CPU time (total): 6.304000e-03s	 events (step): 148
Sim time: 7.900000e-03	CPU time (total): 6.402000e-03s	 events (step): 154
Sim time: 8.000000e-03	CPU time (total): 6.502000e-03s	 events (step): 151
Sim time: 8.100000e-03	CPU time (total): 6.616000e-03s	 events (step): 178
Sim time: 8.200000e-03	CPU time (total): 6.709000e-03s	 events (step): 151
Sim time: 8.300000e-03	CPU time (total): 6.822000e-03s	 events (step): 173
Sim time: 8.400000e-03	CPU time (total): 6.932000e-03s	 events (step): 168
Sim time: 8.500000e-03	CPU time (total): 7.034000e-03s	 events (step): 160
Sim time: 8.600000e-03	CPU time (total): 7.159000e-03s	 events (step): 185
Sim time: 8.700000e-03	CPU time (total): 7.288000e-03s	 events (step): 159
Sim time: 8.800000e-03	CPU time (total): 7.391000e-03s	 events (step): 166
Sim time: 8.900000e-03	CPU time (total): 8.031000e-03s	 events (step): 150
Sim time: 9.000000e-03	CPU time (total): 8.135000e-03s	 events (step): 168
Sim time: 9.100000e-03	CPU time (total): 8.228000e-03s	 events (step): 146
Sim time: 9.200000e-03	CPU time (total): 8.338000e-03s	 events (step): 165
Sim time: 9.300000e-03	CPU time (total): 8.455000e-03s	 events (step): 179
Sim time: 9.400000e-03	CPU time (total): 8.564000e-03s	 events (step): 162
Sim time: 9.500000e-03	CPU time (total): 8.673000e-03s	 events (step): 167
Sim time: 9.600000e-03	CPU time (total): 8.814000e-03s	 events (step): 202
Sim time: 9.700000e-03	CPU time (total): 8.968000e-03s	 events (step): 148
Sim time: 9.800000e-03	CPU time (total): 9.077000e-03s	 events (step): 176
Sim time: 9.900000e-03	CPU time (total): 9.205000e-03s	 events (step): 207
Sim time: 1.000000e-02	CPU time (total): 9.321000e-03s	 events (step): 178
Sim time: 1.010000e-02	CPU time (total): 9.447000e-03s	 events (step): 187
Sim time: 1.020000e-02	CPU time (total): 9.567000e-03s	 events (step): 190
Sim time: 1.030000e-02	CPU time (total): 9.679000e-03s	 events (step): 179
Sim time: 1.040000e-02	CPU time (total): 9.800000e-03s	 events (step): 183
Sim time: 1.050000e-02	CPU time (total): 9.926000e-03s	 events (step): 176
Sim time: 1.060000e-02	CPU time (total): 1.003600e-02s	 events (step): 167
Sim time: 1.070000e-02	CPU time (total): 1.016000e-02s	 events (step): 185
Sim time: 1.080000e-02	CPU time (total): 1.033300e-02s	 events (step): 204
Sim time: 1.090000e-02	CPU time (total): 1.047600e-02s	 events (step): 199
Sim time: 1.100000e-02	CPU time (total): 1.060300e-02s	 events (step): 186
Sim time: 1.110000e-02	CPU time (total): 1.073800e-02s	 events (step): 214
Sim time: 1.120000e-02	CPU time (total): 1.087000e-02s	 events (step): 199
Sim time: 1.130000e-02	CPU time (total): 1.100200e-02s	 events (step): 195
Sim time: 1.140000e-02	CPU time (total): 1.113300e-02s	 events (step): 215
Sim time: 1.150000e-02	CPU time (total): 1.124000e-02s	 events (step): 168
Sim time: 1.160000e-02	CPU time (total): 1.134500e-02s	 events (step): 160
Sim time: 1.170000e-02	CPU time (total): 1.145400e-02s	 events (step): 173
Sim time: 1.180000e-02	CPU time (total): 1.156100e-02s	 events (step): 168
Sim time: 1.190000e-02	CPU time (total): 1.172400e-02s	 events (step): 184
Sim time: 1.200000e-02	CPU time (total): 1.185200e-02s	 events (step): 199
Sim time: 1.210000e-02	CPU time (total): 1.197600e-02s	 events (step): 201
Sim time: 1.220000e-02	CPU time (total): 1.208800e-02s	 events (step): 179
Sim time: 1.230000e-02	CPU time (total): 1.222300e-02s	 events (step): 213
Sim time: 1.240000e-02	CPU time (total): 1.233900e-02s	 events (step): 183
Sim time: 1.250000e-02	CPU time (total): 1.246200e-02s	 events (step): 198
Sim time: 1.260000e-02	CPU time (total): 1.257400e-02s	 events (step): 178
Sim time: 1.270000e-02	CPU time (total): 1.269800e-02s	 events (step): 192
Sim time: 1.280000e-02	CPU time (total): 1.280900e-02s	 events (step): 179
Sim time: 1.290000e-02	CPU time (total): 1.292200e-02s	 events (step): 176
Sim time: 1.300000e-02	CPU time (total): 1.304300e-02s	 events (step): 193
Sim time: 1.310000e-02	CPU time (total): 1.316300e-02s	 events (step): 164
Sim time: 1.320000e-02	CPU time (total): 1.327200e-02s	 events (step): 176
Sim time: 1.330000e-02	CPU time (total): 1.350600e-02s	 events (step): 166
Sim time: 1.340000e-02	CPU time (total): 1.362400e-02s	 events (step): 184
Sim time: 1.350000e-02	CPU time (total): 1.371900e-02s	 events (step): 148
Sim time: 1.360000e-02	CPU time (total): 1.382200e-02s	 events (step): 157
Sim time: 1.370000e-02	CPU time (total): 1.392200e-02s	 events (step): 150
Sim time: 1.380000e-02	CPU time (total): 1.404900e-02s	 events (step): 200
Sim time: 1.390000e-02	CPU time (total): 1.417000e-02s	 events (step): 186
Sim time: 1.400000e-02	CPU time (total): 1.430400e-02s	 events (step): 200
Sim time: 1.410000e-02	CPU time (total): 1.442600e-02s	 events (step): 198
Sim time: 1.420000e-02	CPU time (total): 1.453500e-02s	 events (step): 168
Sim time: 1.430000e-02	CPU time (total): 1.465300e-02s	 events (step): 189
Sim time: 1.440000e-02	CPU time (total): 1.477100e-02s	 events (step): 179
Sim time: 1.450000e-02	CPU time (total): 1.488800e-02s	 events (step): 166
Sim time: 1.460000e-02	CPU time (total): 1.500600e-02s	 events (step): 194
Sim time: 1.470000e-02	CPU time (total): 1.510700e-02s	 events (step): 156
Sim time: 1.480000e-02	CPU time (total): 1.521700e-02s	 events (step): 177
Sim time: 1.490000e-02	CPU time (total): 1.533500e-02s	 events (step): 186
Sim time: 1.500000e-02	CPU time (total): 1.546200e-02s	 events (step): 196
Sim time: 1.510000e-02	CPU time (total): 1.558200e-02s	 events (step): 182
Sim time: 1.520000e-02	CPU time (total): 1.570200e-02s	 events (step): 192
Sim time: 1.530000e-02	CPU time (total): 1.583400e-02s	 events (step): 209
Sim time: 1.540000e-02	CPU time (total): 1.596400e-02s	 events (step): 202
Sim time: 1.550000e-02	CPU time (total): 1.609700e-02s	 events (step): 210
Sim time: 1.560000e-02	CPU time (total): 1.622200e-02s	 events (step): 202
Sim time: 1.570000e-02	CPU time (total): 1.635600e-02s	 events (step): 199
Sim time: 1.580000e-02	CPU time (total): 1.647100e-02s	 events (step): 183
Sim time: 1.590000e-02	CPU time (total): 1.661000e-02s	 events (step): 208
Sim time: 1.600000e-02	CPU time (total): 1.674100e-02s	 events (step): 208
Sim time: 1.610000e-02	CPU time (total): 1.687000e-02s	 events (step): 202
Sim time: 1.620000e-02	CPU time (total): 1.699400e-02s	 events (step): 183
Sim time: 1.630000e-02	CPU time (total): 1.711500e-02s	 events (step): 186
Sim time: 1.640000e-02	CPU time (total): 1.724100e-02s	 events (step): 195
Sim time: 1.650000e-02	CPU time (total): 1.746100e-02s	 events (step): 216
Sim time: 1.660000e-02	CPU time (total): 1.762100e-02s	 events (step): 247
Sim time: 1.670000e-02	CPU time (total): 1.774000e-02s	 events (step): 189
Sim time: 1.680000e-02	CPU time (total): 1.786400e-02s	 events (step): 198
Sim time: 1.690000e-02	CPU time (total): 1.801100e-02s	 events (step): 223
Sim time: 1.700000e-02	CPU time (total): 1.813400e-02s	 events (step): 194
Sim time: 1.710000e-02	CPU time (total): 1.825000e-02s	 events (step): 171
Sim time: 1.720000e-02	CPU time (total): 1.836500e-02s	 events (step): 171
Sim time: 1.730000e-02	CPU time (total): 1.848000e-02s	 events (step): 177
Sim time: 1.740000e-02	CPU time (total): 1.859800e-02s	 events (step): 180
Sim time: 1.750000e-02	CPU time (total): 1.872600e-02s	 events (step): 199
Sim time: 1.760000e-02	CPU time (total): 1.886700e-02s	 events (step): 214
Sim time: 1.770000e-02	CPU time (total): 1.897700e-02s	 events (step): 172
Sim time: 1.780000e-02	CPU time (total): 1.908600e-02s	 events (step): 166
Sim time: 1.790000e-02	CPU time (total): 1.921300e-02s	 events (step): 198
Sim time: 1.800000e-02	CPU time (total): 1.935100e-02s	 events (step): 212
Sim time: 1.810000e-02	CPU time (total): 1.947300e-02s	 events (step): 183
Sim time: 1.820000e-02	CPU time (total): 1.960100e-02s	 events (step): 200
Sim time: 1.830000e-02	CPU time (total): 1.971000e-02s	 events (step): 173
Sim time: 1.840000e-02	CPU time (total): 1.984300e-02s	 events (step): 202
Sim time: 1.850000e-02	CPU time (total): 1.996600e-02s	 events (step): 196
Sim time: 1.860000e-02	CPU time (total): 2.007200e-02s	 events (step): 168
Sim time: 1.870000e-02	CPU time (total): 2.021600e-02s	 events (step): 194
Sim time: 1.880000e-02	CPU time (total): 2.034900e-02s	 events (step): 202
Sim time: 1.890000e-02	CPU time (total): 2.047600e-02s	 events (step): 199
Sim time: 1.900000e-02	CPU time (total): 2.060400e-02s	 events (step): 194
Sim time: 1.910000e-02	CPU time (total): 2.098200e-02s	 events (step): 204
Sim time: 1.920000e-02	CPU time (total): 2.112100e-02s	 events (step): 214
Sim time: 1.930000e-02	CPU time (total): 2.124600e-02s	 events (step): 199
Sim time: 1.940000e-02	CPU time (total): 2.138600e-02s	 events (step): 218
Sim time: 1.950000e-02	CPU time (total): 2.151500e-02s	 events (step): 196
Sim time: 1.960000e-02	CPU time (total): 2.165100e-02s	 events (step): 211
Sim time: 1.970000e-02	CPU time (total): 2.177900e-02s	 events (step): 196
Sim time: 1.980000e-02	CPU time (total): 2.193000e-02s	 events (step): 230
Sim time: 1.990000e-02	CPU time (total): 2.207800e-02s	 events (step): 225
Sim time: 2.000000e-02	CPU time (total): 2.223700e-02s	 events (step): 238
Sim time: 2.010000e-02	CPU time (total): 2.236000e-02s	 events (step): 190
Sim time: 2.020000e-02	CPU time (total): 2.248500e-02s	 events (step): 193
Sim time: 2.030000e-02	CPU time (total): 2.261500e-02s	 events (step): 206
Sim time: 2.040000e-02	CPU time (total): 2.273500e-02s	 events (step): 192
Sim time: 2.050000e-02	CPU time (total): 2.285200e-02s	 events (step): 178
Sim time: 2.060000e-02	CPU time (total): 2.296800e-02s	 events (step): 174
Sim time: 2.070000e-02	CPU time (total): 2.309100e-02s	 events (step): 190
Sim time: 2.080000e-02	CPU time (total): 2.322000e-02s	 events (step): 196
Sim time: 2.090000e-02	CPU time (total): 2.335500e-02s	 events (step): 206
Sim time: 2.100000e-02	CPU time (total): 2.347200e-02s	 events (step): 174
Sim time: 2.110000e-02	CPU time (total): 2.360400e-02s	 events (step): 203
Sim time: 2.120000e-02	CPU time (total): 2.371400e-02s	 events (step): 166
Sim time: 2.130000e-02	CPU time (total): 2.384500e-02s	 events (step): 187
Sim time: 2.140000e-02	CPU time (total): 2.396500e-02s	 events (step): 180
Sim time: 2.150000e-02	CPU time (total): 2.410900e-02s	 events (step): 213
Sim time: 2.160000e-02	CPU time (total): 2.422400e-02s	 events (step): 169
Sim time: 2.170000e-02	CPU time (total): 2.436000e-02s	 events (step): 202
Sim time: 2.180000e-02	CPU time (total): 2.449700e-02s	 events (step): 206
Sim time: 2.190000e-02	CPU time (total): 2.461000e-02s	 events (step): 169
Sim time: 2.200000e-02	CPU time (total): 2.474700e-02s	 events (step): 198
Sim time: 2.210000e-02	CPU time (total): 2.488000e-02s	 events (step): 201
Sim time: 2.220000e-02	CPU time (total): 2.501700e-02s	 events (step): 203
Sim time: 2.230000e-02	CPU time (total): 2.516300e-02s	 events (step): 219
Sim time: 2.240000e-02	CPU time (total): 2.528700e-02s	 events (step): 190
Sim time: 2.250000e-02	CPU time (total): 2.542500e-02s	 events (step): 201
Sim time: 2.260000e-02	CPU time (total): 2.555600e-02s	 events (step): 201
Sim time: 2.270000e-02	CPU time (total): 2.568100e-02s	 events (step): 180
Sim time: 2.280000e-02	CPU time (total): 2.581700e-02s	 events (step): 196
Sim time: 2.290000e-02	CPU time (total): 2.594500e-02s	 events (step): 186
Sim time: 2.300000e-02	CPU time (total): 2.608300e-02s	 events (step): 211
Sim time: 2.310000e-02	CPU time (total): 2.621600e-02s	 events (step): 202
Sim time: 2.320000e-02	CPU time (total): 2.638000e-02s	 events (step): 222
Sim time: 2.330000e-02	CPU time (total): 2.655100e-02s	 events (step): 262
Sim time: 2.340000e-02	CPU time (total): 2.668400e-02s	 events (step): 190
Sim time: 2.350000e-02	CPU time (total): 2.682300e-02s	 events (step): 214
Sim time: 2.360000e-02	CPU time (total): 2.697100e-02s	 events (step): 219
Sim time: 2.370000e-02	CPU time (total): 2.713500e-02s	 events (step): 244
Sim time: 2.380000e-02	CPU time (total): 2.728800e-02s	 events (step): 236
Sim time: 2.390000e-02	CPU time (total): 2.742400e-02s	 events (step): 208
Sim time: 2.400000e-02	CPU time (total): 2.756600e-02s	 events (step): 219
Sim time: 2.410000e-02	CPU time (total): 2.769800e-02s	 events (step): 199
Sim time: 2.420000e-02	CPU time (total): 2.786000e-02s	 events (step): 238
Sim time: 2.430000e-02	CPU time (total): 2.801600e-02s	 events (step): 239
Sim time: 2.440000e-02	CPU time (total): 2.815600e-02s	 events (step): 213
Sim time: 2.450000e-02	CPU time (total): 2.832000e-02s	 events (step): 249
Sim time: 2.460000e-02	CPU time (total): 2.843900e-02s	 events (step): 173
Sim time: 2.470000e-02	CPU time (total): 2.858500e-02s	 events (step): 226
Sim time: 2.480000e-02	CPU time (total): 2.873300e-02s	 events (step): 223
Sim time: 2.490000e-02	CPU time (total): 2.885600e-02s	 events (step): 169
Sim time: 2.500000e-02	CPU time (total): 2.897900e-02s	 events (step): 182
Sim time: 2.510000e-02	CPU time (total): 2.926400e-02s	 events (step): 174
Sim time: 2.520000e-02	CPU time (total): 2.937700e-02s	 events (step): 173
Sim time: 2.530000e-02	CPU time (total): 2.948800e-02s	 events (step): 167
Sim time: 2.540000e-02	CPU time (total): 2.960400e-02s	 events (step): 172
Sim time: 2.550000e-02	CPU time (total): 2.971300e-02s	 events (step): 155
Sim time: 2.560000e-02	CPU time (total): 2.982400e-02s	 events (step): 166
Sim time: 2.570000e-02	CPU time (total): 2.994000e-02s	 events (step): 170
Sim time: 2.580000e-02	CPU time (total): 3.005400e-02s	 events (step): 177
Sim time: 2.590000e-02	CPU time (total): 3.018400e-02s	 events (step): 191
Sim time: 2.600000e-02	CPU time (total): 3.031400e-02s	 events (step): 183
Sim time: 2.610000e-02	CPU time (total): 3.044400e-02s	 events (step): 201
Sim time: 2.620000e-02	CPU time (total): 3.057200e-02s	 events (step): 199
Sim time: 2.630000e-02	CPU time (total): 3.069600e-02s	 events (step): 185
Sim time: 2.640000e-02	CPU time (total): 3.082000e-02s	 events (step): 186
Sim time: 2.650000e-02	CPU time (total): 3.095200e-02s	 events (step): 196
Sim time: 2.660000e-02	CPU time (total): 3.109600e-02s	 events (step): 207
Sim time: 2.670000e-02	CPU time (total): 3.121900e-02s	 events (step): 187
Sim time: 2.680000e-02	CPU time (total): 3.135500e-02s	 events (step): 210
Sim time: 2.690000e-02	CPU time (total): 3.149300e-02s	 events (step): 212
Sim time: 2.700000e-02	CPU time (total): 3.161900e-02s	 events (step): 190
Sim time: 2.710000e-02	CPU time (total): 3.175200e-02s	 events (step): 204
Sim time: 2.720000e-02	CPU time (total): 3.188100e-02s	 events (step): 194
Sim time: 2.730000e-02	CPU time (total): 3.200900e-02s	 events (step): 198
Sim time: 2.740000e-02	CPU time (total): 3.213100e-02s	 events (step): 188
Sim time: 2.750000e-02	CPU time (total): 3.224800e-02s	 events (step): 169
Sim time: 2.760000e-02	CPU time (total): 3.236400e-02s	 events (step): 175
Sim time: 2.770000e-02	CPU time (total): 3.250000e-02s	 events (step): 214
Sim time: 2.780000e-02	CPU time (total): 3.264500e-02s	 events (step): 200
Sim time: 2.790000e-02	CPU time (total): 3.274700e-02s	 events (step): 154
Sim time: 2.800000e-02	CPU time (total): 3.287300e-02s	 events (step): 129
Sim time: 2.810000e-02	CPU time (total): 3.295100e-02s	 events (step): 118
Sim time: 2.820000e-02	CPU time (total): 3.305000e-02s	 events (step): 115
Sim time: 2.830000e-02	CPU time (total): 3.314200e-02s	 events (step): 100
Sim time: 2.840000e-02	CPU time (total): 3.323400e-02s	 events (step): 86
Sim time: 2.850000e-02	CPU time (total): 3.334200e-02s	 events (step): 93
Sim time: 2.860000e-02	CPU time (total): 3.338900e-02s	 events (step): 62
Sim time: 2.870000e-02	CPU time (total): 3.350700e-02s	 events (step): 76
Sim time: 2.880000e-02	CPU time (total): 3.357600e-02s	 events (step): 92
Sim time: 2.890000e-02	CPU time (total): 3.362800e-02s	 events (step): 72
Sim time: 2.900000e-02	CPU time (total): 3.368900e-02s	 events (step): 81
Sim time: 2.910000e-02	CPU time (total): 3.383000e-02s	 events (step): 91
Sim time: 2.920000e-02	CPU time (total): 3.389000e-02s	 events (step): 87
Sim time: 2.930000e-02	CPU time (total): 3.394500e-02s	 events (step): 80
Sim time: 2.940000e-02	CPU time (total): 3.412300e-02s	 events (step): 65
Sim time: 2.950000e-02	CPU time (total): 3.417100e-02s	 events (step): 64
Sim time: 2.960000e-02	CPU time (total): 3.422600e-02s	 events (step): 58
Sim time: 2.970000e-02	CPU time (total): 3.427000e-02s	 events (step): 58
Sim time: 2.980000e-02	CPU time (total): 3.432300e-02s	 events (step): 67
Sim time: 2.990000e-02	CPU time (total): 3.436700e-02s	 events (step): 60
Sim time: 3.000000e-02	CPU time (total): 3.441400e-02s	 events (step): 66
Sim time: 3.010000e-02	CPU time (total): 3.446800e-02s	 events (step): 75
Sim time: 3.020000e-02	CPU time (total): 3.451000e-02s	 events (step): 58
Sim time: 3.030000e-02	CPU time (total): 3.472500e-02s	 events (step): 66
Sim time: 3.040000e-02	CPU time (total): 3.476700e-02s	 events (step): 42
Sim time: 3.050000e-02	CPU time (total): 3.481700e-02s	 events (step): 64
Sim time: 3.060000e-02	CPU time (total): 3.486300e-02s	 events (step): 63
Sim time: 3.070000e-02	CPU time (total): 3.491100e-02s	 events (step): 67
Sim time: 3.080000e-02	CPU time (total): 3.495700e-02s	 events (step): 64
Sim time: 3.090000e-02	CPU time (total): 3.499900e-02s	 events (step): 59
Sim time: 3.100000e-02	CPU time (total): 3.504900e-02s	 events (step): 73
Sim time: 3.110000e-02	CPU time (total): 3.509400e-02s	 events (step): 63
Sim time: 3.120000e-02	CPU time (total): 3.513400e-02s	 events (step): 57
Sim time: 3.130000e-02	CPU time (total): 3.546100e-02s	 events (step): 56
Sim time: 3.140000e-02	CPU time (total): 3.551500e-02s	 events (step): 60
Sim time: 3.150000e-02	CPU time (total): 3.556400e-02s	 events (step): 64
Sim time: 3.160000e-02	CPU time (total): 3.561700e-02s	 events (step): 80
Sim time: 3.170000e-02	CPU time (total): 3.566300e-02s	 events (step): 68
Sim time: 3.180000e-02	CPU time (total): 3.571000e-02s	 events (step): 62
Sim time: 3.190000e-02	CPU time (total): 3.575600e-02s	 events (step): 62
Sim time: 3.200000e-02	CPU time (total): 3.579800e-02s	 events (step): 50
Sim time: 3.210000e-02	CPU time (total): 3.583800e-02s	 events (step): 53
Sim time: 3.220000e-02	CPU time (total): 3.588000e-02s	 events (step): 60
Sim time: 3.230000e-02	CPU time (total): 3.591600e-02s	 events (step): 49
Sim time: 3.240000e-02	CPU time (total): 3.594800e-02s	 events (step): 44
Sim time: 3.250000e-02	CPU time (total): 3.599500e-02s	 events (step): 62
Sim time: 3.260000e-02	CPU time (total): 3.603400e-02s	 events (step): 54
Sim time: 3.270000e-02	CPU time (total): 3.608100e-02s	 events (step): 62
Sim time: 3.280000e-02	CPU time (total): 3.612100e-02s	 events (step): 54
Sim time: 3.290000e-02	CPU time (total): 3.616300e-02s	 events (step): 61
Sim time: 3.300000e-02	CPU time (total): 3.619800e-02s	 events (step): 51
Sim time: 3.310000e-02	CPU time (total): 3.623400e-02s	 events (step): 57
Sim time: 3.320000e-02	CPU time (total): 3.626900e-02s	 events (step): 47
Sim time: 3.330000e-02	CPU time (total): 3.630400e-02s	 events (step): 48
Sim time: 3.340000e-02	CPU time (total): 3.633800e-02s	 events (step): 50
Sim time: 3.350000e-02	CPU time (total): 3.637200e-02s	 events (step): 51
Sim time: 3.360000e-02	CPU time (total): 3.641200e-02s	 events (step): 52
Sim time: 3.370000e-02	CPU time (total): 3.644800e-02s	 events (step): 51
Sim time: 3.380000e-02	CPU time (total): 3.648400e-02s	 events (step): 50
Sim time: 3.390000e-02	CPU time (total): 3.652300e-02s	 events (step): 52
Sim time: 3.400000e-02	CPU time (total): 3.655600e-02s	 events (step): 39
