BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 761 -cb
[simulation PID is: 44539]
starting NFsim v1.12.1...

Seeding random number generator with: 761
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.500000e-02	CPU time (total): 1.472800e-02s	 events (step): 193
Sim time: 1.510000e-02	CPU time (total): 1.484600e-02s	 events (step): 167
Sim time: 1.520000e-02	CPU time (total): 1.497800e-02s	 events (step): 181
Sim time: 1.530000e-02	CPU time (total): 1.512100e-02s	 events (step): 192
Sim time: 1.540000e-02	CPU time (total): 1.523900e-02s	 events (step): 163
Sim time: 1.550000e-02	CPU time (total): 1.537200e-02s	 events (step): 189
Sim time: 1.560000e-02	CPU time (total): 1.551600e-02s	 events (step): 193
Sim time: 1.570000e-02	CPU time (total): 1.565100e-02s	 events (step): 187
Sim time: 1.580000e-02	CPU time (total): 1.577700e-02s	 events (step): 181
Sim time: 1.590000e-02	CPU time (total): 1.590200e-02s	 events (step): 172
Sim time: 1.600000e-02	CPU time (total): 1.602600e-02s	 events (step): 178
Sim time: 1.610000e-02	CPU time (total): 1.616700e-02s	 events (step): 181
Sim time: 1.620000e-02	CPU time (total): 1.630700e-02s	 events (step): 187
Sim time: 1.630000e-02	CPU time (total): 1.644300e-02s	 events (step): 187
Sim time: 1.640000e-02	CPU time (total): 1.658400e-02s	 events (step): 199
Sim time: 1.650000e-02	CPU time (total): 1.672100e-02s	 events (step): 184
Sim time: 1.660000e-02	CPU time (total): 1.689000e-02s	 events (step): 178
Sim time: 1.670000e-02	CPU time (total): 1.702500e-02s	 events (step): 182
Sim time: 1.680000e-02	CPU time (total): 1.716100e-02s	 events (step): 193
Sim time: 1.690000e-02	CPU time (total): 1.729800e-02s	 events (step): 181
Sim time: 1.700000e-02	CPU time (total): 1.742800e-02s	 events (step): 179
Sim time: 1.710000e-02	CPU time (total): 1.755700e-02s	 events (step): 185
Sim time: 1.720000e-02	CPU time (total): 1.768800e-02s	 events (step): 192
Sim time: 1.730000e-02	CPU time (total): 1.781600e-02s	 events (step): 179
Sim time: 1.740000e-02	CPU time (total): 1.791700e-02s	 events (step): 139
Sim time: 1.750000e-02	CPU time (total): 1.803100e-02s	 events (step): 162
Sim time: 1.760000e-02	CPU time (total): 1.812400e-02s	 events (step): 133
Sim time: 1.770000e-02	CPU time (total): 1.824300e-02s	 events (step): 160
Sim time: 1.780000e-02	CPU time (total): 1.836200e-02s	 events (step): 165
Sim time: 1.790000e-02	CPU time (total): 1.848700e-02s	 events (step): 172
Sim time: 1.800000e-02	CPU time (total): 1.872700e-02s	 events (step): 187
Sim time: 1.810000e-02	CPU time (total): 1.885300e-02s	 events (step): 186
Sim time: 1.820000e-02	CPU time (total): 1.897200e-02s	 events (step): 167
Sim time: 1.830000e-02	CPU time (total): 1.907800e-02s	 events (step): 149
Sim time: 1.840000e-02	CPU time (total): 1.921500e-02s	 events (step): 207
Sim time: 1.850000e-02	CPU time (total): 1.933900e-02s	 events (step): 165
Sim time: 1.860000e-02	CPU time (total): 1.946500e-02s	 events (step): 176
Sim time: 1.870000e-02	CPU time (total): 1.959300e-02s	 events (step): 185
Sim time: 1.880000e-02	CPU time (total): 1.971100e-02s	 events (step): 166
Sim time: 1.890000e-02	CPU time (total): 1.985100e-02s	 events (step): 192
Sim time: 1.900000e-02	CPU time (total): 1.998500e-02s	 events (step): 188
Sim time: 1.910000e-02	CPU time (total): 2.011500e-02s	 events (step): 181
Sim time: 1.920000e-02	CPU time (total): 2.023400e-02s	 events (step): 165
Sim time: 1.930000e-02	CPU time (total): 2.037300e-02s	 events (step): 170
Sim time: 1.940000e-02	CPU time (total): 2.050600e-02s	 events (step): 183
Sim time: 1.950000e-02	CPU time (total): 2.063400e-02s	 events (step): 178
Sim time: 1.960000e-02	CPU time (total): 2.076000e-02s	 events (step): 178
Sim time: 1.970000e-02	CPU time (total): 2.092300e-02s	 events (step): 208
Sim time: 1.980000e-02	CPU time (total): 2.105700e-02s	 events (step): 181
Sim time: 1.990000e-02	CPU time (total): 2.118100e-02s	 events (step): 173
Sim time: 2.000000e-02	CPU time (total): 2.133100e-02s	 events (step): 208
Sim time: 2.010000e-02	CPU time (total): 2.149400e-02s	 events (step): 219
Sim time: 2.020000e-02	CPU time (total): 2.163300e-02s	 events (step): 185
Sim time: 2.030000e-02	CPU time (total): 2.176900e-02s	 events (step): 185
Sim time: 2.040000e-02	CPU time (total): 2.191500e-02s	 events (step): 201
Sim time: 2.050000e-02	CPU time (total): 2.208300e-02s	 events (step): 231
Sim time: 2.060000e-02	CPU time (total): 2.255700e-02s	 events (step): 256
Sim time: 2.070000e-02	CPU time (total): 2.270300e-02s	 events (step): 206
Sim time: 2.080000e-02	CPU time (total): 2.283200e-02s	 events (step): 186
Sim time: 2.090000e-02	CPU time (total): 2.295800e-02s	 events (step): 177
Sim time: 2.100000e-02	CPU time (total): 2.308000e-02s	 events (step): 169
Sim time: 2.110000e-02	CPU time (total): 2.321200e-02s	 events (step): 180
Sim time: 2.120000e-02	CPU time (total): 2.334900e-02s	 events (step): 181
Sim time: 2.130000e-02	CPU time (total): 2.347700e-02s	 events (step): 167
Sim time: 2.140000e-02	CPU time (total): 2.357500e-02s	 events (step): 139
Sim time: 2.150000e-02	CPU time (total): 2.370200e-02s	 events (step): 184
Sim time: 2.160000e-02	CPU time (total): 2.383300e-02s	 events (step): 181
Sim time: 2.170000e-02	CPU time (total): 2.393700e-02s	 events (step): 137
Sim time: 2.180000e-02	CPU time (total): 2.408300e-02s	 events (step): 198
Sim time: 2.190000e-02	CPU time (total): 2.423000e-02s	 events (step): 201
Sim time: 2.200000e-02	CPU time (total): 2.438100e-02s	 events (step): 213
Sim time: 2.210000e-02	CPU time (total): 2.451300e-02s	 events (step): 182
Sim time: 2.220000e-02	CPU time (total): 2.465300e-02s	 events (step): 187
Sim time: 2.230000e-02	CPU time (total): 2.478300e-02s	 events (step): 181
Sim time: 2.240000e-02	CPU time (total): 2.493200e-02s	 events (step): 196
Sim time: 2.250000e-02	CPU time (total): 2.509600e-02s	 events (step): 216
Sim time: 2.260000e-02	CPU time (total): 2.524500e-02s	 events (step): 211
Sim time: 2.270000e-02	CPU time (total): 2.536800e-02s	 events (step): 174
Sim time: 2.280000e-02	CPU time (total): 2.552400e-02s	 events (step): 219
Sim time: 2.290000e-02	CPU time (total): 2.567400e-02s	 events (step): 212
Sim time: 2.300000e-02	CPU time (total): 2.582800e-02s	 events (step): 216
Sim time: 2.310000e-02	CPU time (total): 2.596500e-02s	 events (step): 195
Sim time: 2.320000e-02	CPU time (total): 2.610900e-02s	 events (step): 211
Sim time: 2.330000e-02	CPU time (total): 2.628400e-02s	 events (step): 260
Sim time: 2.340000e-02	CPU time (total): 2.642600e-02s	 events (step): 214
Sim time: 2.350000e-02	CPU time (total): 2.656200e-02s	 events (step): 197
Sim time: 2.360000e-02	CPU time (total): 2.670100e-02s	 events (step): 196
Sim time: 2.370000e-02	CPU time (total): 2.685100e-02s	 events (step): 206
Sim time: 2.380000e-02	CPU time (total): 2.699300e-02s	 events (step): 210
Sim time: 2.390000e-02	CPU time (total): 2.716700e-02s	 events (step): 245
Sim time: 2.400000e-02	CPU time (total): 2.730700e-02s	 events (step): 205
Sim time: 2.410000e-02	CPU time (total): 2.741400e-02s	 events (step): 158
Sim time: 2.420000e-02	CPU time (total): 2.756100e-02s	 events (step): 215
Sim time: 2.430000e-02	CPU time (total): 2.769700e-02s	 events (step): 201
Sim time: 2.440000e-02	CPU time (total): 2.784200e-02s	 events (step): 219
Sim time: 2.450000e-02	CPU time (total): 2.800000e-02s	 events (step): 235
Sim time: 2.460000e-02	CPU time (total): 2.815600e-02s	 events (step): 230
Sim time: 2.470000e-02	CPU time (total): 2.829700e-02s	 events (step): 209
Sim time: 2.480000e-02	CPU time (total): 2.844900e-02s	 events (step): 230
Sim time: 2.490000e-02	CPU time (total): 2.858200e-02s	 events (step): 196
Sim time: 2.500000e-02	CPU time (total): 2.873500e-02s	 events (step): 229
Sim time: 2.510000e-02	CPU time (total): 2.889900e-02s	 events (step): 238
Sim time: 2.520000e-02	CPU time (total): 2.902700e-02s	 events (step): 192
Sim time: 2.530000e-02	CPU time (total): 2.916100e-02s	 events (step): 199
Sim time: 2.540000e-02	CPU time (total): 2.927700e-02s	 events (step): 171
Sim time: 2.550000e-02	CPU time (total): 2.939200e-02s	 events (step): 160
Sim time: 2.560000e-02	CPU time (total): 2.951800e-02s	 events (step): 185
Sim time: 2.570000e-02	CPU time (total): 2.965600e-02s	 events (step): 207
Sim time: 2.580000e-02	CPU time (total): 2.980200e-02s	 events (step): 213
Sim time: 2.590000e-02	CPU time (total): 2.992900e-02s	 events (step): 187
Sim time: 2.600000e-02	CPU time (total): 3.008000e-02s	 events (step): 220
Sim time: 2.610000e-02	CPU time (total): 3.021200e-02s	 events (step): 191
Sim time: 2.620000e-02	CPU time (total): 3.033400e-02s	 events (step): 183
Sim time: 2.630000e-02	CPU time (total): 3.063400e-02s	 events (step): 198
Sim time: 2.640000e-02	CPU time (total): 3.077700e-02s	 events (step): 212
Sim time: 2.650000e-02	CPU time (total): 3.091900e-02s	 events (step): 208
Sim time: 2.660000e-02	CPU time (total): 3.107400e-02s	 events (step): 228
Sim time: 2.670000e-02	CPU time (total): 3.120400e-02s	 events (step): 202
Sim time: 2.680000e-02	CPU time (total): 3.132100e-02s	 events (step): 175
Sim time: 2.690000e-02	CPU time (total): 3.144600e-02s	 events (step): 184
Sim time: 2.700000e-02	CPU time (total): 3.156100e-02s	 events (step): 181
Sim time: 2.710000e-02	CPU time (total): 3.168700e-02s	 events (step): 198
Sim time: 2.720000e-02	CPU time (total): 3.182100e-02s	 events (step): 206
Sim time: 2.730000e-02	CPU time (total): 3.196400e-02s	 events (step): 225
Sim time: 2.740000e-02	CPU time (total): 3.207800e-02s	 events (step): 179
Sim time: 2.750000e-02	CPU time (total): 3.220600e-02s	 events (step): 190
Sim time: 2.760000e-02	CPU time (total): 3.233100e-02s	 events (step): 173
Sim time: 2.770000e-02	CPU time (total): 3.244200e-02s	 events (step): 171
Sim time: 2.780000e-02	CPU time (total): 3.257800e-02s	 events (step): 207
Sim time: 2.790000e-02	CPU time (total): 3.270000e-02s	 events (step): 190
Sim time: 2.800000e-02	CPU time (total): 3.285700e-02s	 events (step): 230
Sim time: 2.810000e-02	CPU time (total): 3.300100e-02s	 events (step): 223
Sim time: 2.820000e-02	CPU time (total): 3.311600e-02s	 events (step): 175
Sim time: 2.830000e-02	CPU time (total): 3.322800e-02s	 events (step): 173
Sim time: 2.840000e-02	CPU time (total): 3.334500e-02s	 events (step): 174
Sim time: 2.850000e-02	CPU time (total): 3.346200e-02s	 events (step): 164
Sim time: 2.860000e-02	CPU time (total): 3.355800e-02s	 events (step): 147
Sim time: 2.870000e-02	CPU time (total): 3.364300e-02s	 events (step): 131
Sim time: 2.880000e-02	CPU time (total): 3.376300e-02s	 events (step): 126
Sim time: 2.890000e-02	CPU time (total): 3.386300e-02s	 events (step): 123
Sim time: 2.900000e-02	CPU time (total): 3.395900e-02s	 events (step): 137
Sim time: 2.910000e-02	CPU time (total): 3.405000e-02s	 events (step): 97
Sim time: 2.920000e-02	CPU time (total): 3.416000e-02s	 events (step): 114
Sim time: 2.930000e-02	CPU time (total): 3.422200e-02s	 events (step): 90
Sim time: 2.940000e-02	CPU time (total): 3.428400e-02s	 events (step): 85
Sim time: 2.950000e-02	CPU time (total): 3.437300e-02s	 events (step): 80
Sim time: 2.960000e-02	CPU time (total): 3.449500e-02s	 events (step): 84
Sim time: 2.970000e-02	CPU time (total): 3.456400e-02s	 events (step): 102
Sim time: 2.980000e-02	CPU time (total): 3.461600e-02s	 events (step): 77
Sim time: 2.990000e-02	CPU time (total): 3.465700e-02s	 events (step): 59
Sim time: 3.000000e-02	CPU time (total): 3.477200e-02s	 events (step): 63
Sim time: 3.010000e-02	CPU time (total): 3.483400e-02s	 events (step): 89
Sim time: 3.020000e-02	CPU time (total): 3.488300e-02s	 events (step): 72
Sim time: 3.030000e-02	CPU time (total): 3.505600e-02s	 events (step): 74
Sim time: 3.040000e-02	CPU time (total): 3.511200e-02s	 events (step): 79
Sim time: 3.050000e-02	CPU time (total): 3.516400e-02s	 events (step): 72
Sim time: 3.060000e-02	CPU time (total): 3.521600e-02s	 events (step): 78
Sim time: 3.070000e-02	CPU time (total): 3.526400e-02s	 events (step): 68
Sim time: 3.080000e-02	CPU time (total): 3.530800e-02s	 events (step): 65
Sim time: 3.090000e-02	CPU time (total): 3.534700e-02s	 events (step): 60
Sim time: 3.100000e-02	CPU time (total): 3.539500e-02s	 events (step): 67
Sim time: 3.110000e-02	CPU time (total): 3.543900e-02s	 events (step): 66
Sim time: 3.120000e-02	CPU time (total): 3.547800e-02s	 events (step): 56
Sim time: 3.130000e-02	CPU time (total): 3.565200e-02s	 events (step): 47
Sim time: 3.140000e-02	CPU time (total): 3.568400e-02s	 events (step): 44
Sim time: 3.150000e-02	CPU time (total): 3.571700e-02s	 events (step): 48
Sim time: 3.160000e-02	CPU time (total): 3.574800e-02s	 events (step): 47
Sim time: 3.170000e-02	CPU time (total): 3.579000e-02s	 events (step): 57
Sim time: 3.180000e-02	CPU time (total): 3.582400e-02s	 events (step): 47
Sim time: 3.190000e-02	CPU time (total): 3.585200e-02s	 events (step): 45
Sim time: 3.200000e-02	CPU time (total): 3.589900e-02s	 events (step): 65
Sim time: 3.210000e-02	CPU time (total): 3.594100e-02s	 events (step): 64
Sim time: 3.220000e-02	CPU time (total): 3.620800e-02s	 events (step): 49
Sim time: 3.230000e-02	CPU time (total): 3.625100e-02s	 events (step): 68
Sim time: 3.240000e-02	CPU time (total): 3.628200e-02s	 events (step): 49
Sim time: 3.250000e-02	CPU time (total): 3.631700e-02s	 events (step): 58
Sim time: 3.260000e-02	CPU time (total): 3.634900e-02s	 events (step): 41
Sim time: 3.270000e-02	CPU time (total): 3.637300e-02s	 events (step): 31
Sim time: 3.280000e-02	CPU time (total): 3.640500e-02s	 events (step): 49
Sim time: 3.290000e-02	CPU time (total): 3.644200e-02s	 events (step): 51
Sim time: 3.300000e-02	CPU time (total): 3.648000e-02s	 events (step): 46
Sim time: 3.310000e-02	CPU time (total): 3.650400e-02s	 events (step): 37
Sim time: 3.320000e-02	CPU time (total): 3.653700e-02s	 events (step): 48
Sim time: 3.330000e-02	CPU time (total): 3.657100e-02s	 events (step): 48
Sim time: 3.340000e-02	CPU time (total): 3.661200e-02s	 events (step): 62
Sim time: 3.350000e-02	CPU time (total): 3.664100e-02s	 events (step): 45
Sim time: 3.360000e-02	CPU time (total): 3.668100e-02s	 events (step): 62
Sim time: 3.370000e-02	CPU time (total): 3.672400e-02s	 events (step): 57
Sim time: 3.380000e-02	CPU time (total): 3.675700e-02s	 events (step): 51
