BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 969
[simulation PID is: 45369]
starting NFsim v1.12.1...

Seeding random number generator with: 969
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 8.400000e-03	CPU time (total): 6.509000e-03s	 events (step): 140
Sim time: 8.500000e-03	CPU time (total): 6.620000e-03s	 events (step): 142
Sim time: 8.600000e-03	CPU time (total): 6.739000e-03s	 events (step): 163
Sim time: 8.700000e-03	CPU time (total): 6.841000e-03s	 events (step): 121
Sim time: 8.800000e-03	CPU time (total): 6.918000e-03s	 events (step): 122
Sim time: 8.900000e-03	CPU time (total): 6.991000e-03s	 events (step): 121
Sim time: 9.000000e-03	CPU time (total): 7.075000e-03s	 events (step): 116
Sim time: 9.100000e-03	CPU time (total): 7.165000e-03s	 events (step): 148
Sim time: 9.200000e-03	CPU time (total): 7.256000e-03s	 events (step): 152
Sim time: 9.300000e-03	CPU time (total): 7.345000e-03s	 events (step): 146
Sim time: 9.400000e-03	CPU time (total): 7.447000e-03s	 events (step): 170
Sim time: 9.500000e-03	CPU time (total): 7.562000e-03s	 events (step): 185
Sim time: 9.600000e-03	CPU time (total): 7.654000e-03s	 events (step): 151
Sim time: 9.700000e-03	CPU time (total): 7.770000e-03s	 events (step): 188
Sim time: 9.800000e-03	CPU time (total): 7.948000e-03s	 events (step): 178
Sim time: 9.900000e-03	CPU time (total): 8.042000e-03s	 events (step): 159
Sim time: 1.000000e-02	CPU time (total): 8.123000e-03s	 events (step): 134
Sim time: 1.010000e-02	CPU time (total): 8.223000e-03s	 events (step): 164
Sim time: 1.020000e-02	CPU time (total): 8.317000e-03s	 events (step): 153
Sim time: 1.030000e-02	CPU time (total): 8.406000e-03s	 events (step): 150
Sim time: 1.040000e-02	CPU time (total): 8.520000e-03s	 events (step): 176
Sim time: 1.050000e-02	CPU time (total): 8.644000e-03s	 events (step): 169
Sim time: 1.060000e-02	CPU time (total): 8.756000e-03s	 events (step): 166
Sim time: 1.070000e-02	CPU time (total): 8.852000e-03s	 events (step): 136
Sim time: 1.080000e-02	CPU time (total): 8.965000e-03s	 events (step): 168
Sim time: 1.090000e-02	CPU time (total): 9.064000e-03s	 events (step): 155
Sim time: 1.100000e-02	CPU time (total): 9.176000e-03s	 events (step): 160
Sim time: 1.110000e-02	CPU time (total): 9.330000e-03s	 events (step): 171
Sim time: 1.120000e-02	CPU time (total): 9.464000e-03s	 events (step): 157
Sim time: 1.130000e-02	CPU time (total): 9.594000e-03s	 events (step): 150
Sim time: 1.140000e-02	CPU time (total): 9.728000e-03s	 events (step): 155
Sim time: 1.150000e-02	CPU time (total): 9.942000e-03s	 events (step): 172
Sim time: 1.160000e-02	CPU time (total): 1.007300e-02s	 events (step): 156
Sim time: 1.170000e-02	CPU time (total): 1.023400e-02s	 events (step): 190
Sim time: 1.180000e-02	CPU time (total): 1.038400e-02s	 events (step): 169
Sim time: 1.190000e-02	CPU time (total): 1.054300e-02s	 events (step): 163
Sim time: 1.200000e-02	CPU time (total): 1.069900e-02s	 events (step): 176
Sim time: 1.210000e-02	CPU time (total): 1.087100e-02s	 events (step): 203
Sim time: 1.220000e-02	CPU time (total): 1.104300e-02s	 events (step): 202
Sim time: 1.230000e-02	CPU time (total): 1.124000e-02s	 events (step): 219
Sim time: 1.240000e-02	CPU time (total): 1.138300e-02s	 events (step): 174
Sim time: 1.250000e-02	CPU time (total): 1.154600e-02s	 events (step): 178
Sim time: 1.260000e-02	CPU time (total): 1.171500e-02s	 events (step): 201
Sim time: 1.270000e-02	CPU time (total): 1.186900e-02s	 events (step): 171
Sim time: 1.280000e-02	CPU time (total): 1.202600e-02s	 events (step): 181
Sim time: 1.290000e-02	CPU time (total): 1.237900e-02s	 events (step): 194
Sim time: 1.300000e-02	CPU time (total): 1.251500e-02s	 events (step): 161
Sim time: 1.310000e-02	CPU time (total): 1.265200e-02s	 events (step): 164
Sim time: 1.320000e-02	CPU time (total): 1.285200e-02s	 events (step): 199
Sim time: 1.330000e-02	CPU time (total): 1.300200e-02s	 events (step): 179
Sim time: 1.340000e-02	CPU time (total): 1.314500e-02s	 events (step): 168
Sim time: 1.350000e-02	CPU time (total): 1.329100e-02s	 events (step): 168
Sim time: 1.360000e-02	CPU time (total): 1.345600e-02s	 events (step): 184
Sim time: 1.370000e-02	CPU time (total): 1.362700e-02s	 events (step): 196
Sim time: 1.380000e-02	CPU time (total): 1.378600e-02s	 events (step): 174
Sim time: 1.390000e-02	CPU time (total): 1.394300e-02s	 events (step): 189
Sim time: 1.400000e-02	CPU time (total): 1.406800e-02s	 events (step): 185
Sim time: 1.410000e-02	CPU time (total): 1.418300e-02s	 events (step): 179
Sim time: 1.420000e-02	CPU time (total): 1.430300e-02s	 events (step): 180
Sim time: 1.430000e-02	CPU time (total): 1.440300e-02s	 events (step): 150
Sim time: 1.440000e-02	CPU time (total): 1.453300e-02s	 events (step): 182
Sim time: 1.450000e-02	CPU time (total): 1.468200e-02s	 events (step): 222
Sim time: 1.460000e-02	CPU time (total): 1.483500e-02s	 events (step): 223
Sim time: 1.470000e-02	CPU time (total): 1.495800e-02s	 events (step): 184
Sim time: 1.480000e-02	CPU time (total): 1.510300e-02s	 events (step): 215
Sim time: 1.490000e-02	CPU time (total): 1.523300e-02s	 events (step): 181
Sim time: 1.500000e-02	CPU time (total): 1.537700e-02s	 events (step): 218
Sim time: 1.510000e-02	CPU time (total): 1.550200e-02s	 events (step): 186
Sim time: 1.520000e-02	CPU time (total): 1.562800e-02s	 events (step): 179
Sim time: 1.530000e-02	CPU time (total): 1.575200e-02s	 events (step): 177
Sim time: 1.540000e-02	CPU time (total): 1.588800e-02s	 events (step): 188
Sim time: 1.550000e-02	CPU time (total): 1.601700e-02s	 events (step): 185
Sim time: 1.560000e-02	CPU time (total): 1.616900e-02s	 events (step): 181
Sim time: 1.570000e-02	CPU time (total): 1.628700e-02s	 events (step): 180
Sim time: 1.580000e-02	CPU time (total): 1.640600e-02s	 events (step): 179
Sim time: 1.590000e-02	CPU time (total): 1.653500e-02s	 events (step): 195
Sim time: 1.600000e-02	CPU time (total): 1.674200e-02s	 events (step): 178
Sim time: 1.610000e-02	CPU time (total): 1.686300e-02s	 events (step): 169
Sim time: 1.620000e-02	CPU time (total): 1.699100e-02s	 events (step): 196
Sim time: 1.630000e-02	CPU time (total): 1.709500e-02s	 events (step): 156
Sim time: 1.640000e-02	CPU time (total): 1.720900e-02s	 events (step): 171
Sim time: 1.650000e-02	CPU time (total): 1.735000e-02s	 events (step): 210
Sim time: 1.660000e-02	CPU time (total): 1.748300e-02s	 events (step): 201
Sim time: 1.670000e-02	CPU time (total): 1.759800e-02s	 events (step): 176
Sim time: 1.680000e-02	CPU time (total): 1.773600e-02s	 events (step): 203
Sim time: 1.690000e-02	CPU time (total): 1.789100e-02s	 events (step): 227
Sim time: 1.700000e-02	CPU time (total): 1.804500e-02s	 events (step): 203
Sim time: 1.710000e-02	CPU time (total): 1.818100e-02s	 events (step): 191
Sim time: 1.720000e-02	CPU time (total): 1.834000e-02s	 events (step): 234
Sim time: 1.730000e-02	CPU time (total): 1.847800e-02s	 events (step): 189
Sim time: 1.740000e-02	CPU time (total): 1.863500e-02s	 events (step): 232
Sim time: 1.750000e-02	CPU time (total): 1.876800e-02s	 events (step): 189
Sim time: 1.760000e-02	CPU time (total): 1.890300e-02s	 events (step): 193
Sim time: 1.770000e-02	CPU time (total): 1.903700e-02s	 events (step): 197
Sim time: 1.780000e-02	CPU time (total): 1.917100e-02s	 events (step): 202
Sim time: 1.790000e-02	CPU time (total): 1.930700e-02s	 events (step): 191
Sim time: 1.800000e-02	CPU time (total): 1.944000e-02s	 events (step): 199
Sim time: 1.810000e-02	CPU time (total): 1.956800e-02s	 events (step): 207
Sim time: 1.820000e-02	CPU time (total): 1.970700e-02s	 events (step): 211
Sim time: 1.830000e-02	CPU time (total): 1.987400e-02s	 events (step): 240
Sim time: 1.840000e-02	CPU time (total): 2.000300e-02s	 events (step): 192
Sim time: 1.850000e-02	CPU time (total): 2.041900e-02s	 events (step): 235
Sim time: 1.860000e-02	CPU time (total): 2.055300e-02s	 events (step): 209
Sim time: 1.870000e-02	CPU time (total): 2.067500e-02s	 events (step): 183
Sim time: 1.880000e-02	CPU time (total): 2.081600e-02s	 events (step): 214
Sim time: 1.890000e-02	CPU time (total): 2.096900e-02s	 events (step): 222
Sim time: 1.900000e-02	CPU time (total): 2.110200e-02s	 events (step): 197
Sim time: 1.910000e-02	CPU time (total): 2.122500e-02s	 events (step): 185
Sim time: 1.920000e-02	CPU time (total): 2.136500e-02s	 events (step): 210
Sim time: 1.930000e-02	CPU time (total): 2.149100e-02s	 events (step): 185
Sim time: 1.940000e-02	CPU time (total): 2.162800e-02s	 events (step): 198
Sim time: 1.950000e-02	CPU time (total): 2.178300e-02s	 events (step): 218
Sim time: 1.960000e-02	CPU time (total): 2.191100e-02s	 events (step): 193
Sim time: 1.970000e-02	CPU time (total): 2.208400e-02s	 events (step): 255
Sim time: 1.980000e-02	CPU time (total): 2.223600e-02s	 events (step): 208
Sim time: 1.990000e-02	CPU time (total): 2.238900e-02s	 events (step): 210
Sim time: 2.000000e-02	CPU time (total): 2.253400e-02s	 events (step): 200
Sim time: 2.010000e-02	CPU time (total): 2.265800e-02s	 events (step): 188
Sim time: 2.020000e-02	CPU time (total): 2.278600e-02s	 events (step): 188
Sim time: 2.030000e-02	CPU time (total): 2.289500e-02s	 events (step): 161
Sim time: 2.040000e-02	CPU time (total): 2.302200e-02s	 events (step): 186
Sim time: 2.050000e-02	CPU time (total): 2.316900e-02s	 events (step): 222
Sim time: 2.060000e-02	CPU time (total): 2.332000e-02s	 events (step): 228
Sim time: 2.070000e-02	CPU time (total): 2.349500e-02s	 events (step): 197
Sim time: 2.080000e-02	CPU time (total): 2.364400e-02s	 events (step): 204
Sim time: 2.090000e-02	CPU time (total): 2.377900e-02s	 events (step): 201
Sim time: 2.100000e-02	CPU time (total): 2.391300e-02s	 events (step): 195
Sim time: 2.110000e-02	CPU time (total): 2.405500e-02s	 events (step): 211
Sim time: 2.120000e-02	CPU time (total): 2.420900e-02s	 events (step): 206
Sim time: 2.130000e-02	CPU time (total): 2.433900e-02s	 events (step): 189
Sim time: 2.140000e-02	CPU time (total): 2.447200e-02s	 events (step): 196
Sim time: 2.150000e-02	CPU time (total): 2.459200e-02s	 events (step): 180
Sim time: 2.160000e-02	CPU time (total): 2.471900e-02s	 events (step): 183
Sim time: 2.170000e-02	CPU time (total): 2.487200e-02s	 events (step): 228
Sim time: 2.180000e-02	CPU time (total): 2.498900e-02s	 events (step): 170
Sim time: 2.190000e-02	CPU time (total): 2.513100e-02s	 events (step): 211
Sim time: 2.200000e-02	CPU time (total): 2.527200e-02s	 events (step): 197
Sim time: 2.210000e-02	CPU time (total): 2.539000e-02s	 events (step): 175
Sim time: 2.220000e-02	CPU time (total): 2.553500e-02s	 events (step): 220
Sim time: 2.230000e-02	CPU time (total): 2.568500e-02s	 events (step): 209
Sim time: 2.240000e-02	CPU time (total): 2.584100e-02s	 events (step): 190
Sim time: 2.250000e-02	CPU time (total): 2.599000e-02s	 events (step): 211
Sim time: 2.260000e-02	CPU time (total): 2.613900e-02s	 events (step): 228
Sim time: 2.270000e-02	CPU time (total): 2.625500e-02s	 events (step): 184
Sim time: 2.280000e-02	CPU time (total): 2.639500e-02s	 events (step): 224
Sim time: 2.290000e-02	CPU time (total): 2.653900e-02s	 events (step): 197
Sim time: 2.300000e-02	CPU time (total): 2.665900e-02s	 events (step): 186
Sim time: 2.310000e-02	CPU time (total): 2.676800e-02s	 events (step): 169
Sim time: 2.320000e-02	CPU time (total): 2.688300e-02s	 events (step): 180
Sim time: 2.330000e-02	CPU time (total): 2.699000e-02s	 events (step): 158
Sim time: 2.340000e-02	CPU time (total): 2.710200e-02s	 events (step): 172
Sim time: 2.350000e-02	CPU time (total): 2.723600e-02s	 events (step): 210
Sim time: 2.360000e-02	CPU time (total): 2.736300e-02s	 events (step): 194
Sim time: 2.370000e-02	CPU time (total): 2.750400e-02s	 events (step): 221
Sim time: 2.380000e-02	CPU time (total): 2.763900e-02s	 events (step): 211
Sim time: 2.390000e-02	CPU time (total): 2.777100e-02s	 events (step): 203
Sim time: 2.400000e-02	CPU time (total): 2.789100e-02s	 events (step): 191
Sim time: 2.410000e-02	CPU time (total): 2.803200e-02s	 events (step): 211
Sim time: 2.420000e-02	CPU time (total): 2.815800e-02s	 events (step): 191
Sim time: 2.430000e-02	CPU time (total): 2.828300e-02s	 events (step): 187
Sim time: 2.440000e-02	CPU time (total): 2.841700e-02s	 events (step): 200
Sim time: 2.450000e-02	CPU time (total): 2.854700e-02s	 events (step): 199
Sim time: 2.460000e-02	CPU time (total): 2.867500e-02s	 events (step): 192
Sim time: 2.470000e-02	CPU time (total): 2.899900e-02s	 events (step): 247
Sim time: 2.480000e-02	CPU time (total): 2.914000e-02s	 events (step): 215
Sim time: 2.490000e-02	CPU time (total): 2.925800e-02s	 events (step): 179
Sim time: 2.500000e-02	CPU time (total): 2.937900e-02s	 events (step): 175
Sim time: 2.510000e-02	CPU time (total): 2.950000e-02s	 events (step): 187
Sim time: 2.520000e-02	CPU time (total): 2.963000e-02s	 events (step): 196
Sim time: 2.530000e-02	CPU time (total): 2.977000e-02s	 events (step): 188
Sim time: 2.540000e-02	CPU time (total): 2.990300e-02s	 events (step): 193
Sim time: 2.550000e-02	CPU time (total): 3.001800e-02s	 events (step): 164
Sim time: 2.560000e-02	CPU time (total): 3.016000e-02s	 events (step): 202
Sim time: 2.570000e-02	CPU time (total): 3.029500e-02s	 events (step): 195
Sim time: 2.580000e-02	CPU time (total): 3.044500e-02s	 events (step): 200
Sim time: 2.590000e-02	CPU time (total): 3.057100e-02s	 events (step): 186
Sim time: 2.600000e-02	CPU time (total): 3.067800e-02s	 events (step): 166
Sim time: 2.610000e-02	CPU time (total): 3.079600e-02s	 events (step): 178
Sim time: 2.620000e-02	CPU time (total): 3.091000e-02s	 events (step): 176
Sim time: 2.630000e-02	CPU time (total): 3.102200e-02s	 events (step): 170
Sim time: 2.640000e-02	CPU time (total): 3.113300e-02s	 events (step): 156
Sim time: 2.650000e-02	CPU time (total): 3.120400e-02s	 events (step): 101
Sim time: 2.660000e-02	CPU time (total): 3.130300e-02s	 events (step): 144
Sim time: 2.670000e-02	CPU time (total): 3.143300e-02s	 events (step): 179
Sim time: 2.680000e-02	CPU time (total): 3.153800e-02s	 events (step): 155
Sim time: 2.690000e-02	CPU time (total): 3.165200e-02s	 events (step): 155
Sim time: 2.700000e-02	CPU time (total): 3.176200e-02s	 events (step): 161
Sim time: 2.710000e-02	CPU time (total): 3.185800e-02s	 events (step): 138
Sim time: 2.720000e-02	CPU time (total): 3.199800e-02s	 events (step): 146
Sim time: 2.730000e-02	CPU time (total): 3.209200e-02s	 events (step): 107
Sim time: 2.740000e-02	CPU time (total): 3.218800e-02s	 events (step): 95
Sim time: 2.750000e-02	CPU time (total): 3.225100e-02s	 events (step): 86
Sim time: 2.760000e-02	CPU time (total): 3.236400e-02s	 events (step): 101
Sim time: 2.770000e-02	CPU time (total): 3.246700e-02s	 events (step): 79
Sim time: 2.780000e-02	CPU time (total): 3.252900e-02s	 events (step): 88
Sim time: 2.790000e-02	CPU time (total): 3.263900e-02s	 events (step): 57
Sim time: 2.800000e-02	CPU time (total): 3.268300e-02s	 events (step): 60
Sim time: 2.810000e-02	CPU time (total): 3.274200e-02s	 events (step): 73
Sim time: 2.820000e-02	CPU time (total): 3.288800e-02s	 events (step): 73
Sim time: 2.830000e-02	CPU time (total): 3.294300e-02s	 events (step): 73
Sim time: 2.840000e-02	CPU time (total): 3.298200e-02s	 events (step): 53
Sim time: 2.850000e-02	CPU time (total): 3.302300e-02s	 events (step): 60
Sim time: 2.860000e-02	CPU time (total): 3.322600e-02s	 events (step): 83
Sim time: 2.870000e-02	CPU time (total): 3.326600e-02s	 events (step): 60
Sim time: 2.880000e-02	CPU time (total): 3.330900e-02s	 events (step): 62
Sim time: 2.890000e-02	CPU time (total): 3.335500e-02s	 events (step): 61
Sim time: 2.900000e-02	CPU time (total): 3.339500e-02s	 events (step): 51
Sim time: 2.910000e-02	CPU time (total): 3.343600e-02s	 events (step): 55
Sim time: 2.920000e-02	CPU time (total): 3.348100e-02s	 events (step): 60
Sim time: 2.930000e-02	CPU time (total): 3.369200e-02s	 events (step): 67
Sim time: 2.940000e-02	CPU time (total): 3.374300e-02s	 events (step): 72
Sim time: 2.950000e-02	CPU time (total): 3.379100e-02s	 events (step): 72
Sim time: 2.960000e-02	CPU time (total): 3.384700e-02s	 events (step): 82
Sim time: 2.970000e-02	CPU time (total): 3.388900e-02s	 events (step): 42
Sim time: 2.980000e-02	CPU time (total): 3.393300e-02s	 events (step): 51
Sim time: 2.990000e-02	CPU time (total): 3.399100e-02s	 events (step): 69
Sim time: 3.000000e-02	CPU time (total): 3.402800e-02s	 events (step): 57
Sim time: 3.010000e-02	CPU time (total): 3.406100e-02s	 events (step): 47
Sim time: 3.020000e-02	CPU time (total): 3.408800e-02s	 events (step): 40
Sim time: 3.030000e-02	CPU time (total): 3.412600e-02s	 events (step): 55
Sim time: 3.040000e-02	CPU time (total): 3.440900e-02s	 events (step): 53
Sim time: 3.050000e-02	CPU time (total): 3.445300e-02s	 events (step): 51
Sim time: 3.060000e-02	CPU time (total): 3.448300e-02s	 events (step): 47
Sim time: 3.070000e-02	CPU time (total): 3.450500e-02s	 events (step): 32
Sim time: 3.080000e-02	CPU time (total): 3.453000e-02s	 events (step): 31
Sim time: 3.090000e-02	CPU time (total): 3.456200e-02s	 events (step): 47
Sim time: 3.100000e-02	CPU time (total): 3.460100e-02s	 events (step): 61
Sim time: 3.110000e-02	CPU time (total): 3.464200e-02s	 events (step): 53
Sim time: 3.120000e-02	CPU time (total): 3.468500e-02s	 events (step): 61
Sim time: 3.130000e-02	CPU time (total): 3.471900e-02s	 events (step): 47
Sim time: 3.140000e-02	CPU time (total): 3.476300e-02s	 events (step): 65
Sim time: 3.150000e-02	CPU time (total): 3.479500e-02s	 events (step): 39
Sim time: 3.160000e-02	CPU time (total): 3.483500e-02s	 events (step): 48
Sim time: 3.170000e-02	CPU time (total): 3.486200e-02s	 events (step): 36
Sim time: 3.180000e-02	CPU time (total): 3.488200e-02s	 events (step): 22
Sim time: 3.190000e-02	CPU time (total): 3.490800e-02s	 events (step): 35
Sim time: 3.200000e-02	CPU time (total): 3.494400e-02s	 events (step): 42
Sim time: 3.210000e-02	CPU time (total): 3.497600e-02s	 events (step): 44
Sim time: 3.220000e-02	CPU time (total): 3.501000e-02s	 events (step): 44
Sim time: 3.230000e-02	CPU time (total): 3.503600e-02s	 events (step): 35
Sim time: 3.240000e-02	CPU time (total): 3.506300e-02s	 events (step): 37
Sim time: 3.250000e-02	CPU time (total): 3.509800e-02s	 events (step): 41
Sim time: 3.260000e-02	CPU time (total): 3.514800e-02s	 events (step): 54
Sim time: 3.270000e-02	CPU time (total): 3.518900e-02s	 events (step): 42
Sim time: 3.280000e-02	CPU time (total): 3.523300e-02s	 events (step): 49
Sim time: 3.290000e-02	CPU time (total): 3.528200e-02s	 events (step): 54
Sim time: 3.300000e-02	CPU time (total): 3.533000e-02s	 events (step): 55
Sim time: 3.310000e-02	CPU time (total): 3.536400e-02s	 events (step): 37
Sim time: 3.320000e-02	CPU time (total): 3.541300e-02s	 events (step): 52
Sim time: 3.330000e-02	CPU time (total): 3.545700e-02s	 events (step): 51
Sim time: 3.340000e-02	CPU time (total): 3.549800e-02s	 events (step): 45
Sim time: 3.350000e-02	CPU time (total): 3.553300e-02s	 events (step): 42
Sim time: 3.360000e-02	CPU time (total): 3.557200e-02s	 events (step): 46
Sim time: 3.370000e-02	CPU time (total): 3.561000e-02s	 events (step): 41
Sim time: 3.380000e-02	CPU time (total): 3.563600e-02s	 events (step): 30
