BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 997 -cb -ss ./test.species
[simulation PID is: 45483]
starting NFsim v1.12.1...

Seeding random number generator with: 997
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.100000e-03	CPU time (total): 4.782000e-03s	 events (step): 110
Sim time: 6.200000e-03	CPU time (total): 4.872000e-03s	 events (step): 125
Sim time: 6.300000e-03	CPU time (total): 4.955000e-03s	 events (step): 131
Sim time: 6.400000e-03	CPU time (total): 5.048000e-03s	 events (step): 135
Sim time: 6.500000e-03	CPU time (total): 5.155000e-03s	 events (step): 139
Sim time: 6.600000e-03	CPU time (total): 5.240000e-03s	 events (step): 120
Sim time: 6.700000e-03	CPU time (total): 5.345000e-03s	 events (step): 156
Sim time: 6.800000e-03	CPU time (total): 5.441000e-03s	 events (step): 135
Sim time: 6.900000e-03	CPU time (total): 5.542000e-03s	 events (step): 151
Sim time: 7.000000e-03	CPU time (total): 5.639000e-03s	 events (step): 150
Sim time: 7.100000e-03	CPU time (total): 5.713000e-03s	 events (step): 116
Sim time: 7.200000e-03	CPU time (total): 5.800000e-03s	 events (step): 127
Sim time: 7.300000e-03	CPU time (total): 5.917000e-03s	 events (step): 154
Sim time: 7.400000e-03	CPU time (total): 6.015000e-03s	 events (step): 142
Sim time: 7.500000e-03	CPU time (total): 6.122000e-03s	 events (step): 162
Sim time: 7.600000e-03	CPU time (total): 6.234000e-03s	 events (step): 175
Sim time: 7.700000e-03	CPU time (total): 6.326000e-03s	 events (step): 140
Sim time: 7.800000e-03	CPU time (total): 6.412000e-03s	 events (step): 136
Sim time: 7.900000e-03	CPU time (total): 6.543000e-03s	 events (step): 156
Sim time: 8.000000e-03	CPU time (total): 6.639000e-03s	 events (step): 150
Sim time: 8.100000e-03	CPU time (total): 6.738000e-03s	 events (step): 152
Sim time: 8.200000e-03	CPU time (total): 6.834000e-03s	 events (step): 150
Sim time: 8.300000e-03	CPU time (total): 6.914000e-03s	 events (step): 135
Sim time: 8.400000e-03	CPU time (total): 7.660000e-03s	 events (step): 152
Sim time: 8.500000e-03	CPU time (total): 7.755000e-03s	 events (step): 145
Sim time: 8.600000e-03	CPU time (total): 7.862000e-03s	 events (step): 167
Sim time: 8.700000e-03	CPU time (total): 7.953000e-03s	 events (step): 150
Sim time: 8.800000e-03	CPU time (total): 8.053000e-03s	 events (step): 164
Sim time: 8.900000e-03	CPU time (total): 8.165000e-03s	 events (step): 177
Sim time: 9.000000e-03	CPU time (total): 8.285000e-03s	 events (step): 168
Sim time: 9.100000e-03	CPU time (total): 8.398000e-03s	 events (step): 171
Sim time: 9.200000e-03	CPU time (total): 8.509000e-03s	 events (step): 175
Sim time: 9.300000e-03	CPU time (total): 8.622000e-03s	 events (step): 157
Sim time: 9.400000e-03	CPU time (total): 8.722000e-03s	 events (step): 162
Sim time: 9.500000e-03	CPU time (total): 8.820000e-03s	 events (step): 159
Sim time: 9.600000e-03	CPU time (total): 8.941000e-03s	 events (step): 195
Sim time: 9.700000e-03	CPU time (total): 9.047000e-03s	 events (step): 167
Sim time: 9.800000e-03	CPU time (total): 9.177000e-03s	 events (step): 190
Sim time: 9.900000e-03	CPU time (total): 9.286000e-03s	 events (step): 160
Sim time: 1.000000e-02	CPU time (total): 9.408000e-03s	 events (step): 183
Sim time: 1.010000e-02	CPU time (total): 9.593000e-03s	 events (step): 168
Sim time: 1.020000e-02	CPU time (total): 9.695000e-03s	 events (step): 163
Sim time: 1.030000e-02	CPU time (total): 9.815000e-03s	 events (step): 186
Sim time: 1.040000e-02	CPU time (total): 9.919000e-03s	 events (step): 172
Sim time: 1.050000e-02	CPU time (total): 1.000700e-02s	 events (step): 146
Sim time: 1.060000e-02	CPU time (total): 1.012200e-02s	 events (step): 180
Sim time: 1.070000e-02	CPU time (total): 1.023500e-02s	 events (step): 173
Sim time: 1.080000e-02	CPU time (total): 1.033800e-02s	 events (step): 164
Sim time: 1.090000e-02	CPU time (total): 1.043900e-02s	 events (step): 172
Sim time: 1.100000e-02	CPU time (total): 1.054200e-02s	 events (step): 174
Sim time: 1.110000e-02	CPU time (total): 1.065300e-02s	 events (step): 182
Sim time: 1.120000e-02	CPU time (total): 1.074600e-02s	 events (step): 153
Sim time: 1.130000e-02	CPU time (total): 1.084200e-02s	 events (step): 154
Sim time: 1.140000e-02	CPU time (total): 1.095100e-02s	 events (step): 176
Sim time: 1.150000e-02	CPU time (total): 1.104600e-02s	 events (step): 148
Sim time: 1.160000e-02	CPU time (total): 1.113900e-02s	 events (step): 149
Sim time: 1.170000e-02	CPU time (total): 1.124200e-02s	 events (step): 173
Sim time: 1.180000e-02	CPU time (total): 1.133900e-02s	 events (step): 159
Sim time: 1.190000e-02	CPU time (total): 1.142600e-02s	 events (step): 137
Sim time: 1.200000e-02	CPU time (total): 1.151800e-02s	 events (step): 150
Sim time: 1.210000e-02	CPU time (total): 1.161500e-02s	 events (step): 149
Sim time: 1.220000e-02	CPU time (total): 1.171800e-02s	 events (step): 169
Sim time: 1.230000e-02	CPU time (total): 1.186100e-02s	 events (step): 148
Sim time: 1.240000e-02	CPU time (total): 1.196500e-02s	 events (step): 168
Sim time: 1.250000e-02	CPU time (total): 1.206800e-02s	 events (step): 163
Sim time: 1.260000e-02	CPU time (total): 1.216700e-02s	 events (step): 158
Sim time: 1.270000e-02	CPU time (total): 1.228100e-02s	 events (step): 171
Sim time: 1.280000e-02	CPU time (total): 1.238100e-02s	 events (step): 160
Sim time: 1.290000e-02	CPU time (total): 1.249300e-02s	 events (step): 183
Sim time: 1.300000e-02	CPU time (total): 1.260100e-02s	 events (step): 173
Sim time: 1.310000e-02	CPU time (total): 1.271300e-02s	 events (step): 175
Sim time: 1.320000e-02	CPU time (total): 1.284500e-02s	 events (step): 213
Sim time: 1.330000e-02	CPU time (total): 1.295100e-02s	 events (step): 166
Sim time: 1.340000e-02	CPU time (total): 1.305800e-02s	 events (step): 176
Sim time: 1.350000e-02	CPU time (total): 1.317200e-02s	 events (step): 173
Sim time: 1.360000e-02	CPU time (total): 1.327500e-02s	 events (step): 167
Sim time: 1.370000e-02	CPU time (total): 1.338700e-02s	 events (step): 171
Sim time: 1.380000e-02	CPU time (total): 1.350700e-02s	 events (step): 195
Sim time: 1.390000e-02	CPU time (total): 1.375300e-02s	 events (step): 191
Sim time: 1.400000e-02	CPU time (total): 1.388000e-02s	 events (step): 194
Sim time: 1.410000e-02	CPU time (total): 1.398900e-02s	 events (step): 177
Sim time: 1.420000e-02	CPU time (total): 1.412700e-02s	 events (step): 217
Sim time: 1.430000e-02	CPU time (total): 1.426500e-02s	 events (step): 215
Sim time: 1.440000e-02	CPU time (total): 1.440600e-02s	 events (step): 224
Sim time: 1.450000e-02	CPU time (total): 1.451500e-02s	 events (step): 176
Sim time: 1.460000e-02	CPU time (total): 1.464600e-02s	 events (step): 195
Sim time: 1.470000e-02	CPU time (total): 1.477100e-02s	 events (step): 201
Sim time: 1.480000e-02	CPU time (total): 1.489900e-02s	 events (step): 203
Sim time: 1.490000e-02	CPU time (total): 1.501300e-02s	 events (step): 186
Sim time: 1.500000e-02	CPU time (total): 1.515300e-02s	 events (step): 194
Sim time: 1.510000e-02	CPU time (total): 1.526300e-02s	 events (step): 172
Sim time: 1.520000e-02	CPU time (total): 1.538200e-02s	 events (step): 189
Sim time: 1.530000e-02	CPU time (total): 1.548400e-02s	 events (step): 152
Sim time: 1.540000e-02	CPU time (total): 1.558600e-02s	 events (step): 160
Sim time: 1.550000e-02	CPU time (total): 1.569800e-02s	 events (step): 177
Sim time: 1.560000e-02	CPU time (total): 1.579800e-02s	 events (step): 161
Sim time: 1.570000e-02	CPU time (total): 1.591300e-02s	 events (step): 189
Sim time: 1.580000e-02	CPU time (total): 1.601000e-02s	 events (step): 155
Sim time: 1.590000e-02	CPU time (total): 1.610200e-02s	 events (step): 141
Sim time: 1.600000e-02	CPU time (total): 1.620100e-02s	 events (step): 157
Sim time: 1.610000e-02	CPU time (total): 1.631100e-02s	 events (step): 176
Sim time: 1.620000e-02	CPU time (total): 1.642500e-02s	 events (step): 185
Sim time: 1.630000e-02	CPU time (total): 1.652900e-02s	 events (step): 160
Sim time: 1.640000e-02	CPU time (total): 1.664200e-02s	 events (step): 178
Sim time: 1.650000e-02	CPU time (total): 1.676200e-02s	 events (step): 188
Sim time: 1.660000e-02	CPU time (total): 1.686400e-02s	 events (step): 160
Sim time: 1.670000e-02	CPU time (total): 1.697500e-02s	 events (step): 179
Sim time: 1.680000e-02	CPU time (total): 1.710400e-02s	 events (step): 198
Sim time: 1.690000e-02	CPU time (total): 1.721600e-02s	 events (step): 172
Sim time: 1.700000e-02	CPU time (total): 1.734300e-02s	 events (step): 177
Sim time: 1.710000e-02	CPU time (total): 1.746600e-02s	 events (step): 192
Sim time: 1.720000e-02	CPU time (total): 1.756900e-02s	 events (step): 153
Sim time: 1.730000e-02	CPU time (total): 1.767100e-02s	 events (step): 159
Sim time: 1.740000e-02	CPU time (total): 1.779900e-02s	 events (step): 195
Sim time: 1.750000e-02	CPU time (total): 1.801700e-02s	 events (step): 194
Sim time: 1.760000e-02	CPU time (total): 1.815200e-02s	 events (step): 216
Sim time: 1.770000e-02	CPU time (total): 1.827400e-02s	 events (step): 194
Sim time: 1.780000e-02	CPU time (total): 1.840600e-02s	 events (step): 202
Sim time: 1.790000e-02	CPU time (total): 1.855600e-02s	 events (step): 224
Sim time: 1.800000e-02	CPU time (total): 1.868900e-02s	 events (step): 213
Sim time: 1.810000e-02	CPU time (total): 1.881700e-02s	 events (step): 208
Sim time: 1.820000e-02	CPU time (total): 1.894900e-02s	 events (step): 203
Sim time: 1.830000e-02	CPU time (total): 1.907700e-02s	 events (step): 201
Sim time: 1.840000e-02	CPU time (total): 1.920900e-02s	 events (step): 208
Sim time: 1.850000e-02	CPU time (total): 1.933600e-02s	 events (step): 208
Sim time: 1.860000e-02	CPU time (total): 1.947900e-02s	 events (step): 216
Sim time: 1.870000e-02	CPU time (total): 1.958000e-02s	 events (step): 156
Sim time: 1.880000e-02	CPU time (total): 1.971200e-02s	 events (step): 213
Sim time: 1.890000e-02	CPU time (total): 1.985300e-02s	 events (step): 223
Sim time: 1.900000e-02	CPU time (total): 1.998700e-02s	 events (step): 207
Sim time: 1.910000e-02	CPU time (total): 2.011300e-02s	 events (step): 202
Sim time: 1.920000e-02	CPU time (total): 2.027400e-02s	 events (step): 223
Sim time: 1.930000e-02	CPU time (total): 2.040100e-02s	 events (step): 198
Sim time: 1.940000e-02	CPU time (total): 2.055900e-02s	 events (step): 251
Sim time: 1.950000e-02	CPU time (total): 2.072100e-02s	 events (step): 252
Sim time: 1.960000e-02	CPU time (total): 2.113700e-02s	 events (step): 232
Sim time: 1.970000e-02	CPU time (total): 2.126300e-02s	 events (step): 198
Sim time: 1.980000e-02	CPU time (total): 2.140600e-02s	 events (step): 224
Sim time: 1.990000e-02	CPU time (total): 2.152900e-02s	 events (step): 203
Sim time: 2.000000e-02	CPU time (total): 2.165700e-02s	 events (step): 203
Sim time: 2.010000e-02	CPU time (total): 2.177600e-02s	 events (step): 181
Sim time: 2.020000e-02	CPU time (total): 2.193600e-02s	 events (step): 255
Sim time: 2.030000e-02	CPU time (total): 2.208000e-02s	 events (step): 227
Sim time: 2.040000e-02	CPU time (total): 2.220800e-02s	 events (step): 194
Sim time: 2.050000e-02	CPU time (total): 2.234000e-02s	 events (step): 210
Sim time: 2.060000e-02	CPU time (total): 2.249100e-02s	 events (step): 246
Sim time: 2.070000e-02	CPU time (total): 2.261300e-02s	 events (step): 189
Sim time: 2.080000e-02	CPU time (total): 2.274700e-02s	 events (step): 209
Sim time: 2.090000e-02	CPU time (total): 2.287700e-02s	 events (step): 208
Sim time: 2.100000e-02	CPU time (total): 2.301500e-02s	 events (step): 217
Sim time: 2.110000e-02	CPU time (total): 2.315000e-02s	 events (step): 215
Sim time: 2.120000e-02	CPU time (total): 2.329800e-02s	 events (step): 227
Sim time: 2.130000e-02	CPU time (total): 2.344400e-02s	 events (step): 227
Sim time: 2.140000e-02	CPU time (total): 2.357500e-02s	 events (step): 201
Sim time: 2.150000e-02	CPU time (total): 2.369900e-02s	 events (step): 198
Sim time: 2.160000e-02	CPU time (total): 2.382100e-02s	 events (step): 188
Sim time: 2.170000e-02	CPU time (total): 2.395000e-02s	 events (step): 206
Sim time: 2.180000e-02	CPU time (total): 2.405900e-02s	 events (step): 169
Sim time: 2.190000e-02	CPU time (total): 2.419700e-02s	 events (step): 212
Sim time: 2.200000e-02	CPU time (total): 2.432500e-02s	 events (step): 202
Sim time: 2.210000e-02	CPU time (total): 2.445300e-02s	 events (step): 203
Sim time: 2.220000e-02	CPU time (total): 2.461000e-02s	 events (step): 244
Sim time: 2.230000e-02	CPU time (total): 2.477900e-02s	 events (step): 259
Sim time: 2.240000e-02	CPU time (total): 2.491200e-02s	 events (step): 202
Sim time: 2.250000e-02	CPU time (total): 2.504500e-02s	 events (step): 203
Sim time: 2.260000e-02	CPU time (total): 2.520600e-02s	 events (step): 227
Sim time: 2.270000e-02	CPU time (total): 2.533700e-02s	 events (step): 199
Sim time: 2.280000e-02	CPU time (total): 2.547500e-02s	 events (step): 217
Sim time: 2.290000e-02	CPU time (total): 2.560200e-02s	 events (step): 192
Sim time: 2.300000e-02	CPU time (total): 2.574200e-02s	 events (step): 209
Sim time: 2.310000e-02	CPU time (total): 2.588600e-02s	 events (step): 221
Sim time: 2.320000e-02	CPU time (total): 2.603000e-02s	 events (step): 220
Sim time: 2.330000e-02	CPU time (total): 2.617600e-02s	 events (step): 218
Sim time: 2.340000e-02	CPU time (total): 2.632400e-02s	 events (step): 221
Sim time: 2.350000e-02	CPU time (total): 2.648900e-02s	 events (step): 244
Sim time: 2.360000e-02	CPU time (total): 2.662600e-02s	 events (step): 209
Sim time: 2.370000e-02	CPU time (total): 2.676900e-02s	 events (step): 215
Sim time: 2.380000e-02	CPU time (total): 2.691500e-02s	 events (step): 220
Sim time: 2.390000e-02	CPU time (total): 2.705600e-02s	 events (step): 201
Sim time: 2.400000e-02	CPU time (total): 2.721000e-02s	 events (step): 246
Sim time: 2.410000e-02	CPU time (total): 2.738500e-02s	 events (step): 256
Sim time: 2.420000e-02	CPU time (total): 2.755100e-02s	 events (step): 251
Sim time: 2.430000e-02	CPU time (total): 2.772800e-02s	 events (step): 273
Sim time: 2.440000e-02	CPU time (total): 2.789600e-02s	 events (step): 246
Sim time: 2.450000e-02	CPU time (total): 2.805500e-02s	 events (step): 231
Sim time: 2.460000e-02	CPU time (total): 2.840100e-02s	 events (step): 215
Sim time: 2.470000e-02	CPU time (total): 2.854100e-02s	 events (step): 203
Sim time: 2.480000e-02	CPU time (total): 2.870000e-02s	 events (step): 226
Sim time: 2.490000e-02	CPU time (total): 2.883900e-02s	 events (step): 202
Sim time: 2.500000e-02	CPU time (total): 2.899200e-02s	 events (step): 222
Sim time: 2.510000e-02	CPU time (total): 2.915300e-02s	 events (step): 225
Sim time: 2.520000e-02	CPU time (total): 2.931300e-02s	 events (step): 232
Sim time: 2.530000e-02	CPU time (total): 2.945500e-02s	 events (step): 203
Sim time: 2.540000e-02	CPU time (total): 2.959000e-02s	 events (step): 194
Sim time: 2.550000e-02	CPU time (total): 2.973900e-02s	 events (step): 196
Sim time: 2.560000e-02	CPU time (total): 2.987100e-02s	 events (step): 194
Sim time: 2.570000e-02	CPU time (total): 2.999700e-02s	 events (step): 176
Sim time: 2.580000e-02	CPU time (total): 3.012500e-02s	 events (step): 191
Sim time: 2.590000e-02	CPU time (total): 3.025400e-02s	 events (step): 195
Sim time: 2.600000e-02	CPU time (total): 3.039000e-02s	 events (step): 200
Sim time: 2.610000e-02	CPU time (total): 3.052800e-02s	 events (step): 201
Sim time: 2.620000e-02	CPU time (total): 3.068700e-02s	 events (step): 225
Sim time: 2.630000e-02	CPU time (total): 3.083300e-02s	 events (step): 213
Sim time: 2.640000e-02	CPU time (total): 3.097500e-02s	 events (step): 206
Sim time: 2.650000e-02	CPU time (total): 3.111800e-02s	 events (step): 217
Sim time: 2.660000e-02	CPU time (total): 3.127600e-02s	 events (step): 240
Sim time: 2.670000e-02	CPU time (total): 3.144900e-02s	 events (step): 254
Sim time: 2.680000e-02	CPU time (total): 3.161300e-02s	 events (step): 247
Sim time: 2.690000e-02	CPU time (total): 3.175100e-02s	 events (step): 203
Sim time: 2.700000e-02	CPU time (total): 3.190500e-02s	 events (step): 243
Sim time: 2.710000e-02	CPU time (total): 3.202500e-02s	 events (step): 178
Sim time: 2.720000e-02	CPU time (total): 3.214700e-02s	 events (step): 183
Sim time: 2.730000e-02	CPU time (total): 3.226400e-02s	 events (step): 181
Sim time: 2.740000e-02	CPU time (total): 3.238900e-02s	 events (step): 176
Sim time: 2.750000e-02	CPU time (total): 3.251800e-02s	 events (step): 202
Sim time: 2.760000e-02	CPU time (total): 3.270000e-02s	 events (step): 209
Sim time: 2.770000e-02	CPU time (total): 3.282200e-02s	 events (step): 177
Sim time: 2.780000e-02	CPU time (total): 3.292400e-02s	 events (step): 147
Sim time: 2.790000e-02	CPU time (total): 3.304000e-02s	 events (step): 169
Sim time: 2.800000e-02	CPU time (total): 3.319200e-02s	 events (step): 162
Sim time: 2.810000e-02	CPU time (total): 3.330000e-02s	 events (step): 137
Sim time: 2.820000e-02	CPU time (total): 3.337800e-02s	 events (step): 100
Sim time: 2.830000e-02	CPU time (total): 3.348600e-02s	 events (step): 119
Sim time: 2.840000e-02	CPU time (total): 3.359000e-02s	 events (step): 105
Sim time: 2.850000e-02	CPU time (total): 3.368300e-02s	 events (step): 130
Sim time: 2.860000e-02	CPU time (total): 3.378500e-02s	 events (step): 152
Sim time: 2.870000e-02	CPU time (total): 3.387000e-02s	 events (step): 136
Sim time: 2.880000e-02	CPU time (total): 3.398000e-02s	 events (step): 103
Sim time: 2.890000e-02	CPU time (total): 3.411700e-02s	 events (step): 101
Sim time: 2.900000e-02	CPU time (total): 3.418700e-02s	 events (step): 95
Sim time: 2.910000e-02	CPU time (total): 3.423200e-02s	 events (step): 64
Sim time: 2.920000e-02	CPU time (total): 3.428200e-02s	 events (step): 65
Sim time: 2.930000e-02	CPU time (total): 3.442200e-02s	 events (step): 72
Sim time: 2.940000e-02	CPU time (total): 3.447200e-02s	 events (step): 69
Sim time: 2.950000e-02	CPU time (total): 3.464700e-02s	 events (step): 72
Sim time: 2.960000e-02	CPU time (total): 3.469600e-02s	 events (step): 65
Sim time: 2.970000e-02	CPU time (total): 3.474800e-02s	 events (step): 73
Sim time: 2.980000e-02	CPU time (total): 3.480600e-02s	 events (step): 79
Sim time: 2.990000e-02	CPU time (total): 3.485000e-02s	 events (step): 56
Sim time: 3.000000e-02	CPU time (total): 3.489700e-02s	 events (step): 64
Sim time: 3.010000e-02	CPU time (total): 3.494000e-02s	 events (step): 62
Sim time: 3.020000e-02	CPU time (total): 3.498500e-02s	 events (step): 62
Sim time: 3.030000e-02	CPU time (total): 3.518400e-02s	 events (step): 51
Sim time: 3.040000e-02	CPU time (total): 3.523700e-02s	 events (step): 73
Sim time: 3.050000e-02	CPU time (total): 3.528100e-02s	 events (step): 57
Sim time: 3.060000e-02	CPU time (total): 3.532600e-02s	 events (step): 64
Sim time: 3.070000e-02	CPU time (total): 3.537100e-02s	 events (step): 64
Sim time: 3.080000e-02	CPU time (total): 3.542900e-02s	 events (step): 86
Sim time: 3.090000e-02	CPU time (total): 3.548200e-02s	 events (step): 77
Sim time: 3.100000e-02	CPU time (total): 3.553300e-02s	 events (step): 70
Sim time: 3.110000e-02	CPU time (total): 3.558100e-02s	 events (step): 69
Sim time: 3.120000e-02	CPU time (total): 3.588300e-02s	 events (step): 62
Sim time: 3.130000e-02	CPU time (total): 3.593700e-02s	 events (step): 78
Sim time: 3.140000e-02	CPU time (total): 3.597400e-02s	 events (step): 53
Sim time: 3.150000e-02	CPU time (total): 3.601200e-02s	 events (step): 55
Sim time: 3.160000e-02	CPU time (total): 3.605000e-02s	 events (step): 58
Sim time: 3.170000e-02	CPU time (total): 3.608500e-02s	 events (step): 47
Sim time: 3.180000e-02	CPU time (total): 3.611500e-02s	 events (step): 41
Sim time: 3.190000e-02	CPU time (total): 3.615300e-02s	 events (step): 51
Sim time: 3.200000e-02	CPU time (total): 3.619300e-02s	 events (step): 56
Sim time: 3.210000e-02	CPU time (total): 3.622500e-02s	 events (step): 43
Sim time: 3.220000e-02	CPU time (total): 3.626200e-02s	 events (step): 50
Sim time: 3.230000e-02	CPU time (total): 3.630200e-02s	 events (step): 54
Sim time: 3.240000e-02	CPU time (total): 3.633700e-02s	 events (step): 46
Sim time: 3.250000e-02	CPU time (total): 3.637600e-02s	 events (step): 55
Sim time: 3.260000e-02	CPU time (total): 3.640400e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 3.644500e-02s	 events (step): 57
Sim time: 3.280000e-02	CPU time (total): 3.647200e-02s	 events (step): 38
Sim time: 3.290000e-02	CPU time (total): 3.650000e-02s	 events (step): 39
Sim time: 3.300000e-02	CPU time (total): 3.653400e-02s	 events (step): 46
Sim time: 3.310000e-02	CPU time (total): 3.656800e-02s	 events (step): 49
Sim time: 3.320000e-02	CPU time (total): 3.660300e-02s	 events (step): 50
Sim time: 3.330000e-02	CPU time (total): 3.663600e-02s	 events (step): 49
Sim time: 3.340000e-02	CPU time (total): 3.668200e-02s	 events (step): 69
Sim time: 3.350000e-02	CPU time (total): 3.670700e-02s	 events (step): 34
Sim time: 3.360000e-02	CPU time (total): 3.674000e-02s	 events (step): 48
Sim time: 3.370000e-02	CPU time (total): 3.677300e-02s	 events (step): 46
Sim time: 3.380000e-02	CPU time (total): 3.680400e-02s	 events (step): 47
