BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 55
[simulation PID is: 41694]
starting NFsim v1.12.1...

Seeding random number generator with: 55
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.160000e-02	CPU time (total): 1.043900e-02s	 events (step): 185
Sim time: 1.170000e-02	CPU time (total): 1.054200e-02s	 events (step): 168
Sim time: 1.180000e-02	CPU time (total): 1.064300e-02s	 events (step): 167
Sim time: 1.190000e-02	CPU time (total): 1.077000e-02s	 events (step): 197
Sim time: 1.200000e-02	CPU time (total): 1.143000e-02s	 events (step): 162
Sim time: 1.210000e-02	CPU time (total): 1.155500e-02s	 events (step): 190
Sim time: 1.220000e-02	CPU time (total): 1.166900e-02s	 events (step): 176
Sim time: 1.230000e-02	CPU time (total): 1.178400e-02s	 events (step): 185
Sim time: 1.240000e-02	CPU time (total): 1.188700e-02s	 events (step): 154
Sim time: 1.250000e-02	CPU time (total): 1.198400e-02s	 events (step): 150
Sim time: 1.260000e-02	CPU time (total): 1.209200e-02s	 events (step): 162
Sim time: 1.270000e-02	CPU time (total): 1.218900e-02s	 events (step): 145
Sim time: 1.280000e-02	CPU time (total): 1.229400e-02s	 events (step): 163
Sim time: 1.290000e-02	CPU time (total): 1.239000e-02s	 events (step): 142
Sim time: 1.300000e-02	CPU time (total): 1.248500e-02s	 events (step): 146
Sim time: 1.310000e-02	CPU time (total): 1.257800e-02s	 events (step): 144
Sim time: 1.320000e-02	CPU time (total): 1.269100e-02s	 events (step): 173
Sim time: 1.330000e-02	CPU time (total): 1.279700e-02s	 events (step): 162
Sim time: 1.340000e-02	CPU time (total): 1.289400e-02s	 events (step): 159
Sim time: 1.350000e-02	CPU time (total): 1.298700e-02s	 events (step): 142
Sim time: 1.360000e-02	CPU time (total): 1.322600e-02s	 events (step): 145
Sim time: 1.370000e-02	CPU time (total): 1.333300e-02s	 events (step): 164
Sim time: 1.380000e-02	CPU time (total): 1.345300e-02s	 events (step): 158
Sim time: 1.390000e-02	CPU time (total): 1.356100e-02s	 events (step): 161
Sim time: 1.400000e-02	CPU time (total): 1.365800e-02s	 events (step): 153
Sim time: 1.410000e-02	CPU time (total): 1.375400e-02s	 events (step): 141
Sim time: 1.420000e-02	CPU time (total): 1.385700e-02s	 events (step): 161
Sim time: 1.430000e-02	CPU time (total): 1.395900e-02s	 events (step): 160
Sim time: 1.440000e-02	CPU time (total): 1.406300e-02s	 events (step): 156
Sim time: 1.450000e-02	CPU time (total): 1.418400e-02s	 events (step): 188
Sim time: 1.460000e-02	CPU time (total): 1.428100e-02s	 events (step): 147
Sim time: 1.470000e-02	CPU time (total): 1.437400e-02s	 events (step): 141
Sim time: 1.480000e-02	CPU time (total): 1.448100e-02s	 events (step): 168
Sim time: 1.490000e-02	CPU time (total): 1.460800e-02s	 events (step): 173
Sim time: 1.500000e-02	CPU time (total): 1.470100e-02s	 events (step): 145
Sim time: 1.510000e-02	CPU time (total): 1.481900e-02s	 events (step): 181
Sim time: 1.520000e-02	CPU time (total): 1.492500e-02s	 events (step): 170
Sim time: 1.530000e-02	CPU time (total): 1.501000e-02s	 events (step): 132
Sim time: 1.540000e-02	CPU time (total): 1.514000e-02s	 events (step): 206
Sim time: 1.550000e-02	CPU time (total): 1.525200e-02s	 events (step): 180
Sim time: 1.560000e-02	CPU time (total): 1.535000e-02s	 events (step): 144
Sim time: 1.570000e-02	CPU time (total): 1.545300e-02s	 events (step): 148
Sim time: 1.580000e-02	CPU time (total): 1.554200e-02s	 events (step): 135
Sim time: 1.590000e-02	CPU time (total): 1.563800e-02s	 events (step): 143
Sim time: 1.600000e-02	CPU time (total): 1.575300e-02s	 events (step): 184
Sim time: 1.610000e-02	CPU time (total): 1.585700e-02s	 events (step): 160
Sim time: 1.620000e-02	CPU time (total): 1.598600e-02s	 events (step): 194
Sim time: 1.630000e-02	CPU time (total): 1.609700e-02s	 events (step): 170
Sim time: 1.640000e-02	CPU time (total): 1.621700e-02s	 events (step): 189
Sim time: 1.650000e-02	CPU time (total): 1.633400e-02s	 events (step): 185
Sim time: 1.660000e-02	CPU time (total): 1.644900e-02s	 events (step): 174
Sim time: 1.670000e-02	CPU time (total): 1.655000e-02s	 events (step): 159
Sim time: 1.680000e-02	CPU time (total): 1.667100e-02s	 events (step): 192
Sim time: 1.690000e-02	CPU time (total): 1.679400e-02s	 events (step): 189
Sim time: 1.700000e-02	CPU time (total): 1.693000e-02s	 events (step): 212
Sim time: 1.710000e-02	CPU time (total): 1.704100e-02s	 events (step): 173
Sim time: 1.720000e-02	CPU time (total): 1.716400e-02s	 events (step): 196
Sim time: 1.730000e-02	CPU time (total): 1.729500e-02s	 events (step): 192
Sim time: 1.740000e-02	CPU time (total): 1.743400e-02s	 events (step): 200
Sim time: 1.750000e-02	CPU time (total): 1.757100e-02s	 events (step): 211
Sim time: 1.760000e-02	CPU time (total): 1.781300e-02s	 events (step): 185
Sim time: 1.770000e-02	CPU time (total): 1.797800e-02s	 events (step): 177
Sim time: 1.780000e-02	CPU time (total): 1.809100e-02s	 events (step): 171
Sim time: 1.790000e-02	CPU time (total): 1.820000e-02s	 events (step): 173
Sim time: 1.800000e-02	CPU time (total): 1.832900e-02s	 events (step): 201
Sim time: 1.810000e-02	CPU time (total): 1.845800e-02s	 events (step): 208
Sim time: 1.820000e-02	CPU time (total): 1.857600e-02s	 events (step): 186
Sim time: 1.830000e-02	CPU time (total): 1.872100e-02s	 events (step): 208
Sim time: 1.840000e-02	CPU time (total): 1.885600e-02s	 events (step): 206
Sim time: 1.850000e-02	CPU time (total): 1.898800e-02s	 events (step): 207
Sim time: 1.860000e-02	CPU time (total): 1.909900e-02s	 events (step): 174
Sim time: 1.870000e-02	CPU time (total): 1.920900e-02s	 events (step): 176
Sim time: 1.880000e-02	CPU time (total): 1.931500e-02s	 events (step): 160
Sim time: 1.890000e-02	CPU time (total): 1.944900e-02s	 events (step): 200
Sim time: 1.900000e-02	CPU time (total): 1.955900e-02s	 events (step): 171
Sim time: 1.910000e-02	CPU time (total): 1.968800e-02s	 events (step): 200
Sim time: 1.920000e-02	CPU time (total): 1.982300e-02s	 events (step): 220
Sim time: 1.930000e-02	CPU time (total): 1.993100e-02s	 events (step): 167
Sim time: 1.940000e-02	CPU time (total): 2.004200e-02s	 events (step): 170
Sim time: 1.950000e-02	CPU time (total): 2.015400e-02s	 events (step): 170
Sim time: 1.960000e-02	CPU time (total): 2.027700e-02s	 events (step): 192
Sim time: 1.970000e-02	CPU time (total): 2.039200e-02s	 events (step): 177
Sim time: 1.980000e-02	CPU time (total): 2.053300e-02s	 events (step): 207
Sim time: 1.990000e-02	CPU time (total): 2.066300e-02s	 events (step): 201
Sim time: 2.000000e-02	CPU time (total): 2.079300e-02s	 events (step): 193
Sim time: 2.010000e-02	CPU time (total): 2.090600e-02s	 events (step): 177
Sim time: 2.020000e-02	CPU time (total): 2.104200e-02s	 events (step): 208
Sim time: 2.030000e-02	CPU time (total): 2.116300e-02s	 events (step): 176
Sim time: 2.040000e-02	CPU time (total): 2.129800e-02s	 events (step): 187
Sim time: 2.050000e-02	CPU time (total): 2.169000e-02s	 events (step): 197
Sim time: 2.060000e-02	CPU time (total): 2.182900e-02s	 events (step): 204
Sim time: 2.070000e-02	CPU time (total): 2.195500e-02s	 events (step): 191
Sim time: 2.080000e-02	CPU time (total): 2.208100e-02s	 events (step): 197
Sim time: 2.090000e-02	CPU time (total): 2.222300e-02s	 events (step): 215
Sim time: 2.100000e-02	CPU time (total): 2.234300e-02s	 events (step): 178
Sim time: 2.110000e-02	CPU time (total): 2.246800e-02s	 events (step): 185
Sim time: 2.120000e-02	CPU time (total): 2.258400e-02s	 events (step): 175
Sim time: 2.130000e-02	CPU time (total): 2.272200e-02s	 events (step): 207
Sim time: 2.140000e-02	CPU time (total): 2.287900e-02s	 events (step): 212
Sim time: 2.150000e-02	CPU time (total): 2.300400e-02s	 events (step): 190
Sim time: 2.160000e-02	CPU time (total): 2.313300e-02s	 events (step): 192
Sim time: 2.170000e-02	CPU time (total): 2.326900e-02s	 events (step): 211
Sim time: 2.180000e-02	CPU time (total): 2.340300e-02s	 events (step): 201
Sim time: 2.190000e-02	CPU time (total): 2.351700e-02s	 events (step): 166
Sim time: 2.200000e-02	CPU time (total): 2.365000e-02s	 events (step): 205
Sim time: 2.210000e-02	CPU time (total): 2.375000e-02s	 events (step): 154
Sim time: 2.220000e-02	CPU time (total): 2.387000e-02s	 events (step): 177
Sim time: 2.230000e-02	CPU time (total): 2.398000e-02s	 events (step): 167
Sim time: 2.240000e-02	CPU time (total): 2.411400e-02s	 events (step): 196
Sim time: 2.250000e-02	CPU time (total): 2.422100e-02s	 events (step): 158
Sim time: 2.260000e-02	CPU time (total): 2.436300e-02s	 events (step): 208
Sim time: 2.270000e-02	CPU time (total): 2.449100e-02s	 events (step): 192
Sim time: 2.280000e-02	CPU time (total): 2.461100e-02s	 events (step): 177
Sim time: 2.290000e-02	CPU time (total): 2.472900e-02s	 events (step): 177
Sim time: 2.300000e-02	CPU time (total): 2.485300e-02s	 events (step): 186
Sim time: 2.310000e-02	CPU time (total): 2.499200e-02s	 events (step): 208
Sim time: 2.320000e-02	CPU time (total): 2.512900e-02s	 events (step): 206
Sim time: 2.330000e-02	CPU time (total): 2.526700e-02s	 events (step): 190
Sim time: 2.340000e-02	CPU time (total): 2.539500e-02s	 events (step): 193
Sim time: 2.350000e-02	CPU time (total): 2.551900e-02s	 events (step): 185
Sim time: 2.360000e-02	CPU time (total): 2.563600e-02s	 events (step): 175
Sim time: 2.370000e-02	CPU time (total): 2.575400e-02s	 events (step): 175
Sim time: 2.380000e-02	CPU time (total): 2.588400e-02s	 events (step): 201
Sim time: 2.390000e-02	CPU time (total): 2.601800e-02s	 events (step): 203
Sim time: 2.400000e-02	CPU time (total): 2.613000e-02s	 events (step): 172
Sim time: 2.410000e-02	CPU time (total): 2.625400e-02s	 events (step): 179
Sim time: 2.420000e-02	CPU time (total): 2.637500e-02s	 events (step): 182
Sim time: 2.430000e-02	CPU time (total): 2.648200e-02s	 events (step): 160
Sim time: 2.440000e-02	CPU time (total): 2.662300e-02s	 events (step): 217
Sim time: 2.450000e-02	CPU time (total): 2.676600e-02s	 events (step): 214
Sim time: 2.460000e-02	CPU time (total): 2.689500e-02s	 events (step): 197
Sim time: 2.470000e-02	CPU time (total): 2.702800e-02s	 events (step): 200
Sim time: 2.480000e-02	CPU time (total): 2.715600e-02s	 events (step): 192
Sim time: 2.490000e-02	CPU time (total): 2.727700e-02s	 events (step): 180
Sim time: 2.500000e-02	CPU time (total): 2.740600e-02s	 events (step): 186
Sim time: 2.510000e-02	CPU time (total): 2.755400e-02s	 events (step): 223
Sim time: 2.520000e-02	CPU time (total): 2.766800e-02s	 events (step): 171
Sim time: 2.530000e-02	CPU time (total): 2.777500e-02s	 events (step): 163
Sim time: 2.540000e-02	CPU time (total): 2.788700e-02s	 events (step): 169
Sim time: 2.550000e-02	CPU time (total): 2.802200e-02s	 events (step): 198
Sim time: 2.560000e-02	CPU time (total): 2.815200e-02s	 events (step): 200
Sim time: 2.570000e-02	CPU time (total): 2.828300e-02s	 events (step): 194
Sim time: 2.580000e-02	CPU time (total): 2.839700e-02s	 events (step): 156
Sim time: 2.590000e-02	CPU time (total): 2.849700e-02s	 events (step): 151
Sim time: 2.600000e-02	CPU time (total): 2.860000e-02s	 events (step): 153
Sim time: 2.610000e-02	CPU time (total): 2.870900e-02s	 events (step): 168
Sim time: 2.620000e-02	CPU time (total): 2.883000e-02s	 events (step): 183
Sim time: 2.630000e-02	CPU time (total): 2.894900e-02s	 events (step): 178
Sim time: 2.640000e-02	CPU time (total): 2.906900e-02s	 events (step): 181
Sim time: 2.650000e-02	CPU time (total): 2.920800e-02s	 events (step): 201
Sim time: 2.660000e-02	CPU time (total): 2.932500e-02s	 events (step): 186
Sim time: 2.670000e-02	CPU time (total): 2.944900e-02s	 events (step): 192
Sim time: 2.680000e-02	CPU time (total): 2.957400e-02s	 events (step): 186
Sim time: 2.690000e-02	CPU time (total): 2.968500e-02s	 events (step): 165
Sim time: 2.700000e-02	CPU time (total): 2.980100e-02s	 events (step): 183
Sim time: 2.710000e-02	CPU time (total): 2.992500e-02s	 events (step): 195
Sim time: 2.720000e-02	CPU time (total): 3.006200e-02s	 events (step): 201
Sim time: 2.730000e-02	CPU time (total): 3.018900e-02s	 events (step): 199
Sim time: 2.740000e-02	CPU time (total): 3.029800e-02s	 events (step): 169
Sim time: 2.750000e-02	CPU time (total): 3.061100e-02s	 events (step): 184
Sim time: 2.760000e-02	CPU time (total): 3.072700e-02s	 events (step): 174
Sim time: 2.770000e-02	CPU time (total): 3.081700e-02s	 events (step): 127
Sim time: 2.780000e-02	CPU time (total): 3.090200e-02s	 events (step): 132
Sim time: 2.790000e-02	CPU time (total): 3.098700e-02s	 events (step): 126
Sim time: 2.800000e-02	CPU time (total): 3.106100e-02s	 events (step): 114
Sim time: 2.810000e-02	CPU time (total): 3.118000e-02s	 events (step): 127
Sim time: 2.820000e-02	CPU time (total): 3.125300e-02s	 events (step): 96
Sim time: 2.830000e-02	CPU time (total): 3.134100e-02s	 events (step): 94
Sim time: 2.840000e-02	CPU time (total): 3.143900e-02s	 events (step): 93
Sim time: 2.850000e-02	CPU time (total): 3.149500e-02s	 events (step): 82
Sim time: 2.860000e-02	CPU time (total): 3.159100e-02s	 events (step): 84
Sim time: 2.870000e-02	CPU time (total): 3.173500e-02s	 events (step): 109
Sim time: 2.880000e-02	CPU time (total): 3.178100e-02s	 events (step): 70
Sim time: 2.890000e-02	CPU time (total): 3.182300e-02s	 events (step): 60
Sim time: 2.900000e-02	CPU time (total): 3.185800e-02s	 events (step): 48
Sim time: 2.910000e-02	CPU time (total): 3.189400e-02s	 events (step): 52
Sim time: 2.920000e-02	CPU time (total): 3.200800e-02s	 events (step): 59
Sim time: 2.930000e-02	CPU time (total): 3.205500e-02s	 events (step): 64
Sim time: 2.940000e-02	CPU time (total): 3.210000e-02s	 events (step): 68
Sim time: 2.950000e-02	CPU time (total): 3.226800e-02s	 events (step): 66
Sim time: 2.960000e-02	CPU time (total): 3.231100e-02s	 events (step): 54
Sim time: 2.970000e-02	CPU time (total): 3.234200e-02s	 events (step): 42
Sim time: 2.980000e-02	CPU time (total): 3.238000e-02s	 events (step): 59
Sim time: 2.990000e-02	CPU time (total): 3.242600e-02s	 events (step): 63
Sim time: 3.000000e-02	CPU time (total): 3.246200e-02s	 events (step): 50
Sim time: 3.010000e-02	CPU time (total): 3.249300e-02s	 events (step): 46
Sim time: 3.020000e-02	CPU time (total): 3.252900e-02s	 events (step): 54
Sim time: 3.030000e-02	CPU time (total): 3.256700e-02s	 events (step): 46
Sim time: 3.040000e-02	CPU time (total): 3.259500e-02s	 events (step): 38
Sim time: 3.050000e-02	CPU time (total): 3.277800e-02s	 events (step): 54
Sim time: 3.060000e-02	CPU time (total): 3.282100e-02s	 events (step): 61
Sim time: 3.070000e-02	CPU time (total): 3.284800e-02s	 events (step): 38
Sim time: 3.080000e-02	CPU time (total): 3.288600e-02s	 events (step): 55
Sim time: 3.090000e-02	CPU time (total): 3.292000e-02s	 events (step): 51
Sim time: 3.100000e-02	CPU time (total): 3.296600e-02s	 events (step): 64
Sim time: 3.110000e-02	CPU time (total): 3.299900e-02s	 events (step): 49
Sim time: 3.120000e-02	CPU time (total): 3.303800e-02s	 events (step): 53
Sim time: 3.130000e-02	CPU time (total): 3.308000e-02s	 events (step): 58
Sim time: 3.140000e-02	CPU time (total): 3.311900e-02s	 events (step): 61
Sim time: 3.150000e-02	CPU time (total): 3.314600e-02s	 events (step): 38
Sim time: 3.160000e-02	CPU time (total): 3.317000e-02s	 events (step): 35
Sim time: 3.170000e-02	CPU time (total): 3.320600e-02s	 events (step): 44
Sim time: 3.180000e-02	CPU time (total): 3.324500e-02s	 events (step): 48
Sim time: 3.190000e-02	CPU time (total): 3.327400e-02s	 events (step): 40
Sim time: 3.200000e-02	CPU time (total): 3.355500e-02s	 events (step): 43
Sim time: 3.210000e-02	CPU time (total): 3.359100e-02s	 events (step): 53
Sim time: 3.220000e-02	CPU time (total): 3.362400e-02s	 events (step): 52
Sim time: 3.230000e-02	CPU time (total): 3.365700e-02s	 events (step): 45
Sim time: 3.240000e-02	CPU time (total): 3.368900e-02s	 events (step): 50
Sim time: 3.250000e-02	CPU time (total): 3.371800e-02s	 events (step): 42
Sim time: 3.260000e-02	CPU time (total): 3.375200e-02s	 events (step): 54
Sim time: 3.270000e-02	CPU time (total): 3.378100e-02s	 events (step): 35
Sim time: 3.280000e-02	CPU time (total): 3.381000e-02s	 events (step): 42
Sim time: 3.290000e-02	CPU time (total): 3.384100e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 3.386400e-02s	 events (step): 39
Sim time: 3.310000e-02	CPU time (total): 3.388900e-02s	 events (step): 31
Sim time: 3.320000e-02	CPU time (total): 3.391400e-02s	 events (step): 38
Sim time: 3.330000e-02	CPU time (total): 3.393500e-02s	 events (step): 30
Sim time: 3.340000e-02	CPU time (total): 3.396400e-02s	 events (step): 41
Sim time: 3.350000e-02	CPU time (total): 3.399300e-02s	 events (step): 42
Sim time: 3.360000e-02	CPU time (total): 3.402100e-02s	 events (step): 37
Sim time: 3.370000e-02	CPU time (total): 3.404600e-02s	 events (step): 32
Sim time: 3.380000e-02	CPU time (total): 3.406400e-02s	 events (step): 26
Sim time: 3.390000e-02	CPU time (total): 3.410100e-02s	 events (step): 58
