BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 973 -cb
[simulation PID is: 45395]
starting NFsim v1.12.1...

Seeding random number generator with: 973
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 4.300000e-03	CPU time (total): 2.946000e-03s	 events (step): 128
Sim time: 4.400000e-03	CPU time (total): 3.021000e-03s	 events (step): 107
Sim time: 4.500000e-03	CPU time (total): 3.091000e-03s	 events (step): 104
Sim time: 4.600000e-03	CPU time (total): 3.160000e-03s	 events (step): 102
Sim time: 4.700000e-03	CPU time (total): 3.242000e-03s	 events (step): 110
Sim time: 4.800000e-03	CPU time (total): 3.315000e-03s	 events (step): 103
Sim time: 4.900000e-03	CPU time (total): 3.405000e-03s	 events (step): 133
Sim time: 5.000000e-03	CPU time (total): 3.775000e-03s	 events (step): 144
Sim time: 5.100000e-03	CPU time (total): 3.877000e-03s	 events (step): 138
Sim time: 5.200000e-03	CPU time (total): 3.977000e-03s	 events (step): 146
Sim time: 5.300000e-03	CPU time (total): 4.068000e-03s	 events (step): 132
Sim time: 5.400000e-03	CPU time (total): 4.150000e-03s	 events (step): 118
Sim time: 5.500000e-03	CPU time (total): 4.243000e-03s	 events (step): 119
Sim time: 5.600000e-03	CPU time (total): 4.335000e-03s	 events (step): 132
Sim time: 5.700000e-03	CPU time (total): 4.423000e-03s	 events (step): 129
Sim time: 5.800000e-03	CPU time (total): 4.532000e-03s	 events (step): 157
Sim time: 5.900000e-03	CPU time (total): 4.615000e-03s	 events (step): 123
Sim time: 6.000000e-03	CPU time (total): 4.709000e-03s	 events (step): 136
Sim time: 6.100000e-03	CPU time (total): 4.797000e-03s	 events (step): 139
Sim time: 6.200000e-03	CPU time (total): 4.866000e-03s	 events (step): 112
Sim time: 6.300000e-03	CPU time (total): 4.961000e-03s	 events (step): 135
Sim time: 6.400000e-03	CPU time (total): 5.067000e-03s	 events (step): 140
Sim time: 6.500000e-03	CPU time (total): 5.147000e-03s	 events (step): 131
Sim time: 6.600000e-03	CPU time (total): 5.231000e-03s	 events (step): 117
Sim time: 6.700000e-03	CPU time (total): 5.322000e-03s	 events (step): 146
Sim time: 6.800000e-03	CPU time (total): 5.421000e-03s	 events (step): 152
Sim time: 6.900000e-03	CPU time (total): 5.517000e-03s	 events (step): 146
Sim time: 7.000000e-03	CPU time (total): 5.640000e-03s	 events (step): 141
Sim time: 7.100000e-03	CPU time (total): 5.733000e-03s	 events (step): 152
Sim time: 7.200000e-03	CPU time (total): 5.839000e-03s	 events (step): 155
Sim time: 7.300000e-03	CPU time (total): 5.937000e-03s	 events (step): 151
Sim time: 7.400000e-03	CPU time (total): 6.043000e-03s	 events (step): 173
Sim time: 7.500000e-03	CPU time (total): 6.142000e-03s	 events (step): 145
Sim time: 7.600000e-03	CPU time (total): 6.245000e-03s	 events (step): 154
Sim time: 7.700000e-03	CPU time (total): 6.350000e-03s	 events (step): 166
Sim time: 7.800000e-03	CPU time (total): 6.444000e-03s	 events (step): 157
Sim time: 7.900000e-03	CPU time (total): 6.551000e-03s	 events (step): 174
Sim time: 8.000000e-03	CPU time (total): 6.657000e-03s	 events (step): 151
Sim time: 8.100000e-03	CPU time (total): 6.764000e-03s	 events (step): 147
Sim time: 8.200000e-03	CPU time (total): 6.868000e-03s	 events (step): 174
Sim time: 8.300000e-03	CPU time (total): 7.602000e-03s	 events (step): 154
Sim time: 8.400000e-03	CPU time (total): 7.742000e-03s	 events (step): 188
Sim time: 8.500000e-03	CPU time (total): 7.846000e-03s	 events (step): 159
Sim time: 8.600000e-03	CPU time (total): 7.961000e-03s	 events (step): 175
Sim time: 8.700000e-03	CPU time (total): 8.056000e-03s	 events (step): 156
Sim time: 8.800000e-03	CPU time (total): 8.156000e-03s	 events (step): 159
Sim time: 8.900000e-03	CPU time (total): 8.240000e-03s	 events (step): 134
Sim time: 9.000000e-03	CPU time (total): 8.326000e-03s	 events (step): 147
Sim time: 9.100000e-03	CPU time (total): 8.426000e-03s	 events (step): 161
Sim time: 9.200000e-03	CPU time (total): 8.519000e-03s	 events (step): 152
Sim time: 9.300000e-03	CPU time (total): 8.604000e-03s	 events (step): 138
Sim time: 9.400000e-03	CPU time (total): 8.694000e-03s	 events (step): 151
Sim time: 9.500000e-03	CPU time (total): 8.776000e-03s	 events (step): 135
Sim time: 9.600000e-03	CPU time (total): 8.873000e-03s	 events (step): 153
Sim time: 9.700000e-03	CPU time (total): 8.969000e-03s	 events (step): 154
Sim time: 9.800000e-03	CPU time (total): 9.141000e-03s	 events (step): 161
Sim time: 9.900000e-03	CPU time (total): 9.246000e-03s	 events (step): 172
Sim time: 1.000000e-02	CPU time (total): 9.335000e-03s	 events (step): 144
Sim time: 1.010000e-02	CPU time (total): 9.445000e-03s	 events (step): 179
Sim time: 1.020000e-02	CPU time (total): 9.542000e-03s	 events (step): 161
Sim time: 1.030000e-02	CPU time (total): 9.650000e-03s	 events (step): 174
Sim time: 1.040000e-02	CPU time (total): 9.754000e-03s	 events (step): 170
Sim time: 1.050000e-02	CPU time (total): 9.847000e-03s	 events (step): 154
Sim time: 1.060000e-02	CPU time (total): 9.941000e-03s	 events (step): 157
Sim time: 1.070000e-02	CPU time (total): 1.001900e-02s	 events (step): 125
Sim time: 1.080000e-02	CPU time (total): 1.011900e-02s	 events (step): 163
Sim time: 1.090000e-02	CPU time (total): 1.019900e-02s	 events (step): 129
Sim time: 1.100000e-02	CPU time (total): 1.029700e-02s	 events (step): 160
Sim time: 1.110000e-02	CPU time (total): 1.039300e-02s	 events (step): 156
Sim time: 1.120000e-02	CPU time (total): 1.049900e-02s	 events (step): 177
Sim time: 1.130000e-02	CPU time (total): 1.058700e-02s	 events (step): 138
Sim time: 1.140000e-02	CPU time (total): 1.070300e-02s	 events (step): 173
Sim time: 1.150000e-02	CPU time (total): 1.081200e-02s	 events (step): 171
Sim time: 1.160000e-02	CPU time (total): 1.091400e-02s	 events (step): 162
Sim time: 1.170000e-02	CPU time (total): 1.101700e-02s	 events (step): 167
Sim time: 1.180000e-02	CPU time (total): 1.112700e-02s	 events (step): 171
Sim time: 1.190000e-02	CPU time (total): 1.122000e-02s	 events (step): 157
Sim time: 1.200000e-02	CPU time (total): 1.132800e-02s	 events (step): 178
Sim time: 1.210000e-02	CPU time (total): 1.142900e-02s	 events (step): 163
Sim time: 1.220000e-02	CPU time (total): 1.154000e-02s	 events (step): 178
Sim time: 1.230000e-02	CPU time (total): 1.169600e-02s	 events (step): 182
Sim time: 1.240000e-02	CPU time (total): 1.179800e-02s	 events (step): 161
Sim time: 1.250000e-02	CPU time (total): 1.190400e-02s	 events (step): 167
Sim time: 1.260000e-02	CPU time (total): 1.200800e-02s	 events (step): 168
Sim time: 1.270000e-02	CPU time (total): 1.213600e-02s	 events (step): 207
Sim time: 1.280000e-02	CPU time (total): 1.225700e-02s	 events (step): 200
Sim time: 1.290000e-02	CPU time (total): 1.236700e-02s	 events (step): 178
Sim time: 1.300000e-02	CPU time (total): 1.247900e-02s	 events (step): 186
Sim time: 1.310000e-02	CPU time (total): 1.257200e-02s	 events (step): 154
Sim time: 1.320000e-02	CPU time (total): 1.268100e-02s	 events (step): 176
Sim time: 1.330000e-02	CPU time (total): 1.279200e-02s	 events (step): 183
Sim time: 1.340000e-02	CPU time (total): 1.292700e-02s	 events (step): 217
Sim time: 1.350000e-02	CPU time (total): 1.303800e-02s	 events (step): 179
Sim time: 1.360000e-02	CPU time (total): 1.314300e-02s	 events (step): 172
Sim time: 1.370000e-02	CPU time (total): 1.327200e-02s	 events (step): 205
Sim time: 1.380000e-02	CPU time (total): 1.337800e-02s	 events (step): 171
Sim time: 1.390000e-02	CPU time (total): 1.350900e-02s	 events (step): 198
Sim time: 1.400000e-02	CPU time (total): 1.364600e-02s	 events (step): 196
Sim time: 1.410000e-02	CPU time (total): 1.376700e-02s	 events (step): 204
Sim time: 1.420000e-02	CPU time (total): 1.400800e-02s	 events (step): 171
Sim time: 1.430000e-02	CPU time (total): 1.412700e-02s	 events (step): 192
Sim time: 1.440000e-02	CPU time (total): 1.422800e-02s	 events (step): 158
Sim time: 1.450000e-02	CPU time (total): 1.435200e-02s	 events (step): 195
Sim time: 1.460000e-02	CPU time (total): 1.446700e-02s	 events (step): 184
Sim time: 1.470000e-02	CPU time (total): 1.457300e-02s	 events (step): 177
Sim time: 1.480000e-02	CPU time (total): 1.470400e-02s	 events (step): 197
Sim time: 1.490000e-02	CPU time (total): 1.481100e-02s	 events (step): 159
Sim time: 1.500000e-02	CPU time (total): 1.492000e-02s	 events (step): 170
Sim time: 1.510000e-02	CPU time (total): 1.501600e-02s	 events (step): 148
Sim time: 1.520000e-02	CPU time (total): 1.510500e-02s	 events (step): 142
Sim time: 1.530000e-02	CPU time (total): 1.520000e-02s	 events (step): 154
Sim time: 1.540000e-02	CPU time (total): 1.530700e-02s	 events (step): 178
Sim time: 1.550000e-02	CPU time (total): 1.543200e-02s	 events (step): 197
Sim time: 1.560000e-02	CPU time (total): 1.554000e-02s	 events (step): 170
Sim time: 1.570000e-02	CPU time (total): 1.566200e-02s	 events (step): 192
Sim time: 1.580000e-02	CPU time (total): 1.577900e-02s	 events (step): 195
Sim time: 1.590000e-02	CPU time (total): 1.589900e-02s	 events (step): 196
Sim time: 1.600000e-02	CPU time (total): 1.601500e-02s	 events (step): 187
Sim time: 1.610000e-02	CPU time (total): 1.613000e-02s	 events (step): 184
Sim time: 1.620000e-02	CPU time (total): 1.623800e-02s	 events (step): 167
Sim time: 1.630000e-02	CPU time (total): 1.635700e-02s	 events (step): 190
Sim time: 1.640000e-02	CPU time (total): 1.646100e-02s	 events (step): 171
Sim time: 1.650000e-02	CPU time (total): 1.656600e-02s	 events (step): 169
Sim time: 1.660000e-02	CPU time (total): 1.668000e-02s	 events (step): 181
Sim time: 1.670000e-02	CPU time (total): 1.679600e-02s	 events (step): 180
Sim time: 1.680000e-02	CPU time (total): 1.690300e-02s	 events (step): 169
Sim time: 1.690000e-02	CPU time (total): 1.703300e-02s	 events (step): 203
Sim time: 1.700000e-02	CPU time (total): 1.715400e-02s	 events (step): 201
Sim time: 1.710000e-02	CPU time (total): 1.728600e-02s	 events (step): 178
Sim time: 1.720000e-02	CPU time (total): 1.741400e-02s	 events (step): 204
Sim time: 1.730000e-02	CPU time (total): 1.751500e-02s	 events (step): 163
Sim time: 1.740000e-02	CPU time (total): 1.760400e-02s	 events (step): 142
Sim time: 1.750000e-02	CPU time (total): 1.772400e-02s	 events (step): 198
Sim time: 1.760000e-02	CPU time (total): 1.784700e-02s	 events (step): 199
Sim time: 1.770000e-02	CPU time (total): 1.797200e-02s	 events (step): 203
Sim time: 1.780000e-02	CPU time (total): 1.807000e-02s	 events (step): 151
Sim time: 1.790000e-02	CPU time (total): 1.818400e-02s	 events (step): 177
Sim time: 1.800000e-02	CPU time (total): 1.830300e-02s	 events (step): 189
Sim time: 1.810000e-02	CPU time (total): 1.843300e-02s	 events (step): 216
Sim time: 1.820000e-02	CPU time (total): 1.856200e-02s	 events (step): 184
Sim time: 1.830000e-02	CPU time (total): 1.877900e-02s	 events (step): 156
Sim time: 1.840000e-02	CPU time (total): 1.889200e-02s	 events (step): 178
Sim time: 1.850000e-02	CPU time (total): 1.899600e-02s	 events (step): 159
Sim time: 1.860000e-02	CPU time (total): 1.911400e-02s	 events (step): 190
Sim time: 1.870000e-02	CPU time (total): 1.921400e-02s	 events (step): 152
Sim time: 1.880000e-02	CPU time (total): 1.931500e-02s	 events (step): 158
Sim time: 1.890000e-02	CPU time (total): 1.940700e-02s	 events (step): 144
Sim time: 1.900000e-02	CPU time (total): 1.951700e-02s	 events (step): 174
Sim time: 1.910000e-02	CPU time (total): 1.963100e-02s	 events (step): 179
Sim time: 1.920000e-02	CPU time (total): 1.974800e-02s	 events (step): 181
Sim time: 1.930000e-02	CPU time (total): 1.986100e-02s	 events (step): 180
Sim time: 1.940000e-02	CPU time (total): 1.997000e-02s	 events (step): 168
Sim time: 1.950000e-02	CPU time (total): 2.009900e-02s	 events (step): 204
Sim time: 1.960000e-02	CPU time (total): 2.020000e-02s	 events (step): 159
Sim time: 1.970000e-02	CPU time (total): 2.031500e-02s	 events (step): 181
Sim time: 1.980000e-02	CPU time (total): 2.041800e-02s	 events (step): 161
Sim time: 1.990000e-02	CPU time (total): 2.053900e-02s	 events (step): 183
Sim time: 2.000000e-02	CPU time (total): 2.065700e-02s	 events (step): 181
Sim time: 2.010000e-02	CPU time (total): 2.076700e-02s	 events (step): 170
Sim time: 2.020000e-02	CPU time (total): 2.088300e-02s	 events (step): 185
Sim time: 2.030000e-02	CPU time (total): 2.100200e-02s	 events (step): 185
Sim time: 2.040000e-02	CPU time (total): 2.112500e-02s	 events (step): 186
Sim time: 2.050000e-02	CPU time (total): 2.125400e-02s	 events (step): 203
Sim time: 2.060000e-02	CPU time (total): 2.138600e-02s	 events (step): 204
Sim time: 2.070000e-02	CPU time (total): 2.179800e-02s	 events (step): 215
Sim time: 2.080000e-02	CPU time (total): 2.191800e-02s	 events (step): 181
Sim time: 2.090000e-02	CPU time (total): 2.206000e-02s	 events (step): 223
Sim time: 2.100000e-02	CPU time (total): 2.217600e-02s	 events (step): 172
Sim time: 2.110000e-02	CPU time (total): 2.227300e-02s	 events (step): 152
Sim time: 2.120000e-02	CPU time (total): 2.239000e-02s	 events (step): 179
Sim time: 2.130000e-02	CPU time (total): 2.249500e-02s	 events (step): 162
Sim time: 2.140000e-02	CPU time (total): 2.260100e-02s	 events (step): 168
Sim time: 2.150000e-02	CPU time (total): 2.273700e-02s	 events (step): 209
Sim time: 2.160000e-02	CPU time (total): 2.285400e-02s	 events (step): 178
Sim time: 2.170000e-02	CPU time (total): 2.295000e-02s	 events (step): 149
Sim time: 2.180000e-02	CPU time (total): 2.308600e-02s	 events (step): 209
Sim time: 2.190000e-02	CPU time (total): 2.321000e-02s	 events (step): 199
Sim time: 2.200000e-02	CPU time (total): 2.334200e-02s	 events (step): 208
Sim time: 2.210000e-02	CPU time (total): 2.346700e-02s	 events (step): 197
Sim time: 2.220000e-02	CPU time (total): 2.359300e-02s	 events (step): 206
Sim time: 2.230000e-02	CPU time (total): 2.370000e-02s	 events (step): 163
Sim time: 2.240000e-02	CPU time (total): 2.383300e-02s	 events (step): 213
Sim time: 2.250000e-02	CPU time (total): 2.394000e-02s	 events (step): 171
Sim time: 2.260000e-02	CPU time (total): 2.404800e-02s	 events (step): 171
Sim time: 2.270000e-02	CPU time (total): 2.416600e-02s	 events (step): 185
Sim time: 2.280000e-02	CPU time (total): 2.427600e-02s	 events (step): 171
Sim time: 2.290000e-02	CPU time (total): 2.439600e-02s	 events (step): 184
Sim time: 2.300000e-02	CPU time (total): 2.451200e-02s	 events (step): 180
Sim time: 2.310000e-02	CPU time (total): 2.462800e-02s	 events (step): 181
Sim time: 2.320000e-02	CPU time (total): 2.473700e-02s	 events (step): 167
Sim time: 2.330000e-02	CPU time (total): 2.486000e-02s	 events (step): 196
Sim time: 2.340000e-02	CPU time (total): 2.498000e-02s	 events (step): 186
Sim time: 2.350000e-02	CPU time (total): 2.511100e-02s	 events (step): 204
Sim time: 2.360000e-02	CPU time (total): 2.522700e-02s	 events (step): 177
Sim time: 2.370000e-02	CPU time (total): 2.535100e-02s	 events (step): 196
Sim time: 2.380000e-02	CPU time (total): 2.546200e-02s	 events (step): 174
Sim time: 2.390000e-02	CPU time (total): 2.559100e-02s	 events (step): 200
Sim time: 2.400000e-02	CPU time (total): 2.569300e-02s	 events (step): 160
Sim time: 2.410000e-02	CPU time (total): 2.582700e-02s	 events (step): 199
Sim time: 2.420000e-02	CPU time (total): 2.596200e-02s	 events (step): 211
Sim time: 2.430000e-02	CPU time (total): 2.607000e-02s	 events (step): 171
Sim time: 2.440000e-02	CPU time (total): 2.618800e-02s	 events (step): 189
Sim time: 2.450000e-02	CPU time (total): 2.629200e-02s	 events (step): 160
Sim time: 2.460000e-02	CPU time (total): 2.641500e-02s	 events (step): 195
Sim time: 2.470000e-02	CPU time (total): 2.652700e-02s	 events (step): 170
Sim time: 2.480000e-02	CPU time (total): 2.664500e-02s	 events (step): 168
Sim time: 2.490000e-02	CPU time (total): 2.675300e-02s	 events (step): 164
Sim time: 2.500000e-02	CPU time (total): 2.685000e-02s	 events (step): 145
Sim time: 2.510000e-02	CPU time (total): 2.696000e-02s	 events (step): 170
Sim time: 2.520000e-02	CPU time (total): 2.709200e-02s	 events (step): 209
Sim time: 2.530000e-02	CPU time (total): 2.723000e-02s	 events (step): 209
Sim time: 2.540000e-02	CPU time (total): 2.735600e-02s	 events (step): 194
Sim time: 2.550000e-02	CPU time (total): 2.748400e-02s	 events (step): 189
Sim time: 2.560000e-02	CPU time (total): 2.759500e-02s	 events (step): 168
Sim time: 2.570000e-02	CPU time (total): 2.771600e-02s	 events (step): 184
Sim time: 2.580000e-02	CPU time (total): 2.783000e-02s	 events (step): 180
Sim time: 2.590000e-02	CPU time (total): 2.794400e-02s	 events (step): 180
Sim time: 2.600000e-02	CPU time (total): 2.807400e-02s	 events (step): 201
Sim time: 2.610000e-02	CPU time (total): 2.822000e-02s	 events (step): 220
Sim time: 2.620000e-02	CPU time (total): 2.832800e-02s	 events (step): 164
Sim time: 2.630000e-02	CPU time (total): 2.842600e-02s	 events (step): 148
Sim time: 2.640000e-02	CPU time (total): 2.853200e-02s	 events (step): 160
Sim time: 2.650000e-02	CPU time (total): 2.866200e-02s	 events (step): 193
Sim time: 2.660000e-02	CPU time (total): 2.876200e-02s	 events (step): 153
Sim time: 2.670000e-02	CPU time (total): 2.886100e-02s	 events (step): 147
Sim time: 2.680000e-02	CPU time (total): 2.897000e-02s	 events (step): 154
Sim time: 2.690000e-02	CPU time (total): 2.907700e-02s	 events (step): 162
Sim time: 2.700000e-02	CPU time (total): 2.935100e-02s	 events (step): 137
Sim time: 2.710000e-02	CPU time (total): 2.944600e-02s	 events (step): 144
Sim time: 2.720000e-02	CPU time (total): 2.954400e-02s	 events (step): 145
Sim time: 2.730000e-02	CPU time (total): 2.965800e-02s	 events (step): 163
Sim time: 2.740000e-02	CPU time (total): 2.977000e-02s	 events (step): 172
Sim time: 2.750000e-02	CPU time (total): 2.988900e-02s	 events (step): 182
Sim time: 2.760000e-02	CPU time (total): 2.999900e-02s	 events (step): 172
Sim time: 2.770000e-02	CPU time (total): 3.009700e-02s	 events (step): 153
Sim time: 2.780000e-02	CPU time (total): 3.020000e-02s	 events (step): 152
Sim time: 2.790000e-02	CPU time (total): 3.029600e-02s	 events (step): 142
Sim time: 2.800000e-02	CPU time (total): 3.038500e-02s	 events (step): 144
Sim time: 2.810000e-02	CPU time (total): 3.051800e-02s	 events (step): 181
Sim time: 2.820000e-02	CPU time (total): 3.062500e-02s	 events (step): 155
Sim time: 2.830000e-02	CPU time (total): 3.071800e-02s	 events (step): 136
Sim time: 2.840000e-02	CPU time (total): 3.082500e-02s	 events (step): 129
Sim time: 2.850000e-02	CPU time (total): 3.090100e-02s	 events (step): 115
Sim time: 2.860000e-02	CPU time (total): 3.101900e-02s	 events (step): 117
Sim time: 2.870000e-02	CPU time (total): 3.110700e-02s	 events (step): 133
Sim time: 2.880000e-02	CPU time (total): 3.118500e-02s	 events (step): 120
Sim time: 2.890000e-02	CPU time (total): 3.126700e-02s	 events (step): 123
Sim time: 2.900000e-02	CPU time (total): 3.137700e-02s	 events (step): 103
Sim time: 2.910000e-02	CPU time (total): 3.144500e-02s	 events (step): 96
Sim time: 2.920000e-02	CPU time (total): 3.150400e-02s	 events (step): 86
Sim time: 2.930000e-02	CPU time (total): 3.161900e-02s	 events (step): 74
Sim time: 2.940000e-02	CPU time (total): 3.167500e-02s	 events (step): 84
Sim time: 2.950000e-02	CPU time (total): 3.172400e-02s	 events (step): 69
Sim time: 2.960000e-02	CPU time (total): 3.177800e-02s	 events (step): 80
Sim time: 2.970000e-02	CPU time (total): 3.183100e-02s	 events (step): 82
Sim time: 2.980000e-02	CPU time (total): 3.196300e-02s	 events (step): 73
Sim time: 2.990000e-02	CPU time (total): 3.201400e-02s	 events (step): 70
Sim time: 3.000000e-02	CPU time (total): 3.206800e-02s	 events (step): 84
Sim time: 3.010000e-02	CPU time (total): 3.211700e-02s	 events (step): 69
Sim time: 3.020000e-02	CPU time (total): 3.228800e-02s	 events (step): 60
Sim time: 3.030000e-02	CPU time (total): 3.232700e-02s	 events (step): 53
Sim time: 3.040000e-02	CPU time (total): 3.236500e-02s	 events (step): 58
Sim time: 3.050000e-02	CPU time (total): 3.240200e-02s	 events (step): 47
Sim time: 3.060000e-02	CPU time (total): 3.243400e-02s	 events (step): 50
Sim time: 3.070000e-02	CPU time (total): 3.247400e-02s	 events (step): 51
Sim time: 3.080000e-02	CPU time (total): 3.251100e-02s	 events (step): 51
Sim time: 3.090000e-02	CPU time (total): 3.254900e-02s	 events (step): 58
Sim time: 3.100000e-02	CPU time (total): 3.258000e-02s	 events (step): 46
Sim time: 3.110000e-02	CPU time (total): 3.261900e-02s	 events (step): 57
Sim time: 3.120000e-02	CPU time (total): 3.265800e-02s	 events (step): 58
Sim time: 3.130000e-02	CPU time (total): 3.270500e-02s	 events (step): 65
Sim time: 3.140000e-02	CPU time (total): 3.274200e-02s	 events (step): 51
Sim time: 3.150000e-02	CPU time (total): 3.294200e-02s	 events (step): 62
Sim time: 3.160000e-02	CPU time (total): 3.297900e-02s	 events (step): 52
Sim time: 3.170000e-02	CPU time (total): 3.301300e-02s	 events (step): 48
Sim time: 3.180000e-02	CPU time (total): 3.305500e-02s	 events (step): 62
Sim time: 3.190000e-02	CPU time (total): 3.309200e-02s	 events (step): 47
Sim time: 3.200000e-02	CPU time (total): 3.313300e-02s	 events (step): 58
Sim time: 3.210000e-02	CPU time (total): 3.316600e-02s	 events (step): 47
Sim time: 3.220000e-02	CPU time (total): 3.320900e-02s	 events (step): 63
Sim time: 3.230000e-02	CPU time (total): 3.324500e-02s	 events (step): 47
Sim time: 3.240000e-02	CPU time (total): 3.328600e-02s	 events (step): 60
Sim time: 3.250000e-02	CPU time (total): 3.332500e-02s	 events (step): 58
Sim time: 3.260000e-02	CPU time (total): 3.335700e-02s	 events (step): 44
Sim time: 3.270000e-02	CPU time (total): 3.339300e-02s	 events (step): 50
Sim time: 3.280000e-02	CPU time (total): 3.367400e-02s	 events (step): 61
Sim time: 3.290000e-02	CPU time (total): 3.370700e-02s	 events (step): 46
Sim time: 3.300000e-02	CPU time (total): 3.373800e-02s	 events (step): 43
Sim time: 3.310000e-02	CPU time (total): 3.377300e-02s	 events (step): 45
Sim time: 3.320000e-02	CPU time (total): 3.380300e-02s	 events (step): 39
Sim time: 3.330000e-02	CPU time (total): 3.383900e-02s	 events (step): 51
Sim time: 3.340000e-02	CPU time (total): 3.387000e-02s	 events (step): 45
Sim time: 3.350000e-02	CPU time (total): 3.390200e-02s	 events (step): 42
Sim time: 3.360000e-02	CPU time (total): 3.393400e-02s	 events (step): 47
Sim time: 3.370000e-02	CPU time (total): 3.396600e-02s	 events (step): 48
Sim time: 3.380000e-02	CPU time (total): 3.399800e-02s	 events (step): 48
