BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 154
[simulation PID is: 42087]
starting NFsim v1.12.1...

Seeding random number generator with: 154
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 4.900000e-03	CPU time (total): 2.923000e-03s	 events (step): 120
Sim time: 5.000000e-03	CPU time (total): 2.979000e-03s	 events (step): 85
Sim time: 5.100000e-03	CPU time (total): 3.047000e-03s	 events (step): 93
Sim time: 5.200000e-03	CPU time (total): 3.124000e-03s	 events (step): 100
Sim time: 5.300000e-03	CPU time (total): 3.202000e-03s	 events (step): 111
Sim time: 5.400000e-03	CPU time (total): 3.296000e-03s	 events (step): 120
Sim time: 5.500000e-03	CPU time (total): 3.382000e-03s	 events (step): 119
Sim time: 5.600000e-03	CPU time (total): 3.737000e-03s	 events (step): 138
Sim time: 5.700000e-03	CPU time (total): 3.825000e-03s	 events (step): 126
Sim time: 5.800000e-03	CPU time (total): 3.901000e-03s	 events (step): 108
Sim time: 5.900000e-03	CPU time (total): 3.968000e-03s	 events (step): 102
Sim time: 6.000000e-03	CPU time (total): 4.035000e-03s	 events (step): 99
Sim time: 6.100000e-03	CPU time (total): 4.117000e-03s	 events (step): 129
Sim time: 6.200000e-03	CPU time (total): 4.199000e-03s	 events (step): 109
Sim time: 6.300000e-03	CPU time (total): 4.287000e-03s	 events (step): 125
Sim time: 6.400000e-03	CPU time (total): 4.364000e-03s	 events (step): 114
Sim time: 6.500000e-03	CPU time (total): 4.427000e-03s	 events (step): 99
Sim time: 6.600000e-03	CPU time (total): 4.496000e-03s	 events (step): 97
Sim time: 6.700000e-03	CPU time (total): 4.598000e-03s	 events (step): 130
Sim time: 6.800000e-03	CPU time (total): 4.677000e-03s	 events (step): 111
Sim time: 6.900000e-03	CPU time (total): 4.771000e-03s	 events (step): 137
Sim time: 7.000000e-03	CPU time (total): 4.850000e-03s	 events (step): 116
Sim time: 7.100000e-03	CPU time (total): 4.945000e-03s	 events (step): 140
Sim time: 7.200000e-03	CPU time (total): 5.041000e-03s	 events (step): 146
Sim time: 7.300000e-03	CPU time (total): 5.150000e-03s	 events (step): 144
Sim time: 7.400000e-03	CPU time (total): 5.252000e-03s	 events (step): 141
Sim time: 7.500000e-03	CPU time (total): 5.331000e-03s	 events (step): 118
Sim time: 7.600000e-03	CPU time (total): 5.403000e-03s	 events (step): 115
Sim time: 7.700000e-03	CPU time (total): 5.525000e-03s	 events (step): 146
Sim time: 7.800000e-03	CPU time (total): 5.627000e-03s	 events (step): 149
Sim time: 7.900000e-03	CPU time (total): 5.735000e-03s	 events (step): 149
Sim time: 8.000000e-03	CPU time (total): 5.825000e-03s	 events (step): 134
Sim time: 8.100000e-03	CPU time (total): 5.947000e-03s	 events (step): 134
Sim time: 8.200000e-03	CPU time (total): 6.033000e-03s	 events (step): 128
Sim time: 8.300000e-03	CPU time (total): 6.127000e-03s	 events (step): 140
Sim time: 8.400000e-03	CPU time (total): 6.223000e-03s	 events (step): 138
Sim time: 8.500000e-03	CPU time (total): 6.315000e-03s	 events (step): 144
Sim time: 8.600000e-03	CPU time (total): 6.383000e-03s	 events (step): 104
Sim time: 8.700000e-03	CPU time (total): 6.457000e-03s	 events (step): 115
Sim time: 8.800000e-03	CPU time (total): 6.539000e-03s	 events (step): 136
Sim time: 8.900000e-03	CPU time (total): 6.626000e-03s	 events (step): 133
Sim time: 9.000000e-03	CPU time (total): 6.704000e-03s	 events (step): 122
Sim time: 9.100000e-03	CPU time (total): 6.792000e-03s	 events (step): 136
Sim time: 9.200000e-03	CPU time (total): 6.896000e-03s	 events (step): 165
Sim time: 9.300000e-03	CPU time (total): 6.990000e-03s	 events (step): 151
Sim time: 9.400000e-03	CPU time (total): 7.076000e-03s	 events (step): 130
Sim time: 9.500000e-03	CPU time (total): 7.161000e-03s	 events (step): 130
Sim time: 9.600000e-03	CPU time (total): 7.270000e-03s	 events (step): 139
Sim time: 9.700000e-03	CPU time (total): 7.353000e-03s	 events (step): 126
Sim time: 9.800000e-03	CPU time (total): 7.443000e-03s	 events (step): 140
Sim time: 9.900000e-03	CPU time (total): 7.522000e-03s	 events (step): 122
Sim time: 1.000000e-02	CPU time (total): 7.635000e-03s	 events (step): 164
Sim time: 1.010000e-02	CPU time (total): 7.748000e-03s	 events (step): 169
Sim time: 1.020000e-02	CPU time (total): 7.839000e-03s	 events (step): 141
Sim time: 1.030000e-02	CPU time (total): 7.940000e-03s	 events (step): 154
Sim time: 1.040000e-02	CPU time (total): 8.039000e-03s	 events (step): 153
Sim time: 1.050000e-02	CPU time (total): 8.199000e-03s	 events (step): 141
Sim time: 1.060000e-02	CPU time (total): 8.334000e-03s	 events (step): 189
Sim time: 1.070000e-02	CPU time (total): 8.440000e-03s	 events (step): 166
Sim time: 1.080000e-02	CPU time (total): 8.530000e-03s	 events (step): 138
Sim time: 1.090000e-02	CPU time (total): 8.623000e-03s	 events (step): 147
Sim time: 1.100000e-02	CPU time (total): 8.716000e-03s	 events (step): 145
Sim time: 1.110000e-02	CPU time (total): 8.808000e-03s	 events (step): 141
Sim time: 1.120000e-02	CPU time (total): 8.907000e-03s	 events (step): 160
Sim time: 1.130000e-02	CPU time (total): 8.990000e-03s	 events (step): 134
Sim time: 1.140000e-02	CPU time (total): 9.091000e-03s	 events (step): 164
Sim time: 1.150000e-02	CPU time (total): 9.192000e-03s	 events (step): 161
Sim time: 1.160000e-02	CPU time (total): 9.291000e-03s	 events (step): 163
Sim time: 1.170000e-02	CPU time (total): 9.417000e-03s	 events (step): 191
Sim time: 1.180000e-02	CPU time (total): 9.521000e-03s	 events (step): 166
Sim time: 1.190000e-02	CPU time (total): 9.631000e-03s	 events (step): 174
Sim time: 1.200000e-02	CPU time (total): 9.727000e-03s	 events (step): 156
Sim time: 1.210000e-02	CPU time (total): 9.824000e-03s	 events (step): 136
Sim time: 1.220000e-02	CPU time (total): 9.933000e-03s	 events (step): 178
Sim time: 1.230000e-02	CPU time (total): 1.002500e-02s	 events (step): 143
Sim time: 1.240000e-02	CPU time (total): 1.012700e-02s	 events (step): 162
Sim time: 1.250000e-02	CPU time (total): 1.020300e-02s	 events (step): 120
Sim time: 1.260000e-02	CPU time (total): 1.029500e-02s	 events (step): 144
Sim time: 1.270000e-02	CPU time (total): 1.041000e-02s	 events (step): 179
Sim time: 1.280000e-02	CPU time (total): 1.051600e-02s	 events (step): 161
Sim time: 1.290000e-02	CPU time (total): 1.064200e-02s	 events (step): 191
Sim time: 1.300000e-02	CPU time (total): 1.080000e-02s	 events (step): 184
Sim time: 1.310000e-02	CPU time (total): 1.091400e-02s	 events (step): 181
Sim time: 1.320000e-02	CPU time (total): 1.101600e-02s	 events (step): 167
Sim time: 1.330000e-02	CPU time (total): 1.112900e-02s	 events (step): 175
Sim time: 1.340000e-02	CPU time (total): 1.123500e-02s	 events (step): 174
Sim time: 1.350000e-02	CPU time (total): 1.133300e-02s	 events (step): 160
Sim time: 1.360000e-02	CPU time (total): 1.144800e-02s	 events (step): 183
Sim time: 1.370000e-02	CPU time (total): 1.156500e-02s	 events (step): 183
Sim time: 1.380000e-02	CPU time (total): 1.167200e-02s	 events (step): 168
Sim time: 1.390000e-02	CPU time (total): 1.177600e-02s	 events (step): 159
Sim time: 1.400000e-02	CPU time (total): 1.187600e-02s	 events (step): 163
Sim time: 1.410000e-02	CPU time (total): 1.200300e-02s	 events (step): 200
Sim time: 1.420000e-02	CPU time (total): 1.211600e-02s	 events (step): 176
Sim time: 1.430000e-02	CPU time (total): 1.222900e-02s	 events (step): 180
Sim time: 1.440000e-02	CPU time (total): 1.233300e-02s	 events (step): 153
Sim time: 1.450000e-02	CPU time (total): 1.245300e-02s	 events (step): 185
Sim time: 1.460000e-02	CPU time (total): 1.269100e-02s	 events (step): 176
Sim time: 1.470000e-02	CPU time (total): 1.280900e-02s	 events (step): 182
Sim time: 1.480000e-02	CPU time (total): 1.293700e-02s	 events (step): 207
Sim time: 1.490000e-02	CPU time (total): 1.305200e-02s	 events (step): 184
Sim time: 1.500000e-02	CPU time (total): 1.316400e-02s	 events (step): 178
Sim time: 1.510000e-02	CPU time (total): 1.327100e-02s	 events (step): 172
Sim time: 1.520000e-02	CPU time (total): 1.336800e-02s	 events (step): 161
Sim time: 1.530000e-02	CPU time (total): 1.349300e-02s	 events (step): 192
Sim time: 1.540000e-02	CPU time (total): 1.360400e-02s	 events (step): 169
Sim time: 1.550000e-02	CPU time (total): 1.370500e-02s	 events (step): 154
Sim time: 1.560000e-02	CPU time (total): 1.382200e-02s	 events (step): 188
Sim time: 1.570000e-02	CPU time (total): 1.391400e-02s	 events (step): 142
Sim time: 1.580000e-02	CPU time (total): 1.401300e-02s	 events (step): 152
Sim time: 1.590000e-02	CPU time (total): 1.414000e-02s	 events (step): 201
Sim time: 1.600000e-02	CPU time (total): 1.426100e-02s	 events (step): 195
Sim time: 1.610000e-02	CPU time (total): 1.439300e-02s	 events (step): 194
Sim time: 1.620000e-02	CPU time (total): 1.450200e-02s	 events (step): 171
Sim time: 1.630000e-02	CPU time (total): 1.462700e-02s	 events (step): 199
Sim time: 1.640000e-02	CPU time (total): 1.475900e-02s	 events (step): 198
Sim time: 1.650000e-02	CPU time (total): 1.488000e-02s	 events (step): 188
Sim time: 1.660000e-02	CPU time (total): 1.500400e-02s	 events (step): 201
Sim time: 1.670000e-02	CPU time (total): 1.509700e-02s	 events (step): 152
Sim time: 1.680000e-02	CPU time (total): 1.520900e-02s	 events (step): 183
Sim time: 1.690000e-02	CPU time (total): 1.532600e-02s	 events (step): 181
Sim time: 1.700000e-02	CPU time (total): 1.543900e-02s	 events (step): 178
Sim time: 1.710000e-02	CPU time (total): 1.555300e-02s	 events (step): 181
Sim time: 1.720000e-02	CPU time (total): 1.569300e-02s	 events (step): 215
Sim time: 1.730000e-02	CPU time (total): 1.579800e-02s	 events (step): 165
Sim time: 1.740000e-02	CPU time (total): 1.590900e-02s	 events (step): 176
Sim time: 1.750000e-02	CPU time (total): 1.601000e-02s	 events (step): 159
Sim time: 1.760000e-02	CPU time (total): 1.613300e-02s	 events (step): 195
Sim time: 1.770000e-02	CPU time (total): 1.625800e-02s	 events (step): 187
Sim time: 1.780000e-02	CPU time (total): 1.636900e-02s	 events (step): 163
Sim time: 1.790000e-02	CPU time (total): 1.648800e-02s	 events (step): 184
Sim time: 1.800000e-02	CPU time (total): 1.658800e-02s	 events (step): 161
Sim time: 1.810000e-02	CPU time (total): 1.668900e-02s	 events (step): 162
Sim time: 1.820000e-02	CPU time (total): 1.679200e-02s	 events (step): 163
Sim time: 1.830000e-02	CPU time (total): 1.691300e-02s	 events (step): 194
Sim time: 1.840000e-02	CPU time (total): 1.702600e-02s	 events (step): 179
Sim time: 1.850000e-02	CPU time (total): 1.723000e-02s	 events (step): 179
Sim time: 1.860000e-02	CPU time (total): 1.736000e-02s	 events (step): 206
Sim time: 1.870000e-02	CPU time (total): 1.749700e-02s	 events (step): 192
Sim time: 1.880000e-02	CPU time (total): 1.762700e-02s	 events (step): 198
Sim time: 1.890000e-02	CPU time (total): 1.775500e-02s	 events (step): 205
Sim time: 1.900000e-02	CPU time (total): 1.786500e-02s	 events (step): 170
Sim time: 1.910000e-02	CPU time (total): 1.798900e-02s	 events (step): 197
Sim time: 1.920000e-02	CPU time (total): 1.810300e-02s	 events (step): 181
Sim time: 1.930000e-02	CPU time (total): 1.821500e-02s	 events (step): 177
Sim time: 1.940000e-02	CPU time (total): 1.834900e-02s	 events (step): 210
Sim time: 1.950000e-02	CPU time (total): 1.848700e-02s	 events (step): 219
Sim time: 1.960000e-02	CPU time (total): 1.861900e-02s	 events (step): 206
Sim time: 1.970000e-02	CPU time (total): 1.877800e-02s	 events (step): 248
Sim time: 1.980000e-02	CPU time (total): 1.890800e-02s	 events (step): 210
Sim time: 1.990000e-02	CPU time (total): 1.903600e-02s	 events (step): 205
Sim time: 2.000000e-02	CPU time (total): 1.916200e-02s	 events (step): 205
Sim time: 2.010000e-02	CPU time (total): 1.926900e-02s	 events (step): 171
Sim time: 2.020000e-02	CPU time (total): 1.939600e-02s	 events (step): 186
Sim time: 2.030000e-02	CPU time (total): 1.952800e-02s	 events (step): 209
Sim time: 2.040000e-02	CPU time (total): 1.965500e-02s	 events (step): 205
Sim time: 2.050000e-02	CPU time (total): 1.976900e-02s	 events (step): 180
Sim time: 2.060000e-02	CPU time (total): 1.990200e-02s	 events (step): 206
Sim time: 2.070000e-02	CPU time (total): 2.003600e-02s	 events (step): 210
Sim time: 2.080000e-02	CPU time (total): 2.014300e-02s	 events (step): 166
Sim time: 2.090000e-02	CPU time (total): 2.029100e-02s	 events (step): 226
Sim time: 2.100000e-02	CPU time (total): 2.041300e-02s	 events (step): 172
Sim time: 2.110000e-02	CPU time (total): 2.079900e-02s	 events (step): 225
Sim time: 2.120000e-02	CPU time (total): 2.093500e-02s	 events (step): 210
Sim time: 2.130000e-02	CPU time (total): 2.105100e-02s	 events (step): 181
Sim time: 2.140000e-02	CPU time (total): 2.117900e-02s	 events (step): 180
Sim time: 2.150000e-02	CPU time (total): 2.131600e-02s	 events (step): 194
Sim time: 2.160000e-02	CPU time (total): 2.143300e-02s	 events (step): 181
Sim time: 2.170000e-02	CPU time (total): 2.155200e-02s	 events (step): 187
Sim time: 2.180000e-02	CPU time (total): 2.167100e-02s	 events (step): 193
Sim time: 2.190000e-02	CPU time (total): 2.180600e-02s	 events (step): 212
Sim time: 2.200000e-02	CPU time (total): 2.192500e-02s	 events (step): 196
Sim time: 2.210000e-02	CPU time (total): 2.205900e-02s	 events (step): 212
Sim time: 2.220000e-02	CPU time (total): 2.217600e-02s	 events (step): 185
Sim time: 2.230000e-02	CPU time (total): 2.233300e-02s	 events (step): 229
Sim time: 2.240000e-02	CPU time (total): 2.245500e-02s	 events (step): 194
Sim time: 2.250000e-02	CPU time (total): 2.258100e-02s	 events (step): 186
Sim time: 2.260000e-02	CPU time (total): 2.268900e-02s	 events (step): 176
Sim time: 2.270000e-02	CPU time (total): 2.279200e-02s	 events (step): 166
Sim time: 2.280000e-02	CPU time (total): 2.289500e-02s	 events (step): 165
Sim time: 2.290000e-02	CPU time (total): 2.302500e-02s	 events (step): 200
Sim time: 2.300000e-02	CPU time (total): 2.314700e-02s	 events (step): 177
Sim time: 2.310000e-02	CPU time (total): 2.326100e-02s	 events (step): 176
Sim time: 2.320000e-02	CPU time (total): 2.337100e-02s	 events (step): 173
Sim time: 2.330000e-02	CPU time (total): 2.348600e-02s	 events (step): 179
Sim time: 2.340000e-02	CPU time (total): 2.359100e-02s	 events (step): 160
Sim time: 2.350000e-02	CPU time (total): 2.370800e-02s	 events (step): 179
Sim time: 2.360000e-02	CPU time (total): 2.383400e-02s	 events (step): 194
Sim time: 2.370000e-02	CPU time (total): 2.398400e-02s	 events (step): 194
Sim time: 2.380000e-02	CPU time (total): 2.409800e-02s	 events (step): 170
Sim time: 2.390000e-02	CPU time (total): 2.422000e-02s	 events (step): 189
Sim time: 2.400000e-02	CPU time (total): 2.437400e-02s	 events (step): 213
Sim time: 2.410000e-02	CPU time (total): 2.450000e-02s	 events (step): 182
Sim time: 2.420000e-02	CPU time (total): 2.464000e-02s	 events (step): 212
Sim time: 2.430000e-02	CPU time (total): 2.476400e-02s	 events (step): 194
Sim time: 2.440000e-02	CPU time (total): 2.486700e-02s	 events (step): 160
Sim time: 2.450000e-02	CPU time (total): 2.499600e-02s	 events (step): 196
Sim time: 2.460000e-02	CPU time (total): 2.511300e-02s	 events (step): 185
Sim time: 2.470000e-02	CPU time (total): 2.521700e-02s	 events (step): 156
Sim time: 2.480000e-02	CPU time (total): 2.535300e-02s	 events (step): 206
Sim time: 2.490000e-02	CPU time (total): 2.551200e-02s	 events (step): 241
Sim time: 2.500000e-02	CPU time (total): 2.565200e-02s	 events (step): 190
Sim time: 2.510000e-02	CPU time (total): 2.578000e-02s	 events (step): 176
Sim time: 2.520000e-02	CPU time (total): 2.592900e-02s	 events (step): 212
Sim time: 2.530000e-02	CPU time (total): 2.605600e-02s	 events (step): 184
Sim time: 2.540000e-02	CPU time (total): 2.617300e-02s	 events (step): 156
Sim time: 2.550000e-02	CPU time (total): 2.630000e-02s	 events (step): 171
Sim time: 2.560000e-02	CPU time (total): 2.646800e-02s	 events (step): 186
Sim time: 2.570000e-02	CPU time (total): 2.659500e-02s	 events (step): 173
Sim time: 2.580000e-02	CPU time (total): 2.673200e-02s	 events (step): 189
Sim time: 2.590000e-02	CPU time (total): 2.686300e-02s	 events (step): 180
Sim time: 2.600000e-02	CPU time (total): 2.698000e-02s	 events (step): 154
Sim time: 2.610000e-02	CPU time (total): 2.712500e-02s	 events (step): 189
Sim time: 2.620000e-02	CPU time (total): 2.726900e-02s	 events (step): 191
Sim time: 2.630000e-02	CPU time (total): 2.739600e-02s	 events (step): 172
Sim time: 2.640000e-02	CPU time (total): 2.750800e-02s	 events (step): 158
Sim time: 2.650000e-02	CPU time (total): 2.760400e-02s	 events (step): 145
Sim time: 2.660000e-02	CPU time (total): 2.770900e-02s	 events (step): 156
Sim time: 2.670000e-02	CPU time (total): 2.781400e-02s	 events (step): 169
Sim time: 2.680000e-02	CPU time (total): 2.792200e-02s	 events (step): 166
Sim time: 2.690000e-02	CPU time (total): 2.802300e-02s	 events (step): 157
Sim time: 2.700000e-02	CPU time (total): 2.813600e-02s	 events (step): 176
Sim time: 2.710000e-02	CPU time (total): 2.825200e-02s	 events (step): 161
Sim time: 2.720000e-02	CPU time (total): 2.833600e-02s	 events (step): 126
Sim time: 2.730000e-02	CPU time (total): 2.845900e-02s	 events (step): 194
Sim time: 2.740000e-02	CPU time (total): 2.858600e-02s	 events (step): 193
Sim time: 2.750000e-02	CPU time (total): 2.868800e-02s	 events (step): 159
Sim time: 2.760000e-02	CPU time (total): 2.880700e-02s	 events (step): 181
Sim time: 2.770000e-02	CPU time (total): 2.890800e-02s	 events (step): 154
Sim time: 2.780000e-02	CPU time (total): 2.906200e-02s	 events (step): 163
Sim time: 2.790000e-02	CPU time (total): 2.917800e-02s	 events (step): 162
Sim time: 2.800000e-02	CPU time (total): 2.930800e-02s	 events (step): 195
Sim time: 2.810000e-02	CPU time (total): 2.941900e-02s	 events (step): 162
Sim time: 2.820000e-02	CPU time (total): 2.969300e-02s	 events (step): 147
Sim time: 2.830000e-02	CPU time (total): 2.980100e-02s	 events (step): 160
Sim time: 2.840000e-02	CPU time (total): 2.991300e-02s	 events (step): 170
Sim time: 2.850000e-02	CPU time (total): 3.001500e-02s	 events (step): 153
Sim time: 2.860000e-02	CPU time (total): 3.009700e-02s	 events (step): 121
Sim time: 2.870000e-02	CPU time (total): 3.020400e-02s	 events (step): 134
Sim time: 2.880000e-02	CPU time (total): 3.027500e-02s	 events (step): 105
Sim time: 2.890000e-02	CPU time (total): 3.038900e-02s	 events (step): 136
Sim time: 2.900000e-02	CPU time (total): 3.046200e-02s	 events (step): 112
Sim time: 2.910000e-02	CPU time (total): 3.053500e-02s	 events (step): 107
Sim time: 2.920000e-02	CPU time (total): 3.063100e-02s	 events (step): 92
Sim time: 2.930000e-02	CPU time (total): 3.073200e-02s	 events (step): 156
Sim time: 2.940000e-02	CPU time (total): 3.082700e-02s	 events (step): 143
Sim time: 2.950000e-02	CPU time (total): 3.095300e-02s	 events (step): 131
Sim time: 2.960000e-02	CPU time (total): 3.103400e-02s	 events (step): 127
Sim time: 2.970000e-02	CPU time (total): 3.116900e-02s	 events (step): 112
Sim time: 2.980000e-02	CPU time (total): 3.122700e-02s	 events (step): 85
Sim time: 2.990000e-02	CPU time (total): 3.127300e-02s	 events (step): 66
Sim time: 3.000000e-02	CPU time (total): 3.132800e-02s	 events (step): 76
Sim time: 3.010000e-02	CPU time (total): 3.137900e-02s	 events (step): 74
Sim time: 3.020000e-02	CPU time (total): 3.149900e-02s	 events (step): 58
Sim time: 3.030000e-02	CPU time (total): 3.155400e-02s	 events (step): 78
Sim time: 3.040000e-02	CPU time (total): 3.160400e-02s	 events (step): 73
Sim time: 3.050000e-02	CPU time (total): 3.177200e-02s	 events (step): 75
Sim time: 3.060000e-02	CPU time (total): 3.181800e-02s	 events (step): 73
Sim time: 3.070000e-02	CPU time (total): 3.185800e-02s	 events (step): 50
Sim time: 3.080000e-02	CPU time (total): 3.189900e-02s	 events (step): 64
Sim time: 3.090000e-02	CPU time (total): 3.194900e-02s	 events (step): 73
Sim time: 3.100000e-02	CPU time (total): 3.198800e-02s	 events (step): 57
Sim time: 3.110000e-02	CPU time (total): 3.202400e-02s	 events (step): 51
Sim time: 3.120000e-02	CPU time (total): 3.206200e-02s	 events (step): 52
Sim time: 3.130000e-02	CPU time (total): 3.210800e-02s	 events (step): 69
Sim time: 3.140000e-02	CPU time (total): 3.214600e-02s	 events (step): 58
Sim time: 3.150000e-02	CPU time (total): 3.218100e-02s	 events (step): 50
Sim time: 3.160000e-02	CPU time (total): 3.238300e-02s	 events (step): 43
Sim time: 3.170000e-02	CPU time (total): 3.241500e-02s	 events (step): 40
Sim time: 3.180000e-02	CPU time (total): 3.244800e-02s	 events (step): 55
Sim time: 3.190000e-02	CPU time (total): 3.248300e-02s	 events (step): 44
Sim time: 3.200000e-02	CPU time (total): 3.252100e-02s	 events (step): 55
Sim time: 3.210000e-02	CPU time (total): 3.255900e-02s	 events (step): 50
Sim time: 3.220000e-02	CPU time (total): 3.259000e-02s	 events (step): 43
Sim time: 3.230000e-02	CPU time (total): 3.262000e-02s	 events (step): 39
Sim time: 3.240000e-02	CPU time (total): 3.264700e-02s	 events (step): 38
Sim time: 3.250000e-02	CPU time (total): 3.267800e-02s	 events (step): 43
Sim time: 3.260000e-02	CPU time (total): 3.270500e-02s	 events (step): 37
Sim time: 3.270000e-02	CPU time (total): 3.297400e-02s	 events (step): 49
Sim time: 3.280000e-02	CPU time (total): 3.300500e-02s	 events (step): 42
Sim time: 3.290000e-02	CPU time (total): 3.304400e-02s	 events (step): 60
Sim time: 3.300000e-02	CPU time (total): 3.308200e-02s	 events (step): 54
Sim time: 3.310000e-02	CPU time (total): 3.311900e-02s	 events (step): 54
Sim time: 3.320000e-02	CPU time (total): 3.315500e-02s	 events (step): 55
Sim time: 3.330000e-02	CPU time (total): 3.318600e-02s	 events (step): 44
Sim time: 3.340000e-02	CPU time (total): 3.321300e-02s	 events (step): 40
Sim time: 3.350000e-02	CPU time (total): 3.324500e-02s	 events (step): 41
Sim time: 3.360000e-02	CPU time (total): 3.327900e-02s	 events (step): 52
Sim time: 3.370000e-02	CPU time (total): 3.331500e-02s	 events (step): 51
Sim time: 3.380000e-02	CPU time (total): 3.334900e-02s	 events (step): 45
