BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 1010 -cb -ss ./test.species
[simulation PID is: 45533]
starting NFsim v1.12.1...

Seeding random number generator with: 1010
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.700000e-03	CPU time (total): 5.300000e-03s	 events (step): 110
Sim time: 6.800000e-03	CPU time (total): 5.383000e-03s	 events (step): 137
Sim time: 6.900000e-03	CPU time (total): 5.457000e-03s	 events (step): 114
Sim time: 7.000000e-03	CPU time (total): 5.520000e-03s	 events (step): 98
Sim time: 7.100000e-03	CPU time (total): 5.587000e-03s	 events (step): 101
Sim time: 7.200000e-03	CPU time (total): 5.664000e-03s	 events (step): 122
Sim time: 7.300000e-03	CPU time (total): 5.751000e-03s	 events (step): 128
Sim time: 7.400000e-03	CPU time (total): 5.841000e-03s	 events (step): 140
Sim time: 7.500000e-03	CPU time (total): 5.946000e-03s	 events (step): 151
Sim time: 7.600000e-03	CPU time (total): 6.048000e-03s	 events (step): 152
Sim time: 7.700000e-03	CPU time (total): 6.168000e-03s	 events (step): 172
Sim time: 7.800000e-03	CPU time (total): 6.280000e-03s	 events (step): 160
Sim time: 7.900000e-03	CPU time (total): 6.402000e-03s	 events (step): 166
Sim time: 8.000000e-03	CPU time (total): 7.167000e-03s	 events (step): 165
Sim time: 8.100000e-03	CPU time (total): 7.275000e-03s	 events (step): 163
Sim time: 8.200000e-03	CPU time (total): 7.376000e-03s	 events (step): 139
Sim time: 8.300000e-03	CPU time (total): 7.478000e-03s	 events (step): 145
Sim time: 8.400000e-03	CPU time (total): 7.579000e-03s	 events (step): 140
Sim time: 8.500000e-03	CPU time (total): 7.656000e-03s	 events (step): 124
Sim time: 8.600000e-03	CPU time (total): 7.789000e-03s	 events (step): 152
Sim time: 8.700000e-03	CPU time (total): 7.889000e-03s	 events (step): 151
Sim time: 8.800000e-03	CPU time (total): 8.000000e-03s	 events (step): 170
Sim time: 8.900000e-03	CPU time (total): 8.095000e-03s	 events (step): 149
Sim time: 9.000000e-03	CPU time (total): 8.188000e-03s	 events (step): 134
Sim time: 9.100000e-03	CPU time (total): 8.292000e-03s	 events (step): 159
Sim time: 9.200000e-03	CPU time (total): 8.385000e-03s	 events (step): 144
Sim time: 9.300000e-03	CPU time (total): 8.487000e-03s	 events (step): 150
Sim time: 9.400000e-03	CPU time (total): 8.621000e-03s	 events (step): 194
Sim time: 9.500000e-03	CPU time (total): 8.741000e-03s	 events (step): 165
Sim time: 9.600000e-03	CPU time (total): 8.855000e-03s	 events (step): 165
Sim time: 9.700000e-03	CPU time (total): 8.958000e-03s	 events (step): 161
Sim time: 9.800000e-03	CPU time (total): 9.065000e-03s	 events (step): 160
Sim time: 9.900000e-03	CPU time (total): 9.181000e-03s	 events (step): 173
Sim time: 1.000000e-02	CPU time (total): 9.273000e-03s	 events (step): 148
Sim time: 1.010000e-02	CPU time (total): 9.391000e-03s	 events (step): 144
Sim time: 1.020000e-02	CPU time (total): 9.483000e-03s	 events (step): 138
Sim time: 1.030000e-02	CPU time (total): 9.582000e-03s	 events (step): 154
Sim time: 1.040000e-02	CPU time (total): 9.663000e-03s	 events (step): 124
Sim time: 1.050000e-02	CPU time (total): 9.762000e-03s	 events (step): 130
Sim time: 1.060000e-02	CPU time (total): 9.848000e-03s	 events (step): 110
Sim time: 1.070000e-02	CPU time (total): 9.943000e-03s	 events (step): 140
Sim time: 1.080000e-02	CPU time (total): 1.004800e-02s	 events (step): 151
Sim time: 1.090000e-02	CPU time (total): 1.014800e-02s	 events (step): 139
Sim time: 1.100000e-02	CPU time (total): 1.023700e-02s	 events (step): 133
Sim time: 1.110000e-02	CPU time (total): 1.032700e-02s	 events (step): 139
Sim time: 1.120000e-02	CPU time (total): 1.051900e-02s	 events (step): 180
Sim time: 1.130000e-02	CPU time (total): 1.063500e-02s	 events (step): 165
Sim time: 1.140000e-02	CPU time (total): 1.075800e-02s	 events (step): 183
Sim time: 1.150000e-02	CPU time (total): 1.087000e-02s	 events (step): 161
Sim time: 1.160000e-02	CPU time (total): 1.098700e-02s	 events (step): 174
Sim time: 1.170000e-02	CPU time (total): 1.110100e-02s	 events (step): 165
Sim time: 1.180000e-02	CPU time (total): 1.121700e-02s	 events (step): 164
Sim time: 1.190000e-02	CPU time (total): 1.131300e-02s	 events (step): 145
Sim time: 1.200000e-02	CPU time (total): 1.141200e-02s	 events (step): 145
Sim time: 1.210000e-02	CPU time (total): 1.153000e-02s	 events (step): 176
Sim time: 1.220000e-02	CPU time (total): 1.164900e-02s	 events (step): 171
Sim time: 1.230000e-02	CPU time (total): 1.177800e-02s	 events (step): 175
Sim time: 1.240000e-02	CPU time (total): 1.189700e-02s	 events (step): 179
Sim time: 1.250000e-02	CPU time (total): 1.200200e-02s	 events (step): 163
Sim time: 1.260000e-02	CPU time (total): 1.211000e-02s	 events (step): 167
Sim time: 1.270000e-02	CPU time (total): 1.225900e-02s	 events (step): 205
Sim time: 1.280000e-02	CPU time (total): 1.237700e-02s	 events (step): 171
Sim time: 1.290000e-02	CPU time (total): 1.249800e-02s	 events (step): 175
Sim time: 1.300000e-02	CPU time (total): 1.261700e-02s	 events (step): 169
Sim time: 1.310000e-02	CPU time (total): 1.274600e-02s	 events (step): 175
Sim time: 1.320000e-02	CPU time (total): 1.291200e-02s	 events (step): 169
Sim time: 1.330000e-02	CPU time (total): 1.304000e-02s	 events (step): 187
Sim time: 1.340000e-02	CPU time (total): 1.316000e-02s	 events (step): 168
Sim time: 1.350000e-02	CPU time (total): 1.327200e-02s	 events (step): 165
Sim time: 1.360000e-02	CPU time (total): 1.339900e-02s	 events (step): 182
Sim time: 1.370000e-02	CPU time (total): 1.354100e-02s	 events (step): 207
Sim time: 1.380000e-02	CPU time (total): 1.367400e-02s	 events (step): 189
Sim time: 1.390000e-02	CPU time (total): 1.380800e-02s	 events (step): 186
Sim time: 1.400000e-02	CPU time (total): 1.394400e-02s	 events (step): 200
Sim time: 1.410000e-02	CPU time (total): 1.405400e-02s	 events (step): 158
Sim time: 1.420000e-02	CPU time (total): 1.416600e-02s	 events (step): 156
Sim time: 1.430000e-02	CPU time (total): 1.428500e-02s	 events (step): 172
Sim time: 1.440000e-02	CPU time (total): 1.440500e-02s	 events (step): 183
Sim time: 1.450000e-02	CPU time (total): 1.454900e-02s	 events (step): 212
Sim time: 1.460000e-02	CPU time (total): 1.481900e-02s	 events (step): 177
Sim time: 1.470000e-02	CPU time (total): 1.493500e-02s	 events (step): 168
Sim time: 1.480000e-02	CPU time (total): 1.505600e-02s	 events (step): 171
Sim time: 1.490000e-02	CPU time (total): 1.515600e-02s	 events (step): 143
Sim time: 1.500000e-02	CPU time (total): 1.527500e-02s	 events (step): 176
Sim time: 1.510000e-02	CPU time (total): 1.541200e-02s	 events (step): 201
Sim time: 1.520000e-02	CPU time (total): 1.553300e-02s	 events (step): 165
Sim time: 1.530000e-02	CPU time (total): 1.563600e-02s	 events (step): 146
Sim time: 1.540000e-02	CPU time (total): 1.576300e-02s	 events (step): 183
Sim time: 1.550000e-02	CPU time (total): 1.587100e-02s	 events (step): 148
Sim time: 1.560000e-02	CPU time (total): 1.598800e-02s	 events (step): 157
Sim time: 1.570000e-02	CPU time (total): 1.609000e-02s	 events (step): 140
Sim time: 1.580000e-02	CPU time (total): 1.621100e-02s	 events (step): 165
Sim time: 1.590000e-02	CPU time (total): 1.633200e-02s	 events (step): 164
Sim time: 1.600000e-02	CPU time (total): 1.645600e-02s	 events (step): 178
Sim time: 1.610000e-02	CPU time (total): 1.658200e-02s	 events (step): 169
Sim time: 1.620000e-02	CPU time (total): 1.671500e-02s	 events (step): 174
Sim time: 1.630000e-02	CPU time (total): 1.683200e-02s	 events (step): 164
Sim time: 1.640000e-02	CPU time (total): 1.693400e-02s	 events (step): 144
Sim time: 1.650000e-02	CPU time (total): 1.704000e-02s	 events (step): 145
Sim time: 1.660000e-02	CPU time (total): 1.716100e-02s	 events (step): 164
Sim time: 1.670000e-02	CPU time (total): 1.727300e-02s	 events (step): 150
Sim time: 1.680000e-02	CPU time (total): 1.737300e-02s	 events (step): 148
Sim time: 1.690000e-02	CPU time (total): 1.747700e-02s	 events (step): 143
Sim time: 1.700000e-02	CPU time (total): 1.759300e-02s	 events (step): 160
Sim time: 1.710000e-02	CPU time (total): 1.771800e-02s	 events (step): 157
Sim time: 1.720000e-02	CPU time (total): 1.783900e-02s	 events (step): 162
Sim time: 1.730000e-02	CPU time (total): 1.796700e-02s	 events (step): 184
Sim time: 1.740000e-02	CPU time (total): 1.808000e-02s	 events (step): 160
Sim time: 1.750000e-02	CPU time (total): 1.821500e-02s	 events (step): 190
Sim time: 1.760000e-02	CPU time (total): 1.836600e-02s	 events (step): 209
Sim time: 1.770000e-02	CPU time (total): 1.851800e-02s	 events (step): 216
Sim time: 1.780000e-02	CPU time (total): 1.863500e-02s	 events (step): 177
Sim time: 1.790000e-02	CPU time (total): 1.878900e-02s	 events (step): 203
Sim time: 1.800000e-02	CPU time (total): 1.895000e-02s	 events (step): 230
Sim time: 1.810000e-02	CPU time (total): 1.920500e-02s	 events (step): 202
Sim time: 1.820000e-02	CPU time (total): 1.933600e-02s	 events (step): 186
Sim time: 1.830000e-02	CPU time (total): 1.944600e-02s	 events (step): 150
Sim time: 1.840000e-02	CPU time (total): 1.957100e-02s	 events (step): 175
Sim time: 1.850000e-02	CPU time (total): 1.972200e-02s	 events (step): 221
Sim time: 1.860000e-02	CPU time (total): 1.987100e-02s	 events (step): 199
Sim time: 1.870000e-02	CPU time (total): 2.001300e-02s	 events (step): 211
Sim time: 1.880000e-02	CPU time (total): 2.018000e-02s	 events (step): 202
Sim time: 1.890000e-02	CPU time (total): 2.031000e-02s	 events (step): 167
Sim time: 1.900000e-02	CPU time (total): 2.046000e-02s	 events (step): 210
Sim time: 1.910000e-02	CPU time (total): 2.058400e-02s	 events (step): 185
Sim time: 1.920000e-02	CPU time (total): 2.071600e-02s	 events (step): 192
Sim time: 1.930000e-02	CPU time (total): 2.083800e-02s	 events (step): 165
Sim time: 1.940000e-02	CPU time (total): 2.096000e-02s	 events (step): 178
Sim time: 1.950000e-02	CPU time (total): 2.107500e-02s	 events (step): 165
Sim time: 1.960000e-02	CPU time (total): 2.122100e-02s	 events (step): 200
Sim time: 1.970000e-02	CPU time (total): 2.133100e-02s	 events (step): 166
Sim time: 1.980000e-02	CPU time (total): 2.149600e-02s	 events (step): 231
Sim time: 1.990000e-02	CPU time (total): 2.162700e-02s	 events (step): 197
Sim time: 2.000000e-02	CPU time (total): 2.177300e-02s	 events (step): 211
Sim time: 2.010000e-02	CPU time (total): 2.189500e-02s	 events (step): 178
Sim time: 2.020000e-02	CPU time (total): 2.203000e-02s	 events (step): 201
Sim time: 2.030000e-02	CPU time (total): 2.214700e-02s	 events (step): 169
Sim time: 2.040000e-02	CPU time (total): 2.226600e-02s	 events (step): 176
Sim time: 2.050000e-02	CPU time (total): 2.240100e-02s	 events (step): 212
Sim time: 2.060000e-02	CPU time (total): 2.253100e-02s	 events (step): 193
Sim time: 2.070000e-02	CPU time (total): 2.267000e-02s	 events (step): 217
Sim time: 2.080000e-02	CPU time (total): 2.309000e-02s	 events (step): 227
Sim time: 2.090000e-02	CPU time (total): 2.321500e-02s	 events (step): 180
Sim time: 2.100000e-02	CPU time (total): 2.334300e-02s	 events (step): 205
Sim time: 2.110000e-02	CPU time (total): 2.347300e-02s	 events (step): 206
Sim time: 2.120000e-02	CPU time (total): 2.360100e-02s	 events (step): 199
Sim time: 2.130000e-02	CPU time (total): 2.373000e-02s	 events (step): 201
Sim time: 2.140000e-02	CPU time (total): 2.387800e-02s	 events (step): 171
Sim time: 2.150000e-02	CPU time (total): 2.402800e-02s	 events (step): 191
Sim time: 2.160000e-02	CPU time (total): 2.415900e-02s	 events (step): 162
Sim time: 2.170000e-02	CPU time (total): 2.427400e-02s	 events (step): 174
Sim time: 2.180000e-02	CPU time (total): 2.438800e-02s	 events (step): 180
Sim time: 2.190000e-02	CPU time (total): 2.450000e-02s	 events (step): 174
Sim time: 2.200000e-02	CPU time (total): 2.462000e-02s	 events (step): 184
Sim time: 2.210000e-02	CPU time (total): 2.474200e-02s	 events (step): 191
Sim time: 2.220000e-02	CPU time (total): 2.486000e-02s	 events (step): 188
Sim time: 2.230000e-02	CPU time (total): 2.497900e-02s	 events (step): 190
Sim time: 2.240000e-02	CPU time (total): 2.511800e-02s	 events (step): 216
Sim time: 2.250000e-02	CPU time (total): 2.525800e-02s	 events (step): 220
Sim time: 2.260000e-02	CPU time (total): 2.537800e-02s	 events (step): 200
Sim time: 2.270000e-02	CPU time (total): 2.552500e-02s	 events (step): 231
Sim time: 2.280000e-02	CPU time (total): 2.565400e-02s	 events (step): 203
Sim time: 2.290000e-02	CPU time (total): 2.578800e-02s	 events (step): 199
Sim time: 2.300000e-02	CPU time (total): 2.591100e-02s	 events (step): 181
Sim time: 2.310000e-02	CPU time (total): 2.604500e-02s	 events (step): 210
Sim time: 2.320000e-02	CPU time (total): 2.618200e-02s	 events (step): 207
Sim time: 2.330000e-02	CPU time (total): 2.632200e-02s	 events (step): 208
Sim time: 2.340000e-02	CPU time (total): 2.643100e-02s	 events (step): 165
Sim time: 2.350000e-02	CPU time (total): 2.657600e-02s	 events (step): 228
Sim time: 2.360000e-02	CPU time (total): 2.670300e-02s	 events (step): 196
Sim time: 2.370000e-02	CPU time (total): 2.683300e-02s	 events (step): 196
Sim time: 2.380000e-02	CPU time (total): 2.698000e-02s	 events (step): 222
Sim time: 2.390000e-02	CPU time (total): 2.712300e-02s	 events (step): 213
Sim time: 2.400000e-02	CPU time (total): 2.726600e-02s	 events (step): 220
Sim time: 2.410000e-02	CPU time (total): 2.741100e-02s	 events (step): 226
Sim time: 2.420000e-02	CPU time (total): 2.753200e-02s	 events (step): 186
Sim time: 2.430000e-02	CPU time (total): 2.769000e-02s	 events (step): 243
Sim time: 2.440000e-02	CPU time (total): 2.785400e-02s	 events (step): 252
Sim time: 2.450000e-02	CPU time (total): 2.800700e-02s	 events (step): 237
Sim time: 2.460000e-02	CPU time (total): 2.812800e-02s	 events (step): 189
Sim time: 2.470000e-02	CPU time (total): 2.828000e-02s	 events (step): 233
Sim time: 2.480000e-02	CPU time (total): 2.843700e-02s	 events (step): 242
Sim time: 2.490000e-02	CPU time (total): 2.856900e-02s	 events (step): 209
Sim time: 2.500000e-02	CPU time (total): 2.870000e-02s	 events (step): 206
Sim time: 2.510000e-02	CPU time (total): 2.882600e-02s	 events (step): 199
Sim time: 2.520000e-02	CPU time (total): 2.897400e-02s	 events (step): 225
Sim time: 2.530000e-02	CPU time (total): 2.911100e-02s	 events (step): 206
Sim time: 2.540000e-02	CPU time (total): 2.922700e-02s	 events (step): 178
Sim time: 2.550000e-02	CPU time (total): 2.936800e-02s	 events (step): 214
Sim time: 2.560000e-02	CPU time (total): 2.948400e-02s	 events (step): 179
Sim time: 2.570000e-02	CPU time (total): 2.963500e-02s	 events (step): 240
Sim time: 2.580000e-02	CPU time (total): 2.977500e-02s	 events (step): 212
Sim time: 2.590000e-02	CPU time (total): 2.989600e-02s	 events (step): 189
Sim time: 2.600000e-02	CPU time (total): 3.004400e-02s	 events (step): 237
Sim time: 2.610000e-02	CPU time (total): 3.019100e-02s	 events (step): 208
Sim time: 2.620000e-02	CPU time (total): 3.032600e-02s	 events (step): 212
Sim time: 2.630000e-02	CPU time (total): 3.045500e-02s	 events (step): 207
Sim time: 2.640000e-02	CPU time (total): 3.058800e-02s	 events (step): 205
Sim time: 2.650000e-02	CPU time (total): 3.073500e-02s	 events (step): 221
Sim time: 2.660000e-02	CPU time (total): 3.087600e-02s	 events (step): 222
Sim time: 2.670000e-02	CPU time (total): 3.102900e-02s	 events (step): 243
Sim time: 2.680000e-02	CPU time (total): 3.119500e-02s	 events (step): 262
Sim time: 2.690000e-02	CPU time (total): 3.133100e-02s	 events (step): 213
Sim time: 2.700000e-02	CPU time (total): 3.146100e-02s	 events (step): 199
Sim time: 2.710000e-02	CPU time (total): 3.157800e-02s	 events (step): 185
Sim time: 2.720000e-02	CPU time (total): 3.171700e-02s	 events (step): 215
Sim time: 2.730000e-02	CPU time (total): 3.204500e-02s	 events (step): 231
Sim time: 2.740000e-02	CPU time (total): 3.217800e-02s	 events (step): 203
Sim time: 2.750000e-02	CPU time (total): 3.232600e-02s	 events (step): 225
Sim time: 2.760000e-02	CPU time (total): 3.247300e-02s	 events (step): 232
Sim time: 2.770000e-02	CPU time (total): 3.261900e-02s	 events (step): 230
Sim time: 2.780000e-02	CPU time (total): 3.275700e-02s	 events (step): 219
Sim time: 2.790000e-02	CPU time (total): 3.288600e-02s	 events (step): 198
Sim time: 2.800000e-02	CPU time (total): 3.301300e-02s	 events (step): 196
Sim time: 2.810000e-02	CPU time (total): 3.313400e-02s	 events (step): 193
Sim time: 2.820000e-02	CPU time (total): 3.326900e-02s	 events (step): 226
Sim time: 2.830000e-02	CPU time (total): 3.339900e-02s	 events (step): 202
Sim time: 2.840000e-02	CPU time (total): 3.352100e-02s	 events (step): 199
Sim time: 2.850000e-02	CPU time (total): 3.366200e-02s	 events (step): 220
Sim time: 2.860000e-02	CPU time (total): 3.380800e-02s	 events (step): 218
Sim time: 2.870000e-02	CPU time (total): 3.392500e-02s	 events (step): 189
Sim time: 2.880000e-02	CPU time (total): 3.406700e-02s	 events (step): 226
Sim time: 2.890000e-02	CPU time (total): 3.421300e-02s	 events (step): 231
Sim time: 2.900000e-02	CPU time (total): 3.434500e-02s	 events (step): 210
Sim time: 2.910000e-02	CPU time (total): 3.450200e-02s	 events (step): 236
Sim time: 2.920000e-02	CPU time (total): 3.464300e-02s	 events (step): 224
Sim time: 2.930000e-02	CPU time (total): 3.477800e-02s	 events (step): 205
Sim time: 2.940000e-02	CPU time (total): 3.489700e-02s	 events (step): 188
Sim time: 2.950000e-02	CPU time (total): 3.502500e-02s	 events (step): 198
Sim time: 2.960000e-02	CPU time (total): 3.514900e-02s	 events (step): 192
Sim time: 2.970000e-02	CPU time (total): 3.525800e-02s	 events (step): 163
Sim time: 2.980000e-02	CPU time (total): 3.539700e-02s	 events (step): 221
Sim time: 2.990000e-02	CPU time (total): 3.554100e-02s	 events (step): 217
Sim time: 3.000000e-02	CPU time (total): 3.568100e-02s	 events (step): 217
Sim time: 3.010000e-02	CPU time (total): 3.581500e-02s	 events (step): 210
Sim time: 3.020000e-02	CPU time (total): 3.594200e-02s	 events (step): 201
Sim time: 3.030000e-02	CPU time (total): 3.606600e-02s	 events (step): 179
Sim time: 3.040000e-02	CPU time (total): 3.620000e-02s	 events (step): 203
Sim time: 3.050000e-02	CPU time (total): 3.635000e-02s	 events (step): 232
Sim time: 3.060000e-02	CPU time (total): 3.646700e-02s	 events (step): 175
Sim time: 3.070000e-02	CPU time (total): 3.657800e-02s	 events (step): 170
Sim time: 3.080000e-02	CPU time (total): 3.671300e-02s	 events (step): 196
Sim time: 3.090000e-02	CPU time (total): 3.682000e-02s	 events (step): 165
Sim time: 3.100000e-02	CPU time (total): 3.698200e-02s	 events (step): 177
Sim time: 3.110000e-02	CPU time (total): 3.709700e-02s	 events (step): 158
Sim time: 3.120000e-02	CPU time (total): 3.718100e-02s	 events (step): 114
Sim time: 3.130000e-02	CPU time (total): 3.731900e-02s	 events (step): 137
Sim time: 3.140000e-02	CPU time (total): 3.741500e-02s	 events (step): 134
Sim time: 3.150000e-02	CPU time (total): 3.750800e-02s	 events (step): 97
Sim time: 3.160000e-02	CPU time (total): 3.760300e-02s	 events (step): 94
Sim time: 3.170000e-02	CPU time (total): 3.770500e-02s	 events (step): 71
Sim time: 3.180000e-02	CPU time (total): 3.783600e-02s	 events (step): 83
Sim time: 3.190000e-02	CPU time (total): 3.788300e-02s	 events (step): 55
Sim time: 3.200000e-02	CPU time (total): 3.792400e-02s	 events (step): 55
Sim time: 3.210000e-02	CPU time (total): 3.805800e-02s	 events (step): 72
Sim time: 3.220000e-02	CPU time (total): 3.810400e-02s	 events (step): 64
Sim time: 3.230000e-02	CPU time (total): 3.828300e-02s	 events (step): 68
Sim time: 3.240000e-02	CPU time (total): 3.833600e-02s	 events (step): 68
Sim time: 3.250000e-02	CPU time (total): 3.838200e-02s	 events (step): 61
Sim time: 3.260000e-02	CPU time (total): 3.842800e-02s	 events (step): 64
Sim time: 3.270000e-02	CPU time (total): 3.847200e-02s	 events (step): 57
Sim time: 3.280000e-02	CPU time (total): 3.850600e-02s	 events (step): 47
Sim time: 3.290000e-02	CPU time (total): 3.854800e-02s	 events (step): 56
Sim time: 3.300000e-02	CPU time (total): 3.859000e-02s	 events (step): 56
Sim time: 3.310000e-02	CPU time (total): 3.863600e-02s	 events (step): 59
Sim time: 3.320000e-02	CPU time (total): 3.885700e-02s	 events (step): 85
Sim time: 3.330000e-02	CPU time (total): 3.891200e-02s	 events (step): 76
Sim time: 3.340000e-02	CPU time (total): 3.895700e-02s	 events (step): 67
Sim time: 3.350000e-02	CPU time (total): 3.899700e-02s	 events (step): 53
Sim time: 3.360000e-02	CPU time (total): 3.903200e-02s	 events (step): 48
Sim time: 3.370000e-02	CPU time (total): 3.907500e-02s	 events (step): 58
Sim time: 3.380000e-02	CPU time (total): 3.911500e-02s	 events (step): 54
