BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 205 -cb
[simulation PID is: 42307]
starting NFsim v1.12.1...

Seeding random number generator with: 205
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 4.500000e-03	CPU time (total): 2.820000e-03s	 events (step): 100
Sim time: 4.600000e-03	CPU time (total): 2.896000e-03s	 events (step): 97
Sim time: 4.700000e-03	CPU time (total): 2.970000e-03s	 events (step): 109
Sim time: 4.800000e-03	CPU time (total): 3.040000e-03s	 events (step): 113
Sim time: 4.900000e-03	CPU time (total): 3.124000e-03s	 events (step): 124
Sim time: 5.000000e-03	CPU time (total): 3.196000e-03s	 events (step): 116
Sim time: 5.100000e-03	CPU time (total): 3.275000e-03s	 events (step): 120
Sim time: 5.200000e-03	CPU time (total): 3.625000e-03s	 events (step): 127
Sim time: 5.300000e-03	CPU time (total): 3.699000e-03s	 events (step): 113
Sim time: 5.400000e-03	CPU time (total): 3.778000e-03s	 events (step): 114
Sim time: 5.500000e-03	CPU time (total): 3.865000e-03s	 events (step): 140
Sim time: 5.600000e-03	CPU time (total): 3.978000e-03s	 events (step): 131
Sim time: 5.700000e-03	CPU time (total): 4.073000e-03s	 events (step): 136
Sim time: 5.800000e-03	CPU time (total): 4.164000e-03s	 events (step): 146
Sim time: 5.900000e-03	CPU time (total): 4.240000e-03s	 events (step): 129
Sim time: 6.000000e-03	CPU time (total): 4.309000e-03s	 events (step): 117
Sim time: 6.100000e-03	CPU time (total): 4.392000e-03s	 events (step): 130
Sim time: 6.200000e-03	CPU time (total): 4.486000e-03s	 events (step): 143
Sim time: 6.300000e-03	CPU time (total): 4.602000e-03s	 events (step): 176
Sim time: 6.400000e-03	CPU time (total): 4.719000e-03s	 events (step): 167
Sim time: 6.500000e-03	CPU time (total): 4.826000e-03s	 events (step): 156
Sim time: 6.600000e-03	CPU time (total): 4.920000e-03s	 events (step): 129
Sim time: 6.700000e-03	CPU time (total): 5.021000e-03s	 events (step): 149
Sim time: 6.800000e-03	CPU time (total): 5.115000e-03s	 events (step): 155
Sim time: 6.900000e-03	CPU time (total): 5.237000e-03s	 events (step): 185
Sim time: 7.000000e-03	CPU time (total): 5.320000e-03s	 events (step): 138
Sim time: 7.100000e-03	CPU time (total): 5.400000e-03s	 events (step): 136
Sim time: 7.200000e-03	CPU time (total): 5.538000e-03s	 events (step): 159
Sim time: 7.300000e-03	CPU time (total): 5.638000e-03s	 events (step): 150
Sim time: 7.400000e-03	CPU time (total): 5.732000e-03s	 events (step): 157
Sim time: 7.500000e-03	CPU time (total): 5.824000e-03s	 events (step): 156
Sim time: 7.600000e-03	CPU time (total): 5.896000e-03s	 events (step): 133
Sim time: 7.700000e-03	CPU time (total): 5.961000e-03s	 events (step): 111
Sim time: 7.800000e-03	CPU time (total): 6.036000e-03s	 events (step): 123
Sim time: 7.900000e-03	CPU time (total): 6.118000e-03s	 events (step): 151
Sim time: 8.000000e-03	CPU time (total): 6.201000e-03s	 events (step): 142
Sim time: 8.100000e-03	CPU time (total): 6.284000e-03s	 events (step): 142
Sim time: 8.200000e-03	CPU time (total): 6.386000e-03s	 events (step): 175
Sim time: 8.300000e-03	CPU time (total): 6.487000e-03s	 events (step): 171
Sim time: 8.400000e-03	CPU time (total): 6.599000e-03s	 events (step): 176
Sim time: 8.500000e-03	CPU time (total): 6.721000e-03s	 events (step): 173
Sim time: 8.600000e-03	CPU time (total): 7.505000e-03s	 events (step): 168
Sim time: 8.700000e-03	CPU time (total): 7.604000e-03s	 events (step): 150
Sim time: 8.800000e-03	CPU time (total): 7.710000e-03s	 events (step): 173
Sim time: 8.900000e-03	CPU time (total): 7.821000e-03s	 events (step): 178
Sim time: 9.000000e-03	CPU time (total): 7.911000e-03s	 events (step): 155
Sim time: 9.100000e-03	CPU time (total): 7.999000e-03s	 events (step): 144
Sim time: 9.200000e-03	CPU time (total): 8.089000e-03s	 events (step): 132
Sim time: 9.300000e-03	CPU time (total): 8.185000e-03s	 events (step): 163
Sim time: 9.400000e-03	CPU time (total): 8.280000e-03s	 events (step): 157
Sim time: 9.500000e-03	CPU time (total): 8.435000e-03s	 events (step): 148
Sim time: 9.600000e-03	CPU time (total): 8.523000e-03s	 events (step): 148
Sim time: 9.700000e-03	CPU time (total): 8.631000e-03s	 events (step): 151
Sim time: 9.800000e-03	CPU time (total): 8.729000e-03s	 events (step): 168
Sim time: 9.900000e-03	CPU time (total): 8.821000e-03s	 events (step): 152
Sim time: 1.000000e-02	CPU time (total): 8.889000e-03s	 events (step): 121
Sim time: 1.010000e-02	CPU time (total): 8.979000e-03s	 events (step): 149
Sim time: 1.020000e-02	CPU time (total): 9.069000e-03s	 events (step): 150
Sim time: 1.030000e-02	CPU time (total): 9.181000e-03s	 events (step): 188
Sim time: 1.040000e-02	CPU time (total): 9.283000e-03s	 events (step): 167
Sim time: 1.050000e-02	CPU time (total): 9.390000e-03s	 events (step): 183
Sim time: 1.060000e-02	CPU time (total): 9.495000e-03s	 events (step): 171
Sim time: 1.070000e-02	CPU time (total): 9.593000e-03s	 events (step): 166
Sim time: 1.080000e-02	CPU time (total): 9.701000e-03s	 events (step): 185
Sim time: 1.090000e-02	CPU time (total): 9.823000e-03s	 events (step): 197
Sim time: 1.100000e-02	CPU time (total): 9.934000e-03s	 events (step): 182
Sim time: 1.110000e-02	CPU time (total): 1.004900e-02s	 events (step): 177
Sim time: 1.120000e-02	CPU time (total): 1.014600e-02s	 events (step): 154
Sim time: 1.130000e-02	CPU time (total): 1.024300e-02s	 events (step): 162
Sim time: 1.140000e-02	CPU time (total): 1.034400e-02s	 events (step): 167
Sim time: 1.150000e-02	CPU time (total): 1.046900e-02s	 events (step): 216
Sim time: 1.160000e-02	CPU time (total): 1.057700e-02s	 events (step): 177
Sim time: 1.170000e-02	CPU time (total): 1.074600e-02s	 events (step): 210
Sim time: 1.180000e-02	CPU time (total): 1.087100e-02s	 events (step): 195
Sim time: 1.190000e-02	CPU time (total): 1.099100e-02s	 events (step): 188
Sim time: 1.200000e-02	CPU time (total): 1.111000e-02s	 events (step): 180
Sim time: 1.210000e-02	CPU time (total): 1.125800e-02s	 events (step): 214
Sim time: 1.220000e-02	CPU time (total): 1.140800e-02s	 events (step): 172
Sim time: 1.230000e-02	CPU time (total): 1.155700e-02s	 events (step): 165
Sim time: 1.240000e-02	CPU time (total): 1.173400e-02s	 events (step): 184
Sim time: 1.250000e-02	CPU time (total): 1.188400e-02s	 events (step): 165
Sim time: 1.260000e-02	CPU time (total): 1.202700e-02s	 events (step): 162
Sim time: 1.270000e-02	CPU time (total): 1.220400e-02s	 events (step): 205
Sim time: 1.280000e-02	CPU time (total): 1.236700e-02s	 events (step): 174
Sim time: 1.290000e-02	CPU time (total): 1.248300e-02s	 events (step): 169
Sim time: 1.300000e-02	CPU time (total): 1.259800e-02s	 events (step): 180
Sim time: 1.310000e-02	CPU time (total): 1.274300e-02s	 events (step): 190
Sim time: 1.320000e-02	CPU time (total): 1.301000e-02s	 events (step): 176
Sim time: 1.330000e-02	CPU time (total): 1.312900e-02s	 events (step): 184
Sim time: 1.340000e-02	CPU time (total): 1.328500e-02s	 events (step): 180
Sim time: 1.350000e-02	CPU time (total): 1.345100e-02s	 events (step): 170
Sim time: 1.360000e-02	CPU time (total): 1.361600e-02s	 events (step): 182
Sim time: 1.370000e-02	CPU time (total): 1.373400e-02s	 events (step): 177
Sim time: 1.380000e-02	CPU time (total): 1.384900e-02s	 events (step): 180
Sim time: 1.390000e-02	CPU time (total): 1.396700e-02s	 events (step): 172
Sim time: 1.400000e-02	CPU time (total): 1.406800e-02s	 events (step): 161
Sim time: 1.410000e-02	CPU time (total): 1.419800e-02s	 events (step): 180
Sim time: 1.420000e-02	CPU time (total): 1.431400e-02s	 events (step): 163
Sim time: 1.430000e-02	CPU time (total): 1.443300e-02s	 events (step): 192
Sim time: 1.440000e-02	CPU time (total): 1.457400e-02s	 events (step): 225
Sim time: 1.450000e-02	CPU time (total): 1.468900e-02s	 events (step): 182
Sim time: 1.460000e-02	CPU time (total): 1.480700e-02s	 events (step): 185
Sim time: 1.470000e-02	CPU time (total): 1.493200e-02s	 events (step): 184
Sim time: 1.480000e-02	CPU time (total): 1.504200e-02s	 events (step): 172
Sim time: 1.490000e-02	CPU time (total): 1.518300e-02s	 events (step): 222
Sim time: 1.500000e-02	CPU time (total): 1.531000e-02s	 events (step): 204
Sim time: 1.510000e-02	CPU time (total): 1.543800e-02s	 events (step): 198
Sim time: 1.520000e-02	CPU time (total): 1.554800e-02s	 events (step): 181
Sim time: 1.530000e-02	CPU time (total): 1.567900e-02s	 events (step): 209
Sim time: 1.540000e-02	CPU time (total): 1.579300e-02s	 events (step): 189
Sim time: 1.550000e-02	CPU time (total): 1.594000e-02s	 events (step): 209
Sim time: 1.560000e-02	CPU time (total): 1.607500e-02s	 events (step): 185
Sim time: 1.570000e-02	CPU time (total): 1.622600e-02s	 events (step): 214
Sim time: 1.580000e-02	CPU time (total): 1.633300e-02s	 events (step): 166
Sim time: 1.590000e-02	CPU time (total): 1.645000e-02s	 events (step): 183
Sim time: 1.600000e-02	CPU time (total): 1.654000e-02s	 events (step): 140
Sim time: 1.610000e-02	CPU time (total): 1.665200e-02s	 events (step): 159
Sim time: 1.620000e-02	CPU time (total): 1.676000e-02s	 events (step): 164
Sim time: 1.630000e-02	CPU time (total): 1.688200e-02s	 events (step): 178
Sim time: 1.640000e-02	CPU time (total): 1.698800e-02s	 events (step): 165
Sim time: 1.650000e-02	CPU time (total): 1.711100e-02s	 events (step): 193
Sim time: 1.660000e-02	CPU time (total): 1.726100e-02s	 events (step): 228
Sim time: 1.670000e-02	CPU time (total): 1.739900e-02s	 events (step): 226
Sim time: 1.680000e-02	CPU time (total): 1.754300e-02s	 events (step): 224
Sim time: 1.690000e-02	CPU time (total): 1.768000e-02s	 events (step): 200
Sim time: 1.700000e-02	CPU time (total): 1.780000e-02s	 events (step): 187
Sim time: 1.710000e-02	CPU time (total): 1.793000e-02s	 events (step): 205
Sim time: 1.720000e-02	CPU time (total): 1.815600e-02s	 events (step): 187
Sim time: 1.730000e-02	CPU time (total): 1.828400e-02s	 events (step): 200
Sim time: 1.740000e-02	CPU time (total): 1.842300e-02s	 events (step): 212
Sim time: 1.750000e-02	CPU time (total): 1.854000e-02s	 events (step): 180
Sim time: 1.760000e-02	CPU time (total): 1.865300e-02s	 events (step): 179
Sim time: 1.770000e-02	CPU time (total): 1.878800e-02s	 events (step): 209
Sim time: 1.780000e-02	CPU time (total): 1.890100e-02s	 events (step): 179
Sim time: 1.790000e-02	CPU time (total): 1.901900e-02s	 events (step): 196
Sim time: 1.800000e-02	CPU time (total): 1.914200e-02s	 events (step): 190
Sim time: 1.810000e-02	CPU time (total): 1.926900e-02s	 events (step): 207
Sim time: 1.820000e-02	CPU time (total): 1.938000e-02s	 events (step): 172
Sim time: 1.830000e-02	CPU time (total): 1.949900e-02s	 events (step): 191
Sim time: 1.840000e-02	CPU time (total): 1.963200e-02s	 events (step): 198
Sim time: 1.850000e-02	CPU time (total): 1.973300e-02s	 events (step): 150
Sim time: 1.860000e-02	CPU time (total): 1.986500e-02s	 events (step): 205
Sim time: 1.870000e-02	CPU time (total): 1.999000e-02s	 events (step): 196
Sim time: 1.880000e-02	CPU time (total): 2.011100e-02s	 events (step): 182
Sim time: 1.890000e-02	CPU time (total): 2.023500e-02s	 events (step): 200
Sim time: 1.900000e-02	CPU time (total): 2.034600e-02s	 events (step): 174
Sim time: 1.910000e-02	CPU time (total): 2.048300e-02s	 events (step): 213
Sim time: 1.920000e-02	CPU time (total): 2.060200e-02s	 events (step): 186
Sim time: 1.930000e-02	CPU time (total): 2.073800e-02s	 events (step): 192
Sim time: 1.940000e-02	CPU time (total): 2.086200e-02s	 events (step): 192
Sim time: 1.950000e-02	CPU time (total): 2.098100e-02s	 events (step): 181
Sim time: 1.960000e-02	CPU time (total): 2.109600e-02s	 events (step): 181
Sim time: 1.970000e-02	CPU time (total): 2.122200e-02s	 events (step): 197
Sim time: 1.980000e-02	CPU time (total): 2.133900e-02s	 events (step): 183
Sim time: 1.990000e-02	CPU time (total): 2.147500e-02s	 events (step): 203
Sim time: 2.000000e-02	CPU time (total): 2.158500e-02s	 events (step): 167
Sim time: 2.010000e-02	CPU time (total): 2.196800e-02s	 events (step): 162
Sim time: 2.020000e-02	CPU time (total): 2.208500e-02s	 events (step): 177
Sim time: 2.030000e-02	CPU time (total): 2.219300e-02s	 events (step): 163
Sim time: 2.040000e-02	CPU time (total): 2.230600e-02s	 events (step): 174
Sim time: 2.050000e-02	CPU time (total): 2.242000e-02s	 events (step): 178
Sim time: 2.060000e-02	CPU time (total): 2.253100e-02s	 events (step): 175
Sim time: 2.070000e-02	CPU time (total): 2.264200e-02s	 events (step): 172
Sim time: 2.080000e-02	CPU time (total): 2.275000e-02s	 events (step): 175
Sim time: 2.090000e-02	CPU time (total): 2.286500e-02s	 events (step): 183
Sim time: 2.100000e-02	CPU time (total): 2.298900e-02s	 events (step): 192
Sim time: 2.110000e-02	CPU time (total): 2.310500e-02s	 events (step): 173
Sim time: 2.120000e-02	CPU time (total): 2.323100e-02s	 events (step): 207
Sim time: 2.130000e-02	CPU time (total): 2.334400e-02s	 events (step): 173
Sim time: 2.140000e-02	CPU time (total): 2.347900e-02s	 events (step): 205
Sim time: 2.150000e-02	CPU time (total): 2.361500e-02s	 events (step): 198
Sim time: 2.160000e-02	CPU time (total): 2.372700e-02s	 events (step): 170
Sim time: 2.170000e-02	CPU time (total): 2.385500e-02s	 events (step): 198
Sim time: 2.180000e-02	CPU time (total): 2.397500e-02s	 events (step): 179
Sim time: 2.190000e-02	CPU time (total): 2.409400e-02s	 events (step): 179
Sim time: 2.200000e-02	CPU time (total): 2.426000e-02s	 events (step): 190
Sim time: 2.210000e-02	CPU time (total): 2.442500e-02s	 events (step): 187
Sim time: 2.220000e-02	CPU time (total): 2.458700e-02s	 events (step): 191
Sim time: 2.230000e-02	CPU time (total): 2.481600e-02s	 events (step): 228
Sim time: 2.240000e-02	CPU time (total): 2.499800e-02s	 events (step): 206
Sim time: 2.250000e-02	CPU time (total): 2.515100e-02s	 events (step): 177
Sim time: 2.260000e-02	CPU time (total): 2.534600e-02s	 events (step): 227
Sim time: 2.270000e-02	CPU time (total): 2.550800e-02s	 events (step): 182
Sim time: 2.280000e-02	CPU time (total): 2.568100e-02s	 events (step): 173
Sim time: 2.290000e-02	CPU time (total): 2.585200e-02s	 events (step): 197
Sim time: 2.300000e-02	CPU time (total): 2.601600e-02s	 events (step): 189
Sim time: 2.310000e-02	CPU time (total): 2.616600e-02s	 events (step): 174
Sim time: 2.320000e-02	CPU time (total): 2.632000e-02s	 events (step): 172
Sim time: 2.330000e-02	CPU time (total): 2.647300e-02s	 events (step): 173
Sim time: 2.340000e-02	CPU time (total): 2.664200e-02s	 events (step): 193
Sim time: 2.350000e-02	CPU time (total): 2.678600e-02s	 events (step): 159
Sim time: 2.360000e-02	CPU time (total): 2.691000e-02s	 events (step): 141
Sim time: 2.370000e-02	CPU time (total): 2.705400e-02s	 events (step): 163
Sim time: 2.380000e-02	CPU time (total): 2.717900e-02s	 events (step): 141
Sim time: 2.390000e-02	CPU time (total): 2.731400e-02s	 events (step): 149
Sim time: 2.400000e-02	CPU time (total): 2.745800e-02s	 events (step): 164
Sim time: 2.410000e-02	CPU time (total): 2.764400e-02s	 events (step): 208
Sim time: 2.420000e-02	CPU time (total): 2.780400e-02s	 events (step): 182
Sim time: 2.430000e-02	CPU time (total): 2.796100e-02s	 events (step): 175
Sim time: 2.440000e-02	CPU time (total): 2.815600e-02s	 events (step): 227
Sim time: 2.450000e-02	CPU time (total): 2.832600e-02s	 events (step): 185
Sim time: 2.460000e-02	CPU time (total): 2.846200e-02s	 events (step): 152
Sim time: 2.470000e-02	CPU time (total): 2.861800e-02s	 events (step): 160
Sim time: 2.480000e-02	CPU time (total): 2.881600e-02s	 events (step): 212
Sim time: 2.490000e-02	CPU time (total): 2.896700e-02s	 events (step): 170
Sim time: 2.500000e-02	CPU time (total): 2.911900e-02s	 events (step): 151
Sim time: 2.510000e-02	CPU time (total): 2.926700e-02s	 events (step): 212
Sim time: 2.520000e-02	CPU time (total): 2.938900e-02s	 events (step): 187
Sim time: 2.530000e-02	CPU time (total): 2.951100e-02s	 events (step): 184
Sim time: 2.540000e-02	CPU time (total): 2.963800e-02s	 events (step): 181
Sim time: 2.550000e-02	CPU time (total): 2.974400e-02s	 events (step): 152
Sim time: 2.560000e-02	CPU time (total): 2.986200e-02s	 events (step): 179
Sim time: 2.570000e-02	CPU time (total): 2.996200e-02s	 events (step): 155
Sim time: 2.580000e-02	CPU time (total): 3.008300e-02s	 events (step): 184
Sim time: 2.590000e-02	CPU time (total): 3.019100e-02s	 events (step): 163
Sim time: 2.600000e-02	CPU time (total): 3.030000e-02s	 events (step): 153
Sim time: 2.610000e-02	CPU time (total): 3.039800e-02s	 events (step): 118
Sim time: 2.620000e-02	CPU time (total): 3.047700e-02s	 events (step): 119
Sim time: 2.630000e-02	CPU time (total): 3.056400e-02s	 events (step): 141
Sim time: 2.640000e-02	CPU time (total): 3.065100e-02s	 events (step): 126
Sim time: 2.650000e-02	CPU time (total): 3.077600e-02s	 events (step): 159
Sim time: 2.660000e-02	CPU time (total): 3.086500e-02s	 events (step): 142
Sim time: 2.670000e-02	CPU time (total): 3.097800e-02s	 events (step): 181
Sim time: 2.680000e-02	CPU time (total): 3.108500e-02s	 events (step): 151
Sim time: 2.690000e-02	CPU time (total): 3.118100e-02s	 events (step): 149
Sim time: 2.700000e-02	CPU time (total): 3.126300e-02s	 events (step): 126
Sim time: 2.710000e-02	CPU time (total): 3.133900e-02s	 events (step): 123
Sim time: 2.720000e-02	CPU time (total): 3.148700e-02s	 events (step): 99
Sim time: 2.730000e-02	CPU time (total): 3.157600e-02s	 events (step): 132
Sim time: 2.740000e-02	CPU time (total): 3.163200e-02s	 events (step): 78
Sim time: 2.750000e-02	CPU time (total): 3.171100e-02s	 events (step): 73
Sim time: 2.760000e-02	CPU time (total): 3.177300e-02s	 events (step): 55
Sim time: 2.770000e-02	CPU time (total): 3.181100e-02s	 events (step): 58
Sim time: 2.780000e-02	CPU time (total): 3.188400e-02s	 events (step): 57
Sim time: 2.790000e-02	CPU time (total): 3.198000e-02s	 events (step): 53
Sim time: 2.800000e-02	CPU time (total): 3.202800e-02s	 events (step): 65
Sim time: 2.810000e-02	CPU time (total): 3.206600e-02s	 events (step): 59
Sim time: 2.820000e-02	CPU time (total): 3.211200e-02s	 events (step): 65
Sim time: 2.830000e-02	CPU time (total): 3.216100e-02s	 events (step): 72
Sim time: 2.840000e-02	CPU time (total): 3.228400e-02s	 events (step): 51
Sim time: 2.850000e-02	CPU time (total): 3.232100e-02s	 events (step): 54
Sim time: 2.860000e-02	CPU time (total): 3.235500e-02s	 events (step): 50
Sim time: 2.870000e-02	CPU time (total): 3.239500e-02s	 events (step): 57
Sim time: 2.880000e-02	CPU time (total): 3.255400e-02s	 events (step): 55
Sim time: 2.890000e-02	CPU time (total): 3.258400e-02s	 events (step): 43
Sim time: 2.900000e-02	CPU time (total): 3.262000e-02s	 events (step): 34
Sim time: 2.910000e-02	CPU time (total): 3.265300e-02s	 events (step): 45
Sim time: 2.920000e-02	CPU time (total): 3.268400e-02s	 events (step): 43
Sim time: 2.930000e-02	CPU time (total): 3.272100e-02s	 events (step): 58
Sim time: 2.940000e-02	CPU time (total): 3.276200e-02s	 events (step): 47
Sim time: 2.950000e-02	CPU time (total): 3.280200e-02s	 events (step): 63
Sim time: 2.960000e-02	CPU time (total): 3.282400e-02s	 events (step): 31
Sim time: 2.970000e-02	CPU time (total): 3.285700e-02s	 events (step): 45
Sim time: 2.980000e-02	CPU time (total): 3.287600e-02s	 events (step): 27
Sim time: 2.990000e-02	CPU time (total): 3.307600e-02s	 events (step): 50
Sim time: 3.000000e-02	CPU time (total): 3.310600e-02s	 events (step): 42
Sim time: 3.010000e-02	CPU time (total): 3.313900e-02s	 events (step): 49
Sim time: 3.020000e-02	CPU time (total): 3.317000e-02s	 events (step): 42
Sim time: 3.030000e-02	CPU time (total): 3.320400e-02s	 events (step): 47
Sim time: 3.040000e-02	CPU time (total): 3.323900e-02s	 events (step): 55
Sim time: 3.050000e-02	CPU time (total): 3.326100e-02s	 events (step): 31
Sim time: 3.060000e-02	CPU time (total): 3.329600e-02s	 events (step): 46
Sim time: 3.070000e-02	CPU time (total): 3.332800e-02s	 events (step): 42
Sim time: 3.080000e-02	CPU time (total): 3.335300e-02s	 events (step): 34
Sim time: 3.090000e-02	CPU time (total): 3.338300e-02s	 events (step): 40
Sim time: 3.100000e-02	CPU time (total): 3.341300e-02s	 events (step): 40
Sim time: 3.110000e-02	CPU time (total): 3.344000e-02s	 events (step): 37
Sim time: 3.120000e-02	CPU time (total): 3.346600e-02s	 events (step): 36
Sim time: 3.130000e-02	CPU time (total): 3.349700e-02s	 events (step): 47
Sim time: 3.140000e-02	CPU time (total): 3.351400e-02s	 events (step): 23
Sim time: 3.150000e-02	CPU time (total): 3.354800e-02s	 events (step): 46
Sim time: 3.160000e-02	CPU time (total): 3.357700e-02s	 events (step): 42
Sim time: 3.170000e-02	CPU time (total): 3.360100e-02s	 events (step): 27
Sim time: 3.180000e-02	CPU time (total): 3.362400e-02s	 events (step): 27
Sim time: 3.190000e-02	CPU time (total): 3.365600e-02s	 events (step): 37
Sim time: 3.200000e-02	CPU time (total): 3.368600e-02s	 events (step): 41
Sim time: 3.210000e-02	CPU time (total): 3.398400e-02s	 events (step): 40
Sim time: 3.220000e-02	CPU time (total): 3.401500e-02s	 events (step): 46
Sim time: 3.230000e-02	CPU time (total): 3.404200e-02s	 events (step): 41
Sim time: 3.240000e-02	CPU time (total): 3.406000e-02s	 events (step): 26
Sim time: 3.250000e-02	CPU time (total): 3.408300e-02s	 events (step): 37
Sim time: 3.260000e-02	CPU time (total): 3.410700e-02s	 events (step): 39
Sim time: 3.270000e-02	CPU time (total): 3.413100e-02s	 events (step): 36
Sim time: 3.280000e-02	CPU time (total): 3.416300e-02s	 events (step): 56
Sim time: 3.290000e-02	CPU time (total): 3.418500e-02s	 events (step): 31
Sim time: 3.300000e-02	CPU time (total): 3.422000e-02s	 events (step): 55
Sim time: 3.310000e-02	CPU time (total): 3.424400e-02s	 events (step): 42
Sim time: 3.320000e-02	CPU time (total): 3.427000e-02s	 events (step): 40
Sim time: 3.330000e-02	CPU time (total): 3.429400e-02s	 events (step): 40
Sim time: 3.340000e-02	CPU time (total): 3.431700e-02s	 events (step): 32
Sim time: 3.350000e-02	CPU time (total): 3.433900e-02s	 events (step): 33
Sim time: 3.360000e-02	CPU time (total): 3.436700e-02s	 events (step): 45
Sim time: 3.370000e-02	CPU time (total): 3.438500e-02s	 events (step): 26
Sim time: 3.380000e-02	CPU time (total): 3.441200e-02s	 events (step): 40
