BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 772
[simulation PID is: 44583]
starting NFsim v1.12.1...

Seeding random number generator with: 772
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 5.200000e-03	CPU time (total): 3.204000e-03s	 events (step): 108
Sim time: 5.300000e-03	CPU time (total): 3.568000e-03s	 events (step): 97
Sim time: 5.400000e-03	CPU time (total): 3.650000e-03s	 events (step): 112
Sim time: 5.500000e-03	CPU time (total): 3.720000e-03s	 events (step): 103
Sim time: 5.600000e-03	CPU time (total): 3.799000e-03s	 events (step): 107
Sim time: 5.700000e-03	CPU time (total): 3.889000e-03s	 events (step): 130
Sim time: 5.800000e-03	CPU time (total): 3.968000e-03s	 events (step): 112
Sim time: 5.900000e-03	CPU time (total): 4.043000e-03s	 events (step): 109
Sim time: 6.000000e-03	CPU time (total): 4.124000e-03s	 events (step): 121
Sim time: 6.100000e-03	CPU time (total): 4.222000e-03s	 events (step): 138
Sim time: 6.200000e-03	CPU time (total): 4.337000e-03s	 events (step): 142
Sim time: 6.300000e-03	CPU time (total): 4.432000e-03s	 events (step): 139
Sim time: 6.400000e-03	CPU time (total): 4.513000e-03s	 events (step): 124
Sim time: 6.500000e-03	CPU time (total): 4.595000e-03s	 events (step): 119
Sim time: 6.600000e-03	CPU time (total): 4.702000e-03s	 events (step): 137
Sim time: 6.700000e-03	CPU time (total): 4.836000e-03s	 events (step): 168
Sim time: 6.800000e-03	CPU time (total): 4.952000e-03s	 events (step): 161
Sim time: 6.900000e-03	CPU time (total): 5.046000e-03s	 events (step): 136
Sim time: 7.000000e-03	CPU time (total): 5.173000e-03s	 events (step): 181
Sim time: 7.100000e-03	CPU time (total): 5.269000e-03s	 events (step): 144
Sim time: 7.200000e-03	CPU time (total): 5.369000e-03s	 events (step): 157
Sim time: 7.300000e-03	CPU time (total): 5.484000e-03s	 events (step): 154
Sim time: 7.400000e-03	CPU time (total): 5.601000e-03s	 events (step): 167
Sim time: 7.500000e-03	CPU time (total): 5.724000e-03s	 events (step): 181
Sim time: 7.600000e-03	CPU time (total): 5.841000e-03s	 events (step): 162
Sim time: 7.700000e-03	CPU time (total): 5.928000e-03s	 events (step): 143
Sim time: 7.800000e-03	CPU time (total): 6.025000e-03s	 events (step): 157
Sim time: 7.900000e-03	CPU time (total): 6.109000e-03s	 events (step): 122
Sim time: 8.000000e-03	CPU time (total): 6.200000e-03s	 events (step): 149
Sim time: 8.100000e-03	CPU time (total): 6.291000e-03s	 events (step): 132
Sim time: 8.200000e-03	CPU time (total): 7.002000e-03s	 events (step): 154
Sim time: 8.300000e-03	CPU time (total): 7.086000e-03s	 events (step): 127
Sim time: 8.400000e-03	CPU time (total): 7.207000e-03s	 events (step): 173
Sim time: 8.500000e-03	CPU time (total): 7.313000e-03s	 events (step): 169
Sim time: 8.600000e-03	CPU time (total): 7.431000e-03s	 events (step): 181
Sim time: 8.700000e-03	CPU time (total): 7.530000e-03s	 events (step): 152
Sim time: 8.800000e-03	CPU time (total): 7.626000e-03s	 events (step): 155
Sim time: 8.900000e-03	CPU time (total): 7.718000e-03s	 events (step): 136
Sim time: 9.000000e-03	CPU time (total): 7.809000e-03s	 events (step): 134
Sim time: 9.100000e-03	CPU time (total): 7.894000e-03s	 events (step): 136
Sim time: 9.200000e-03	CPU time (total): 7.972000e-03s	 events (step): 124
Sim time: 9.300000e-03	CPU time (total): 8.051000e-03s	 events (step): 124
Sim time: 9.400000e-03	CPU time (total): 8.128000e-03s	 events (step): 118
Sim time: 9.500000e-03	CPU time (total): 8.204000e-03s	 events (step): 122
Sim time: 9.600000e-03	CPU time (total): 8.310000e-03s	 events (step): 118
Sim time: 9.700000e-03	CPU time (total): 8.400000e-03s	 events (step): 136
Sim time: 9.800000e-03	CPU time (total): 8.492000e-03s	 events (step): 148
Sim time: 9.900000e-03	CPU time (total): 8.590000e-03s	 events (step): 152
Sim time: 1.000000e-02	CPU time (total): 8.688000e-03s	 events (step): 158
Sim time: 1.010000e-02	CPU time (total): 8.793000e-03s	 events (step): 164
Sim time: 1.020000e-02	CPU time (total): 8.883000e-03s	 events (step): 146
Sim time: 1.030000e-02	CPU time (total): 8.986000e-03s	 events (step): 159
Sim time: 1.040000e-02	CPU time (total): 9.089000e-03s	 events (step): 159
Sim time: 1.050000e-02	CPU time (total): 9.263000e-03s	 events (step): 160
Sim time: 1.060000e-02	CPU time (total): 9.376000e-03s	 events (step): 167
Sim time: 1.070000e-02	CPU time (total): 9.481000e-03s	 events (step): 177
Sim time: 1.080000e-02	CPU time (total): 9.611000e-03s	 events (step): 202
Sim time: 1.090000e-02	CPU time (total): 9.722000e-03s	 events (step): 170
Sim time: 1.100000e-02	CPU time (total): 9.838000e-03s	 events (step): 177
Sim time: 1.110000e-02	CPU time (total): 9.942000e-03s	 events (step): 162
Sim time: 1.120000e-02	CPU time (total): 1.006700e-02s	 events (step): 184
Sim time: 1.130000e-02	CPU time (total): 1.018000e-02s	 events (step): 174
Sim time: 1.140000e-02	CPU time (total): 1.029200e-02s	 events (step): 167
Sim time: 1.150000e-02	CPU time (total): 1.040700e-02s	 events (step): 186
Sim time: 1.160000e-02	CPU time (total): 1.052000e-02s	 events (step): 177
Sim time: 1.170000e-02	CPU time (total): 1.067100e-02s	 events (step): 199
Sim time: 1.180000e-02	CPU time (total): 1.079600e-02s	 events (step): 195
Sim time: 1.190000e-02	CPU time (total): 1.091400e-02s	 events (step): 176
Sim time: 1.200000e-02	CPU time (total): 1.101800e-02s	 events (step): 165
Sim time: 1.210000e-02	CPU time (total): 1.112200e-02s	 events (step): 167
Sim time: 1.220000e-02	CPU time (total): 1.121500e-02s	 events (step): 149
Sim time: 1.230000e-02	CPU time (total): 1.131100e-02s	 events (step): 153
Sim time: 1.240000e-02	CPU time (total): 1.141200e-02s	 events (step): 161
Sim time: 1.250000e-02	CPU time (total): 1.152900e-02s	 events (step): 185
Sim time: 1.260000e-02	CPU time (total): 1.162700e-02s	 events (step): 151
Sim time: 1.270000e-02	CPU time (total): 1.177500e-02s	 events (step): 172
Sim time: 1.280000e-02	CPU time (total): 1.186500e-02s	 events (step): 141
Sim time: 1.290000e-02	CPU time (total): 1.197100e-02s	 events (step): 170
Sim time: 1.300000e-02	CPU time (total): 1.209400e-02s	 events (step): 199
Sim time: 1.310000e-02	CPU time (total): 1.219700e-02s	 events (step): 153
Sim time: 1.320000e-02	CPU time (total): 1.230700e-02s	 events (step): 162
Sim time: 1.330000e-02	CPU time (total): 1.243200e-02s	 events (step): 198
Sim time: 1.340000e-02	CPU time (total): 1.254600e-02s	 events (step): 182
Sim time: 1.350000e-02	CPU time (total): 1.266800e-02s	 events (step): 198
Sim time: 1.360000e-02	CPU time (total): 1.277700e-02s	 events (step): 173
Sim time: 1.370000e-02	CPU time (total): 1.290500e-02s	 events (step): 202
Sim time: 1.380000e-02	CPU time (total): 1.302600e-02s	 events (step): 195
Sim time: 1.390000e-02	CPU time (total): 1.313700e-02s	 events (step): 172
Sim time: 1.400000e-02	CPU time (total): 1.326100e-02s	 events (step): 195
Sim time: 1.410000e-02	CPU time (total): 1.338700e-02s	 events (step): 202
Sim time: 1.420000e-02	CPU time (total): 1.363000e-02s	 events (step): 191
Sim time: 1.430000e-02	CPU time (total): 1.375900e-02s	 events (step): 197
Sim time: 1.440000e-02	CPU time (total): 1.390100e-02s	 events (step): 218
Sim time: 1.450000e-02	CPU time (total): 1.402700e-02s	 events (step): 197
Sim time: 1.460000e-02	CPU time (total): 1.415700e-02s	 events (step): 194
Sim time: 1.470000e-02	CPU time (total): 1.428700e-02s	 events (step): 204
Sim time: 1.480000e-02	CPU time (total): 1.442400e-02s	 events (step): 223
Sim time: 1.490000e-02	CPU time (total): 1.454800e-02s	 events (step): 194
Sim time: 1.500000e-02	CPU time (total): 1.469200e-02s	 events (step): 219
Sim time: 1.510000e-02	CPU time (total): 1.482700e-02s	 events (step): 214
Sim time: 1.520000e-02	CPU time (total): 1.496200e-02s	 events (step): 219
Sim time: 1.530000e-02	CPU time (total): 1.509400e-02s	 events (step): 205
Sim time: 1.540000e-02	CPU time (total): 1.522100e-02s	 events (step): 195
Sim time: 1.550000e-02	CPU time (total): 1.536100e-02s	 events (step): 210
Sim time: 1.560000e-02	CPU time (total): 1.550600e-02s	 events (step): 220
Sim time: 1.570000e-02	CPU time (total): 1.564700e-02s	 events (step): 213
Sim time: 1.580000e-02	CPU time (total): 1.576400e-02s	 events (step): 184
Sim time: 1.590000e-02	CPU time (total): 1.588000e-02s	 events (step): 179
Sim time: 1.600000e-02	CPU time (total): 1.600300e-02s	 events (step): 200
Sim time: 1.610000e-02	CPU time (total): 1.610400e-02s	 events (step): 160
Sim time: 1.620000e-02	CPU time (total): 1.620500e-02s	 events (step): 161
Sim time: 1.630000e-02	CPU time (total): 1.632800e-02s	 events (step): 181
Sim time: 1.640000e-02	CPU time (total): 1.644900e-02s	 events (step): 189
Sim time: 1.650000e-02	CPU time (total): 1.656400e-02s	 events (step): 184
Sim time: 1.660000e-02	CPU time (total): 1.667100e-02s	 events (step): 171
Sim time: 1.670000e-02	CPU time (total): 1.677000e-02s	 events (step): 159
Sim time: 1.680000e-02	CPU time (total): 1.688300e-02s	 events (step): 179
Sim time: 1.690000e-02	CPU time (total): 1.700600e-02s	 events (step): 190
Sim time: 1.700000e-02	CPU time (total): 1.712100e-02s	 events (step): 177
Sim time: 1.710000e-02	CPU time (total): 1.723700e-02s	 events (step): 183
Sim time: 1.720000e-02	CPU time (total): 1.736700e-02s	 events (step): 207
Sim time: 1.730000e-02	CPU time (total): 1.750300e-02s	 events (step): 213
Sim time: 1.740000e-02	CPU time (total): 1.765700e-02s	 events (step): 191
Sim time: 1.750000e-02	CPU time (total): 1.777800e-02s	 events (step): 187
Sim time: 1.760000e-02	CPU time (total): 1.790200e-02s	 events (step): 203
Sim time: 1.770000e-02	CPU time (total): 1.803500e-02s	 events (step): 211
Sim time: 1.780000e-02	CPU time (total): 1.816300e-02s	 events (step): 205
Sim time: 1.790000e-02	CPU time (total): 1.828800e-02s	 events (step): 197
Sim time: 1.800000e-02	CPU time (total): 1.851500e-02s	 events (step): 231
Sim time: 1.810000e-02	CPU time (total): 1.863800e-02s	 events (step): 195
Sim time: 1.820000e-02	CPU time (total): 1.877600e-02s	 events (step): 217
Sim time: 1.830000e-02	CPU time (total): 1.890400e-02s	 events (step): 205
Sim time: 1.840000e-02	CPU time (total): 1.904200e-02s	 events (step): 213
Sim time: 1.850000e-02	CPU time (total): 1.915000e-02s	 events (step): 175
Sim time: 1.860000e-02	CPU time (total): 1.926300e-02s	 events (step): 176
Sim time: 1.870000e-02	CPU time (total): 1.937800e-02s	 events (step): 181
Sim time: 1.880000e-02	CPU time (total): 1.948000e-02s	 events (step): 156
Sim time: 1.890000e-02	CPU time (total): 1.960000e-02s	 events (step): 185
Sim time: 1.900000e-02	CPU time (total): 1.971400e-02s	 events (step): 177
Sim time: 1.910000e-02	CPU time (total): 1.983900e-02s	 events (step): 200
Sim time: 1.920000e-02	CPU time (total): 1.997200e-02s	 events (step): 204
Sim time: 1.930000e-02	CPU time (total): 2.009900e-02s	 events (step): 201
Sim time: 1.940000e-02	CPU time (total): 2.025200e-02s	 events (step): 178
Sim time: 1.950000e-02	CPU time (total): 2.039500e-02s	 events (step): 209
Sim time: 1.960000e-02	CPU time (total): 2.055400e-02s	 events (step): 232
Sim time: 1.970000e-02	CPU time (total): 2.068700e-02s	 events (step): 208
Sim time: 1.980000e-02	CPU time (total): 2.080100e-02s	 events (step): 162
Sim time: 1.990000e-02	CPU time (total): 2.093500e-02s	 events (step): 210
Sim time: 2.000000e-02	CPU time (total): 2.107200e-02s	 events (step): 213
Sim time: 2.010000e-02	CPU time (total): 2.121300e-02s	 events (step): 226
Sim time: 2.020000e-02	CPU time (total): 2.135500e-02s	 events (step): 220
Sim time: 2.030000e-02	CPU time (total): 2.172200e-02s	 events (step): 197
Sim time: 2.040000e-02	CPU time (total): 2.185200e-02s	 events (step): 202
Sim time: 2.050000e-02	CPU time (total): 2.196000e-02s	 events (step): 168
Sim time: 2.060000e-02	CPU time (total): 2.208700e-02s	 events (step): 199
Sim time: 2.070000e-02	CPU time (total): 2.220200e-02s	 events (step): 179
Sim time: 2.080000e-02	CPU time (total): 2.231100e-02s	 events (step): 172
Sim time: 2.090000e-02	CPU time (total): 2.244000e-02s	 events (step): 205
Sim time: 2.100000e-02	CPU time (total): 2.255300e-02s	 events (step): 173
Sim time: 2.110000e-02	CPU time (total): 2.267100e-02s	 events (step): 183
Sim time: 2.120000e-02	CPU time (total): 2.279800e-02s	 events (step): 199
Sim time: 2.130000e-02	CPU time (total): 2.291100e-02s	 events (step): 176
Sim time: 2.140000e-02	CPU time (total): 2.302000e-02s	 events (step): 169
Sim time: 2.150000e-02	CPU time (total): 2.312100e-02s	 events (step): 154
Sim time: 2.160000e-02	CPU time (total): 2.324900e-02s	 events (step): 193
Sim time: 2.170000e-02	CPU time (total): 2.335900e-02s	 events (step): 173
Sim time: 2.180000e-02	CPU time (total): 2.348200e-02s	 events (step): 191
Sim time: 2.190000e-02	CPU time (total): 2.359600e-02s	 events (step): 177
Sim time: 2.200000e-02	CPU time (total): 2.371600e-02s	 events (step): 174
Sim time: 2.210000e-02	CPU time (total): 2.381200e-02s	 events (step): 151
Sim time: 2.220000e-02	CPU time (total): 2.393500e-02s	 events (step): 191
Sim time: 2.230000e-02	CPU time (total): 2.405100e-02s	 events (step): 178
Sim time: 2.240000e-02	CPU time (total): 2.416900e-02s	 events (step): 181
Sim time: 2.250000e-02	CPU time (total): 2.432400e-02s	 events (step): 187
Sim time: 2.260000e-02	CPU time (total): 2.444900e-02s	 events (step): 186
Sim time: 2.270000e-02	CPU time (total): 2.456500e-02s	 events (step): 177
Sim time: 2.280000e-02	CPU time (total): 2.470500e-02s	 events (step): 217
Sim time: 2.290000e-02	CPU time (total): 2.485400e-02s	 events (step): 221
Sim time: 2.300000e-02	CPU time (total): 2.498900e-02s	 events (step): 208
Sim time: 2.310000e-02	CPU time (total): 2.510100e-02s	 events (step): 168
Sim time: 2.320000e-02	CPU time (total): 2.523500e-02s	 events (step): 209
Sim time: 2.330000e-02	CPU time (total): 2.537700e-02s	 events (step): 216
Sim time: 2.340000e-02	CPU time (total): 2.553100e-02s	 events (step): 238
Sim time: 2.350000e-02	CPU time (total): 2.565900e-02s	 events (step): 192
Sim time: 2.360000e-02	CPU time (total): 2.580000e-02s	 events (step): 222
Sim time: 2.370000e-02	CPU time (total): 2.595800e-02s	 events (step): 237
Sim time: 2.380000e-02	CPU time (total): 2.609400e-02s	 events (step): 212
Sim time: 2.390000e-02	CPU time (total): 2.622700e-02s	 events (step): 210
Sim time: 2.400000e-02	CPU time (total): 2.635100e-02s	 events (step): 194
Sim time: 2.410000e-02	CPU time (total): 2.648100e-02s	 events (step): 196
Sim time: 2.420000e-02	CPU time (total): 2.661900e-02s	 events (step): 213
Sim time: 2.430000e-02	CPU time (total): 2.675300e-02s	 events (step): 206
Sim time: 2.440000e-02	CPU time (total): 2.688700e-02s	 events (step): 210
Sim time: 2.450000e-02	CPU time (total): 2.700900e-02s	 events (step): 187
Sim time: 2.460000e-02	CPU time (total): 2.711700e-02s	 events (step): 163
Sim time: 2.470000e-02	CPU time (total): 2.723600e-02s	 events (step): 190
Sim time: 2.480000e-02	CPU time (total): 2.734600e-02s	 events (step): 165
Sim time: 2.490000e-02	CPU time (total): 2.747200e-02s	 events (step): 195
Sim time: 2.500000e-02	CPU time (total): 2.763200e-02s	 events (step): 242
Sim time: 2.510000e-02	CPU time (total): 2.776900e-02s	 events (step): 210
Sim time: 2.520000e-02	CPU time (total): 2.790500e-02s	 events (step): 208
Sim time: 2.530000e-02	CPU time (total): 2.803100e-02s	 events (step): 191
Sim time: 2.540000e-02	CPU time (total): 2.815300e-02s	 events (step): 184
Sim time: 2.550000e-02	CPU time (total): 2.829100e-02s	 events (step): 193
Sim time: 2.560000e-02	CPU time (total): 2.843000e-02s	 events (step): 211
Sim time: 2.570000e-02	CPU time (total): 2.857200e-02s	 events (step): 219
Sim time: 2.580000e-02	CPU time (total): 2.869500e-02s	 events (step): 188
Sim time: 2.590000e-02	CPU time (total): 2.884600e-02s	 events (step): 222
Sim time: 2.600000e-02	CPU time (total): 2.916800e-02s	 events (step): 200
Sim time: 2.610000e-02	CPU time (total): 2.929000e-02s	 events (step): 180
Sim time: 2.620000e-02	CPU time (total): 2.941100e-02s	 events (step): 192
Sim time: 2.630000e-02	CPU time (total): 2.954100e-02s	 events (step): 201
Sim time: 2.640000e-02	CPU time (total): 2.966500e-02s	 events (step): 185
Sim time: 2.650000e-02	CPU time (total): 2.978400e-02s	 events (step): 181
Sim time: 2.660000e-02	CPU time (total): 2.990500e-02s	 events (step): 188
Sim time: 2.670000e-02	CPU time (total): 3.002000e-02s	 events (step): 177
Sim time: 2.680000e-02	CPU time (total): 3.011900e-02s	 events (step): 150
Sim time: 2.690000e-02	CPU time (total): 3.023600e-02s	 events (step): 182
Sim time: 2.700000e-02	CPU time (total): 3.034900e-02s	 events (step): 171
Sim time: 2.710000e-02	CPU time (total): 3.047000e-02s	 events (step): 155
Sim time: 2.720000e-02	CPU time (total): 3.059500e-02s	 events (step): 185
Sim time: 2.730000e-02	CPU time (total): 3.070000e-02s	 events (step): 160
Sim time: 2.740000e-02	CPU time (total): 3.081500e-02s	 events (step): 163
Sim time: 2.750000e-02	CPU time (total): 3.095000e-02s	 events (step): 143
Sim time: 2.760000e-02	CPU time (total): 3.105300e-02s	 events (step): 144
Sim time: 2.770000e-02	CPU time (total): 3.118300e-02s	 events (step): 151
Sim time: 2.780000e-02	CPU time (total): 3.129300e-02s	 events (step): 169
Sim time: 2.790000e-02	CPU time (total): 3.141600e-02s	 events (step): 136
Sim time: 2.800000e-02	CPU time (total): 3.152400e-02s	 events (step): 164
Sim time: 2.810000e-02	CPU time (total): 3.160300e-02s	 events (step): 116
Sim time: 2.820000e-02	CPU time (total): 3.171300e-02s	 events (step): 99
Sim time: 2.830000e-02	CPU time (total): 3.178900e-02s	 events (step): 108
Sim time: 2.840000e-02	CPU time (total): 3.190900e-02s	 events (step): 87
Sim time: 2.850000e-02	CPU time (total): 3.197500e-02s	 events (step): 96
Sim time: 2.860000e-02	CPU time (total): 3.205200e-02s	 events (step): 113
Sim time: 2.870000e-02	CPU time (total): 3.210600e-02s	 events (step): 78
Sim time: 2.880000e-02	CPU time (total): 3.216700e-02s	 events (step): 90
Sim time: 2.890000e-02	CPU time (total): 3.221400e-02s	 events (step): 69
Sim time: 2.900000e-02	CPU time (total): 3.234300e-02s	 events (step): 72
Sim time: 2.910000e-02	CPU time (total): 3.239700e-02s	 events (step): 77
Sim time: 2.920000e-02	CPU time (total): 3.244600e-02s	 events (step): 71
Sim time: 2.930000e-02	CPU time (total): 3.262100e-02s	 events (step): 82
Sim time: 2.940000e-02	CPU time (total): 3.267900e-02s	 events (step): 79
Sim time: 2.950000e-02	CPU time (total): 3.273000e-02s	 events (step): 69
Sim time: 2.960000e-02	CPU time (total): 3.278100e-02s	 events (step): 72
Sim time: 2.970000e-02	CPU time (total): 3.282300e-02s	 events (step): 60
Sim time: 2.980000e-02	CPU time (total): 3.289200e-02s	 events (step): 57
Sim time: 2.990000e-02	CPU time (total): 3.294800e-02s	 events (step): 57
Sim time: 3.000000e-02	CPU time (total): 3.298300e-02s	 events (step): 46
Sim time: 3.010000e-02	CPU time (total): 3.317500e-02s	 events (step): 67
Sim time: 3.020000e-02	CPU time (total): 3.321700e-02s	 events (step): 59
Sim time: 3.030000e-02	CPU time (total): 3.324900e-02s	 events (step): 49
Sim time: 3.040000e-02	CPU time (total): 3.328700e-02s	 events (step): 46
Sim time: 3.050000e-02	CPU time (total): 3.332200e-02s	 events (step): 46
Sim time: 3.060000e-02	CPU time (total): 3.335600e-02s	 events (step): 47
Sim time: 3.070000e-02	CPU time (total): 3.338600e-02s	 events (step): 40
Sim time: 3.080000e-02	CPU time (total): 3.341800e-02s	 events (step): 42
Sim time: 3.090000e-02	CPU time (total): 3.345000e-02s	 events (step): 45
Sim time: 3.100000e-02	CPU time (total): 3.372000e-02s	 events (step): 54
Sim time: 3.110000e-02	CPU time (total): 3.376000e-02s	 events (step): 61
Sim time: 3.120000e-02	CPU time (total): 3.379400e-02s	 events (step): 49
Sim time: 3.130000e-02	CPU time (total): 3.382500e-02s	 events (step): 46
Sim time: 3.140000e-02	CPU time (total): 3.385500e-02s	 events (step): 39
Sim time: 3.150000e-02	CPU time (total): 3.389300e-02s	 events (step): 49
Sim time: 3.160000e-02	CPU time (total): 3.392700e-02s	 events (step): 46
Sim time: 3.170000e-02	CPU time (total): 3.395600e-02s	 events (step): 35
Sim time: 3.180000e-02	CPU time (total): 3.399000e-02s	 events (step): 52
Sim time: 3.190000e-02	CPU time (total): 3.402500e-02s	 events (step): 45
Sim time: 3.200000e-02	CPU time (total): 3.406000e-02s	 events (step): 46
Sim time: 3.210000e-02	CPU time (total): 3.409300e-02s	 events (step): 48
Sim time: 3.220000e-02	CPU time (total): 3.411700e-02s	 events (step): 30
Sim time: 3.230000e-02	CPU time (total): 3.414500e-02s	 events (step): 39
Sim time: 3.240000e-02	CPU time (total): 3.417600e-02s	 events (step): 37
Sim time: 3.250000e-02	CPU time (total): 3.420800e-02s	 events (step): 47
Sim time: 3.260000e-02	CPU time (total): 3.424400e-02s	 events (step): 46
Sim time: 3.270000e-02	CPU time (total): 3.427900e-02s	 events (step): 49
Sim time: 3.280000e-02	CPU time (total): 3.432000e-02s	 events (step): 57
Sim time: 3.290000e-02	CPU time (total): 3.434800e-02s	 events (step): 39
Sim time: 3.300000e-02	CPU time (total): 3.438400e-02s	 events (step): 45
Sim time: 3.310000e-02	CPU time (total): 3.441700e-02s	 events (step): 45
Sim time: 3.320000e-02	CPU time (total): 3.445000e-02s	 events (step): 48
Sim time: 3.330000e-02	CPU time (total): 3.447600e-02s	 events (step): 36
Sim time: 3.340000e-02	CPU time (total): 3.450700e-02s	 events (step): 44
Sim time: 3.350000e-02	CPU time (total): 3.453300e-02s	 events (step): 39
Sim time: 3.360000e-02	CPU time (total): 3.456200e-02s	 events (step): 35
Sim time: 3.370000e-02	CPU time (total): 3.459700e-02s	 events (step): 47
Sim time: 3.380000e-02	CPU time (total): 3.462700e-02s	 events (step): 42
