BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 939
[simulation PID is: 45259]
starting NFsim v1.12.1...

Seeding random number generator with: 939
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.000000e-03	CPU time (total): 6.060000e-04s	 events (step): 50
Sim time: 2.100000e-03	CPU time (total): 7.550000e-04s	 events (step): 74
Sim time: 2.200000e-03	CPU time (total): 8.820000e-04s	 events (step): 77
Sim time: 2.300000e-03	CPU time (total): 9.360000e-04s	 events (step): 63
Sim time: 2.400000e-03	CPU time (total): 9.960000e-04s	 events (step): 80
Sim time: 2.500000e-03	CPU time (total): 1.058000e-03s	 events (step): 79
Sim time: 2.600000e-03	CPU time (total): 1.121000e-03s	 events (step): 81
Sim time: 2.700000e-03	CPU time (total): 1.349000e-03s	 events (step): 97
Sim time: 2.800000e-03	CPU time (total): 1.429000e-03s	 events (step): 99
Sim time: 2.900000e-03	CPU time (total): 1.623000e-03s	 events (step): 95
Sim time: 3.000000e-03	CPU time (total): 1.712000e-03s	 events (step): 111
Sim time: 3.100000e-03	CPU time (total): 1.814000e-03s	 events (step): 114
Sim time: 3.200000e-03	CPU time (total): 1.904000e-03s	 events (step): 120
Sim time: 3.300000e-03	CPU time (total): 2.003000e-03s	 events (step): 133
Sim time: 3.400000e-03	CPU time (total): 2.074000e-03s	 events (step): 95
Sim time: 3.500000e-03	CPU time (total): 2.148000e-03s	 events (step): 101
Sim time: 3.600000e-03	CPU time (total): 2.539000e-03s	 events (step): 114
Sim time: 3.700000e-03	CPU time (total): 2.605000e-03s	 events (step): 92
Sim time: 3.800000e-03	CPU time (total): 2.678000e-03s	 events (step): 84
Sim time: 3.900000e-03	CPU time (total): 2.742000e-03s	 events (step): 87
Sim time: 4.000000e-03	CPU time (total): 2.819000e-03s	 events (step): 112
Sim time: 4.100000e-03	CPU time (total): 2.903000e-03s	 events (step): 118
Sim time: 4.200000e-03	CPU time (total): 3.002000e-03s	 events (step): 136
Sim time: 4.300000e-03	CPU time (total): 3.332000e-03s	 events (step): 121
Sim time: 4.400000e-03	CPU time (total): 3.415000e-03s	 events (step): 122
Sim time: 4.500000e-03	CPU time (total): 3.523000e-03s	 events (step): 114
Sim time: 4.600000e-03	CPU time (total): 3.662000e-03s	 events (step): 129
Sim time: 4.700000e-03	CPU time (total): 3.779000e-03s	 events (step): 136
Sim time: 4.800000e-03	CPU time (total): 3.870000e-03s	 events (step): 138
Sim time: 4.900000e-03	CPU time (total): 3.944000e-03s	 events (step): 117
Sim time: 5.000000e-03	CPU time (total): 4.034000e-03s	 events (step): 131
Sim time: 5.100000e-03	CPU time (total): 4.140000e-03s	 events (step): 143
Sim time: 5.200000e-03	CPU time (total): 4.213000e-03s	 events (step): 115
Sim time: 5.300000e-03	CPU time (total): 4.287000e-03s	 events (step): 114
Sim time: 5.400000e-03	CPU time (total): 4.386000e-03s	 events (step): 155
Sim time: 5.500000e-03	CPU time (total): 4.497000e-03s	 events (step): 137
Sim time: 5.600000e-03	CPU time (total): 4.607000e-03s	 events (step): 159
Sim time: 5.700000e-03	CPU time (total): 4.701000e-03s	 events (step): 144
Sim time: 5.800000e-03	CPU time (total): 4.784000e-03s	 events (step): 132
Sim time: 5.900000e-03	CPU time (total): 4.875000e-03s	 events (step): 142
Sim time: 6.000000e-03	CPU time (total): 4.964000e-03s	 events (step): 145
Sim time: 6.100000e-03	CPU time (total): 5.045000e-03s	 events (step): 137
Sim time: 6.200000e-03	CPU time (total): 5.108000e-03s	 events (step): 104
Sim time: 6.300000e-03	CPU time (total): 5.181000e-03s	 events (step): 121
Sim time: 6.400000e-03	CPU time (total): 5.273000e-03s	 events (step): 135
Sim time: 6.500000e-03	CPU time (total): 5.347000e-03s	 events (step): 123
Sim time: 6.600000e-03	CPU time (total): 5.445000e-03s	 events (step): 144
Sim time: 6.700000e-03	CPU time (total): 5.523000e-03s	 events (step): 138
Sim time: 6.800000e-03	CPU time (total): 5.591000e-03s	 events (step): 111
Sim time: 6.900000e-03	CPU time (total): 5.659000e-03s	 events (step): 117
Sim time: 7.000000e-03	CPU time (total): 5.720000e-03s	 events (step): 101
Sim time: 7.100000e-03	CPU time (total): 5.785000e-03s	 events (step): 100
Sim time: 7.200000e-03	CPU time (total): 5.850000e-03s	 events (step): 103
Sim time: 7.300000e-03	CPU time (total): 5.947000e-03s	 events (step): 142
Sim time: 7.400000e-03	CPU time (total): 6.067000e-03s	 events (step): 137
Sim time: 7.500000e-03	CPU time (total): 6.150000e-03s	 events (step): 119
Sim time: 7.600000e-03	CPU time (total): 6.239000e-03s	 events (step): 130
Sim time: 7.700000e-03	CPU time (total): 6.331000e-03s	 events (step): 156
Sim time: 7.800000e-03	CPU time (total): 6.412000e-03s	 events (step): 125
Sim time: 7.900000e-03	CPU time (total): 6.489000e-03s	 events (step): 119
Sim time: 8.000000e-03	CPU time (total): 6.575000e-03s	 events (step): 133
Sim time: 8.100000e-03	CPU time (total): 6.661000e-03s	 events (step): 133
Sim time: 8.200000e-03	CPU time (total): 6.732000e-03s	 events (step): 113
Sim time: 8.300000e-03	CPU time (total): 6.821000e-03s	 events (step): 135
Sim time: 8.400000e-03	CPU time (total): 6.892000e-03s	 events (step): 108
Sim time: 8.500000e-03	CPU time (total): 6.964000e-03s	 events (step): 122
Sim time: 8.600000e-03	CPU time (total): 7.029000e-03s	 events (step): 99
Sim time: 8.700000e-03	CPU time (total): 7.109000e-03s	 events (step): 129
Sim time: 8.800000e-03	CPU time (total): 7.185000e-03s	 events (step): 120
Sim time: 8.900000e-03	CPU time (total): 7.275000e-03s	 events (step): 140
Sim time: 9.000000e-03	CPU time (total): 7.385000e-03s	 events (step): 126
Sim time: 9.100000e-03	CPU time (total): 7.477000e-03s	 events (step): 145
Sim time: 9.200000e-03	CPU time (total): 7.555000e-03s	 events (step): 123
Sim time: 9.300000e-03	CPU time (total): 7.637000e-03s	 events (step): 128
Sim time: 9.400000e-03	CPU time (total): 7.730000e-03s	 events (step): 145
Sim time: 9.500000e-03	CPU time (total): 7.801000e-03s	 events (step): 113
Sim time: 9.600000e-03	CPU time (total): 7.881000e-03s	 events (step): 130
Sim time: 9.700000e-03	CPU time (total): 7.959000e-03s	 events (step): 126
Sim time: 9.800000e-03	CPU time (total): 8.057000e-03s	 events (step): 158
Sim time: 9.900000e-03	CPU time (total): 8.145000e-03s	 events (step): 143
Sim time: 1.000000e-02	CPU time (total): 8.239000e-03s	 events (step): 139
Sim time: 1.010000e-02	CPU time (total): 8.407000e-03s	 events (step): 154
Sim time: 1.020000e-02	CPU time (total): 8.521000e-03s	 events (step): 175
Sim time: 1.030000e-02	CPU time (total): 8.636000e-03s	 events (step): 176
Sim time: 1.040000e-02	CPU time (total): 8.735000e-03s	 events (step): 160
Sim time: 1.050000e-02	CPU time (total): 8.852000e-03s	 events (step): 172
Sim time: 1.060000e-02	CPU time (total): 8.949000e-03s	 events (step): 153
Sim time: 1.070000e-02	CPU time (total): 9.043000e-03s	 events (step): 154
Sim time: 1.080000e-02	CPU time (total): 9.170000e-03s	 events (step): 204
Sim time: 1.090000e-02	CPU time (total): 9.292000e-03s	 events (step): 183
Sim time: 1.100000e-02	CPU time (total): 9.399000e-03s	 events (step): 166
Sim time: 1.110000e-02	CPU time (total): 9.511000e-03s	 events (step): 182
Sim time: 1.120000e-02	CPU time (total): 9.623000e-03s	 events (step): 170
Sim time: 1.130000e-02	CPU time (total): 9.753000e-03s	 events (step): 192
Sim time: 1.140000e-02	CPU time (total): 9.896000e-03s	 events (step): 199
Sim time: 1.150000e-02	CPU time (total): 1.002100e-02s	 events (step): 177
Sim time: 1.160000e-02	CPU time (total): 1.014400e-02s	 events (step): 192
Sim time: 1.170000e-02	CPU time (total): 1.032100e-02s	 events (step): 179
Sim time: 1.180000e-02	CPU time (total): 1.045700e-02s	 events (step): 206
Sim time: 1.190000e-02	CPU time (total): 1.058700e-02s	 events (step): 197
Sim time: 1.200000e-02	CPU time (total): 1.070200e-02s	 events (step): 186
Sim time: 1.210000e-02	CPU time (total): 1.081800e-02s	 events (step): 182
Sim time: 1.220000e-02	CPU time (total): 1.094300e-02s	 events (step): 196
Sim time: 1.230000e-02	CPU time (total): 1.104400e-02s	 events (step): 153
Sim time: 1.240000e-02	CPU time (total): 1.115200e-02s	 events (step): 174
Sim time: 1.250000e-02	CPU time (total): 1.126100e-02s	 events (step): 171
Sim time: 1.260000e-02	CPU time (total): 1.137400e-02s	 events (step): 182
Sim time: 1.270000e-02	CPU time (total): 1.150100e-02s	 events (step): 202
Sim time: 1.280000e-02	CPU time (total): 1.160800e-02s	 events (step): 169
Sim time: 1.290000e-02	CPU time (total): 1.170400e-02s	 events (step): 149
Sim time: 1.300000e-02	CPU time (total): 1.181600e-02s	 events (step): 184
Sim time: 1.310000e-02	CPU time (total): 1.204700e-02s	 events (step): 168
Sim time: 1.320000e-02	CPU time (total): 1.215400e-02s	 events (step): 166
Sim time: 1.330000e-02	CPU time (total): 1.224900e-02s	 events (step): 153
Sim time: 1.340000e-02	CPU time (total): 1.235600e-02s	 events (step): 172
Sim time: 1.350000e-02	CPU time (total): 1.247200e-02s	 events (step): 184
Sim time: 1.360000e-02	CPU time (total): 1.257500e-02s	 events (step): 168
Sim time: 1.370000e-02	CPU time (total): 1.269700e-02s	 events (step): 179
Sim time: 1.380000e-02	CPU time (total): 1.281200e-02s	 events (step): 174
Sim time: 1.390000e-02	CPU time (total): 1.290200e-02s	 events (step): 139
Sim time: 1.400000e-02	CPU time (total): 1.300100e-02s	 events (step): 158
Sim time: 1.410000e-02	CPU time (total): 1.310000e-02s	 events (step): 162
Sim time: 1.420000e-02	CPU time (total): 1.319800e-02s	 events (step): 156
Sim time: 1.430000e-02	CPU time (total): 1.330100e-02s	 events (step): 149
Sim time: 1.440000e-02	CPU time (total): 1.341800e-02s	 events (step): 177
Sim time: 1.450000e-02	CPU time (total): 1.352300e-02s	 events (step): 168
Sim time: 1.460000e-02	CPU time (total): 1.362100e-02s	 events (step): 159
Sim time: 1.470000e-02	CPU time (total): 1.371200e-02s	 events (step): 144
Sim time: 1.480000e-02	CPU time (total): 1.383300e-02s	 events (step): 194
Sim time: 1.490000e-02	CPU time (total): 1.396900e-02s	 events (step): 223
Sim time: 1.500000e-02	CPU time (total): 1.409400e-02s	 events (step): 196
Sim time: 1.510000e-02	CPU time (total): 1.422200e-02s	 events (step): 201
Sim time: 1.520000e-02	CPU time (total): 1.437500e-02s	 events (step): 232
Sim time: 1.530000e-02	CPU time (total): 1.449700e-02s	 events (step): 161
Sim time: 1.540000e-02	CPU time (total): 1.461400e-02s	 events (step): 186
Sim time: 1.550000e-02	CPU time (total): 1.473400e-02s	 events (step): 197
Sim time: 1.560000e-02	CPU time (total): 1.487800e-02s	 events (step): 244
Sim time: 1.570000e-02	CPU time (total): 1.499200e-02s	 events (step): 188
Sim time: 1.580000e-02	CPU time (total): 1.510800e-02s	 events (step): 185
Sim time: 1.590000e-02	CPU time (total): 1.521800e-02s	 events (step): 175
Sim time: 1.600000e-02	CPU time (total): 1.534300e-02s	 events (step): 206
Sim time: 1.610000e-02	CPU time (total): 1.547500e-02s	 events (step): 187
Sim time: 1.620000e-02	CPU time (total): 1.558600e-02s	 events (step): 181
Sim time: 1.630000e-02	CPU time (total): 1.567300e-02s	 events (step): 143
Sim time: 1.640000e-02	CPU time (total): 1.577800e-02s	 events (step): 169
Sim time: 1.650000e-02	CPU time (total): 1.588300e-02s	 events (step): 176
Sim time: 1.660000e-02	CPU time (total): 1.608800e-02s	 events (step): 196
Sim time: 1.670000e-02	CPU time (total): 1.618500e-02s	 events (step): 159
Sim time: 1.680000e-02	CPU time (total): 1.627900e-02s	 events (step): 148
Sim time: 1.690000e-02	CPU time (total): 1.638300e-02s	 events (step): 172
Sim time: 1.700000e-02	CPU time (total): 1.648500e-02s	 events (step): 169
Sim time: 1.710000e-02	CPU time (total): 1.661700e-02s	 events (step): 188
Sim time: 1.720000e-02	CPU time (total): 1.674500e-02s	 events (step): 194
Sim time: 1.730000e-02	CPU time (total): 1.685100e-02s	 events (step): 170
Sim time: 1.740000e-02	CPU time (total): 1.696700e-02s	 events (step): 192
Sim time: 1.750000e-02	CPU time (total): 1.706700e-02s	 events (step): 166
Sim time: 1.760000e-02	CPU time (total): 1.716200e-02s	 events (step): 156
Sim time: 1.770000e-02	CPU time (total): 1.727300e-02s	 events (step): 166
Sim time: 1.780000e-02	CPU time (total): 1.737700e-02s	 events (step): 170
Sim time: 1.790000e-02	CPU time (total): 1.749000e-02s	 events (step): 189
Sim time: 1.800000e-02	CPU time (total): 1.761200e-02s	 events (step): 198
Sim time: 1.810000e-02	CPU time (total): 1.771900e-02s	 events (step): 172
Sim time: 1.820000e-02	CPU time (total): 1.781700e-02s	 events (step): 160
Sim time: 1.830000e-02	CPU time (total): 1.794700e-02s	 events (step): 212
Sim time: 1.840000e-02	CPU time (total): 1.806800e-02s	 events (step): 192
Sim time: 1.850000e-02	CPU time (total): 1.817400e-02s	 events (step): 172
Sim time: 1.860000e-02	CPU time (total): 1.829900e-02s	 events (step): 204
Sim time: 1.870000e-02	CPU time (total): 1.842500e-02s	 events (step): 204
Sim time: 1.880000e-02	CPU time (total): 1.852800e-02s	 events (step): 166
Sim time: 1.890000e-02	CPU time (total): 1.890100e-02s	 events (step): 198
Sim time: 1.900000e-02	CPU time (total): 1.901700e-02s	 events (step): 182
Sim time: 1.910000e-02	CPU time (total): 1.911300e-02s	 events (step): 156
Sim time: 1.920000e-02	CPU time (total): 1.920800e-02s	 events (step): 153
Sim time: 1.930000e-02	CPU time (total): 1.933100e-02s	 events (step): 198
Sim time: 1.940000e-02	CPU time (total): 1.945300e-02s	 events (step): 194
Sim time: 1.950000e-02	CPU time (total): 1.955700e-02s	 events (step): 170
Sim time: 1.960000e-02	CPU time (total): 1.966200e-02s	 events (step): 169
Sim time: 1.970000e-02	CPU time (total): 1.976300e-02s	 events (step): 162
Sim time: 1.980000e-02	CPU time (total): 1.985700e-02s	 events (step): 155
Sim time: 1.990000e-02	CPU time (total): 1.996200e-02s	 events (step): 170
Sim time: 2.000000e-02	CPU time (total): 2.005800e-02s	 events (step): 151
Sim time: 2.010000e-02	CPU time (total): 2.015500e-02s	 events (step): 158
Sim time: 2.020000e-02	CPU time (total): 2.024200e-02s	 events (step): 146
Sim time: 2.030000e-02	CPU time (total): 2.033700e-02s	 events (step): 151
Sim time: 2.040000e-02	CPU time (total): 2.043900e-02s	 events (step): 169
Sim time: 2.050000e-02	CPU time (total): 2.054900e-02s	 events (step): 177
Sim time: 2.060000e-02	CPU time (total): 2.066100e-02s	 events (step): 183
Sim time: 2.070000e-02	CPU time (total): 2.077300e-02s	 events (step): 181
Sim time: 2.080000e-02	CPU time (total): 2.087300e-02s	 events (step): 163
Sim time: 2.090000e-02	CPU time (total): 2.096800e-02s	 events (step): 151
Sim time: 2.100000e-02	CPU time (total): 2.105400e-02s	 events (step): 137
Sim time: 2.110000e-02	CPU time (total): 2.116100e-02s	 events (step): 174
Sim time: 2.120000e-02	CPU time (total): 2.126300e-02s	 events (step): 152
Sim time: 2.130000e-02	CPU time (total): 2.134800e-02s	 events (step): 134
Sim time: 2.140000e-02	CPU time (total): 2.144600e-02s	 events (step): 158
Sim time: 2.150000e-02	CPU time (total): 2.154400e-02s	 events (step): 158
Sim time: 2.160000e-02	CPU time (total): 2.164600e-02s	 events (step): 168
Sim time: 2.170000e-02	CPU time (total): 2.176400e-02s	 events (step): 186
Sim time: 2.180000e-02	CPU time (total): 2.186600e-02s	 events (step): 164
Sim time: 2.190000e-02	CPU time (total): 2.198600e-02s	 events (step): 195
Sim time: 2.200000e-02	CPU time (total): 2.210600e-02s	 events (step): 201
Sim time: 2.210000e-02	CPU time (total): 2.222100e-02s	 events (step): 180
Sim time: 2.220000e-02	CPU time (total): 2.233800e-02s	 events (step): 190
Sim time: 2.230000e-02	CPU time (total): 2.244300e-02s	 events (step): 172
Sim time: 2.240000e-02	CPU time (total): 2.255300e-02s	 events (step): 180
Sim time: 2.250000e-02	CPU time (total): 2.268100e-02s	 events (step): 208
Sim time: 2.260000e-02	CPU time (total): 2.278500e-02s	 events (step): 165
Sim time: 2.270000e-02	CPU time (total): 2.289300e-02s	 events (step): 170
Sim time: 2.280000e-02	CPU time (total): 2.301800e-02s	 events (step): 202
Sim time: 2.290000e-02	CPU time (total): 2.313000e-02s	 events (step): 178
Sim time: 2.300000e-02	CPU time (total): 2.324200e-02s	 events (step): 176
Sim time: 2.310000e-02	CPU time (total): 2.336700e-02s	 events (step): 201
Sim time: 2.320000e-02	CPU time (total): 2.349700e-02s	 events (step): 212
Sim time: 2.330000e-02	CPU time (total): 2.359900e-02s	 events (step): 165
Sim time: 2.340000e-02	CPU time (total): 2.370100e-02s	 events (step): 168
Sim time: 2.350000e-02	CPU time (total): 2.382500e-02s	 events (step): 197
Sim time: 2.360000e-02	CPU time (total): 2.391700e-02s	 events (step): 151
Sim time: 2.370000e-02	CPU time (total): 2.401300e-02s	 events (step): 153
Sim time: 2.380000e-02	CPU time (total): 2.410100e-02s	 events (step): 134
Sim time: 2.390000e-02	CPU time (total): 2.419700e-02s	 events (step): 158
Sim time: 2.400000e-02	CPU time (total): 2.430200e-02s	 events (step): 149
Sim time: 2.410000e-02	CPU time (total): 2.439300e-02s	 events (step): 139
Sim time: 2.420000e-02	CPU time (total): 2.448400e-02s	 events (step): 147
Sim time: 2.430000e-02	CPU time (total): 2.459700e-02s	 events (step): 186
Sim time: 2.440000e-02	CPU time (total): 2.471600e-02s	 events (step): 180
Sim time: 2.450000e-02	CPU time (total): 2.483100e-02s	 events (step): 187
Sim time: 2.460000e-02	CPU time (total): 2.493700e-02s	 events (step): 168
Sim time: 2.470000e-02	CPU time (total): 2.504200e-02s	 events (step): 167
Sim time: 2.480000e-02	CPU time (total): 2.514300e-02s	 events (step): 158
Sim time: 2.490000e-02	CPU time (total): 2.528200e-02s	 events (step): 208
Sim time: 2.500000e-02	CPU time (total): 2.539700e-02s	 events (step): 176
Sim time: 2.510000e-02	CPU time (total): 2.549100e-02s	 events (step): 151
Sim time: 2.520000e-02	CPU time (total): 2.561700e-02s	 events (step): 208
Sim time: 2.530000e-02	CPU time (total): 2.571900e-02s	 events (step): 158
Sim time: 2.540000e-02	CPU time (total): 2.583100e-02s	 events (step): 183
Sim time: 2.550000e-02	CPU time (total): 2.593100e-02s	 events (step): 152
Sim time: 2.560000e-02	CPU time (total): 2.604500e-02s	 events (step): 185
Sim time: 2.570000e-02	CPU time (total): 2.615300e-02s	 events (step): 179
Sim time: 2.580000e-02	CPU time (total): 2.627200e-02s	 events (step): 184
Sim time: 2.590000e-02	CPU time (total): 2.636900e-02s	 events (step): 152
Sim time: 2.600000e-02	CPU time (total): 2.646000e-02s	 events (step): 146
Sim time: 2.610000e-02	CPU time (total): 2.656500e-02s	 events (step): 170
Sim time: 2.620000e-02	CPU time (total): 2.668000e-02s	 events (step): 182
Sim time: 2.630000e-02	CPU time (total): 2.679600e-02s	 events (step): 189
Sim time: 2.640000e-02	CPU time (total): 2.709200e-02s	 events (step): 180
Sim time: 2.650000e-02	CPU time (total): 2.719300e-02s	 events (step): 164
Sim time: 2.660000e-02	CPU time (total): 2.730800e-02s	 events (step): 182
Sim time: 2.670000e-02	CPU time (total): 2.744200e-02s	 events (step): 216
Sim time: 2.680000e-02	CPU time (total): 2.755600e-02s	 events (step): 189
Sim time: 2.690000e-02	CPU time (total): 2.767500e-02s	 events (step): 190
Sim time: 2.700000e-02	CPU time (total): 2.777900e-02s	 events (step): 165
Sim time: 2.710000e-02	CPU time (total): 2.789600e-02s	 events (step): 193
Sim time: 2.720000e-02	CPU time (total): 2.802800e-02s	 events (step): 214
Sim time: 2.730000e-02	CPU time (total): 2.814400e-02s	 events (step): 188
Sim time: 2.740000e-02	CPU time (total): 2.827200e-02s	 events (step): 211
Sim time: 2.750000e-02	CPU time (total): 2.843700e-02s	 events (step): 174
Sim time: 2.760000e-02	CPU time (total): 2.866000e-02s	 events (step): 176
Sim time: 2.770000e-02	CPU time (total): 2.885300e-02s	 events (step): 154
Sim time: 2.780000e-02	CPU time (total): 2.897400e-02s	 events (step): 176
Sim time: 2.790000e-02	CPU time (total): 2.907000e-02s	 events (step): 150
Sim time: 2.800000e-02	CPU time (total): 2.915200e-02s	 events (step): 134
Sim time: 2.810000e-02	CPU time (total): 2.926500e-02s	 events (step): 172
Sim time: 2.820000e-02	CPU time (total): 2.936800e-02s	 events (step): 166
Sim time: 2.830000e-02	CPU time (total): 2.947000e-02s	 events (step): 167
Sim time: 2.840000e-02	CPU time (total): 2.959000e-02s	 events (step): 193
Sim time: 2.850000e-02	CPU time (total): 2.971000e-02s	 events (step): 180
Sim time: 2.860000e-02	CPU time (total): 2.984200e-02s	 events (step): 208
Sim time: 2.870000e-02	CPU time (total): 2.994400e-02s	 events (step): 163
Sim time: 2.880000e-02	CPU time (total): 3.004500e-02s	 events (step): 165
Sim time: 2.890000e-02	CPU time (total): 3.013200e-02s	 events (step): 140
Sim time: 2.900000e-02	CPU time (total): 3.023300e-02s	 events (step): 165
Sim time: 2.910000e-02	CPU time (total): 3.031200e-02s	 events (step): 130
Sim time: 2.920000e-02	CPU time (total): 3.039500e-02s	 events (step): 119
Sim time: 2.930000e-02	CPU time (total): 3.050500e-02s	 events (step): 115
Sim time: 2.940000e-02	CPU time (total): 3.058700e-02s	 events (step): 121
Sim time: 2.950000e-02	CPU time (total): 3.068900e-02s	 events (step): 132
Sim time: 2.960000e-02	CPU time (total): 3.079700e-02s	 events (step): 128
Sim time: 2.970000e-02	CPU time (total): 3.088700e-02s	 events (step): 137
Sim time: 2.980000e-02	CPU time (total): 3.096000e-02s	 events (step): 116
Sim time: 2.990000e-02	CPU time (total): 3.107000e-02s	 events (step): 123
Sim time: 3.000000e-02	CPU time (total): 3.114600e-02s	 events (step): 119
Sim time: 3.010000e-02	CPU time (total): 3.120600e-02s	 events (step): 95
Sim time: 3.020000e-02	CPU time (total): 3.130400e-02s	 events (step): 86
Sim time: 3.030000e-02	CPU time (total): 3.135900e-02s	 events (step): 88
Sim time: 3.040000e-02	CPU time (total): 3.145400e-02s	 events (step): 56
Sim time: 3.050000e-02	CPU time (total): 3.151200e-02s	 events (step): 88
Sim time: 3.060000e-02	CPU time (total): 3.155700e-02s	 events (step): 68
Sim time: 3.070000e-02	CPU time (total): 3.159700e-02s	 events (step): 64
Sim time: 3.080000e-02	CPU time (total): 3.163900e-02s	 events (step): 63
Sim time: 3.090000e-02	CPU time (total): 3.175400e-02s	 events (step): 46
Sim time: 3.100000e-02	CPU time (total): 3.179300e-02s	 events (step): 57
Sim time: 3.110000e-02	CPU time (total): 3.183100e-02s	 events (step): 60
Sim time: 3.120000e-02	CPU time (total): 3.198600e-02s	 events (step): 55
Sim time: 3.130000e-02	CPU time (total): 3.203400e-02s	 events (step): 71
Sim time: 3.140000e-02	CPU time (total): 3.208900e-02s	 events (step): 78
Sim time: 3.150000e-02	CPU time (total): 3.213100e-02s	 events (step): 58
Sim time: 3.160000e-02	CPU time (total): 3.216600e-02s	 events (step): 52
Sim time: 3.170000e-02	CPU time (total): 3.220000e-02s	 events (step): 47
Sim time: 3.180000e-02	CPU time (total): 3.224000e-02s	 events (step): 59
Sim time: 3.190000e-02	CPU time (total): 3.227500e-02s	 events (step): 43
Sim time: 3.200000e-02	CPU time (total): 3.232600e-02s	 events (step): 69
Sim time: 3.210000e-02	CPU time (total): 3.235900e-02s	 events (step): 45
Sim time: 3.220000e-02	CPU time (total): 3.239700e-02s	 events (step): 49
Sim time: 3.230000e-02	CPU time (total): 3.244100e-02s	 events (step): 66
Sim time: 3.240000e-02	CPU time (total): 3.248100e-02s	 events (step): 59
Sim time: 3.250000e-02	CPU time (total): 3.252100e-02s	 events (step): 59
Sim time: 3.260000e-02	CPU time (total): 3.272600e-02s	 events (step): 71
Sim time: 3.270000e-02	CPU time (total): 3.275900e-02s	 events (step): 46
Sim time: 3.280000e-02	CPU time (total): 3.279800e-02s	 events (step): 54
Sim time: 3.290000e-02	CPU time (total): 3.282900e-02s	 events (step): 44
Sim time: 3.300000e-02	CPU time (total): 3.285800e-02s	 events (step): 40
Sim time: 3.310000e-02	CPU time (total): 3.289300e-02s	 events (step): 50
Sim time: 3.320000e-02	CPU time (total): 3.292100e-02s	 events (step): 39
Sim time: 3.330000e-02	CPU time (total): 3.295100e-02s	 events (step): 41
Sim time: 3.340000e-02	CPU time (total): 3.298100e-02s	 events (step): 38
Sim time: 3.350000e-02	CPU time (total): 3.300600e-02s	 events (step): 34
Sim time: 3.360000e-02	CPU time (total): 3.303600e-02s	 events (step): 41
Sim time: 3.370000e-02	CPU time (total): 3.306400e-02s	 events (step): 37
Sim time: 3.380000e-02	CPU time (total): 3.335200e-02s	 events (step): 49
