BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 393 -ss ./test.species
[simulation PID is: 43055]
starting NFsim v1.12.1...

Seeding random number generator with: 393
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.920000e-02	CPU time (total): 1.778400e-02s	 events (step): 194
Sim time: 1.930000e-02	CPU time (total): 1.791600e-02s	 events (step): 206
Sim time: 1.940000e-02	CPU time (total): 1.802600e-02s	 events (step): 179
Sim time: 1.950000e-02	CPU time (total): 1.816000e-02s	 events (step): 208
Sim time: 1.960000e-02	CPU time (total): 1.854900e-02s	 events (step): 205
Sim time: 1.970000e-02	CPU time (total): 1.866900e-02s	 events (step): 183
Sim time: 1.980000e-02	CPU time (total): 1.878600e-02s	 events (step): 187
Sim time: 1.990000e-02	CPU time (total): 1.891300e-02s	 events (step): 199
Sim time: 2.000000e-02	CPU time (total): 1.904300e-02s	 events (step): 208
Sim time: 2.010000e-02	CPU time (total): 1.914800e-02s	 events (step): 170
Sim time: 2.020000e-02	CPU time (total): 1.927400e-02s	 events (step): 190
Sim time: 2.030000e-02	CPU time (total): 1.942400e-02s	 events (step): 237
Sim time: 2.040000e-02	CPU time (total): 1.955600e-02s	 events (step): 211
Sim time: 2.050000e-02	CPU time (total): 1.967300e-02s	 events (step): 180
Sim time: 2.060000e-02	CPU time (total): 1.979900e-02s	 events (step): 196
Sim time: 2.070000e-02	CPU time (total): 1.990800e-02s	 events (step): 172
Sim time: 2.080000e-02	CPU time (total): 2.003200e-02s	 events (step): 198
Sim time: 2.090000e-02	CPU time (total): 2.015800e-02s	 events (step): 204
Sim time: 2.100000e-02	CPU time (total): 2.028700e-02s	 events (step): 207
Sim time: 2.110000e-02	CPU time (total): 2.040800e-02s	 events (step): 185
Sim time: 2.120000e-02	CPU time (total): 2.051600e-02s	 events (step): 168
Sim time: 2.130000e-02	CPU time (total): 2.065400e-02s	 events (step): 213
Sim time: 2.140000e-02	CPU time (total): 2.077600e-02s	 events (step): 188
Sim time: 2.150000e-02	CPU time (total): 2.090300e-02s	 events (step): 195
Sim time: 2.160000e-02	CPU time (total): 2.102100e-02s	 events (step): 176
Sim time: 2.170000e-02	CPU time (total): 2.113700e-02s	 events (step): 179
Sim time: 2.180000e-02	CPU time (total): 2.126300e-02s	 events (step): 193
Sim time: 2.190000e-02	CPU time (total): 2.140300e-02s	 events (step): 213
Sim time: 2.200000e-02	CPU time (total): 2.151700e-02s	 events (step): 169
Sim time: 2.210000e-02	CPU time (total): 2.164500e-02s	 events (step): 207
Sim time: 2.220000e-02	CPU time (total): 2.175800e-02s	 events (step): 178
Sim time: 2.230000e-02	CPU time (total): 2.187500e-02s	 events (step): 180
Sim time: 2.240000e-02	CPU time (total): 2.197300e-02s	 events (step): 153
Sim time: 2.250000e-02	CPU time (total): 2.209000e-02s	 events (step): 175
Sim time: 2.260000e-02	CPU time (total): 2.219800e-02s	 events (step): 161
Sim time: 2.270000e-02	CPU time (total): 2.230700e-02s	 events (step): 175
Sim time: 2.280000e-02	CPU time (total): 2.242000e-02s	 events (step): 170
Sim time: 2.290000e-02	CPU time (total): 2.252300e-02s	 events (step): 159
Sim time: 2.300000e-02	CPU time (total): 2.263200e-02s	 events (step): 150
Sim time: 2.310000e-02	CPU time (total): 2.275900e-02s	 events (step): 194
Sim time: 2.320000e-02	CPU time (total): 2.286400e-02s	 events (step): 167
Sim time: 2.330000e-02	CPU time (total): 2.297200e-02s	 events (step): 170
Sim time: 2.340000e-02	CPU time (total): 2.310900e-02s	 events (step): 202
Sim time: 2.350000e-02	CPU time (total): 2.321900e-02s	 events (step): 169
Sim time: 2.360000e-02	CPU time (total): 2.333000e-02s	 events (step): 167
Sim time: 2.370000e-02	CPU time (total): 2.345300e-02s	 events (step): 191
Sim time: 2.380000e-02	CPU time (total): 2.358100e-02s	 events (step): 198
Sim time: 2.390000e-02	CPU time (total): 2.370600e-02s	 events (step): 194
Sim time: 2.400000e-02	CPU time (total): 2.383600e-02s	 events (step): 204
Sim time: 2.410000e-02	CPU time (total): 2.395200e-02s	 events (step): 184
Sim time: 2.420000e-02	CPU time (total): 2.408700e-02s	 events (step): 211
Sim time: 2.430000e-02	CPU time (total): 2.421600e-02s	 events (step): 205
Sim time: 2.440000e-02	CPU time (total): 2.434200e-02s	 events (step): 191
Sim time: 2.450000e-02	CPU time (total): 2.447200e-02s	 events (step): 202
Sim time: 2.460000e-02	CPU time (total): 2.459600e-02s	 events (step): 197
Sim time: 2.470000e-02	CPU time (total): 2.473800e-02s	 events (step): 218
Sim time: 2.480000e-02	CPU time (total): 2.489200e-02s	 events (step): 240
Sim time: 2.490000e-02	CPU time (total): 2.503800e-02s	 events (step): 224
Sim time: 2.500000e-02	CPU time (total): 2.518300e-02s	 events (step): 226
Sim time: 2.510000e-02	CPU time (total): 2.532400e-02s	 events (step): 218
Sim time: 2.520000e-02	CPU time (total): 2.546000e-02s	 events (step): 216
Sim time: 2.530000e-02	CPU time (total): 2.558800e-02s	 events (step): 194
Sim time: 2.540000e-02	CPU time (total): 2.572200e-02s	 events (step): 211
Sim time: 2.550000e-02	CPU time (total): 2.584500e-02s	 events (step): 188
Sim time: 2.560000e-02	CPU time (total): 2.596200e-02s	 events (step): 182
Sim time: 2.570000e-02	CPU time (total): 2.610800e-02s	 events (step): 236
Sim time: 2.580000e-02	CPU time (total): 2.621800e-02s	 events (step): 169
Sim time: 2.590000e-02	CPU time (total): 2.635100e-02s	 events (step): 203
Sim time: 2.600000e-02	CPU time (total): 2.647600e-02s	 events (step): 193
Sim time: 2.610000e-02	CPU time (total): 2.658800e-02s	 events (step): 168
Sim time: 2.620000e-02	CPU time (total): 2.670500e-02s	 events (step): 182
Sim time: 2.630000e-02	CPU time (total): 2.700600e-02s	 events (step): 179
Sim time: 2.640000e-02	CPU time (total): 2.711800e-02s	 events (step): 170
Sim time: 2.650000e-02	CPU time (total): 2.723500e-02s	 events (step): 180
Sim time: 2.660000e-02	CPU time (total): 2.734200e-02s	 events (step): 172
Sim time: 2.670000e-02	CPU time (total): 2.747000e-02s	 events (step): 206
Sim time: 2.680000e-02	CPU time (total): 2.759300e-02s	 events (step): 197
Sim time: 2.690000e-02	CPU time (total): 2.772900e-02s	 events (step): 212
Sim time: 2.700000e-02	CPU time (total): 2.786900e-02s	 events (step): 227
Sim time: 2.710000e-02	CPU time (total): 2.800000e-02s	 events (step): 207
Sim time: 2.720000e-02	CPU time (total): 2.813300e-02s	 events (step): 210
Sim time: 2.730000e-02	CPU time (total): 2.824300e-02s	 events (step): 175
Sim time: 2.740000e-02	CPU time (total): 2.835200e-02s	 events (step): 173
Sim time: 2.750000e-02	CPU time (total): 2.845700e-02s	 events (step): 146
Sim time: 2.760000e-02	CPU time (total): 2.857800e-02s	 events (step): 191
Sim time: 2.770000e-02	CPU time (total): 2.870200e-02s	 events (step): 194
Sim time: 2.780000e-02	CPU time (total): 2.883000e-02s	 events (step): 205
Sim time: 2.790000e-02	CPU time (total): 2.896200e-02s	 events (step): 200
Sim time: 2.800000e-02	CPU time (total): 2.904800e-02s	 events (step): 130
Sim time: 2.810000e-02	CPU time (total): 2.915100e-02s	 events (step): 159
Sim time: 2.820000e-02	CPU time (total): 2.925300e-02s	 events (step): 164
Sim time: 2.830000e-02	CPU time (total): 2.938300e-02s	 events (step): 201
Sim time: 2.840000e-02	CPU time (total): 2.949700e-02s	 events (step): 165
Sim time: 2.850000e-02	CPU time (total): 2.960600e-02s	 events (step): 172
Sim time: 2.860000e-02	CPU time (total): 2.972000e-02s	 events (step): 181
Sim time: 2.870000e-02	CPU time (total): 2.983800e-02s	 events (step): 191
Sim time: 2.880000e-02	CPU time (total): 2.994100e-02s	 events (step): 158
Sim time: 2.890000e-02	CPU time (total): 3.006000e-02s	 events (step): 170
Sim time: 2.900000e-02	CPU time (total): 3.016000e-02s	 events (step): 157
Sim time: 2.910000e-02	CPU time (total): 3.027700e-02s	 events (step): 163
Sim time: 2.920000e-02	CPU time (total): 3.040600e-02s	 events (step): 171
Sim time: 2.930000e-02	CPU time (total): 3.050800e-02s	 events (step): 128
Sim time: 2.940000e-02	CPU time (total): 3.058300e-02s	 events (step): 98
Sim time: 2.950000e-02	CPU time (total): 3.069900e-02s	 events (step): 123
Sim time: 2.960000e-02	CPU time (total): 3.076200e-02s	 events (step): 94
Sim time: 2.970000e-02	CPU time (total): 3.086900e-02s	 events (step): 98
Sim time: 2.980000e-02	CPU time (total): 3.092500e-02s	 events (step): 81
Sim time: 2.990000e-02	CPU time (total): 3.105500e-02s	 events (step): 97
Sim time: 3.000000e-02	CPU time (total): 3.110900e-02s	 events (step): 76
Sim time: 3.010000e-02	CPU time (total): 3.115600e-02s	 events (step): 63
Sim time: 3.020000e-02	CPU time (total): 3.120400e-02s	 events (step): 67
Sim time: 3.030000e-02	CPU time (total): 3.134800e-02s	 events (step): 93
Sim time: 3.040000e-02	CPU time (total): 3.140200e-02s	 events (step): 76
Sim time: 3.050000e-02	CPU time (total): 3.145400e-02s	 events (step): 74
Sim time: 3.060000e-02	CPU time (total): 3.161200e-02s	 events (step): 54
Sim time: 3.070000e-02	CPU time (total): 3.166800e-02s	 events (step): 81
Sim time: 3.080000e-02	CPU time (total): 3.171100e-02s	 events (step): 62
Sim time: 3.090000e-02	CPU time (total): 3.175400e-02s	 events (step): 64
Sim time: 3.100000e-02	CPU time (total): 3.180200e-02s	 events (step): 66
Sim time: 3.110000e-02	CPU time (total): 3.184400e-02s	 events (step): 66
Sim time: 3.120000e-02	CPU time (total): 3.188000e-02s	 events (step): 49
Sim time: 3.130000e-02	CPU time (total): 3.191200e-02s	 events (step): 45
Sim time: 3.140000e-02	CPU time (total): 3.194700e-02s	 events (step): 49
Sim time: 3.150000e-02	CPU time (total): 3.200500e-02s	 events (step): 80
Sim time: 3.160000e-02	CPU time (total): 3.205600e-02s	 events (step): 76
Sim time: 3.170000e-02	CPU time (total): 3.227700e-02s	 events (step): 97
Sim time: 3.180000e-02	CPU time (total): 3.234100e-02s	 events (step): 95
Sim time: 3.190000e-02	CPU time (total): 3.238700e-02s	 events (step): 68
Sim time: 3.200000e-02	CPU time (total): 3.243500e-02s	 events (step): 61
Sim time: 3.210000e-02	CPU time (total): 3.249000e-02s	 events (step): 85
Sim time: 3.220000e-02	CPU time (total): 3.253500e-02s	 events (step): 68
Sim time: 3.230000e-02	CPU time (total): 3.257200e-02s	 events (step): 47
Sim time: 3.240000e-02	CPU time (total): 3.262100e-02s	 events (step): 71
Sim time: 3.250000e-02	CPU time (total): 3.265700e-02s	 events (step): 53
Sim time: 3.260000e-02	CPU time (total): 3.269500e-02s	 events (step): 51
Sim time: 3.270000e-02	CPU time (total): 3.273200e-02s	 events (step): 50
Sim time: 3.280000e-02	CPU time (total): 3.277800e-02s	 events (step): 49
Sim time: 3.290000e-02	CPU time (total): 3.282200e-02s	 events (step): 59
Sim time: 3.300000e-02	CPU time (total): 3.286100e-02s	 events (step): 55
Sim time: 3.310000e-02	CPU time (total): 3.314400e-02s	 events (step): 58
Sim time: 3.320000e-02	CPU time (total): 3.317800e-02s	 events (step): 47
Sim time: 3.330000e-02	CPU time (total): 3.322100e-02s	 events (step): 66
Sim time: 3.340000e-02	CPU time (total): 3.326000e-02s	 events (step): 57
Sim time: 3.350000e-02	CPU time (total): 3.329800e-02s	 events (step): 55
Sim time: 3.360000e-02	CPU time (total): 3.333100e-02s	 events (step): 47
Sim time: 3.370000e-02	CPU time (total): 3.336200e-02s	 events (step): 43
Sim time: 3.380000e-02	CPU time (total): 3.340000e-02s	 events (step): 50
Sim time: 3.390000e-02	CPU time (total): 3.343700e-02s	 events (step): 43
