BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 937 -cb
[simulation PID is: 45251]
starting NFsim v1.12.1...

Seeding random number generator with: 937
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 4.300000e-03	CPU time (total): 4.262000e-03s	 events (step): 110
Sim time: 4.400000e-03	CPU time (total): 4.387000e-03s	 events (step): 112
Sim time: 4.500000e-03	CPU time (total): 4.543000e-03s	 events (step): 114
Sim time: 4.600000e-03	CPU time (total): 4.688000e-03s	 events (step): 133
Sim time: 4.700000e-03	CPU time (total): 4.819000e-03s	 events (step): 116
Sim time: 4.800000e-03	CPU time (total): 5.320000e-03s	 events (step): 92
Sim time: 4.900000e-03	CPU time (total): 5.449000e-03s	 events (step): 120
Sim time: 5.000000e-03	CPU time (total): 5.582000e-03s	 events (step): 112
Sim time: 5.100000e-03	CPU time (total): 5.756000e-03s	 events (step): 159
Sim time: 5.200000e-03	CPU time (total): 5.914000e-03s	 events (step): 148
Sim time: 5.300000e-03	CPU time (total): 6.061000e-03s	 events (step): 126
Sim time: 5.400000e-03	CPU time (total): 6.208000e-03s	 events (step): 130
Sim time: 5.500000e-03	CPU time (total): 6.326000e-03s	 events (step): 111
Sim time: 5.600000e-03	CPU time (total): 6.439000e-03s	 events (step): 106
Sim time: 5.700000e-03	CPU time (total): 6.569000e-03s	 events (step): 125
Sim time: 5.800000e-03	CPU time (total): 6.702000e-03s	 events (step): 127
Sim time: 5.900000e-03	CPU time (total): 6.870000e-03s	 events (step): 132
Sim time: 6.000000e-03	CPU time (total): 7.037000e-03s	 events (step): 131
Sim time: 6.100000e-03	CPU time (total): 7.170000e-03s	 events (step): 128
Sim time: 6.200000e-03	CPU time (total): 7.342000e-03s	 events (step): 155
Sim time: 6.300000e-03	CPU time (total): 7.498000e-03s	 events (step): 151
Sim time: 6.400000e-03	CPU time (total): 7.652000e-03s	 events (step): 139
Sim time: 6.500000e-03	CPU time (total): 7.788000e-03s	 events (step): 136
Sim time: 6.600000e-03	CPU time (total): 7.931000e-03s	 events (step): 130
Sim time: 6.700000e-03	CPU time (total): 8.117000e-03s	 events (step): 145
Sim time: 6.800000e-03	CPU time (total): 8.288000e-03s	 events (step): 145
Sim time: 6.900000e-03	CPU time (total): 8.434000e-03s	 events (step): 148
Sim time: 7.000000e-03	CPU time (total): 8.575000e-03s	 events (step): 151
Sim time: 7.100000e-03	CPU time (total): 8.706000e-03s	 events (step): 137
Sim time: 7.200000e-03	CPU time (total): 8.844000e-03s	 events (step): 136
Sim time: 7.300000e-03	CPU time (total): 9.060000e-03s	 events (step): 156
Sim time: 7.400000e-03	CPU time (total): 9.189000e-03s	 events (step): 129
Sim time: 7.500000e-03	CPU time (total): 9.299000e-03s	 events (step): 106
Sim time: 7.600000e-03	CPU time (total): 9.442000e-03s	 events (step): 139
Sim time: 7.700000e-03	CPU time (total): 9.605000e-03s	 events (step): 150
Sim time: 7.800000e-03	CPU time (total): 9.763000e-03s	 events (step): 151
Sim time: 7.900000e-03	CPU time (total): 9.905000e-03s	 events (step): 137
Sim time: 8.000000e-03	CPU time (total): 1.006900e-02s	 events (step): 148
Sim time: 8.100000e-03	CPU time (total): 1.023000e-02s	 events (step): 163
Sim time: 8.200000e-03	CPU time (total): 1.126900e-02s	 events (step): 155
Sim time: 8.300000e-03	CPU time (total): 1.142200e-02s	 events (step): 149
Sim time: 8.400000e-03	CPU time (total): 1.159700e-02s	 events (step): 168
Sim time: 8.500000e-03	CPU time (total): 1.177800e-02s	 events (step): 160
Sim time: 8.600000e-03	CPU time (total): 1.195100e-02s	 events (step): 165
Sim time: 8.700000e-03	CPU time (total): 1.214600e-02s	 events (step): 186
Sim time: 8.800000e-03	CPU time (total): 1.229700e-02s	 events (step): 152
Sim time: 8.900000e-03	CPU time (total): 1.247200e-02s	 events (step): 144
Sim time: 9.000000e-03	CPU time (total): 1.262500e-02s	 events (step): 151
Sim time: 9.100000e-03	CPU time (total): 1.278800e-02s	 events (step): 168
Sim time: 9.200000e-03	CPU time (total): 1.296200e-02s	 events (step): 176
Sim time: 9.300000e-03	CPU time (total): 1.312600e-02s	 events (step): 161
Sim time: 9.400000e-03	CPU time (total): 1.329600e-02s	 events (step): 173
Sim time: 9.500000e-03	CPU time (total): 1.349300e-02s	 events (step): 184
Sim time: 9.600000e-03	CPU time (total): 1.366900e-02s	 events (step): 170
Sim time: 9.700000e-03	CPU time (total): 1.389000e-02s	 events (step): 216
Sim time: 9.800000e-03	CPU time (total): 1.405800e-02s	 events (step): 167
Sim time: 9.900000e-03	CPU time (total): 1.434000e-02s	 events (step): 168
Sim time: 1.000000e-02	CPU time (total): 1.453800e-02s	 events (step): 178
Sim time: 1.010000e-02	CPU time (total): 1.470000e-02s	 events (step): 153
Sim time: 1.020000e-02	CPU time (total): 1.487000e-02s	 events (step): 175
Sim time: 1.030000e-02	CPU time (total): 1.503700e-02s	 events (step): 169
Sim time: 1.040000e-02	CPU time (total): 1.519000e-02s	 events (step): 160
Sim time: 1.050000e-02	CPU time (total): 1.534100e-02s	 events (step): 161
Sim time: 1.060000e-02	CPU time (total): 1.550300e-02s	 events (step): 170
Sim time: 1.070000e-02	CPU time (total): 1.568500e-02s	 events (step): 181
Sim time: 1.080000e-02	CPU time (total): 1.585900e-02s	 events (step): 176
Sim time: 1.090000e-02	CPU time (total): 1.600300e-02s	 events (step): 151
Sim time: 1.100000e-02	CPU time (total): 1.615400e-02s	 events (step): 152
Sim time: 1.110000e-02	CPU time (total): 1.630300e-02s	 events (step): 151
Sim time: 1.120000e-02	CPU time (total): 1.648100e-02s	 events (step): 177
Sim time: 1.130000e-02	CPU time (total): 1.663100e-02s	 events (step): 154
Sim time: 1.140000e-02	CPU time (total): 1.678200e-02s	 events (step): 155
Sim time: 1.150000e-02	CPU time (total): 1.695300e-02s	 events (step): 166
Sim time: 1.160000e-02	CPU time (total): 1.711600e-02s	 events (step): 166
Sim time: 1.170000e-02	CPU time (total): 1.727600e-02s	 events (step): 165
Sim time: 1.180000e-02	CPU time (total): 1.747000e-02s	 events (step): 191
Sim time: 1.190000e-02	CPU time (total): 1.763800e-02s	 events (step): 164
Sim time: 1.200000e-02	CPU time (total): 1.789900e-02s	 events (step): 187
Sim time: 1.210000e-02	CPU time (total): 1.809000e-02s	 events (step): 162
Sim time: 1.220000e-02	CPU time (total): 1.828600e-02s	 events (step): 200
Sim time: 1.230000e-02	CPU time (total): 1.844600e-02s	 events (step): 157
Sim time: 1.240000e-02	CPU time (total): 1.860600e-02s	 events (step): 160
Sim time: 1.250000e-02	CPU time (total): 1.881300e-02s	 events (step): 204
Sim time: 1.260000e-02	CPU time (total): 1.898300e-02s	 events (step): 178
Sim time: 1.270000e-02	CPU time (total): 1.914500e-02s	 events (step): 160
Sim time: 1.280000e-02	CPU time (total): 1.928900e-02s	 events (step): 147
Sim time: 1.290000e-02	CPU time (total): 1.945200e-02s	 events (step): 165
Sim time: 1.300000e-02	CPU time (total): 1.961300e-02s	 events (step): 159
Sim time: 1.310000e-02	CPU time (total): 1.979000e-02s	 events (step): 170
Sim time: 1.320000e-02	CPU time (total): 1.995800e-02s	 events (step): 158
Sim time: 1.330000e-02	CPU time (total): 2.013100e-02s	 events (step): 174
Sim time: 1.340000e-02	CPU time (total): 2.053200e-02s	 events (step): 204
Sim time: 1.350000e-02	CPU time (total): 2.072200e-02s	 events (step): 180
Sim time: 1.360000e-02	CPU time (total): 2.089900e-02s	 events (step): 165
Sim time: 1.370000e-02	CPU time (total): 2.105800e-02s	 events (step): 151
Sim time: 1.380000e-02	CPU time (total): 2.123600e-02s	 events (step): 165
Sim time: 1.390000e-02	CPU time (total): 2.137800e-02s	 events (step): 134
Sim time: 1.400000e-02	CPU time (total): 2.155400e-02s	 events (step): 175
Sim time: 1.410000e-02	CPU time (total): 2.173600e-02s	 events (step): 181
Sim time: 1.420000e-02	CPU time (total): 2.191400e-02s	 events (step): 176
Sim time: 1.430000e-02	CPU time (total): 2.213800e-02s	 events (step): 221
Sim time: 1.440000e-02	CPU time (total): 2.232900e-02s	 events (step): 194
Sim time: 1.450000e-02	CPU time (total): 2.252100e-02s	 events (step): 183
Sim time: 1.460000e-02	CPU time (total): 2.272200e-02s	 events (step): 192
Sim time: 1.470000e-02	CPU time (total): 2.293600e-02s	 events (step): 204
Sim time: 1.480000e-02	CPU time (total): 2.312500e-02s	 events (step): 182
Sim time: 1.490000e-02	CPU time (total): 2.331900e-02s	 events (step): 193
Sim time: 1.500000e-02	CPU time (total): 2.347700e-02s	 events (step): 152
Sim time: 1.510000e-02	CPU time (total): 2.364700e-02s	 events (step): 169
Sim time: 1.520000e-02	CPU time (total): 2.382100e-02s	 events (step): 167
Sim time: 1.530000e-02	CPU time (total): 2.402000e-02s	 events (step): 184
Sim time: 1.540000e-02	CPU time (total): 2.418600e-02s	 events (step): 159
Sim time: 1.550000e-02	CPU time (total): 2.434700e-02s	 events (step): 150
Sim time: 1.560000e-02	CPU time (total): 2.451700e-02s	 events (step): 160
Sim time: 1.570000e-02	CPU time (total): 2.471200e-02s	 events (step): 185
Sim time: 1.580000e-02	CPU time (total): 2.488800e-02s	 events (step): 167
Sim time: 1.590000e-02	CPU time (total): 2.506200e-02s	 events (step): 166
Sim time: 1.600000e-02	CPU time (total): 2.524100e-02s	 events (step): 167
Sim time: 1.610000e-02	CPU time (total): 2.539800e-02s	 events (step): 148
Sim time: 1.620000e-02	CPU time (total): 2.556200e-02s	 events (step): 161
Sim time: 1.630000e-02	CPU time (total): 2.573800e-02s	 events (step): 175
Sim time: 1.640000e-02	CPU time (total): 2.590300e-02s	 events (step): 158
Sim time: 1.650000e-02	CPU time (total): 2.624400e-02s	 events (step): 193
Sim time: 1.660000e-02	CPU time (total): 2.645500e-02s	 events (step): 208
Sim time: 1.670000e-02	CPU time (total): 2.664600e-02s	 events (step): 189
Sim time: 1.680000e-02	CPU time (total): 2.682200e-02s	 events (step): 169
Sim time: 1.690000e-02	CPU time (total): 2.704300e-02s	 events (step): 205
Sim time: 1.700000e-02	CPU time (total): 2.724400e-02s	 events (step): 192
Sim time: 1.710000e-02	CPU time (total): 2.742300e-02s	 events (step): 170
Sim time: 1.720000e-02	CPU time (total): 2.760500e-02s	 events (step): 175
Sim time: 1.730000e-02	CPU time (total): 2.779900e-02s	 events (step): 185
Sim time: 1.740000e-02	CPU time (total): 2.796600e-02s	 events (step): 162
Sim time: 1.750000e-02	CPU time (total): 2.812300e-02s	 events (step): 153
Sim time: 1.760000e-02	CPU time (total): 2.831700e-02s	 events (step): 195
Sim time: 1.770000e-02	CPU time (total): 2.848500e-02s	 events (step): 168
Sim time: 1.780000e-02	CPU time (total): 2.865700e-02s	 events (step): 164
Sim time: 1.790000e-02	CPU time (total): 2.885100e-02s	 events (step): 181
Sim time: 1.800000e-02	CPU time (total): 2.902100e-02s	 events (step): 160
Sim time: 1.810000e-02	CPU time (total): 2.919700e-02s	 events (step): 164
Sim time: 1.820000e-02	CPU time (total): 2.935100e-02s	 events (step): 147
Sim time: 1.830000e-02	CPU time (total): 2.952700e-02s	 events (step): 167
Sim time: 1.840000e-02	CPU time (total): 2.971400e-02s	 events (step): 183
Sim time: 1.850000e-02	CPU time (total): 2.990200e-02s	 events (step): 176
Sim time: 1.860000e-02	CPU time (total): 3.007300e-02s	 events (step): 166
Sim time: 1.870000e-02	CPU time (total): 3.026400e-02s	 events (step): 182
Sim time: 1.880000e-02	CPU time (total): 3.045100e-02s	 events (step): 185
Sim time: 1.890000e-02	CPU time (total): 3.099100e-02s	 events (step): 143
Sim time: 1.900000e-02	CPU time (total): 3.117000e-02s	 events (step): 169
Sim time: 1.910000e-02	CPU time (total): 3.134700e-02s	 events (step): 174
Sim time: 1.920000e-02	CPU time (total): 3.151900e-02s	 events (step): 163
Sim time: 1.930000e-02	CPU time (total): 3.171900e-02s	 events (step): 196
Sim time: 1.940000e-02	CPU time (total): 3.194300e-02s	 events (step): 219
Sim time: 1.950000e-02	CPU time (total): 3.214000e-02s	 events (step): 195
Sim time: 1.960000e-02	CPU time (total): 3.232000e-02s	 events (step): 171
Sim time: 1.970000e-02	CPU time (total): 3.252100e-02s	 events (step): 196
Sim time: 1.980000e-02	CPU time (total): 3.270400e-02s	 events (step): 180
Sim time: 1.990000e-02	CPU time (total): 3.286200e-02s	 events (step): 135
Sim time: 2.000000e-02	CPU time (total): 3.307300e-02s	 events (step): 204
Sim time: 2.010000e-02	CPU time (total): 3.326000e-02s	 events (step): 178
Sim time: 2.020000e-02	CPU time (total): 3.347700e-02s	 events (step): 202
Sim time: 2.030000e-02	CPU time (total): 3.366100e-02s	 events (step): 170
Sim time: 2.040000e-02	CPU time (total): 3.383600e-02s	 events (step): 170
Sim time: 2.050000e-02	CPU time (total): 3.400900e-02s	 events (step): 173
Sim time: 2.060000e-02	CPU time (total): 3.415300e-02s	 events (step): 139
Sim time: 2.070000e-02	CPU time (total): 3.432500e-02s	 events (step): 161
Sim time: 2.080000e-02	CPU time (total): 3.452100e-02s	 events (step): 189
Sim time: 2.090000e-02	CPU time (total): 3.467700e-02s	 events (step): 155
Sim time: 2.100000e-02	CPU time (total): 3.485700e-02s	 events (step): 169
Sim time: 2.110000e-02	CPU time (total): 3.503400e-02s	 events (step): 171
Sim time: 2.120000e-02	CPU time (total): 3.519700e-02s	 events (step): 154
Sim time: 2.130000e-02	CPU time (total): 3.535500e-02s	 events (step): 148
Sim time: 2.140000e-02	CPU time (total): 3.553800e-02s	 events (step): 177
Sim time: 2.150000e-02	CPU time (total): 3.574000e-02s	 events (step): 196
Sim time: 2.160000e-02	CPU time (total): 3.594000e-02s	 events (step): 195
Sim time: 2.170000e-02	CPU time (total): 3.613400e-02s	 events (step): 188
Sim time: 2.180000e-02	CPU time (total): 3.632700e-02s	 events (step): 182
Sim time: 2.190000e-02	CPU time (total): 3.651000e-02s	 events (step): 174
Sim time: 2.200000e-02	CPU time (total): 3.670700e-02s	 events (step): 194
Sim time: 2.210000e-02	CPU time (total): 3.691100e-02s	 events (step): 181
Sim time: 2.220000e-02	CPU time (total): 3.710700e-02s	 events (step): 189
Sim time: 2.230000e-02	CPU time (total): 3.731300e-02s	 events (step): 195
Sim time: 2.240000e-02	CPU time (total): 3.753300e-02s	 events (step): 213
Sim time: 2.250000e-02	CPU time (total): 3.773300e-02s	 events (step): 188
Sim time: 2.260000e-02	CPU time (total): 3.795000e-02s	 events (step): 204
Sim time: 2.270000e-02	CPU time (total): 3.819300e-02s	 events (step): 234
Sim time: 2.280000e-02	CPU time (total): 3.845100e-02s	 events (step): 248
Sim time: 2.290000e-02	CPU time (total): 3.868200e-02s	 events (step): 220
Sim time: 2.300000e-02	CPU time (total): 3.891600e-02s	 events (step): 225
Sim time: 2.310000e-02	CPU time (total): 3.914100e-02s	 events (step): 216
Sim time: 2.320000e-02	CPU time (total): 3.936600e-02s	 events (step): 218
Sim time: 2.330000e-02	CPU time (total): 3.961100e-02s	 events (step): 240
Sim time: 2.340000e-02	CPU time (total): 3.984200e-02s	 events (step): 222
Sim time: 2.350000e-02	CPU time (total): 4.006500e-02s	 events (step): 226
Sim time: 2.360000e-02	CPU time (total): 4.029500e-02s	 events (step): 207
Sim time: 2.370000e-02	CPU time (total): 4.047700e-02s	 events (step): 177
Sim time: 2.380000e-02	CPU time (total): 4.067300e-02s	 events (step): 186
Sim time: 2.390000e-02	CPU time (total): 4.090300e-02s	 events (step): 212
Sim time: 2.400000e-02	CPU time (total): 4.112100e-02s	 events (step): 209
Sim time: 2.410000e-02	CPU time (total): 4.133800e-02s	 events (step): 202
Sim time: 2.420000e-02	CPU time (total): 4.151900e-02s	 events (step): 168
Sim time: 2.430000e-02	CPU time (total): 4.171300e-02s	 events (step): 185
Sim time: 2.440000e-02	CPU time (total): 4.188900e-02s	 events (step): 167
Sim time: 2.450000e-02	CPU time (total): 4.208700e-02s	 events (step): 194
Sim time: 2.460000e-02	CPU time (total): 4.228500e-02s	 events (step): 179
Sim time: 2.470000e-02	CPU time (total): 4.247700e-02s	 events (step): 193
Sim time: 2.480000e-02	CPU time (total): 4.266800e-02s	 events (step): 188
Sim time: 2.490000e-02	CPU time (total): 4.288300e-02s	 events (step): 208
Sim time: 2.500000e-02	CPU time (total): 4.309500e-02s	 events (step): 200
Sim time: 2.510000e-02	CPU time (total): 4.333600e-02s	 events (step): 226
Sim time: 2.520000e-02	CPU time (total): 4.375700e-02s	 events (step): 175
Sim time: 2.530000e-02	CPU time (total): 4.394400e-02s	 events (step): 175
Sim time: 2.540000e-02	CPU time (total): 4.411000e-02s	 events (step): 168
Sim time: 2.550000e-02	CPU time (total): 4.429500e-02s	 events (step): 165
Sim time: 2.560000e-02	CPU time (total): 4.442600e-02s	 events (step): 130
Sim time: 2.570000e-02	CPU time (total): 4.458300e-02s	 events (step): 151
Sim time: 2.580000e-02	CPU time (total): 4.479800e-02s	 events (step): 198
Sim time: 2.590000e-02	CPU time (total): 4.495300e-02s	 events (step): 155
Sim time: 2.600000e-02	CPU time (total): 4.504200e-02s	 events (step): 117
Sim time: 2.610000e-02	CPU time (total): 4.515700e-02s	 events (step): 151
Sim time: 2.620000e-02	CPU time (total): 4.525700e-02s	 events (step): 143
Sim time: 2.630000e-02	CPU time (total): 4.535400e-02s	 events (step): 137
Sim time: 2.640000e-02	CPU time (total): 4.545600e-02s	 events (step): 128
Sim time: 2.650000e-02	CPU time (total): 4.558400e-02s	 events (step): 121
Sim time: 2.660000e-02	CPU time (total): 4.565300e-02s	 events (step): 79
Sim time: 2.670000e-02	CPU time (total): 4.574000e-02s	 events (step): 87
Sim time: 2.680000e-02	CPU time (total): 4.583600e-02s	 events (step): 86
Sim time: 2.690000e-02	CPU time (total): 4.589100e-02s	 events (step): 74
Sim time: 2.700000e-02	CPU time (total): 4.600000e-02s	 events (step): 90
Sim time: 2.710000e-02	CPU time (total): 4.611100e-02s	 events (step): 63
Sim time: 2.720000e-02	CPU time (total): 4.615900e-02s	 events (step): 60
Sim time: 2.730000e-02	CPU time (total): 4.621600e-02s	 events (step): 76
Sim time: 2.740000e-02	CPU time (total): 4.626300e-02s	 events (step): 67
Sim time: 2.750000e-02	CPU time (total): 4.639600e-02s	 events (step): 80
Sim time: 2.760000e-02	CPU time (total): 4.643400e-02s	 events (step): 51
Sim time: 2.770000e-02	CPU time (total): 4.647300e-02s	 events (step): 51
Sim time: 2.780000e-02	CPU time (total): 4.663400e-02s	 events (step): 54
Sim time: 2.790000e-02	CPU time (total): 4.667400e-02s	 events (step): 52
Sim time: 2.800000e-02	CPU time (total): 4.671300e-02s	 events (step): 49
Sim time: 2.810000e-02	CPU time (total): 4.675500e-02s	 events (step): 57
Sim time: 2.820000e-02	CPU time (total): 4.679100e-02s	 events (step): 48
Sim time: 2.830000e-02	CPU time (total): 4.682500e-02s	 events (step): 44
Sim time: 2.840000e-02	CPU time (total): 4.687100e-02s	 events (step): 63
Sim time: 2.850000e-02	CPU time (total): 4.692100e-02s	 events (step): 73
Sim time: 2.860000e-02	CPU time (total): 4.712000e-02s	 events (step): 59
Sim time: 2.870000e-02	CPU time (total): 4.715700e-02s	 events (step): 50
Sim time: 2.880000e-02	CPU time (total): 4.718900e-02s	 events (step): 43
Sim time: 2.890000e-02	CPU time (total): 4.722700e-02s	 events (step): 51
Sim time: 2.900000e-02	CPU time (total): 4.726500e-02s	 events (step): 57
Sim time: 2.910000e-02	CPU time (total): 4.729800e-02s	 events (step): 41
Sim time: 2.920000e-02	CPU time (total): 4.733300e-02s	 events (step): 48
Sim time: 2.930000e-02	CPU time (total): 4.737600e-02s	 events (step): 55
Sim time: 2.940000e-02	CPU time (total): 4.741000e-02s	 events (step): 46
Sim time: 2.950000e-02	CPU time (total): 4.744800e-02s	 events (step): 50
Sim time: 2.960000e-02	CPU time (total): 4.749100e-02s	 events (step): 64
Sim time: 2.970000e-02	CPU time (total): 4.777700e-02s	 events (step): 50
Sim time: 2.980000e-02	CPU time (total): 4.780700e-02s	 events (step): 41
Sim time: 2.990000e-02	CPU time (total): 4.785100e-02s	 events (step): 65
Sim time: 3.000000e-02	CPU time (total): 4.789900e-02s	 events (step): 73
Sim time: 3.010000e-02	CPU time (total): 4.794400e-02s	 events (step): 67
Sim time: 3.020000e-02	CPU time (total): 4.798000e-02s	 events (step): 57
Sim time: 3.030000e-02	CPU time (total): 4.802500e-02s	 events (step): 67
Sim time: 3.040000e-02	CPU time (total): 4.806600e-02s	 events (step): 64
Sim time: 3.050000e-02	CPU time (total): 4.810700e-02s	 events (step): 63
Sim time: 3.060000e-02	CPU time (total): 4.814700e-02s	 events (step): 60
Sim time: 3.070000e-02	CPU time (total): 4.818500e-02s	 events (step): 51
Sim time: 3.080000e-02	CPU time (total): 4.822000e-02s	 events (step): 50
Sim time: 3.090000e-02	CPU time (total): 4.825800e-02s	 events (step): 57
Sim time: 3.100000e-02	CPU time (total): 4.829200e-02s	 events (step): 44
Sim time: 3.110000e-02	CPU time (total): 4.832700e-02s	 events (step): 50
Sim time: 3.120000e-02	CPU time (total): 4.835800e-02s	 events (step): 45
Sim time: 3.130000e-02	CPU time (total): 4.839500e-02s	 events (step): 59
Sim time: 3.140000e-02	CPU time (total): 4.842700e-02s	 events (step): 46
Sim time: 3.150000e-02	CPU time (total): 4.846000e-02s	 events (step): 47
Sim time: 3.160000e-02	CPU time (total): 4.848400e-02s	 events (step): 36
Sim time: 3.170000e-02	CPU time (total): 4.851000e-02s	 events (step): 35
Sim time: 3.180000e-02	CPU time (total): 4.853600e-02s	 events (step): 37
Sim time: 3.190000e-02	CPU time (total): 4.856100e-02s	 events (step): 35
Sim time: 3.200000e-02	CPU time (total): 4.859000e-02s	 events (step): 44
Sim time: 3.210000e-02	CPU time (total): 4.862500e-02s	 events (step): 49
Sim time: 3.220000e-02	CPU time (total): 4.865800e-02s	 events (step): 47
Sim time: 3.230000e-02	CPU time (total): 4.868100e-02s	 events (step): 31
Sim time: 3.240000e-02	CPU time (total): 4.871500e-02s	 events (step): 52
Sim time: 3.250000e-02	CPU time (total): 4.874100e-02s	 events (step): 37
Sim time: 3.260000e-02	CPU time (total): 4.876900e-02s	 events (step): 42
Sim time: 3.270000e-02	CPU time (total): 4.880100e-02s	 events (step): 46
Sim time: 3.280000e-02	CPU time (total): 4.888900e-02s	 events (step): 49
Sim time: 3.290000e-02	CPU time (total): 4.892400e-02s	 events (step): 51
Sim time: 3.300000e-02	CPU time (total): 4.895400e-02s	 events (step): 42
Sim time: 3.310000e-02	CPU time (total): 4.898300e-02s	 events (step): 39
Sim time: 3.320000e-02	CPU time (total): 4.901100e-02s	 events (step): 41
Sim time: 3.330000e-02	CPU time (total): 4.904200e-02s	 events (step): 50
Sim time: 3.340000e-02	CPU time (total): 4.906800e-02s	 events (step): 34
Sim time: 3.350000e-02	CPU time (total): 4.909500e-02s	 events (step): 41
Sim time: 3.360000e-02	CPU time (total): 4.911600e-02s	 events (step): 27
Sim time: 3.370000e-02	CPU time (total): 4.913600e-02s	 events (step): 26
Sim time: 3.380000e-02	CPU time (total): 4.915800e-02s	 events (step): 32
Sim time: 3.390000e-02	CPU time (total): 4.918200e-02s	 events (step): 34
