BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 87 -ss ./test.species
[simulation PID is: 41830]
starting NFsim v1.12.1...

Seeding random number generator with: 87
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.030000e-02	CPU time (total): 1.061500e-02s	 events (step): 162
Sim time: 1.040000e-02	CPU time (total): 1.073000e-02s	 events (step): 179
Sim time: 1.050000e-02	CPU time (total): 1.081900e-02s	 events (step): 138
Sim time: 1.060000e-02	CPU time (total): 1.091700e-02s	 events (step): 158
Sim time: 1.070000e-02	CPU time (total): 1.100900e-02s	 events (step): 146
Sim time: 1.080000e-02	CPU time (total): 1.109900e-02s	 events (step): 142
Sim time: 1.090000e-02	CPU time (total): 1.119600e-02s	 events (step): 157
Sim time: 1.100000e-02	CPU time (total): 1.130100e-02s	 events (step): 171
Sim time: 1.110000e-02	CPU time (total): 1.139800e-02s	 events (step): 159
Sim time: 1.120000e-02	CPU time (total): 1.148700e-02s	 events (step): 142
Sim time: 1.130000e-02	CPU time (total): 1.159300e-02s	 events (step): 171
Sim time: 1.140000e-02	CPU time (total): 1.169400e-02s	 events (step): 166
Sim time: 1.150000e-02	CPU time (total): 1.179200e-02s	 events (step): 151
Sim time: 1.160000e-02	CPU time (total): 1.190300e-02s	 events (step): 174
Sim time: 1.170000e-02	CPU time (total): 1.201300e-02s	 events (step): 178
Sim time: 1.180000e-02	CPU time (total): 1.211000e-02s	 events (step): 155
Sim time: 1.190000e-02	CPU time (total): 1.221800e-02s	 events (step): 166
Sim time: 1.200000e-02	CPU time (total): 1.231200e-02s	 events (step): 148
Sim time: 1.210000e-02	CPU time (total): 1.242300e-02s	 events (step): 156
Sim time: 1.220000e-02	CPU time (total): 1.253300e-02s	 events (step): 179
Sim time: 1.230000e-02	CPU time (total): 1.264700e-02s	 events (step): 181
Sim time: 1.240000e-02	CPU time (total): 1.275600e-02s	 events (step): 157
Sim time: 1.250000e-02	CPU time (total): 1.286000e-02s	 events (step): 161
Sim time: 1.260000e-02	CPU time (total): 1.299700e-02s	 events (step): 152
Sim time: 1.270000e-02	CPU time (total): 1.310200e-02s	 events (step): 161
Sim time: 1.280000e-02	CPU time (total): 1.320900e-02s	 events (step): 174
Sim time: 1.290000e-02	CPU time (total): 1.331000e-02s	 events (step): 161
Sim time: 1.300000e-02	CPU time (total): 1.342300e-02s	 events (step): 182
Sim time: 1.310000e-02	CPU time (total): 1.354600e-02s	 events (step): 193
Sim time: 1.320000e-02	CPU time (total): 1.365500e-02s	 events (step): 181
Sim time: 1.330000e-02	CPU time (total): 1.375600e-02s	 events (step): 165
Sim time: 1.340000e-02	CPU time (total): 1.386900e-02s	 events (step): 178
Sim time: 1.350000e-02	CPU time (total): 1.398900e-02s	 events (step): 192
Sim time: 1.360000e-02	CPU time (total): 1.408400e-02s	 events (step): 148
Sim time: 1.370000e-02	CPU time (total): 1.421100e-02s	 events (step): 203
Sim time: 1.380000e-02	CPU time (total): 1.431300e-02s	 events (step): 164
Sim time: 1.390000e-02	CPU time (total): 1.443800e-02s	 events (step): 201
Sim time: 1.400000e-02	CPU time (total): 1.468700e-02s	 events (step): 176
Sim time: 1.410000e-02	CPU time (total): 1.480400e-02s	 events (step): 185
Sim time: 1.420000e-02	CPU time (total): 1.492000e-02s	 events (step): 193
Sim time: 1.430000e-02	CPU time (total): 1.504500e-02s	 events (step): 207
Sim time: 1.440000e-02	CPU time (total): 1.515800e-02s	 events (step): 182
Sim time: 1.450000e-02	CPU time (total): 1.528000e-02s	 events (step): 195
Sim time: 1.460000e-02	CPU time (total): 1.538800e-02s	 events (step): 177
Sim time: 1.470000e-02	CPU time (total): 1.549700e-02s	 events (step): 171
Sim time: 1.480000e-02	CPU time (total): 1.560300e-02s	 events (step): 159
Sim time: 1.490000e-02	CPU time (total): 1.572100e-02s	 events (step): 189
Sim time: 1.500000e-02	CPU time (total): 1.582400e-02s	 events (step): 169
Sim time: 1.510000e-02	CPU time (total): 1.592800e-02s	 events (step): 162
Sim time: 1.520000e-02	CPU time (total): 1.602900e-02s	 events (step): 162
Sim time: 1.530000e-02	CPU time (total): 1.612500e-02s	 events (step): 154
Sim time: 1.540000e-02	CPU time (total): 1.623400e-02s	 events (step): 170
Sim time: 1.550000e-02	CPU time (total): 1.633000e-02s	 events (step): 146
Sim time: 1.560000e-02	CPU time (total): 1.645500e-02s	 events (step): 171
Sim time: 1.570000e-02	CPU time (total): 1.657800e-02s	 events (step): 194
Sim time: 1.580000e-02	CPU time (total): 1.669800e-02s	 events (step): 176
Sim time: 1.590000e-02	CPU time (total): 1.683100e-02s	 events (step): 204
Sim time: 1.600000e-02	CPU time (total): 1.692900e-02s	 events (step): 157
Sim time: 1.610000e-02	CPU time (total): 1.706500e-02s	 events (step): 208
Sim time: 1.620000e-02	CPU time (total): 1.718400e-02s	 events (step): 183
Sim time: 1.630000e-02	CPU time (total): 1.729300e-02s	 events (step): 173
Sim time: 1.640000e-02	CPU time (total): 1.740400e-02s	 events (step): 173
Sim time: 1.650000e-02	CPU time (total): 1.754400e-02s	 events (step): 225
Sim time: 1.660000e-02	CPU time (total): 1.766400e-02s	 events (step): 187
Sim time: 1.670000e-02	CPU time (total): 1.779800e-02s	 events (step): 214
Sim time: 1.680000e-02	CPU time (total): 1.792900e-02s	 events (step): 207
Sim time: 1.690000e-02	CPU time (total): 1.805000e-02s	 events (step): 183
Sim time: 1.700000e-02	CPU time (total): 1.815100e-02s	 events (step): 156
Sim time: 1.710000e-02	CPU time (total): 1.827300e-02s	 events (step): 189
Sim time: 1.720000e-02	CPU time (total): 1.839700e-02s	 events (step): 196
Sim time: 1.730000e-02	CPU time (total): 1.860400e-02s	 events (step): 178
Sim time: 1.740000e-02	CPU time (total): 1.872500e-02s	 events (step): 181
Sim time: 1.750000e-02	CPU time (total): 1.882500e-02s	 events (step): 151
Sim time: 1.760000e-02	CPU time (total): 1.893300e-02s	 events (step): 171
Sim time: 1.770000e-02	CPU time (total): 1.906400e-02s	 events (step): 210
Sim time: 1.780000e-02	CPU time (total): 1.918800e-02s	 events (step): 191
Sim time: 1.790000e-02	CPU time (total): 1.929700e-02s	 events (step): 174
Sim time: 1.800000e-02	CPU time (total): 1.941200e-02s	 events (step): 180
Sim time: 1.810000e-02	CPU time (total): 1.952000e-02s	 events (step): 168
Sim time: 1.820000e-02	CPU time (total): 1.964600e-02s	 events (step): 190
Sim time: 1.830000e-02	CPU time (total): 1.977600e-02s	 events (step): 197
Sim time: 1.840000e-02	CPU time (total): 1.991300e-02s	 events (step): 201
Sim time: 1.850000e-02	CPU time (total): 2.003600e-02s	 events (step): 188
Sim time: 1.860000e-02	CPU time (total): 2.017300e-02s	 events (step): 213
Sim time: 1.870000e-02	CPU time (total): 2.029100e-02s	 events (step): 174
Sim time: 1.880000e-02	CPU time (total): 2.040800e-02s	 events (step): 182
Sim time: 1.890000e-02	CPU time (total): 2.053300e-02s	 events (step): 196
Sim time: 1.900000e-02	CPU time (total): 2.065400e-02s	 events (step): 182
Sim time: 1.910000e-02	CPU time (total): 2.079400e-02s	 events (step): 192
Sim time: 1.920000e-02	CPU time (total): 2.092000e-02s	 events (step): 191
Sim time: 1.930000e-02	CPU time (total): 2.104500e-02s	 events (step): 195
Sim time: 1.940000e-02	CPU time (total): 2.144600e-02s	 events (step): 191
Sim time: 1.950000e-02	CPU time (total): 2.156900e-02s	 events (step): 186
Sim time: 1.960000e-02	CPU time (total): 2.171700e-02s	 events (step): 231
Sim time: 1.970000e-02	CPU time (total): 2.185100e-02s	 events (step): 205
Sim time: 1.980000e-02	CPU time (total): 2.197400e-02s	 events (step): 188
Sim time: 1.990000e-02	CPU time (total): 2.210100e-02s	 events (step): 198
Sim time: 2.000000e-02	CPU time (total): 2.220800e-02s	 events (step): 162
Sim time: 2.010000e-02	CPU time (total): 2.232400e-02s	 events (step): 178
Sim time: 2.020000e-02	CPU time (total): 2.245800e-02s	 events (step): 208
Sim time: 2.030000e-02	CPU time (total): 2.257600e-02s	 events (step): 181
Sim time: 2.040000e-02	CPU time (total): 2.269700e-02s	 events (step): 187
Sim time: 2.050000e-02	CPU time (total): 2.282400e-02s	 events (step): 192
Sim time: 2.060000e-02	CPU time (total): 2.294600e-02s	 events (step): 188
Sim time: 2.070000e-02	CPU time (total): 2.307700e-02s	 events (step): 200
Sim time: 2.080000e-02	CPU time (total): 2.319100e-02s	 events (step): 178
Sim time: 2.090000e-02	CPU time (total): 2.331300e-02s	 events (step): 183
Sim time: 2.100000e-02	CPU time (total): 2.343100e-02s	 events (step): 181
Sim time: 2.110000e-02	CPU time (total): 2.355700e-02s	 events (step): 196
Sim time: 2.120000e-02	CPU time (total): 2.367900e-02s	 events (step): 192
Sim time: 2.130000e-02	CPU time (total): 2.380500e-02s	 events (step): 193
Sim time: 2.140000e-02	CPU time (total): 2.392300e-02s	 events (step): 180
Sim time: 2.150000e-02	CPU time (total): 2.405900e-02s	 events (step): 202
Sim time: 2.160000e-02	CPU time (total): 2.419300e-02s	 events (step): 202
Sim time: 2.170000e-02	CPU time (total): 2.433600e-02s	 events (step): 219
Sim time: 2.180000e-02	CPU time (total): 2.445400e-02s	 events (step): 179
Sim time: 2.190000e-02	CPU time (total): 2.460200e-02s	 events (step): 228
Sim time: 2.200000e-02	CPU time (total): 2.473400e-02s	 events (step): 191
Sim time: 2.210000e-02	CPU time (total): 2.485000e-02s	 events (step): 175
Sim time: 2.220000e-02	CPU time (total): 2.499800e-02s	 events (step): 222
Sim time: 2.230000e-02	CPU time (total): 2.515100e-02s	 events (step): 227
Sim time: 2.240000e-02	CPU time (total): 2.526600e-02s	 events (step): 175
Sim time: 2.250000e-02	CPU time (total): 2.537600e-02s	 events (step): 168
Sim time: 2.260000e-02	CPU time (total): 2.552300e-02s	 events (step): 228
Sim time: 2.270000e-02	CPU time (total): 2.566000e-02s	 events (step): 209
Sim time: 2.280000e-02	CPU time (total): 2.576500e-02s	 events (step): 157
Sim time: 2.290000e-02	CPU time (total): 2.586700e-02s	 events (step): 159
Sim time: 2.300000e-02	CPU time (total): 2.598300e-02s	 events (step): 172
Sim time: 2.310000e-02	CPU time (total): 2.609300e-02s	 events (step): 165
Sim time: 2.320000e-02	CPU time (total): 2.620700e-02s	 events (step): 170
Sim time: 2.330000e-02	CPU time (total): 2.633200e-02s	 events (step): 191
Sim time: 2.340000e-02	CPU time (total): 2.646500e-02s	 events (step): 201
Sim time: 2.350000e-02	CPU time (total): 2.659700e-02s	 events (step): 202
Sim time: 2.360000e-02	CPU time (total): 2.671100e-02s	 events (step): 166
Sim time: 2.370000e-02	CPU time (total): 2.683600e-02s	 events (step): 191
Sim time: 2.380000e-02	CPU time (total): 2.695300e-02s	 events (step): 178
Sim time: 2.390000e-02	CPU time (total): 2.708000e-02s	 events (step): 190
Sim time: 2.400000e-02	CPU time (total): 2.719800e-02s	 events (step): 184
Sim time: 2.410000e-02	CPU time (total): 2.733400e-02s	 events (step): 211
Sim time: 2.420000e-02	CPU time (total): 2.747800e-02s	 events (step): 220
Sim time: 2.430000e-02	CPU time (total): 2.760800e-02s	 events (step): 193
Sim time: 2.440000e-02	CPU time (total): 2.772000e-02s	 events (step): 164
Sim time: 2.450000e-02	CPU time (total): 2.784000e-02s	 events (step): 181
Sim time: 2.460000e-02	CPU time (total): 2.796700e-02s	 events (step): 197
Sim time: 2.470000e-02	CPU time (total): 2.810600e-02s	 events (step): 205
Sim time: 2.480000e-02	CPU time (total): 2.821900e-02s	 events (step): 174
Sim time: 2.490000e-02	CPU time (total): 2.833900e-02s	 events (step): 184
Sim time: 2.500000e-02	CPU time (total): 2.845200e-02s	 events (step): 167
Sim time: 2.510000e-02	CPU time (total): 2.880100e-02s	 events (step): 174
Sim time: 2.520000e-02	CPU time (total): 2.892900e-02s	 events (step): 196
Sim time: 2.530000e-02	CPU time (total): 2.906500e-02s	 events (step): 201
Sim time: 2.540000e-02	CPU time (total): 2.920400e-02s	 events (step): 217
Sim time: 2.550000e-02	CPU time (total): 2.932300e-02s	 events (step): 177
Sim time: 2.560000e-02	CPU time (total): 2.944700e-02s	 events (step): 191
Sim time: 2.570000e-02	CPU time (total): 2.957000e-02s	 events (step): 189
Sim time: 2.580000e-02	CPU time (total): 2.969600e-02s	 events (step): 188
Sim time: 2.590000e-02	CPU time (total): 2.982700e-02s	 events (step): 184
Sim time: 2.600000e-02	CPU time (total): 2.999500e-02s	 events (step): 236
Sim time: 2.610000e-02	CPU time (total): 3.011700e-02s	 events (step): 185
Sim time: 2.620000e-02	CPU time (total): 3.024700e-02s	 events (step): 198
Sim time: 2.630000e-02	CPU time (total): 3.036400e-02s	 events (step): 180
Sim time: 2.640000e-02	CPU time (total): 3.048600e-02s	 events (step): 168
Sim time: 2.650000e-02	CPU time (total): 3.061200e-02s	 events (step): 193
Sim time: 2.660000e-02	CPU time (total): 3.075000e-02s	 events (step): 192
Sim time: 2.670000e-02	CPU time (total): 3.086300e-02s	 events (step): 169
Sim time: 2.680000e-02	CPU time (total): 3.099000e-02s	 events (step): 195
Sim time: 2.690000e-02	CPU time (total): 3.112000e-02s	 events (step): 193
Sim time: 2.700000e-02	CPU time (total): 3.123600e-02s	 events (step): 173
Sim time: 2.710000e-02	CPU time (total): 3.134600e-02s	 events (step): 167
Sim time: 2.720000e-02	CPU time (total): 3.145200e-02s	 events (step): 163
Sim time: 2.730000e-02	CPU time (total): 3.155400e-02s	 events (step): 154
Sim time: 2.740000e-02	CPU time (total): 3.166700e-02s	 events (step): 173
Sim time: 2.750000e-02	CPU time (total): 3.178300e-02s	 events (step): 176
Sim time: 2.760000e-02	CPU time (total): 3.189300e-02s	 events (step): 149
Sim time: 2.770000e-02	CPU time (total): 3.203700e-02s	 events (step): 193
Sim time: 2.780000e-02	CPU time (total): 3.211800e-02s	 events (step): 120
Sim time: 2.790000e-02	CPU time (total): 3.225600e-02s	 events (step): 155
Sim time: 2.800000e-02	CPU time (total): 3.233900e-02s	 events (step): 116
Sim time: 2.810000e-02	CPU time (total): 3.246300e-02s	 events (step): 126
Sim time: 2.820000e-02	CPU time (total): 3.253000e-02s	 events (step): 93
Sim time: 2.830000e-02	CPU time (total): 3.264500e-02s	 events (step): 106
Sim time: 2.840000e-02	CPU time (total): 3.279300e-02s	 events (step): 88
Sim time: 2.850000e-02	CPU time (total): 3.284400e-02s	 events (step): 67
Sim time: 2.860000e-02	CPU time (total): 3.290100e-02s	 events (step): 76
Sim time: 2.870000e-02	CPU time (total): 3.296300e-02s	 events (step): 91
Sim time: 2.880000e-02	CPU time (total): 3.302300e-02s	 events (step): 88
Sim time: 2.890000e-02	CPU time (total): 3.306800e-02s	 events (step): 66
Sim time: 2.900000e-02	CPU time (total): 3.320800e-02s	 events (step): 84
Sim time: 2.910000e-02	CPU time (total): 3.325700e-02s	 events (step): 64
Sim time: 2.920000e-02	CPU time (total): 3.330400e-02s	 events (step): 64
Sim time: 2.930000e-02	CPU time (total): 3.348000e-02s	 events (step): 63
Sim time: 2.940000e-02	CPU time (total): 3.352800e-02s	 events (step): 69
Sim time: 2.950000e-02	CPU time (total): 3.357400e-02s	 events (step): 62
Sim time: 2.960000e-02	CPU time (total): 3.362900e-02s	 events (step): 75
Sim time: 2.970000e-02	CPU time (total): 3.367100e-02s	 events (step): 59
Sim time: 2.980000e-02	CPU time (total): 3.372000e-02s	 events (step): 72
Sim time: 2.990000e-02	CPU time (total): 3.376200e-02s	 events (step): 56
Sim time: 3.000000e-02	CPU time (total): 3.381600e-02s	 events (step): 77
Sim time: 3.010000e-02	CPU time (total): 3.386600e-02s	 events (step): 67
Sim time: 3.020000e-02	CPU time (total): 3.391800e-02s	 events (step): 74
Sim time: 3.030000e-02	CPU time (total): 3.413100e-02s	 events (step): 58
Sim time: 3.040000e-02	CPU time (total): 3.417800e-02s	 events (step): 67
Sim time: 3.050000e-02	CPU time (total): 3.422400e-02s	 events (step): 61
Sim time: 3.060000e-02	CPU time (total): 3.427100e-02s	 events (step): 60
Sim time: 3.070000e-02	CPU time (total): 3.431300e-02s	 events (step): 60
Sim time: 3.080000e-02	CPU time (total): 3.436100e-02s	 events (step): 72
Sim time: 3.090000e-02	CPU time (total): 3.442400e-02s	 events (step): 89
Sim time: 3.100000e-02	CPU time (total): 3.447100e-02s	 events (step): 72
Sim time: 3.110000e-02	CPU time (total): 3.451100e-02s	 events (step): 55
Sim time: 3.120000e-02	CPU time (total): 3.455500e-02s	 events (step): 62
Sim time: 3.130000e-02	CPU time (total): 3.460000e-02s	 events (step): 66
Sim time: 3.140000e-02	CPU time (total): 3.465000e-02s	 events (step): 73
Sim time: 3.150000e-02	CPU time (total): 3.495100e-02s	 events (step): 71
Sim time: 3.160000e-02	CPU time (total): 3.500200e-02s	 events (step): 73
Sim time: 3.170000e-02	CPU time (total): 3.504700e-02s	 events (step): 68
Sim time: 3.180000e-02	CPU time (total): 3.508900e-02s	 events (step): 63
Sim time: 3.190000e-02	CPU time (total): 3.513000e-02s	 events (step): 54
Sim time: 3.200000e-02	CPU time (total): 3.517600e-02s	 events (step): 65
Sim time: 3.210000e-02	CPU time (total): 3.521700e-02s	 events (step): 43
Sim time: 3.220000e-02	CPU time (total): 3.525300e-02s	 events (step): 47
Sim time: 3.230000e-02	CPU time (total): 3.528400e-02s	 events (step): 40
Sim time: 3.240000e-02	CPU time (total): 3.531800e-02s	 events (step): 47
Sim time: 3.250000e-02	CPU time (total): 3.535600e-02s	 events (step): 55
Sim time: 3.260000e-02	CPU time (total): 3.538000e-02s	 events (step): 29
Sim time: 3.270000e-02	CPU time (total): 3.541300e-02s	 events (step): 41
Sim time: 3.280000e-02	CPU time (total): 3.544500e-02s	 events (step): 38
Sim time: 3.290000e-02	CPU time (total): 3.548000e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 3.551000e-02s	 events (step): 43
Sim time: 3.310000e-02	CPU time (total): 3.554700e-02s	 events (step): 51
Sim time: 3.320000e-02	CPU time (total): 3.557700e-02s	 events (step): 43
Sim time: 3.330000e-02	CPU time (total): 3.560700e-02s	 events (step): 39
Sim time: 3.340000e-02	CPU time (total): 3.563800e-02s	 events (step): 47
Sim time: 3.350000e-02	CPU time (total): 3.566600e-02s	 events (step): 41
Sim time: 3.360000e-02	CPU time (total): 3.569600e-02s	 events (step): 41
Sim time: 3.370000e-02	CPU time (total): 3.572700e-02s	 events (step): 36
Sim time: 3.380000e-02	CPU time (total): 3.575500e-02s	 events (step): 36
