BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 685 -cb -ss ./test.species
[simulation PID is: 44240]
starting NFsim v1.12.1...

Seeding random number generator with: 685
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.590000e-02	CPU time (total): 2.489300e-02s	 events (step): 167
Sim time: 1.600000e-02	CPU time (total): 2.510400e-02s	 events (step): 209
Sim time: 1.610000e-02	CPU time (total): 2.531100e-02s	 events (step): 191
Sim time: 1.620000e-02	CPU time (total): 2.552600e-02s	 events (step): 207
Sim time: 1.630000e-02	CPU time (total): 2.574400e-02s	 events (step): 206
Sim time: 1.640000e-02	CPU time (total): 2.595300e-02s	 events (step): 194
Sim time: 1.650000e-02	CPU time (total): 2.614400e-02s	 events (step): 183
Sim time: 1.660000e-02	CPU time (total): 2.636100e-02s	 events (step): 205
Sim time: 1.670000e-02	CPU time (total): 2.655400e-02s	 events (step): 186
Sim time: 1.680000e-02	CPU time (total): 2.672200e-02s	 events (step): 163
Sim time: 1.690000e-02	CPU time (total): 2.705400e-02s	 events (step): 183
Sim time: 1.700000e-02	CPU time (total): 2.724000e-02s	 events (step): 171
Sim time: 1.710000e-02	CPU time (total): 2.741200e-02s	 events (step): 169
Sim time: 1.720000e-02	CPU time (total): 2.757800e-02s	 events (step): 153
Sim time: 1.730000e-02	CPU time (total): 2.778600e-02s	 events (step): 196
Sim time: 1.740000e-02	CPU time (total): 2.800900e-02s	 events (step): 206
Sim time: 1.750000e-02	CPU time (total): 2.823100e-02s	 events (step): 203
Sim time: 1.760000e-02	CPU time (total): 2.844500e-02s	 events (step): 196
Sim time: 1.770000e-02	CPU time (total): 2.866100e-02s	 events (step): 200
Sim time: 1.780000e-02	CPU time (total): 2.891200e-02s	 events (step): 229
Sim time: 1.790000e-02	CPU time (total): 2.911500e-02s	 events (step): 197
Sim time: 1.800000e-02	CPU time (total): 2.932500e-02s	 events (step): 197
Sim time: 1.810000e-02	CPU time (total): 2.953100e-02s	 events (step): 188
Sim time: 1.820000e-02	CPU time (total): 2.976400e-02s	 events (step): 218
Sim time: 1.830000e-02	CPU time (total): 2.997700e-02s	 events (step): 197
Sim time: 1.840000e-02	CPU time (total): 3.020900e-02s	 events (step): 215
Sim time: 1.850000e-02	CPU time (total): 3.045100e-02s	 events (step): 212
Sim time: 1.860000e-02	CPU time (total): 3.066100e-02s	 events (step): 201
Sim time: 1.870000e-02	CPU time (total): 3.088300e-02s	 events (step): 215
Sim time: 1.880000e-02	CPU time (total): 3.106200e-02s	 events (step): 167
Sim time: 1.890000e-02	CPU time (total): 3.127200e-02s	 events (step): 200
Sim time: 1.900000e-02	CPU time (total): 3.145700e-02s	 events (step): 173
Sim time: 1.910000e-02	CPU time (total): 3.202900e-02s	 events (step): 187
Sim time: 1.920000e-02	CPU time (total): 3.223000e-02s	 events (step): 189
Sim time: 1.930000e-02	CPU time (total): 3.241900e-02s	 events (step): 178
Sim time: 1.940000e-02	CPU time (total): 3.260100e-02s	 events (step): 174
Sim time: 1.950000e-02	CPU time (total): 3.278900e-02s	 events (step): 180
Sim time: 1.960000e-02	CPU time (total): 3.300100e-02s	 events (step): 202
Sim time: 1.970000e-02	CPU time (total): 3.321000e-02s	 events (step): 200
Sim time: 1.980000e-02	CPU time (total): 3.344400e-02s	 events (step): 234
Sim time: 1.990000e-02	CPU time (total): 3.368200e-02s	 events (step): 224
Sim time: 2.000000e-02	CPU time (total): 3.388400e-02s	 events (step): 192
Sim time: 2.010000e-02	CPU time (total): 3.407900e-02s	 events (step): 182
Sim time: 2.020000e-02	CPU time (total): 3.429600e-02s	 events (step): 195
Sim time: 2.030000e-02	CPU time (total): 3.451900e-02s	 events (step): 209
Sim time: 2.040000e-02	CPU time (total): 3.476000e-02s	 events (step): 231
Sim time: 2.050000e-02	CPU time (total): 3.500700e-02s	 events (step): 221
Sim time: 2.060000e-02	CPU time (total): 3.524100e-02s	 events (step): 220
Sim time: 2.070000e-02	CPU time (total): 3.546400e-02s	 events (step): 213
Sim time: 2.080000e-02	CPU time (total): 3.569300e-02s	 events (step): 216
Sim time: 2.090000e-02	CPU time (total): 3.592600e-02s	 events (step): 213
Sim time: 2.100000e-02	CPU time (total): 3.616200e-02s	 events (step): 221
Sim time: 2.110000e-02	CPU time (total): 3.638200e-02s	 events (step): 211
Sim time: 2.120000e-02	CPU time (total): 3.656600e-02s	 events (step): 169
Sim time: 2.130000e-02	CPU time (total): 3.681700e-02s	 events (step): 224
Sim time: 2.140000e-02	CPU time (total): 3.703000e-02s	 events (step): 195
Sim time: 2.150000e-02	CPU time (total): 3.723100e-02s	 events (step): 198
Sim time: 2.160000e-02	CPU time (total): 3.746900e-02s	 events (step): 217
Sim time: 2.170000e-02	CPU time (total): 3.770900e-02s	 events (step): 214
Sim time: 2.180000e-02	CPU time (total): 3.791200e-02s	 events (step): 186
Sim time: 2.190000e-02	CPU time (total): 3.814400e-02s	 events (step): 215
Sim time: 2.200000e-02	CPU time (total): 3.837300e-02s	 events (step): 189
Sim time: 2.210000e-02	CPU time (total): 3.862100e-02s	 events (step): 227
Sim time: 2.220000e-02	CPU time (total): 3.885900e-02s	 events (step): 216
Sim time: 2.230000e-02	CPU time (total): 3.909400e-02s	 events (step): 213
Sim time: 2.240000e-02	CPU time (total): 3.931800e-02s	 events (step): 205
Sim time: 2.250000e-02	CPU time (total): 3.954400e-02s	 events (step): 208
Sim time: 2.260000e-02	CPU time (total): 3.975200e-02s	 events (step): 194
Sim time: 2.270000e-02	CPU time (total): 3.996800e-02s	 events (step): 192
Sim time: 2.280000e-02	CPU time (total): 4.021500e-02s	 events (step): 230
Sim time: 2.290000e-02	CPU time (total): 4.042700e-02s	 events (step): 183
Sim time: 2.300000e-02	CPU time (total): 4.065600e-02s	 events (step): 202
Sim time: 2.310000e-02	CPU time (total): 4.087500e-02s	 events (step): 191
Sim time: 2.320000e-02	CPU time (total): 4.110200e-02s	 events (step): 200
Sim time: 2.330000e-02	CPU time (total): 4.130500e-02s	 events (step): 192
Sim time: 2.340000e-02	CPU time (total): 4.151900e-02s	 events (step): 191
Sim time: 2.350000e-02	CPU time (total): 4.171400e-02s	 events (step): 178
Sim time: 2.360000e-02	CPU time (total): 4.191100e-02s	 events (step): 177
Sim time: 2.370000e-02	CPU time (total): 4.213700e-02s	 events (step): 198
Sim time: 2.380000e-02	CPU time (total): 4.235900e-02s	 events (step): 192
Sim time: 2.390000e-02	CPU time (total): 4.256700e-02s	 events (step): 190
Sim time: 2.400000e-02	CPU time (total): 4.279100e-02s	 events (step): 197
Sim time: 2.410000e-02	CPU time (total): 4.298300e-02s	 events (step): 170
Sim time: 2.420000e-02	CPU time (total): 4.320400e-02s	 events (step): 194
Sim time: 2.430000e-02	CPU time (total): 4.344700e-02s	 events (step): 213
Sim time: 2.440000e-02	CPU time (total): 4.366700e-02s	 events (step): 194
Sim time: 2.450000e-02	CPU time (total): 4.388300e-02s	 events (step): 191
Sim time: 2.460000e-02	CPU time (total): 4.407400e-02s	 events (step): 178
Sim time: 2.470000e-02	CPU time (total): 4.428100e-02s	 events (step): 192
Sim time: 2.480000e-02	CPU time (total): 4.474900e-02s	 events (step): 185
Sim time: 2.490000e-02	CPU time (total): 4.498800e-02s	 events (step): 214
Sim time: 2.500000e-02	CPU time (total): 4.521400e-02s	 events (step): 211
Sim time: 2.510000e-02	CPU time (total): 4.544000e-02s	 events (step): 212
Sim time: 2.520000e-02	CPU time (total): 4.568800e-02s	 events (step): 226
Sim time: 2.530000e-02	CPU time (total): 4.596100e-02s	 events (step): 258
Sim time: 2.540000e-02	CPU time (total): 4.616600e-02s	 events (step): 197
Sim time: 2.550000e-02	CPU time (total): 4.642100e-02s	 events (step): 222
Sim time: 2.560000e-02	CPU time (total): 4.660800e-02s	 events (step): 172
Sim time: 2.570000e-02	CPU time (total): 4.681600e-02s	 events (step): 195
Sim time: 2.580000e-02	CPU time (total): 4.704500e-02s	 events (step): 218
Sim time: 2.590000e-02	CPU time (total): 4.721900e-02s	 events (step): 160
Sim time: 2.600000e-02	CPU time (total): 4.738800e-02s	 events (step): 152
Sim time: 2.610000e-02	CPU time (total): 4.753900e-02s	 events (step): 147
Sim time: 2.620000e-02	CPU time (total): 4.775200e-02s	 events (step): 193
Sim time: 2.630000e-02	CPU time (total): 4.794500e-02s	 events (step): 182
Sim time: 2.640000e-02	CPU time (total): 4.811600e-02s	 events (step): 158
Sim time: 2.650000e-02	CPU time (total): 4.830800e-02s	 events (step): 166
Sim time: 2.660000e-02	CPU time (total): 4.846600e-02s	 events (step): 144
Sim time: 2.670000e-02	CPU time (total): 4.865300e-02s	 events (step): 158
Sim time: 2.680000e-02	CPU time (total): 4.884900e-02s	 events (step): 172
Sim time: 2.690000e-02	CPU time (total): 4.903700e-02s	 events (step): 175
Sim time: 2.700000e-02	CPU time (total): 4.926100e-02s	 events (step): 191
Sim time: 2.710000e-02	CPU time (total): 4.945900e-02s	 events (step): 184
Sim time: 2.720000e-02	CPU time (total): 4.963900e-02s	 events (step): 169
Sim time: 2.730000e-02	CPU time (total): 4.986300e-02s	 events (step): 154
Sim time: 2.740000e-02	CPU time (total): 5.003700e-02s	 events (step): 139
Sim time: 2.750000e-02	CPU time (total): 5.023800e-02s	 events (step): 127
Sim time: 2.760000e-02	CPU time (total): 5.040400e-02s	 events (step): 97
Sim time: 2.770000e-02	CPU time (total): 5.052000e-02s	 events (step): 100
Sim time: 2.780000e-02	CPU time (total): 5.069700e-02s	 events (step): 103
Sim time: 2.790000e-02	CPU time (total): 5.091200e-02s	 events (step): 105
Sim time: 2.800000e-02	CPU time (total): 5.102100e-02s	 events (step): 90
Sim time: 2.810000e-02	CPU time (total): 5.111400e-02s	 events (step): 71
Sim time: 2.820000e-02	CPU time (total): 5.120900e-02s	 events (step): 82
Sim time: 2.830000e-02	CPU time (total): 5.128200e-02s	 events (step): 63
Sim time: 2.840000e-02	CPU time (total): 5.150100e-02s	 events (step): 93
Sim time: 2.850000e-02	CPU time (total): 5.160700e-02s	 events (step): 91
Sim time: 2.860000e-02	CPU time (total): 5.169000e-02s	 events (step): 68
Sim time: 2.870000e-02	CPU time (total): 5.194700e-02s	 events (step): 63
Sim time: 2.880000e-02	CPU time (total): 5.202800e-02s	 events (step): 64
Sim time: 2.890000e-02	CPU time (total): 5.210600e-02s	 events (step): 61
Sim time: 2.900000e-02	CPU time (total): 5.218800e-02s	 events (step): 70
Sim time: 2.910000e-02	CPU time (total): 5.224400e-02s	 events (step): 48
Sim time: 2.920000e-02	CPU time (total): 5.230600e-02s	 events (step): 49
Sim time: 2.930000e-02	CPU time (total): 5.237400e-02s	 events (step): 60
Sim time: 2.940000e-02	CPU time (total): 5.265300e-02s	 events (step): 56
Sim time: 2.950000e-02	CPU time (total): 5.271200e-02s	 events (step): 54
Sim time: 2.960000e-02	CPU time (total): 5.277700e-02s	 events (step): 55
Sim time: 2.970000e-02	CPU time (total): 5.282500e-02s	 events (step): 37
Sim time: 2.980000e-02	CPU time (total): 5.288700e-02s	 events (step): 51
Sim time: 2.990000e-02	CPU time (total): 5.297700e-02s	 events (step): 79
Sim time: 3.000000e-02	CPU time (total): 5.304900e-02s	 events (step): 67
Sim time: 3.010000e-02	CPU time (total): 5.311300e-02s	 events (step): 47
Sim time: 3.020000e-02	CPU time (total): 5.316200e-02s	 events (step): 44
Sim time: 3.030000e-02	CPU time (total): 5.358800e-02s	 events (step): 53
Sim time: 3.040000e-02	CPU time (total): 5.367000e-02s	 events (step): 68
Sim time: 3.050000e-02	CPU time (total): 5.374100e-02s	 events (step): 57
Sim time: 3.060000e-02	CPU time (total): 5.382100e-02s	 events (step): 68
Sim time: 3.070000e-02	CPU time (total): 5.388900e-02s	 events (step): 52
Sim time: 3.080000e-02	CPU time (total): 5.394900e-02s	 events (step): 49
Sim time: 3.090000e-02	CPU time (total): 5.403400e-02s	 events (step): 70
Sim time: 3.100000e-02	CPU time (total): 5.410000e-02s	 events (step): 53
Sim time: 3.110000e-02	CPU time (total): 5.418500e-02s	 events (step): 60
Sim time: 3.120000e-02	CPU time (total): 5.426500e-02s	 events (step): 65
Sim time: 3.130000e-02	CPU time (total): 5.431700e-02s	 events (step): 46
Sim time: 3.140000e-02	CPU time (total): 5.436600e-02s	 events (step): 37
Sim time: 3.150000e-02	CPU time (total): 5.444800e-02s	 events (step): 79
Sim time: 3.160000e-02	CPU time (total): 5.451900e-02s	 events (step): 63
Sim time: 3.170000e-02	CPU time (total): 5.457400e-02s	 events (step): 44
Sim time: 3.180000e-02	CPU time (total): 5.462600e-02s	 events (step): 42
Sim time: 3.190000e-02	CPU time (total): 5.468500e-02s	 events (step): 57
Sim time: 3.200000e-02	CPU time (total): 5.474900e-02s	 events (step): 59
Sim time: 3.210000e-02	CPU time (total): 5.482300e-02s	 events (step): 55
Sim time: 3.220000e-02	CPU time (total): 5.489900e-02s	 events (step): 65
Sim time: 3.230000e-02	CPU time (total): 5.498000e-02s	 events (step): 71
Sim time: 3.240000e-02	CPU time (total): 5.504600e-02s	 events (step): 54
Sim time: 3.250000e-02	CPU time (total): 5.511300e-02s	 events (step): 57
Sim time: 3.260000e-02	CPU time (total): 5.517300e-02s	 events (step): 48
Sim time: 3.270000e-02	CPU time (total): 5.523700e-02s	 events (step): 59
Sim time: 3.280000e-02	CPU time (total): 5.528700e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 5.534900e-02s	 events (step): 59
Sim time: 3.300000e-02	CPU time (total): 5.539600e-02s	 events (step): 46
Sim time: 3.310000e-02	CPU time (total): 5.545200e-02s	 events (step): 52
Sim time: 3.320000e-02	CPU time (total): 5.549600e-02s	 events (step): 37
Sim time: 3.330000e-02	CPU time (total): 5.555400e-02s	 events (step): 52
Sim time: 3.340000e-02	CPU time (total): 5.562100e-02s	 events (step): 61
Sim time: 3.350000e-02	CPU time (total): 5.566100e-02s	 events (step): 34
Sim time: 3.360000e-02	CPU time (total): 5.569700e-02s	 events (step): 37
Sim time: 3.370000e-02	CPU time (total): 5.574800e-02s	 events (step): 50
Sim time: 3.380000e-02	CPU time (total): 5.578700e-02s	 events (step): 34
