BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 894
[simulation PID is: 45071]
starting NFsim v1.12.1...

Seeding random number generator with: 894
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.800000e-03	CPU time (total): 8.320000e-04s	 events (step): 72
Sim time: 1.900000e-03	CPU time (total): 8.680000e-04s	 events (step): 43
Sim time: 2.000000e-03	CPU time (total): 9.320000e-04s	 events (step): 74
Sim time: 2.100000e-03	CPU time (total): 9.900000e-04s	 events (step): 72
Sim time: 2.200000e-03	CPU time (total): 1.203000e-03s	 events (step): 79
Sim time: 2.300000e-03	CPU time (total): 1.278000e-03s	 events (step): 89
Sim time: 2.400000e-03	CPU time (total): 1.485000e-03s	 events (step): 116
Sim time: 2.500000e-03	CPU time (total): 1.561000e-03s	 events (step): 100
Sim time: 2.600000e-03	CPU time (total): 1.616000e-03s	 events (step): 79
Sim time: 2.700000e-03	CPU time (total): 1.694000e-03s	 events (step): 104
Sim time: 2.800000e-03	CPU time (total): 1.762000e-03s	 events (step): 85
Sim time: 2.900000e-03	CPU time (total): 1.841000e-03s	 events (step): 107
Sim time: 3.000000e-03	CPU time (total): 1.916000e-03s	 events (step): 84
Sim time: 3.100000e-03	CPU time (total): 1.996000e-03s	 events (step): 107
Sim time: 3.200000e-03	CPU time (total): 2.062000e-03s	 events (step): 95
Sim time: 3.300000e-03	CPU time (total): 2.111000e-03s	 events (step): 70
Sim time: 3.400000e-03	CPU time (total): 2.185000e-03s	 events (step): 95
Sim time: 3.500000e-03	CPU time (total): 2.239000e-03s	 events (step): 75
Sim time: 3.600000e-03	CPU time (total): 2.588000e-03s	 events (step): 79
Sim time: 3.700000e-03	CPU time (total): 2.648000e-03s	 events (step): 87
Sim time: 3.800000e-03	CPU time (total): 2.714000e-03s	 events (step): 93
Sim time: 3.900000e-03	CPU time (total): 2.796000e-03s	 events (step): 115
Sim time: 4.000000e-03	CPU time (total): 2.874000e-03s	 events (step): 107
Sim time: 4.100000e-03	CPU time (total): 2.961000e-03s	 events (step): 109
Sim time: 4.200000e-03	CPU time (total): 3.035000e-03s	 events (step): 101
Sim time: 4.300000e-03	CPU time (total): 3.112000e-03s	 events (step): 110
Sim time: 4.400000e-03	CPU time (total): 3.175000e-03s	 events (step): 94
Sim time: 4.500000e-03	CPU time (total): 3.267000e-03s	 events (step): 131
Sim time: 4.600000e-03	CPU time (total): 3.612000e-03s	 events (step): 147
Sim time: 4.700000e-03	CPU time (total): 3.707000e-03s	 events (step): 120
Sim time: 4.800000e-03	CPU time (total): 3.786000e-03s	 events (step): 121
Sim time: 4.900000e-03	CPU time (total): 3.886000e-03s	 events (step): 141
Sim time: 5.000000e-03	CPU time (total): 3.999000e-03s	 events (step): 133
Sim time: 5.100000e-03	CPU time (total): 4.086000e-03s	 events (step): 128
Sim time: 5.200000e-03	CPU time (total): 4.189000e-03s	 events (step): 143
Sim time: 5.300000e-03	CPU time (total): 4.301000e-03s	 events (step): 164
Sim time: 5.400000e-03	CPU time (total): 4.402000e-03s	 events (step): 150
Sim time: 5.500000e-03	CPU time (total): 4.518000e-03s	 events (step): 168
Sim time: 5.600000e-03	CPU time (total): 4.634000e-03s	 events (step): 152
Sim time: 5.700000e-03	CPU time (total): 4.740000e-03s	 events (step): 150
Sim time: 5.800000e-03	CPU time (total): 4.866000e-03s	 events (step): 167
Sim time: 5.900000e-03	CPU time (total): 4.945000e-03s	 events (step): 123
Sim time: 6.000000e-03	CPU time (total): 5.031000e-03s	 events (step): 131
Sim time: 6.100000e-03	CPU time (total): 5.115000e-03s	 events (step): 131
Sim time: 6.200000e-03	CPU time (total): 5.250000e-03s	 events (step): 151
Sim time: 6.300000e-03	CPU time (total): 5.351000e-03s	 events (step): 146
Sim time: 6.400000e-03	CPU time (total): 5.447000e-03s	 events (step): 140
Sim time: 6.500000e-03	CPU time (total): 5.564000e-03s	 events (step): 179
Sim time: 6.600000e-03	CPU time (total): 5.685000e-03s	 events (step): 167
Sim time: 6.700000e-03	CPU time (total): 5.805000e-03s	 events (step): 171
Sim time: 6.800000e-03	CPU time (total): 6.535000e-03s	 events (step): 183
Sim time: 6.900000e-03	CPU time (total): 6.655000e-03s	 events (step): 156
Sim time: 7.000000e-03	CPU time (total): 6.770000e-03s	 events (step): 173
Sim time: 7.100000e-03	CPU time (total): 6.870000e-03s	 events (step): 156
Sim time: 7.200000e-03	CPU time (total): 6.974000e-03s	 events (step): 170
Sim time: 7.300000e-03	CPU time (total): 7.093000e-03s	 events (step): 184
Sim time: 7.400000e-03	CPU time (total): 7.202000e-03s	 events (step): 172
Sim time: 7.500000e-03	CPU time (total): 7.315000e-03s	 events (step): 184
Sim time: 7.600000e-03	CPU time (total): 7.454000e-03s	 events (step): 187
Sim time: 7.700000e-03	CPU time (total): 7.570000e-03s	 events (step): 181
Sim time: 7.800000e-03	CPU time (total): 7.680000e-03s	 events (step): 182
Sim time: 7.900000e-03	CPU time (total): 7.778000e-03s	 events (step): 164
Sim time: 8.000000e-03	CPU time (total): 7.892000e-03s	 events (step): 183
Sim time: 8.100000e-03	CPU time (total): 7.994000e-03s	 events (step): 167
Sim time: 8.200000e-03	CPU time (total): 8.108000e-03s	 events (step): 173
Sim time: 8.300000e-03	CPU time (total): 8.220000e-03s	 events (step): 183
Sim time: 8.400000e-03	CPU time (total): 8.339000e-03s	 events (step): 169
Sim time: 8.500000e-03	CPU time (total): 8.435000e-03s	 events (step): 155
Sim time: 8.600000e-03	CPU time (total): 8.616000e-03s	 events (step): 188
Sim time: 8.700000e-03	CPU time (total): 8.731000e-03s	 events (step): 185
Sim time: 8.800000e-03	CPU time (total): 8.840000e-03s	 events (step): 180
Sim time: 8.900000e-03	CPU time (total): 8.946000e-03s	 events (step): 175
Sim time: 9.000000e-03	CPU time (total): 9.051000e-03s	 events (step): 172
Sim time: 9.100000e-03	CPU time (total): 9.159000e-03s	 events (step): 177
Sim time: 9.200000e-03	CPU time (total): 9.255000e-03s	 events (step): 152
Sim time: 9.300000e-03	CPU time (total): 9.371000e-03s	 events (step): 176
Sim time: 9.400000e-03	CPU time (total): 9.465000e-03s	 events (step): 153
Sim time: 9.500000e-03	CPU time (total): 9.554000e-03s	 events (step): 143
Sim time: 9.600000e-03	CPU time (total): 9.652000e-03s	 events (step): 158
Sim time: 9.700000e-03	CPU time (total): 9.750000e-03s	 events (step): 156
Sim time: 9.800000e-03	CPU time (total): 9.847000e-03s	 events (step): 153
Sim time: 9.900000e-03	CPU time (total): 9.952000e-03s	 events (step): 144
Sim time: 1.000000e-02	CPU time (total): 1.006500e-02s	 events (step): 176
Sim time: 1.010000e-02	CPU time (total): 1.016900e-02s	 events (step): 166
Sim time: 1.020000e-02	CPU time (total): 1.028100e-02s	 events (step): 179
Sim time: 1.030000e-02	CPU time (total): 1.045900e-02s	 events (step): 211
Sim time: 1.040000e-02	CPU time (total): 1.055900e-02s	 events (step): 151
Sim time: 1.050000e-02	CPU time (total): 1.066600e-02s	 events (step): 170
Sim time: 1.060000e-02	CPU time (total): 1.076100e-02s	 events (step): 157
Sim time: 1.070000e-02	CPU time (total): 1.086000e-02s	 events (step): 159
Sim time: 1.080000e-02	CPU time (total): 1.097000e-02s	 events (step): 182
Sim time: 1.090000e-02	CPU time (total): 1.108800e-02s	 events (step): 184
Sim time: 1.100000e-02	CPU time (total): 1.121200e-02s	 events (step): 197
Sim time: 1.110000e-02	CPU time (total): 1.130400e-02s	 events (step): 147
Sim time: 1.120000e-02	CPU time (total): 1.140200e-02s	 events (step): 153
Sim time: 1.130000e-02	CPU time (total): 1.152300e-02s	 events (step): 186
Sim time: 1.140000e-02	CPU time (total): 1.163600e-02s	 events (step): 182
Sim time: 1.150000e-02	CPU time (total): 1.175200e-02s	 events (step): 187
Sim time: 1.160000e-02	CPU time (total): 1.198800e-02s	 events (step): 179
Sim time: 1.170000e-02	CPU time (total): 1.210200e-02s	 events (step): 178
Sim time: 1.180000e-02	CPU time (total): 1.221400e-02s	 events (step): 177
Sim time: 1.190000e-02	CPU time (total): 1.232200e-02s	 events (step): 173
Sim time: 1.200000e-02	CPU time (total): 1.245700e-02s	 events (step): 212
Sim time: 1.210000e-02	CPU time (total): 1.257300e-02s	 events (step): 182
Sim time: 1.220000e-02	CPU time (total): 1.270000e-02s	 events (step): 198
Sim time: 1.230000e-02	CPU time (total): 1.282100e-02s	 events (step): 192
Sim time: 1.240000e-02	CPU time (total): 1.293600e-02s	 events (step): 178
Sim time: 1.250000e-02	CPU time (total): 1.305900e-02s	 events (step): 199
Sim time: 1.260000e-02	CPU time (total): 1.316800e-02s	 events (step): 167
Sim time: 1.270000e-02	CPU time (total): 1.327600e-02s	 events (step): 170
Sim time: 1.280000e-02	CPU time (total): 1.337400e-02s	 events (step): 153
Sim time: 1.290000e-02	CPU time (total): 1.348700e-02s	 events (step): 177
Sim time: 1.300000e-02	CPU time (total): 1.360700e-02s	 events (step): 188
Sim time: 1.310000e-02	CPU time (total): 1.373000e-02s	 events (step): 193
Sim time: 1.320000e-02	CPU time (total): 1.385900e-02s	 events (step): 206
Sim time: 1.330000e-02	CPU time (total): 1.399700e-02s	 events (step): 212
Sim time: 1.340000e-02	CPU time (total): 1.412400e-02s	 events (step): 202
Sim time: 1.350000e-02	CPU time (total): 1.427300e-02s	 events (step): 235
Sim time: 1.360000e-02	CPU time (total): 1.438300e-02s	 events (step): 174
Sim time: 1.370000e-02	CPU time (total): 1.449500e-02s	 events (step): 180
Sim time: 1.380000e-02	CPU time (total): 1.463700e-02s	 events (step): 210
Sim time: 1.390000e-02	CPU time (total): 1.477200e-02s	 events (step): 220
Sim time: 1.400000e-02	CPU time (total): 1.491600e-02s	 events (step): 228
Sim time: 1.410000e-02	CPU time (total): 1.512300e-02s	 events (step): 201
Sim time: 1.420000e-02	CPU time (total): 1.527100e-02s	 events (step): 230
Sim time: 1.430000e-02	CPU time (total): 1.539400e-02s	 events (step): 193
Sim time: 1.440000e-02	CPU time (total): 1.550800e-02s	 events (step): 186
Sim time: 1.450000e-02	CPU time (total): 1.563200e-02s	 events (step): 194
Sim time: 1.460000e-02	CPU time (total): 1.576400e-02s	 events (step): 207
Sim time: 1.470000e-02	CPU time (total): 1.588600e-02s	 events (step): 187
Sim time: 1.480000e-02	CPU time (total): 1.601100e-02s	 events (step): 193
Sim time: 1.490000e-02	CPU time (total): 1.613000e-02s	 events (step): 184
Sim time: 1.500000e-02	CPU time (total): 1.625200e-02s	 events (step): 185
Sim time: 1.510000e-02	CPU time (total): 1.635400e-02s	 events (step): 157
Sim time: 1.520000e-02	CPU time (total): 1.648900e-02s	 events (step): 206
Sim time: 1.530000e-02	CPU time (total): 1.661200e-02s	 events (step): 193
Sim time: 1.540000e-02	CPU time (total): 1.674300e-02s	 events (step): 201
Sim time: 1.550000e-02	CPU time (total): 1.688500e-02s	 events (step): 221
Sim time: 1.560000e-02	CPU time (total): 1.701300e-02s	 events (step): 201
Sim time: 1.570000e-02	CPU time (total): 1.713100e-02s	 events (step): 181
Sim time: 1.580000e-02	CPU time (total): 1.725500e-02s	 events (step): 195
Sim time: 1.590000e-02	CPU time (total): 1.739600e-02s	 events (step): 215
Sim time: 1.600000e-02	CPU time (total): 1.777000e-02s	 events (step): 217
Sim time: 1.610000e-02	CPU time (total): 1.791200e-02s	 events (step): 225
Sim time: 1.620000e-02	CPU time (total): 1.802000e-02s	 events (step): 167
Sim time: 1.630000e-02	CPU time (total): 1.814000e-02s	 events (step): 191
Sim time: 1.640000e-02	CPU time (total): 1.826500e-02s	 events (step): 200
Sim time: 1.650000e-02	CPU time (total): 1.838500e-02s	 events (step): 187
Sim time: 1.660000e-02	CPU time (total): 1.852900e-02s	 events (step): 211
Sim time: 1.670000e-02	CPU time (total): 1.865400e-02s	 events (step): 196
Sim time: 1.680000e-02	CPU time (total): 1.879200e-02s	 events (step): 210
Sim time: 1.690000e-02	CPU time (total): 1.894800e-02s	 events (step): 235
Sim time: 1.700000e-02	CPU time (total): 1.907400e-02s	 events (step): 194
Sim time: 1.710000e-02	CPU time (total): 1.920900e-02s	 events (step): 215
Sim time: 1.720000e-02	CPU time (total): 1.934500e-02s	 events (step): 213
Sim time: 1.730000e-02	CPU time (total): 1.947100e-02s	 events (step): 198
Sim time: 1.740000e-02	CPU time (total): 1.960600e-02s	 events (step): 219
Sim time: 1.750000e-02	CPU time (total): 1.976600e-02s	 events (step): 249
Sim time: 1.760000e-02	CPU time (total): 1.990500e-02s	 events (step): 216
Sim time: 1.770000e-02	CPU time (total): 2.003800e-02s	 events (step): 204
Sim time: 1.780000e-02	CPU time (total): 2.017700e-02s	 events (step): 215
Sim time: 1.790000e-02	CPU time (total): 2.030800e-02s	 events (step): 211
Sim time: 1.800000e-02	CPU time (total): 2.044900e-02s	 events (step): 219
Sim time: 1.810000e-02	CPU time (total): 2.058800e-02s	 events (step): 211
Sim time: 1.820000e-02	CPU time (total): 2.072000e-02s	 events (step): 205
Sim time: 1.830000e-02	CPU time (total): 2.085200e-02s	 events (step): 206
Sim time: 1.840000e-02	CPU time (total): 2.097500e-02s	 events (step): 190
Sim time: 1.850000e-02	CPU time (total): 2.110900e-02s	 events (step): 203
Sim time: 1.860000e-02	CPU time (total): 2.124900e-02s	 events (step): 217
Sim time: 1.870000e-02	CPU time (total): 2.136700e-02s	 events (step): 188
Sim time: 1.880000e-02	CPU time (total): 2.149800e-02s	 events (step): 200
Sim time: 1.890000e-02	CPU time (total): 2.165200e-02s	 events (step): 238
Sim time: 1.900000e-02	CPU time (total): 2.179800e-02s	 events (step): 225
Sim time: 1.910000e-02	CPU time (total): 2.195400e-02s	 events (step): 252
Sim time: 1.920000e-02	CPU time (total): 2.211900e-02s	 events (step): 262
Sim time: 1.930000e-02	CPU time (total): 2.224900e-02s	 events (step): 192
Sim time: 1.940000e-02	CPU time (total): 2.239200e-02s	 events (step): 222
Sim time: 1.950000e-02	CPU time (total): 2.252500e-02s	 events (step): 187
Sim time: 1.960000e-02	CPU time (total): 2.267400e-02s	 events (step): 224
Sim time: 1.970000e-02	CPU time (total): 2.278400e-02s	 events (step): 166
Sim time: 1.980000e-02	CPU time (total): 2.290700e-02s	 events (step): 190
Sim time: 1.990000e-02	CPU time (total): 2.304400e-02s	 events (step): 217
Sim time: 2.000000e-02	CPU time (total): 2.319900e-02s	 events (step): 237
Sim time: 2.010000e-02	CPU time (total): 2.335500e-02s	 events (step): 241
Sim time: 2.020000e-02	CPU time (total): 2.349000e-02s	 events (step): 213
Sim time: 2.030000e-02	CPU time (total): 2.361800e-02s	 events (step): 200
Sim time: 2.040000e-02	CPU time (total): 2.375100e-02s	 events (step): 197
Sim time: 2.050000e-02	CPU time (total): 2.389000e-02s	 events (step): 205
Sim time: 2.060000e-02	CPU time (total): 2.401100e-02s	 events (step): 179
Sim time: 2.070000e-02	CPU time (total): 2.414700e-02s	 events (step): 205
Sim time: 2.080000e-02	CPU time (total): 2.426900e-02s	 events (step): 190
Sim time: 2.090000e-02	CPU time (total): 2.441300e-02s	 events (step): 223
Sim time: 2.100000e-02	CPU time (total): 2.455500e-02s	 events (step): 220
Sim time: 2.110000e-02	CPU time (total): 2.484400e-02s	 events (step): 168
Sim time: 2.120000e-02	CPU time (total): 2.497000e-02s	 events (step): 181
Sim time: 2.130000e-02	CPU time (total): 2.508000e-02s	 events (step): 166
Sim time: 2.140000e-02	CPU time (total): 2.521900e-02s	 events (step): 212
Sim time: 2.150000e-02	CPU time (total): 2.532900e-02s	 events (step): 162
Sim time: 2.160000e-02	CPU time (total): 2.544100e-02s	 events (step): 170
Sim time: 2.170000e-02	CPU time (total): 2.555300e-02s	 events (step): 171
Sim time: 2.180000e-02	CPU time (total): 2.567800e-02s	 events (step): 190
Sim time: 2.190000e-02	CPU time (total): 2.578900e-02s	 events (step): 170
Sim time: 2.200000e-02	CPU time (total): 2.591000e-02s	 events (step): 182
Sim time: 2.210000e-02	CPU time (total): 2.603100e-02s	 events (step): 179
Sim time: 2.220000e-02	CPU time (total): 2.614100e-02s	 events (step): 168
Sim time: 2.230000e-02	CPU time (total): 2.624500e-02s	 events (step): 160
Sim time: 2.240000e-02	CPU time (total): 2.637000e-02s	 events (step): 188
Sim time: 2.250000e-02	CPU time (total): 2.648200e-02s	 events (step): 158
Sim time: 2.260000e-02	CPU time (total): 2.659800e-02s	 events (step): 153
Sim time: 2.270000e-02	CPU time (total): 2.671000e-02s	 events (step): 168
Sim time: 2.280000e-02	CPU time (total): 2.682400e-02s	 events (step): 174
Sim time: 2.290000e-02	CPU time (total): 2.692600e-02s	 events (step): 153
Sim time: 2.300000e-02	CPU time (total): 2.702700e-02s	 events (step): 152
Sim time: 2.310000e-02	CPU time (total): 2.715800e-02s	 events (step): 182
Sim time: 2.320000e-02	CPU time (total): 2.727800e-02s	 events (step): 160
Sim time: 2.330000e-02	CPU time (total): 2.738900e-02s	 events (step): 165
Sim time: 2.340000e-02	CPU time (total): 2.750100e-02s	 events (step): 129
Sim time: 2.350000e-02	CPU time (total): 2.761300e-02s	 events (step): 93
Sim time: 2.360000e-02	CPU time (total): 2.768900e-02s	 events (step): 109
Sim time: 2.370000e-02	CPU time (total): 2.778700e-02s	 events (step): 86
Sim time: 2.380000e-02	CPU time (total): 2.790500e-02s	 events (step): 78
Sim time: 2.390000e-02	CPU time (total): 2.796300e-02s	 events (step): 87
Sim time: 2.400000e-02	CPU time (total): 2.802200e-02s	 events (step): 85
Sim time: 2.410000e-02	CPU time (total): 2.814400e-02s	 events (step): 72
Sim time: 2.420000e-02	CPU time (total): 2.819700e-02s	 events (step): 76
Sim time: 2.430000e-02	CPU time (total): 2.836500e-02s	 events (step): 66
Sim time: 2.440000e-02	CPU time (total): 2.840500e-02s	 events (step): 58
Sim time: 2.450000e-02	CPU time (total): 2.845400e-02s	 events (step): 69
Sim time: 2.460000e-02	CPU time (total): 2.851900e-02s	 events (step): 87
Sim time: 2.470000e-02	CPU time (total): 2.856800e-02s	 events (step): 65
Sim time: 2.480000e-02	CPU time (total): 2.861200e-02s	 events (step): 60
Sim time: 2.490000e-02	CPU time (total): 2.864700e-02s	 events (step): 44
Sim time: 2.500000e-02	CPU time (total): 2.869000e-02s	 events (step): 63
Sim time: 2.510000e-02	CPU time (total): 2.886600e-02s	 events (step): 51
Sim time: 2.520000e-02	CPU time (total): 2.891100e-02s	 events (step): 62
Sim time: 2.530000e-02	CPU time (total): 2.895500e-02s	 events (step): 61
Sim time: 2.540000e-02	CPU time (total): 2.898900e-02s	 events (step): 46
Sim time: 2.550000e-02	CPU time (total): 2.903200e-02s	 events (step): 53
Sim time: 2.560000e-02	CPU time (total): 2.910300e-02s	 events (step): 103
Sim time: 2.570000e-02	CPU time (total): 2.917900e-02s	 events (step): 112
Sim time: 2.580000e-02	CPU time (total): 2.923900e-02s	 events (step): 90
Sim time: 2.590000e-02	CPU time (total): 2.928700e-02s	 events (step): 70
Sim time: 2.600000e-02	CPU time (total): 2.934400e-02s	 events (step): 83
Sim time: 2.610000e-02	CPU time (total): 2.939000e-02s	 events (step): 67
Sim time: 2.620000e-02	CPU time (total): 2.944100e-02s	 events (step): 76
Sim time: 2.630000e-02	CPU time (total): 2.949700e-02s	 events (step): 85
Sim time: 2.640000e-02	CPU time (total): 2.954700e-02s	 events (step): 72
Sim time: 2.650000e-02	CPU time (total): 2.981700e-02s	 events (step): 62
Sim time: 2.660000e-02	CPU time (total): 2.987900e-02s	 events (step): 90
Sim time: 2.670000e-02	CPU time (total): 2.991900e-02s	 events (step): 53
Sim time: 2.680000e-02	CPU time (total): 2.995700e-02s	 events (step): 51
Sim time: 2.690000e-02	CPU time (total): 3.000600e-02s	 events (step): 73
Sim time: 2.700000e-02	CPU time (total): 3.005300e-02s	 events (step): 60
Sim time: 2.710000e-02	CPU time (total): 3.008800e-02s	 events (step): 44
Sim time: 2.720000e-02	CPU time (total): 3.012600e-02s	 events (step): 57
Sim time: 2.730000e-02	CPU time (total): 3.016500e-02s	 events (step): 54
Sim time: 2.740000e-02	CPU time (total): 3.020200e-02s	 events (step): 49
Sim time: 2.750000e-02	CPU time (total): 3.024400e-02s	 events (step): 56
Sim time: 2.760000e-02	CPU time (total): 3.028500e-02s	 events (step): 59
Sim time: 2.770000e-02	CPU time (total): 3.031700e-02s	 events (step): 45
Sim time: 2.780000e-02	CPU time (total): 3.034500e-02s	 events (step): 36
Sim time: 2.790000e-02	CPU time (total): 3.037300e-02s	 events (step): 37
Sim time: 2.800000e-02	CPU time (total): 3.040500e-02s	 events (step): 39
Sim time: 2.810000e-02	CPU time (total): 3.043400e-02s	 events (step): 42
Sim time: 2.820000e-02	CPU time (total): 3.047200e-02s	 events (step): 57
Sim time: 2.830000e-02	CPU time (total): 3.051900e-02s	 events (step): 50
Sim time: 2.840000e-02	CPU time (total): 3.055500e-02s	 events (step): 46
Sim time: 2.850000e-02	CPU time (total): 3.058600e-02s	 events (step): 39
Sim time: 2.860000e-02	CPU time (total): 3.061900e-02s	 events (step): 50
Sim time: 2.870000e-02	CPU time (total): 3.065000e-02s	 events (step): 44
Sim time: 2.880000e-02	CPU time (total): 3.067900e-02s	 events (step): 39
Sim time: 2.890000e-02	CPU time (total): 3.070900e-02s	 events (step): 42
Sim time: 2.900000e-02	CPU time (total): 3.074300e-02s	 events (step): 44
Sim time: 2.910000e-02	CPU time (total): 3.077200e-02s	 events (step): 40
Sim time: 2.920000e-02	CPU time (total): 3.080600e-02s	 events (step): 45
Sim time: 2.930000e-02	CPU time (total): 3.083300e-02s	 events (step): 34
Sim time: 2.940000e-02	CPU time (total): 3.086000e-02s	 events (step): 35
Sim time: 2.950000e-02	CPU time (total): 3.088500e-02s	 events (step): 34
Sim time: 2.960000e-02	CPU time (total): 3.091800e-02s	 events (step): 42
Sim time: 2.970000e-02	CPU time (total): 3.094500e-02s	 events (step): 33
Sim time: 2.980000e-02	CPU time (total): 3.096800e-02s	 events (step): 24
Sim time: 2.990000e-02	CPU time (total): 3.099100e-02s	 events (step): 33
Sim time: 3.000000e-02	CPU time (total): 3.101400e-02s	 events (step): 29
Sim time: 3.010000e-02	CPU time (total): 3.103800e-02s	 events (step): 26
Sim time: 3.020000e-02	CPU time (total): 3.106000e-02s	 events (step): 29
Sim time: 3.030000e-02	CPU time (total): 3.108300e-02s	 events (step): 28
Sim time: 3.040000e-02	CPU time (total): 3.111300e-02s	 events (step): 39
Sim time: 3.050000e-02	CPU time (total): 3.114100e-02s	 events (step): 41
Sim time: 3.060000e-02	CPU time (total): 3.117200e-02s	 events (step): 43
Sim time: 3.070000e-02	CPU time (total): 3.120500e-02s	 events (step): 50
Sim time: 3.080000e-02	CPU time (total): 3.123100e-02s	 events (step): 39
Sim time: 3.090000e-02	CPU time (total): 3.125400e-02s	 events (step): 28
Sim time: 3.100000e-02	CPU time (total): 3.127900e-02s	 events (step): 40
Sim time: 3.110000e-02	CPU time (total): 3.130700e-02s	 events (step): 34
Sim time: 3.120000e-02	CPU time (total): 3.132600e-02s	 events (step): 27
Sim time: 3.130000e-02	CPU time (total): 3.134400e-02s	 events (step): 24
Sim time: 3.140000e-02	CPU time (total): 3.137600e-02s	 events (step): 44
Sim time: 3.150000e-02	CPU time (total): 3.140200e-02s	 events (step): 35
Sim time: 3.160000e-02	CPU time (total): 3.142900e-02s	 events (step): 37
Sim time: 3.170000e-02	CPU time (total): 3.146100e-02s	 events (step): 44
Sim time: 3.180000e-02	CPU time (total): 3.148800e-02s	 events (step): 34
Sim time: 3.190000e-02	CPU time (total): 3.151600e-02s	 events (step): 40
Sim time: 3.200000e-02	CPU time (total): 3.154400e-02s	 events (step): 36
Sim time: 3.210000e-02	CPU time (total): 3.156800e-02s	 events (step): 28
Sim time: 3.220000e-02	CPU time (total): 3.159200e-02s	 events (step): 30
Sim time: 3.230000e-02	CPU time (total): 3.161300e-02s	 events (step): 31
Sim time: 3.240000e-02	CPU time (total): 3.164200e-02s	 events (step): 43
Sim time: 3.250000e-02	CPU time (total): 3.166300e-02s	 events (step): 30
Sim time: 3.260000e-02	CPU time (total): 3.168300e-02s	 events (step): 23
Sim time: 3.270000e-02	CPU time (total): 3.171400e-02s	 events (step): 42
Sim time: 3.280000e-02	CPU time (total): 3.173900e-02s	 events (step): 36
Sim time: 3.290000e-02	CPU time (total): 3.176400e-02s	 events (step): 32
Sim time: 3.300000e-02	CPU time (total): 3.178800e-02s	 events (step): 35
Sim time: 3.310000e-02	CPU time (total): 3.181000e-02s	 events (step): 26
Sim time: 3.320000e-02	CPU time (total): 3.182900e-02s	 events (step): 26
Sim time: 3.330000e-02	CPU time (total): 3.184500e-02s	 events (step): 17
Sim time: 3.340000e-02	CPU time (total): 3.186200e-02s	 events (step): 20
Sim time: 3.350000e-02	CPU time (total): 3.188300e-02s	 events (step): 27
Sim time: 3.360000e-02	CPU time (total): 3.191300e-02s	 events (step): 42
Sim time: 3.370000e-02	CPU time (total): 3.193900e-02s	 events (step): 36
Sim time: 3.380000e-02	CPU time (total): 3.196200e-02s	 events (step): 30
