BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 381 -cb -ss ./test.species
[simulation PID is: 43004]
starting NFsim v1.12.1...

Seeding random number generator with: 381
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.370000e-02	CPU time (total): 1.595000e-02s	 events (step): 180
Sim time: 1.380000e-02	CPU time (total): 1.606700e-02s	 events (step): 184
Sim time: 1.390000e-02	CPU time (total): 1.617800e-02s	 events (step): 173
Sim time: 1.400000e-02	CPU time (total): 1.628400e-02s	 events (step): 168
Sim time: 1.410000e-02	CPU time (total): 1.640500e-02s	 events (step): 188
Sim time: 1.420000e-02	CPU time (total): 1.652500e-02s	 events (step): 186
Sim time: 1.430000e-02	CPU time (total): 1.664400e-02s	 events (step): 187
Sim time: 1.440000e-02	CPU time (total): 1.676000e-02s	 events (step): 186
Sim time: 1.450000e-02	CPU time (total): 1.688100e-02s	 events (step): 192
Sim time: 1.460000e-02	CPU time (total): 1.700000e-02s	 events (step): 190
Sim time: 1.470000e-02	CPU time (total): 1.711100e-02s	 events (step): 169
Sim time: 1.480000e-02	CPU time (total): 1.722100e-02s	 events (step): 169
Sim time: 1.490000e-02	CPU time (total): 1.732400e-02s	 events (step): 160
Sim time: 1.500000e-02	CPU time (total): 1.743100e-02s	 events (step): 172
Sim time: 1.510000e-02	CPU time (total): 1.755100e-02s	 events (step): 176
Sim time: 1.520000e-02	CPU time (total): 1.767200e-02s	 events (step): 184
Sim time: 1.530000e-02	CPU time (total): 1.776800e-02s	 events (step): 151
Sim time: 1.540000e-02	CPU time (total): 1.787600e-02s	 events (step): 166
Sim time: 1.550000e-02	CPU time (total): 1.797300e-02s	 events (step): 148
Sim time: 1.560000e-02	CPU time (total): 1.808100e-02s	 events (step): 167
Sim time: 1.570000e-02	CPU time (total): 1.820000e-02s	 events (step): 185
Sim time: 1.580000e-02	CPU time (total): 1.829100e-02s	 events (step): 144
Sim time: 1.590000e-02	CPU time (total): 1.840200e-02s	 events (step): 160
Sim time: 1.600000e-02	CPU time (total): 1.851800e-02s	 events (step): 176
Sim time: 1.610000e-02	CPU time (total): 1.862300e-02s	 events (step): 162
Sim time: 1.620000e-02	CPU time (total): 1.874600e-02s	 events (step): 191
Sim time: 1.630000e-02	CPU time (total): 1.886700e-02s	 events (step): 181
Sim time: 1.640000e-02	CPU time (total): 1.899400e-02s	 events (step): 194
Sim time: 1.650000e-02	CPU time (total): 1.911900e-02s	 events (step): 192
Sim time: 1.660000e-02	CPU time (total): 1.932700e-02s	 events (step): 196
Sim time: 1.670000e-02	CPU time (total): 1.944800e-02s	 events (step): 190
Sim time: 1.680000e-02	CPU time (total): 1.956500e-02s	 events (step): 186
Sim time: 1.690000e-02	CPU time (total): 1.969200e-02s	 events (step): 188
Sim time: 1.700000e-02	CPU time (total): 1.982100e-02s	 events (step): 198
Sim time: 1.710000e-02	CPU time (total): 1.993000e-02s	 events (step): 170
Sim time: 1.720000e-02	CPU time (total): 2.005300e-02s	 events (step): 192
Sim time: 1.730000e-02	CPU time (total): 2.017500e-02s	 events (step): 184
Sim time: 1.740000e-02	CPU time (total): 2.027900e-02s	 events (step): 166
Sim time: 1.750000e-02	CPU time (total): 2.041400e-02s	 events (step): 200
Sim time: 1.760000e-02	CPU time (total): 2.053500e-02s	 events (step): 192
Sim time: 1.770000e-02	CPU time (total): 2.066900e-02s	 events (step): 207
Sim time: 1.780000e-02	CPU time (total): 2.080000e-02s	 events (step): 195
Sim time: 1.790000e-02	CPU time (total): 2.092000e-02s	 events (step): 183
Sim time: 1.800000e-02	CPU time (total): 2.103800e-02s	 events (step): 179
Sim time: 1.810000e-02	CPU time (total): 2.116700e-02s	 events (step): 200
Sim time: 1.820000e-02	CPU time (total): 2.130600e-02s	 events (step): 217
Sim time: 1.830000e-02	CPU time (total): 2.143800e-02s	 events (step): 188
Sim time: 1.840000e-02	CPU time (total): 2.154900e-02s	 events (step): 151
Sim time: 1.850000e-02	CPU time (total): 2.169800e-02s	 events (step): 226
Sim time: 1.860000e-02	CPU time (total): 2.182200e-02s	 events (step): 190
Sim time: 1.870000e-02	CPU time (total): 2.195300e-02s	 events (step): 198
Sim time: 1.880000e-02	CPU time (total): 2.207900e-02s	 events (step): 196
Sim time: 1.890000e-02	CPU time (total): 2.220400e-02s	 events (step): 184
Sim time: 1.900000e-02	CPU time (total): 2.233900e-02s	 events (step): 198
Sim time: 1.910000e-02	CPU time (total): 2.248800e-02s	 events (step): 185
Sim time: 1.920000e-02	CPU time (total): 2.264200e-02s	 events (step): 165
Sim time: 1.930000e-02	CPU time (total): 2.280600e-02s	 events (step): 182
Sim time: 1.940000e-02	CPU time (total): 2.298300e-02s	 events (step): 184
Sim time: 1.950000e-02	CPU time (total): 2.316700e-02s	 events (step): 173
Sim time: 1.960000e-02	CPU time (total): 2.364200e-02s	 events (step): 214
Sim time: 1.970000e-02	CPU time (total): 2.378100e-02s	 events (step): 191
Sim time: 1.980000e-02	CPU time (total): 2.390900e-02s	 events (step): 186
Sim time: 1.990000e-02	CPU time (total): 2.403300e-02s	 events (step): 181
Sim time: 2.000000e-02	CPU time (total): 2.416100e-02s	 events (step): 181
Sim time: 2.010000e-02	CPU time (total): 2.429100e-02s	 events (step): 192
Sim time: 2.020000e-02	CPU time (total): 2.444200e-02s	 events (step): 208
Sim time: 2.030000e-02	CPU time (total): 2.458100e-02s	 events (step): 204
Sim time: 2.040000e-02	CPU time (total): 2.470300e-02s	 events (step): 179
Sim time: 2.050000e-02	CPU time (total): 2.482400e-02s	 events (step): 167
Sim time: 2.060000e-02	CPU time (total): 2.494600e-02s	 events (step): 173
Sim time: 2.070000e-02	CPU time (total): 2.507800e-02s	 events (step): 182
Sim time: 2.080000e-02	CPU time (total): 2.522300e-02s	 events (step): 208
Sim time: 2.090000e-02	CPU time (total): 2.537400e-02s	 events (step): 217
Sim time: 2.100000e-02	CPU time (total): 2.551400e-02s	 events (step): 207
Sim time: 2.110000e-02	CPU time (total): 2.563500e-02s	 events (step): 164
Sim time: 2.120000e-02	CPU time (total): 2.575400e-02s	 events (step): 183
Sim time: 2.130000e-02	CPU time (total): 2.590100e-02s	 events (step): 214
Sim time: 2.140000e-02	CPU time (total): 2.600800e-02s	 events (step): 167
Sim time: 2.150000e-02	CPU time (total): 2.614100e-02s	 events (step): 205
Sim time: 2.160000e-02	CPU time (total): 2.626800e-02s	 events (step): 192
Sim time: 2.170000e-02	CPU time (total): 2.641400e-02s	 events (step): 209
Sim time: 2.180000e-02	CPU time (total): 2.655600e-02s	 events (step): 207
Sim time: 2.190000e-02	CPU time (total): 2.669000e-02s	 events (step): 200
Sim time: 2.200000e-02	CPU time (total): 2.683900e-02s	 events (step): 224
Sim time: 2.210000e-02	CPU time (total): 2.698200e-02s	 events (step): 204
Sim time: 2.220000e-02	CPU time (total): 2.711700e-02s	 events (step): 195
Sim time: 2.230000e-02	CPU time (total): 2.725600e-02s	 events (step): 209
Sim time: 2.240000e-02	CPU time (total): 2.739300e-02s	 events (step): 192
Sim time: 2.250000e-02	CPU time (total): 2.752600e-02s	 events (step): 201
Sim time: 2.260000e-02	CPU time (total): 2.765900e-02s	 events (step): 195
Sim time: 2.270000e-02	CPU time (total): 2.781900e-02s	 events (step): 195
Sim time: 2.280000e-02	CPU time (total): 2.802700e-02s	 events (step): 201
Sim time: 2.290000e-02	CPU time (total): 2.820700e-02s	 events (step): 165
Sim time: 2.300000e-02	CPU time (total): 2.843900e-02s	 events (step): 210
Sim time: 2.310000e-02	CPU time (total): 2.863700e-02s	 events (step): 205
Sim time: 2.320000e-02	CPU time (total): 2.875500e-02s	 events (step): 179
Sim time: 2.330000e-02	CPU time (total): 2.888400e-02s	 events (step): 201
Sim time: 2.340000e-02	CPU time (total): 2.903800e-02s	 events (step): 236
Sim time: 2.350000e-02	CPU time (total): 2.918300e-02s	 events (step): 224
Sim time: 2.360000e-02	CPU time (total): 2.929100e-02s	 events (step): 165
Sim time: 2.370000e-02	CPU time (total): 2.940400e-02s	 events (step): 173
Sim time: 2.380000e-02	CPU time (total): 2.952200e-02s	 events (step): 182
Sim time: 2.390000e-02	CPU time (total): 2.966300e-02s	 events (step): 183
Sim time: 2.400000e-02	CPU time (total): 2.979400e-02s	 events (step): 189
Sim time: 2.410000e-02	CPU time (total): 2.992400e-02s	 events (step): 205
Sim time: 2.420000e-02	CPU time (total): 3.005400e-02s	 events (step): 201
Sim time: 2.430000e-02	CPU time (total): 3.017900e-02s	 events (step): 197
Sim time: 2.440000e-02	CPU time (total): 3.032500e-02s	 events (step): 226
Sim time: 2.450000e-02	CPU time (total): 3.045000e-02s	 events (step): 181
Sim time: 2.460000e-02	CPU time (total): 3.056700e-02s	 events (step): 182
Sim time: 2.470000e-02	CPU time (total): 3.066600e-02s	 events (step): 152
Sim time: 2.480000e-02	CPU time (total): 3.078700e-02s	 events (step): 190
Sim time: 2.490000e-02	CPU time (total): 3.089000e-02s	 events (step): 156
Sim time: 2.500000e-02	CPU time (total): 3.100000e-02s	 events (step): 174
Sim time: 2.510000e-02	CPU time (total): 3.112300e-02s	 events (step): 191
Sim time: 2.520000e-02	CPU time (total): 3.123700e-02s	 events (step): 177
Sim time: 2.530000e-02	CPU time (total): 3.134900e-02s	 events (step): 179
Sim time: 2.540000e-02	CPU time (total): 3.147400e-02s	 events (step): 202
Sim time: 2.550000e-02	CPU time (total): 3.160600e-02s	 events (step): 200
Sim time: 2.560000e-02	CPU time (total): 3.171200e-02s	 events (step): 166
Sim time: 2.570000e-02	CPU time (total): 3.182000e-02s	 events (step): 174
Sim time: 2.580000e-02	CPU time (total): 3.191900e-02s	 events (step): 153
Sim time: 2.590000e-02	CPU time (total): 3.205600e-02s	 events (step): 213
Sim time: 2.600000e-02	CPU time (total): 3.216300e-02s	 events (step): 164
Sim time: 2.610000e-02	CPU time (total): 3.227800e-02s	 events (step): 180
Sim time: 2.620000e-02	CPU time (total): 3.238200e-02s	 events (step): 154
Sim time: 2.630000e-02	CPU time (total): 3.249500e-02s	 events (step): 175
Sim time: 2.640000e-02	CPU time (total): 3.262000e-02s	 events (step): 179
Sim time: 2.650000e-02	CPU time (total): 3.273900e-02s	 events (step): 192
Sim time: 2.660000e-02	CPU time (total): 3.286300e-02s	 events (step): 184
Sim time: 2.670000e-02	CPU time (total): 3.298600e-02s	 events (step): 200
Sim time: 2.680000e-02	CPU time (total): 3.310300e-02s	 events (step): 181
Sim time: 2.690000e-02	CPU time (total): 3.321400e-02s	 events (step): 178
Sim time: 2.700000e-02	CPU time (total): 3.331600e-02s	 events (step): 156
Sim time: 2.710000e-02	CPU time (total): 3.342700e-02s	 events (step): 158
Sim time: 2.720000e-02	CPU time (total): 3.354200e-02s	 events (step): 166
Sim time: 2.730000e-02	CPU time (total): 3.367100e-02s	 events (step): 194
Sim time: 2.740000e-02	CPU time (total): 3.399400e-02s	 events (step): 184
Sim time: 2.750000e-02	CPU time (total): 3.410400e-02s	 events (step): 171
Sim time: 2.760000e-02	CPU time (total): 3.421500e-02s	 events (step): 169
Sim time: 2.770000e-02	CPU time (total): 3.433600e-02s	 events (step): 183
Sim time: 2.780000e-02	CPU time (total): 3.445400e-02s	 events (step): 181
Sim time: 2.790000e-02	CPU time (total): 3.455900e-02s	 events (step): 161
Sim time: 2.800000e-02	CPU time (total): 3.467500e-02s	 events (step): 181
Sim time: 2.810000e-02	CPU time (total): 3.477600e-02s	 events (step): 157
Sim time: 2.820000e-02	CPU time (total): 3.487500e-02s	 events (step): 148
Sim time: 2.830000e-02	CPU time (total): 3.497100e-02s	 events (step): 148
Sim time: 2.840000e-02	CPU time (total): 3.508200e-02s	 events (step): 161
Sim time: 2.850000e-02	CPU time (total): 3.518700e-02s	 events (step): 162
Sim time: 2.860000e-02	CPU time (total): 3.530200e-02s	 events (step): 169
Sim time: 2.870000e-02	CPU time (total): 3.540300e-02s	 events (step): 147
Sim time: 2.880000e-02	CPU time (total): 3.552300e-02s	 events (step): 176
Sim time: 2.890000e-02	CPU time (total): 3.561400e-02s	 events (step): 139
Sim time: 2.900000e-02	CPU time (total): 3.571700e-02s	 events (step): 147
Sim time: 2.910000e-02	CPU time (total): 3.579300e-02s	 events (step): 111
Sim time: 2.920000e-02	CPU time (total): 3.587500e-02s	 events (step): 99
Sim time: 2.930000e-02	CPU time (total): 3.598300e-02s	 events (step): 113
Sim time: 2.940000e-02	CPU time (total): 3.609000e-02s	 events (step): 89
Sim time: 2.950000e-02	CPU time (total): 3.615200e-02s	 events (step): 98
Sim time: 2.960000e-02	CPU time (total): 3.624100e-02s	 events (step): 74
Sim time: 2.970000e-02	CPU time (total): 3.628700e-02s	 events (step): 61
Sim time: 2.980000e-02	CPU time (total): 3.640500e-02s	 events (step): 79
Sim time: 2.990000e-02	CPU time (total): 3.646200e-02s	 events (step): 76
Sim time: 3.000000e-02	CPU time (total): 3.651700e-02s	 events (step): 79
Sim time: 3.010000e-02	CPU time (total): 3.664600e-02s	 events (step): 67
Sim time: 3.020000e-02	CPU time (total): 3.668100e-02s	 events (step): 51
Sim time: 3.030000e-02	CPU time (total): 3.671700e-02s	 events (step): 49
Sim time: 3.040000e-02	CPU time (total): 3.687000e-02s	 events (step): 46
Sim time: 3.050000e-02	CPU time (total): 3.690200e-02s	 events (step): 44
Sim time: 3.060000e-02	CPU time (total): 3.694700e-02s	 events (step): 50
Sim time: 3.070000e-02	CPU time (total): 3.699100e-02s	 events (step): 45
Sim time: 3.080000e-02	CPU time (total): 3.704100e-02s	 events (step): 68
Sim time: 3.090000e-02	CPU time (total): 3.708600e-02s	 events (step): 60
Sim time: 3.100000e-02	CPU time (total): 3.712200e-02s	 events (step): 48
Sim time: 3.110000e-02	CPU time (total): 3.716100e-02s	 events (step): 51
Sim time: 3.120000e-02	CPU time (total): 3.720800e-02s	 events (step): 58
Sim time: 3.130000e-02	CPU time (total): 3.724700e-02s	 events (step): 56
Sim time: 3.140000e-02	CPU time (total): 3.729300e-02s	 events (step): 65
Sim time: 3.150000e-02	CPU time (total): 3.733500e-02s	 events (step): 60
Sim time: 3.160000e-02	CPU time (total): 3.751000e-02s	 events (step): 46
Sim time: 3.170000e-02	CPU time (total): 3.755700e-02s	 events (step): 50
Sim time: 3.180000e-02	CPU time (total): 3.758600e-02s	 events (step): 40
Sim time: 3.190000e-02	CPU time (total): 3.762500e-02s	 events (step): 44
Sim time: 3.200000e-02	CPU time (total): 3.765500e-02s	 events (step): 34
Sim time: 3.210000e-02	CPU time (total): 3.768800e-02s	 events (step): 42
Sim time: 3.220000e-02	CPU time (total): 3.771700e-02s	 events (step): 38
Sim time: 3.230000e-02	CPU time (total): 3.775100e-02s	 events (step): 44
Sim time: 3.240000e-02	CPU time (total): 3.778300e-02s	 events (step): 38
Sim time: 3.250000e-02	CPU time (total): 3.781100e-02s	 events (step): 43
Sim time: 3.260000e-02	CPU time (total): 3.785000e-02s	 events (step): 42
Sim time: 3.270000e-02	CPU time (total): 3.813300e-02s	 events (step): 45
Sim time: 3.280000e-02	CPU time (total): 3.816200e-02s	 events (step): 35
Sim time: 3.290000e-02	CPU time (total): 3.819000e-02s	 events (step): 41
Sim time: 3.300000e-02	CPU time (total): 3.822700e-02s	 events (step): 53
Sim time: 3.310000e-02	CPU time (total): 3.826500e-02s	 events (step): 56
Sim time: 3.320000e-02	CPU time (total): 3.829900e-02s	 events (step): 50
Sim time: 3.330000e-02	CPU time (total): 3.832400e-02s	 events (step): 34
Sim time: 3.340000e-02	CPU time (total): 3.835700e-02s	 events (step): 39
Sim time: 3.350000e-02	CPU time (total): 3.839000e-02s	 events (step): 49
Sim time: 3.360000e-02	CPU time (total): 3.842200e-02s	 events (step): 41
Sim time: 3.370000e-02	CPU time (total): 3.847000e-02s	 events (step): 69
Sim time: 3.380000e-02	CPU time (total): 3.850200e-02s	 events (step): 48
