BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 372 -cb -ss ./test.species
[simulation PID is: 42973]
starting NFsim v1.12.1...

Seeding random number generator with: 372
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 8.900000e-03	CPU time (total): 1.028600e-02s	 events (step): 123
Sim time: 9.000000e-03	CPU time (total): 1.044200e-02s	 events (step): 158
Sim time: 9.100000e-03	CPU time (total): 1.059600e-02s	 events (step): 151
Sim time: 9.200000e-03	CPU time (total): 1.074500e-02s	 events (step): 152
Sim time: 9.300000e-03	CPU time (total): 1.089600e-02s	 events (step): 147
Sim time: 9.400000e-03	CPU time (total): 1.103200e-02s	 events (step): 147
Sim time: 9.500000e-03	CPU time (total): 1.115600e-02s	 events (step): 121
Sim time: 9.600000e-03	CPU time (total): 1.141900e-02s	 events (step): 175
Sim time: 9.700000e-03	CPU time (total): 1.158200e-02s	 events (step): 150
Sim time: 9.800000e-03	CPU time (total): 1.173700e-02s	 events (step): 133
Sim time: 9.900000e-03	CPU time (total): 1.189500e-02s	 events (step): 150
Sim time: 1.000000e-02	CPU time (total): 1.211900e-02s	 events (step): 191
Sim time: 1.010000e-02	CPU time (total): 1.229600e-02s	 events (step): 158
Sim time: 1.020000e-02	CPU time (total): 1.247800e-02s	 events (step): 176
Sim time: 1.030000e-02	CPU time (total): 1.265100e-02s	 events (step): 156
Sim time: 1.040000e-02	CPU time (total): 1.284300e-02s	 events (step): 179
Sim time: 1.050000e-02	CPU time (total): 1.299600e-02s	 events (step): 159
Sim time: 1.060000e-02	CPU time (total): 1.313800e-02s	 events (step): 141
Sim time: 1.070000e-02	CPU time (total): 1.329500e-02s	 events (step): 158
Sim time: 1.080000e-02	CPU time (total): 1.345100e-02s	 events (step): 154
Sim time: 1.090000e-02	CPU time (total): 1.362100e-02s	 events (step): 157
Sim time: 1.100000e-02	CPU time (total): 1.374800e-02s	 events (step): 126
Sim time: 1.110000e-02	CPU time (total): 1.389800e-02s	 events (step): 151
Sim time: 1.120000e-02	CPU time (total): 1.407000e-02s	 events (step): 166
Sim time: 1.130000e-02	CPU time (total): 1.422400e-02s	 events (step): 157
Sim time: 1.140000e-02	CPU time (total): 1.439600e-02s	 events (step): 163
Sim time: 1.150000e-02	CPU time (total): 1.457300e-02s	 events (step): 166
Sim time: 1.160000e-02	CPU time (total): 1.473600e-02s	 events (step): 148
Sim time: 1.170000e-02	CPU time (total): 1.489400e-02s	 events (step): 156
Sim time: 1.180000e-02	CPU time (total): 1.508500e-02s	 events (step): 187
Sim time: 1.190000e-02	CPU time (total): 1.526000e-02s	 events (step): 181
Sim time: 1.200000e-02	CPU time (total): 1.543600e-02s	 events (step): 172
Sim time: 1.210000e-02	CPU time (total): 1.565500e-02s	 events (step): 162
Sim time: 1.220000e-02	CPU time (total): 1.583200e-02s	 events (step): 179
Sim time: 1.230000e-02	CPU time (total): 1.601200e-02s	 events (step): 175
Sim time: 1.240000e-02	CPU time (total): 1.618000e-02s	 events (step): 168
Sim time: 1.250000e-02	CPU time (total): 1.637100e-02s	 events (step): 195
Sim time: 1.260000e-02	CPU time (total): 1.656200e-02s	 events (step): 180
Sim time: 1.270000e-02	CPU time (total): 1.671700e-02s	 events (step): 155
Sim time: 1.280000e-02	CPU time (total): 1.688100e-02s	 events (step): 159
Sim time: 1.290000e-02	CPU time (total): 1.705400e-02s	 events (step): 176
Sim time: 1.300000e-02	CPU time (total): 1.722200e-02s	 events (step): 176
Sim time: 1.310000e-02	CPU time (total): 1.741100e-02s	 events (step): 193
Sim time: 1.320000e-02	CPU time (total): 1.756400e-02s	 events (step): 152
Sim time: 1.330000e-02	CPU time (total): 1.773600e-02s	 events (step): 169
Sim time: 1.340000e-02	CPU time (total): 1.790400e-02s	 events (step): 164
Sim time: 1.350000e-02	CPU time (total): 1.811900e-02s	 events (step): 182
Sim time: 1.360000e-02	CPU time (total): 1.851400e-02s	 events (step): 185
Sim time: 1.370000e-02	CPU time (total): 1.869200e-02s	 events (step): 174
Sim time: 1.380000e-02	CPU time (total): 1.886700e-02s	 events (step): 173
Sim time: 1.390000e-02	CPU time (total): 1.901700e-02s	 events (step): 153
Sim time: 1.400000e-02	CPU time (total): 1.916900e-02s	 events (step): 149
Sim time: 1.410000e-02	CPU time (total): 1.932800e-02s	 events (step): 164
Sim time: 1.420000e-02	CPU time (total): 1.950100e-02s	 events (step): 170
Sim time: 1.430000e-02	CPU time (total): 1.966800e-02s	 events (step): 166
Sim time: 1.440000e-02	CPU time (total): 1.984100e-02s	 events (step): 169
Sim time: 1.450000e-02	CPU time (total): 1.998700e-02s	 events (step): 146
Sim time: 1.460000e-02	CPU time (total): 2.017300e-02s	 events (step): 192
Sim time: 1.470000e-02	CPU time (total): 2.032400e-02s	 events (step): 153
Sim time: 1.480000e-02	CPU time (total): 2.052800e-02s	 events (step): 204
Sim time: 1.490000e-02	CPU time (total): 2.071800e-02s	 events (step): 197
Sim time: 1.500000e-02	CPU time (total): 2.091700e-02s	 events (step): 197
Sim time: 1.510000e-02	CPU time (total): 2.107600e-02s	 events (step): 163
Sim time: 1.520000e-02	CPU time (total): 2.125500e-02s	 events (step): 173
Sim time: 1.530000e-02	CPU time (total): 2.144800e-02s	 events (step): 197
Sim time: 1.540000e-02	CPU time (total): 2.161100e-02s	 events (step): 161
Sim time: 1.550000e-02	CPU time (total): 2.178700e-02s	 events (step): 173
Sim time: 1.560000e-02	CPU time (total): 2.200400e-02s	 events (step): 213
Sim time: 1.570000e-02	CPU time (total): 2.219300e-02s	 events (step): 183
Sim time: 1.580000e-02	CPU time (total): 2.243000e-02s	 events (step): 207
Sim time: 1.590000e-02	CPU time (total): 2.267100e-02s	 events (step): 237
Sim time: 1.600000e-02	CPU time (total): 2.290800e-02s	 events (step): 236
Sim time: 1.610000e-02	CPU time (total): 2.313200e-02s	 events (step): 225
Sim time: 1.620000e-02	CPU time (total): 2.335300e-02s	 events (step): 215
Sim time: 1.630000e-02	CPU time (total): 2.351400e-02s	 events (step): 164
Sim time: 1.640000e-02	CPU time (total): 2.370100e-02s	 events (step): 188
Sim time: 1.650000e-02	CPU time (total): 2.388100e-02s	 events (step): 180
Sim time: 1.660000e-02	CPU time (total): 2.408100e-02s	 events (step): 199
Sim time: 1.670000e-02	CPU time (total): 2.430100e-02s	 events (step): 217
Sim time: 1.680000e-02	CPU time (total): 2.449600e-02s	 events (step): 168
Sim time: 1.690000e-02	CPU time (total): 2.468700e-02s	 events (step): 179
Sim time: 1.700000e-02	CPU time (total): 2.489000e-02s	 events (step): 196
Sim time: 1.710000e-02	CPU time (total): 2.523500e-02s	 events (step): 211
Sim time: 1.720000e-02	CPU time (total): 2.545800e-02s	 events (step): 217
Sim time: 1.730000e-02	CPU time (total): 2.565500e-02s	 events (step): 192
Sim time: 1.740000e-02	CPU time (total): 2.585600e-02s	 events (step): 212
Sim time: 1.750000e-02	CPU time (total): 2.606800e-02s	 events (step): 210
Sim time: 1.760000e-02	CPU time (total): 2.625600e-02s	 events (step): 174
Sim time: 1.770000e-02	CPU time (total): 2.648800e-02s	 events (step): 215
Sim time: 1.780000e-02	CPU time (total): 2.672200e-02s	 events (step): 240
Sim time: 1.790000e-02	CPU time (total): 2.694600e-02s	 events (step): 229
Sim time: 1.800000e-02	CPU time (total): 2.715200e-02s	 events (step): 201
Sim time: 1.810000e-02	CPU time (total): 2.732200e-02s	 events (step): 174
Sim time: 1.820000e-02	CPU time (total): 2.754600e-02s	 events (step): 233
Sim time: 1.830000e-02	CPU time (total): 2.775000e-02s	 events (step): 207
Sim time: 1.840000e-02	CPU time (total): 2.796100e-02s	 events (step): 210
Sim time: 1.850000e-02	CPU time (total): 2.816500e-02s	 events (step): 201
Sim time: 1.860000e-02	CPU time (total): 2.837500e-02s	 events (step): 203
Sim time: 1.870000e-02	CPU time (total): 2.858700e-02s	 events (step): 196
Sim time: 1.880000e-02	CPU time (total): 2.879400e-02s	 events (step): 207
Sim time: 1.890000e-02	CPU time (total): 2.899300e-02s	 events (step): 201
Sim time: 1.900000e-02	CPU time (total): 2.923200e-02s	 events (step): 234
Sim time: 1.910000e-02	CPU time (total): 2.941600e-02s	 events (step): 180
Sim time: 1.920000e-02	CPU time (total): 2.965000e-02s	 events (step): 224
Sim time: 1.930000e-02	CPU time (total): 2.982900e-02s	 events (step): 166
Sim time: 1.940000e-02	CPU time (total): 3.000700e-02s	 events (step): 173
Sim time: 1.950000e-02	CPU time (total): 3.022900e-02s	 events (step): 208
Sim time: 1.960000e-02	CPU time (total): 3.043500e-02s	 events (step): 199
Sim time: 1.970000e-02	CPU time (total): 3.059600e-02s	 events (step): 161
Sim time: 1.980000e-02	CPU time (total): 3.078200e-02s	 events (step): 182
Sim time: 1.990000e-02	CPU time (total): 3.096200e-02s	 events (step): 178
Sim time: 2.000000e-02	CPU time (total): 3.155900e-02s	 events (step): 173
Sim time: 2.010000e-02	CPU time (total): 3.174800e-02s	 events (step): 176
Sim time: 2.020000e-02	CPU time (total): 3.194000e-02s	 events (step): 189
Sim time: 2.030000e-02	CPU time (total): 3.211000e-02s	 events (step): 163
Sim time: 2.040000e-02	CPU time (total): 3.230600e-02s	 events (step): 189
Sim time: 2.050000e-02	CPU time (total): 3.249800e-02s	 events (step): 173
Sim time: 2.060000e-02	CPU time (total): 3.272300e-02s	 events (step): 219
Sim time: 2.070000e-02	CPU time (total): 3.293600e-02s	 events (step): 206
Sim time: 2.080000e-02	CPU time (total): 3.312000e-02s	 events (step): 179
Sim time: 2.090000e-02	CPU time (total): 3.330500e-02s	 events (step): 177
Sim time: 2.100000e-02	CPU time (total): 3.350700e-02s	 events (step): 189
Sim time: 2.110000e-02	CPU time (total): 3.371000e-02s	 events (step): 198
Sim time: 2.120000e-02	CPU time (total): 3.394200e-02s	 events (step): 216
Sim time: 2.130000e-02	CPU time (total): 3.414300e-02s	 events (step): 190
Sim time: 2.140000e-02	CPU time (total): 3.436000e-02s	 events (step): 207
Sim time: 2.150000e-02	CPU time (total): 3.456800e-02s	 events (step): 200
Sim time: 2.160000e-02	CPU time (total): 3.476800e-02s	 events (step): 197
Sim time: 2.170000e-02	CPU time (total): 3.496800e-02s	 events (step): 197
Sim time: 2.180000e-02	CPU time (total): 3.517600e-02s	 events (step): 203
Sim time: 2.190000e-02	CPU time (total): 3.535000e-02s	 events (step): 166
Sim time: 2.200000e-02	CPU time (total): 3.555700e-02s	 events (step): 195
Sim time: 2.210000e-02	CPU time (total): 3.574300e-02s	 events (step): 184
Sim time: 2.220000e-02	CPU time (total): 3.591500e-02s	 events (step): 168
Sim time: 2.230000e-02	CPU time (total): 3.607700e-02s	 events (step): 153
Sim time: 2.240000e-02	CPU time (total): 3.625700e-02s	 events (step): 171
Sim time: 2.250000e-02	CPU time (total): 3.648800e-02s	 events (step): 173
Sim time: 2.260000e-02	CPU time (total): 3.669000e-02s	 events (step): 186
Sim time: 2.270000e-02	CPU time (total): 3.692700e-02s	 events (step): 227
Sim time: 2.280000e-02	CPU time (total): 3.708900e-02s	 events (step): 159
Sim time: 2.290000e-02	CPU time (total): 3.729200e-02s	 events (step): 191
Sim time: 2.300000e-02	CPU time (total): 3.747700e-02s	 events (step): 175
Sim time: 2.310000e-02	CPU time (total): 3.767100e-02s	 events (step): 192
Sim time: 2.320000e-02	CPU time (total): 3.790100e-02s	 events (step): 216
Sim time: 2.330000e-02	CPU time (total): 3.812000e-02s	 events (step): 214
Sim time: 2.340000e-02	CPU time (total): 3.832600e-02s	 events (step): 194
Sim time: 2.350000e-02	CPU time (total): 3.853600e-02s	 events (step): 197
Sim time: 2.360000e-02	CPU time (total): 3.871000e-02s	 events (step): 168
Sim time: 2.370000e-02	CPU time (total): 3.892400e-02s	 events (step): 209
Sim time: 2.380000e-02	CPU time (total): 3.913100e-02s	 events (step): 198
Sim time: 2.390000e-02	CPU time (total): 3.935600e-02s	 events (step): 209
Sim time: 2.400000e-02	CPU time (total): 3.957100e-02s	 events (step): 206
Sim time: 2.410000e-02	CPU time (total): 3.978500e-02s	 events (step): 196
Sim time: 2.420000e-02	CPU time (total): 3.997300e-02s	 events (step): 174
Sim time: 2.430000e-02	CPU time (total): 4.019200e-02s	 events (step): 213
Sim time: 2.440000e-02	CPU time (total): 4.039500e-02s	 events (step): 197
Sim time: 2.450000e-02	CPU time (total): 4.059100e-02s	 events (step): 182
Sim time: 2.460000e-02	CPU time (total): 4.078300e-02s	 events (step): 177
Sim time: 2.470000e-02	CPU time (total): 4.100800e-02s	 events (step): 213
Sim time: 2.480000e-02	CPU time (total): 4.120000e-02s	 events (step): 187
Sim time: 2.490000e-02	CPU time (total): 4.141800e-02s	 events (step): 207
Sim time: 2.500000e-02	CPU time (total): 4.162000e-02s	 events (step): 194
Sim time: 2.510000e-02	CPU time (total): 4.183200e-02s	 events (step): 194
Sim time: 2.520000e-02	CPU time (total): 4.207100e-02s	 events (step): 219
Sim time: 2.530000e-02	CPU time (total): 4.229200e-02s	 events (step): 212
Sim time: 2.540000e-02	CPU time (total): 4.248600e-02s	 events (step): 177
Sim time: 2.550000e-02	CPU time (total): 4.271700e-02s	 events (step): 215
Sim time: 2.560000e-02	CPU time (total): 4.296700e-02s	 events (step): 236
Sim time: 2.570000e-02	CPU time (total): 4.318300e-02s	 events (step): 207
Sim time: 2.580000e-02	CPU time (total): 4.340000e-02s	 events (step): 205
Sim time: 2.590000e-02	CPU time (total): 4.360200e-02s	 events (step): 197
Sim time: 2.600000e-02	CPU time (total): 4.379400e-02s	 events (step): 185
Sim time: 2.610000e-02	CPU time (total): 4.401900e-02s	 events (step): 221
Sim time: 2.620000e-02	CPU time (total): 4.422100e-02s	 events (step): 195
Sim time: 2.630000e-02	CPU time (total): 4.472400e-02s	 events (step): 200
Sim time: 2.640000e-02	CPU time (total): 4.492100e-02s	 events (step): 188
Sim time: 2.650000e-02	CPU time (total): 4.513100e-02s	 events (step): 207
Sim time: 2.660000e-02	CPU time (total): 4.531700e-02s	 events (step): 186
Sim time: 2.670000e-02	CPU time (total): 4.550000e-02s	 events (step): 178
Sim time: 2.680000e-02	CPU time (total): 4.573100e-02s	 events (step): 224
Sim time: 2.690000e-02	CPU time (total): 4.590800e-02s	 events (step): 171
Sim time: 2.700000e-02	CPU time (total): 4.609300e-02s	 events (step): 176
Sim time: 2.710000e-02	CPU time (total): 4.627300e-02s	 events (step): 179
Sim time: 2.720000e-02	CPU time (total): 4.643800e-02s	 events (step): 157
Sim time: 2.730000e-02	CPU time (total): 4.663200e-02s	 events (step): 194
Sim time: 2.740000e-02	CPU time (total): 4.686500e-02s	 events (step): 226
Sim time: 2.750000e-02	CPU time (total): 4.704000e-02s	 events (step): 164
Sim time: 2.760000e-02	CPU time (total): 4.724400e-02s	 events (step): 193
Sim time: 2.770000e-02	CPU time (total): 4.745000e-02s	 events (step): 177
Sim time: 2.780000e-02	CPU time (total): 4.764800e-02s	 events (step): 175
Sim time: 2.790000e-02	CPU time (total): 4.779700e-02s	 events (step): 143
Sim time: 2.800000e-02	CPU time (total): 4.796400e-02s	 events (step): 162
Sim time: 2.810000e-02	CPU time (total): 4.811400e-02s	 events (step): 142
Sim time: 2.820000e-02	CPU time (total): 4.823500e-02s	 events (step): 116
Sim time: 2.830000e-02	CPU time (total): 4.839600e-02s	 events (step): 137
Sim time: 2.840000e-02	CPU time (total): 4.859400e-02s	 events (step): 121
Sim time: 2.850000e-02	CPU time (total): 4.878200e-02s	 events (step): 165
Sim time: 2.860000e-02	CPU time (total): 4.896900e-02s	 events (step): 125
Sim time: 2.870000e-02	CPU time (total): 4.916200e-02s	 events (step): 129
Sim time: 2.880000e-02	CPU time (total): 4.929500e-02s	 events (step): 120
Sim time: 2.890000e-02	CPU time (total): 4.941500e-02s	 events (step): 103
Sim time: 2.900000e-02	CPU time (total): 4.955600e-02s	 events (step): 74
Sim time: 2.910000e-02	CPU time (total): 4.976900e-02s	 events (step): 94
Sim time: 2.920000e-02	CPU time (total): 4.985900e-02s	 events (step): 82
Sim time: 2.930000e-02	CPU time (total): 4.994800e-02s	 events (step): 83
Sim time: 2.940000e-02	CPU time (total): 5.003400e-02s	 events (step): 76
Sim time: 2.950000e-02	CPU time (total): 5.023500e-02s	 events (step): 77
Sim time: 2.960000e-02	CPU time (total): 5.029100e-02s	 events (step): 48
Sim time: 2.970000e-02	CPU time (total): 5.036100e-02s	 events (step): 57
Sim time: 2.980000e-02	CPU time (total): 5.061900e-02s	 events (step): 49
Sim time: 2.990000e-02	CPU time (total): 5.069500e-02s	 events (step): 65
Sim time: 3.000000e-02	CPU time (total): 5.076300e-02s	 events (step): 58
Sim time: 3.010000e-02	CPU time (total): 5.083500e-02s	 events (step): 64
Sim time: 3.020000e-02	CPU time (total): 5.092600e-02s	 events (step): 80
Sim time: 3.030000e-02	CPU time (total): 5.102300e-02s	 events (step): 91
Sim time: 3.040000e-02	CPU time (total): 5.113300e-02s	 events (step): 112
Sim time: 3.050000e-02	CPU time (total): 5.126000e-02s	 events (step): 119
Sim time: 3.060000e-02	CPU time (total): 5.138600e-02s	 events (step): 113
Sim time: 3.070000e-02	CPU time (total): 5.147700e-02s	 events (step): 85
Sim time: 3.080000e-02	CPU time (total): 5.157500e-02s	 events (step): 86
Sim time: 3.090000e-02	CPU time (total): 5.168300e-02s	 events (step): 96
Sim time: 3.100000e-02	CPU time (total): 5.177100e-02s	 events (step): 81
Sim time: 3.110000e-02	CPU time (total): 5.186400e-02s	 events (step): 85
Sim time: 3.120000e-02	CPU time (total): 5.192400e-02s	 events (step): 54
Sim time: 3.130000e-02	CPU time (total): 5.223300e-02s	 events (step): 74
Sim time: 3.140000e-02	CPU time (total): 5.231100e-02s	 events (step): 61
Sim time: 3.150000e-02	CPU time (total): 5.238500e-02s	 events (step): 66
Sim time: 3.160000e-02	CPU time (total): 5.245900e-02s	 events (step): 53
Sim time: 3.170000e-02	CPU time (total): 5.252300e-02s	 events (step): 56
Sim time: 3.180000e-02	CPU time (total): 5.258900e-02s	 events (step): 55
Sim time: 3.190000e-02	CPU time (total): 5.263700e-02s	 events (step): 44
Sim time: 3.200000e-02	CPU time (total): 5.268000e-02s	 events (step): 38
Sim time: 3.210000e-02	CPU time (total): 5.274200e-02s	 events (step): 57
Sim time: 3.220000e-02	CPU time (total): 5.317800e-02s	 events (step): 40
Sim time: 3.230000e-02	CPU time (total): 5.323900e-02s	 events (step): 52
Sim time: 3.240000e-02	CPU time (total): 5.328900e-02s	 events (step): 45
Sim time: 3.250000e-02	CPU time (total): 5.334500e-02s	 events (step): 53
Sim time: 3.260000e-02	CPU time (total): 5.342700e-02s	 events (step): 69
Sim time: 3.270000e-02	CPU time (total): 5.348500e-02s	 events (step): 48
Sim time: 3.280000e-02	CPU time (total): 5.353500e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 5.358700e-02s	 events (step): 48
Sim time: 3.300000e-02	CPU time (total): 5.363100e-02s	 events (step): 43
Sim time: 3.310000e-02	CPU time (total): 5.367100e-02s	 events (step): 33
Sim time: 3.320000e-02	CPU time (total): 5.372200e-02s	 events (step): 47
Sim time: 3.330000e-02	CPU time (total): 5.376300e-02s	 events (step): 34
Sim time: 3.340000e-02	CPU time (total): 5.381600e-02s	 events (step): 49
Sim time: 3.350000e-02	CPU time (total): 5.385800e-02s	 events (step): 33
Sim time: 3.360000e-02	CPU time (total): 5.390700e-02s	 events (step): 44
Sim time: 3.370000e-02	CPU time (total): 5.397000e-02s	 events (step): 55
Sim time: 3.380000e-02	CPU time (total): 5.402400e-02s	 events (step): 43
Sim time: 3.390000e-02	CPU time (total): 5.408300e-02s	 events (step): 56
