BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 227 -cb
[simulation PID is: 42379]
starting NFsim v1.12.1...

Seeding random number generator with: 227
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.100000e-03	CPU time (total): 6.120000e-04s	 events (step): 43
Sim time: 2.200000e-03	CPU time (total): 7.250000e-04s	 events (step): 57
Sim time: 2.300000e-03	CPU time (total): 7.800000e-04s	 events (step): 62
Sim time: 2.400000e-03	CPU time (total): 8.880000e-04s	 events (step): 45
Sim time: 2.500000e-03	CPU time (total): 9.400000e-04s	 events (step): 64
Sim time: 2.600000e-03	CPU time (total): 9.820000e-04s	 events (step): 47
Sim time: 2.700000e-03	CPU time (total): 1.037000e-03s	 events (step): 60
Sim time: 2.800000e-03	CPU time (total): 1.083000e-03s	 events (step): 57
Sim time: 2.900000e-03	CPU time (total): 1.123000e-03s	 events (step): 50
Sim time: 3.000000e-03	CPU time (total): 1.169000e-03s	 events (step): 63
Sim time: 3.100000e-03	CPU time (total): 1.218000e-03s	 events (step): 58
Sim time: 3.200000e-03	CPU time (total): 1.274000e-03s	 events (step): 73
Sim time: 3.300000e-03	CPU time (total): 1.487000e-03s	 events (step): 69
Sim time: 3.400000e-03	CPU time (total): 1.559000e-03s	 events (step): 94
Sim time: 3.500000e-03	CPU time (total): 1.649000e-03s	 events (step): 108
Sim time: 3.600000e-03	CPU time (total): 1.880000e-03s	 events (step): 127
Sim time: 3.700000e-03	CPU time (total): 1.966000e-03s	 events (step): 125
Sim time: 3.800000e-03	CPU time (total): 2.045000e-03s	 events (step): 95
Sim time: 3.900000e-03	CPU time (total): 2.108000e-03s	 events (step): 76
Sim time: 4.000000e-03	CPU time (total): 2.187000e-03s	 events (step): 105
Sim time: 4.100000e-03	CPU time (total): 2.289000e-03s	 events (step): 109
Sim time: 4.200000e-03	CPU time (total): 2.401000e-03s	 events (step): 124
Sim time: 4.300000e-03	CPU time (total): 2.487000e-03s	 events (step): 111
Sim time: 4.400000e-03	CPU time (total): 2.843000e-03s	 events (step): 86
Sim time: 4.500000e-03	CPU time (total): 2.911000e-03s	 events (step): 99
Sim time: 4.600000e-03	CPU time (total): 3.004000e-03s	 events (step): 127
Sim time: 4.700000e-03	CPU time (total): 3.090000e-03s	 events (step): 117
Sim time: 4.800000e-03	CPU time (total): 3.166000e-03s	 events (step): 115
Sim time: 4.900000e-03	CPU time (total): 3.266000e-03s	 events (step): 120
Sim time: 5.000000e-03	CPU time (total): 3.349000e-03s	 events (step): 115
Sim time: 5.100000e-03	CPU time (total): 3.419000e-03s	 events (step): 105
Sim time: 5.200000e-03	CPU time (total): 3.519000e-03s	 events (step): 132
Sim time: 5.300000e-03	CPU time (total): 3.618000e-03s	 events (step): 138
Sim time: 5.400000e-03	CPU time (total): 3.955000e-03s	 events (step): 130
Sim time: 5.500000e-03	CPU time (total): 4.044000e-03s	 events (step): 119
Sim time: 5.600000e-03	CPU time (total): 4.144000e-03s	 events (step): 126
Sim time: 5.700000e-03	CPU time (total): 4.238000e-03s	 events (step): 134
Sim time: 5.800000e-03	CPU time (total): 4.336000e-03s	 events (step): 142
Sim time: 5.900000e-03	CPU time (total): 4.424000e-03s	 events (step): 144
Sim time: 6.000000e-03	CPU time (total): 4.529000e-03s	 events (step): 140
Sim time: 6.100000e-03	CPU time (total): 4.618000e-03s	 events (step): 137
Sim time: 6.200000e-03	CPU time (total): 4.699000e-03s	 events (step): 120
Sim time: 6.300000e-03	CPU time (total): 4.779000e-03s	 events (step): 113
Sim time: 6.400000e-03	CPU time (total): 4.867000e-03s	 events (step): 124
Sim time: 6.500000e-03	CPU time (total): 4.994000e-03s	 events (step): 144
Sim time: 6.600000e-03	CPU time (total): 5.097000e-03s	 events (step): 157
Sim time: 6.700000e-03	CPU time (total): 5.185000e-03s	 events (step): 137
Sim time: 6.800000e-03	CPU time (total): 5.280000e-03s	 events (step): 140
Sim time: 6.900000e-03	CPU time (total): 5.381000e-03s	 events (step): 147
Sim time: 7.000000e-03	CPU time (total): 5.470000e-03s	 events (step): 140
Sim time: 7.100000e-03	CPU time (total): 5.562000e-03s	 events (step): 132
Sim time: 7.200000e-03	CPU time (total): 5.653000e-03s	 events (step): 140
Sim time: 7.300000e-03	CPU time (total): 5.752000e-03s	 events (step): 148
Sim time: 7.400000e-03	CPU time (total): 5.840000e-03s	 events (step): 129
Sim time: 7.500000e-03	CPU time (total): 5.961000e-03s	 events (step): 167
Sim time: 7.600000e-03	CPU time (total): 6.064000e-03s	 events (step): 152
Sim time: 7.700000e-03	CPU time (total): 6.159000e-03s	 events (step): 146
Sim time: 7.800000e-03	CPU time (total): 6.269000e-03s	 events (step): 172
Sim time: 7.900000e-03	CPU time (total): 6.389000e-03s	 events (step): 148
Sim time: 8.000000e-03	CPU time (total): 6.503000e-03s	 events (step): 172
Sim time: 8.100000e-03	CPU time (total): 6.605000e-03s	 events (step): 151
Sim time: 8.200000e-03	CPU time (total): 6.718000e-03s	 events (step): 150
Sim time: 8.300000e-03	CPU time (total): 6.805000e-03s	 events (step): 129
Sim time: 8.400000e-03	CPU time (total): 6.913000e-03s	 events (step): 163
Sim time: 8.500000e-03	CPU time (total): 7.017000e-03s	 events (step): 145
Sim time: 8.600000e-03	CPU time (total): 7.115000e-03s	 events (step): 152
Sim time: 8.700000e-03	CPU time (total): 7.230000e-03s	 events (step): 167
Sim time: 8.800000e-03	CPU time (total): 7.305000e-03s	 events (step): 118
Sim time: 8.900000e-03	CPU time (total): 7.405000e-03s	 events (step): 163
Sim time: 9.000000e-03	CPU time (total): 7.585000e-03s	 events (step): 176
Sim time: 9.100000e-03	CPU time (total): 7.692000e-03s	 events (step): 171
Sim time: 9.200000e-03	CPU time (total): 7.813000e-03s	 events (step): 187
Sim time: 9.300000e-03	CPU time (total): 7.941000e-03s	 events (step): 191
Sim time: 9.400000e-03	CPU time (total): 8.050000e-03s	 events (step): 159
Sim time: 9.500000e-03	CPU time (total): 8.157000e-03s	 events (step): 166
Sim time: 9.600000e-03	CPU time (total): 8.263000e-03s	 events (step): 161
Sim time: 9.700000e-03	CPU time (total): 8.362000e-03s	 events (step): 160
Sim time: 9.800000e-03	CPU time (total): 8.484000e-03s	 events (step): 186
Sim time: 9.900000e-03	CPU time (total): 8.584000e-03s	 events (step): 155
Sim time: 1.000000e-02	CPU time (total): 8.680000e-03s	 events (step): 148
Sim time: 1.010000e-02	CPU time (total): 8.790000e-03s	 events (step): 174
Sim time: 1.020000e-02	CPU time (total): 8.914000e-03s	 events (step): 201
Sim time: 1.030000e-02	CPU time (total): 9.024000e-03s	 events (step): 152
Sim time: 1.040000e-02	CPU time (total): 9.123000e-03s	 events (step): 159
Sim time: 1.050000e-02	CPU time (total): 9.234000e-03s	 events (step): 174
Sim time: 1.060000e-02	CPU time (total): 9.355000e-03s	 events (step): 174
Sim time: 1.070000e-02	CPU time (total): 9.521000e-03s	 events (step): 196
Sim time: 1.080000e-02	CPU time (total): 1.026500e-02s	 events (step): 186
Sim time: 1.090000e-02	CPU time (total): 1.038100e-02s	 events (step): 172
Sim time: 1.100000e-02	CPU time (total): 1.048300e-02s	 events (step): 160
Sim time: 1.110000e-02	CPU time (total): 1.060300e-02s	 events (step): 186
Sim time: 1.120000e-02	CPU time (total): 1.073400e-02s	 events (step): 213
Sim time: 1.130000e-02	CPU time (total): 1.085800e-02s	 events (step): 191
Sim time: 1.140000e-02	CPU time (total): 1.096200e-02s	 events (step): 164
Sim time: 1.150000e-02	CPU time (total): 1.111000e-02s	 events (step): 198
Sim time: 1.160000e-02	CPU time (total): 1.122800e-02s	 events (step): 185
Sim time: 1.170000e-02	CPU time (total): 1.134000e-02s	 events (step): 176
Sim time: 1.180000e-02	CPU time (total): 1.145800e-02s	 events (step): 195
Sim time: 1.190000e-02	CPU time (total): 1.156200e-02s	 events (step): 166
Sim time: 1.200000e-02	CPU time (total): 1.166300e-02s	 events (step): 165
Sim time: 1.210000e-02	CPU time (total): 1.190000e-02s	 events (step): 165
Sim time: 1.220000e-02	CPU time (total): 1.198100e-02s	 events (step): 123
Sim time: 1.230000e-02	CPU time (total): 1.206900e-02s	 events (step): 134
Sim time: 1.240000e-02	CPU time (total): 1.215500e-02s	 events (step): 132
Sim time: 1.250000e-02	CPU time (total): 1.224000e-02s	 events (step): 127
Sim time: 1.260000e-02	CPU time (total): 1.235700e-02s	 events (step): 168
Sim time: 1.270000e-02	CPU time (total): 1.244900e-02s	 events (step): 144
Sim time: 1.280000e-02	CPU time (total): 1.253600e-02s	 events (step): 133
Sim time: 1.290000e-02	CPU time (total): 1.262900e-02s	 events (step): 144
Sim time: 1.300000e-02	CPU time (total): 1.270900e-02s	 events (step): 122
Sim time: 1.310000e-02	CPU time (total): 1.280000e-02s	 events (step): 139
Sim time: 1.320000e-02	CPU time (total): 1.290500e-02s	 events (step): 158
Sim time: 1.330000e-02	CPU time (total): 1.303100e-02s	 events (step): 146
Sim time: 1.340000e-02	CPU time (total): 1.312800e-02s	 events (step): 145
Sim time: 1.350000e-02	CPU time (total): 1.322800e-02s	 events (step): 145
Sim time: 1.360000e-02	CPU time (total): 1.334800e-02s	 events (step): 176
Sim time: 1.370000e-02	CPU time (total): 1.345200e-02s	 events (step): 156
Sim time: 1.380000e-02	CPU time (total): 1.356600e-02s	 events (step): 178
Sim time: 1.390000e-02	CPU time (total): 1.367800e-02s	 events (step): 173
Sim time: 1.400000e-02	CPU time (total): 1.381100e-02s	 events (step): 205
Sim time: 1.410000e-02	CPU time (total): 1.392900e-02s	 events (step): 185
Sim time: 1.420000e-02	CPU time (total): 1.404600e-02s	 events (step): 183
Sim time: 1.430000e-02	CPU time (total): 1.417700e-02s	 events (step): 177
Sim time: 1.440000e-02	CPU time (total): 1.430900e-02s	 events (step): 167
Sim time: 1.450000e-02	CPU time (total): 1.444500e-02s	 events (step): 191
Sim time: 1.460000e-02	CPU time (total): 1.461500e-02s	 events (step): 214
Sim time: 1.470000e-02	CPU time (total): 1.476300e-02s	 events (step): 227
Sim time: 1.480000e-02	CPU time (total): 1.490000e-02s	 events (step): 214
Sim time: 1.490000e-02	CPU time (total): 1.505700e-02s	 events (step): 232
Sim time: 1.500000e-02	CPU time (total): 1.517300e-02s	 events (step): 179
Sim time: 1.510000e-02	CPU time (total): 1.531900e-02s	 events (step): 197
Sim time: 1.520000e-02	CPU time (total): 1.545400e-02s	 events (step): 207
Sim time: 1.530000e-02	CPU time (total): 1.557700e-02s	 events (step): 193
Sim time: 1.540000e-02	CPU time (total): 1.571700e-02s	 events (step): 212
Sim time: 1.550000e-02	CPU time (total): 1.584800e-02s	 events (step): 200
Sim time: 1.560000e-02	CPU time (total): 1.597800e-02s	 events (step): 197
Sim time: 1.570000e-02	CPU time (total): 1.611100e-02s	 events (step): 203
Sim time: 1.580000e-02	CPU time (total): 1.634700e-02s	 events (step): 219
Sim time: 1.590000e-02	CPU time (total): 1.647200e-02s	 events (step): 195
Sim time: 1.600000e-02	CPU time (total): 1.659600e-02s	 events (step): 188
Sim time: 1.610000e-02	CPU time (total): 1.673400e-02s	 events (step): 214
Sim time: 1.620000e-02	CPU time (total): 1.685500e-02s	 events (step): 188
Sim time: 1.630000e-02	CPU time (total): 1.696100e-02s	 events (step): 174
Sim time: 1.640000e-02	CPU time (total): 1.707400e-02s	 events (step): 178
Sim time: 1.650000e-02	CPU time (total): 1.718000e-02s	 events (step): 170
Sim time: 1.660000e-02	CPU time (total): 1.729700e-02s	 events (step): 183
Sim time: 1.670000e-02	CPU time (total): 1.740700e-02s	 events (step): 172
Sim time: 1.680000e-02	CPU time (total): 1.752300e-02s	 events (step): 172
Sim time: 1.690000e-02	CPU time (total): 1.764500e-02s	 events (step): 171
Sim time: 1.700000e-02	CPU time (total): 1.776800e-02s	 events (step): 177
Sim time: 1.710000e-02	CPU time (total): 1.788900e-02s	 events (step): 191
Sim time: 1.720000e-02	CPU time (total): 1.800900e-02s	 events (step): 181
Sim time: 1.730000e-02	CPU time (total): 1.813500e-02s	 events (step): 196
Sim time: 1.740000e-02	CPU time (total): 1.824800e-02s	 events (step): 171
Sim time: 1.750000e-02	CPU time (total): 1.837500e-02s	 events (step): 183
Sim time: 1.760000e-02	CPU time (total): 1.848500e-02s	 events (step): 170
Sim time: 1.770000e-02	CPU time (total): 1.863400e-02s	 events (step): 217
Sim time: 1.780000e-02	CPU time (total): 1.876800e-02s	 events (step): 187
Sim time: 1.790000e-02	CPU time (total): 1.889700e-02s	 events (step): 179
Sim time: 1.800000e-02	CPU time (total): 1.903000e-02s	 events (step): 180
Sim time: 1.810000e-02	CPU time (total): 1.915900e-02s	 events (step): 190
Sim time: 1.820000e-02	CPU time (total): 1.955100e-02s	 events (step): 190
Sim time: 1.830000e-02	CPU time (total): 1.966800e-02s	 events (step): 182
Sim time: 1.840000e-02	CPU time (total): 1.979600e-02s	 events (step): 196
Sim time: 1.850000e-02	CPU time (total): 1.990600e-02s	 events (step): 170
Sim time: 1.860000e-02	CPU time (total): 2.002000e-02s	 events (step): 178
Sim time: 1.870000e-02	CPU time (total): 2.014200e-02s	 events (step): 188
Sim time: 1.880000e-02	CPU time (total): 2.026900e-02s	 events (step): 200
Sim time: 1.890000e-02	CPU time (total): 2.038500e-02s	 events (step): 181
Sim time: 1.900000e-02	CPU time (total): 2.049800e-02s	 events (step): 175
Sim time: 1.910000e-02	CPU time (total): 2.062400e-02s	 events (step): 195
Sim time: 1.920000e-02	CPU time (total): 2.077200e-02s	 events (step): 234
Sim time: 1.930000e-02	CPU time (total): 2.092100e-02s	 events (step): 226
Sim time: 1.940000e-02	CPU time (total): 2.103800e-02s	 events (step): 176
Sim time: 1.950000e-02	CPU time (total): 2.115700e-02s	 events (step): 182
Sim time: 1.960000e-02	CPU time (total): 2.128000e-02s	 events (step): 195
Sim time: 1.970000e-02	CPU time (total): 2.141500e-02s	 events (step): 203
Sim time: 1.980000e-02	CPU time (total): 2.153000e-02s	 events (step): 172
Sim time: 1.990000e-02	CPU time (total): 2.164900e-02s	 events (step): 188
Sim time: 2.000000e-02	CPU time (total): 2.177200e-02s	 events (step): 191
Sim time: 2.010000e-02	CPU time (total): 2.186700e-02s	 events (step): 148
Sim time: 2.020000e-02	CPU time (total): 2.199900e-02s	 events (step): 201
Sim time: 2.030000e-02	CPU time (total): 2.214400e-02s	 events (step): 216
Sim time: 2.040000e-02	CPU time (total): 2.227800e-02s	 events (step): 204
Sim time: 2.050000e-02	CPU time (total): 2.241200e-02s	 events (step): 172
Sim time: 2.060000e-02	CPU time (total): 2.254100e-02s	 events (step): 194
Sim time: 2.070000e-02	CPU time (total): 2.266800e-02s	 events (step): 199
Sim time: 2.080000e-02	CPU time (total): 2.281100e-02s	 events (step): 218
Sim time: 2.090000e-02	CPU time (total): 2.295000e-02s	 events (step): 192
Sim time: 2.100000e-02	CPU time (total): 2.314300e-02s	 events (step): 210
Sim time: 2.110000e-02	CPU time (total): 2.332800e-02s	 events (step): 194
Sim time: 2.120000e-02	CPU time (total): 2.350900e-02s	 events (step): 199
Sim time: 2.130000e-02	CPU time (total): 2.371200e-02s	 events (step): 212
Sim time: 2.140000e-02	CPU time (total): 2.388100e-02s	 events (step): 181
Sim time: 2.150000e-02	CPU time (total): 2.407100e-02s	 events (step): 206
Sim time: 2.160000e-02	CPU time (total): 2.422700e-02s	 events (step): 162
Sim time: 2.170000e-02	CPU time (total): 2.442600e-02s	 events (step): 196
Sim time: 2.180000e-02	CPU time (total): 2.463300e-02s	 events (step): 208
Sim time: 2.190000e-02	CPU time (total): 2.479300e-02s	 events (step): 158
Sim time: 2.200000e-02	CPU time (total): 2.497300e-02s	 events (step): 180
Sim time: 2.210000e-02	CPU time (total): 2.516200e-02s	 events (step): 190
Sim time: 2.220000e-02	CPU time (total): 2.534000e-02s	 events (step): 179
Sim time: 2.230000e-02	CPU time (total): 2.552800e-02s	 events (step): 181
Sim time: 2.240000e-02	CPU time (total): 2.568800e-02s	 events (step): 161
Sim time: 2.250000e-02	CPU time (total): 2.588700e-02s	 events (step): 219
Sim time: 2.260000e-02	CPU time (total): 2.603000e-02s	 events (step): 158
Sim time: 2.270000e-02	CPU time (total): 2.619900e-02s	 events (step): 186
Sim time: 2.280000e-02	CPU time (total): 2.641800e-02s	 events (step): 220
Sim time: 2.290000e-02	CPU time (total): 2.660400e-02s	 events (step): 191
Sim time: 2.300000e-02	CPU time (total): 2.678600e-02s	 events (step): 191
Sim time: 2.310000e-02	CPU time (total): 2.696200e-02s	 events (step): 183
Sim time: 2.320000e-02	CPU time (total): 2.711500e-02s	 events (step): 169
Sim time: 2.330000e-02	CPU time (total): 2.730100e-02s	 events (step): 198
Sim time: 2.340000e-02	CPU time (total): 2.748300e-02s	 events (step): 197
Sim time: 2.350000e-02	CPU time (total): 2.763000e-02s	 events (step): 151
Sim time: 2.360000e-02	CPU time (total): 2.781700e-02s	 events (step): 200
Sim time: 2.370000e-02	CPU time (total): 2.798400e-02s	 events (step): 179
Sim time: 2.380000e-02	CPU time (total): 2.818000e-02s	 events (step): 204
Sim time: 2.390000e-02	CPU time (total): 2.834200e-02s	 events (step): 170
Sim time: 2.400000e-02	CPU time (total): 2.847300e-02s	 events (step): 161
Sim time: 2.410000e-02	CPU time (total): 2.860800e-02s	 events (step): 207
Sim time: 2.420000e-02	CPU time (total): 2.872700e-02s	 events (step): 173
Sim time: 2.430000e-02	CPU time (total): 2.884000e-02s	 events (step): 168
Sim time: 2.440000e-02	CPU time (total): 2.895700e-02s	 events (step): 173
Sim time: 2.450000e-02	CPU time (total): 2.926100e-02s	 events (step): 191
Sim time: 2.460000e-02	CPU time (total): 2.938400e-02s	 events (step): 185
Sim time: 2.470000e-02	CPU time (total): 2.949600e-02s	 events (step): 170
Sim time: 2.480000e-02	CPU time (total): 2.957700e-02s	 events (step): 121
Sim time: 2.490000e-02	CPU time (total): 2.967700e-02s	 events (step): 149
Sim time: 2.500000e-02	CPU time (total): 2.977100e-02s	 events (step): 148
Sim time: 2.510000e-02	CPU time (total): 2.990200e-02s	 events (step): 188
Sim time: 2.520000e-02	CPU time (total): 3.003300e-02s	 events (step): 206
Sim time: 2.530000e-02	CPU time (total): 3.016200e-02s	 events (step): 205
Sim time: 2.540000e-02	CPU time (total): 3.027300e-02s	 events (step): 169
Sim time: 2.550000e-02	CPU time (total): 3.039300e-02s	 events (step): 160
Sim time: 2.560000e-02	CPU time (total): 3.050400e-02s	 events (step): 167
Sim time: 2.570000e-02	CPU time (total): 3.061800e-02s	 events (step): 179
Sim time: 2.580000e-02	CPU time (total): 3.073600e-02s	 events (step): 191
Sim time: 2.590000e-02	CPU time (total): 3.086900e-02s	 events (step): 193
Sim time: 2.600000e-02	CPU time (total): 3.098800e-02s	 events (step): 183
Sim time: 2.610000e-02	CPU time (total): 3.108600e-02s	 events (step): 143
Sim time: 2.620000e-02	CPU time (total): 3.118700e-02s	 events (step): 159
Sim time: 2.630000e-02	CPU time (total): 3.128900e-02s	 events (step): 162
Sim time: 2.640000e-02	CPU time (total): 3.141500e-02s	 events (step): 161
Sim time: 2.650000e-02	CPU time (total): 3.151300e-02s	 events (step): 146
Sim time: 2.660000e-02	CPU time (total): 3.161700e-02s	 events (step): 146
Sim time: 2.670000e-02	CPU time (total): 3.173600e-02s	 events (step): 137
Sim time: 2.680000e-02	CPU time (total): 3.181700e-02s	 events (step): 114
Sim time: 2.690000e-02	CPU time (total): 3.189100e-02s	 events (step): 105
Sim time: 2.700000e-02	CPU time (total): 3.200700e-02s	 events (step): 87
Sim time: 2.710000e-02	CPU time (total): 3.205100e-02s	 events (step): 62
Sim time: 2.720000e-02	CPU time (total): 3.209900e-02s	 events (step): 71
Sim time: 2.730000e-02	CPU time (total): 3.218500e-02s	 events (step): 64
Sim time: 2.740000e-02	CPU time (total): 3.228700e-02s	 events (step): 55
Sim time: 2.750000e-02	CPU time (total): 3.233600e-02s	 events (step): 63
Sim time: 2.760000e-02	CPU time (total): 3.238400e-02s	 events (step): 72
Sim time: 2.770000e-02	CPU time (total): 3.249700e-02s	 events (step): 60
Sim time: 2.780000e-02	CPU time (total): 3.254000e-02s	 events (step): 63
Sim time: 2.790000e-02	CPU time (total): 3.258500e-02s	 events (step): 58
Sim time: 2.800000e-02	CPU time (total): 3.261600e-02s	 events (step): 45
Sim time: 2.810000e-02	CPU time (total): 3.277000e-02s	 events (step): 56
Sim time: 2.820000e-02	CPU time (total): 3.280000e-02s	 events (step): 43
Sim time: 2.830000e-02	CPU time (total): 3.284000e-02s	 events (step): 53
Sim time: 2.840000e-02	CPU time (total): 3.287600e-02s	 events (step): 49
Sim time: 2.850000e-02	CPU time (total): 3.290700e-02s	 events (step): 43
Sim time: 2.860000e-02	CPU time (total): 3.294600e-02s	 events (step): 59
Sim time: 2.870000e-02	CPU time (total): 3.297700e-02s	 events (step): 45
Sim time: 2.880000e-02	CPU time (total): 3.302200e-02s	 events (step): 72
Sim time: 2.890000e-02	CPU time (total): 3.306800e-02s	 events (step): 66
Sim time: 2.900000e-02	CPU time (total): 3.311000e-02s	 events (step): 65
Sim time: 2.910000e-02	CPU time (total): 3.329900e-02s	 events (step): 66
Sim time: 2.920000e-02	CPU time (total): 3.333900e-02s	 events (step): 56
Sim time: 2.930000e-02	CPU time (total): 3.337100e-02s	 events (step): 47
Sim time: 2.940000e-02	CPU time (total): 3.341600e-02s	 events (step): 71
Sim time: 2.950000e-02	CPU time (total): 3.345000e-02s	 events (step): 49
Sim time: 2.960000e-02	CPU time (total): 3.348500e-02s	 events (step): 51
Sim time: 2.970000e-02	CPU time (total): 3.352100e-02s	 events (step): 50
Sim time: 2.980000e-02	CPU time (total): 3.356600e-02s	 events (step): 74
Sim time: 2.990000e-02	CPU time (total): 3.360900e-02s	 events (step): 69
Sim time: 3.000000e-02	CPU time (total): 3.364700e-02s	 events (step): 58
Sim time: 3.010000e-02	CPU time (total): 3.370000e-02s	 events (step): 81
Sim time: 3.020000e-02	CPU time (total): 3.374900e-02s	 events (step): 82
Sim time: 3.030000e-02	CPU time (total): 3.378900e-02s	 events (step): 65
Sim time: 3.040000e-02	CPU time (total): 3.381900e-02s	 events (step): 42
Sim time: 3.050000e-02	CPU time (total): 3.386200e-02s	 events (step): 68
Sim time: 3.060000e-02	CPU time (total): 3.390100e-02s	 events (step): 55
Sim time: 3.070000e-02	CPU time (total): 3.393900e-02s	 events (step): 62
Sim time: 3.080000e-02	CPU time (total): 3.397200e-02s	 events (step): 52
Sim time: 3.090000e-02	CPU time (total): 3.402200e-02s	 events (step): 80
Sim time: 3.100000e-02	CPU time (total): 3.405900e-02s	 events (step): 58
Sim time: 3.110000e-02	CPU time (total): 3.434700e-02s	 events (step): 48
Sim time: 3.120000e-02	CPU time (total): 3.437500e-02s	 events (step): 41
Sim time: 3.130000e-02	CPU time (total): 3.440100e-02s	 events (step): 38
Sim time: 3.140000e-02	CPU time (total): 3.443200e-02s	 events (step): 49
Sim time: 3.150000e-02	CPU time (total): 3.446000e-02s	 events (step): 44
Sim time: 3.160000e-02	CPU time (total): 3.448700e-02s	 events (step): 40
Sim time: 3.170000e-02	CPU time (total): 3.451600e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.454100e-02s	 events (step): 35
Sim time: 3.190000e-02	CPU time (total): 3.456900e-02s	 events (step): 43
Sim time: 3.200000e-02	CPU time (total): 3.459000e-02s	 events (step): 30
Sim time: 3.210000e-02	CPU time (total): 3.460700e-02s	 events (step): 24
Sim time: 3.220000e-02	CPU time (total): 3.463200e-02s	 events (step): 37
Sim time: 3.230000e-02	CPU time (total): 3.464400e-02s	 events (step): 14
Sim time: 3.240000e-02	CPU time (total): 3.466700e-02s	 events (step): 36
Sim time: 3.250000e-02	CPU time (total): 3.469800e-02s	 events (step): 43
Sim time: 3.260000e-02	CPU time (total): 3.472700e-02s	 events (step): 45
Sim time: 3.270000e-02	CPU time (total): 3.474800e-02s	 events (step): 30
Sim time: 3.280000e-02	CPU time (total): 3.477500e-02s	 events (step): 47
Sim time: 3.290000e-02	CPU time (total): 3.480000e-02s	 events (step): 40
Sim time: 3.300000e-02	CPU time (total): 3.482600e-02s	 events (step): 41
Sim time: 3.310000e-02	CPU time (total): 3.485200e-02s	 events (step): 41
Sim time: 3.320000e-02	CPU time (total): 3.488600e-02s	 events (step): 52
Sim time: 3.330000e-02	CPU time (total): 3.491200e-02s	 events (step): 38
Sim time: 3.340000e-02	CPU time (total): 3.494700e-02s	 events (step): 56
Sim time: 3.350000e-02	CPU time (total): 3.498400e-02s	 events (step): 61
Sim time: 3.360000e-02	CPU time (total): 3.500600e-02s	 events (step): 34
Sim time: 3.370000e-02	CPU time (total): 3.502800e-02s	 events (step): 36
Sim time: 3.380000e-02	CPU time (total): 3.505800e-02s	 events (step): 53
Sim time: 3.390000e-02	CPU time (total): 3.508400e-02s	 events (step): 43
