BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 419 -cb -ss ./test.species
[simulation PID is: 43159]
starting NFsim v1.12.1...

Seeding random number generator with: 419
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 5.100000e-03	CPU time (total): 2.342000e-03s	 events (step): 100
Sim time: 5.200000e-03	CPU time (total): 2.733000e-03s	 events (step): 97
Sim time: 5.300000e-03	CPU time (total): 2.795000e-03s	 events (step): 96
Sim time: 5.400000e-03	CPU time (total): 2.862000e-03s	 events (step): 109
Sim time: 5.500000e-03	CPU time (total): 2.916000e-03s	 events (step): 85
Sim time: 5.600000e-03	CPU time (total): 2.968000e-03s	 events (step): 78
Sim time: 5.700000e-03	CPU time (total): 3.035000e-03s	 events (step): 104
Sim time: 5.800000e-03	CPU time (total): 3.112000e-03s	 events (step): 112
Sim time: 5.900000e-03	CPU time (total): 3.192000e-03s	 events (step): 111
Sim time: 6.000000e-03	CPU time (total): 3.267000e-03s	 events (step): 110
Sim time: 6.100000e-03	CPU time (total): 3.360000e-03s	 events (step): 116
Sim time: 6.200000e-03	CPU time (total): 3.424000e-03s	 events (step): 93
Sim time: 6.300000e-03	CPU time (total): 3.483000e-03s	 events (step): 95
Sim time: 6.400000e-03	CPU time (total): 3.559000e-03s	 events (step): 115
Sim time: 6.500000e-03	CPU time (total): 3.650000e-03s	 events (step): 134
Sim time: 6.600000e-03	CPU time (total): 3.985000e-03s	 events (step): 124
Sim time: 6.700000e-03	CPU time (total): 4.069000e-03s	 events (step): 110
Sim time: 6.800000e-03	CPU time (total): 4.160000e-03s	 events (step): 133
Sim time: 6.900000e-03	CPU time (total): 4.252000e-03s	 events (step): 139
Sim time: 7.000000e-03	CPU time (total): 4.331000e-03s	 events (step): 117
Sim time: 7.100000e-03	CPU time (total): 4.413000e-03s	 events (step): 122
Sim time: 7.200000e-03	CPU time (total): 4.513000e-03s	 events (step): 143
Sim time: 7.300000e-03	CPU time (total): 4.613000e-03s	 events (step): 143
Sim time: 7.400000e-03	CPU time (total): 4.700000e-03s	 events (step): 132
Sim time: 7.500000e-03	CPU time (total): 4.788000e-03s	 events (step): 130
Sim time: 7.600000e-03	CPU time (total): 4.878000e-03s	 events (step): 141
Sim time: 7.700000e-03	CPU time (total): 4.973000e-03s	 events (step): 147
Sim time: 7.800000e-03	CPU time (total): 5.086000e-03s	 events (step): 175
Sim time: 7.900000e-03	CPU time (total): 5.202000e-03s	 events (step): 144
Sim time: 8.000000e-03	CPU time (total): 5.282000e-03s	 events (step): 121
Sim time: 8.100000e-03	CPU time (total): 5.377000e-03s	 events (step): 154
Sim time: 8.200000e-03	CPU time (total): 5.481000e-03s	 events (step): 152
Sim time: 8.300000e-03	CPU time (total): 5.576000e-03s	 events (step): 150
Sim time: 8.400000e-03	CPU time (total): 5.664000e-03s	 events (step): 138
Sim time: 8.500000e-03	CPU time (total): 5.744000e-03s	 events (step): 137
Sim time: 8.600000e-03	CPU time (total): 5.821000e-03s	 events (step): 125
Sim time: 8.700000e-03	CPU time (total): 5.899000e-03s	 events (step): 135
Sim time: 8.800000e-03	CPU time (total): 5.982000e-03s	 events (step): 144
Sim time: 8.900000e-03	CPU time (total): 6.071000e-03s	 events (step): 150
Sim time: 9.000000e-03	CPU time (total): 6.176000e-03s	 events (step): 163
Sim time: 9.100000e-03	CPU time (total): 6.263000e-03s	 events (step): 140
Sim time: 9.200000e-03	CPU time (total): 6.353000e-03s	 events (step): 137
Sim time: 9.300000e-03	CPU time (total): 6.456000e-03s	 events (step): 156
Sim time: 9.400000e-03	CPU time (total): 6.587000e-03s	 events (step): 179
Sim time: 9.500000e-03	CPU time (total): 6.691000e-03s	 events (step): 164
Sim time: 9.600000e-03	CPU time (total): 6.785000e-03s	 events (step): 161
Sim time: 9.700000e-03	CPU time (total): 6.879000e-03s	 events (step): 159
Sim time: 9.800000e-03	CPU time (total): 6.959000e-03s	 events (step): 122
Sim time: 9.900000e-03	CPU time (total): 7.060000e-03s	 events (step): 152
Sim time: 1.000000e-02	CPU time (total): 7.163000e-03s	 events (step): 171
Sim time: 1.010000e-02	CPU time (total): 7.262000e-03s	 events (step): 153
Sim time: 1.020000e-02	CPU time (total): 7.342000e-03s	 events (step): 128
Sim time: 1.030000e-02	CPU time (total): 7.447000e-03s	 events (step): 173
Sim time: 1.040000e-02	CPU time (total): 7.536000e-03s	 events (step): 148
Sim time: 1.050000e-02	CPU time (total): 7.616000e-03s	 events (step): 133
Sim time: 1.060000e-02	CPU time (total): 7.713000e-03s	 events (step): 154
Sim time: 1.070000e-02	CPU time (total): 7.797000e-03s	 events (step): 140
Sim time: 1.080000e-02	CPU time (total): 7.944000e-03s	 events (step): 131
Sim time: 1.090000e-02	CPU time (total): 8.032000e-03s	 events (step): 151
Sim time: 1.100000e-02	CPU time (total): 8.145000e-03s	 events (step): 185
Sim time: 1.110000e-02	CPU time (total): 8.252000e-03s	 events (step): 177
Sim time: 1.120000e-02	CPU time (total): 8.341000e-03s	 events (step): 155
Sim time: 1.130000e-02	CPU time (total): 8.435000e-03s	 events (step): 144
Sim time: 1.140000e-02	CPU time (total): 9.203000e-03s	 events (step): 173
Sim time: 1.150000e-02	CPU time (total): 9.311000e-03s	 events (step): 168
Sim time: 1.160000e-02	CPU time (total): 9.424000e-03s	 events (step): 179
Sim time: 1.170000e-02	CPU time (total): 9.510000e-03s	 events (step): 140
Sim time: 1.180000e-02	CPU time (total): 9.604000e-03s	 events (step): 160
Sim time: 1.190000e-02	CPU time (total): 9.692000e-03s	 events (step): 146
Sim time: 1.200000e-02	CPU time (total): 9.799000e-03s	 events (step): 181
Sim time: 1.210000e-02	CPU time (total): 9.892000e-03s	 events (step): 156
Sim time: 1.220000e-02	CPU time (total): 9.988000e-03s	 events (step): 161
Sim time: 1.230000e-02	CPU time (total): 1.011600e-02s	 events (step): 216
Sim time: 1.240000e-02	CPU time (total): 1.021400e-02s	 events (step): 162
Sim time: 1.250000e-02	CPU time (total): 1.031700e-02s	 events (step): 161
Sim time: 1.260000e-02	CPU time (total): 1.043100e-02s	 events (step): 186
Sim time: 1.270000e-02	CPU time (total): 1.053400e-02s	 events (step): 163
Sim time: 1.280000e-02	CPU time (total): 1.062900e-02s	 events (step): 153
Sim time: 1.290000e-02	CPU time (total): 1.080000e-02s	 events (step): 202
Sim time: 1.300000e-02	CPU time (total): 1.092000e-02s	 events (step): 189
Sim time: 1.310000e-02	CPU time (total): 1.104800e-02s	 events (step): 204
Sim time: 1.320000e-02	CPU time (total): 1.120800e-02s	 events (step): 224
Sim time: 1.330000e-02	CPU time (total): 1.132400e-02s	 events (step): 193
Sim time: 1.340000e-02	CPU time (total): 1.144800e-02s	 events (step): 208
Sim time: 1.350000e-02	CPU time (total): 1.157000e-02s	 events (step): 202
Sim time: 1.360000e-02	CPU time (total): 1.171900e-02s	 events (step): 212
Sim time: 1.370000e-02	CPU time (total): 1.183900e-02s	 events (step): 199
Sim time: 1.380000e-02	CPU time (total): 1.194600e-02s	 events (step): 177
Sim time: 1.390000e-02	CPU time (total): 1.205400e-02s	 events (step): 174
Sim time: 1.400000e-02	CPU time (total): 1.215800e-02s	 events (step): 172
Sim time: 1.410000e-02	CPU time (total): 1.239000e-02s	 events (step): 154
Sim time: 1.420000e-02	CPU time (total): 1.250500e-02s	 events (step): 185
Sim time: 1.430000e-02	CPU time (total): 1.260300e-02s	 events (step): 169
Sim time: 1.440000e-02	CPU time (total): 1.272000e-02s	 events (step): 195
Sim time: 1.450000e-02	CPU time (total): 1.284000e-02s	 events (step): 196
Sim time: 1.460000e-02	CPU time (total): 1.295900e-02s	 events (step): 195
Sim time: 1.470000e-02	CPU time (total): 1.305600e-02s	 events (step): 157
Sim time: 1.480000e-02	CPU time (total): 1.318600e-02s	 events (step): 210
Sim time: 1.490000e-02	CPU time (total): 1.331200e-02s	 events (step): 212
Sim time: 1.500000e-02	CPU time (total): 1.343000e-02s	 events (step): 194
Sim time: 1.510000e-02	CPU time (total): 1.353800e-02s	 events (step): 176
Sim time: 1.520000e-02	CPU time (total): 1.363900e-02s	 events (step): 175
Sim time: 1.530000e-02	CPU time (total): 1.374800e-02s	 events (step): 185
Sim time: 1.540000e-02	CPU time (total): 1.383800e-02s	 events (step): 152
Sim time: 1.550000e-02	CPU time (total): 1.393500e-02s	 events (step): 155
Sim time: 1.560000e-02	CPU time (total): 1.405000e-02s	 events (step): 193
Sim time: 1.570000e-02	CPU time (total): 1.417800e-02s	 events (step): 205
Sim time: 1.580000e-02	CPU time (total): 1.429000e-02s	 events (step): 173
Sim time: 1.590000e-02	CPU time (total): 1.441500e-02s	 events (step): 205
Sim time: 1.600000e-02	CPU time (total): 1.453100e-02s	 events (step): 197
Sim time: 1.610000e-02	CPU time (total): 1.464200e-02s	 events (step): 182
Sim time: 1.620000e-02	CPU time (total): 1.475000e-02s	 events (step): 178
Sim time: 1.630000e-02	CPU time (total): 1.486600e-02s	 events (step): 188
Sim time: 1.640000e-02	CPU time (total): 1.498300e-02s	 events (step): 193
Sim time: 1.650000e-02	CPU time (total): 1.510400e-02s	 events (step): 204
Sim time: 1.660000e-02	CPU time (total): 1.522500e-02s	 events (step): 200
Sim time: 1.670000e-02	CPU time (total): 1.534500e-02s	 events (step): 198
Sim time: 1.680000e-02	CPU time (total): 1.546200e-02s	 events (step): 194
Sim time: 1.690000e-02	CPU time (total): 1.556000e-02s	 events (step): 161
Sim time: 1.700000e-02	CPU time (total): 1.568100e-02s	 events (step): 200
Sim time: 1.710000e-02	CPU time (total): 1.579500e-02s	 events (step): 185
Sim time: 1.720000e-02	CPU time (total): 1.601400e-02s	 events (step): 202
Sim time: 1.730000e-02	CPU time (total): 1.612800e-02s	 events (step): 183
Sim time: 1.740000e-02	CPU time (total): 1.625100e-02s	 events (step): 199
Sim time: 1.750000e-02	CPU time (total): 1.639200e-02s	 events (step): 215
Sim time: 1.760000e-02	CPU time (total): 1.652000e-02s	 events (step): 201
Sim time: 1.770000e-02	CPU time (total): 1.665400e-02s	 events (step): 220
Sim time: 1.780000e-02	CPU time (total): 1.676100e-02s	 events (step): 174
Sim time: 1.790000e-02	CPU time (total): 1.689300e-02s	 events (step): 212
Sim time: 1.800000e-02	CPU time (total): 1.703000e-02s	 events (step): 224
Sim time: 1.810000e-02	CPU time (total): 1.714600e-02s	 events (step): 187
Sim time: 1.820000e-02	CPU time (total): 1.727900e-02s	 events (step): 208
Sim time: 1.830000e-02	CPU time (total): 1.739300e-02s	 events (step): 192
Sim time: 1.840000e-02	CPU time (total): 1.749400e-02s	 events (step): 163
Sim time: 1.850000e-02	CPU time (total): 1.760300e-02s	 events (step): 171
Sim time: 1.860000e-02	CPU time (total): 1.771800e-02s	 events (step): 186
Sim time: 1.870000e-02	CPU time (total): 1.781600e-02s	 events (step): 161
Sim time: 1.880000e-02	CPU time (total): 1.794100e-02s	 events (step): 202
Sim time: 1.890000e-02	CPU time (total): 1.806000e-02s	 events (step): 186
Sim time: 1.900000e-02	CPU time (total): 1.818600e-02s	 events (step): 210
Sim time: 1.910000e-02	CPU time (total): 1.830100e-02s	 events (step): 184
Sim time: 1.920000e-02	CPU time (total): 1.842500e-02s	 events (step): 194
Sim time: 1.930000e-02	CPU time (total): 1.853500e-02s	 events (step): 171
Sim time: 1.940000e-02	CPU time (total): 1.864500e-02s	 events (step): 176
Sim time: 1.950000e-02	CPU time (total): 1.903800e-02s	 events (step): 196
Sim time: 1.960000e-02	CPU time (total): 1.914400e-02s	 events (step): 171
Sim time: 1.970000e-02	CPU time (total): 1.925900e-02s	 events (step): 181
Sim time: 1.980000e-02	CPU time (total): 1.937100e-02s	 events (step): 179
Sim time: 1.990000e-02	CPU time (total): 1.947600e-02s	 events (step): 173
Sim time: 2.000000e-02	CPU time (total): 1.959300e-02s	 events (step): 191
Sim time: 2.010000e-02	CPU time (total): 1.970900e-02s	 events (step): 187
Sim time: 2.020000e-02	CPU time (total): 1.984400e-02s	 events (step): 218
Sim time: 2.030000e-02	CPU time (total): 1.993100e-02s	 events (step): 142
Sim time: 2.040000e-02	CPU time (total): 2.005900e-02s	 events (step): 206
Sim time: 2.050000e-02	CPU time (total): 2.016500e-02s	 events (step): 174
Sim time: 2.060000e-02	CPU time (total): 2.029500e-02s	 events (step): 197
Sim time: 2.070000e-02	CPU time (total): 2.041600e-02s	 events (step): 189
Sim time: 2.080000e-02	CPU time (total): 2.051900e-02s	 events (step): 163
Sim time: 2.090000e-02	CPU time (total): 2.061600e-02s	 events (step): 149
Sim time: 2.100000e-02	CPU time (total): 2.073600e-02s	 events (step): 191
Sim time: 2.110000e-02	CPU time (total): 2.084400e-02s	 events (step): 170
Sim time: 2.120000e-02	CPU time (total): 2.095200e-02s	 events (step): 170
Sim time: 2.130000e-02	CPU time (total): 2.106300e-02s	 events (step): 184
Sim time: 2.140000e-02	CPU time (total): 2.115900e-02s	 events (step): 147
Sim time: 2.150000e-02	CPU time (total): 2.126500e-02s	 events (step): 171
Sim time: 2.160000e-02	CPU time (total): 2.136700e-02s	 events (step): 164
Sim time: 2.170000e-02	CPU time (total): 2.147300e-02s	 events (step): 166
Sim time: 2.180000e-02	CPU time (total): 2.158300e-02s	 events (step): 181
Sim time: 2.190000e-02	CPU time (total): 2.171300e-02s	 events (step): 209
Sim time: 2.200000e-02	CPU time (total): 2.183600e-02s	 events (step): 202
Sim time: 2.210000e-02	CPU time (total): 2.196400e-02s	 events (step): 206
Sim time: 2.220000e-02	CPU time (total): 2.210000e-02s	 events (step): 215
Sim time: 2.230000e-02	CPU time (total): 2.222600e-02s	 events (step): 197
Sim time: 2.240000e-02	CPU time (total): 2.234200e-02s	 events (step): 184
Sim time: 2.250000e-02	CPU time (total): 2.247200e-02s	 events (step): 209
Sim time: 2.260000e-02	CPU time (total): 2.260900e-02s	 events (step): 216
Sim time: 2.270000e-02	CPU time (total): 2.272600e-02s	 events (step): 188
Sim time: 2.280000e-02	CPU time (total): 2.285100e-02s	 events (step): 198
Sim time: 2.290000e-02	CPU time (total): 2.298200e-02s	 events (step): 210
Sim time: 2.300000e-02	CPU time (total): 2.311400e-02s	 events (step): 206
Sim time: 2.310000e-02	CPU time (total): 2.323500e-02s	 events (step): 188
Sim time: 2.320000e-02	CPU time (total): 2.337100e-02s	 events (step): 214
Sim time: 2.330000e-02	CPU time (total): 2.346200e-02s	 events (step): 147
Sim time: 2.340000e-02	CPU time (total): 2.356200e-02s	 events (step): 158
Sim time: 2.350000e-02	CPU time (total): 2.365200e-02s	 events (step): 148
Sim time: 2.360000e-02	CPU time (total): 2.378200e-02s	 events (step): 199
Sim time: 2.370000e-02	CPU time (total): 2.389500e-02s	 events (step): 182
Sim time: 2.380000e-02	CPU time (total): 2.400300e-02s	 events (step): 170
Sim time: 2.390000e-02	CPU time (total): 2.408800e-02s	 events (step): 141
Sim time: 2.400000e-02	CPU time (total): 2.419200e-02s	 events (step): 162
Sim time: 2.410000e-02	CPU time (total): 2.430400e-02s	 events (step): 184
Sim time: 2.420000e-02	CPU time (total): 2.442200e-02s	 events (step): 175
Sim time: 2.430000e-02	CPU time (total): 2.454300e-02s	 events (step): 190
Sim time: 2.440000e-02	CPU time (total): 2.465900e-02s	 events (step): 193
Sim time: 2.450000e-02	CPU time (total): 2.476900e-02s	 events (step): 176
Sim time: 2.460000e-02	CPU time (total): 2.489000e-02s	 events (step): 194
Sim time: 2.470000e-02	CPU time (total): 2.500500e-02s	 events (step): 185
Sim time: 2.480000e-02	CPU time (total): 2.510800e-02s	 events (step): 159
Sim time: 2.490000e-02	CPU time (total): 2.521800e-02s	 events (step): 177
Sim time: 2.500000e-02	CPU time (total): 2.534100e-02s	 events (step): 184
Sim time: 2.510000e-02	CPU time (total): 2.543000e-02s	 events (step): 139
Sim time: 2.520000e-02	CPU time (total): 2.553300e-02s	 events (step): 162
Sim time: 2.530000e-02	CPU time (total): 2.562600e-02s	 events (step): 148
Sim time: 2.540000e-02	CPU time (total): 2.574700e-02s	 events (step): 180
Sim time: 2.550000e-02	CPU time (total): 2.586200e-02s	 events (step): 182
Sim time: 2.560000e-02	CPU time (total): 2.597400e-02s	 events (step): 175
Sim time: 2.570000e-02	CPU time (total): 2.627500e-02s	 events (step): 154
Sim time: 2.580000e-02	CPU time (total): 2.635900e-02s	 events (step): 128
Sim time: 2.590000e-02	CPU time (total): 2.645800e-02s	 events (step): 162
Sim time: 2.600000e-02	CPU time (total): 2.656700e-02s	 events (step): 177
Sim time: 2.610000e-02	CPU time (total): 2.665500e-02s	 events (step): 141
Sim time: 2.620000e-02	CPU time (total): 2.674900e-02s	 events (step): 143
Sim time: 2.630000e-02	CPU time (total): 2.684400e-02s	 events (step): 155
Sim time: 2.640000e-02	CPU time (total): 2.695800e-02s	 events (step): 153
Sim time: 2.650000e-02	CPU time (total): 2.703900e-02s	 events (step): 131
Sim time: 2.660000e-02	CPU time (total): 2.712400e-02s	 events (step): 99
Sim time: 2.670000e-02	CPU time (total): 2.723100e-02s	 events (step): 107
Sim time: 2.680000e-02	CPU time (total): 2.730600e-02s	 events (step): 114
Sim time: 2.690000e-02	CPU time (total): 2.737700e-02s	 events (step): 111
Sim time: 2.700000e-02	CPU time (total): 2.748900e-02s	 events (step): 113
Sim time: 2.710000e-02	CPU time (total): 2.753500e-02s	 events (step): 68
Sim time: 2.720000e-02	CPU time (total): 2.759700e-02s	 events (step): 98
Sim time: 2.730000e-02	CPU time (total): 2.772400e-02s	 events (step): 83
Sim time: 2.740000e-02	CPU time (total): 2.778100e-02s	 events (step): 85
Sim time: 2.750000e-02	CPU time (total): 2.782900e-02s	 events (step): 79
Sim time: 2.760000e-02	CPU time (total): 2.787300e-02s	 events (step): 67
Sim time: 2.770000e-02	CPU time (total): 2.792000e-02s	 events (step): 74
Sim time: 2.780000e-02	CPU time (total): 2.805400e-02s	 events (step): 75
Sim time: 2.790000e-02	CPU time (total): 2.809900e-02s	 events (step): 68
Sim time: 2.800000e-02	CPU time (total): 2.813100e-02s	 events (step): 49
Sim time: 2.810000e-02	CPU time (total): 2.817000e-02s	 events (step): 57
Sim time: 2.820000e-02	CPU time (total): 2.833700e-02s	 events (step): 60
Sim time: 2.830000e-02	CPU time (total): 2.837300e-02s	 events (step): 48
Sim time: 2.840000e-02	CPU time (total): 2.840900e-02s	 events (step): 47
Sim time: 2.850000e-02	CPU time (total): 2.844300e-02s	 events (step): 48
Sim time: 2.860000e-02	CPU time (total): 2.847800e-02s	 events (step): 50
Sim time: 2.870000e-02	CPU time (total): 2.851700e-02s	 events (step): 57
Sim time: 2.880000e-02	CPU time (total): 2.855600e-02s	 events (step): 63
Sim time: 2.890000e-02	CPU time (total): 2.859800e-02s	 events (step): 63
Sim time: 2.900000e-02	CPU time (total): 2.863000e-02s	 events (step): 53
Sim time: 2.910000e-02	CPU time (total): 2.866700e-02s	 events (step): 56
Sim time: 2.920000e-02	CPU time (total): 2.869800e-02s	 events (step): 48
Sim time: 2.930000e-02	CPU time (total): 2.889500e-02s	 events (step): 50
Sim time: 2.940000e-02	CPU time (total): 2.892200e-02s	 events (step): 39
Sim time: 2.950000e-02	CPU time (total): 2.895300e-02s	 events (step): 44
Sim time: 2.960000e-02	CPU time (total): 2.898400e-02s	 events (step): 46
Sim time: 2.970000e-02	CPU time (total): 2.901900e-02s	 events (step): 54
Sim time: 2.980000e-02	CPU time (total): 2.903900e-02s	 events (step): 32
Sim time: 2.990000e-02	CPU time (total): 2.906900e-02s	 events (step): 46
Sim time: 3.000000e-02	CPU time (total): 2.909900e-02s	 events (step): 47
Sim time: 3.010000e-02	CPU time (total): 2.913600e-02s	 events (step): 60
Sim time: 3.020000e-02	CPU time (total): 2.916600e-02s	 events (step): 45
Sim time: 3.030000e-02	CPU time (total): 2.919300e-02s	 events (step): 41
Sim time: 3.040000e-02	CPU time (total): 2.921400e-02s	 events (step): 29
Sim time: 3.050000e-02	CPU time (total): 2.923700e-02s	 events (step): 37
Sim time: 3.060000e-02	CPU time (total): 2.952300e-02s	 events (step): 49
Sim time: 3.070000e-02	CPU time (total): 2.954900e-02s	 events (step): 44
Sim time: 3.080000e-02	CPU time (total): 2.957100e-02s	 events (step): 32
Sim time: 3.090000e-02	CPU time (total): 2.959100e-02s	 events (step): 29
Sim time: 3.100000e-02	CPU time (total): 2.962500e-02s	 events (step): 27
Sim time: 3.110000e-02	CPU time (total): 2.964100e-02s	 events (step): 16
Sim time: 3.120000e-02	CPU time (total): 2.966600e-02s	 events (step): 41
Sim time: 3.130000e-02	CPU time (total): 2.969700e-02s	 events (step): 44
Sim time: 3.140000e-02	CPU time (total): 2.972500e-02s	 events (step): 42
Sim time: 3.150000e-02	CPU time (total): 2.975100e-02s	 events (step): 47
Sim time: 3.160000e-02	CPU time (total): 2.977600e-02s	 events (step): 39
Sim time: 3.170000e-02	CPU time (total): 2.980700e-02s	 events (step): 43
Sim time: 3.180000e-02	CPU time (total): 2.984000e-02s	 events (step): 51
Sim time: 3.190000e-02	CPU time (total): 2.986700e-02s	 events (step): 43
Sim time: 3.200000e-02	CPU time (total): 2.989300e-02s	 events (step): 45
Sim time: 3.210000e-02	CPU time (total): 2.992300e-02s	 events (step): 47
Sim time: 3.220000e-02	CPU time (total): 2.995500e-02s	 events (step): 53
Sim time: 3.230000e-02	CPU time (total): 2.998700e-02s	 events (step): 54
Sim time: 3.240000e-02	CPU time (total): 3.002400e-02s	 events (step): 59
Sim time: 3.250000e-02	CPU time (total): 3.005300e-02s	 events (step): 50
Sim time: 3.260000e-02	CPU time (total): 3.007700e-02s	 events (step): 38
Sim time: 3.270000e-02	CPU time (total): 3.010500e-02s	 events (step): 44
Sim time: 3.280000e-02	CPU time (total): 3.013600e-02s	 events (step): 54
Sim time: 3.290000e-02	CPU time (total): 3.016100e-02s	 events (step): 38
Sim time: 3.300000e-02	CPU time (total): 3.018700e-02s	 events (step): 35
Sim time: 3.310000e-02	CPU time (total): 3.021400e-02s	 events (step): 35
Sim time: 3.320000e-02	CPU time (total): 3.024500e-02s	 events (step): 45
Sim time: 3.330000e-02	CPU time (total): 3.027000e-02s	 events (step): 34
Sim time: 3.340000e-02	CPU time (total): 3.029200e-02s	 events (step): 34
Sim time: 3.350000e-02	CPU time (total): 3.032100e-02s	 events (step): 47
Sim time: 3.360000e-02	CPU time (total): 3.034600e-02s	 events (step): 36
Sim time: 3.370000e-02	CPU time (total): 3.037000e-02s	 events (step): 37
Sim time: 3.380000e-02	CPU time (total): 3.039300e-02s	 events (step): 38
Sim time: 3.390000e-02	CPU time (total): 3.041300e-02s	 events (step): 29
