BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 492 -ss ./test.species
[simulation PID is: 43457]
starting NFsim v1.12.1...

Seeding random number generator with: 492
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 4.300000e-03	CPU time (total): 3.905000e-03s	 events (step): 131
Sim time: 4.400000e-03	CPU time (total): 3.998000e-03s	 events (step): 123
Sim time: 4.500000e-03	CPU time (total): 4.089000e-03s	 events (step): 122
Sim time: 4.600000e-03	CPU time (total): 4.201000e-03s	 events (step): 130
Sim time: 4.700000e-03	CPU time (total): 4.299000e-03s	 events (step): 136
Sim time: 4.800000e-03	CPU time (total): 4.408000e-03s	 events (step): 139
Sim time: 4.900000e-03	CPU time (total): 4.510000e-03s	 events (step): 126
Sim time: 5.000000e-03	CPU time (total): 4.600000e-03s	 events (step): 121
Sim time: 5.100000e-03	CPU time (total): 4.684000e-03s	 events (step): 119
Sim time: 5.200000e-03	CPU time (total): 4.764000e-03s	 events (step): 115
Sim time: 5.300000e-03	CPU time (total): 4.848000e-03s	 events (step): 116
Sim time: 5.400000e-03	CPU time (total): 4.942000e-03s	 events (step): 121
Sim time: 5.500000e-03	CPU time (total): 5.047000e-03s	 events (step): 140
Sim time: 5.600000e-03	CPU time (total): 5.197000e-03s	 events (step): 146
Sim time: 5.700000e-03	CPU time (total): 5.313000e-03s	 events (step): 144
Sim time: 5.800000e-03	CPU time (total): 5.407000e-03s	 events (step): 136
Sim time: 5.900000e-03	CPU time (total): 5.514000e-03s	 events (step): 138
Sim time: 6.000000e-03	CPU time (total): 5.612000e-03s	 events (step): 140
Sim time: 6.100000e-03	CPU time (total): 5.704000e-03s	 events (step): 124
Sim time: 6.200000e-03	CPU time (total): 5.794000e-03s	 events (step): 126
Sim time: 6.300000e-03	CPU time (total): 5.896000e-03s	 events (step): 143
Sim time: 6.400000e-03	CPU time (total): 5.991000e-03s	 events (step): 140
Sim time: 6.500000e-03	CPU time (total): 6.097000e-03s	 events (step): 134
Sim time: 6.600000e-03	CPU time (total): 6.196000e-03s	 events (step): 141
Sim time: 6.700000e-03	CPU time (total): 6.309000e-03s	 events (step): 156
Sim time: 6.800000e-03	CPU time (total): 6.424000e-03s	 events (step): 173
Sim time: 6.900000e-03	CPU time (total): 6.549000e-03s	 events (step): 179
Sim time: 7.000000e-03	CPU time (total): 7.362000e-03s	 events (step): 175
Sim time: 7.100000e-03	CPU time (total): 7.526000e-03s	 events (step): 162
Sim time: 7.200000e-03	CPU time (total): 7.634000e-03s	 events (step): 163
Sim time: 7.300000e-03	CPU time (total): 7.745000e-03s	 events (step): 175
Sim time: 7.400000e-03	CPU time (total): 7.844000e-03s	 events (step): 162
Sim time: 7.500000e-03	CPU time (total): 7.931000e-03s	 events (step): 139
Sim time: 7.600000e-03	CPU time (total): 8.022000e-03s	 events (step): 148
Sim time: 7.700000e-03	CPU time (total): 8.108000e-03s	 events (step): 143
Sim time: 7.800000e-03	CPU time (total): 8.198000e-03s	 events (step): 145
Sim time: 7.900000e-03	CPU time (total): 8.278000e-03s	 events (step): 128
Sim time: 8.000000e-03	CPU time (total): 8.377000e-03s	 events (step): 158
Sim time: 8.100000e-03	CPU time (total): 8.469000e-03s	 events (step): 155
Sim time: 8.200000e-03	CPU time (total): 8.558000e-03s	 events (step): 148
Sim time: 8.300000e-03	CPU time (total): 8.693000e-03s	 events (step): 164
Sim time: 8.400000e-03	CPU time (total): 8.794000e-03s	 events (step): 154
Sim time: 8.500000e-03	CPU time (total): 8.892000e-03s	 events (step): 152
Sim time: 8.600000e-03	CPU time (total): 8.998000e-03s	 events (step): 152
Sim time: 8.700000e-03	CPU time (total): 9.098000e-03s	 events (step): 150
Sim time: 8.800000e-03	CPU time (total): 9.205000e-03s	 events (step): 169
Sim time: 8.900000e-03	CPU time (total): 9.306000e-03s	 events (step): 158
Sim time: 9.000000e-03	CPU time (total): 9.487000e-03s	 events (step): 179
Sim time: 9.100000e-03	CPU time (total): 9.617000e-03s	 events (step): 196
Sim time: 9.200000e-03	CPU time (total): 9.723000e-03s	 events (step): 159
Sim time: 9.300000e-03	CPU time (total): 9.838000e-03s	 events (step): 172
Sim time: 9.400000e-03	CPU time (total): 9.962000e-03s	 events (step): 179
Sim time: 9.500000e-03	CPU time (total): 1.004700e-02s	 events (step): 137
Sim time: 9.600000e-03	CPU time (total): 1.015500e-02s	 events (step): 169
Sim time: 9.700000e-03	CPU time (total): 1.025700e-02s	 events (step): 160
Sim time: 9.800000e-03	CPU time (total): 1.036700e-02s	 events (step): 172
Sim time: 9.900000e-03	CPU time (total): 1.048500e-02s	 events (step): 185
Sim time: 1.000000e-02	CPU time (total): 1.060200e-02s	 events (step): 188
Sim time: 1.010000e-02	CPU time (total): 1.070500e-02s	 events (step): 159
Sim time: 1.020000e-02	CPU time (total): 1.081800e-02s	 events (step): 171
Sim time: 1.030000e-02	CPU time (total): 1.092800e-02s	 events (step): 161
Sim time: 1.040000e-02	CPU time (total): 1.103500e-02s	 events (step): 169
Sim time: 1.050000e-02	CPU time (total): 1.115200e-02s	 events (step): 180
Sim time: 1.060000e-02	CPU time (total): 1.125000e-02s	 events (step): 153
Sim time: 1.070000e-02	CPU time (total): 1.136500e-02s	 events (step): 173
Sim time: 1.080000e-02	CPU time (total): 1.148600e-02s	 events (step): 186
Sim time: 1.090000e-02	CPU time (total): 1.159400e-02s	 events (step): 166
Sim time: 1.100000e-02	CPU time (total): 1.174300e-02s	 events (step): 163
Sim time: 1.110000e-02	CPU time (total): 1.187000e-02s	 events (step): 198
Sim time: 1.120000e-02	CPU time (total): 1.200000e-02s	 events (step): 203
Sim time: 1.130000e-02	CPU time (total): 1.210500e-02s	 events (step): 161
Sim time: 1.140000e-02	CPU time (total): 1.220500e-02s	 events (step): 158
Sim time: 1.150000e-02	CPU time (total): 1.231800e-02s	 events (step): 176
Sim time: 1.160000e-02	CPU time (total): 1.242400e-02s	 events (step): 164
Sim time: 1.170000e-02	CPU time (total): 1.253900e-02s	 events (step): 137
Sim time: 1.180000e-02	CPU time (total): 1.264300e-02s	 events (step): 151
Sim time: 1.190000e-02	CPU time (total): 1.273500e-02s	 events (step): 140
Sim time: 1.200000e-02	CPU time (total): 1.283600e-02s	 events (step): 150
Sim time: 1.210000e-02	CPU time (total): 1.294100e-02s	 events (step): 156
Sim time: 1.220000e-02	CPU time (total): 1.319700e-02s	 events (step): 178
Sim time: 1.230000e-02	CPU time (total): 1.330600e-02s	 events (step): 166
Sim time: 1.240000e-02	CPU time (total): 1.343400e-02s	 events (step): 191
Sim time: 1.250000e-02	CPU time (total): 1.355000e-02s	 events (step): 174
Sim time: 1.260000e-02	CPU time (total): 1.365900e-02s	 events (step): 164
Sim time: 1.270000e-02	CPU time (total): 1.376600e-02s	 events (step): 166
Sim time: 1.280000e-02	CPU time (total): 1.388100e-02s	 events (step): 168
Sim time: 1.290000e-02	CPU time (total): 1.401000e-02s	 events (step): 197
Sim time: 1.300000e-02	CPU time (total): 1.414100e-02s	 events (step): 205
Sim time: 1.310000e-02	CPU time (total): 1.424900e-02s	 events (step): 161
Sim time: 1.320000e-02	CPU time (total): 1.436700e-02s	 events (step): 170
Sim time: 1.330000e-02	CPU time (total): 1.447900e-02s	 events (step): 163
Sim time: 1.340000e-02	CPU time (total): 1.458900e-02s	 events (step): 164
Sim time: 1.350000e-02	CPU time (total): 1.472800e-02s	 events (step): 203
Sim time: 1.360000e-02	CPU time (total): 1.485200e-02s	 events (step): 179
Sim time: 1.370000e-02	CPU time (total): 1.497500e-02s	 events (step): 179
Sim time: 1.380000e-02	CPU time (total): 1.510600e-02s	 events (step): 197
Sim time: 1.390000e-02	CPU time (total): 1.521300e-02s	 events (step): 160
Sim time: 1.400000e-02	CPU time (total): 1.532900e-02s	 events (step): 167
Sim time: 1.410000e-02	CPU time (total): 1.544200e-02s	 events (step): 169
Sim time: 1.420000e-02	CPU time (total): 1.555700e-02s	 events (step): 165
Sim time: 1.430000e-02	CPU time (total): 1.568300e-02s	 events (step): 198
Sim time: 1.440000e-02	CPU time (total): 1.578900e-02s	 events (step): 157
Sim time: 1.450000e-02	CPU time (total): 1.592600e-02s	 events (step): 202
Sim time: 1.460000e-02	CPU time (total): 1.604500e-02s	 events (step): 179
Sim time: 1.470000e-02	CPU time (total): 1.617300e-02s	 events (step): 194
Sim time: 1.480000e-02	CPU time (total): 1.629700e-02s	 events (step): 189
Sim time: 1.490000e-02	CPU time (total): 1.640100e-02s	 events (step): 155
Sim time: 1.500000e-02	CPU time (total): 1.653700e-02s	 events (step): 208
Sim time: 1.510000e-02	CPU time (total): 1.666200e-02s	 events (step): 187
Sim time: 1.520000e-02	CPU time (total): 1.688000e-02s	 events (step): 186
Sim time: 1.530000e-02	CPU time (total): 1.702300e-02s	 events (step): 217
Sim time: 1.540000e-02	CPU time (total): 1.719900e-02s	 events (step): 246
Sim time: 1.550000e-02	CPU time (total): 1.733700e-02s	 events (step): 201
Sim time: 1.560000e-02	CPU time (total): 1.747700e-02s	 events (step): 210
Sim time: 1.570000e-02	CPU time (total): 1.761900e-02s	 events (step): 217
Sim time: 1.580000e-02	CPU time (total): 1.775500e-02s	 events (step): 203
Sim time: 1.590000e-02	CPU time (total): 1.787900e-02s	 events (step): 185
Sim time: 1.600000e-02	CPU time (total): 1.800600e-02s	 events (step): 198
Sim time: 1.610000e-02	CPU time (total): 1.811700e-02s	 events (step): 169
Sim time: 1.620000e-02	CPU time (total): 1.825300e-02s	 events (step): 211
Sim time: 1.630000e-02	CPU time (total): 1.837500e-02s	 events (step): 181
Sim time: 1.640000e-02	CPU time (total): 1.849700e-02s	 events (step): 190
Sim time: 1.650000e-02	CPU time (total): 1.862400e-02s	 events (step): 195
Sim time: 1.660000e-02	CPU time (total): 1.876000e-02s	 events (step): 215
Sim time: 1.670000e-02	CPU time (total): 1.889400e-02s	 events (step): 166
Sim time: 1.680000e-02	CPU time (total): 1.902100e-02s	 events (step): 178
Sim time: 1.690000e-02	CPU time (total): 1.913900e-02s	 events (step): 174
Sim time: 1.700000e-02	CPU time (total): 1.926800e-02s	 events (step): 196
Sim time: 1.710000e-02	CPU time (total): 1.940900e-02s	 events (step): 220
Sim time: 1.720000e-02	CPU time (total): 1.953500e-02s	 events (step): 192
Sim time: 1.730000e-02	CPU time (total): 1.967800e-02s	 events (step): 221
Sim time: 1.740000e-02	CPU time (total): 1.980300e-02s	 events (step): 192
Sim time: 1.750000e-02	CPU time (total): 2.022200e-02s	 events (step): 197
Sim time: 1.760000e-02	CPU time (total): 2.036100e-02s	 events (step): 202
Sim time: 1.770000e-02	CPU time (total): 2.049100e-02s	 events (step): 195
Sim time: 1.780000e-02	CPU time (total): 2.062200e-02s	 events (step): 204
Sim time: 1.790000e-02	CPU time (total): 2.074100e-02s	 events (step): 181
Sim time: 1.800000e-02	CPU time (total): 2.084900e-02s	 events (step): 163
Sim time: 1.810000e-02	CPU time (total): 2.098800e-02s	 events (step): 200
Sim time: 1.820000e-02	CPU time (total): 2.111100e-02s	 events (step): 169
Sim time: 1.830000e-02	CPU time (total): 2.123600e-02s	 events (step): 187
Sim time: 1.840000e-02	CPU time (total): 2.137500e-02s	 events (step): 206
Sim time: 1.850000e-02	CPU time (total): 2.152000e-02s	 events (step): 234
Sim time: 1.860000e-02	CPU time (total): 2.166700e-02s	 events (step): 225
Sim time: 1.870000e-02	CPU time (total): 2.179000e-02s	 events (step): 192
Sim time: 1.880000e-02	CPU time (total): 2.193900e-02s	 events (step): 225
Sim time: 1.890000e-02	CPU time (total): 2.207800e-02s	 events (step): 215
Sim time: 1.900000e-02	CPU time (total): 2.221600e-02s	 events (step): 213
Sim time: 1.910000e-02	CPU time (total): 2.233400e-02s	 events (step): 172
Sim time: 1.920000e-02	CPU time (total): 2.248100e-02s	 events (step): 227
Sim time: 1.930000e-02	CPU time (total): 2.260900e-02s	 events (step): 198
Sim time: 1.940000e-02	CPU time (total): 2.272600e-02s	 events (step): 188
Sim time: 1.950000e-02	CPU time (total): 2.285700e-02s	 events (step): 214
Sim time: 1.960000e-02	CPU time (total): 2.299200e-02s	 events (step): 204
Sim time: 1.970000e-02	CPU time (total): 2.312500e-02s	 events (step): 217
Sim time: 1.980000e-02	CPU time (total): 2.326600e-02s	 events (step): 216
Sim time: 1.990000e-02	CPU time (total): 2.341800e-02s	 events (step): 242
Sim time: 2.000000e-02	CPU time (total): 2.355300e-02s	 events (step): 219
Sim time: 2.010000e-02	CPU time (total): 2.370300e-02s	 events (step): 237
Sim time: 2.020000e-02	CPU time (total): 2.383700e-02s	 events (step): 205
Sim time: 2.030000e-02	CPU time (total): 2.395100e-02s	 events (step): 182
Sim time: 2.040000e-02	CPU time (total): 2.416200e-02s	 events (step): 256
Sim time: 2.050000e-02	CPU time (total): 2.429800e-02s	 events (step): 194
Sim time: 2.060000e-02	CPU time (total): 2.443700e-02s	 events (step): 214
Sim time: 2.070000e-02	CPU time (total): 2.458900e-02s	 events (step): 241
Sim time: 2.080000e-02	CPU time (total): 2.473700e-02s	 events (step): 229
Sim time: 2.090000e-02	CPU time (total): 2.486300e-02s	 events (step): 187
Sim time: 2.100000e-02	CPU time (total): 2.496600e-02s	 events (step): 156
Sim time: 2.110000e-02	CPU time (total): 2.507000e-02s	 events (step): 162
Sim time: 2.120000e-02	CPU time (total): 2.520900e-02s	 events (step): 199
Sim time: 2.130000e-02	CPU time (total): 2.535700e-02s	 events (step): 228
Sim time: 2.140000e-02	CPU time (total): 2.549300e-02s	 events (step): 211
Sim time: 2.150000e-02	CPU time (total): 2.564000e-02s	 events (step): 235
Sim time: 2.160000e-02	CPU time (total): 2.577200e-02s	 events (step): 206
Sim time: 2.170000e-02	CPU time (total): 2.590900e-02s	 events (step): 218
Sim time: 2.180000e-02	CPU time (total): 2.604700e-02s	 events (step): 220
Sim time: 2.190000e-02	CPU time (total): 2.619100e-02s	 events (step): 230
Sim time: 2.200000e-02	CPU time (total): 2.632300e-02s	 events (step): 209
Sim time: 2.210000e-02	CPU time (total): 2.645100e-02s	 events (step): 209
Sim time: 2.220000e-02	CPU time (total): 2.658000e-02s	 events (step): 201
Sim time: 2.230000e-02	CPU time (total): 2.670000e-02s	 events (step): 189
Sim time: 2.240000e-02	CPU time (total): 2.684000e-02s	 events (step): 212
Sim time: 2.250000e-02	CPU time (total): 2.697000e-02s	 events (step): 198
Sim time: 2.260000e-02	CPU time (total): 2.708300e-02s	 events (step): 175
Sim time: 2.270000e-02	CPU time (total): 2.721800e-02s	 events (step): 209
Sim time: 2.280000e-02	CPU time (total): 2.734500e-02s	 events (step): 201
Sim time: 2.290000e-02	CPU time (total): 2.764600e-02s	 events (step): 170
Sim time: 2.300000e-02	CPU time (total): 2.776100e-02s	 events (step): 174
Sim time: 2.310000e-02	CPU time (total): 2.786500e-02s	 events (step): 160
Sim time: 2.320000e-02	CPU time (total): 2.796200e-02s	 events (step): 150
Sim time: 2.330000e-02	CPU time (total): 2.808500e-02s	 events (step): 196
Sim time: 2.340000e-02	CPU time (total): 2.820900e-02s	 events (step): 196
Sim time: 2.350000e-02	CPU time (total): 2.834600e-02s	 events (step): 215
Sim time: 2.360000e-02	CPU time (total): 2.846000e-02s	 events (step): 178
Sim time: 2.370000e-02	CPU time (total): 2.857200e-02s	 events (step): 179
Sim time: 2.380000e-02	CPU time (total): 2.871100e-02s	 events (step): 220
Sim time: 2.390000e-02	CPU time (total): 2.880600e-02s	 events (step): 142
Sim time: 2.400000e-02	CPU time (total): 2.890200e-02s	 events (step): 151
Sim time: 2.410000e-02	CPU time (total): 2.899600e-02s	 events (step): 145
Sim time: 2.420000e-02	CPU time (total): 2.911100e-02s	 events (step): 166
Sim time: 2.430000e-02	CPU time (total): 2.923400e-02s	 events (step): 200
Sim time: 2.440000e-02	CPU time (total): 2.935800e-02s	 events (step): 191
Sim time: 2.450000e-02	CPU time (total): 2.946100e-02s	 events (step): 160
Sim time: 2.460000e-02	CPU time (total): 2.956400e-02s	 events (step): 162
Sim time: 2.470000e-02	CPU time (total): 2.966700e-02s	 events (step): 149
Sim time: 2.480000e-02	CPU time (total): 2.975700e-02s	 events (step): 147
Sim time: 2.490000e-02	CPU time (total): 2.986400e-02s	 events (step): 145
Sim time: 2.500000e-02	CPU time (total): 2.998900e-02s	 events (step): 169
Sim time: 2.510000e-02	CPU time (total): 3.006900e-02s	 events (step): 127
Sim time: 2.520000e-02	CPU time (total): 3.015300e-02s	 events (step): 135
Sim time: 2.530000e-02	CPU time (total): 3.021400e-02s	 events (step): 101
Sim time: 2.540000e-02	CPU time (total): 3.031800e-02s	 events (step): 88
Sim time: 2.550000e-02	CPU time (total): 3.040700e-02s	 events (step): 93
Sim time: 2.560000e-02	CPU time (total): 3.050100e-02s	 events (step): 85
Sim time: 2.570000e-02	CPU time (total): 3.054500e-02s	 events (step): 67
Sim time: 2.580000e-02	CPU time (total): 3.065200e-02s	 events (step): 60
Sim time: 2.590000e-02	CPU time (total): 3.069100e-02s	 events (step): 54
Sim time: 2.600000e-02	CPU time (total): 3.072500e-02s	 events (step): 52
Sim time: 2.610000e-02	CPU time (total): 3.075900e-02s	 events (step): 52
Sim time: 2.620000e-02	CPU time (total): 3.087000e-02s	 events (step): 49
Sim time: 2.630000e-02	CPU time (total): 3.091000e-02s	 events (step): 63
Sim time: 2.640000e-02	CPU time (total): 3.107900e-02s	 events (step): 56
Sim time: 2.650000e-02	CPU time (total): 3.110800e-02s	 events (step): 42
Sim time: 2.660000e-02	CPU time (total): 3.114500e-02s	 events (step): 57
Sim time: 2.670000e-02	CPU time (total): 3.119700e-02s	 events (step): 77
Sim time: 2.680000e-02	CPU time (total): 3.123700e-02s	 events (step): 66
Sim time: 2.690000e-02	CPU time (total): 3.127500e-02s	 events (step): 55
Sim time: 2.700000e-02	CPU time (total): 3.131300e-02s	 events (step): 58
Sim time: 2.710000e-02	CPU time (total): 3.135000e-02s	 events (step): 57
Sim time: 2.720000e-02	CPU time (total): 3.138200e-02s	 events (step): 47
Sim time: 2.730000e-02	CPU time (total): 3.142600e-02s	 events (step): 67
Sim time: 2.740000e-02	CPU time (total): 3.164200e-02s	 events (step): 84
Sim time: 2.750000e-02	CPU time (total): 3.168600e-02s	 events (step): 71
Sim time: 2.760000e-02	CPU time (total): 3.172500e-02s	 events (step): 59
Sim time: 2.770000e-02	CPU time (total): 3.177100e-02s	 events (step): 71
Sim time: 2.780000e-02	CPU time (total): 3.180100e-02s	 events (step): 39
Sim time: 2.790000e-02	CPU time (total): 3.183500e-02s	 events (step): 52
Sim time: 2.800000e-02	CPU time (total): 3.187000e-02s	 events (step): 53
Sim time: 2.810000e-02	CPU time (total): 3.190000e-02s	 events (step): 46
Sim time: 2.820000e-02	CPU time (total): 3.193100e-02s	 events (step): 45
Sim time: 2.830000e-02	CPU time (total): 3.196000e-02s	 events (step): 44
Sim time: 2.840000e-02	CPU time (total): 3.198900e-02s	 events (step): 45
Sim time: 2.850000e-02	CPU time (total): 3.202100e-02s	 events (step): 47
Sim time: 2.860000e-02	CPU time (total): 3.206700e-02s	 events (step): 69
Sim time: 2.870000e-02	CPU time (total): 3.209500e-02s	 events (step): 45
Sim time: 2.880000e-02	CPU time (total): 3.238100e-02s	 events (step): 40
Sim time: 2.890000e-02	CPU time (total): 3.240600e-02s	 events (step): 37
Sim time: 2.900000e-02	CPU time (total): 3.243000e-02s	 events (step): 36
Sim time: 2.910000e-02	CPU time (total): 3.245900e-02s	 events (step): 47
Sim time: 2.920000e-02	CPU time (total): 3.248600e-02s	 events (step): 38
Sim time: 2.930000e-02	CPU time (total): 3.252200e-02s	 events (step): 52
Sim time: 2.940000e-02	CPU time (total): 3.255600e-02s	 events (step): 55
Sim time: 2.950000e-02	CPU time (total): 3.258400e-02s	 events (step): 42
Sim time: 2.960000e-02	CPU time (total): 3.262000e-02s	 events (step): 60
Sim time: 2.970000e-02	CPU time (total): 3.265800e-02s	 events (step): 56
Sim time: 2.980000e-02	CPU time (total): 3.269700e-02s	 events (step): 64
Sim time: 2.990000e-02	CPU time (total): 3.272300e-02s	 events (step): 41
Sim time: 3.000000e-02	CPU time (total): 3.274100e-02s	 events (step): 25
Sim time: 3.010000e-02	CPU time (total): 3.276600e-02s	 events (step): 42
Sim time: 3.020000e-02	CPU time (total): 3.280900e-02s	 events (step): 74
Sim time: 3.030000e-02	CPU time (total): 3.283800e-02s	 events (step): 46
Sim time: 3.040000e-02	CPU time (total): 3.286800e-02s	 events (step): 47
Sim time: 3.050000e-02	CPU time (total): 3.289500e-02s	 events (step): 40
Sim time: 3.060000e-02	CPU time (total): 3.291700e-02s	 events (step): 31
Sim time: 3.070000e-02	CPU time (total): 3.295100e-02s	 events (step): 51
Sim time: 3.080000e-02	CPU time (total): 3.298400e-02s	 events (step): 54
Sim time: 3.090000e-02	CPU time (total): 3.301900e-02s	 events (step): 55
Sim time: 3.100000e-02	CPU time (total): 3.305700e-02s	 events (step): 55
Sim time: 3.110000e-02	CPU time (total): 3.310000e-02s	 events (step): 56
Sim time: 3.120000e-02	CPU time (total): 3.313300e-02s	 events (step): 55
Sim time: 3.130000e-02	CPU time (total): 3.316600e-02s	 events (step): 52
Sim time: 3.140000e-02	CPU time (total): 3.320100e-02s	 events (step): 55
Sim time: 3.150000e-02	CPU time (total): 3.324300e-02s	 events (step): 61
Sim time: 3.160000e-02	CPU time (total): 3.327300e-02s	 events (step): 47
Sim time: 3.170000e-02	CPU time (total): 3.329900e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.332100e-02s	 events (step): 35
Sim time: 3.190000e-02	CPU time (total): 3.334700e-02s	 events (step): 42
Sim time: 3.200000e-02	CPU time (total): 3.336900e-02s	 events (step): 36
Sim time: 3.210000e-02	CPU time (total): 3.338800e-02s	 events (step): 27
Sim time: 3.220000e-02	CPU time (total): 3.340700e-02s	 events (step): 29
Sim time: 3.230000e-02	CPU time (total): 3.343000e-02s	 events (step): 37
Sim time: 3.240000e-02	CPU time (total): 3.345200e-02s	 events (step): 33
Sim time: 3.250000e-02	CPU time (total): 3.347200e-02s	 events (step): 29
Sim time: 3.260000e-02	CPU time (total): 3.349700e-02s	 events (step): 39
Sim time: 3.270000e-02	CPU time (total): 3.352400e-02s	 events (step): 44
Sim time: 3.280000e-02	CPU time (total): 3.355800e-02s	 events (step): 36
Sim time: 3.290000e-02	CPU time (total): 3.358500e-02s	 events (step): 28
Sim time: 3.300000e-02	CPU time (total): 3.362700e-02s	 events (step): 51
Sim time: 3.310000e-02	CPU time (total): 3.366200e-02s	 events (step): 33
Sim time: 3.320000e-02	CPU time (total): 3.368500e-02s	 events (step): 24
Sim time: 3.330000e-02	CPU time (total): 3.372500e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 3.375800e-02s	 events (step): 42
Sim time: 3.350000e-02	CPU time (total): 3.379400e-02s	 events (step): 48
Sim time: 3.360000e-02	CPU time (total): 3.382100e-02s	 events (step): 37
Sim time: 3.370000e-02	CPU time (total): 3.384800e-02s	 events (step): 38
Sim time: 3.380000e-02	CPU time (total): 3.387200e-02s	 events (step): 31
