BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 431 -cb -ss ./test.species
[simulation PID is: 43203]
starting NFsim v1.12.1...

Seeding random number generator with: 431
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 8.000000e-06s	 events (step): 0
Sim time: 4.500000e-03	CPU time (total): 3.235000e-03s	 events (step): 115
Sim time: 4.600000e-03	CPU time (total): 3.330000e-03s	 events (step): 123
Sim time: 4.700000e-03	CPU time (total): 3.682000e-03s	 events (step): 116
Sim time: 4.800000e-03	CPU time (total): 3.764000e-03s	 events (step): 105
Sim time: 4.900000e-03	CPU time (total): 3.840000e-03s	 events (step): 125
Sim time: 5.000000e-03	CPU time (total): 3.916000e-03s	 events (step): 117
Sim time: 5.100000e-03	CPU time (total): 3.992000e-03s	 events (step): 110
Sim time: 5.200000e-03	CPU time (total): 4.061000e-03s	 events (step): 103
Sim time: 5.300000e-03	CPU time (total): 4.141000e-03s	 events (step): 121
Sim time: 5.400000e-03	CPU time (total): 4.232000e-03s	 events (step): 141
Sim time: 5.500000e-03	CPU time (total): 4.314000e-03s	 events (step): 129
Sim time: 5.600000e-03	CPU time (total): 4.413000e-03s	 events (step): 155
Sim time: 5.700000e-03	CPU time (total): 4.523000e-03s	 events (step): 149
Sim time: 5.800000e-03	CPU time (total): 4.621000e-03s	 events (step): 150
Sim time: 5.900000e-03	CPU time (total): 4.719000e-03s	 events (step): 148
Sim time: 6.000000e-03	CPU time (total): 4.798000e-03s	 events (step): 118
Sim time: 6.100000e-03	CPU time (total): 4.871000e-03s	 events (step): 116
Sim time: 6.200000e-03	CPU time (total): 4.950000e-03s	 events (step): 124
Sim time: 6.300000e-03	CPU time (total): 5.028000e-03s	 events (step): 129
Sim time: 6.400000e-03	CPU time (total): 5.116000e-03s	 events (step): 145
Sim time: 6.500000e-03	CPU time (total): 5.243000e-03s	 events (step): 124
Sim time: 6.600000e-03	CPU time (total): 5.341000e-03s	 events (step): 147
Sim time: 6.700000e-03	CPU time (total): 5.428000e-03s	 events (step): 143
Sim time: 6.800000e-03	CPU time (total): 5.514000e-03s	 events (step): 140
Sim time: 6.900000e-03	CPU time (total): 5.596000e-03s	 events (step): 134
Sim time: 7.000000e-03	CPU time (total): 5.676000e-03s	 events (step): 133
Sim time: 7.100000e-03	CPU time (total): 5.771000e-03s	 events (step): 151
Sim time: 7.200000e-03	CPU time (total): 5.863000e-03s	 events (step): 147
Sim time: 7.300000e-03	CPU time (total): 5.942000e-03s	 events (step): 134
Sim time: 7.400000e-03	CPU time (total): 6.031000e-03s	 events (step): 151
Sim time: 7.500000e-03	CPU time (total): 6.115000e-03s	 events (step): 140
Sim time: 7.600000e-03	CPU time (total): 6.197000e-03s	 events (step): 138
Sim time: 7.700000e-03	CPU time (total): 6.297000e-03s	 events (step): 166
Sim time: 7.800000e-03	CPU time (total): 6.397000e-03s	 events (step): 158
Sim time: 7.900000e-03	CPU time (total): 6.514000e-03s	 events (step): 177
Sim time: 8.000000e-03	CPU time (total): 6.636000e-03s	 events (step): 156
Sim time: 8.100000e-03	CPU time (total): 6.753000e-03s	 events (step): 174
Sim time: 8.200000e-03	CPU time (total): 6.900000e-03s	 events (step): 200
Sim time: 8.300000e-03	CPU time (total): 7.664000e-03s	 events (step): 205
Sim time: 8.400000e-03	CPU time (total): 7.771000e-03s	 events (step): 171
Sim time: 8.500000e-03	CPU time (total): 7.857000e-03s	 events (step): 143
Sim time: 8.600000e-03	CPU time (total): 7.948000e-03s	 events (step): 156
Sim time: 8.700000e-03	CPU time (total): 8.057000e-03s	 events (step): 169
Sim time: 8.800000e-03	CPU time (total): 8.164000e-03s	 events (step): 176
Sim time: 8.900000e-03	CPU time (total): 8.259000e-03s	 events (step): 162
Sim time: 9.000000e-03	CPU time (total): 8.354000e-03s	 events (step): 158
Sim time: 9.100000e-03	CPU time (total): 8.506000e-03s	 events (step): 144
Sim time: 9.200000e-03	CPU time (total): 8.600000e-03s	 events (step): 162
Sim time: 9.300000e-03	CPU time (total): 8.701000e-03s	 events (step): 170
Sim time: 9.400000e-03	CPU time (total): 8.784000e-03s	 events (step): 148
Sim time: 9.500000e-03	CPU time (total): 8.884000e-03s	 events (step): 171
Sim time: 9.600000e-03	CPU time (total): 9.004000e-03s	 events (step): 204
Sim time: 9.700000e-03	CPU time (total): 9.115000e-03s	 events (step): 189
Sim time: 9.800000e-03	CPU time (total): 9.217000e-03s	 events (step): 169
Sim time: 9.900000e-03	CPU time (total): 9.345000e-03s	 events (step): 187
Sim time: 1.000000e-02	CPU time (total): 9.458000e-03s	 events (step): 194
Sim time: 1.010000e-02	CPU time (total): 9.579000e-03s	 events (step): 189
Sim time: 1.020000e-02	CPU time (total): 9.702000e-03s	 events (step): 202
Sim time: 1.030000e-02	CPU time (total): 9.802000e-03s	 events (step): 170
Sim time: 1.040000e-02	CPU time (total): 9.895000e-03s	 events (step): 167
Sim time: 1.050000e-02	CPU time (total): 9.988000e-03s	 events (step): 160
Sim time: 1.060000e-02	CPU time (total): 1.008000e-02s	 events (step): 163
Sim time: 1.070000e-02	CPU time (total): 1.018600e-02s	 events (step): 168
Sim time: 1.080000e-02	CPU time (total): 1.029200e-02s	 events (step): 176
Sim time: 1.090000e-02	CPU time (total): 1.038900e-02s	 events (step): 160
Sim time: 1.100000e-02	CPU time (total): 1.050000e-02s	 events (step): 191
Sim time: 1.110000e-02	CPU time (total): 1.058900e-02s	 events (step): 147
Sim time: 1.120000e-02	CPU time (total): 1.068300e-02s	 events (step): 157
Sim time: 1.130000e-02	CPU time (total): 1.079400e-02s	 events (step): 183
Sim time: 1.140000e-02	CPU time (total): 1.088600e-02s	 events (step): 157
Sim time: 1.150000e-02	CPU time (total): 1.097300e-02s	 events (step): 147
Sim time: 1.160000e-02	CPU time (total): 1.105700e-02s	 events (step): 143
Sim time: 1.170000e-02	CPU time (total): 1.116800e-02s	 events (step): 169
Sim time: 1.180000e-02	CPU time (total): 1.132300e-02s	 events (step): 183
Sim time: 1.190000e-02	CPU time (total): 1.142700e-02s	 events (step): 164
Sim time: 1.200000e-02	CPU time (total): 1.154600e-02s	 events (step): 200
Sim time: 1.210000e-02	CPU time (total): 1.163600e-02s	 events (step): 152
Sim time: 1.220000e-02	CPU time (total): 1.174200e-02s	 events (step): 177
Sim time: 1.230000e-02	CPU time (total): 1.184900e-02s	 events (step): 185
Sim time: 1.240000e-02	CPU time (total): 1.194600e-02s	 events (step): 166
Sim time: 1.250000e-02	CPU time (total): 1.205700e-02s	 events (step): 188
Sim time: 1.260000e-02	CPU time (total): 1.218100e-02s	 events (step): 205
Sim time: 1.270000e-02	CPU time (total): 1.228600e-02s	 events (step): 180
Sim time: 1.280000e-02	CPU time (total): 1.239200e-02s	 events (step): 172
Sim time: 1.290000e-02	CPU time (total): 1.247400e-02s	 events (step): 136
Sim time: 1.300000e-02	CPU time (total): 1.256600e-02s	 events (step): 158
Sim time: 1.310000e-02	CPU time (total): 1.265500e-02s	 events (step): 152
Sim time: 1.320000e-02	CPU time (total): 1.277500e-02s	 events (step): 202
Sim time: 1.330000e-02	CPU time (total): 1.301200e-02s	 events (step): 171
Sim time: 1.340000e-02	CPU time (total): 1.311700e-02s	 events (step): 164
Sim time: 1.350000e-02	CPU time (total): 1.322800e-02s	 events (step): 195
Sim time: 1.360000e-02	CPU time (total): 1.333300e-02s	 events (step): 181
Sim time: 1.370000e-02	CPU time (total): 1.344000e-02s	 events (step): 185
Sim time: 1.380000e-02	CPU time (total): 1.355300e-02s	 events (step): 196
Sim time: 1.390000e-02	CPU time (total): 1.367200e-02s	 events (step): 196
Sim time: 1.400000e-02	CPU time (total): 1.377500e-02s	 events (step): 173
Sim time: 1.410000e-02	CPU time (total): 1.388800e-02s	 events (step): 193
Sim time: 1.420000e-02	CPU time (total): 1.400200e-02s	 events (step): 184
Sim time: 1.430000e-02	CPU time (total): 1.410500e-02s	 events (step): 174
Sim time: 1.440000e-02	CPU time (total): 1.421000e-02s	 events (step): 176
Sim time: 1.450000e-02	CPU time (total): 1.430800e-02s	 events (step): 164
Sim time: 1.460000e-02	CPU time (total): 1.441500e-02s	 events (step): 164
Sim time: 1.470000e-02	CPU time (total): 1.452600e-02s	 events (step): 173
Sim time: 1.480000e-02	CPU time (total): 1.462300e-02s	 events (step): 160
Sim time: 1.490000e-02	CPU time (total): 1.471900e-02s	 events (step): 161
Sim time: 1.500000e-02	CPU time (total): 1.482800e-02s	 events (step): 177
Sim time: 1.510000e-02	CPU time (total): 1.494100e-02s	 events (step): 186
Sim time: 1.520000e-02	CPU time (total): 1.506200e-02s	 events (step): 207
Sim time: 1.530000e-02	CPU time (total): 1.518400e-02s	 events (step): 176
Sim time: 1.540000e-02	CPU time (total): 1.528400e-02s	 events (step): 162
Sim time: 1.550000e-02	CPU time (total): 1.539600e-02s	 events (step): 190
Sim time: 1.560000e-02	CPU time (total): 1.553200e-02s	 events (step): 212
Sim time: 1.570000e-02	CPU time (total): 1.566200e-02s	 events (step): 215
Sim time: 1.580000e-02	CPU time (total): 1.577000e-02s	 events (step): 175
Sim time: 1.590000e-02	CPU time (total): 1.586800e-02s	 events (step): 163
Sim time: 1.600000e-02	CPU time (total): 1.598000e-02s	 events (step): 190
Sim time: 1.610000e-02	CPU time (total): 1.608600e-02s	 events (step): 177
Sim time: 1.620000e-02	CPU time (total): 1.620100e-02s	 events (step): 187
Sim time: 1.630000e-02	CPU time (total): 1.633500e-02s	 events (step): 204
Sim time: 1.640000e-02	CPU time (total): 1.645200e-02s	 events (step): 189
Sim time: 1.650000e-02	CPU time (total): 1.657100e-02s	 events (step): 193
Sim time: 1.660000e-02	CPU time (total): 1.677100e-02s	 events (step): 190
Sim time: 1.670000e-02	CPU time (total): 1.688900e-02s	 events (step): 196
Sim time: 1.680000e-02	CPU time (total): 1.698200e-02s	 events (step): 152
Sim time: 1.690000e-02	CPU time (total): 1.709300e-02s	 events (step): 177
Sim time: 1.700000e-02	CPU time (total): 1.721700e-02s	 events (step): 199
Sim time: 1.710000e-02	CPU time (total): 1.732000e-02s	 events (step): 171
Sim time: 1.720000e-02	CPU time (total): 1.744900e-02s	 events (step): 214
Sim time: 1.730000e-02	CPU time (total): 1.758800e-02s	 events (step): 230
Sim time: 1.740000e-02	CPU time (total): 1.771900e-02s	 events (step): 222
Sim time: 1.750000e-02	CPU time (total): 1.785800e-02s	 events (step): 209
Sim time: 1.760000e-02	CPU time (total): 1.796200e-02s	 events (step): 170
Sim time: 1.770000e-02	CPU time (total): 1.808400e-02s	 events (step): 195
Sim time: 1.780000e-02	CPU time (total): 1.820800e-02s	 events (step): 187
Sim time: 1.790000e-02	CPU time (total): 1.834900e-02s	 events (step): 222
Sim time: 1.800000e-02	CPU time (total): 1.846900e-02s	 events (step): 182
Sim time: 1.810000e-02	CPU time (total): 1.859000e-02s	 events (step): 196
Sim time: 1.820000e-02	CPU time (total): 1.872300e-02s	 events (step): 206
Sim time: 1.830000e-02	CPU time (total): 1.884400e-02s	 events (step): 189
Sim time: 1.840000e-02	CPU time (total): 1.895900e-02s	 events (step): 180
Sim time: 1.850000e-02	CPU time (total): 1.908700e-02s	 events (step): 196
Sim time: 1.860000e-02	CPU time (total): 1.921900e-02s	 events (step): 199
Sim time: 1.870000e-02	CPU time (total): 1.933200e-02s	 events (step): 175
Sim time: 1.880000e-02	CPU time (total): 1.949800e-02s	 events (step): 240
Sim time: 1.890000e-02	CPU time (total): 1.964600e-02s	 events (step): 230
Sim time: 1.900000e-02	CPU time (total): 2.005100e-02s	 events (step): 203
Sim time: 1.910000e-02	CPU time (total): 2.016700e-02s	 events (step): 178
Sim time: 1.920000e-02	CPU time (total): 2.031100e-02s	 events (step): 214
Sim time: 1.930000e-02	CPU time (total): 2.043100e-02s	 events (step): 193
Sim time: 1.940000e-02	CPU time (total): 2.056500e-02s	 events (step): 212
Sim time: 1.950000e-02	CPU time (total): 2.069300e-02s	 events (step): 196
Sim time: 1.960000e-02	CPU time (total): 2.082900e-02s	 events (step): 213
Sim time: 1.970000e-02	CPU time (total): 2.096700e-02s	 events (step): 216
Sim time: 1.980000e-02	CPU time (total): 2.112100e-02s	 events (step): 239
Sim time: 1.990000e-02	CPU time (total): 2.127700e-02s	 events (step): 236
Sim time: 2.000000e-02	CPU time (total): 2.140600e-02s	 events (step): 203
Sim time: 2.010000e-02	CPU time (total): 2.155000e-02s	 events (step): 220
Sim time: 2.020000e-02	CPU time (total): 2.169700e-02s	 events (step): 233
Sim time: 2.030000e-02	CPU time (total): 2.183700e-02s	 events (step): 218
Sim time: 2.040000e-02	CPU time (total): 2.198400e-02s	 events (step): 231
Sim time: 2.050000e-02	CPU time (total): 2.211700e-02s	 events (step): 210
Sim time: 2.060000e-02	CPU time (total): 2.226800e-02s	 events (step): 233
Sim time: 2.070000e-02	CPU time (total): 2.241300e-02s	 events (step): 224
Sim time: 2.080000e-02	CPU time (total): 2.254300e-02s	 events (step): 200
Sim time: 2.090000e-02	CPU time (total): 2.269300e-02s	 events (step): 231
Sim time: 2.100000e-02	CPU time (total): 2.285700e-02s	 events (step): 250
Sim time: 2.110000e-02	CPU time (total): 2.299200e-02s	 events (step): 205
Sim time: 2.120000e-02	CPU time (total): 2.314400e-02s	 events (step): 237
Sim time: 2.130000e-02	CPU time (total): 2.328700e-02s	 events (step): 224
Sim time: 2.140000e-02	CPU time (total): 2.344100e-02s	 events (step): 217
Sim time: 2.150000e-02	CPU time (total): 2.358000e-02s	 events (step): 215
Sim time: 2.160000e-02	CPU time (total): 2.372100e-02s	 events (step): 222
Sim time: 2.170000e-02	CPU time (total): 2.388200e-02s	 events (step): 254
Sim time: 2.180000e-02	CPU time (total): 2.402100e-02s	 events (step): 215
Sim time: 2.190000e-02	CPU time (total): 2.417400e-02s	 events (step): 238
Sim time: 2.200000e-02	CPU time (total): 2.433900e-02s	 events (step): 253
Sim time: 2.210000e-02	CPU time (total): 2.449000e-02s	 events (step): 236
Sim time: 2.220000e-02	CPU time (total): 2.463200e-02s	 events (step): 223
Sim time: 2.230000e-02	CPU time (total): 2.475000e-02s	 events (step): 181
Sim time: 2.240000e-02	CPU time (total): 2.488100e-02s	 events (step): 210
Sim time: 2.250000e-02	CPU time (total): 2.500500e-02s	 events (step): 183
Sim time: 2.260000e-02	CPU time (total): 2.512500e-02s	 events (step): 180
Sim time: 2.270000e-02	CPU time (total): 2.525200e-02s	 events (step): 197
Sim time: 2.280000e-02	CPU time (total): 2.539400e-02s	 events (step): 209
Sim time: 2.290000e-02	CPU time (total): 2.553600e-02s	 events (step): 209
Sim time: 2.300000e-02	CPU time (total): 2.566000e-02s	 events (step): 181
Sim time: 2.310000e-02	CPU time (total): 2.579900e-02s	 events (step): 215
Sim time: 2.320000e-02	CPU time (total): 2.594500e-02s	 events (step): 228
Sim time: 2.330000e-02	CPU time (total): 2.605900e-02s	 events (step): 178
Sim time: 2.340000e-02	CPU time (total): 2.620000e-02s	 events (step): 218
Sim time: 2.350000e-02	CPU time (total): 2.633700e-02s	 events (step): 207
Sim time: 2.360000e-02	CPU time (total): 2.647800e-02s	 events (step): 216
Sim time: 2.370000e-02	CPU time (total): 2.660000e-02s	 events (step): 182
Sim time: 2.380000e-02	CPU time (total): 2.674700e-02s	 events (step): 217
Sim time: 2.390000e-02	CPU time (total): 2.687300e-02s	 events (step): 184
Sim time: 2.400000e-02	CPU time (total): 2.701500e-02s	 events (step): 221
Sim time: 2.410000e-02	CPU time (total): 2.715000e-02s	 events (step): 197
Sim time: 2.420000e-02	CPU time (total): 2.725300e-02s	 events (step): 153
Sim time: 2.430000e-02	CPU time (total): 2.738700e-02s	 events (step): 206
Sim time: 2.440000e-02	CPU time (total): 2.751600e-02s	 events (step): 165
Sim time: 2.450000e-02	CPU time (total): 2.764300e-02s	 events (step): 191
Sim time: 2.460000e-02	CPU time (total): 2.799000e-02s	 events (step): 223
Sim time: 2.470000e-02	CPU time (total): 2.812600e-02s	 events (step): 202
Sim time: 2.480000e-02	CPU time (total): 2.824900e-02s	 events (step): 194
Sim time: 2.490000e-02	CPU time (total): 2.837300e-02s	 events (step): 201
Sim time: 2.500000e-02	CPU time (total): 2.851100e-02s	 events (step): 203
Sim time: 2.510000e-02	CPU time (total): 2.866100e-02s	 events (step): 209
Sim time: 2.520000e-02	CPU time (total): 2.877900e-02s	 events (step): 171
Sim time: 2.530000e-02	CPU time (total): 2.892900e-02s	 events (step): 214
Sim time: 2.540000e-02	CPU time (total): 2.907400e-02s	 events (step): 207
Sim time: 2.550000e-02	CPU time (total): 2.923600e-02s	 events (step): 230
Sim time: 2.560000e-02	CPU time (total): 2.937000e-02s	 events (step): 186
Sim time: 2.570000e-02	CPU time (total): 2.949200e-02s	 events (step): 176
Sim time: 2.580000e-02	CPU time (total): 2.961300e-02s	 events (step): 177
Sim time: 2.590000e-02	CPU time (total): 2.975700e-02s	 events (step): 210
Sim time: 2.600000e-02	CPU time (total): 2.988500e-02s	 events (step): 183
Sim time: 2.610000e-02	CPU time (total): 3.001600e-02s	 events (step): 186
Sim time: 2.620000e-02	CPU time (total): 3.015200e-02s	 events (step): 199
Sim time: 2.630000e-02	CPU time (total): 3.028300e-02s	 events (step): 174
Sim time: 2.640000e-02	CPU time (total): 3.041900e-02s	 events (step): 187
Sim time: 2.650000e-02	CPU time (total): 3.055700e-02s	 events (step): 191
Sim time: 2.660000e-02	CPU time (total): 3.070900e-02s	 events (step): 210
Sim time: 2.670000e-02	CPU time (total): 3.086300e-02s	 events (step): 220
Sim time: 2.680000e-02	CPU time (total): 3.101500e-02s	 events (step): 192
Sim time: 2.690000e-02	CPU time (total): 3.114500e-02s	 events (step): 179
Sim time: 2.700000e-02	CPU time (total): 3.129400e-02s	 events (step): 187
Sim time: 2.710000e-02	CPU time (total): 3.145700e-02s	 events (step): 187
Sim time: 2.720000e-02	CPU time (total): 3.156400e-02s	 events (step): 150
Sim time: 2.730000e-02	CPU time (total): 3.165500e-02s	 events (step): 118
Sim time: 2.740000e-02	CPU time (total): 3.173100e-02s	 events (step): 109
Sim time: 2.750000e-02	CPU time (total): 3.185000e-02s	 events (step): 102
Sim time: 2.760000e-02	CPU time (total): 3.194600e-02s	 events (step): 123
Sim time: 2.770000e-02	CPU time (total): 3.211300e-02s	 events (step): 139
Sim time: 2.780000e-02	CPU time (total): 3.222500e-02s	 events (step): 157
Sim time: 2.790000e-02	CPU time (total): 3.236400e-02s	 events (step): 190
Sim time: 2.800000e-02	CPU time (total): 3.247600e-02s	 events (step): 155
Sim time: 2.810000e-02	CPU time (total): 3.259300e-02s	 events (step): 171
Sim time: 2.820000e-02	CPU time (total): 3.270400e-02s	 events (step): 146
Sim time: 2.830000e-02	CPU time (total): 3.283700e-02s	 events (step): 113
Sim time: 2.840000e-02	CPU time (total): 3.290600e-02s	 events (step): 88
Sim time: 2.850000e-02	CPU time (total): 3.304800e-02s	 events (step): 95
Sim time: 2.860000e-02	CPU time (total): 3.312100e-02s	 events (step): 100
Sim time: 2.870000e-02	CPU time (total): 3.318100e-02s	 events (step): 77
Sim time: 2.880000e-02	CPU time (total): 3.323300e-02s	 events (step): 67
Sim time: 2.890000e-02	CPU time (total): 3.338100e-02s	 events (step): 61
Sim time: 2.900000e-02	CPU time (total): 3.343200e-02s	 events (step): 57
Sim time: 2.910000e-02	CPU time (total): 3.348400e-02s	 events (step): 59
Sim time: 2.920000e-02	CPU time (total): 3.367800e-02s	 events (step): 52
Sim time: 2.930000e-02	CPU time (total): 3.372800e-02s	 events (step): 62
Sim time: 2.940000e-02	CPU time (total): 3.378900e-02s	 events (step): 79
Sim time: 2.950000e-02	CPU time (total): 3.384700e-02s	 events (step): 65
Sim time: 2.960000e-02	CPU time (total): 3.391300e-02s	 events (step): 84
Sim time: 2.970000e-02	CPU time (total): 3.396000e-02s	 events (step): 61
Sim time: 2.980000e-02	CPU time (total): 3.401400e-02s	 events (step): 65
Sim time: 2.990000e-02	CPU time (total): 3.406300e-02s	 events (step): 63
Sim time: 3.000000e-02	CPU time (total): 3.411000e-02s	 events (step): 59
Sim time: 3.010000e-02	CPU time (total): 3.434800e-02s	 events (step): 67
Sim time: 3.020000e-02	CPU time (total): 3.439000e-02s	 events (step): 57
Sim time: 3.030000e-02	CPU time (total): 3.442400e-02s	 events (step): 46
Sim time: 3.040000e-02	CPU time (total): 3.445900e-02s	 events (step): 44
Sim time: 3.050000e-02	CPU time (total): 3.450000e-02s	 events (step): 54
Sim time: 3.060000e-02	CPU time (total): 3.452700e-02s	 events (step): 32
Sim time: 3.070000e-02	CPU time (total): 3.456300e-02s	 events (step): 46
Sim time: 3.080000e-02	CPU time (total): 3.459300e-02s	 events (step): 34
Sim time: 3.090000e-02	CPU time (total): 3.462900e-02s	 events (step): 41
Sim time: 3.100000e-02	CPU time (total): 3.493200e-02s	 events (step): 34
Sim time: 3.110000e-02	CPU time (total): 3.497100e-02s	 events (step): 44
Sim time: 3.120000e-02	CPU time (total): 3.501500e-02s	 events (step): 59
Sim time: 3.130000e-02	CPU time (total): 3.505700e-02s	 events (step): 49
Sim time: 3.140000e-02	CPU time (total): 3.509800e-02s	 events (step): 52
Sim time: 3.150000e-02	CPU time (total): 3.513200e-02s	 events (step): 43
Sim time: 3.160000e-02	CPU time (total): 3.517200e-02s	 events (step): 48
Sim time: 3.170000e-02	CPU time (total): 3.521300e-02s	 events (step): 51
Sim time: 3.180000e-02	CPU time (total): 3.527200e-02s	 events (step): 75
Sim time: 3.190000e-02	CPU time (total): 3.532400e-02s	 events (step): 63
Sim time: 3.200000e-02	CPU time (total): 3.535800e-02s	 events (step): 45
Sim time: 3.210000e-02	CPU time (total): 3.540400e-02s	 events (step): 59
Sim time: 3.220000e-02	CPU time (total): 3.544400e-02s	 events (step): 46
Sim time: 3.230000e-02	CPU time (total): 3.548200e-02s	 events (step): 49
Sim time: 3.240000e-02	CPU time (total): 3.552100e-02s	 events (step): 54
Sim time: 3.250000e-02	CPU time (total): 3.556000e-02s	 events (step): 50
Sim time: 3.260000e-02	CPU time (total): 3.559900e-02s	 events (step): 55
Sim time: 3.270000e-02	CPU time (total): 3.564100e-02s	 events (step): 58
Sim time: 3.280000e-02	CPU time (total): 3.567400e-02s	 events (step): 48
Sim time: 3.290000e-02	CPU time (total): 3.572500e-02s	 events (step): 71
Sim time: 3.300000e-02	CPU time (total): 3.575900e-02s	 events (step): 49
Sim time: 3.310000e-02	CPU time (total): 3.579100e-02s	 events (step): 48
Sim time: 3.320000e-02	CPU time (total): 3.582600e-02s	 events (step): 48
Sim time: 3.330000e-02	CPU time (total): 3.586900e-02s	 events (step): 61
Sim time: 3.340000e-02	CPU time (total): 3.590200e-02s	 events (step): 45
Sim time: 3.350000e-02	CPU time (total): 3.595700e-02s	 events (step): 75
Sim time: 3.360000e-02	CPU time (total): 3.600100e-02s	 events (step): 57
Sim time: 3.370000e-02	CPU time (total): 3.604000e-02s	 events (step): 51
Sim time: 3.380000e-02	CPU time (total): 3.607000e-02s	 events (step): 42
