BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 235 -cb -ss ./test.species
[simulation PID is: 42417]
starting NFsim v1.12.1...

Seeding random number generator with: 235
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.340000e-02	CPU time (total): 2.696900e-02s	 events (step): 198
Sim time: 2.350000e-02	CPU time (total): 2.711600e-02s	 events (step): 229
Sim time: 2.360000e-02	CPU time (total): 2.727000e-02s	 events (step): 239
Sim time: 2.370000e-02	CPU time (total): 2.742800e-02s	 events (step): 251
Sim time: 2.380000e-02	CPU time (total): 2.755000e-02s	 events (step): 196
Sim time: 2.390000e-02	CPU time (total): 2.768800e-02s	 events (step): 218
Sim time: 2.400000e-02	CPU time (total): 2.783400e-02s	 events (step): 225
Sim time: 2.410000e-02	CPU time (total): 2.795700e-02s	 events (step): 192
Sim time: 2.420000e-02	CPU time (total): 2.808400e-02s	 events (step): 198
Sim time: 2.430000e-02	CPU time (total): 2.823900e-02s	 events (step): 232
Sim time: 2.440000e-02	CPU time (total): 2.837300e-02s	 events (step): 206
Sim time: 2.450000e-02	CPU time (total): 2.851400e-02s	 events (step): 214
Sim time: 2.460000e-02	CPU time (total): 2.866400e-02s	 events (step): 224
Sim time: 2.470000e-02	CPU time (total): 2.880400e-02s	 events (step): 208
Sim time: 2.480000e-02	CPU time (total): 2.894100e-02s	 events (step): 212
Sim time: 2.490000e-02	CPU time (total): 2.907500e-02s	 events (step): 204
Sim time: 2.500000e-02	CPU time (total): 2.920200e-02s	 events (step): 195
Sim time: 2.510000e-02	CPU time (total): 2.935600e-02s	 events (step): 229
Sim time: 2.520000e-02	CPU time (total): 2.966600e-02s	 events (step): 178
Sim time: 2.530000e-02	CPU time (total): 2.981600e-02s	 events (step): 227
Sim time: 2.540000e-02	CPU time (total): 2.994800e-02s	 events (step): 199
Sim time: 2.550000e-02	CPU time (total): 3.006400e-02s	 events (step): 164
Sim time: 2.560000e-02	CPU time (total): 3.019600e-02s	 events (step): 201
Sim time: 2.570000e-02	CPU time (total): 3.032400e-02s	 events (step): 191
Sim time: 2.580000e-02	CPU time (total): 3.044200e-02s	 events (step): 171
Sim time: 2.590000e-02	CPU time (total): 3.055200e-02s	 events (step): 167
Sim time: 2.600000e-02	CPU time (total): 3.068800e-02s	 events (step): 199
Sim time: 2.610000e-02	CPU time (total): 3.084200e-02s	 events (step): 217
Sim time: 2.620000e-02	CPU time (total): 3.096700e-02s	 events (step): 187
Sim time: 2.630000e-02	CPU time (total): 3.109100e-02s	 events (step): 181
Sim time: 2.640000e-02	CPU time (total): 3.123400e-02s	 events (step): 209
Sim time: 2.650000e-02	CPU time (total): 3.137600e-02s	 events (step): 215
Sim time: 2.660000e-02	CPU time (total): 3.150800e-02s	 events (step): 201
Sim time: 2.670000e-02	CPU time (total): 3.164000e-02s	 events (step): 200
Sim time: 2.680000e-02	CPU time (total): 3.177200e-02s	 events (step): 199
Sim time: 2.690000e-02	CPU time (total): 3.189000e-02s	 events (step): 178
Sim time: 2.700000e-02	CPU time (total): 3.200300e-02s	 events (step): 173
Sim time: 2.710000e-02	CPU time (total): 3.211600e-02s	 events (step): 170
Sim time: 2.720000e-02	CPU time (total): 3.222300e-02s	 events (step): 158
Sim time: 2.730000e-02	CPU time (total): 3.235100e-02s	 events (step): 195
Sim time: 2.740000e-02	CPU time (total): 3.247100e-02s	 events (step): 169
Sim time: 2.750000e-02	CPU time (total): 3.261300e-02s	 events (step): 201
Sim time: 2.760000e-02	CPU time (total): 3.273300e-02s	 events (step): 181
Sim time: 2.770000e-02	CPU time (total): 3.282700e-02s	 events (step): 129
Sim time: 2.780000e-02	CPU time (total): 3.292300e-02s	 events (step): 147
Sim time: 2.790000e-02	CPU time (total): 3.302900e-02s	 events (step): 146
Sim time: 2.800000e-02	CPU time (total): 3.316800e-02s	 events (step): 126
Sim time: 2.810000e-02	CPU time (total): 3.327200e-02s	 events (step): 114
Sim time: 2.820000e-02	CPU time (total): 3.335900e-02s	 events (step): 87
Sim time: 2.830000e-02	CPU time (total): 3.342500e-02s	 events (step): 96
Sim time: 2.840000e-02	CPU time (total): 3.352300e-02s	 events (step): 83
Sim time: 2.850000e-02	CPU time (total): 3.364700e-02s	 events (step): 81
Sim time: 2.860000e-02	CPU time (total): 3.370700e-02s	 events (step): 83
Sim time: 2.870000e-02	CPU time (total): 3.377100e-02s	 events (step): 90
Sim time: 2.880000e-02	CPU time (total): 3.391100e-02s	 events (step): 86
Sim time: 2.890000e-02	CPU time (total): 3.396700e-02s	 events (step): 77
Sim time: 2.900000e-02	CPU time (total): 3.401800e-02s	 events (step): 70
Sim time: 2.910000e-02	CPU time (total): 3.419300e-02s	 events (step): 71
Sim time: 2.920000e-02	CPU time (total): 3.424000e-02s	 events (step): 59
Sim time: 2.930000e-02	CPU time (total): 3.429700e-02s	 events (step): 78
Sim time: 2.940000e-02	CPU time (total): 3.435700e-02s	 events (step): 84
Sim time: 2.950000e-02	CPU time (total): 3.440500e-02s	 events (step): 66
Sim time: 2.960000e-02	CPU time (total): 3.445000e-02s	 events (step): 62
Sim time: 2.970000e-02	CPU time (total): 3.449100e-02s	 events (step): 57
Sim time: 2.980000e-02	CPU time (total): 3.453700e-02s	 events (step): 64
Sim time: 2.990000e-02	CPU time (total): 3.472700e-02s	 events (step): 54
Sim time: 3.000000e-02	CPU time (total): 3.477400e-02s	 events (step): 59
Sim time: 3.010000e-02	CPU time (total): 3.481900e-02s	 events (step): 44
Sim time: 3.020000e-02	CPU time (total): 3.487200e-02s	 events (step): 73
Sim time: 3.030000e-02	CPU time (total): 3.491200e-02s	 events (step): 54
Sim time: 3.040000e-02	CPU time (total): 3.494800e-02s	 events (step): 50
Sim time: 3.050000e-02	CPU time (total): 3.499200e-02s	 events (step): 57
Sim time: 3.060000e-02	CPU time (total): 3.502800e-02s	 events (step): 49
Sim time: 3.070000e-02	CPU time (total): 3.531100e-02s	 events (step): 45
Sim time: 3.080000e-02	CPU time (total): 3.534200e-02s	 events (step): 34
Sim time: 3.090000e-02	CPU time (total): 3.538000e-02s	 events (step): 56
Sim time: 3.100000e-02	CPU time (total): 3.541500e-02s	 events (step): 48
Sim time: 3.110000e-02	CPU time (total): 3.544400e-02s	 events (step): 38
Sim time: 3.120000e-02	CPU time (total): 3.548100e-02s	 events (step): 48
Sim time: 3.130000e-02	CPU time (total): 3.551100e-02s	 events (step): 40
Sim time: 3.140000e-02	CPU time (total): 3.555300e-02s	 events (step): 56
Sim time: 3.150000e-02	CPU time (total): 3.558800e-02s	 events (step): 52
Sim time: 3.160000e-02	CPU time (total): 3.562800e-02s	 events (step): 53
Sim time: 3.170000e-02	CPU time (total): 3.567500e-02s	 events (step): 69
Sim time: 3.180000e-02	CPU time (total): 3.572300e-02s	 events (step): 67
Sim time: 3.190000e-02	CPU time (total): 3.576100e-02s	 events (step): 49
Sim time: 3.200000e-02	CPU time (total): 3.580500e-02s	 events (step): 62
Sim time: 3.210000e-02	CPU time (total): 3.583600e-02s	 events (step): 39
Sim time: 3.220000e-02	CPU time (total): 3.586500e-02s	 events (step): 40
Sim time: 3.230000e-02	CPU time (total): 3.590500e-02s	 events (step): 53
Sim time: 3.240000e-02	CPU time (total): 3.593800e-02s	 events (step): 46
Sim time: 3.250000e-02	CPU time (total): 3.597800e-02s	 events (step): 61
Sim time: 3.260000e-02	CPU time (total): 3.601600e-02s	 events (step): 54
Sim time: 3.270000e-02	CPU time (total): 3.604700e-02s	 events (step): 52
Sim time: 3.280000e-02	CPU time (total): 3.608100e-02s	 events (step): 46
Sim time: 3.290000e-02	CPU time (total): 3.610900e-02s	 events (step): 35
Sim time: 3.300000e-02	CPU time (total): 3.614400e-02s	 events (step): 51
Sim time: 3.310000e-02	CPU time (total): 3.617300e-02s	 events (step): 41
Sim time: 3.320000e-02	CPU time (total): 3.620200e-02s	 events (step): 41
Sim time: 3.330000e-02	CPU time (total): 3.623800e-02s	 events (step): 55
Sim time: 3.340000e-02	CPU time (total): 3.627400e-02s	 events (step): 52
Sim time: 3.350000e-02	CPU time (total): 3.630500e-02s	 events (step): 43
Sim time: 3.360000e-02	CPU time (total): 3.633400e-02s	 events (step): 42
Sim time: 3.370000e-02	CPU time (total): 3.637100e-02s	 events (step): 56
Sim time: 3.380000e-02	CPU time (total): 3.640000e-02s	 events (step): 44
