BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 439 -cb -ss ./test.species
[simulation PID is: 43237]
starting NFsim v1.12.1...

Seeding random number generator with: 439
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.100000e-02	CPU time (total): 9.232000e-03s	 events (step): 195
Sim time: 1.110000e-02	CPU time (total): 9.344000e-03s	 events (step): 181
Sim time: 1.120000e-02	CPU time (total): 9.461000e-03s	 events (step): 185
Sim time: 1.130000e-02	CPU time (total): 9.579000e-03s	 events (step): 186
Sim time: 1.140000e-02	CPU time (total): 9.694000e-03s	 events (step): 181
Sim time: 1.150000e-02	CPU time (total): 9.804000e-03s	 events (step): 177
Sim time: 1.160000e-02	CPU time (total): 9.903000e-03s	 events (step): 159
Sim time: 1.170000e-02	CPU time (total): 1.000700e-02s	 events (step): 155
Sim time: 1.180000e-02	CPU time (total): 1.013700e-02s	 events (step): 203
Sim time: 1.190000e-02	CPU time (total): 1.023300e-02s	 events (step): 151
Sim time: 1.200000e-02	CPU time (total): 1.035500e-02s	 events (step): 193
Sim time: 1.210000e-02	CPU time (total): 1.046700e-02s	 events (step): 175
Sim time: 1.220000e-02	CPU time (total): 1.056600e-02s	 events (step): 153
Sim time: 1.230000e-02	CPU time (total): 1.071400e-02s	 events (step): 226
Sim time: 1.240000e-02	CPU time (total): 1.082800e-02s	 events (step): 176
Sim time: 1.250000e-02	CPU time (total): 1.106100e-02s	 events (step): 159
Sim time: 1.260000e-02	CPU time (total): 1.114900e-02s	 events (step): 132
Sim time: 1.270000e-02	CPU time (total): 1.125000e-02s	 events (step): 156
Sim time: 1.280000e-02	CPU time (total): 1.135800e-02s	 events (step): 173
Sim time: 1.290000e-02	CPU time (total): 1.148100e-02s	 events (step): 195
Sim time: 1.300000e-02	CPU time (total): 1.159100e-02s	 events (step): 171
Sim time: 1.310000e-02	CPU time (total): 1.170200e-02s	 events (step): 176
Sim time: 1.320000e-02	CPU time (total): 1.181600e-02s	 events (step): 187
Sim time: 1.330000e-02	CPU time (total): 1.193500e-02s	 events (step): 187
Sim time: 1.340000e-02	CPU time (total): 1.204100e-02s	 events (step): 169
Sim time: 1.350000e-02	CPU time (total): 1.215300e-02s	 events (step): 173
Sim time: 1.360000e-02	CPU time (total): 1.228800e-02s	 events (step): 215
Sim time: 1.370000e-02	CPU time (total): 1.240200e-02s	 events (step): 169
Sim time: 1.380000e-02	CPU time (total): 1.250800e-02s	 events (step): 170
Sim time: 1.390000e-02	CPU time (total): 1.263300e-02s	 events (step): 199
Sim time: 1.400000e-02	CPU time (total): 1.275100e-02s	 events (step): 179
Sim time: 1.410000e-02	CPU time (total): 1.288000e-02s	 events (step): 212
Sim time: 1.420000e-02	CPU time (total): 1.297400e-02s	 events (step): 147
Sim time: 1.430000e-02	CPU time (total): 1.306500e-02s	 events (step): 146
Sim time: 1.440000e-02	CPU time (total): 1.317700e-02s	 events (step): 172
Sim time: 1.450000e-02	CPU time (total): 1.329700e-02s	 events (step): 195
Sim time: 1.460000e-02	CPU time (total): 1.339900e-02s	 events (step): 164
Sim time: 1.470000e-02	CPU time (total): 1.351600e-02s	 events (step): 191
Sim time: 1.480000e-02	CPU time (total): 1.362300e-02s	 events (step): 174
Sim time: 1.490000e-02	CPU time (total): 1.372300e-02s	 events (step): 149
Sim time: 1.500000e-02	CPU time (total): 1.383800e-02s	 events (step): 176
Sim time: 1.510000e-02	CPU time (total): 1.395300e-02s	 events (step): 177
Sim time: 1.520000e-02	CPU time (total): 1.409100e-02s	 events (step): 208
Sim time: 1.530000e-02	CPU time (total): 1.420800e-02s	 events (step): 185
Sim time: 1.540000e-02	CPU time (total): 1.432200e-02s	 events (step): 181
Sim time: 1.550000e-02	CPU time (total): 1.444700e-02s	 events (step): 191
Sim time: 1.560000e-02	CPU time (total): 1.456600e-02s	 events (step): 182
Sim time: 1.570000e-02	CPU time (total): 1.470800e-02s	 events (step): 212
Sim time: 1.580000e-02	CPU time (total): 1.483400e-02s	 events (step): 196
Sim time: 1.590000e-02	CPU time (total): 1.497300e-02s	 events (step): 202
Sim time: 1.600000e-02	CPU time (total): 1.509800e-02s	 events (step): 194
Sim time: 1.610000e-02	CPU time (total): 1.521200e-02s	 events (step): 184
Sim time: 1.620000e-02	CPU time (total): 1.534500e-02s	 events (step): 212
Sim time: 1.630000e-02	CPU time (total): 1.548200e-02s	 events (step): 200
Sim time: 1.640000e-02	CPU time (total): 1.571100e-02s	 events (step): 220
Sim time: 1.650000e-02	CPU time (total): 1.584000e-02s	 events (step): 192
Sim time: 1.660000e-02	CPU time (total): 1.596000e-02s	 events (step): 186
Sim time: 1.670000e-02	CPU time (total): 1.608600e-02s	 events (step): 198
Sim time: 1.680000e-02	CPU time (total): 1.621700e-02s	 events (step): 201
Sim time: 1.690000e-02	CPU time (total): 1.635100e-02s	 events (step): 199
Sim time: 1.700000e-02	CPU time (total): 1.646000e-02s	 events (step): 166
Sim time: 1.710000e-02	CPU time (total): 1.657200e-02s	 events (step): 174
Sim time: 1.720000e-02	CPU time (total): 1.671200e-02s	 events (step): 215
Sim time: 1.730000e-02	CPU time (total): 1.682200e-02s	 events (step): 171
Sim time: 1.740000e-02	CPU time (total): 1.695400e-02s	 events (step): 207
Sim time: 1.750000e-02	CPU time (total): 1.707600e-02s	 events (step): 187
Sim time: 1.760000e-02	CPU time (total): 1.719500e-02s	 events (step): 179
Sim time: 1.770000e-02	CPU time (total): 1.732900e-02s	 events (step): 202
Sim time: 1.780000e-02	CPU time (total): 1.747000e-02s	 events (step): 216
Sim time: 1.790000e-02	CPU time (total): 1.758800e-02s	 events (step): 179
Sim time: 1.800000e-02	CPU time (total): 1.773700e-02s	 events (step): 230
Sim time: 1.810000e-02	CPU time (total): 1.785200e-02s	 events (step): 168
Sim time: 1.820000e-02	CPU time (total): 1.794400e-02s	 events (step): 141
Sim time: 1.830000e-02	CPU time (total): 1.806400e-02s	 events (step): 184
Sim time: 1.840000e-02	CPU time (total): 1.819400e-02s	 events (step): 174
Sim time: 1.850000e-02	CPU time (total): 1.831900e-02s	 events (step): 190
Sim time: 1.860000e-02	CPU time (total): 1.844200e-02s	 events (step): 194
Sim time: 1.870000e-02	CPU time (total): 1.857500e-02s	 events (step): 204
Sim time: 1.880000e-02	CPU time (total): 1.869400e-02s	 events (step): 189
Sim time: 1.890000e-02	CPU time (total): 1.883400e-02s	 events (step): 205
Sim time: 1.900000e-02	CPU time (total): 1.926300e-02s	 events (step): 209
Sim time: 1.910000e-02	CPU time (total): 1.938600e-02s	 events (step): 189
Sim time: 1.920000e-02	CPU time (total): 1.952600e-02s	 events (step): 213
Sim time: 1.930000e-02	CPU time (total): 1.964300e-02s	 events (step): 185
Sim time: 1.940000e-02	CPU time (total): 1.978100e-02s	 events (step): 209
Sim time: 1.950000e-02	CPU time (total): 1.993800e-02s	 events (step): 248
Sim time: 1.960000e-02	CPU time (total): 2.008300e-02s	 events (step): 224
Sim time: 1.970000e-02	CPU time (total): 2.020500e-02s	 events (step): 185
Sim time: 1.980000e-02	CPU time (total): 2.031600e-02s	 events (step): 175
Sim time: 1.990000e-02	CPU time (total): 2.041400e-02s	 events (step): 149
Sim time: 2.000000e-02	CPU time (total): 2.055400e-02s	 events (step): 218
Sim time: 2.010000e-02	CPU time (total): 2.067400e-02s	 events (step): 183
Sim time: 2.020000e-02	CPU time (total): 2.081500e-02s	 events (step): 204
Sim time: 2.030000e-02	CPU time (total): 2.092000e-02s	 events (step): 157
Sim time: 2.040000e-02	CPU time (total): 2.103100e-02s	 events (step): 173
Sim time: 2.050000e-02	CPU time (total): 2.115100e-02s	 events (step): 181
Sim time: 2.060000e-02	CPU time (total): 2.126300e-02s	 events (step): 170
Sim time: 2.070000e-02	CPU time (total): 2.136700e-02s	 events (step): 141
Sim time: 2.080000e-02	CPU time (total): 2.149000e-02s	 events (step): 179
Sim time: 2.090000e-02	CPU time (total): 2.162300e-02s	 events (step): 198
Sim time: 2.100000e-02	CPU time (total): 2.175500e-02s	 events (step): 177
Sim time: 2.110000e-02	CPU time (total): 2.187800e-02s	 events (step): 185
Sim time: 2.120000e-02	CPU time (total): 2.203600e-02s	 events (step): 233
Sim time: 2.130000e-02	CPU time (total): 2.216700e-02s	 events (step): 197
Sim time: 2.140000e-02	CPU time (total): 2.230000e-02s	 events (step): 202
Sim time: 2.150000e-02	CPU time (total): 2.242700e-02s	 events (step): 170
Sim time: 2.160000e-02	CPU time (total): 2.254700e-02s	 events (step): 182
Sim time: 2.170000e-02	CPU time (total): 2.266800e-02s	 events (step): 178
Sim time: 2.180000e-02	CPU time (total): 2.279900e-02s	 events (step): 200
Sim time: 2.190000e-02	CPU time (total): 2.294300e-02s	 events (step): 207
Sim time: 2.200000e-02	CPU time (total): 2.307800e-02s	 events (step): 204
Sim time: 2.210000e-02	CPU time (total): 2.321500e-02s	 events (step): 215
Sim time: 2.220000e-02	CPU time (total): 2.334000e-02s	 events (step): 192
Sim time: 2.230000e-02	CPU time (total): 2.346100e-02s	 events (step): 181
Sim time: 2.240000e-02	CPU time (total): 2.361100e-02s	 events (step): 208
Sim time: 2.250000e-02	CPU time (total): 2.373700e-02s	 events (step): 185
Sim time: 2.260000e-02	CPU time (total): 2.386700e-02s	 events (step): 194
Sim time: 2.270000e-02	CPU time (total): 2.399000e-02s	 events (step): 188
Sim time: 2.280000e-02	CPU time (total): 2.412400e-02s	 events (step): 199
Sim time: 2.290000e-02	CPU time (total): 2.425800e-02s	 events (step): 202
Sim time: 2.300000e-02	CPU time (total): 2.440100e-02s	 events (step): 218
Sim time: 2.310000e-02	CPU time (total): 2.454200e-02s	 events (step): 226
Sim time: 2.320000e-02	CPU time (total): 2.466900e-02s	 events (step): 196
Sim time: 2.330000e-02	CPU time (total): 2.477800e-02s	 events (step): 169
Sim time: 2.340000e-02	CPU time (total): 2.490600e-02s	 events (step): 202
Sim time: 2.350000e-02	CPU time (total): 2.504700e-02s	 events (step): 226
Sim time: 2.360000e-02	CPU time (total): 2.521300e-02s	 events (step): 218
Sim time: 2.370000e-02	CPU time (total): 2.535100e-02s	 events (step): 203
Sim time: 2.380000e-02	CPU time (total): 2.546000e-02s	 events (step): 160
Sim time: 2.390000e-02	CPU time (total): 2.557600e-02s	 events (step): 176
Sim time: 2.400000e-02	CPU time (total): 2.574600e-02s	 events (step): 249
Sim time: 2.410000e-02	CPU time (total): 2.588100e-02s	 events (step): 200
Sim time: 2.420000e-02	CPU time (total): 2.601100e-02s	 events (step): 193
Sim time: 2.430000e-02	CPU time (total): 2.614900e-02s	 events (step): 210
Sim time: 2.440000e-02	CPU time (total): 2.627200e-02s	 events (step): 187
Sim time: 2.450000e-02	CPU time (total): 2.637000e-02s	 events (step): 153
Sim time: 2.460000e-02	CPU time (total): 2.648400e-02s	 events (step): 175
Sim time: 2.470000e-02	CPU time (total): 2.660000e-02s	 events (step): 179
Sim time: 2.480000e-02	CPU time (total): 2.675000e-02s	 events (step): 233
Sim time: 2.490000e-02	CPU time (total): 2.689600e-02s	 events (step): 214
Sim time: 2.500000e-02	CPU time (total): 2.701500e-02s	 events (step): 182
Sim time: 2.510000e-02	CPU time (total): 2.715300e-02s	 events (step): 208
Sim time: 2.520000e-02	CPU time (total): 2.728100e-02s	 events (step): 199
Sim time: 2.530000e-02	CPU time (total): 2.741100e-02s	 events (step): 151
Sim time: 2.540000e-02	CPU time (total): 2.754200e-02s	 events (step): 198
Sim time: 2.550000e-02	CPU time (total): 2.770500e-02s	 events (step): 211
Sim time: 2.560000e-02	CPU time (total): 2.784700e-02s	 events (step): 203
Sim time: 2.570000e-02	CPU time (total): 2.796900e-02s	 events (step): 185
Sim time: 2.580000e-02	CPU time (total): 2.807300e-02s	 events (step): 157
Sim time: 2.590000e-02	CPU time (total): 2.836600e-02s	 events (step): 179
Sim time: 2.600000e-02	CPU time (total): 2.846800e-02s	 events (step): 154
Sim time: 2.610000e-02	CPU time (total): 2.858400e-02s	 events (step): 179
Sim time: 2.620000e-02	CPU time (total): 2.869800e-02s	 events (step): 173
Sim time: 2.630000e-02	CPU time (total): 2.882500e-02s	 events (step): 204
Sim time: 2.640000e-02	CPU time (total): 2.895200e-02s	 events (step): 193
Sim time: 2.650000e-02	CPU time (total): 2.908100e-02s	 events (step): 199
Sim time: 2.660000e-02	CPU time (total): 2.919900e-02s	 events (step): 179
Sim time: 2.670000e-02	CPU time (total): 2.929700e-02s	 events (step): 148
Sim time: 2.680000e-02	CPU time (total): 2.940700e-02s	 events (step): 165
Sim time: 2.690000e-02	CPU time (total): 2.952100e-02s	 events (step): 170
Sim time: 2.700000e-02	CPU time (total): 2.963500e-02s	 events (step): 174
Sim time: 2.710000e-02	CPU time (total): 2.976100e-02s	 events (step): 189
Sim time: 2.720000e-02	CPU time (total): 2.987500e-02s	 events (step): 169
Sim time: 2.730000e-02	CPU time (total): 3.001400e-02s	 events (step): 197
Sim time: 2.740000e-02	CPU time (total): 3.014400e-02s	 events (step): 196
Sim time: 2.750000e-02	CPU time (total): 3.026800e-02s	 events (step): 190
Sim time: 2.760000e-02	CPU time (total): 3.039800e-02s	 events (step): 190
Sim time: 2.770000e-02	CPU time (total): 3.049200e-02s	 events (step): 143
Sim time: 2.780000e-02	CPU time (total): 3.060800e-02s	 events (step): 187
Sim time: 2.790000e-02	CPU time (total): 3.073000e-02s	 events (step): 182
Sim time: 2.800000e-02	CPU time (total): 3.082500e-02s	 events (step): 149
Sim time: 2.810000e-02	CPU time (total): 3.094700e-02s	 events (step): 150
Sim time: 2.820000e-02	CPU time (total): 3.104300e-02s	 events (step): 147
Sim time: 2.830000e-02	CPU time (total): 3.111800e-02s	 events (step): 107
Sim time: 2.840000e-02	CPU time (total): 3.123400e-02s	 events (step): 119
Sim time: 2.850000e-02	CPU time (total): 3.135200e-02s	 events (step): 130
Sim time: 2.860000e-02	CPU time (total): 3.144600e-02s	 events (step): 135
Sim time: 2.870000e-02	CPU time (total): 3.155900e-02s	 events (step): 119
Sim time: 2.880000e-02	CPU time (total): 3.162600e-02s	 events (step): 95
Sim time: 2.890000e-02	CPU time (total): 3.173800e-02s	 events (step): 88
Sim time: 2.900000e-02	CPU time (total): 3.186500e-02s	 events (step): 90
Sim time: 2.910000e-02	CPU time (total): 3.193500e-02s	 events (step): 88
Sim time: 2.920000e-02	CPU time (total): 3.199800e-02s	 events (step): 86
Sim time: 2.930000e-02	CPU time (total): 3.206500e-02s	 events (step): 94
Sim time: 2.940000e-02	CPU time (total): 3.212800e-02s	 events (step): 91
Sim time: 2.950000e-02	CPU time (total): 3.217200e-02s	 events (step): 65
Sim time: 2.960000e-02	CPU time (total): 3.230700e-02s	 events (step): 88
Sim time: 2.970000e-02	CPU time (total): 3.236700e-02s	 events (step): 84
Sim time: 2.980000e-02	CPU time (total): 3.240900e-02s	 events (step): 57
Sim time: 2.990000e-02	CPU time (total): 3.257900e-02s	 events (step): 58
Sim time: 3.000000e-02	CPU time (total): 3.262400e-02s	 events (step): 63
Sim time: 3.010000e-02	CPU time (total): 3.268000e-02s	 events (step): 73
Sim time: 3.020000e-02	CPU time (total): 3.273100e-02s	 events (step): 73
Sim time: 3.030000e-02	CPU time (total): 3.279500e-02s	 events (step): 92
Sim time: 3.040000e-02	CPU time (total): 3.284500e-02s	 events (step): 71
Sim time: 3.050000e-02	CPU time (total): 3.290300e-02s	 events (step): 81
Sim time: 3.060000e-02	CPU time (total): 3.294400e-02s	 events (step): 56
Sim time: 3.070000e-02	CPU time (total): 3.298900e-02s	 events (step): 61
Sim time: 3.080000e-02	CPU time (total): 3.303700e-02s	 events (step): 65
Sim time: 3.090000e-02	CPU time (total): 3.324900e-02s	 events (step): 86
Sim time: 3.100000e-02	CPU time (total): 3.329300e-02s	 events (step): 61
Sim time: 3.110000e-02	CPU time (total): 3.335800e-02s	 events (step): 95
Sim time: 3.120000e-02	CPU time (total): 3.342000e-02s	 events (step): 88
Sim time: 3.130000e-02	CPU time (total): 3.346800e-02s	 events (step): 71
Sim time: 3.140000e-02	CPU time (total): 3.354200e-02s	 events (step): 109
Sim time: 3.150000e-02	CPU time (total): 3.360800e-02s	 events (step): 101
Sim time: 3.160000e-02	CPU time (total): 3.366200e-02s	 events (step): 77
Sim time: 3.170000e-02	CPU time (total): 3.370400e-02s	 events (step): 60
Sim time: 3.180000e-02	CPU time (total): 3.375700e-02s	 events (step): 68
Sim time: 3.190000e-02	CPU time (total): 3.380700e-02s	 events (step): 70
Sim time: 3.200000e-02	CPU time (total): 3.385600e-02s	 events (step): 69
Sim time: 3.210000e-02	CPU time (total): 3.390200e-02s	 events (step): 67
Sim time: 3.220000e-02	CPU time (total): 3.394600e-02s	 events (step): 66
Sim time: 3.230000e-02	CPU time (total): 3.422900e-02s	 events (step): 59
Sim time: 3.240000e-02	CPU time (total): 3.425900e-02s	 events (step): 36
Sim time: 3.250000e-02	CPU time (total): 3.430200e-02s	 events (step): 60
Sim time: 3.260000e-02	CPU time (total): 3.434000e-02s	 events (step): 57
Sim time: 3.270000e-02	CPU time (total): 3.438600e-02s	 events (step): 67
Sim time: 3.280000e-02	CPU time (total): 3.442300e-02s	 events (step): 53
Sim time: 3.290000e-02	CPU time (total): 3.445800e-02s	 events (step): 45
Sim time: 3.300000e-02	CPU time (total): 3.449700e-02s	 events (step): 52
Sim time: 3.310000e-02	CPU time (total): 3.453700e-02s	 events (step): 57
Sim time: 3.320000e-02	CPU time (total): 3.457400e-02s	 events (step): 55
Sim time: 3.330000e-02	CPU time (total): 3.460800e-02s	 events (step): 48
Sim time: 3.340000e-02	CPU time (total): 3.465300e-02s	 events (step): 52
Sim time: 3.350000e-02	CPU time (total): 3.468300e-02s	 events (step): 45
Sim time: 3.360000e-02	CPU time (total): 3.472100e-02s	 events (step): 53
Sim time: 3.370000e-02	CPU time (total): 3.475000e-02s	 events (step): 34
Sim time: 3.380000e-02	CPU time (total): 3.477600e-02s	 events (step): 39
