BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 236 -ss ./test.species -cb
[simulation PID is: 42419]
starting NFsim v1.12.1...

Seeding random number generator with: 236
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 7.100000e-03	CPU time (total): 7.213000e-03s	 events (step): 100
Sim time: 7.200000e-03	CPU time (total): 7.298000e-03s	 events (step): 133
Sim time: 7.300000e-03	CPU time (total): 7.402000e-03s	 events (step): 170
Sim time: 7.400000e-03	CPU time (total): 7.519000e-03s	 events (step): 178
Sim time: 7.500000e-03	CPU time (total): 7.625000e-03s	 events (step): 160
Sim time: 7.600000e-03	CPU time (total): 7.761000e-03s	 events (step): 146
Sim time: 7.700000e-03	CPU time (total): 7.875000e-03s	 events (step): 186
Sim time: 7.800000e-03	CPU time (total): 7.973000e-03s	 events (step): 164
Sim time: 7.900000e-03	CPU time (total): 8.084000e-03s	 events (step): 174
Sim time: 8.000000e-03	CPU time (total): 8.177000e-03s	 events (step): 137
Sim time: 8.100000e-03	CPU time (total): 8.277000e-03s	 events (step): 159
Sim time: 8.200000e-03	CPU time (total): 8.372000e-03s	 events (step): 140
Sim time: 8.300000e-03	CPU time (total): 8.485000e-03s	 events (step): 162
Sim time: 8.400000e-03	CPU time (total): 8.583000e-03s	 events (step): 151
Sim time: 8.500000e-03	CPU time (total): 8.686000e-03s	 events (step): 161
Sim time: 8.600000e-03	CPU time (total): 8.793000e-03s	 events (step): 161
Sim time: 8.700000e-03	CPU time (total): 8.914000e-03s	 events (step): 190
Sim time: 8.800000e-03	CPU time (total): 9.037000e-03s	 events (step): 188
Sim time: 8.900000e-03	CPU time (total): 9.185000e-03s	 events (step): 194
Sim time: 9.000000e-03	CPU time (total): 9.281000e-03s	 events (step): 150
Sim time: 9.100000e-03	CPU time (total): 9.384000e-03s	 events (step): 158
Sim time: 9.200000e-03	CPU time (total): 9.491000e-03s	 events (step): 173
Sim time: 9.300000e-03	CPU time (total): 9.593000e-03s	 events (step): 164
Sim time: 9.400000e-03	CPU time (total): 9.697000e-03s	 events (step): 165
Sim time: 9.500000e-03	CPU time (total): 9.793000e-03s	 events (step): 153
Sim time: 9.600000e-03	CPU time (total): 9.872000e-03s	 events (step): 123
Sim time: 9.700000e-03	CPU time (total): 9.981000e-03s	 events (step): 178
Sim time: 9.800000e-03	CPU time (total): 1.009400e-02s	 events (step): 190
Sim time: 9.900000e-03	CPU time (total): 1.018900e-02s	 events (step): 153
Sim time: 1.000000e-02	CPU time (total): 1.035300e-02s	 events (step): 154
Sim time: 1.010000e-02	CPU time (total): 1.045600e-02s	 events (step): 168
Sim time: 1.020000e-02	CPU time (total): 1.055700e-02s	 events (step): 158
Sim time: 1.030000e-02	CPU time (total): 1.065500e-02s	 events (step): 158
Sim time: 1.040000e-02	CPU time (total): 1.075000e-02s	 events (step): 151
Sim time: 1.050000e-02	CPU time (total): 1.084700e-02s	 events (step): 156
Sim time: 1.060000e-02	CPU time (total): 1.093900e-02s	 events (step): 149
Sim time: 1.070000e-02	CPU time (total): 1.102000e-02s	 events (step): 130
Sim time: 1.080000e-02	CPU time (total): 1.109400e-02s	 events (step): 121
Sim time: 1.090000e-02	CPU time (total): 1.119800e-02s	 events (step): 161
Sim time: 1.100000e-02	CPU time (total): 1.129700e-02s	 events (step): 162
Sim time: 1.110000e-02	CPU time (total): 1.140300e-02s	 events (step): 170
Sim time: 1.120000e-02	CPU time (total): 1.150200e-02s	 events (step): 153
Sim time: 1.130000e-02	CPU time (total): 1.161700e-02s	 events (step): 178
Sim time: 1.140000e-02	CPU time (total): 1.171500e-02s	 events (step): 158
Sim time: 1.150000e-02	CPU time (total): 1.182000e-02s	 events (step): 170
Sim time: 1.160000e-02	CPU time (total): 1.193800e-02s	 events (step): 185
Sim time: 1.170000e-02	CPU time (total): 1.204700e-02s	 events (step): 179
Sim time: 1.180000e-02	CPU time (total): 1.216100e-02s	 events (step): 186
Sim time: 1.190000e-02	CPU time (total): 1.228700e-02s	 events (step): 196
Sim time: 1.200000e-02	CPU time (total): 1.243200e-02s	 events (step): 217
Sim time: 1.210000e-02	CPU time (total): 1.256900e-02s	 events (step): 190
Sim time: 1.220000e-02	CPU time (total): 1.270600e-02s	 events (step): 228
Sim time: 1.230000e-02	CPU time (total): 1.282000e-02s	 events (step): 166
Sim time: 1.240000e-02	CPU time (total): 1.293300e-02s	 events (step): 171
Sim time: 1.250000e-02	CPU time (total): 1.309600e-02s	 events (step): 179
Sim time: 1.260000e-02	CPU time (total): 1.325000e-02s	 events (step): 237
Sim time: 1.270000e-02	CPU time (total): 1.336700e-02s	 events (step): 183
Sim time: 1.280000e-02	CPU time (total): 1.349700e-02s	 events (step): 201
Sim time: 1.290000e-02	CPU time (total): 1.362100e-02s	 events (step): 199
Sim time: 1.300000e-02	CPU time (total): 1.372900e-02s	 events (step): 171
Sim time: 1.310000e-02	CPU time (total): 1.385600e-02s	 events (step): 208
Sim time: 1.320000e-02	CPU time (total): 1.394000e-02s	 events (step): 129
Sim time: 1.330000e-02	CPU time (total): 1.405500e-02s	 events (step): 184
Sim time: 1.340000e-02	CPU time (total): 1.417700e-02s	 events (step): 189
Sim time: 1.350000e-02	CPU time (total): 1.428400e-02s	 events (step): 169
Sim time: 1.360000e-02	CPU time (total): 1.439400e-02s	 events (step): 173
Sim time: 1.370000e-02	CPU time (total): 1.450800e-02s	 events (step): 181
Sim time: 1.380000e-02	CPU time (total): 1.462000e-02s	 events (step): 175
Sim time: 1.390000e-02	CPU time (total): 1.486200e-02s	 events (step): 181
Sim time: 1.400000e-02	CPU time (total): 1.497600e-02s	 events (step): 178
Sim time: 1.410000e-02	CPU time (total): 1.509200e-02s	 events (step): 187
Sim time: 1.420000e-02	CPU time (total): 1.522500e-02s	 events (step): 202
Sim time: 1.430000e-02	CPU time (total): 1.534500e-02s	 events (step): 190
Sim time: 1.440000e-02	CPU time (total): 1.547600e-02s	 events (step): 186
Sim time: 1.450000e-02	CPU time (total): 1.559100e-02s	 events (step): 184
Sim time: 1.460000e-02	CPU time (total): 1.571900e-02s	 events (step): 203
Sim time: 1.470000e-02	CPU time (total): 1.583100e-02s	 events (step): 183
Sim time: 1.480000e-02	CPU time (total): 1.595000e-02s	 events (step): 185
Sim time: 1.490000e-02	CPU time (total): 1.608500e-02s	 events (step): 200
Sim time: 1.500000e-02	CPU time (total): 1.620200e-02s	 events (step): 188
Sim time: 1.510000e-02	CPU time (total): 1.632800e-02s	 events (step): 202
Sim time: 1.520000e-02	CPU time (total): 1.646400e-02s	 events (step): 206
Sim time: 1.530000e-02	CPU time (total): 1.659300e-02s	 events (step): 199
Sim time: 1.540000e-02	CPU time (total): 1.672200e-02s	 events (step): 202
Sim time: 1.550000e-02	CPU time (total): 1.686800e-02s	 events (step): 234
Sim time: 1.560000e-02	CPU time (total): 1.699600e-02s	 events (step): 197
Sim time: 1.570000e-02	CPU time (total): 1.713300e-02s	 events (step): 191
Sim time: 1.580000e-02	CPU time (total): 1.728800e-02s	 events (step): 242
Sim time: 1.590000e-02	CPU time (total): 1.742600e-02s	 events (step): 218
Sim time: 1.600000e-02	CPU time (total): 1.753800e-02s	 events (step): 178
Sim time: 1.610000e-02	CPU time (total): 1.768600e-02s	 events (step): 224
Sim time: 1.620000e-02	CPU time (total): 1.783700e-02s	 events (step): 237
Sim time: 1.630000e-02	CPU time (total): 1.796100e-02s	 events (step): 196
Sim time: 1.640000e-02	CPU time (total): 1.810600e-02s	 events (step): 226
Sim time: 1.650000e-02	CPU time (total): 1.823100e-02s	 events (step): 202
Sim time: 1.660000e-02	CPU time (total): 1.835200e-02s	 events (step): 187
Sim time: 1.670000e-02	CPU time (total): 1.848500e-02s	 events (step): 212
Sim time: 1.680000e-02	CPU time (total): 1.863900e-02s	 events (step): 248
Sim time: 1.690000e-02	CPU time (total): 1.876200e-02s	 events (step): 187
Sim time: 1.700000e-02	CPU time (total): 1.899100e-02s	 events (step): 225
Sim time: 1.710000e-02	CPU time (total): 1.910100e-02s	 events (step): 175
Sim time: 1.720000e-02	CPU time (total): 1.920500e-02s	 events (step): 161
Sim time: 1.730000e-02	CPU time (total): 1.933000e-02s	 events (step): 195
Sim time: 1.740000e-02	CPU time (total): 1.945100e-02s	 events (step): 190
Sim time: 1.750000e-02	CPU time (total): 1.957000e-02s	 events (step): 188
Sim time: 1.760000e-02	CPU time (total): 1.969100e-02s	 events (step): 191
Sim time: 1.770000e-02	CPU time (total): 1.982300e-02s	 events (step): 210
Sim time: 1.780000e-02	CPU time (total): 1.995000e-02s	 events (step): 204
Sim time: 1.790000e-02	CPU time (total): 2.009100e-02s	 events (step): 222
Sim time: 1.800000e-02	CPU time (total): 2.022600e-02s	 events (step): 216
Sim time: 1.810000e-02	CPU time (total): 2.037100e-02s	 events (step): 228
Sim time: 1.820000e-02	CPU time (total): 2.053200e-02s	 events (step): 242
Sim time: 1.830000e-02	CPU time (total): 2.066500e-02s	 events (step): 209
Sim time: 1.840000e-02	CPU time (total): 2.079400e-02s	 events (step): 204
Sim time: 1.850000e-02	CPU time (total): 2.091400e-02s	 events (step): 182
Sim time: 1.860000e-02	CPU time (total): 2.103100e-02s	 events (step): 171
Sim time: 1.870000e-02	CPU time (total): 2.116500e-02s	 events (step): 198
Sim time: 1.880000e-02	CPU time (total): 2.128200e-02s	 events (step): 185
Sim time: 1.890000e-02	CPU time (total): 2.143000e-02s	 events (step): 217
Sim time: 1.900000e-02	CPU time (total): 2.157300e-02s	 events (step): 222
Sim time: 1.910000e-02	CPU time (total): 2.170400e-02s	 events (step): 203
Sim time: 1.920000e-02	CPU time (total): 2.183900e-02s	 events (step): 195
Sim time: 1.930000e-02	CPU time (total): 2.196500e-02s	 events (step): 185
Sim time: 1.940000e-02	CPU time (total): 2.210600e-02s	 events (step): 197
Sim time: 1.950000e-02	CPU time (total): 2.249300e-02s	 events (step): 202
Sim time: 1.960000e-02	CPU time (total): 2.262900e-02s	 events (step): 212
Sim time: 1.970000e-02	CPU time (total): 2.275100e-02s	 events (step): 191
Sim time: 1.980000e-02	CPU time (total): 2.289600e-02s	 events (step): 230
Sim time: 1.990000e-02	CPU time (total): 2.303900e-02s	 events (step): 223
Sim time: 2.000000e-02	CPU time (total): 2.318700e-02s	 events (step): 238
Sim time: 2.010000e-02	CPU time (total): 2.331300e-02s	 events (step): 196
Sim time: 2.020000e-02	CPU time (total): 2.345700e-02s	 events (step): 224
Sim time: 2.030000e-02	CPU time (total): 2.360200e-02s	 events (step): 231
Sim time: 2.040000e-02	CPU time (total): 2.373100e-02s	 events (step): 203
Sim time: 2.050000e-02	CPU time (total): 2.385700e-02s	 events (step): 202
Sim time: 2.060000e-02	CPU time (total): 2.397900e-02s	 events (step): 190
Sim time: 2.070000e-02	CPU time (total): 2.411100e-02s	 events (step): 206
Sim time: 2.080000e-02	CPU time (total): 2.425400e-02s	 events (step): 225
Sim time: 2.090000e-02	CPU time (total): 2.438800e-02s	 events (step): 208
Sim time: 2.100000e-02	CPU time (total): 2.453400e-02s	 events (step): 198
Sim time: 2.110000e-02	CPU time (total): 2.467600e-02s	 events (step): 210
Sim time: 2.120000e-02	CPU time (total): 2.480800e-02s	 events (step): 199
Sim time: 2.130000e-02	CPU time (total): 2.495100e-02s	 events (step): 224
Sim time: 2.140000e-02	CPU time (total): 2.510000e-02s	 events (step): 224
Sim time: 2.150000e-02	CPU time (total): 2.522800e-02s	 events (step): 196
Sim time: 2.160000e-02	CPU time (total): 2.535200e-02s	 events (step): 190
Sim time: 2.170000e-02	CPU time (total): 2.547900e-02s	 events (step): 194
Sim time: 2.180000e-02	CPU time (total): 2.561600e-02s	 events (step): 215
Sim time: 2.190000e-02	CPU time (total): 2.576000e-02s	 events (step): 221
Sim time: 2.200000e-02	CPU time (total): 2.590800e-02s	 events (step): 229
Sim time: 2.210000e-02	CPU time (total): 2.604700e-02s	 events (step): 215
Sim time: 2.220000e-02	CPU time (total): 2.618400e-02s	 events (step): 210
Sim time: 2.230000e-02	CPU time (total): 2.631100e-02s	 events (step): 191
Sim time: 2.240000e-02	CPU time (total): 2.643600e-02s	 events (step): 190
Sim time: 2.250000e-02	CPU time (total): 2.657300e-02s	 events (step): 211
Sim time: 2.260000e-02	CPU time (total): 2.669500e-02s	 events (step): 186
Sim time: 2.270000e-02	CPU time (total): 2.681500e-02s	 events (step): 183
Sim time: 2.280000e-02	CPU time (total): 2.696200e-02s	 events (step): 194
Sim time: 2.290000e-02	CPU time (total): 2.710100e-02s	 events (step): 201
Sim time: 2.300000e-02	CPU time (total): 2.722100e-02s	 events (step): 176
Sim time: 2.310000e-02	CPU time (total): 2.736000e-02s	 events (step): 217
Sim time: 2.320000e-02	CPU time (total): 2.748800e-02s	 events (step): 194
Sim time: 2.330000e-02	CPU time (total): 2.762400e-02s	 events (step): 212
Sim time: 2.340000e-02	CPU time (total): 2.772300e-02s	 events (step): 152
Sim time: 2.350000e-02	CPU time (total): 2.784300e-02s	 events (step): 189
Sim time: 2.360000e-02	CPU time (total): 2.796800e-02s	 events (step): 186
Sim time: 2.370000e-02	CPU time (total): 2.809900e-02s	 events (step): 205
Sim time: 2.380000e-02	CPU time (total): 2.824000e-02s	 events (step): 213
Sim time: 2.390000e-02	CPU time (total): 2.837500e-02s	 events (step): 208
Sim time: 2.400000e-02	CPU time (total): 2.853700e-02s	 events (step): 239
Sim time: 2.410000e-02	CPU time (total): 2.869200e-02s	 events (step): 236
Sim time: 2.420000e-02	CPU time (total): 2.882700e-02s	 events (step): 199
Sim time: 2.430000e-02	CPU time (total): 2.897000e-02s	 events (step): 222
Sim time: 2.440000e-02	CPU time (total): 2.910200e-02s	 events (step): 209
Sim time: 2.450000e-02	CPU time (total): 2.922000e-02s	 events (step): 184
Sim time: 2.460000e-02	CPU time (total): 2.936400e-02s	 events (step): 217
Sim time: 2.470000e-02	CPU time (total): 2.950800e-02s	 events (step): 215
Sim time: 2.480000e-02	CPU time (total): 2.964100e-02s	 events (step): 210
Sim time: 2.490000e-02	CPU time (total): 2.978900e-02s	 events (step): 226
Sim time: 2.500000e-02	CPU time (total): 2.994000e-02s	 events (step): 227
Sim time: 2.510000e-02	CPU time (total): 3.007600e-02s	 events (step): 209
Sim time: 2.520000e-02	CPU time (total): 3.022200e-02s	 events (step): 223
Sim time: 2.530000e-02	CPU time (total): 3.035800e-02s	 events (step): 209
Sim time: 2.540000e-02	CPU time (total): 3.049100e-02s	 events (step): 195
Sim time: 2.550000e-02	CPU time (total): 3.081600e-02s	 events (step): 210
Sim time: 2.560000e-02	CPU time (total): 3.093500e-02s	 events (step): 175
Sim time: 2.570000e-02	CPU time (total): 3.106700e-02s	 events (step): 199
Sim time: 2.580000e-02	CPU time (total): 3.119800e-02s	 events (step): 206
Sim time: 2.590000e-02	CPU time (total): 3.130200e-02s	 events (step): 157
Sim time: 2.600000e-02	CPU time (total): 3.141100e-02s	 events (step): 165
Sim time: 2.610000e-02	CPU time (total): 3.153500e-02s	 events (step): 194
Sim time: 2.620000e-02	CPU time (total): 3.163000e-02s	 events (step): 144
Sim time: 2.630000e-02	CPU time (total): 3.172800e-02s	 events (step): 148
Sim time: 2.640000e-02	CPU time (total): 3.184600e-02s	 events (step): 185
Sim time: 2.650000e-02	CPU time (total): 3.197400e-02s	 events (step): 191
Sim time: 2.660000e-02	CPU time (total): 3.209500e-02s	 events (step): 189
Sim time: 2.670000e-02	CPU time (total): 3.220400e-02s	 events (step): 168
Sim time: 2.680000e-02	CPU time (total): 3.231100e-02s	 events (step): 163
Sim time: 2.690000e-02	CPU time (total): 3.244600e-02s	 events (step): 189
Sim time: 2.700000e-02	CPU time (total): 3.257300e-02s	 events (step): 189
Sim time: 2.710000e-02	CPU time (total): 3.268500e-02s	 events (step): 174
Sim time: 2.720000e-02	CPU time (total): 3.281400e-02s	 events (step): 199
Sim time: 2.730000e-02	CPU time (total): 3.296700e-02s	 events (step): 220
Sim time: 2.740000e-02	CPU time (total): 3.309800e-02s	 events (step): 204
Sim time: 2.750000e-02	CPU time (total): 3.322800e-02s	 events (step): 204
Sim time: 2.760000e-02	CPU time (total): 3.333300e-02s	 events (step): 168
Sim time: 2.770000e-02	CPU time (total): 3.346400e-02s	 events (step): 188
Sim time: 2.780000e-02	CPU time (total): 3.358900e-02s	 events (step): 169
Sim time: 2.790000e-02	CPU time (total): 3.368900e-02s	 events (step): 153
Sim time: 2.800000e-02	CPU time (total): 3.379700e-02s	 events (step): 141
Sim time: 2.810000e-02	CPU time (total): 3.388500e-02s	 events (step): 132
Sim time: 2.820000e-02	CPU time (total): 3.402800e-02s	 events (step): 135
Sim time: 2.830000e-02	CPU time (total): 3.413800e-02s	 events (step): 114
Sim time: 2.840000e-02	CPU time (total): 3.421400e-02s	 events (step): 102
Sim time: 2.850000e-02	CPU time (total): 3.432000e-02s	 events (step): 95
Sim time: 2.860000e-02	CPU time (total): 3.439100e-02s	 events (step): 102
Sim time: 2.870000e-02	CPU time (total): 3.450400e-02s	 events (step): 71
Sim time: 2.880000e-02	CPU time (total): 3.455900e-02s	 events (step): 74
Sim time: 2.890000e-02	CPU time (total): 3.461000e-02s	 events (step): 67
Sim time: 2.900000e-02	CPU time (total): 3.466400e-02s	 events (step): 79
Sim time: 2.910000e-02	CPU time (total): 3.480400e-02s	 events (step): 90
Sim time: 2.920000e-02	CPU time (total): 3.486200e-02s	 events (step): 82
Sim time: 2.930000e-02	CPU time (total): 3.491600e-02s	 events (step): 77
Sim time: 2.940000e-02	CPU time (total): 3.508300e-02s	 events (step): 67
Sim time: 2.950000e-02	CPU time (total): 3.512900e-02s	 events (step): 63
Sim time: 2.960000e-02	CPU time (total): 3.517200e-02s	 events (step): 61
Sim time: 2.970000e-02	CPU time (total): 3.521600e-02s	 events (step): 60
Sim time: 2.980000e-02	CPU time (total): 3.525600e-02s	 events (step): 54
Sim time: 2.990000e-02	CPU time (total): 3.530600e-02s	 events (step): 70
Sim time: 3.000000e-02	CPU time (total): 3.536700e-02s	 events (step): 81
Sim time: 3.010000e-02	CPU time (total): 3.542000e-02s	 events (step): 71
Sim time: 3.020000e-02	CPU time (total): 3.546800e-02s	 events (step): 68
Sim time: 3.030000e-02	CPU time (total): 3.565400e-02s	 events (step): 50
Sim time: 3.040000e-02	CPU time (total): 3.568900e-02s	 events (step): 48
Sim time: 3.050000e-02	CPU time (total): 3.572700e-02s	 events (step): 48
Sim time: 3.060000e-02	CPU time (total): 3.576500e-02s	 events (step): 51
Sim time: 3.070000e-02	CPU time (total): 3.580900e-02s	 events (step): 61
Sim time: 3.080000e-02	CPU time (total): 3.585100e-02s	 events (step): 61
Sim time: 3.090000e-02	CPU time (total): 3.589600e-02s	 events (step): 65
Sim time: 3.100000e-02	CPU time (total): 3.593900e-02s	 events (step): 60
Sim time: 3.110000e-02	CPU time (total): 3.598000e-02s	 events (step): 55
Sim time: 3.120000e-02	CPU time (total): 3.601900e-02s	 events (step): 53
Sim time: 3.130000e-02	CPU time (total): 3.605500e-02s	 events (step): 51
Sim time: 3.140000e-02	CPU time (total): 3.632900e-02s	 events (step): 44
Sim time: 3.150000e-02	CPU time (total): 3.636600e-02s	 events (step): 49
Sim time: 3.160000e-02	CPU time (total): 3.641600e-02s	 events (step): 59
Sim time: 3.170000e-02	CPU time (total): 3.645500e-02s	 events (step): 52
Sim time: 3.180000e-02	CPU time (total): 3.648700e-02s	 events (step): 36
Sim time: 3.190000e-02	CPU time (total): 3.652500e-02s	 events (step): 54
Sim time: 3.200000e-02	CPU time (total): 3.656100e-02s	 events (step): 43
Sim time: 3.210000e-02	CPU time (total): 3.659600e-02s	 events (step): 45
Sim time: 3.220000e-02	CPU time (total): 3.662600e-02s	 events (step): 42
Sim time: 3.230000e-02	CPU time (total): 3.665800e-02s	 events (step): 47
Sim time: 3.240000e-02	CPU time (total): 3.669500e-02s	 events (step): 52
Sim time: 3.250000e-02	CPU time (total): 3.672400e-02s	 events (step): 35
Sim time: 3.260000e-02	CPU time (total): 3.675400e-02s	 events (step): 45
Sim time: 3.270000e-02	CPU time (total): 3.678600e-02s	 events (step): 43
Sim time: 3.280000e-02	CPU time (total): 3.680700e-02s	 events (step): 27
Sim time: 3.290000e-02	CPU time (total): 3.683900e-02s	 events (step): 44
Sim time: 3.300000e-02	CPU time (total): 3.686600e-02s	 events (step): 37
Sim time: 3.310000e-02	CPU time (total): 3.689100e-02s	 events (step): 30
Sim time: 3.320000e-02	CPU time (total): 3.692000e-02s	 events (step): 38
Sim time: 3.330000e-02	CPU time (total): 3.694800e-02s	 events (step): 35
Sim time: 3.340000e-02	CPU time (total): 3.697100e-02s	 events (step): 27
Sim time: 3.350000e-02	CPU time (total): 3.699600e-02s	 events (step): 32
Sim time: 3.360000e-02	CPU time (total): 3.703300e-02s	 events (step): 52
Sim time: 3.370000e-02	CPU time (total): 3.706200e-02s	 events (step): 38
Sim time: 3.380000e-02	CPU time (total): 3.708900e-02s	 events (step): 39
Sim time: 3.390000e-02	CPU time (total): 3.711900e-02s	 events (step): 40
