BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 130
[simulation PID is: 41991]
starting NFsim v1.12.1...

Seeding random number generator with: 130
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.900000e-03	CPU time (total): 6.190000e-04s	 events (step): 61
Sim time: 2.000000e-03	CPU time (total): 6.580000e-04s	 events (step): 48
Sim time: 2.100000e-03	CPU time (total): 7.690000e-04s	 events (step): 62
Sim time: 2.200000e-03	CPU time (total): 8.170000e-04s	 events (step): 62
Sim time: 2.300000e-03	CPU time (total): 8.650000e-04s	 events (step): 63
Sim time: 2.400000e-03	CPU time (total): 9.150000e-04s	 events (step): 67
Sim time: 2.500000e-03	CPU time (total): 9.790000e-04s	 events (step): 74
Sim time: 2.600000e-03	CPU time (total): 1.200000e-03s	 events (step): 78
Sim time: 2.700000e-03	CPU time (total): 1.268000e-03s	 events (step): 93
Sim time: 2.800000e-03	CPU time (total): 1.329000e-03s	 events (step): 81
Sim time: 2.900000e-03	CPU time (total): 1.515000e-03s	 events (step): 92
Sim time: 3.000000e-03	CPU time (total): 1.582000e-03s	 events (step): 82
Sim time: 3.100000e-03	CPU time (total): 1.657000e-03s	 events (step): 102
Sim time: 3.200000e-03	CPU time (total): 1.728000e-03s	 events (step): 101
Sim time: 3.300000e-03	CPU time (total): 1.791000e-03s	 events (step): 93
Sim time: 3.400000e-03	CPU time (total): 1.872000e-03s	 events (step): 109
Sim time: 3.500000e-03	CPU time (total): 1.966000e-03s	 events (step): 123
Sim time: 3.600000e-03	CPU time (total): 2.362000e-03s	 events (step): 113
Sim time: 3.700000e-03	CPU time (total): 2.418000e-03s	 events (step): 90
Sim time: 3.800000e-03	CPU time (total): 2.533000e-03s	 events (step): 111
Sim time: 3.900000e-03	CPU time (total): 2.661000e-03s	 events (step): 131
Sim time: 4.000000e-03	CPU time (total): 2.742000e-03s	 events (step): 119
Sim time: 4.100000e-03	CPU time (total): 2.814000e-03s	 events (step): 100
Sim time: 4.200000e-03	CPU time (total): 2.901000e-03s	 events (step): 122
Sim time: 4.300000e-03	CPU time (total): 2.978000e-03s	 events (step): 121
Sim time: 4.400000e-03	CPU time (total): 3.311000e-03s	 events (step): 133
Sim time: 4.500000e-03	CPU time (total): 3.389000e-03s	 events (step): 119
Sim time: 4.600000e-03	CPU time (total): 3.470000e-03s	 events (step): 130
Sim time: 4.700000e-03	CPU time (total): 3.551000e-03s	 events (step): 118
Sim time: 4.800000e-03	CPU time (total): 3.622000e-03s	 events (step): 103
Sim time: 4.900000e-03	CPU time (total): 3.699000e-03s	 events (step): 119
Sim time: 5.000000e-03	CPU time (total): 3.786000e-03s	 events (step): 118
Sim time: 5.100000e-03	CPU time (total): 3.861000e-03s	 events (step): 119
Sim time: 5.200000e-03	CPU time (total): 3.972000e-03s	 events (step): 149
Sim time: 5.300000e-03	CPU time (total): 4.043000e-03s	 events (step): 108
Sim time: 5.400000e-03	CPU time (total): 4.138000e-03s	 events (step): 143
Sim time: 5.500000e-03	CPU time (total): 4.213000e-03s	 events (step): 126
Sim time: 5.600000e-03	CPU time (total): 4.299000e-03s	 events (step): 124
Sim time: 5.700000e-03	CPU time (total): 4.373000e-03s	 events (step): 118
Sim time: 5.800000e-03	CPU time (total): 4.455000e-03s	 events (step): 132
Sim time: 5.900000e-03	CPU time (total): 4.560000e-03s	 events (step): 133
Sim time: 6.000000e-03	CPU time (total): 4.655000e-03s	 events (step): 137
Sim time: 6.100000e-03	CPU time (total): 4.754000e-03s	 events (step): 144
Sim time: 6.200000e-03	CPU time (total): 4.847000e-03s	 events (step): 147
Sim time: 6.300000e-03	CPU time (total): 4.945000e-03s	 events (step): 152
Sim time: 6.400000e-03	CPU time (total): 5.051000e-03s	 events (step): 151
Sim time: 6.500000e-03	CPU time (total): 5.136000e-03s	 events (step): 130
Sim time: 6.600000e-03	CPU time (total): 5.220000e-03s	 events (step): 128
Sim time: 6.700000e-03	CPU time (total): 5.309000e-03s	 events (step): 130
Sim time: 6.800000e-03	CPU time (total): 5.404000e-03s	 events (step): 135
Sim time: 6.900000e-03	CPU time (total): 5.493000e-03s	 events (step): 137
Sim time: 7.000000e-03	CPU time (total): 5.584000e-03s	 events (step): 153
Sim time: 7.100000e-03	CPU time (total): 5.679000e-03s	 events (step): 143
Sim time: 7.200000e-03	CPU time (total): 5.767000e-03s	 events (step): 130
Sim time: 7.300000e-03	CPU time (total): 5.854000e-03s	 events (step): 135
Sim time: 7.400000e-03	CPU time (total): 5.941000e-03s	 events (step): 144
Sim time: 7.500000e-03	CPU time (total): 6.015000e-03s	 events (step): 107
Sim time: 7.600000e-03	CPU time (total): 6.085000e-03s	 events (step): 117
Sim time: 7.700000e-03	CPU time (total): 6.186000e-03s	 events (step): 148
Sim time: 7.800000e-03	CPU time (total): 6.270000e-03s	 events (step): 142
Sim time: 7.900000e-03	CPU time (total): 6.377000e-03s	 events (step): 159
Sim time: 8.000000e-03	CPU time (total): 6.466000e-03s	 events (step): 138
Sim time: 8.100000e-03	CPU time (total): 6.555000e-03s	 events (step): 150
Sim time: 8.200000e-03	CPU time (total): 6.660000e-03s	 events (step): 162
Sim time: 8.300000e-03	CPU time (total): 7.408000e-03s	 events (step): 172
Sim time: 8.400000e-03	CPU time (total): 7.554000e-03s	 events (step): 171
Sim time: 8.500000e-03	CPU time (total): 7.663000e-03s	 events (step): 169
Sim time: 8.600000e-03	CPU time (total): 7.769000e-03s	 events (step): 177
Sim time: 8.700000e-03	CPU time (total): 7.870000e-03s	 events (step): 157
Sim time: 8.800000e-03	CPU time (total): 7.974000e-03s	 events (step): 169
Sim time: 8.900000e-03	CPU time (total): 8.076000e-03s	 events (step): 160
Sim time: 9.000000e-03	CPU time (total): 8.167000e-03s	 events (step): 152
Sim time: 9.100000e-03	CPU time (total): 8.248000e-03s	 events (step): 139
Sim time: 9.200000e-03	CPU time (total): 8.326000e-03s	 events (step): 133
Sim time: 9.300000e-03	CPU time (total): 8.423000e-03s	 events (step): 152
Sim time: 9.400000e-03	CPU time (total): 8.541000e-03s	 events (step): 175
Sim time: 9.500000e-03	CPU time (total): 8.634000e-03s	 events (step): 148
Sim time: 9.600000e-03	CPU time (total): 8.739000e-03s	 events (step): 167
Sim time: 9.700000e-03	CPU time (total): 8.840000e-03s	 events (step): 159
Sim time: 9.800000e-03	CPU time (total): 8.983000e-03s	 events (step): 184
Sim time: 9.900000e-03	CPU time (total): 9.090000e-03s	 events (step): 167
Sim time: 1.000000e-02	CPU time (total): 9.203000e-03s	 events (step): 184
Sim time: 1.010000e-02	CPU time (total): 9.322000e-03s	 events (step): 168
Sim time: 1.020000e-02	CPU time (total): 9.451000e-03s	 events (step): 199
Sim time: 1.030000e-02	CPU time (total): 9.565000e-03s	 events (step): 179
Sim time: 1.040000e-02	CPU time (total): 9.671000e-03s	 events (step): 159
Sim time: 1.050000e-02	CPU time (total): 9.778000e-03s	 events (step): 172
Sim time: 1.060000e-02	CPU time (total): 9.870000e-03s	 events (step): 150
Sim time: 1.070000e-02	CPU time (total): 1.004800e-02s	 events (step): 174
Sim time: 1.080000e-02	CPU time (total): 1.017200e-02s	 events (step): 193
Sim time: 1.090000e-02	CPU time (total): 1.027900e-02s	 events (step): 162
Sim time: 1.100000e-02	CPU time (total): 1.037600e-02s	 events (step): 160
Sim time: 1.110000e-02	CPU time (total): 1.046500e-02s	 events (step): 137
Sim time: 1.120000e-02	CPU time (total): 1.057500e-02s	 events (step): 175
Sim time: 1.130000e-02	CPU time (total): 1.068200e-02s	 events (step): 171
Sim time: 1.140000e-02	CPU time (total): 1.079500e-02s	 events (step): 175
Sim time: 1.150000e-02	CPU time (total): 1.092300e-02s	 events (step): 194
Sim time: 1.160000e-02	CPU time (total): 1.105900e-02s	 events (step): 206
Sim time: 1.170000e-02	CPU time (total): 1.117500e-02s	 events (step): 181
Sim time: 1.180000e-02	CPU time (total): 1.128500e-02s	 events (step): 173
Sim time: 1.190000e-02	CPU time (total): 1.138800e-02s	 events (step): 162
Sim time: 1.200000e-02	CPU time (total): 1.150200e-02s	 events (step): 180
Sim time: 1.210000e-02	CPU time (total): 1.160500e-02s	 events (step): 168
Sim time: 1.220000e-02	CPU time (total): 1.171400e-02s	 events (step): 174
Sim time: 1.230000e-02	CPU time (total): 1.182100e-02s	 events (step): 172
Sim time: 1.240000e-02	CPU time (total): 1.192400e-02s	 events (step): 163
Sim time: 1.250000e-02	CPU time (total): 1.203500e-02s	 events (step): 178
Sim time: 1.260000e-02	CPU time (total): 1.213500e-02s	 events (step): 160
Sim time: 1.270000e-02	CPU time (total): 1.224700e-02s	 events (step): 154
Sim time: 1.280000e-02	CPU time (total): 1.240400e-02s	 events (step): 147
Sim time: 1.290000e-02	CPU time (total): 1.251400e-02s	 events (step): 140
Sim time: 1.300000e-02	CPU time (total): 1.262300e-02s	 events (step): 159
Sim time: 1.310000e-02	CPU time (total): 1.273500e-02s	 events (step): 163
Sim time: 1.320000e-02	CPU time (total): 1.287100e-02s	 events (step): 194
Sim time: 1.330000e-02	CPU time (total): 1.298900e-02s	 events (step): 167
Sim time: 1.340000e-02	CPU time (total): 1.311200e-02s	 events (step): 175
Sim time: 1.350000e-02	CPU time (total): 1.325900e-02s	 events (step): 197
Sim time: 1.360000e-02	CPU time (total): 1.338900e-02s	 events (step): 185
Sim time: 1.370000e-02	CPU time (total): 1.351300e-02s	 events (step): 181
Sim time: 1.380000e-02	CPU time (total): 1.366100e-02s	 events (step): 201
Sim time: 1.390000e-02	CPU time (total): 1.378200e-02s	 events (step): 163
Sim time: 1.400000e-02	CPU time (total): 1.391500e-02s	 events (step): 194
Sim time: 1.410000e-02	CPU time (total): 1.405100e-02s	 events (step): 199
Sim time: 1.420000e-02	CPU time (total): 1.415500e-02s	 events (step): 156
Sim time: 1.430000e-02	CPU time (total): 1.443300e-02s	 events (step): 167
Sim time: 1.440000e-02	CPU time (total): 1.458800e-02s	 events (step): 177
Sim time: 1.450000e-02	CPU time (total): 1.473000e-02s	 events (step): 185
Sim time: 1.460000e-02	CPU time (total): 1.487300e-02s	 events (step): 188
Sim time: 1.470000e-02	CPU time (total): 1.502300e-02s	 events (step): 205
Sim time: 1.480000e-02	CPU time (total): 1.517700e-02s	 events (step): 212
Sim time: 1.490000e-02	CPU time (total): 1.533900e-02s	 events (step): 199
Sim time: 1.500000e-02	CPU time (total): 1.549000e-02s	 events (step): 204
Sim time: 1.510000e-02	CPU time (total): 1.564400e-02s	 events (step): 222
Sim time: 1.520000e-02	CPU time (total): 1.579200e-02s	 events (step): 214
Sim time: 1.530000e-02	CPU time (total): 1.593600e-02s	 events (step): 199
Sim time: 1.540000e-02	CPU time (total): 1.605900e-02s	 events (step): 172
Sim time: 1.550000e-02	CPU time (total): 1.619200e-02s	 events (step): 200
Sim time: 1.560000e-02	CPU time (total): 1.630900e-02s	 events (step): 186
Sim time: 1.570000e-02	CPU time (total): 1.643300e-02s	 events (step): 195
Sim time: 1.580000e-02	CPU time (total): 1.656700e-02s	 events (step): 187
Sim time: 1.590000e-02	CPU time (total): 1.670300e-02s	 events (step): 196
Sim time: 1.600000e-02	CPU time (total): 1.682700e-02s	 events (step): 201
Sim time: 1.610000e-02	CPU time (total): 1.692900e-02s	 events (step): 159
Sim time: 1.620000e-02	CPU time (total): 1.705800e-02s	 events (step): 194
Sim time: 1.630000e-02	CPU time (total): 1.717600e-02s	 events (step): 177
Sim time: 1.640000e-02	CPU time (total): 1.728300e-02s	 events (step): 163
Sim time: 1.650000e-02	CPU time (total): 1.738800e-02s	 events (step): 164
Sim time: 1.660000e-02	CPU time (total): 1.749700e-02s	 events (step): 167
Sim time: 1.670000e-02	CPU time (total): 1.759800e-02s	 events (step): 154
Sim time: 1.680000e-02	CPU time (total): 1.768500e-02s	 events (step): 130
Sim time: 1.690000e-02	CPU time (total): 1.780100e-02s	 events (step): 173
Sim time: 1.700000e-02	CPU time (total): 1.791000e-02s	 events (step): 169
Sim time: 1.710000e-02	CPU time (total): 1.802600e-02s	 events (step): 181
Sim time: 1.720000e-02	CPU time (total): 1.816300e-02s	 events (step): 213
Sim time: 1.730000e-02	CPU time (total): 1.827400e-02s	 events (step): 170
Sim time: 1.740000e-02	CPU time (total): 1.841000e-02s	 events (step): 204
Sim time: 1.750000e-02	CPU time (total): 1.855500e-02s	 events (step): 226
Sim time: 1.760000e-02	CPU time (total): 1.871100e-02s	 events (step): 246
Sim time: 1.770000e-02	CPU time (total): 1.885800e-02s	 events (step): 230
Sim time: 1.780000e-02	CPU time (total): 1.898400e-02s	 events (step): 203
Sim time: 1.790000e-02	CPU time (total): 1.921900e-02s	 events (step): 219
Sim time: 1.800000e-02	CPU time (total): 1.936000e-02s	 events (step): 221
Sim time: 1.810000e-02	CPU time (total): 1.949600e-02s	 events (step): 218
Sim time: 1.820000e-02	CPU time (total): 1.964000e-02s	 events (step): 228
Sim time: 1.830000e-02	CPU time (total): 1.976900e-02s	 events (step): 200
Sim time: 1.840000e-02	CPU time (total): 1.991500e-02s	 events (step): 212
Sim time: 1.850000e-02	CPU time (total): 2.008000e-02s	 events (step): 258
Sim time: 1.860000e-02	CPU time (total): 2.024400e-02s	 events (step): 251
Sim time: 1.870000e-02	CPU time (total): 2.040400e-02s	 events (step): 245
Sim time: 1.880000e-02	CPU time (total): 2.059600e-02s	 events (step): 270
Sim time: 1.890000e-02	CPU time (total): 2.073300e-02s	 events (step): 198
Sim time: 1.900000e-02	CPU time (total): 2.088700e-02s	 events (step): 213
Sim time: 1.910000e-02	CPU time (total): 2.103200e-02s	 events (step): 211
Sim time: 1.920000e-02	CPU time (total): 2.119300e-02s	 events (step): 223
Sim time: 1.930000e-02	CPU time (total): 2.134600e-02s	 events (step): 215
Sim time: 1.940000e-02	CPU time (total): 2.149000e-02s	 events (step): 209
Sim time: 1.950000e-02	CPU time (total): 2.163000e-02s	 events (step): 182
Sim time: 1.960000e-02	CPU time (total): 2.177600e-02s	 events (step): 201
Sim time: 1.970000e-02	CPU time (total): 2.193300e-02s	 events (step): 217
Sim time: 1.980000e-02	CPU time (total): 2.209200e-02s	 events (step): 210
Sim time: 1.990000e-02	CPU time (total): 2.223100e-02s	 events (step): 197
Sim time: 2.000000e-02	CPU time (total): 2.240500e-02s	 events (step): 250
Sim time: 2.010000e-02	CPU time (total): 2.256300e-02s	 events (step): 216
Sim time: 2.020000e-02	CPU time (total): 2.272200e-02s	 events (step): 234
Sim time: 2.030000e-02	CPU time (total): 2.283400e-02s	 events (step): 155
Sim time: 2.040000e-02	CPU time (total): 2.297700e-02s	 events (step): 192
Sim time: 2.050000e-02	CPU time (total): 2.341100e-02s	 events (step): 194
Sim time: 2.060000e-02	CPU time (total): 2.354700e-02s	 events (step): 187
Sim time: 2.070000e-02	CPU time (total): 2.367300e-02s	 events (step): 170
Sim time: 2.080000e-02	CPU time (total): 2.380400e-02s	 events (step): 184
Sim time: 2.090000e-02	CPU time (total): 2.395500e-02s	 events (step): 207
Sim time: 2.100000e-02	CPU time (total): 2.409900e-02s	 events (step): 193
Sim time: 2.110000e-02	CPU time (total): 2.422800e-02s	 events (step): 177
Sim time: 2.120000e-02	CPU time (total): 2.436900e-02s	 events (step): 192
Sim time: 2.130000e-02	CPU time (total): 2.450800e-02s	 events (step): 185
Sim time: 2.140000e-02	CPU time (total): 2.465300e-02s	 events (step): 203
Sim time: 2.150000e-02	CPU time (total): 2.478500e-02s	 events (step): 187
Sim time: 2.160000e-02	CPU time (total): 2.494100e-02s	 events (step): 228
Sim time: 2.170000e-02	CPU time (total): 2.510200e-02s	 events (step): 216
Sim time: 2.180000e-02	CPU time (total): 2.525200e-02s	 events (step): 199
Sim time: 2.190000e-02	CPU time (total): 2.539900e-02s	 events (step): 206
Sim time: 2.200000e-02	CPU time (total): 2.555300e-02s	 events (step): 225
Sim time: 2.210000e-02	CPU time (total): 2.570800e-02s	 events (step): 210
Sim time: 2.220000e-02	CPU time (total): 2.585600e-02s	 events (step): 200
Sim time: 2.230000e-02	CPU time (total): 2.597100e-02s	 events (step): 161
Sim time: 2.240000e-02	CPU time (total): 2.612600e-02s	 events (step): 220
Sim time: 2.250000e-02	CPU time (total): 2.625100e-02s	 events (step): 172
Sim time: 2.260000e-02	CPU time (total): 2.638700e-02s	 events (step): 177
Sim time: 2.270000e-02	CPU time (total): 2.654000e-02s	 events (step): 205
Sim time: 2.280000e-02	CPU time (total): 2.668200e-02s	 events (step): 201
Sim time: 2.290000e-02	CPU time (total): 2.682900e-02s	 events (step): 197
Sim time: 2.300000e-02	CPU time (total): 2.697100e-02s	 events (step): 195
Sim time: 2.310000e-02	CPU time (total): 2.710900e-02s	 events (step): 188
Sim time: 2.320000e-02	CPU time (total): 2.726100e-02s	 events (step): 202
Sim time: 2.330000e-02	CPU time (total): 2.739300e-02s	 events (step): 179
Sim time: 2.340000e-02	CPU time (total): 2.755000e-02s	 events (step): 213
Sim time: 2.350000e-02	CPU time (total): 2.770000e-02s	 events (step): 199
Sim time: 2.360000e-02	CPU time (total): 2.784700e-02s	 events (step): 201
Sim time: 2.370000e-02	CPU time (total): 2.797800e-02s	 events (step): 179
Sim time: 2.380000e-02	CPU time (total): 2.812400e-02s	 events (step): 214
Sim time: 2.390000e-02	CPU time (total): 2.826300e-02s	 events (step): 203
Sim time: 2.400000e-02	CPU time (total): 2.839100e-02s	 events (step): 177
Sim time: 2.410000e-02	CPU time (total): 2.854200e-02s	 events (step): 203
Sim time: 2.420000e-02	CPU time (total): 2.867800e-02s	 events (step): 192
Sim time: 2.430000e-02	CPU time (total): 2.881200e-02s	 events (step): 192
Sim time: 2.440000e-02	CPU time (total): 2.893800e-02s	 events (step): 182
Sim time: 2.450000e-02	CPU time (total): 2.906300e-02s	 events (step): 179
Sim time: 2.460000e-02	CPU time (total): 2.920200e-02s	 events (step): 200
Sim time: 2.470000e-02	CPU time (total): 2.932500e-02s	 events (step): 181
Sim time: 2.480000e-02	CPU time (total): 2.947600e-02s	 events (step): 224
Sim time: 2.490000e-02	CPU time (total): 2.959900e-02s	 events (step): 189
Sim time: 2.500000e-02	CPU time (total): 2.971600e-02s	 events (step): 170
Sim time: 2.510000e-02	CPU time (total): 2.983700e-02s	 events (step): 182
Sim time: 2.520000e-02	CPU time (total): 2.997000e-02s	 events (step): 199
Sim time: 2.530000e-02	CPU time (total): 3.009900e-02s	 events (step): 197
Sim time: 2.540000e-02	CPU time (total): 3.024400e-02s	 events (step): 206
Sim time: 2.550000e-02	CPU time (total): 3.037900e-02s	 events (step): 196
Sim time: 2.560000e-02	CPU time (total): 3.049200e-02s	 events (step): 172
Sim time: 2.570000e-02	CPU time (total): 3.061400e-02s	 events (step): 187
Sim time: 2.580000e-02	CPU time (total): 3.075200e-02s	 events (step): 196
Sim time: 2.590000e-02	CPU time (total): 3.087800e-02s	 events (step): 190
Sim time: 2.600000e-02	CPU time (total): 3.103800e-02s	 events (step): 242
Sim time: 2.610000e-02	CPU time (total): 3.117100e-02s	 events (step): 202
Sim time: 2.620000e-02	CPU time (total): 3.128900e-02s	 events (step): 175
Sim time: 2.630000e-02	CPU time (total): 3.139300e-02s	 events (step): 157
Sim time: 2.640000e-02	CPU time (total): 3.150400e-02s	 events (step): 167
Sim time: 2.650000e-02	CPU time (total): 3.182500e-02s	 events (step): 181
Sim time: 2.660000e-02	CPU time (total): 3.194000e-02s	 events (step): 167
Sim time: 2.670000e-02	CPU time (total): 3.208300e-02s	 events (step): 218
Sim time: 2.680000e-02	CPU time (total): 3.220400e-02s	 events (step): 180
Sim time: 2.690000e-02	CPU time (total): 3.234100e-02s	 events (step): 203
Sim time: 2.700000e-02	CPU time (total): 3.248500e-02s	 events (step): 204
Sim time: 2.710000e-02	CPU time (total): 3.263300e-02s	 events (step): 221
Sim time: 2.720000e-02	CPU time (total): 3.277900e-02s	 events (step): 219
Sim time: 2.730000e-02	CPU time (total): 3.292800e-02s	 events (step): 231
Sim time: 2.740000e-02	CPU time (total): 3.307300e-02s	 events (step): 225
Sim time: 2.750000e-02	CPU time (total): 3.322100e-02s	 events (step): 220
Sim time: 2.760000e-02	CPU time (total): 3.334900e-02s	 events (step): 195
Sim time: 2.770000e-02	CPU time (total): 3.348600e-02s	 events (step): 205
Sim time: 2.780000e-02	CPU time (total): 3.361200e-02s	 events (step): 198
Sim time: 2.790000e-02	CPU time (total): 3.374600e-02s	 events (step): 199
Sim time: 2.800000e-02	CPU time (total): 3.385400e-02s	 events (step): 163
Sim time: 2.810000e-02	CPU time (total): 3.400900e-02s	 events (step): 214
Sim time: 2.820000e-02	CPU time (total): 3.414500e-02s	 events (step): 197
Sim time: 2.830000e-02	CPU time (total): 3.426800e-02s	 events (step): 187
Sim time: 2.840000e-02	CPU time (total): 3.438500e-02s	 events (step): 177
Sim time: 2.850000e-02	CPU time (total): 3.449400e-02s	 events (step): 169
Sim time: 2.860000e-02	CPU time (total): 3.460300e-02s	 events (step): 148
Sim time: 2.870000e-02	CPU time (total): 3.469300e-02s	 events (step): 134
Sim time: 2.880000e-02	CPU time (total): 3.477700e-02s	 events (step): 124
Sim time: 2.890000e-02	CPU time (total): 3.488200e-02s	 events (step): 141
Sim time: 2.900000e-02	CPU time (total): 3.498300e-02s	 events (step): 158
Sim time: 2.910000e-02	CPU time (total): 3.509100e-02s	 events (step): 167
Sim time: 2.920000e-02	CPU time (total): 3.521200e-02s	 events (step): 192
Sim time: 2.930000e-02	CPU time (total): 3.535100e-02s	 events (step): 166
Sim time: 2.940000e-02	CPU time (total): 3.547900e-02s	 events (step): 181
Sim time: 2.950000e-02	CPU time (total): 3.559300e-02s	 events (step): 172
Sim time: 2.960000e-02	CPU time (total): 3.572200e-02s	 events (step): 162
Sim time: 2.970000e-02	CPU time (total): 3.580500e-02s	 events (step): 124
Sim time: 2.980000e-02	CPU time (total): 3.591200e-02s	 events (step): 108
Sim time: 2.990000e-02	CPU time (total): 3.596400e-02s	 events (step): 74
Sim time: 3.000000e-02	CPU time (total): 3.606600e-02s	 events (step): 85
Sim time: 3.010000e-02	CPU time (total): 3.613200e-02s	 events (step): 96
Sim time: 3.020000e-02	CPU time (total): 3.626300e-02s	 events (step): 99
Sim time: 3.030000e-02	CPU time (total): 3.632500e-02s	 events (step): 85
Sim time: 3.040000e-02	CPU time (total): 3.639400e-02s	 events (step): 101
Sim time: 3.050000e-02	CPU time (total): 3.645100e-02s	 events (step): 90
Sim time: 3.060000e-02	CPU time (total): 3.659000e-02s	 events (step): 74
Sim time: 3.070000e-02	CPU time (total): 3.664300e-02s	 events (step): 71
Sim time: 3.080000e-02	CPU time (total): 3.669400e-02s	 events (step): 73
Sim time: 3.090000e-02	CPU time (total): 3.687600e-02s	 events (step): 80
Sim time: 3.100000e-02	CPU time (total): 3.691800e-02s	 events (step): 62
Sim time: 3.110000e-02	CPU time (total): 3.695100e-02s	 events (step): 46
Sim time: 3.120000e-02	CPU time (total): 3.699200e-02s	 events (step): 62
Sim time: 3.130000e-02	CPU time (total): 3.703600e-02s	 events (step): 59
Sim time: 3.140000e-02	CPU time (total): 3.708200e-02s	 events (step): 70
Sim time: 3.150000e-02	CPU time (total): 3.711500e-02s	 events (step): 44
Sim time: 3.160000e-02	CPU time (total): 3.715400e-02s	 events (step): 57
Sim time: 3.170000e-02	CPU time (total): 3.718800e-02s	 events (step): 49
Sim time: 3.180000e-02	CPU time (total): 3.739500e-02s	 events (step): 57
Sim time: 3.190000e-02	CPU time (total): 3.742900e-02s	 events (step): 48
Sim time: 3.200000e-02	CPU time (total): 3.746900e-02s	 events (step): 53
Sim time: 3.210000e-02	CPU time (total): 3.750500e-02s	 events (step): 50
Sim time: 3.220000e-02	CPU time (total): 3.754400e-02s	 events (step): 58
Sim time: 3.230000e-02	CPU time (total): 3.759100e-02s	 events (step): 62
Sim time: 3.240000e-02	CPU time (total): 3.763100e-02s	 events (step): 60
Sim time: 3.250000e-02	CPU time (total): 3.767500e-02s	 events (step): 60
Sim time: 3.260000e-02	CPU time (total): 3.770800e-02s	 events (step): 46
Sim time: 3.270000e-02	CPU time (total): 3.800200e-02s	 events (step): 60
Sim time: 3.280000e-02	CPU time (total): 3.804600e-02s	 events (step): 63
Sim time: 3.290000e-02	CPU time (total): 3.809000e-02s	 events (step): 70
Sim time: 3.300000e-02	CPU time (total): 3.812700e-02s	 events (step): 49
Sim time: 3.310000e-02	CPU time (total): 3.817200e-02s	 events (step): 65
Sim time: 3.320000e-02	CPU time (total): 3.822000e-02s	 events (step): 70
Sim time: 3.330000e-02	CPU time (total): 3.827800e-02s	 events (step): 86
Sim time: 3.340000e-02	CPU time (total): 3.832300e-02s	 events (step): 72
Sim time: 3.350000e-02	CPU time (total): 3.836700e-02s	 events (step): 62
Sim time: 3.360000e-02	CPU time (total): 3.840300e-02s	 events (step): 56
Sim time: 3.370000e-02	CPU time (total): 3.845500e-02s	 events (step): 84
Sim time: 3.380000e-02	CPU time (total): 3.849000e-02s	 events (step): 48
Sim time: 3.390000e-02	CPU time (total): 3.853100e-02s	 events (step): 62
