BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 127 -cb -ss ./test.species
[simulation PID is: 41985]
starting NFsim v1.12.1...

Seeding random number generator with: 127
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 5.100000e-03	CPU time (total): 3.212000e-03s	 events (step): 116
Sim time: 5.200000e-03	CPU time (total): 3.305000e-03s	 events (step): 120
Sim time: 5.300000e-03	CPU time (total): 3.390000e-03s	 events (step): 107
Sim time: 5.400000e-03	CPU time (total): 3.469000e-03s	 events (step): 112
Sim time: 5.500000e-03	CPU time (total): 3.545000e-03s	 events (step): 117
Sim time: 5.600000e-03	CPU time (total): 3.862000e-03s	 events (step): 119
Sim time: 5.700000e-03	CPU time (total): 3.963000e-03s	 events (step): 118
Sim time: 5.800000e-03	CPU time (total): 4.026000e-03s	 events (step): 97
Sim time: 5.900000e-03	CPU time (total): 4.086000e-03s	 events (step): 91
Sim time: 6.000000e-03	CPU time (total): 4.152000e-03s	 events (step): 90
Sim time: 6.100000e-03	CPU time (total): 4.219000e-03s	 events (step): 99
Sim time: 6.200000e-03	CPU time (total): 4.272000e-03s	 events (step): 83
Sim time: 6.300000e-03	CPU time (total): 4.369000e-03s	 events (step): 135
Sim time: 6.400000e-03	CPU time (total): 4.466000e-03s	 events (step): 138
Sim time: 6.500000e-03	CPU time (total): 4.554000e-03s	 events (step): 122
Sim time: 6.600000e-03	CPU time (total): 4.634000e-03s	 events (step): 121
Sim time: 6.700000e-03	CPU time (total): 4.705000e-03s	 events (step): 105
Sim time: 6.800000e-03	CPU time (total): 4.797000e-03s	 events (step): 128
Sim time: 6.900000e-03	CPU time (total): 4.880000e-03s	 events (step): 124
Sim time: 7.000000e-03	CPU time (total): 4.956000e-03s	 events (step): 120
Sim time: 7.100000e-03	CPU time (total): 5.036000e-03s	 events (step): 131
Sim time: 7.200000e-03	CPU time (total): 5.097000e-03s	 events (step): 97
Sim time: 7.300000e-03	CPU time (total): 5.179000e-03s	 events (step): 116
Sim time: 7.400000e-03	CPU time (total): 5.247000e-03s	 events (step): 108
Sim time: 7.500000e-03	CPU time (total): 5.356000e-03s	 events (step): 118
Sim time: 7.600000e-03	CPU time (total): 5.434000e-03s	 events (step): 126
Sim time: 7.700000e-03	CPU time (total): 5.518000e-03s	 events (step): 131
Sim time: 7.800000e-03	CPU time (total): 5.596000e-03s	 events (step): 121
Sim time: 7.900000e-03	CPU time (total): 5.696000e-03s	 events (step): 130
Sim time: 8.000000e-03	CPU time (total): 5.806000e-03s	 events (step): 125
Sim time: 8.100000e-03	CPU time (total): 5.890000e-03s	 events (step): 120
Sim time: 8.200000e-03	CPU time (total): 5.978000e-03s	 events (step): 123
Sim time: 8.300000e-03	CPU time (total): 6.075000e-03s	 events (step): 135
Sim time: 8.400000e-03	CPU time (total): 6.154000e-03s	 events (step): 114
Sim time: 8.500000e-03	CPU time (total): 6.233000e-03s	 events (step): 124
Sim time: 8.600000e-03	CPU time (total): 6.335000e-03s	 events (step): 163
Sim time: 8.700000e-03	CPU time (total): 6.420000e-03s	 events (step): 148
Sim time: 8.800000e-03	CPU time (total): 6.514000e-03s	 events (step): 139
Sim time: 8.900000e-03	CPU time (total): 6.615000e-03s	 events (step): 151
Sim time: 9.000000e-03	CPU time (total): 6.706000e-03s	 events (step): 152
Sim time: 9.100000e-03	CPU time (total): 6.808000e-03s	 events (step): 158
Sim time: 9.200000e-03	CPU time (total): 6.925000e-03s	 events (step): 154
Sim time: 9.300000e-03	CPU time (total): 7.015000e-03s	 events (step): 133
Sim time: 9.400000e-03	CPU time (total): 7.123000e-03s	 events (step): 163
Sim time: 9.500000e-03	CPU time (total): 7.208000e-03s	 events (step): 140
Sim time: 9.600000e-03	CPU time (total): 7.294000e-03s	 events (step): 147
Sim time: 9.700000e-03	CPU time (total): 7.391000e-03s	 events (step): 168
Sim time: 9.800000e-03	CPU time (total): 7.486000e-03s	 events (step): 158
Sim time: 9.900000e-03	CPU time (total): 7.594000e-03s	 events (step): 154
Sim time: 1.000000e-02	CPU time (total): 7.701000e-03s	 events (step): 170
Sim time: 1.010000e-02	CPU time (total): 7.796000e-03s	 events (step): 158
Sim time: 1.020000e-02	CPU time (total): 7.955000e-03s	 events (step): 163
Sim time: 1.030000e-02	CPU time (total): 8.053000e-03s	 events (step): 156
Sim time: 1.040000e-02	CPU time (total): 8.153000e-03s	 events (step): 149
Sim time: 1.050000e-02	CPU time (total): 8.250000e-03s	 events (step): 149
Sim time: 1.060000e-02	CPU time (total): 8.366000e-03s	 events (step): 171
Sim time: 1.070000e-02	CPU time (total): 8.482000e-03s	 events (step): 166
Sim time: 1.080000e-02	CPU time (total): 9.260000e-03s	 events (step): 193
Sim time: 1.090000e-02	CPU time (total): 9.357000e-03s	 events (step): 148
Sim time: 1.100000e-02	CPU time (total): 9.468000e-03s	 events (step): 183
Sim time: 1.110000e-02	CPU time (total): 9.580000e-03s	 events (step): 172
Sim time: 1.120000e-02	CPU time (total): 9.677000e-03s	 events (step): 151
Sim time: 1.130000e-02	CPU time (total): 9.787000e-03s	 events (step): 176
Sim time: 1.140000e-02	CPU time (total): 9.884000e-03s	 events (step): 163
Sim time: 1.150000e-02	CPU time (total): 9.973000e-03s	 events (step): 153
Sim time: 1.160000e-02	CPU time (total): 1.006400e-02s	 events (step): 153
Sim time: 1.170000e-02	CPU time (total): 1.016600e-02s	 events (step): 168
Sim time: 1.180000e-02	CPU time (total): 1.027400e-02s	 events (step): 178
Sim time: 1.190000e-02	CPU time (total): 1.036300e-02s	 events (step): 144
Sim time: 1.200000e-02	CPU time (total): 1.045700e-02s	 events (step): 160
Sim time: 1.210000e-02	CPU time (total): 1.055900e-02s	 events (step): 169
Sim time: 1.220000e-02	CPU time (total): 1.065900e-02s	 events (step): 162
Sim time: 1.230000e-02	CPU time (total): 1.074900e-02s	 events (step): 149
Sim time: 1.240000e-02	CPU time (total): 1.086200e-02s	 events (step): 172
Sim time: 1.250000e-02	CPU time (total): 1.095700e-02s	 events (step): 152
Sim time: 1.260000e-02	CPU time (total): 1.106900e-02s	 events (step): 178
Sim time: 1.270000e-02	CPU time (total): 1.117300e-02s	 events (step): 169
Sim time: 1.280000e-02	CPU time (total): 1.132700e-02s	 events (step): 180
Sim time: 1.290000e-02	CPU time (total): 1.143900e-02s	 events (step): 192
Sim time: 1.300000e-02	CPU time (total): 1.156500e-02s	 events (step): 202
Sim time: 1.310000e-02	CPU time (total): 1.167800e-02s	 events (step): 178
Sim time: 1.320000e-02	CPU time (total): 1.177300e-02s	 events (step): 155
Sim time: 1.330000e-02	CPU time (total): 1.188000e-02s	 events (step): 178
Sim time: 1.340000e-02	CPU time (total): 1.198000e-02s	 events (step): 163
Sim time: 1.350000e-02	CPU time (total): 1.209500e-02s	 events (step): 184
Sim time: 1.360000e-02	CPU time (total): 1.220200e-02s	 events (step): 170
Sim time: 1.370000e-02	CPU time (total): 1.238700e-02s	 events (step): 189
Sim time: 1.380000e-02	CPU time (total): 1.251800e-02s	 events (step): 145
Sim time: 1.390000e-02	CPU time (total): 1.262000e-02s	 events (step): 165
Sim time: 1.400000e-02	CPU time (total): 1.272000e-02s	 events (step): 171
Sim time: 1.410000e-02	CPU time (total): 1.295300e-02s	 events (step): 158
Sim time: 1.420000e-02	CPU time (total): 1.305200e-02s	 events (step): 159
Sim time: 1.430000e-02	CPU time (total): 1.317800e-02s	 events (step): 174
Sim time: 1.440000e-02	CPU time (total): 1.328300e-02s	 events (step): 173
Sim time: 1.450000e-02	CPU time (total): 1.340200e-02s	 events (step): 193
Sim time: 1.460000e-02	CPU time (total): 1.349700e-02s	 events (step): 146
Sim time: 1.470000e-02	CPU time (total): 1.362100e-02s	 events (step): 192
Sim time: 1.480000e-02	CPU time (total): 1.375600e-02s	 events (step): 215
Sim time: 1.490000e-02	CPU time (total): 1.387400e-02s	 events (step): 190
Sim time: 1.500000e-02	CPU time (total): 1.400600e-02s	 events (step): 215
Sim time: 1.510000e-02	CPU time (total): 1.411800e-02s	 events (step): 181
Sim time: 1.520000e-02	CPU time (total): 1.422100e-02s	 events (step): 167
Sim time: 1.530000e-02	CPU time (total): 1.433700e-02s	 events (step): 196
Sim time: 1.540000e-02	CPU time (total): 1.445000e-02s	 events (step): 184
Sim time: 1.550000e-02	CPU time (total): 1.455100e-02s	 events (step): 168
Sim time: 1.560000e-02	CPU time (total): 1.466200e-02s	 events (step): 177
Sim time: 1.570000e-02	CPU time (total): 1.476000e-02s	 events (step): 161
Sim time: 1.580000e-02	CPU time (total): 1.487600e-02s	 events (step): 185
Sim time: 1.590000e-02	CPU time (total): 1.500700e-02s	 events (step): 204
Sim time: 1.600000e-02	CPU time (total): 1.513800e-02s	 events (step): 221
Sim time: 1.610000e-02	CPU time (total): 1.525500e-02s	 events (step): 193
Sim time: 1.620000e-02	CPU time (total): 1.535800e-02s	 events (step): 165
Sim time: 1.630000e-02	CPU time (total): 1.548100e-02s	 events (step): 199
Sim time: 1.640000e-02	CPU time (total): 1.557100e-02s	 events (step): 144
Sim time: 1.650000e-02	CPU time (total): 1.568700e-02s	 events (step): 188
Sim time: 1.660000e-02	CPU time (total): 1.580400e-02s	 events (step): 191
Sim time: 1.670000e-02	CPU time (total): 1.592500e-02s	 events (step): 206
Sim time: 1.680000e-02	CPU time (total): 1.604000e-02s	 events (step): 184
Sim time: 1.690000e-02	CPU time (total): 1.616800e-02s	 events (step): 200
Sim time: 1.700000e-02	CPU time (total): 1.628300e-02s	 events (step): 187
Sim time: 1.710000e-02	CPU time (total): 1.640800e-02s	 events (step): 199
Sim time: 1.720000e-02	CPU time (total): 1.652900e-02s	 events (step): 200
Sim time: 1.730000e-02	CPU time (total): 1.665100e-02s	 events (step): 189
Sim time: 1.740000e-02	CPU time (total): 1.686100e-02s	 events (step): 185
Sim time: 1.750000e-02	CPU time (total): 1.697600e-02s	 events (step): 181
Sim time: 1.760000e-02	CPU time (total): 1.708200e-02s	 events (step): 169
Sim time: 1.770000e-02	CPU time (total): 1.720200e-02s	 events (step): 191
Sim time: 1.780000e-02	CPU time (total): 1.731700e-02s	 events (step): 183
Sim time: 1.790000e-02	CPU time (total): 1.745600e-02s	 events (step): 229
Sim time: 1.800000e-02	CPU time (total): 1.756400e-02s	 events (step): 179
Sim time: 1.810000e-02	CPU time (total): 1.768800e-02s	 events (step): 201
Sim time: 1.820000e-02	CPU time (total): 1.781100e-02s	 events (step): 201
Sim time: 1.830000e-02	CPU time (total): 1.792000e-02s	 events (step): 178
Sim time: 1.840000e-02	CPU time (total): 1.803100e-02s	 events (step): 182
Sim time: 1.850000e-02	CPU time (total): 1.814400e-02s	 events (step): 173
Sim time: 1.860000e-02	CPU time (total): 1.825000e-02s	 events (step): 161
Sim time: 1.870000e-02	CPU time (total): 1.838400e-02s	 events (step): 211
Sim time: 1.880000e-02	CPU time (total): 1.850800e-02s	 events (step): 199
Sim time: 1.890000e-02	CPU time (total): 1.862300e-02s	 events (step): 180
Sim time: 1.900000e-02	CPU time (total): 1.874000e-02s	 events (step): 181
Sim time: 1.910000e-02	CPU time (total): 1.887100e-02s	 events (step): 205
Sim time: 1.920000e-02	CPU time (total): 1.900900e-02s	 events (step): 206
Sim time: 1.930000e-02	CPU time (total): 1.915400e-02s	 events (step): 224
Sim time: 1.940000e-02	CPU time (total): 1.928500e-02s	 events (step): 215
Sim time: 1.950000e-02	CPU time (total): 1.942000e-02s	 events (step): 212
Sim time: 1.960000e-02	CPU time (total): 1.954700e-02s	 events (step): 187
Sim time: 1.970000e-02	CPU time (total): 1.991000e-02s	 events (step): 166
Sim time: 1.980000e-02	CPU time (total): 2.003400e-02s	 events (step): 203
Sim time: 1.990000e-02	CPU time (total): 2.015800e-02s	 events (step): 190
Sim time: 2.000000e-02	CPU time (total): 2.029800e-02s	 events (step): 217
Sim time: 2.010000e-02	CPU time (total): 2.042100e-02s	 events (step): 192
Sim time: 2.020000e-02	CPU time (total): 2.053600e-02s	 events (step): 184
Sim time: 2.030000e-02	CPU time (total): 2.066900e-02s	 events (step): 205
Sim time: 2.040000e-02	CPU time (total): 2.080200e-02s	 events (step): 212
Sim time: 2.050000e-02	CPU time (total): 2.092900e-02s	 events (step): 198
Sim time: 2.060000e-02	CPU time (total): 2.104400e-02s	 events (step): 179
Sim time: 2.070000e-02	CPU time (total): 2.118000e-02s	 events (step): 211
Sim time: 2.080000e-02	CPU time (total): 2.129400e-02s	 events (step): 181
Sim time: 2.090000e-02	CPU time (total): 2.142900e-02s	 events (step): 220
Sim time: 2.100000e-02	CPU time (total): 2.155900e-02s	 events (step): 216
Sim time: 2.110000e-02	CPU time (total): 2.171800e-02s	 events (step): 253
Sim time: 2.120000e-02	CPU time (total): 2.185900e-02s	 events (step): 215
Sim time: 2.130000e-02	CPU time (total): 2.199500e-02s	 events (step): 216
Sim time: 2.140000e-02	CPU time (total): 2.213000e-02s	 events (step): 215
Sim time: 2.150000e-02	CPU time (total): 2.226100e-02s	 events (step): 215
Sim time: 2.160000e-02	CPU time (total): 2.239100e-02s	 events (step): 212
Sim time: 2.170000e-02	CPU time (total): 2.251200e-02s	 events (step): 195
Sim time: 2.180000e-02	CPU time (total): 2.263400e-02s	 events (step): 194
Sim time: 2.190000e-02	CPU time (total): 2.277400e-02s	 events (step): 224
Sim time: 2.200000e-02	CPU time (total): 2.289700e-02s	 events (step): 207
Sim time: 2.210000e-02	CPU time (total): 2.305100e-02s	 events (step): 220
Sim time: 2.220000e-02	CPU time (total): 2.319500e-02s	 events (step): 223
Sim time: 2.230000e-02	CPU time (total): 2.331800e-02s	 events (step): 200
Sim time: 2.240000e-02	CPU time (total): 2.346100e-02s	 events (step): 230
Sim time: 2.250000e-02	CPU time (total): 2.358900e-02s	 events (step): 202
Sim time: 2.260000e-02	CPU time (total): 2.369400e-02s	 events (step): 174
Sim time: 2.270000e-02	CPU time (total): 2.381700e-02s	 events (step): 204
Sim time: 2.280000e-02	CPU time (total): 2.397000e-02s	 events (step): 245
Sim time: 2.290000e-02	CPU time (total): 2.411300e-02s	 events (step): 228
Sim time: 2.300000e-02	CPU time (total): 2.424900e-02s	 events (step): 210
Sim time: 2.310000e-02	CPU time (total): 2.438200e-02s	 events (step): 201
Sim time: 2.320000e-02	CPU time (total): 2.450800e-02s	 events (step): 207
Sim time: 2.330000e-02	CPU time (total): 2.464100e-02s	 events (step): 208
Sim time: 2.340000e-02	CPU time (total): 2.476100e-02s	 events (step): 195
Sim time: 2.350000e-02	CPU time (total): 2.490900e-02s	 events (step): 244
Sim time: 2.360000e-02	CPU time (total): 2.504600e-02s	 events (step): 220
Sim time: 2.370000e-02	CPU time (total): 2.517100e-02s	 events (step): 194
Sim time: 2.380000e-02	CPU time (total): 2.530800e-02s	 events (step): 229
Sim time: 2.390000e-02	CPU time (total): 2.544800e-02s	 events (step): 222
Sim time: 2.400000e-02	CPU time (total): 2.557800e-02s	 events (step): 209
Sim time: 2.410000e-02	CPU time (total): 2.571100e-02s	 events (step): 220
Sim time: 2.420000e-02	CPU time (total): 2.583700e-02s	 events (step): 203
Sim time: 2.430000e-02	CPU time (total): 2.595600e-02s	 events (step): 191
Sim time: 2.440000e-02	CPU time (total): 2.610000e-02s	 events (step): 232
Sim time: 2.450000e-02	CPU time (total): 2.622200e-02s	 events (step): 182
Sim time: 2.460000e-02	CPU time (total): 2.633500e-02s	 events (step): 177
Sim time: 2.470000e-02	CPU time (total): 2.646800e-02s	 events (step): 214
Sim time: 2.480000e-02	CPU time (total): 2.660100e-02s	 events (step): 208
Sim time: 2.490000e-02	CPU time (total): 2.671000e-02s	 events (step): 182
Sim time: 2.500000e-02	CPU time (total): 2.684300e-02s	 events (step): 214
Sim time: 2.510000e-02	CPU time (total): 2.695500e-02s	 events (step): 178
Sim time: 2.520000e-02	CPU time (total): 2.707700e-02s	 events (step): 183
Sim time: 2.530000e-02	CPU time (total): 2.721500e-02s	 events (step): 214
Sim time: 2.540000e-02	CPU time (total): 2.736100e-02s	 events (step): 235
Sim time: 2.550000e-02	CPU time (total): 2.767200e-02s	 events (step): 194
Sim time: 2.560000e-02	CPU time (total): 2.780500e-02s	 events (step): 209
Sim time: 2.570000e-02	CPU time (total): 2.793400e-02s	 events (step): 200
Sim time: 2.580000e-02	CPU time (total): 2.806200e-02s	 events (step): 200
Sim time: 2.590000e-02	CPU time (total): 2.821300e-02s	 events (step): 235
Sim time: 2.600000e-02	CPU time (total): 2.834100e-02s	 events (step): 204
Sim time: 2.610000e-02	CPU time (total): 2.850500e-02s	 events (step): 255
Sim time: 2.620000e-02	CPU time (total): 2.863900e-02s	 events (step): 213
Sim time: 2.630000e-02	CPU time (total): 2.878600e-02s	 events (step): 232
Sim time: 2.640000e-02	CPU time (total): 2.890500e-02s	 events (step): 184
Sim time: 2.650000e-02	CPU time (total): 2.904500e-02s	 events (step): 222
Sim time: 2.660000e-02	CPU time (total): 2.918700e-02s	 events (step): 222
Sim time: 2.670000e-02	CPU time (total): 2.930600e-02s	 events (step): 195
Sim time: 2.680000e-02	CPU time (total): 2.942800e-02s	 events (step): 186
Sim time: 2.690000e-02	CPU time (total): 2.955400e-02s	 events (step): 199
Sim time: 2.700000e-02	CPU time (total): 2.967300e-02s	 events (step): 191
Sim time: 2.710000e-02	CPU time (total): 2.982200e-02s	 events (step): 239
Sim time: 2.720000e-02	CPU time (total): 2.994600e-02s	 events (step): 199
Sim time: 2.730000e-02	CPU time (total): 3.004400e-02s	 events (step): 155
Sim time: 2.740000e-02	CPU time (total): 3.016500e-02s	 events (step): 183
Sim time: 2.750000e-02	CPU time (total): 3.028600e-02s	 events (step): 188
Sim time: 2.760000e-02	CPU time (total): 3.041200e-02s	 events (step): 196
Sim time: 2.770000e-02	CPU time (total): 3.051900e-02s	 events (step): 173
Sim time: 2.780000e-02	CPU time (total): 3.065100e-02s	 events (step): 214
Sim time: 2.790000e-02	CPU time (total): 3.077400e-02s	 events (step): 192
Sim time: 2.800000e-02	CPU time (total): 3.089300e-02s	 events (step): 175
Sim time: 2.810000e-02	CPU time (total): 3.102900e-02s	 events (step): 207
Sim time: 2.820000e-02	CPU time (total): 3.114500e-02s	 events (step): 179
Sim time: 2.830000e-02	CPU time (total): 3.126000e-02s	 events (step): 178
Sim time: 2.840000e-02	CPU time (total): 3.135900e-02s	 events (step): 162
Sim time: 2.850000e-02	CPU time (total): 3.147700e-02s	 events (step): 172
Sim time: 2.860000e-02	CPU time (total): 3.165600e-02s	 events (step): 208
Sim time: 2.870000e-02	CPU time (total): 3.178700e-02s	 events (step): 204
Sim time: 2.880000e-02	CPU time (total): 3.190900e-02s	 events (step): 182
Sim time: 2.890000e-02	CPU time (total): 3.202200e-02s	 events (step): 175
Sim time: 2.900000e-02	CPU time (total): 3.212200e-02s	 events (step): 154
Sim time: 2.910000e-02	CPU time (total): 3.223900e-02s	 events (step): 179
Sim time: 2.920000e-02	CPU time (total): 3.237000e-02s	 events (step): 151
Sim time: 2.930000e-02	CPU time (total): 3.249800e-02s	 events (step): 144
Sim time: 2.940000e-02	CPU time (total): 3.257600e-02s	 events (step): 122
Sim time: 2.950000e-02	CPU time (total): 3.265100e-02s	 events (step): 118
Sim time: 2.960000e-02	CPU time (total): 3.275900e-02s	 events (step): 96
Sim time: 2.970000e-02	CPU time (total): 3.289700e-02s	 events (step): 117
Sim time: 2.980000e-02	CPU time (total): 3.299100e-02s	 events (step): 150
Sim time: 2.990000e-02	CPU time (total): 3.306900e-02s	 events (step): 124
Sim time: 3.000000e-02	CPU time (total): 3.314900e-02s	 events (step): 117
Sim time: 3.010000e-02	CPU time (total): 3.320500e-02s	 events (step): 78
Sim time: 3.020000e-02	CPU time (total): 3.334600e-02s	 events (step): 99
Sim time: 3.030000e-02	CPU time (total): 3.339200e-02s	 events (step): 71
Sim time: 3.040000e-02	CPU time (total): 3.343500e-02s	 events (step): 61
Sim time: 3.050000e-02	CPU time (total): 3.361000e-02s	 events (step): 66
Sim time: 3.060000e-02	CPU time (total): 3.364600e-02s	 events (step): 50
Sim time: 3.070000e-02	CPU time (total): 3.369400e-02s	 events (step): 74
Sim time: 3.080000e-02	CPU time (total): 3.374000e-02s	 events (step): 68
Sim time: 3.090000e-02	CPU time (total): 3.378000e-02s	 events (step): 57
Sim time: 3.100000e-02	CPU time (total): 3.381900e-02s	 events (step): 60
Sim time: 3.110000e-02	CPU time (total): 3.385800e-02s	 events (step): 60
Sim time: 3.120000e-02	CPU time (total): 3.404900e-02s	 events (step): 49
Sim time: 3.130000e-02	CPU time (total): 3.407600e-02s	 events (step): 39
Sim time: 3.140000e-02	CPU time (total): 3.411100e-02s	 events (step): 48
Sim time: 3.150000e-02	CPU time (total): 3.416100e-02s	 events (step): 74
Sim time: 3.160000e-02	CPU time (total): 3.419200e-02s	 events (step): 45
Sim time: 3.170000e-02	CPU time (total): 3.422500e-02s	 events (step): 51
Sim time: 3.180000e-02	CPU time (total): 3.426700e-02s	 events (step): 61
Sim time: 3.190000e-02	CPU time (total): 3.456400e-02s	 events (step): 53
Sim time: 3.200000e-02	CPU time (total): 3.460500e-02s	 events (step): 65
Sim time: 3.210000e-02	CPU time (total): 3.463700e-02s	 events (step): 52
Sim time: 3.220000e-02	CPU time (total): 3.467500e-02s	 events (step): 55
Sim time: 3.230000e-02	CPU time (total): 3.471900e-02s	 events (step): 67
Sim time: 3.240000e-02	CPU time (total): 3.476200e-02s	 events (step): 74
Sim time: 3.250000e-02	CPU time (total): 3.480600e-02s	 events (step): 67
Sim time: 3.260000e-02	CPU time (total): 3.485100e-02s	 events (step): 70
Sim time: 3.270000e-02	CPU time (total): 3.489300e-02s	 events (step): 67
Sim time: 3.280000e-02	CPU time (total): 3.492600e-02s	 events (step): 51
Sim time: 3.290000e-02	CPU time (total): 3.496100e-02s	 events (step): 56
Sim time: 3.300000e-02	CPU time (total): 3.499200e-02s	 events (step): 46
Sim time: 3.310000e-02	CPU time (total): 3.503500e-02s	 events (step): 56
Sim time: 3.320000e-02	CPU time (total): 3.507500e-02s	 events (step): 56
Sim time: 3.330000e-02	CPU time (total): 3.510200e-02s	 events (step): 36
Sim time: 3.340000e-02	CPU time (total): 3.513000e-02s	 events (step): 44
Sim time: 3.350000e-02	CPU time (total): 3.515800e-02s	 events (step): 37
Sim time: 3.360000e-02	CPU time (total): 3.518900e-02s	 events (step): 48
Sim time: 3.370000e-02	CPU time (total): 3.522000e-02s	 events (step): 45
Sim time: 3.380000e-02	CPU time (total): 3.525100e-02s	 events (step): 39
