BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 35 -cb -ss ./test.species
[simulation PID is: 41606]
starting NFsim v1.12.1...

Seeding random number generator with: 35
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 3.200000e-03	CPU time (total): 2.584000e-03s	 events (step): 134
Sim time: 3.300000e-03	CPU time (total): 2.685000e-03s	 events (step): 126
Sim time: 3.400000e-03	CPU time (total): 2.770000e-03s	 events (step): 119
Sim time: 3.500000e-03	CPU time (total): 2.866000e-03s	 events (step): 136
Sim time: 3.600000e-03	CPU time (total): 3.191000e-03s	 events (step): 119
Sim time: 3.700000e-03	CPU time (total): 3.287000e-03s	 events (step): 128
Sim time: 3.800000e-03	CPU time (total): 3.384000e-03s	 events (step): 132
Sim time: 3.900000e-03	CPU time (total): 3.467000e-03s	 events (step): 124
Sim time: 4.000000e-03	CPU time (total): 3.564000e-03s	 events (step): 131
Sim time: 4.100000e-03	CPU time (total): 3.663000e-03s	 events (step): 151
Sim time: 4.200000e-03	CPU time (total): 3.747000e-03s	 events (step): 131
Sim time: 4.300000e-03	CPU time (total): 3.852000e-03s	 events (step): 145
Sim time: 4.400000e-03	CPU time (total): 3.930000e-03s	 events (step): 116
Sim time: 4.500000e-03	CPU time (total): 4.015000e-03s	 events (step): 129
Sim time: 4.600000e-03	CPU time (total): 4.094000e-03s	 events (step): 115
Sim time: 4.700000e-03	CPU time (total): 4.190000e-03s	 events (step): 144
Sim time: 4.800000e-03	CPU time (total): 4.303000e-03s	 events (step): 142
Sim time: 4.900000e-03	CPU time (total): 4.404000e-03s	 events (step): 131
Sim time: 5.000000e-03	CPU time (total): 4.517000e-03s	 events (step): 159
Sim time: 5.100000e-03	CPU time (total): 4.613000e-03s	 events (step): 131
Sim time: 5.200000e-03	CPU time (total): 4.721000e-03s	 events (step): 148
Sim time: 5.300000e-03	CPU time (total): 4.854000e-03s	 events (step): 197
Sim time: 5.400000e-03	CPU time (total): 4.950000e-03s	 events (step): 136
Sim time: 5.500000e-03	CPU time (total): 5.037000e-03s	 events (step): 143
Sim time: 5.600000e-03	CPU time (total): 5.139000e-03s	 events (step): 136
Sim time: 5.700000e-03	CPU time (total): 5.232000e-03s	 events (step): 145
Sim time: 5.800000e-03	CPU time (total): 5.334000e-03s	 events (step): 159
Sim time: 5.900000e-03	CPU time (total): 5.430000e-03s	 events (step): 153
Sim time: 6.000000e-03	CPU time (total): 5.525000e-03s	 events (step): 150
Sim time: 6.100000e-03	CPU time (total): 5.656000e-03s	 events (step): 143
Sim time: 6.200000e-03	CPU time (total): 5.750000e-03s	 events (step): 144
Sim time: 6.300000e-03	CPU time (total): 5.855000e-03s	 events (step): 137
Sim time: 6.400000e-03	CPU time (total): 5.962000e-03s	 events (step): 168
Sim time: 6.500000e-03	CPU time (total): 6.070000e-03s	 events (step): 157
Sim time: 6.600000e-03	CPU time (total): 6.167000e-03s	 events (step): 161
Sim time: 6.700000e-03	CPU time (total): 6.279000e-03s	 events (step): 162
Sim time: 6.800000e-03	CPU time (total): 6.974000e-03s	 events (step): 176
Sim time: 6.900000e-03	CPU time (total): 7.098000e-03s	 events (step): 189
Sim time: 7.000000e-03	CPU time (total): 7.217000e-03s	 events (step): 181
Sim time: 7.100000e-03	CPU time (total): 7.349000e-03s	 events (step): 201
Sim time: 7.200000e-03	CPU time (total): 7.475000e-03s	 events (step): 189
Sim time: 7.300000e-03	CPU time (total): 7.598000e-03s	 events (step): 183
Sim time: 7.400000e-03	CPU time (total): 7.728000e-03s	 events (step): 178
Sim time: 7.500000e-03	CPU time (total): 7.837000e-03s	 events (step): 167
Sim time: 7.600000e-03	CPU time (total): 7.938000e-03s	 events (step): 160
Sim time: 7.700000e-03	CPU time (total): 8.028000e-03s	 events (step): 140
Sim time: 7.800000e-03	CPU time (total): 8.114000e-03s	 events (step): 129
Sim time: 7.900000e-03	CPU time (total): 8.205000e-03s	 events (step): 143
Sim time: 8.000000e-03	CPU time (total): 8.302000e-03s	 events (step): 154
Sim time: 8.100000e-03	CPU time (total): 8.408000e-03s	 events (step): 175
Sim time: 8.200000e-03	CPU time (total): 8.501000e-03s	 events (step): 145
Sim time: 8.300000e-03	CPU time (total): 8.681000e-03s	 events (step): 183
Sim time: 8.400000e-03	CPU time (total): 8.804000e-03s	 events (step): 178
Sim time: 8.500000e-03	CPU time (total): 8.924000e-03s	 events (step): 187
Sim time: 8.600000e-03	CPU time (total): 9.043000e-03s	 events (step): 178
Sim time: 8.700000e-03	CPU time (total): 9.163000e-03s	 events (step): 163
Sim time: 8.800000e-03	CPU time (total): 9.272000e-03s	 events (step): 164
Sim time: 8.900000e-03	CPU time (total): 9.395000e-03s	 events (step): 182
Sim time: 9.000000e-03	CPU time (total): 9.500000e-03s	 events (step): 175
Sim time: 9.100000e-03	CPU time (total): 9.610000e-03s	 events (step): 169
Sim time: 9.200000e-03	CPU time (total): 9.719000e-03s	 events (step): 179
Sim time: 9.300000e-03	CPU time (total): 9.831000e-03s	 events (step): 182
Sim time: 9.400000e-03	CPU time (total): 9.926000e-03s	 events (step): 147
Sim time: 9.500000e-03	CPU time (total): 1.003900e-02s	 events (step): 174
Sim time: 9.600000e-03	CPU time (total): 1.014400e-02s	 events (step): 172
Sim time: 9.700000e-03	CPU time (total): 1.025000e-02s	 events (step): 164
Sim time: 9.800000e-03	CPU time (total): 1.039600e-02s	 events (step): 219
Sim time: 9.900000e-03	CPU time (total): 1.051000e-02s	 events (step): 182
Sim time: 1.000000e-02	CPU time (total): 1.063100e-02s	 events (step): 192
Sim time: 1.010000e-02	CPU time (total): 1.075900e-02s	 events (step): 198
Sim time: 1.020000e-02	CPU time (total): 1.086000e-02s	 events (step): 160
Sim time: 1.030000e-02	CPU time (total): 1.098300e-02s	 events (step): 196
Sim time: 1.040000e-02	CPU time (total): 1.107300e-02s	 events (step): 148
Sim time: 1.050000e-02	CPU time (total): 1.117400e-02s	 events (step): 159
Sim time: 1.060000e-02	CPU time (total): 1.131900e-02s	 events (step): 170
Sim time: 1.070000e-02	CPU time (total): 1.142200e-02s	 events (step): 162
Sim time: 1.080000e-02	CPU time (total): 1.153200e-02s	 events (step): 173
Sim time: 1.090000e-02	CPU time (total): 1.163200e-02s	 events (step): 155
Sim time: 1.100000e-02	CPU time (total): 1.173800e-02s	 events (step): 166
Sim time: 1.110000e-02	CPU time (total): 1.184400e-02s	 events (step): 175
Sim time: 1.120000e-02	CPU time (total): 1.194200e-02s	 events (step): 158
Sim time: 1.130000e-02	CPU time (total): 1.205800e-02s	 events (step): 181
Sim time: 1.140000e-02	CPU time (total): 1.214900e-02s	 events (step): 140
Sim time: 1.150000e-02	CPU time (total): 1.226200e-02s	 events (step): 177
Sim time: 1.160000e-02	CPU time (total): 1.235800e-02s	 events (step): 154
Sim time: 1.170000e-02	CPU time (total): 1.245500e-02s	 events (step): 154
Sim time: 1.180000e-02	CPU time (total): 1.258100e-02s	 events (step): 195
Sim time: 1.190000e-02	CPU time (total): 1.269200e-02s	 events (step): 177
Sim time: 1.200000e-02	CPU time (total): 1.292900e-02s	 events (step): 186
Sim time: 1.210000e-02	CPU time (total): 1.304500e-02s	 events (step): 187
Sim time: 1.220000e-02	CPU time (total): 1.316800e-02s	 events (step): 186
Sim time: 1.230000e-02	CPU time (total): 1.327600e-02s	 events (step): 171
Sim time: 1.240000e-02	CPU time (total): 1.338800e-02s	 events (step): 183
Sim time: 1.250000e-02	CPU time (total): 1.348000e-02s	 events (step): 144
Sim time: 1.260000e-02	CPU time (total): 1.358100e-02s	 events (step): 161
Sim time: 1.270000e-02	CPU time (total): 1.369600e-02s	 events (step): 193
Sim time: 1.280000e-02	CPU time (total): 1.381200e-02s	 events (step): 184
Sim time: 1.290000e-02	CPU time (total): 1.393000e-02s	 events (step): 182
Sim time: 1.300000e-02	CPU time (total): 1.405200e-02s	 events (step): 192
Sim time: 1.310000e-02	CPU time (total): 1.417800e-02s	 events (step): 204
Sim time: 1.320000e-02	CPU time (total): 1.429400e-02s	 events (step): 186
Sim time: 1.330000e-02	CPU time (total): 1.441400e-02s	 events (step): 196
Sim time: 1.340000e-02	CPU time (total): 1.453200e-02s	 events (step): 185
Sim time: 1.350000e-02	CPU time (total): 1.464800e-02s	 events (step): 189
Sim time: 1.360000e-02	CPU time (total): 1.478200e-02s	 events (step): 211
Sim time: 1.370000e-02	CPU time (total): 1.488000e-02s	 events (step): 152
Sim time: 1.380000e-02	CPU time (total): 1.499300e-02s	 events (step): 180
Sim time: 1.390000e-02	CPU time (total): 1.509800e-02s	 events (step): 164
Sim time: 1.400000e-02	CPU time (total): 1.521700e-02s	 events (step): 189
Sim time: 1.410000e-02	CPU time (total): 1.533100e-02s	 events (step): 171
Sim time: 1.420000e-02	CPU time (total): 1.543700e-02s	 events (step): 167
Sim time: 1.430000e-02	CPU time (total): 1.556300e-02s	 events (step): 204
Sim time: 1.440000e-02	CPU time (total): 1.567400e-02s	 events (step): 176
Sim time: 1.450000e-02	CPU time (total): 1.581200e-02s	 events (step): 205
Sim time: 1.460000e-02	CPU time (total): 1.593800e-02s	 events (step): 204
Sim time: 1.470000e-02	CPU time (total): 1.605400e-02s	 events (step): 181
Sim time: 1.480000e-02	CPU time (total): 1.616600e-02s	 events (step): 184
Sim time: 1.490000e-02	CPU time (total): 1.628300e-02s	 events (step): 186
Sim time: 1.500000e-02	CPU time (total): 1.641500e-02s	 events (step): 211
Sim time: 1.510000e-02	CPU time (total): 1.653300e-02s	 events (step): 181
Sim time: 1.520000e-02	CPU time (total): 1.667100e-02s	 events (step): 214
Sim time: 1.530000e-02	CPU time (total): 1.678100e-02s	 events (step): 174
Sim time: 1.540000e-02	CPU time (total): 1.689400e-02s	 events (step): 184
Sim time: 1.550000e-02	CPU time (total): 1.701600e-02s	 events (step): 197
Sim time: 1.560000e-02	CPU time (total): 1.715800e-02s	 events (step): 212
Sim time: 1.570000e-02	CPU time (total): 1.726800e-02s	 events (step): 173
Sim time: 1.580000e-02	CPU time (total): 1.740700e-02s	 events (step): 213
Sim time: 1.590000e-02	CPU time (total): 1.763000e-02s	 events (step): 225
Sim time: 1.600000e-02	CPU time (total): 1.777900e-02s	 events (step): 243
Sim time: 1.610000e-02	CPU time (total): 1.791100e-02s	 events (step): 209
Sim time: 1.620000e-02	CPU time (total): 1.803000e-02s	 events (step): 191
Sim time: 1.630000e-02	CPU time (total): 1.814000e-02s	 events (step): 172
Sim time: 1.640000e-02	CPU time (total): 1.827700e-02s	 events (step): 217
Sim time: 1.650000e-02	CPU time (total): 1.838900e-02s	 events (step): 179
Sim time: 1.660000e-02	CPU time (total): 1.849700e-02s	 events (step): 169
Sim time: 1.670000e-02	CPU time (total): 1.861600e-02s	 events (step): 190
Sim time: 1.680000e-02	CPU time (total): 1.872800e-02s	 events (step): 176
Sim time: 1.690000e-02	CPU time (total): 1.883100e-02s	 events (step): 154
Sim time: 1.700000e-02	CPU time (total): 1.894300e-02s	 events (step): 177
Sim time: 1.710000e-02	CPU time (total): 1.907100e-02s	 events (step): 202
Sim time: 1.720000e-02	CPU time (total): 1.918200e-02s	 events (step): 172
Sim time: 1.730000e-02	CPU time (total): 1.930200e-02s	 events (step): 186
Sim time: 1.740000e-02	CPU time (total): 1.942600e-02s	 events (step): 192
Sim time: 1.750000e-02	CPU time (total): 1.956700e-02s	 events (step): 222
Sim time: 1.760000e-02	CPU time (total): 1.966700e-02s	 events (step): 153
Sim time: 1.770000e-02	CPU time (total): 1.979200e-02s	 events (step): 185
Sim time: 1.780000e-02	CPU time (total): 1.991900e-02s	 events (step): 198
Sim time: 1.790000e-02	CPU time (total): 2.005800e-02s	 events (step): 219
Sim time: 1.800000e-02	CPU time (total): 2.018000e-02s	 events (step): 194
Sim time: 1.810000e-02	CPU time (total): 2.029900e-02s	 events (step): 179
Sim time: 1.820000e-02	CPU time (total): 2.041800e-02s	 events (step): 186
Sim time: 1.830000e-02	CPU time (total): 2.054100e-02s	 events (step): 196
Sim time: 1.840000e-02	CPU time (total): 2.064800e-02s	 events (step): 164
Sim time: 1.850000e-02	CPU time (total): 2.077800e-02s	 events (step): 211
Sim time: 1.860000e-02	CPU time (total): 2.088400e-02s	 events (step): 167
Sim time: 1.870000e-02	CPU time (total): 2.126300e-02s	 events (step): 192
Sim time: 1.880000e-02	CPU time (total): 2.137500e-02s	 events (step): 166
Sim time: 1.890000e-02	CPU time (total): 2.147800e-02s	 events (step): 161
Sim time: 1.900000e-02	CPU time (total): 2.161400e-02s	 events (step): 211
Sim time: 1.910000e-02	CPU time (total): 2.173400e-02s	 events (step): 192
Sim time: 1.920000e-02	CPU time (total): 2.183400e-02s	 events (step): 156
Sim time: 1.930000e-02	CPU time (total): 2.193400e-02s	 events (step): 155
Sim time: 1.940000e-02	CPU time (total): 2.203500e-02s	 events (step): 158
Sim time: 1.950000e-02	CPU time (total): 2.215500e-02s	 events (step): 192
Sim time: 1.960000e-02	CPU time (total): 2.229300e-02s	 events (step): 208
Sim time: 1.970000e-02	CPU time (total): 2.241700e-02s	 events (step): 190
Sim time: 1.980000e-02	CPU time (total): 2.251000e-02s	 events (step): 140
Sim time: 1.990000e-02	CPU time (total): 2.262800e-02s	 events (step): 180
Sim time: 2.000000e-02	CPU time (total): 2.274700e-02s	 events (step): 188
Sim time: 2.010000e-02	CPU time (total): 2.287000e-02s	 events (step): 187
Sim time: 2.020000e-02	CPU time (total): 2.299200e-02s	 events (step): 186
Sim time: 2.030000e-02	CPU time (total): 2.311000e-02s	 events (step): 175
Sim time: 2.040000e-02	CPU time (total): 2.322400e-02s	 events (step): 175
Sim time: 2.050000e-02	CPU time (total): 2.333100e-02s	 events (step): 166
Sim time: 2.060000e-02	CPU time (total): 2.343600e-02s	 events (step): 163
Sim time: 2.070000e-02	CPU time (total): 2.356200e-02s	 events (step): 204
Sim time: 2.080000e-02	CPU time (total): 2.370500e-02s	 events (step): 222
Sim time: 2.090000e-02	CPU time (total): 2.383800e-02s	 events (step): 203
Sim time: 2.100000e-02	CPU time (total): 2.395800e-02s	 events (step): 184
Sim time: 2.110000e-02	CPU time (total): 2.408300e-02s	 events (step): 198
Sim time: 2.120000e-02	CPU time (total): 2.423200e-02s	 events (step): 204
Sim time: 2.130000e-02	CPU time (total): 2.437000e-02s	 events (step): 201
Sim time: 2.140000e-02	CPU time (total): 2.449800e-02s	 events (step): 198
Sim time: 2.150000e-02	CPU time (total): 2.461800e-02s	 events (step): 186
Sim time: 2.160000e-02	CPU time (total): 2.475000e-02s	 events (step): 199
Sim time: 2.170000e-02	CPU time (total): 2.487100e-02s	 events (step): 185
Sim time: 2.180000e-02	CPU time (total): 2.500500e-02s	 events (step): 208
Sim time: 2.190000e-02	CPU time (total): 2.513400e-02s	 events (step): 182
Sim time: 2.200000e-02	CPU time (total): 2.528000e-02s	 events (step): 217
Sim time: 2.210000e-02	CPU time (total): 2.543000e-02s	 events (step): 236
Sim time: 2.220000e-02	CPU time (total): 2.555500e-02s	 events (step): 186
Sim time: 2.230000e-02	CPU time (total): 2.569500e-02s	 events (step): 220
Sim time: 2.240000e-02	CPU time (total): 2.582000e-02s	 events (step): 198
Sim time: 2.250000e-02	CPU time (total): 2.592900e-02s	 events (step): 170
Sim time: 2.260000e-02	CPU time (total): 2.604700e-02s	 events (step): 180
Sim time: 2.270000e-02	CPU time (total): 2.616000e-02s	 events (step): 178
Sim time: 2.280000e-02	CPU time (total): 2.625300e-02s	 events (step): 136
Sim time: 2.290000e-02	CPU time (total): 2.636200e-02s	 events (step): 167
Sim time: 2.300000e-02	CPU time (total): 2.648100e-02s	 events (step): 181
Sim time: 2.310000e-02	CPU time (total): 2.661700e-02s	 events (step): 217
Sim time: 2.320000e-02	CPU time (total): 2.673100e-02s	 events (step): 177
Sim time: 2.330000e-02	CPU time (total): 2.686800e-02s	 events (step): 209
Sim time: 2.340000e-02	CPU time (total): 2.700400e-02s	 events (step): 214
Sim time: 2.350000e-02	CPU time (total): 2.714000e-02s	 events (step): 218
Sim time: 2.360000e-02	CPU time (total): 2.726700e-02s	 events (step): 199
Sim time: 2.370000e-02	CPU time (total): 2.741300e-02s	 events (step): 231
Sim time: 2.380000e-02	CPU time (total): 2.754700e-02s	 events (step): 210
Sim time: 2.390000e-02	CPU time (total): 2.767800e-02s	 events (step): 205
Sim time: 2.400000e-02	CPU time (total): 2.782400e-02s	 events (step): 228
Sim time: 2.410000e-02	CPU time (total): 2.796100e-02s	 events (step): 214
Sim time: 2.420000e-02	CPU time (total): 2.807700e-02s	 events (step): 178
Sim time: 2.430000e-02	CPU time (total): 2.820200e-02s	 events (step): 192
Sim time: 2.440000e-02	CPU time (total): 2.833500e-02s	 events (step): 186
Sim time: 2.450000e-02	CPU time (total): 2.846800e-02s	 events (step): 208
Sim time: 2.460000e-02	CPU time (total): 2.858600e-02s	 events (step): 182
Sim time: 2.470000e-02	CPU time (total): 2.870800e-02s	 events (step): 193
Sim time: 2.480000e-02	CPU time (total): 2.882700e-02s	 events (step): 190
Sim time: 2.490000e-02	CPU time (total): 2.895600e-02s	 events (step): 204
Sim time: 2.500000e-02	CPU time (total): 2.909400e-02s	 events (step): 204
Sim time: 2.510000e-02	CPU time (total): 2.922300e-02s	 events (step): 203
Sim time: 2.520000e-02	CPU time (total): 2.933100e-02s	 events (step): 167
Sim time: 2.530000e-02	CPU time (total): 2.943800e-02s	 events (step): 170
Sim time: 2.540000e-02	CPU time (total): 2.956600e-02s	 events (step): 196
Sim time: 2.550000e-02	CPU time (total): 2.971000e-02s	 events (step): 219
Sim time: 2.560000e-02	CPU time (total): 3.000500e-02s	 events (step): 188
Sim time: 2.570000e-02	CPU time (total): 3.013500e-02s	 events (step): 195
Sim time: 2.580000e-02	CPU time (total): 3.027300e-02s	 events (step): 213
Sim time: 2.590000e-02	CPU time (total): 3.039100e-02s	 events (step): 179
Sim time: 2.600000e-02	CPU time (total): 3.051200e-02s	 events (step): 184
Sim time: 2.610000e-02	CPU time (total): 3.065100e-02s	 events (step): 220
Sim time: 2.620000e-02	CPU time (total): 3.076200e-02s	 events (step): 168
Sim time: 2.630000e-02	CPU time (total): 3.088400e-02s	 events (step): 195
Sim time: 2.640000e-02	CPU time (total): 3.099900e-02s	 events (step): 171
Sim time: 2.650000e-02	CPU time (total): 3.107900e-02s	 events (step): 121
Sim time: 2.660000e-02	CPU time (total): 3.120300e-02s	 events (step): 195
Sim time: 2.670000e-02	CPU time (total): 3.131700e-02s	 events (step): 172
Sim time: 2.680000e-02	CPU time (total): 3.141400e-02s	 events (step): 147
Sim time: 2.690000e-02	CPU time (total): 3.155200e-02s	 events (step): 199
Sim time: 2.700000e-02	CPU time (total): 3.170200e-02s	 events (step): 230
Sim time: 2.710000e-02	CPU time (total): 3.186100e-02s	 events (step): 237
Sim time: 2.720000e-02	CPU time (total): 3.200100e-02s	 events (step): 213
Sim time: 2.730000e-02	CPU time (total): 3.213300e-02s	 events (step): 207
Sim time: 2.740000e-02	CPU time (total): 3.225500e-02s	 events (step): 195
Sim time: 2.750000e-02	CPU time (total): 3.238600e-02s	 events (step): 207
Sim time: 2.760000e-02	CPU time (total): 3.249300e-02s	 events (step): 165
Sim time: 2.770000e-02	CPU time (total): 3.260000e-02s	 events (step): 161
Sim time: 2.780000e-02	CPU time (total): 3.270600e-02s	 events (step): 147
Sim time: 2.790000e-02	CPU time (total): 3.279900e-02s	 events (step): 147
Sim time: 2.800000e-02	CPU time (total): 3.287200e-02s	 events (step): 108
Sim time: 2.810000e-02	CPU time (total): 3.296700e-02s	 events (step): 121
Sim time: 2.820000e-02	CPU time (total): 3.305500e-02s	 events (step): 131
Sim time: 2.830000e-02	CPU time (total): 3.317600e-02s	 events (step): 123
Sim time: 2.840000e-02	CPU time (total): 3.326300e-02s	 events (step): 127
Sim time: 2.850000e-02	CPU time (total): 3.336300e-02s	 events (step): 150
Sim time: 2.860000e-02	CPU time (total): 3.350500e-02s	 events (step): 166
Sim time: 2.870000e-02	CPU time (total): 3.360200e-02s	 events (step): 149
Sim time: 2.880000e-02	CPU time (total): 3.370000e-02s	 events (step): 153
Sim time: 2.890000e-02	CPU time (total): 3.378600e-02s	 events (step): 130
Sim time: 2.900000e-02	CPU time (total): 3.385500e-02s	 events (step): 103
Sim time: 2.910000e-02	CPU time (total): 3.396100e-02s	 events (step): 93
Sim time: 2.920000e-02	CPU time (total): 3.403900e-02s	 events (step): 114
Sim time: 2.930000e-02	CPU time (total): 3.419500e-02s	 events (step): 145
Sim time: 2.940000e-02	CPU time (total): 3.431100e-02s	 events (step): 184
Sim time: 2.950000e-02	CPU time (total): 3.439700e-02s	 events (step): 129
Sim time: 2.960000e-02	CPU time (total): 3.448400e-02s	 events (step): 131
Sim time: 2.970000e-02	CPU time (total): 3.455200e-02s	 events (step): 102
Sim time: 2.980000e-02	CPU time (total): 3.461900e-02s	 events (step): 97
Sim time: 2.990000e-02	CPU time (total): 3.467500e-02s	 events (step): 79
Sim time: 3.000000e-02	CPU time (total): 3.471500e-02s	 events (step): 52
Sim time: 3.010000e-02	CPU time (total): 3.483700e-02s	 events (step): 68
Sim time: 3.020000e-02	CPU time (total): 3.487900e-02s	 events (step): 55
Sim time: 3.030000e-02	CPU time (total): 3.492700e-02s	 events (step): 67
Sim time: 3.040000e-02	CPU time (total): 3.509800e-02s	 events (step): 73
Sim time: 3.050000e-02	CPU time (total): 3.513900e-02s	 events (step): 54
Sim time: 3.060000e-02	CPU time (total): 3.519800e-02s	 events (step): 85
Sim time: 3.070000e-02	CPU time (total): 3.524500e-02s	 events (step): 67
Sim time: 3.080000e-02	CPU time (total): 3.528600e-02s	 events (step): 55
Sim time: 3.090000e-02	CPU time (total): 3.531700e-02s	 events (step): 37
Sim time: 3.100000e-02	CPU time (total): 3.536700e-02s	 events (step): 72
Sim time: 3.110000e-02	CPU time (total): 3.542400e-02s	 events (step): 78
Sim time: 3.120000e-02	CPU time (total): 3.546100e-02s	 events (step): 48
Sim time: 3.130000e-02	CPU time (total): 3.550700e-02s	 events (step): 65
Sim time: 3.140000e-02	CPU time (total): 3.554800e-02s	 events (step): 61
Sim time: 3.150000e-02	CPU time (total): 3.572300e-02s	 events (step): 60
Sim time: 3.160000e-02	CPU time (total): 3.577200e-02s	 events (step): 76
Sim time: 3.170000e-02	CPU time (total): 3.581100e-02s	 events (step): 50
Sim time: 3.180000e-02	CPU time (total): 3.585100e-02s	 events (step): 59
Sim time: 3.190000e-02	CPU time (total): 3.589700e-02s	 events (step): 62
Sim time: 3.200000e-02	CPU time (total): 3.593000e-02s	 events (step): 41
Sim time: 3.210000e-02	CPU time (total): 3.597400e-02s	 events (step): 65
Sim time: 3.220000e-02	CPU time (total): 3.601700e-02s	 events (step): 64
Sim time: 3.230000e-02	CPU time (total): 3.605800e-02s	 events (step): 57
Sim time: 3.240000e-02	CPU time (total): 3.609000e-02s	 events (step): 46
Sim time: 3.250000e-02	CPU time (total): 3.612300e-02s	 events (step): 48
Sim time: 3.260000e-02	CPU time (total): 3.639900e-02s	 events (step): 45
Sim time: 3.270000e-02	CPU time (total): 3.643600e-02s	 events (step): 51
Sim time: 3.280000e-02	CPU time (total): 3.646800e-02s	 events (step): 43
Sim time: 3.290000e-02	CPU time (total): 3.649300e-02s	 events (step): 30
Sim time: 3.300000e-02	CPU time (total): 3.652800e-02s	 events (step): 50
Sim time: 3.310000e-02	CPU time (total): 3.656700e-02s	 events (step): 50
Sim time: 3.320000e-02	CPU time (total): 3.659600e-02s	 events (step): 35
Sim time: 3.330000e-02	CPU time (total): 3.663800e-02s	 events (step): 59
Sim time: 3.340000e-02	CPU time (total): 3.667300e-02s	 events (step): 52
Sim time: 3.350000e-02	CPU time (total): 3.671200e-02s	 events (step): 53
Sim time: 3.360000e-02	CPU time (total): 3.674600e-02s	 events (step): 50
Sim time: 3.370000e-02	CPU time (total): 3.677800e-02s	 events (step): 46
Sim time: 3.380000e-02	CPU time (total): 3.680500e-02s	 events (step): 32
