BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 905 -ss ./test.species
[simulation PID is: 45117]
starting NFsim v1.12.1...

Seeding random number generator with: 905
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.470000e-02	CPU time (total): 1.553500e-02s	 events (step): 175
Sim time: 1.480000e-02	CPU time (total): 1.565300e-02s	 events (step): 179
Sim time: 1.490000e-02	CPU time (total): 1.577900e-02s	 events (step): 198
Sim time: 1.500000e-02	CPU time (total): 1.589400e-02s	 events (step): 180
Sim time: 1.510000e-02	CPU time (total): 1.599300e-02s	 events (step): 152
Sim time: 1.520000e-02	CPU time (total): 1.611000e-02s	 events (step): 178
Sim time: 1.530000e-02	CPU time (total): 1.624100e-02s	 events (step): 199
Sim time: 1.540000e-02	CPU time (total): 1.635200e-02s	 events (step): 175
Sim time: 1.550000e-02	CPU time (total): 1.647400e-02s	 events (step): 197
Sim time: 1.560000e-02	CPU time (total): 1.660600e-02s	 events (step): 200
Sim time: 1.570000e-02	CPU time (total): 1.674300e-02s	 events (step): 218
Sim time: 1.580000e-02	CPU time (total): 1.685500e-02s	 events (step): 171
Sim time: 1.590000e-02	CPU time (total): 1.705600e-02s	 events (step): 171
Sim time: 1.600000e-02	CPU time (total): 1.718800e-02s	 events (step): 207
Sim time: 1.610000e-02	CPU time (total): 1.730000e-02s	 events (step): 172
Sim time: 1.620000e-02	CPU time (total): 1.742600e-02s	 events (step): 196
Sim time: 1.630000e-02	CPU time (total): 1.755500e-02s	 events (step): 197
Sim time: 1.640000e-02	CPU time (total): 1.768200e-02s	 events (step): 202
Sim time: 1.650000e-02	CPU time (total): 1.780400e-02s	 events (step): 180
Sim time: 1.660000e-02	CPU time (total): 1.791400e-02s	 events (step): 167
Sim time: 1.670000e-02	CPU time (total): 1.800600e-02s	 events (step): 140
Sim time: 1.680000e-02	CPU time (total): 1.811500e-02s	 events (step): 174
Sim time: 1.690000e-02	CPU time (total): 1.823700e-02s	 events (step): 179
Sim time: 1.700000e-02	CPU time (total): 1.834800e-02s	 events (step): 171
Sim time: 1.710000e-02	CPU time (total): 1.847600e-02s	 events (step): 197
Sim time: 1.720000e-02	CPU time (total): 1.861200e-02s	 events (step): 210
Sim time: 1.730000e-02	CPU time (total): 1.873700e-02s	 events (step): 184
Sim time: 1.740000e-02	CPU time (total): 1.886500e-02s	 events (step): 191
Sim time: 1.750000e-02	CPU time (total): 1.899400e-02s	 events (step): 201
Sim time: 1.760000e-02	CPU time (total): 1.913700e-02s	 events (step): 221
Sim time: 1.770000e-02	CPU time (total): 1.924700e-02s	 events (step): 169
Sim time: 1.780000e-02	CPU time (total): 1.936200e-02s	 events (step): 171
Sim time: 1.790000e-02	CPU time (total): 1.947500e-02s	 events (step): 176
Sim time: 1.800000e-02	CPU time (total): 1.959700e-02s	 events (step): 189
Sim time: 1.810000e-02	CPU time (total): 1.970900e-02s	 events (step): 173
Sim time: 1.820000e-02	CPU time (total): 1.982000e-02s	 events (step): 176
Sim time: 1.830000e-02	CPU time (total): 2.017100e-02s	 events (step): 154
Sim time: 1.840000e-02	CPU time (total): 2.030600e-02s	 events (step): 202
Sim time: 1.850000e-02	CPU time (total): 2.041000e-02s	 events (step): 161
Sim time: 1.860000e-02	CPU time (total): 2.052300e-02s	 events (step): 164
Sim time: 1.870000e-02	CPU time (total): 2.068100e-02s	 events (step): 180
Sim time: 1.880000e-02	CPU time (total): 2.082500e-02s	 events (step): 153
Sim time: 1.890000e-02	CPU time (total): 2.100100e-02s	 events (step): 172
Sim time: 1.900000e-02	CPU time (total): 2.117100e-02s	 events (step): 179
Sim time: 1.910000e-02	CPU time (total): 2.136200e-02s	 events (step): 191
Sim time: 1.920000e-02	CPU time (total): 2.154900e-02s	 events (step): 190
Sim time: 1.930000e-02	CPU time (total): 2.168600e-02s	 events (step): 177
Sim time: 1.940000e-02	CPU time (total): 2.181600e-02s	 events (step): 179
Sim time: 1.950000e-02	CPU time (total): 2.193000e-02s	 events (step): 164
Sim time: 1.960000e-02	CPU time (total): 2.204800e-02s	 events (step): 178
Sim time: 1.970000e-02	CPU time (total): 2.216900e-02s	 events (step): 172
Sim time: 1.980000e-02	CPU time (total): 2.228700e-02s	 events (step): 165
Sim time: 1.990000e-02	CPU time (total): 2.241800e-02s	 events (step): 200
Sim time: 2.000000e-02	CPU time (total): 2.254300e-02s	 events (step): 184
Sim time: 2.010000e-02	CPU time (total): 2.266100e-02s	 events (step): 166
Sim time: 2.020000e-02	CPU time (total): 2.281200e-02s	 events (step): 182
Sim time: 2.030000e-02	CPU time (total): 2.296000e-02s	 events (step): 181
Sim time: 2.040000e-02	CPU time (total): 2.310500e-02s	 events (step): 190
Sim time: 2.050000e-02	CPU time (total): 2.326500e-02s	 events (step): 214
Sim time: 2.060000e-02	CPU time (total): 2.342000e-02s	 events (step): 202
Sim time: 2.070000e-02	CPU time (total): 2.356300e-02s	 events (step): 189
Sim time: 2.080000e-02	CPU time (total): 2.368600e-02s	 events (step): 172
Sim time: 2.090000e-02	CPU time (total): 2.382100e-02s	 events (step): 191
Sim time: 2.100000e-02	CPU time (total): 2.395800e-02s	 events (step): 184
Sim time: 2.110000e-02	CPU time (total): 2.410500e-02s	 events (step): 189
Sim time: 2.120000e-02	CPU time (total): 2.421300e-02s	 events (step): 155
Sim time: 2.130000e-02	CPU time (total): 2.433100e-02s	 events (step): 174
Sim time: 2.140000e-02	CPU time (total): 2.444500e-02s	 events (step): 163
Sim time: 2.150000e-02	CPU time (total): 2.457000e-02s	 events (step): 185
Sim time: 2.160000e-02	CPU time (total): 2.471000e-02s	 events (step): 190
Sim time: 2.170000e-02	CPU time (total): 2.484900e-02s	 events (step): 207
Sim time: 2.180000e-02	CPU time (total): 2.496000e-02s	 events (step): 167
Sim time: 2.190000e-02	CPU time (total): 2.508700e-02s	 events (step): 184
Sim time: 2.200000e-02	CPU time (total): 2.522800e-02s	 events (step): 195
Sim time: 2.210000e-02	CPU time (total): 2.537300e-02s	 events (step): 205
Sim time: 2.220000e-02	CPU time (total): 2.550600e-02s	 events (step): 192
Sim time: 2.230000e-02	CPU time (total): 2.564800e-02s	 events (step): 197
Sim time: 2.240000e-02	CPU time (total): 2.578000e-02s	 events (step): 192
Sim time: 2.250000e-02	CPU time (total): 2.589500e-02s	 events (step): 176
Sim time: 2.260000e-02	CPU time (total): 2.605400e-02s	 events (step): 225
Sim time: 2.270000e-02	CPU time (total): 2.619000e-02s	 events (step): 189
Sim time: 2.280000e-02	CPU time (total): 2.633100e-02s	 events (step): 196
Sim time: 2.290000e-02	CPU time (total): 2.648200e-02s	 events (step): 210
Sim time: 2.300000e-02	CPU time (total): 2.664400e-02s	 events (step): 213
Sim time: 2.310000e-02	CPU time (total): 2.679200e-02s	 events (step): 212
Sim time: 2.320000e-02	CPU time (total): 2.691900e-02s	 events (step): 194
Sim time: 2.330000e-02	CPU time (total): 2.704900e-02s	 events (step): 209
Sim time: 2.340000e-02	CPU time (total): 2.719700e-02s	 events (step): 199
Sim time: 2.350000e-02	CPU time (total): 2.734800e-02s	 events (step): 214
Sim time: 2.360000e-02	CPU time (total): 2.748000e-02s	 events (step): 178
Sim time: 2.370000e-02	CPU time (total): 2.762200e-02s	 events (step): 197
Sim time: 2.380000e-02	CPU time (total): 2.776900e-02s	 events (step): 204
Sim time: 2.390000e-02	CPU time (total): 2.789200e-02s	 events (step): 177
Sim time: 2.400000e-02	CPU time (total): 2.801300e-02s	 events (step): 162
Sim time: 2.410000e-02	CPU time (total): 2.813900e-02s	 events (step): 156
Sim time: 2.420000e-02	CPU time (total): 2.825000e-02s	 events (step): 160
Sim time: 2.430000e-02	CPU time (total): 2.834600e-02s	 events (step): 137
Sim time: 2.440000e-02	CPU time (total): 2.848200e-02s	 events (step): 200
Sim time: 2.450000e-02	CPU time (total): 2.860400e-02s	 events (step): 166
Sim time: 2.460000e-02	CPU time (total): 2.873100e-02s	 events (step): 181
Sim time: 2.470000e-02	CPU time (total): 2.885600e-02s	 events (step): 177
Sim time: 2.480000e-02	CPU time (total): 2.898600e-02s	 events (step): 185
Sim time: 2.490000e-02	CPU time (total): 2.911500e-02s	 events (step): 177
Sim time: 2.500000e-02	CPU time (total): 2.924700e-02s	 events (step): 185
Sim time: 2.510000e-02	CPU time (total): 2.958800e-02s	 events (step): 202
Sim time: 2.520000e-02	CPU time (total): 2.972300e-02s	 events (step): 180
Sim time: 2.530000e-02	CPU time (total): 2.983900e-02s	 events (step): 162
Sim time: 2.540000e-02	CPU time (total): 2.998400e-02s	 events (step): 200
Sim time: 2.550000e-02	CPU time (total): 3.013100e-02s	 events (step): 177
Sim time: 2.560000e-02	CPU time (total): 3.026000e-02s	 events (step): 177
Sim time: 2.570000e-02	CPU time (total): 3.038100e-02s	 events (step): 164
Sim time: 2.580000e-02	CPU time (total): 3.049800e-02s	 events (step): 162
Sim time: 2.590000e-02	CPU time (total): 3.062100e-02s	 events (step): 170
Sim time: 2.600000e-02	CPU time (total): 3.077900e-02s	 events (step): 201
Sim time: 2.610000e-02	CPU time (total): 3.090400e-02s	 events (step): 169
Sim time: 2.620000e-02	CPU time (total): 3.100800e-02s	 events (step): 152
Sim time: 2.630000e-02	CPU time (total): 3.110800e-02s	 events (step): 133
Sim time: 2.640000e-02	CPU time (total): 3.122700e-02s	 events (step): 166
Sim time: 2.650000e-02	CPU time (total): 3.132700e-02s	 events (step): 145
Sim time: 2.660000e-02	CPU time (total): 3.144100e-02s	 events (step): 144
Sim time: 2.670000e-02	CPU time (total): 3.156700e-02s	 events (step): 135
Sim time: 2.680000e-02	CPU time (total): 3.165200e-02s	 events (step): 116
Sim time: 2.690000e-02	CPU time (total): 3.173400e-02s	 events (step): 115
Sim time: 2.700000e-02	CPU time (total): 3.186200e-02s	 events (step): 124
Sim time: 2.710000e-02	CPU time (total): 3.192900e-02s	 events (step): 94
Sim time: 2.720000e-02	CPU time (total): 3.204100e-02s	 events (step): 98
Sim time: 2.730000e-02	CPU time (total): 3.210200e-02s	 events (step): 77
Sim time: 2.740000e-02	CPU time (total): 3.222100e-02s	 events (step): 96
Sim time: 2.750000e-02	CPU time (total): 3.229300e-02s	 events (step): 89
Sim time: 2.760000e-02	CPU time (total): 3.242300e-02s	 events (step): 87
Sim time: 2.770000e-02	CPU time (total): 3.247500e-02s	 events (step): 69
Sim time: 2.780000e-02	CPU time (total): 3.253500e-02s	 events (step): 88
Sim time: 2.790000e-02	CPU time (total): 3.258600e-02s	 events (step): 69
Sim time: 2.800000e-02	CPU time (total): 3.271300e-02s	 events (step): 68
Sim time: 2.810000e-02	CPU time (total): 3.275500e-02s	 events (step): 63
Sim time: 2.820000e-02	CPU time (total): 3.280100e-02s	 events (step): 63
Sim time: 2.830000e-02	CPU time (total): 3.297200e-02s	 events (step): 61
Sim time: 2.840000e-02	CPU time (total): 3.300600e-02s	 events (step): 48
Sim time: 2.850000e-02	CPU time (total): 3.304400e-02s	 events (step): 51
Sim time: 2.860000e-02	CPU time (total): 3.308600e-02s	 events (step): 53
Sim time: 2.870000e-02	CPU time (total): 3.312000e-02s	 events (step): 51
Sim time: 2.880000e-02	CPU time (total): 3.314500e-02s	 events (step): 31
Sim time: 2.890000e-02	CPU time (total): 3.317000e-02s	 events (step): 38
Sim time: 2.900000e-02	CPU time (total): 3.320100e-02s	 events (step): 48
Sim time: 2.910000e-02	CPU time (total): 3.323700e-02s	 events (step): 52
Sim time: 2.920000e-02	CPU time (total): 3.327200e-02s	 events (step): 52
Sim time: 2.930000e-02	CPU time (total): 3.331400e-02s	 events (step): 60
Sim time: 2.940000e-02	CPU time (total): 3.351200e-02s	 events (step): 44
Sim time: 2.950000e-02	CPU time (total): 3.354400e-02s	 events (step): 47
Sim time: 2.960000e-02	CPU time (total): 3.358800e-02s	 events (step): 64
Sim time: 2.970000e-02	CPU time (total): 3.362000e-02s	 events (step): 48
Sim time: 2.980000e-02	CPU time (total): 3.366200e-02s	 events (step): 62
Sim time: 2.990000e-02	CPU time (total): 3.369700e-02s	 events (step): 50
Sim time: 3.000000e-02	CPU time (total): 3.372400e-02s	 events (step): 40
Sim time: 3.010000e-02	CPU time (total): 3.376000e-02s	 events (step): 45
Sim time: 3.020000e-02	CPU time (total): 3.379500e-02s	 events (step): 53
Sim time: 3.030000e-02	CPU time (total): 3.382700e-02s	 events (step): 43
Sim time: 3.040000e-02	CPU time (total): 3.386200e-02s	 events (step): 51
Sim time: 3.050000e-02	CPU time (total): 3.388800e-02s	 events (step): 39
Sim time: 3.060000e-02	CPU time (total): 3.392200e-02s	 events (step): 52
Sim time: 3.070000e-02	CPU time (total): 3.418600e-02s	 events (step): 36
Sim time: 3.080000e-02	CPU time (total): 3.422200e-02s	 events (step): 53
Sim time: 3.090000e-02	CPU time (total): 3.425600e-02s	 events (step): 53
Sim time: 3.100000e-02	CPU time (total): 3.428600e-02s	 events (step): 49
Sim time: 3.110000e-02	CPU time (total): 3.431300e-02s	 events (step): 38
Sim time: 3.120000e-02	CPU time (total): 3.433800e-02s	 events (step): 33
Sim time: 3.130000e-02	CPU time (total): 3.436100e-02s	 events (step): 37
Sim time: 3.140000e-02	CPU time (total): 3.438300e-02s	 events (step): 31
Sim time: 3.150000e-02	CPU time (total): 3.441100e-02s	 events (step): 43
Sim time: 3.160000e-02	CPU time (total): 3.443900e-02s	 events (step): 41
Sim time: 3.170000e-02	CPU time (total): 3.446600e-02s	 events (step): 39
Sim time: 3.180000e-02	CPU time (total): 3.450100e-02s	 events (step): 46
Sim time: 3.190000e-02	CPU time (total): 3.454400e-02s	 events (step): 64
Sim time: 3.200000e-02	CPU time (total): 3.456600e-02s	 events (step): 31
Sim time: 3.210000e-02	CPU time (total): 3.458900e-02s	 events (step): 39
Sim time: 3.220000e-02	CPU time (total): 3.461300e-02s	 events (step): 36
Sim time: 3.230000e-02	CPU time (total): 3.463600e-02s	 events (step): 39
Sim time: 3.240000e-02	CPU time (total): 3.467400e-02s	 events (step): 51
Sim time: 3.250000e-02	CPU time (total): 3.470100e-02s	 events (step): 42
Sim time: 3.260000e-02	CPU time (total): 3.474300e-02s	 events (step): 56
Sim time: 3.270000e-02	CPU time (total): 3.477200e-02s	 events (step): 38
Sim time: 3.280000e-02	CPU time (total): 3.480600e-02s	 events (step): 53
Sim time: 3.290000e-02	CPU time (total): 3.482700e-02s	 events (step): 33
Sim time: 3.300000e-02	CPU time (total): 3.486300e-02s	 events (step): 58
Sim time: 3.310000e-02	CPU time (total): 3.489300e-02s	 events (step): 43
Sim time: 3.320000e-02	CPU time (total): 3.494400e-02s	 events (step): 62
Sim time: 3.330000e-02	CPU time (total): 3.497200e-02s	 events (step): 41
Sim time: 3.340000e-02	CPU time (total): 3.499300e-02s	 events (step): 32
Sim time: 3.350000e-02	CPU time (total): 3.502300e-02s	 events (step): 28
Sim time: 3.360000e-02	CPU time (total): 3.506000e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 3.508700e-02s	 events (step): 34
Sim time: 3.380000e-02	CPU time (total): 3.511000e-02s	 events (step): 34
Sim time: 3.390000e-02	CPU time (total): 3.514300e-02s	 events (step): 32
