BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 290 -cb -ss ./test.species
[simulation PID is: 42649]
starting NFsim v1.12.1...

Seeding random number generator with: 290
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 3.500000e-03	CPU time (total): 1.886000e-03s	 events (step): 101
Sim time: 3.600000e-03	CPU time (total): 1.951000e-03s	 events (step): 103
Sim time: 3.700000e-03	CPU time (total): 2.022000e-03s	 events (step): 96
Sim time: 3.800000e-03	CPU time (total): 2.099000e-03s	 events (step): 124
Sim time: 3.900000e-03	CPU time (total): 2.170000e-03s	 events (step): 110
Sim time: 4.000000e-03	CPU time (total): 2.558000e-03s	 events (step): 100
Sim time: 4.100000e-03	CPU time (total): 2.620000e-03s	 events (step): 89
Sim time: 4.200000e-03	CPU time (total): 2.712000e-03s	 events (step): 121
Sim time: 4.300000e-03	CPU time (total): 2.783000e-03s	 events (step): 110
Sim time: 4.400000e-03	CPU time (total): 2.866000e-03s	 events (step): 125
Sim time: 4.500000e-03	CPU time (total): 2.955000e-03s	 events (step): 125
Sim time: 4.600000e-03	CPU time (total): 3.028000e-03s	 events (step): 107
Sim time: 4.700000e-03	CPU time (total): 3.105000e-03s	 events (step): 121
Sim time: 4.800000e-03	CPU time (total): 3.446000e-03s	 events (step): 119
Sim time: 4.900000e-03	CPU time (total): 3.538000e-03s	 events (step): 141
Sim time: 5.000000e-03	CPU time (total): 3.610000e-03s	 events (step): 123
Sim time: 5.100000e-03	CPU time (total): 3.685000e-03s	 events (step): 114
Sim time: 5.200000e-03	CPU time (total): 3.739000e-03s	 events (step): 94
Sim time: 5.300000e-03	CPU time (total): 3.816000e-03s	 events (step): 127
Sim time: 5.400000e-03	CPU time (total): 3.884000e-03s	 events (step): 116
Sim time: 5.500000e-03	CPU time (total): 3.953000e-03s	 events (step): 116
Sim time: 5.600000e-03	CPU time (total): 4.027000e-03s	 events (step): 129
Sim time: 5.700000e-03	CPU time (total): 4.081000e-03s	 events (step): 92
Sim time: 5.800000e-03	CPU time (total): 4.165000e-03s	 events (step): 104
Sim time: 5.900000e-03	CPU time (total): 4.243000e-03s	 events (step): 126
Sim time: 6.000000e-03	CPU time (total): 4.335000e-03s	 events (step): 133
Sim time: 6.100000e-03	CPU time (total): 4.436000e-03s	 events (step): 159
Sim time: 6.200000e-03	CPU time (total): 4.539000e-03s	 events (step): 145
Sim time: 6.300000e-03	CPU time (total): 4.627000e-03s	 events (step): 129
Sim time: 6.400000e-03	CPU time (total): 4.703000e-03s	 events (step): 122
Sim time: 6.500000e-03	CPU time (total): 4.791000e-03s	 events (step): 147
Sim time: 6.600000e-03	CPU time (total): 4.897000e-03s	 events (step): 155
Sim time: 6.700000e-03	CPU time (total): 4.994000e-03s	 events (step): 132
Sim time: 6.800000e-03	CPU time (total): 5.104000e-03s	 events (step): 163
Sim time: 6.900000e-03	CPU time (total): 5.202000e-03s	 events (step): 153
Sim time: 7.000000e-03	CPU time (total): 5.324000e-03s	 events (step): 177
Sim time: 7.100000e-03	CPU time (total): 5.430000e-03s	 events (step): 160
Sim time: 7.200000e-03	CPU time (total): 5.526000e-03s	 events (step): 141
Sim time: 7.300000e-03	CPU time (total): 5.630000e-03s	 events (step): 165
Sim time: 7.400000e-03	CPU time (total): 6.393000e-03s	 events (step): 134
Sim time: 7.500000e-03	CPU time (total): 6.494000e-03s	 events (step): 159
Sim time: 7.600000e-03	CPU time (total): 6.588000e-03s	 events (step): 154
Sim time: 7.700000e-03	CPU time (total): 6.680000e-03s	 events (step): 145
Sim time: 7.800000e-03	CPU time (total): 6.783000e-03s	 events (step): 168
Sim time: 7.900000e-03	CPU time (total): 6.885000e-03s	 events (step): 158
Sim time: 8.000000e-03	CPU time (total): 6.964000e-03s	 events (step): 134
Sim time: 8.100000e-03	CPU time (total): 7.051000e-03s	 events (step): 147
Sim time: 8.200000e-03	CPU time (total): 7.154000e-03s	 events (step): 171
Sim time: 8.300000e-03	CPU time (total): 7.246000e-03s	 events (step): 149
Sim time: 8.400000e-03	CPU time (total): 7.385000e-03s	 events (step): 193
Sim time: 8.500000e-03	CPU time (total): 7.486000e-03s	 events (step): 159
Sim time: 8.600000e-03	CPU time (total): 7.594000e-03s	 events (step): 180
Sim time: 8.700000e-03	CPU time (total): 7.679000e-03s	 events (step): 138
Sim time: 8.800000e-03	CPU time (total): 7.767000e-03s	 events (step): 142
Sim time: 8.900000e-03	CPU time (total): 7.885000e-03s	 events (step): 157
Sim time: 9.000000e-03	CPU time (total): 7.966000e-03s	 events (step): 136
Sim time: 9.100000e-03	CPU time (total): 8.071000e-03s	 events (step): 171
Sim time: 9.200000e-03	CPU time (total): 8.187000e-03s	 events (step): 194
Sim time: 9.300000e-03	CPU time (total): 8.283000e-03s	 events (step): 164
Sim time: 9.400000e-03	CPU time (total): 8.366000e-03s	 events (step): 138
Sim time: 9.500000e-03	CPU time (total): 8.460000e-03s	 events (step): 153
Sim time: 9.600000e-03	CPU time (total): 8.551000e-03s	 events (step): 161
Sim time: 9.700000e-03	CPU time (total): 8.655000e-03s	 events (step): 164
Sim time: 9.800000e-03	CPU time (total): 8.728000e-03s	 events (step): 125
Sim time: 9.900000e-03	CPU time (total): 8.811000e-03s	 events (step): 138
Sim time: 1.000000e-02	CPU time (total): 8.900000e-03s	 events (step): 157
Sim time: 1.010000e-02	CPU time (total): 8.989000e-03s	 events (step): 150
Sim time: 1.020000e-02	CPU time (total): 9.149000e-03s	 events (step): 155
Sim time: 1.030000e-02	CPU time (total): 9.249000e-03s	 events (step): 167
Sim time: 1.040000e-02	CPU time (total): 9.367000e-03s	 events (step): 192
Sim time: 1.050000e-02	CPU time (total): 9.471000e-03s	 events (step): 175
Sim time: 1.060000e-02	CPU time (total): 9.578000e-03s	 events (step): 180
Sim time: 1.070000e-02	CPU time (total): 9.667000e-03s	 events (step): 145
Sim time: 1.080000e-02	CPU time (total): 9.758000e-03s	 events (step): 154
Sim time: 1.090000e-02	CPU time (total): 9.854000e-03s	 events (step): 164
Sim time: 1.100000e-02	CPU time (total): 9.939000e-03s	 events (step): 142
Sim time: 1.110000e-02	CPU time (total): 1.001600e-02s	 events (step): 135
Sim time: 1.120000e-02	CPU time (total): 1.010500e-02s	 events (step): 146
Sim time: 1.130000e-02	CPU time (total): 1.019500e-02s	 events (step): 153
Sim time: 1.140000e-02	CPU time (total): 1.026100e-02s	 events (step): 115
Sim time: 1.150000e-02	CPU time (total): 1.034200e-02s	 events (step): 134
Sim time: 1.160000e-02	CPU time (total): 1.042500e-02s	 events (step): 143
Sim time: 1.170000e-02	CPU time (total): 1.050800e-02s	 events (step): 142
Sim time: 1.180000e-02	CPU time (total): 1.059900e-02s	 events (step): 154
Sim time: 1.190000e-02	CPU time (total): 1.069300e-02s	 events (step): 157
Sim time: 1.200000e-02	CPU time (total): 1.077000e-02s	 events (step): 127
Sim time: 1.210000e-02	CPU time (total): 1.085800e-02s	 events (step): 151
Sim time: 1.220000e-02	CPU time (total): 1.097100e-02s	 events (step): 187
Sim time: 1.230000e-02	CPU time (total): 1.108600e-02s	 events (step): 196
Sim time: 1.240000e-02	CPU time (total): 1.117600e-02s	 events (step): 155
Sim time: 1.250000e-02	CPU time (total): 1.129400e-02s	 events (step): 183
Sim time: 1.260000e-02	CPU time (total): 1.141400e-02s	 events (step): 181
Sim time: 1.270000e-02	CPU time (total): 1.158600e-02s	 events (step): 155
Sim time: 1.280000e-02	CPU time (total): 1.167700e-02s	 events (step): 153
Sim time: 1.290000e-02	CPU time (total): 1.176900e-02s	 events (step): 157
Sim time: 1.300000e-02	CPU time (total): 1.189500e-02s	 events (step): 209
Sim time: 1.310000e-02	CPU time (total): 1.199500e-02s	 events (step): 169
Sim time: 1.320000e-02	CPU time (total): 1.209000e-02s	 events (step): 157
Sim time: 1.330000e-02	CPU time (total): 1.220000e-02s	 events (step): 185
Sim time: 1.340000e-02	CPU time (total): 1.231700e-02s	 events (step): 193
Sim time: 1.350000e-02	CPU time (total): 1.241100e-02s	 events (step): 158
Sim time: 1.360000e-02	CPU time (total): 1.250100e-02s	 events (step): 158
Sim time: 1.370000e-02	CPU time (total): 1.261000e-02s	 events (step): 183
Sim time: 1.380000e-02	CPU time (total): 1.271200e-02s	 events (step): 166
Sim time: 1.390000e-02	CPU time (total): 1.281900e-02s	 events (step): 180
Sim time: 1.400000e-02	CPU time (total): 1.305000e-02s	 events (step): 164
Sim time: 1.410000e-02	CPU time (total): 1.315100e-02s	 events (step): 169
Sim time: 1.420000e-02	CPU time (total): 1.327800e-02s	 events (step): 202
Sim time: 1.430000e-02	CPU time (total): 1.339700e-02s	 events (step): 200
Sim time: 1.440000e-02	CPU time (total): 1.351800e-02s	 events (step): 194
Sim time: 1.450000e-02	CPU time (total): 1.363400e-02s	 events (step): 190
Sim time: 1.460000e-02	CPU time (total): 1.374800e-02s	 events (step): 184
Sim time: 1.470000e-02	CPU time (total): 1.386000e-02s	 events (step): 192
Sim time: 1.480000e-02	CPU time (total): 1.397000e-02s	 events (step): 179
Sim time: 1.490000e-02	CPU time (total): 1.410700e-02s	 events (step): 217
Sim time: 1.500000e-02	CPU time (total): 1.422100e-02s	 events (step): 189
Sim time: 1.510000e-02	CPU time (total): 1.436400e-02s	 events (step): 190
Sim time: 1.520000e-02	CPU time (total): 1.449600e-02s	 events (step): 206
Sim time: 1.530000e-02	CPU time (total): 1.461200e-02s	 events (step): 181
Sim time: 1.540000e-02	CPU time (total): 1.472300e-02s	 events (step): 188
Sim time: 1.550000e-02	CPU time (total): 1.483300e-02s	 events (step): 181
Sim time: 1.560000e-02	CPU time (total): 1.493400e-02s	 events (step): 168
Sim time: 1.570000e-02	CPU time (total): 1.504800e-02s	 events (step): 187
Sim time: 1.580000e-02	CPU time (total): 1.517300e-02s	 events (step): 205
Sim time: 1.590000e-02	CPU time (total): 1.529100e-02s	 events (step): 198
Sim time: 1.600000e-02	CPU time (total): 1.541100e-02s	 events (step): 182
Sim time: 1.610000e-02	CPU time (total): 1.552700e-02s	 events (step): 187
Sim time: 1.620000e-02	CPU time (total): 1.566200e-02s	 events (step): 198
Sim time: 1.630000e-02	CPU time (total): 1.580500e-02s	 events (step): 245
Sim time: 1.640000e-02	CPU time (total): 1.592100e-02s	 events (step): 187
Sim time: 1.650000e-02	CPU time (total): 1.604900e-02s	 events (step): 212
Sim time: 1.660000e-02	CPU time (total): 1.616500e-02s	 events (step): 190
Sim time: 1.670000e-02	CPU time (total): 1.628100e-02s	 events (step): 193
Sim time: 1.680000e-02	CPU time (total): 1.640100e-02s	 events (step): 205
Sim time: 1.690000e-02	CPU time (total): 1.650300e-02s	 events (step): 165
Sim time: 1.700000e-02	CPU time (total): 1.660100e-02s	 events (step): 163
Sim time: 1.710000e-02	CPU time (total): 1.671500e-02s	 events (step): 187
Sim time: 1.720000e-02	CPU time (total): 1.684400e-02s	 events (step): 158
Sim time: 1.730000e-02	CPU time (total): 1.694800e-02s	 events (step): 169
Sim time: 1.740000e-02	CPU time (total): 1.704100e-02s	 events (step): 148
Sim time: 1.750000e-02	CPU time (total): 1.714400e-02s	 events (step): 165
Sim time: 1.760000e-02	CPU time (total): 1.724300e-02s	 events (step): 149
Sim time: 1.770000e-02	CPU time (total): 1.737000e-02s	 events (step): 204
Sim time: 1.780000e-02	CPU time (total): 1.750000e-02s	 events (step): 211
Sim time: 1.790000e-02	CPU time (total): 1.771600e-02s	 events (step): 198
Sim time: 1.800000e-02	CPU time (total): 1.783100e-02s	 events (step): 191
Sim time: 1.810000e-02	CPU time (total): 1.793400e-02s	 events (step): 167
Sim time: 1.820000e-02	CPU time (total): 1.805500e-02s	 events (step): 197
Sim time: 1.830000e-02	CPU time (total): 1.817500e-02s	 events (step): 190
Sim time: 1.840000e-02	CPU time (total): 1.830500e-02s	 events (step): 207
Sim time: 1.850000e-02	CPU time (total): 1.842900e-02s	 events (step): 203
Sim time: 1.860000e-02	CPU time (total): 1.855200e-02s	 events (step): 202
Sim time: 1.870000e-02	CPU time (total): 1.867100e-02s	 events (step): 193
Sim time: 1.880000e-02	CPU time (total): 1.879400e-02s	 events (step): 202
Sim time: 1.890000e-02	CPU time (total): 1.890100e-02s	 events (step): 178
Sim time: 1.900000e-02	CPU time (total): 1.900000e-02s	 events (step): 164
Sim time: 1.910000e-02	CPU time (total): 1.910300e-02s	 events (step): 172
Sim time: 1.920000e-02	CPU time (total): 1.922700e-02s	 events (step): 190
Sim time: 1.930000e-02	CPU time (total): 1.934900e-02s	 events (step): 176
Sim time: 1.940000e-02	CPU time (total): 1.948900e-02s	 events (step): 223
Sim time: 1.950000e-02	CPU time (total): 1.960600e-02s	 events (step): 193
Sim time: 1.960000e-02	CPU time (total): 1.971900e-02s	 events (step): 184
Sim time: 1.970000e-02	CPU time (total): 1.984300e-02s	 events (step): 184
Sim time: 1.980000e-02	CPU time (total): 1.994000e-02s	 events (step): 148
Sim time: 1.990000e-02	CPU time (total): 2.003500e-02s	 events (step): 154
Sim time: 2.000000e-02	CPU time (total): 2.015300e-02s	 events (step): 194
Sim time: 2.010000e-02	CPU time (total): 2.026300e-02s	 events (step): 174
Sim time: 2.020000e-02	CPU time (total): 2.064200e-02s	 events (step): 187
Sim time: 2.030000e-02	CPU time (total): 2.076400e-02s	 events (step): 189
Sim time: 2.040000e-02	CPU time (total): 2.087200e-02s	 events (step): 162
Sim time: 2.050000e-02	CPU time (total): 2.099100e-02s	 events (step): 193
Sim time: 2.060000e-02	CPU time (total): 2.110800e-02s	 events (step): 185
Sim time: 2.070000e-02	CPU time (total): 2.121400e-02s	 events (step): 168
Sim time: 2.080000e-02	CPU time (total): 2.133600e-02s	 events (step): 192
Sim time: 2.090000e-02	CPU time (total): 2.147200e-02s	 events (step): 216
Sim time: 2.100000e-02	CPU time (total): 2.159800e-02s	 events (step): 202
Sim time: 2.110000e-02	CPU time (total): 2.173600e-02s	 events (step): 219
Sim time: 2.120000e-02	CPU time (total): 2.187000e-02s	 events (step): 211
Sim time: 2.130000e-02	CPU time (total): 2.201200e-02s	 events (step): 204
Sim time: 2.140000e-02	CPU time (total): 2.215200e-02s	 events (step): 192
Sim time: 2.150000e-02	CPU time (total): 2.228100e-02s	 events (step): 205
Sim time: 2.160000e-02	CPU time (total): 2.242100e-02s	 events (step): 220
Sim time: 2.170000e-02	CPU time (total): 2.254900e-02s	 events (step): 197
Sim time: 2.180000e-02	CPU time (total): 2.268100e-02s	 events (step): 209
Sim time: 2.190000e-02	CPU time (total): 2.279300e-02s	 events (step): 172
Sim time: 2.200000e-02	CPU time (total): 2.292500e-02s	 events (step): 209
Sim time: 2.210000e-02	CPU time (total): 2.304400e-02s	 events (step): 186
Sim time: 2.220000e-02	CPU time (total): 2.315500e-02s	 events (step): 174
Sim time: 2.230000e-02	CPU time (total): 2.328700e-02s	 events (step): 197
Sim time: 2.240000e-02	CPU time (total): 2.342000e-02s	 events (step): 197
Sim time: 2.250000e-02	CPU time (total): 2.354100e-02s	 events (step): 190
Sim time: 2.260000e-02	CPU time (total): 2.369100e-02s	 events (step): 229
Sim time: 2.270000e-02	CPU time (total): 2.382400e-02s	 events (step): 211
Sim time: 2.280000e-02	CPU time (total): 2.393400e-02s	 events (step): 170
Sim time: 2.290000e-02	CPU time (total): 2.405900e-02s	 events (step): 190
Sim time: 2.300000e-02	CPU time (total): 2.417600e-02s	 events (step): 180
Sim time: 2.310000e-02	CPU time (total): 2.429700e-02s	 events (step): 184
Sim time: 2.320000e-02	CPU time (total): 2.441700e-02s	 events (step): 190
Sim time: 2.330000e-02	CPU time (total): 2.453300e-02s	 events (step): 187
Sim time: 2.340000e-02	CPU time (total): 2.466200e-02s	 events (step): 196
Sim time: 2.350000e-02	CPU time (total): 2.479100e-02s	 events (step): 204
Sim time: 2.360000e-02	CPU time (total): 2.491800e-02s	 events (step): 197
Sim time: 2.370000e-02	CPU time (total): 2.505600e-02s	 events (step): 209
Sim time: 2.380000e-02	CPU time (total): 2.520300e-02s	 events (step): 231
Sim time: 2.390000e-02	CPU time (total): 2.533400e-02s	 events (step): 204
Sim time: 2.400000e-02	CPU time (total): 2.551400e-02s	 events (step): 211
Sim time: 2.410000e-02	CPU time (total): 2.567500e-02s	 events (step): 228
Sim time: 2.420000e-02	CPU time (total): 2.583100e-02s	 events (step): 244
Sim time: 2.430000e-02	CPU time (total): 2.597000e-02s	 events (step): 214
Sim time: 2.440000e-02	CPU time (total): 2.609300e-02s	 events (step): 191
Sim time: 2.450000e-02	CPU time (total): 2.623200e-02s	 events (step): 216
Sim time: 2.460000e-02	CPU time (total): 2.640500e-02s	 events (step): 203
Sim time: 2.470000e-02	CPU time (total): 2.655600e-02s	 events (step): 196
Sim time: 2.480000e-02	CPU time (total): 2.670000e-02s	 events (step): 231
Sim time: 2.490000e-02	CPU time (total): 2.683800e-02s	 events (step): 212
Sim time: 2.500000e-02	CPU time (total): 2.695600e-02s	 events (step): 181
Sim time: 2.510000e-02	CPU time (total): 2.705200e-02s	 events (step): 148
Sim time: 2.520000e-02	CPU time (total): 2.720600e-02s	 events (step): 219
Sim time: 2.530000e-02	CPU time (total): 2.733800e-02s	 events (step): 208
Sim time: 2.540000e-02	CPU time (total): 2.747800e-02s	 events (step): 207
Sim time: 2.550000e-02	CPU time (total): 2.762800e-02s	 events (step): 229
Sim time: 2.560000e-02	CPU time (total): 2.775300e-02s	 events (step): 190
Sim time: 2.570000e-02	CPU time (total): 2.786900e-02s	 events (step): 180
Sim time: 2.580000e-02	CPU time (total): 2.798300e-02s	 events (step): 186
Sim time: 2.590000e-02	CPU time (total): 2.809900e-02s	 events (step): 178
Sim time: 2.600000e-02	CPU time (total): 2.821800e-02s	 events (step): 184
Sim time: 2.610000e-02	CPU time (total): 2.832000e-02s	 events (step): 157
Sim time: 2.620000e-02	CPU time (total): 2.843700e-02s	 events (step): 184
Sim time: 2.630000e-02	CPU time (total): 2.854900e-02s	 events (step): 172
Sim time: 2.640000e-02	CPU time (total): 2.867800e-02s	 events (step): 197
Sim time: 2.650000e-02	CPU time (total): 2.880100e-02s	 events (step): 199
Sim time: 2.660000e-02	CPU time (total): 2.912700e-02s	 events (step): 207
Sim time: 2.670000e-02	CPU time (total): 2.924000e-02s	 events (step): 184
Sim time: 2.680000e-02	CPU time (total): 2.935700e-02s	 events (step): 186
Sim time: 2.690000e-02	CPU time (total): 2.947500e-02s	 events (step): 180
Sim time: 2.700000e-02	CPU time (total): 2.959400e-02s	 events (step): 190
Sim time: 2.710000e-02	CPU time (total): 2.973400e-02s	 events (step): 226
Sim time: 2.720000e-02	CPU time (total): 2.987300e-02s	 events (step): 222
Sim time: 2.730000e-02	CPU time (total): 2.999200e-02s	 events (step): 189
Sim time: 2.740000e-02	CPU time (total): 3.010200e-02s	 events (step): 172
Sim time: 2.750000e-02	CPU time (total): 3.022800e-02s	 events (step): 175
Sim time: 2.760000e-02	CPU time (total): 3.036200e-02s	 events (step): 215
Sim time: 2.770000e-02	CPU time (total): 3.049700e-02s	 events (step): 224
Sim time: 2.780000e-02	CPU time (total): 3.063100e-02s	 events (step): 221
Sim time: 2.790000e-02	CPU time (total): 3.074500e-02s	 events (step): 188
Sim time: 2.800000e-02	CPU time (total): 3.085300e-02s	 events (step): 181
Sim time: 2.810000e-02	CPU time (total): 3.097000e-02s	 events (step): 191
Sim time: 2.820000e-02	CPU time (total): 3.106000e-02s	 events (step): 146
Sim time: 2.830000e-02	CPU time (total): 3.119000e-02s	 events (step): 181
Sim time: 2.840000e-02	CPU time (total): 3.129200e-02s	 events (step): 162
Sim time: 2.850000e-02	CPU time (total): 3.142200e-02s	 events (step): 188
Sim time: 2.860000e-02	CPU time (total): 3.153300e-02s	 events (step): 177
Sim time: 2.870000e-02	CPU time (total): 3.164200e-02s	 events (step): 175
Sim time: 2.880000e-02	CPU time (total): 3.174500e-02s	 events (step): 169
Sim time: 2.890000e-02	CPU time (total): 3.183500e-02s	 events (step): 144
Sim time: 2.900000e-02	CPU time (total): 3.192300e-02s	 events (step): 139
Sim time: 2.910000e-02	CPU time (total): 3.201800e-02s	 events (step): 136
Sim time: 2.920000e-02	CPU time (total): 3.210800e-02s	 events (step): 137
Sim time: 2.930000e-02	CPU time (total): 3.222300e-02s	 events (step): 121
Sim time: 2.940000e-02	CPU time (total): 3.232500e-02s	 events (step): 150
Sim time: 2.950000e-02	CPU time (total): 3.243800e-02s	 events (step): 137
Sim time: 2.960000e-02	CPU time (total): 3.256100e-02s	 events (step): 134
Sim time: 2.970000e-02	CPU time (total): 3.263500e-02s	 events (step): 117
Sim time: 2.980000e-02	CPU time (total): 3.270300e-02s	 events (step): 107
Sim time: 2.990000e-02	CPU time (total): 3.281300e-02s	 events (step): 107
Sim time: 3.000000e-02	CPU time (total): 3.287000e-02s	 events (step): 91
Sim time: 3.010000e-02	CPU time (total): 3.297500e-02s	 events (step): 51
Sim time: 3.020000e-02	CPU time (total): 3.301300e-02s	 events (step): 56
Sim time: 3.030000e-02	CPU time (total): 3.305200e-02s	 events (step): 57
Sim time: 3.040000e-02	CPU time (total): 3.309600e-02s	 events (step): 65
Sim time: 3.050000e-02	CPU time (total): 3.320700e-02s	 events (step): 50
Sim time: 3.060000e-02	CPU time (total): 3.324800e-02s	 events (step): 61
Sim time: 3.070000e-02	CPU time (total): 3.328900e-02s	 events (step): 64
Sim time: 3.080000e-02	CPU time (total): 3.347200e-02s	 events (step): 66
Sim time: 3.090000e-02	CPU time (total): 3.351400e-02s	 events (step): 62
Sim time: 3.100000e-02	CPU time (total): 3.354400e-02s	 events (step): 43
Sim time: 3.110000e-02	CPU time (total): 3.357900e-02s	 events (step): 52
Sim time: 3.120000e-02	CPU time (total): 3.362300e-02s	 events (step): 68
Sim time: 3.130000e-02	CPU time (total): 3.367800e-02s	 events (step): 81
Sim time: 3.140000e-02	CPU time (total): 3.371500e-02s	 events (step): 55
Sim time: 3.150000e-02	CPU time (total): 3.375600e-02s	 events (step): 66
Sim time: 3.160000e-02	CPU time (total): 3.379600e-02s	 events (step): 55
Sim time: 3.170000e-02	CPU time (total): 3.383400e-02s	 events (step): 55
Sim time: 3.180000e-02	CPU time (total): 3.387400e-02s	 events (step): 66
Sim time: 3.190000e-02	CPU time (total): 3.406500e-02s	 events (step): 48
Sim time: 3.200000e-02	CPU time (total): 3.410600e-02s	 events (step): 66
Sim time: 3.210000e-02	CPU time (total): 3.414500e-02s	 events (step): 61
Sim time: 3.220000e-02	CPU time (total): 3.417300e-02s	 events (step): 43
Sim time: 3.230000e-02	CPU time (total): 3.420900e-02s	 events (step): 55
Sim time: 3.240000e-02	CPU time (total): 3.425500e-02s	 events (step): 70
Sim time: 3.250000e-02	CPU time (total): 3.428600e-02s	 events (step): 49
Sim time: 3.260000e-02	CPU time (total): 3.432600e-02s	 events (step): 58
Sim time: 3.270000e-02	CPU time (total): 3.436100e-02s	 events (step): 53
Sim time: 3.280000e-02	CPU time (total): 3.465800e-02s	 events (step): 71
Sim time: 3.290000e-02	CPU time (total): 3.469700e-02s	 events (step): 58
Sim time: 3.300000e-02	CPU time (total): 3.472700e-02s	 events (step): 47
Sim time: 3.310000e-02	CPU time (total): 3.476800e-02s	 events (step): 66
Sim time: 3.320000e-02	CPU time (total): 3.480000e-02s	 events (step): 49
Sim time: 3.330000e-02	CPU time (total): 3.484300e-02s	 events (step): 61
Sim time: 3.340000e-02	CPU time (total): 3.487000e-02s	 events (step): 41
Sim time: 3.350000e-02	CPU time (total): 3.490600e-02s	 events (step): 56
Sim time: 3.360000e-02	CPU time (total): 3.493600e-02s	 events (step): 41
Sim time: 3.370000e-02	CPU time (total): 3.496900e-02s	 events (step): 51
Sim time: 3.380000e-02	CPU time (total): 3.499900e-02s	 events (step): 42
Sim time: 3.390000e-02	CPU time (total): 3.502700e-02s	 events (step): 39
