BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 851
[simulation PID is: 44891]
starting NFsim v1.12.1...

Seeding random number generator with: 851
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 4.700000e-03	CPU time (total): 2.967000e-03s	 events (step): 119
Sim time: 4.800000e-03	CPU time (total): 3.064000e-03s	 events (step): 118
Sim time: 4.900000e-03	CPU time (total): 3.146000e-03s	 events (step): 107
Sim time: 5.000000e-03	CPU time (total): 3.468000e-03s	 events (step): 106
Sim time: 5.100000e-03	CPU time (total): 3.556000e-03s	 events (step): 115
Sim time: 5.200000e-03	CPU time (total): 3.656000e-03s	 events (step): 132
Sim time: 5.300000e-03	CPU time (total): 3.772000e-03s	 events (step): 141
Sim time: 5.400000e-03	CPU time (total): 3.905000e-03s	 events (step): 170
Sim time: 5.500000e-03	CPU time (total): 4.019000e-03s	 events (step): 127
Sim time: 5.600000e-03	CPU time (total): 4.139000e-03s	 events (step): 157
Sim time: 5.700000e-03	CPU time (total): 4.266000e-03s	 events (step): 145
Sim time: 5.800000e-03	CPU time (total): 4.383000e-03s	 events (step): 154
Sim time: 5.900000e-03	CPU time (total): 4.500000e-03s	 events (step): 159
Sim time: 6.000000e-03	CPU time (total): 4.600000e-03s	 events (step): 124
Sim time: 6.100000e-03	CPU time (total): 4.715000e-03s	 events (step): 159
Sim time: 6.200000e-03	CPU time (total): 4.844000e-03s	 events (step): 174
Sim time: 6.300000e-03	CPU time (total): 4.939000e-03s	 events (step): 137
Sim time: 6.400000e-03	CPU time (total): 5.042000e-03s	 events (step): 140
Sim time: 6.500000e-03	CPU time (total): 5.141000e-03s	 events (step): 118
Sim time: 6.600000e-03	CPU time (total): 5.232000e-03s	 events (step): 130
Sim time: 6.700000e-03	CPU time (total): 5.312000e-03s	 events (step): 119
Sim time: 6.800000e-03	CPU time (total): 5.408000e-03s	 events (step): 143
Sim time: 6.900000e-03	CPU time (total): 5.505000e-03s	 events (step): 141
Sim time: 7.000000e-03	CPU time (total): 5.624000e-03s	 events (step): 147
Sim time: 7.100000e-03	CPU time (total): 5.730000e-03s	 events (step): 148
Sim time: 7.200000e-03	CPU time (total): 5.827000e-03s	 events (step): 139
Sim time: 7.300000e-03	CPU time (total): 5.928000e-03s	 events (step): 131
Sim time: 7.400000e-03	CPU time (total): 6.052000e-03s	 events (step): 178
Sim time: 7.500000e-03	CPU time (total): 6.175000e-03s	 events (step): 146
Sim time: 7.600000e-03	CPU time (total): 6.304000e-03s	 events (step): 177
Sim time: 7.700000e-03	CPU time (total): 6.438000e-03s	 events (step): 187
Sim time: 7.800000e-03	CPU time (total): 6.550000e-03s	 events (step): 158
Sim time: 7.900000e-03	CPU time (total): 6.664000e-03s	 events (step): 162
Sim time: 8.000000e-03	CPU time (total): 7.383000e-03s	 events (step): 170
Sim time: 8.100000e-03	CPU time (total): 7.483000e-03s	 events (step): 149
Sim time: 8.200000e-03	CPU time (total): 7.626000e-03s	 events (step): 162
Sim time: 8.300000e-03	CPU time (total): 7.734000e-03s	 events (step): 152
Sim time: 8.400000e-03	CPU time (total): 7.853000e-03s	 events (step): 153
Sim time: 8.500000e-03	CPU time (total): 7.982000e-03s	 events (step): 158
Sim time: 8.600000e-03	CPU time (total): 8.110000e-03s	 events (step): 167
Sim time: 8.700000e-03	CPU time (total): 8.211000e-03s	 events (step): 149
Sim time: 8.800000e-03	CPU time (total): 8.340000e-03s	 events (step): 180
Sim time: 8.900000e-03	CPU time (total): 8.446000e-03s	 events (step): 160
Sim time: 9.000000e-03	CPU time (total): 8.551000e-03s	 events (step): 150
Sim time: 9.100000e-03	CPU time (total): 8.655000e-03s	 events (step): 148
Sim time: 9.200000e-03	CPU time (total): 8.747000e-03s	 events (step): 133
Sim time: 9.300000e-03	CPU time (total): 8.852000e-03s	 events (step): 113
Sim time: 9.400000e-03	CPU time (total): 8.960000e-03s	 events (step): 148
Sim time: 9.500000e-03	CPU time (total): 9.059000e-03s	 events (step): 128
Sim time: 9.600000e-03	CPU time (total): 9.179000e-03s	 events (step): 145
Sim time: 9.700000e-03	CPU time (total): 9.306000e-03s	 events (step): 172
Sim time: 9.800000e-03	CPU time (total): 9.424000e-03s	 events (step): 169
Sim time: 9.900000e-03	CPU time (total): 9.516000e-03s	 events (step): 145
Sim time: 1.000000e-02	CPU time (total): 9.639000e-03s	 events (step): 196
Sim time: 1.010000e-02	CPU time (total): 9.772000e-03s	 events (step): 201
Sim time: 1.020000e-02	CPU time (total): 9.892000e-03s	 events (step): 170
Sim time: 1.030000e-02	CPU time (total): 1.009700e-02s	 events (step): 180
Sim time: 1.040000e-02	CPU time (total): 1.022200e-02s	 events (step): 169
Sim time: 1.050000e-02	CPU time (total): 1.034400e-02s	 events (step): 159
Sim time: 1.060000e-02	CPU time (total): 1.045800e-02s	 events (step): 157
Sim time: 1.070000e-02	CPU time (total): 1.055800e-02s	 events (step): 142
Sim time: 1.080000e-02	CPU time (total): 1.065400e-02s	 events (step): 133
Sim time: 1.090000e-02	CPU time (total): 1.075700e-02s	 events (step): 150
Sim time: 1.100000e-02	CPU time (total): 1.085700e-02s	 events (step): 146
Sim time: 1.110000e-02	CPU time (total): 1.096900e-02s	 events (step): 146
Sim time: 1.120000e-02	CPU time (total): 1.106300e-02s	 events (step): 153
Sim time: 1.130000e-02	CPU time (total): 1.116200e-02s	 events (step): 170
Sim time: 1.140000e-02	CPU time (total): 1.126600e-02s	 events (step): 170
Sim time: 1.150000e-02	CPU time (total): 1.138100e-02s	 events (step): 181
Sim time: 1.160000e-02	CPU time (total): 1.149800e-02s	 events (step): 195
Sim time: 1.170000e-02	CPU time (total): 1.159800e-02s	 events (step): 157
Sim time: 1.180000e-02	CPU time (total): 1.169000e-02s	 events (step): 153
Sim time: 1.190000e-02	CPU time (total): 1.178400e-02s	 events (step): 164
Sim time: 1.200000e-02	CPU time (total): 1.188500e-02s	 events (step): 167
Sim time: 1.210000e-02	CPU time (total): 1.197700e-02s	 events (step): 157
Sim time: 1.220000e-02	CPU time (total): 1.208100e-02s	 events (step): 175
Sim time: 1.230000e-02	CPU time (total): 1.218800e-02s	 events (step): 182
Sim time: 1.240000e-02	CPU time (total): 1.230000e-02s	 events (step): 188
Sim time: 1.250000e-02	CPU time (total): 1.240100e-02s	 events (step): 168
Sim time: 1.260000e-02	CPU time (total): 1.250600e-02s	 events (step): 175
Sim time: 1.270000e-02	CPU time (total): 1.260700e-02s	 events (step): 168
Sim time: 1.280000e-02	CPU time (total): 1.271800e-02s	 events (step): 192
Sim time: 1.290000e-02	CPU time (total): 1.281600e-02s	 events (step): 169
Sim time: 1.300000e-02	CPU time (total): 1.295600e-02s	 events (step): 169
Sim time: 1.310000e-02	CPU time (total): 1.305700e-02s	 events (step): 172
Sim time: 1.320000e-02	CPU time (total): 1.317100e-02s	 events (step): 171
Sim time: 1.330000e-02	CPU time (total): 1.330500e-02s	 events (step): 204
Sim time: 1.340000e-02	CPU time (total): 1.342700e-02s	 events (step): 167
Sim time: 1.350000e-02	CPU time (total): 1.358100e-02s	 events (step): 200
Sim time: 1.360000e-02	CPU time (total): 1.369000e-02s	 events (step): 170
Sim time: 1.370000e-02	CPU time (total): 1.382100e-02s	 events (step): 198
Sim time: 1.380000e-02	CPU time (total): 1.394400e-02s	 events (step): 178
Sim time: 1.390000e-02	CPU time (total): 1.404500e-02s	 events (step): 160
Sim time: 1.400000e-02	CPU time (total): 1.415600e-02s	 events (step): 181
Sim time: 1.410000e-02	CPU time (total): 1.428100e-02s	 events (step): 175
Sim time: 1.420000e-02	CPU time (total): 1.439100e-02s	 events (step): 177
Sim time: 1.430000e-02	CPU time (total): 1.451800e-02s	 events (step): 199
Sim time: 1.440000e-02	CPU time (total): 1.469200e-02s	 events (step): 232
Sim time: 1.450000e-02	CPU time (total): 1.485200e-02s	 events (step): 229
Sim time: 1.460000e-02	CPU time (total): 1.499100e-02s	 events (step): 207
Sim time: 1.470000e-02	CPU time (total): 1.511000e-02s	 events (step): 193
Sim time: 1.480000e-02	CPU time (total): 1.525300e-02s	 events (step): 217
Sim time: 1.490000e-02	CPU time (total): 1.552200e-02s	 events (step): 200
Sim time: 1.500000e-02	CPU time (total): 1.563800e-02s	 events (step): 190
Sim time: 1.510000e-02	CPU time (total): 1.575400e-02s	 events (step): 166
Sim time: 1.520000e-02	CPU time (total): 1.589800e-02s	 events (step): 184
Sim time: 1.530000e-02	CPU time (total): 1.599900e-02s	 events (step): 160
Sim time: 1.540000e-02	CPU time (total): 1.613100e-02s	 events (step): 199
Sim time: 1.550000e-02	CPU time (total): 1.627100e-02s	 events (step): 220
Sim time: 1.560000e-02	CPU time (total): 1.640900e-02s	 events (step): 220
Sim time: 1.570000e-02	CPU time (total): 1.654600e-02s	 events (step): 202
Sim time: 1.580000e-02	CPU time (total): 1.668000e-02s	 events (step): 198
Sim time: 1.590000e-02	CPU time (total): 1.683200e-02s	 events (step): 215
Sim time: 1.600000e-02	CPU time (total): 1.695800e-02s	 events (step): 190
Sim time: 1.610000e-02	CPU time (total): 1.709800e-02s	 events (step): 196
Sim time: 1.620000e-02	CPU time (total): 1.723200e-02s	 events (step): 198
Sim time: 1.630000e-02	CPU time (total): 1.738900e-02s	 events (step): 234
Sim time: 1.640000e-02	CPU time (total): 1.751300e-02s	 events (step): 187
Sim time: 1.650000e-02	CPU time (total): 1.765000e-02s	 events (step): 212
Sim time: 1.660000e-02	CPU time (total): 1.778000e-02s	 events (step): 189
Sim time: 1.670000e-02	CPU time (total): 1.790000e-02s	 events (step): 191
Sim time: 1.680000e-02	CPU time (total): 1.803700e-02s	 events (step): 205
Sim time: 1.690000e-02	CPU time (total): 1.816400e-02s	 events (step): 189
Sim time: 1.700000e-02	CPU time (total): 1.829100e-02s	 events (step): 199
Sim time: 1.710000e-02	CPU time (total): 1.841200e-02s	 events (step): 182
Sim time: 1.720000e-02	CPU time (total): 1.855800e-02s	 events (step): 225
Sim time: 1.730000e-02	CPU time (total): 1.870900e-02s	 events (step): 235
Sim time: 1.740000e-02	CPU time (total): 1.883800e-02s	 events (step): 196
Sim time: 1.750000e-02	CPU time (total): 1.897400e-02s	 events (step): 207
Sim time: 1.760000e-02	CPU time (total): 1.912000e-02s	 events (step): 224
Sim time: 1.770000e-02	CPU time (total): 1.927600e-02s	 events (step): 246
Sim time: 1.780000e-02	CPU time (total): 1.939400e-02s	 events (step): 184
Sim time: 1.790000e-02	CPU time (total): 1.951700e-02s	 events (step): 189
Sim time: 1.800000e-02	CPU time (total): 1.965400e-02s	 events (step): 212
Sim time: 1.810000e-02	CPU time (total): 1.976600e-02s	 events (step): 171
Sim time: 1.820000e-02	CPU time (total): 1.988600e-02s	 events (step): 186
Sim time: 1.830000e-02	CPU time (total): 2.000900e-02s	 events (step): 200
Sim time: 1.840000e-02	CPU time (total): 2.021300e-02s	 events (step): 186
Sim time: 1.850000e-02	CPU time (total): 2.033000e-02s	 events (step): 180
Sim time: 1.860000e-02	CPU time (total): 2.045600e-02s	 events (step): 196
Sim time: 1.870000e-02	CPU time (total): 2.060800e-02s	 events (step): 233
Sim time: 1.880000e-02	CPU time (total): 2.072400e-02s	 events (step): 179
Sim time: 1.890000e-02	CPU time (total): 2.086200e-02s	 events (step): 212
Sim time: 1.900000e-02	CPU time (total): 2.098800e-02s	 events (step): 197
Sim time: 1.910000e-02	CPU time (total): 2.113800e-02s	 events (step): 219
Sim time: 1.920000e-02	CPU time (total): 2.126900e-02s	 events (step): 204
Sim time: 1.930000e-02	CPU time (total): 2.142100e-02s	 events (step): 191
Sim time: 1.940000e-02	CPU time (total): 2.155100e-02s	 events (step): 200
Sim time: 1.950000e-02	CPU time (total): 2.166600e-02s	 events (step): 173
Sim time: 1.960000e-02	CPU time (total): 2.176400e-02s	 events (step): 151
Sim time: 1.970000e-02	CPU time (total): 2.186800e-02s	 events (step): 158
Sim time: 1.980000e-02	CPU time (total): 2.195300e-02s	 events (step): 130
Sim time: 1.990000e-02	CPU time (total): 2.207200e-02s	 events (step): 179
Sim time: 2.000000e-02	CPU time (total): 2.218800e-02s	 events (step): 179
Sim time: 2.010000e-02	CPU time (total): 2.231800e-02s	 events (step): 203
Sim time: 2.020000e-02	CPU time (total): 2.243000e-02s	 events (step): 176
Sim time: 2.030000e-02	CPU time (total): 2.256100e-02s	 events (step): 201
Sim time: 2.040000e-02	CPU time (total): 2.267900e-02s	 events (step): 186
Sim time: 2.050000e-02	CPU time (total): 2.279500e-02s	 events (step): 174
Sim time: 2.060000e-02	CPU time (total): 2.291700e-02s	 events (step): 187
Sim time: 2.070000e-02	CPU time (total): 2.306400e-02s	 events (step): 225
Sim time: 2.080000e-02	CPU time (total): 2.319500e-02s	 events (step): 198
Sim time: 2.090000e-02	CPU time (total): 2.357300e-02s	 events (step): 182
Sim time: 2.100000e-02	CPU time (total): 2.370800e-02s	 events (step): 207
Sim time: 2.110000e-02	CPU time (total): 2.384900e-02s	 events (step): 217
Sim time: 2.120000e-02	CPU time (total): 2.398400e-02s	 events (step): 203
Sim time: 2.130000e-02	CPU time (total): 2.412200e-02s	 events (step): 222
Sim time: 2.140000e-02	CPU time (total): 2.424500e-02s	 events (step): 189
Sim time: 2.150000e-02	CPU time (total): 2.438600e-02s	 events (step): 221
Sim time: 2.160000e-02	CPU time (total): 2.452200e-02s	 events (step): 208
Sim time: 2.170000e-02	CPU time (total): 2.464700e-02s	 events (step): 192
Sim time: 2.180000e-02	CPU time (total): 2.476200e-02s	 events (step): 181
Sim time: 2.190000e-02	CPU time (total): 2.487000e-02s	 events (step): 166
Sim time: 2.200000e-02	CPU time (total): 2.499100e-02s	 events (step): 187
Sim time: 2.210000e-02	CPU time (total): 2.512300e-02s	 events (step): 183
Sim time: 2.220000e-02	CPU time (total): 2.524500e-02s	 events (step): 188
Sim time: 2.230000e-02	CPU time (total): 2.538200e-02s	 events (step): 211
Sim time: 2.240000e-02	CPU time (total): 2.550800e-02s	 events (step): 201
Sim time: 2.250000e-02	CPU time (total): 2.563400e-02s	 events (step): 195
Sim time: 2.260000e-02	CPU time (total): 2.574700e-02s	 events (step): 172
Sim time: 2.270000e-02	CPU time (total): 2.586500e-02s	 events (step): 180
Sim time: 2.280000e-02	CPU time (total): 2.598100e-02s	 events (step): 172
Sim time: 2.290000e-02	CPU time (total): 2.610000e-02s	 events (step): 181
Sim time: 2.300000e-02	CPU time (total): 2.622400e-02s	 events (step): 194
Sim time: 2.310000e-02	CPU time (total): 2.636300e-02s	 events (step): 216
Sim time: 2.320000e-02	CPU time (total): 2.650400e-02s	 events (step): 213
Sim time: 2.330000e-02	CPU time (total): 2.665500e-02s	 events (step): 240
Sim time: 2.340000e-02	CPU time (total): 2.677900e-02s	 events (step): 198
Sim time: 2.350000e-02	CPU time (total): 2.692100e-02s	 events (step): 212
Sim time: 2.360000e-02	CPU time (total): 2.705900e-02s	 events (step): 217
Sim time: 2.370000e-02	CPU time (total): 2.717500e-02s	 events (step): 180
Sim time: 2.380000e-02	CPU time (total): 2.729800e-02s	 events (step): 189
Sim time: 2.390000e-02	CPU time (total): 2.741800e-02s	 events (step): 184
Sim time: 2.400000e-02	CPU time (total): 2.753400e-02s	 events (step): 179
Sim time: 2.410000e-02	CPU time (total): 2.766400e-02s	 events (step): 201
Sim time: 2.420000e-02	CPU time (total): 2.777500e-02s	 events (step): 170
Sim time: 2.430000e-02	CPU time (total): 2.791200e-02s	 events (step): 216
Sim time: 2.440000e-02	CPU time (total): 2.805300e-02s	 events (step): 216
Sim time: 2.450000e-02	CPU time (total): 2.819800e-02s	 events (step): 224
Sim time: 2.460000e-02	CPU time (total): 2.833300e-02s	 events (step): 209
Sim time: 2.470000e-02	CPU time (total): 2.846200e-02s	 events (step): 197
Sim time: 2.480000e-02	CPU time (total): 2.858500e-02s	 events (step): 196
Sim time: 2.490000e-02	CPU time (total): 2.871900e-02s	 events (step): 200
Sim time: 2.500000e-02	CPU time (total): 2.885200e-02s	 events (step): 203
Sim time: 2.510000e-02	CPU time (total): 2.899600e-02s	 events (step): 225
Sim time: 2.520000e-02	CPU time (total): 2.914100e-02s	 events (step): 208
Sim time: 2.530000e-02	CPU time (total): 2.928700e-02s	 events (step): 210
Sim time: 2.540000e-02	CPU time (total): 2.941000e-02s	 events (step): 188
Sim time: 2.550000e-02	CPU time (total): 2.955700e-02s	 events (step): 220
Sim time: 2.560000e-02	CPU time (total): 2.968700e-02s	 events (step): 197
Sim time: 2.570000e-02	CPU time (total): 2.982500e-02s	 events (step): 216
Sim time: 2.580000e-02	CPU time (total): 2.996700e-02s	 events (step): 220
Sim time: 2.590000e-02	CPU time (total): 3.011700e-02s	 events (step): 232
Sim time: 2.600000e-02	CPU time (total): 3.024700e-02s	 events (step): 205
Sim time: 2.610000e-02	CPU time (total): 3.038700e-02s	 events (step): 214
Sim time: 2.620000e-02	CPU time (total): 3.052600e-02s	 events (step): 217
Sim time: 2.630000e-02	CPU time (total): 3.067700e-02s	 events (step): 232
Sim time: 2.640000e-02	CPU time (total): 3.079900e-02s	 events (step): 181
Sim time: 2.650000e-02	CPU time (total): 3.091000e-02s	 events (step): 168
Sim time: 2.660000e-02	CPU time (total): 3.102800e-02s	 events (step): 178
Sim time: 2.670000e-02	CPU time (total): 3.114900e-02s	 events (step): 189
Sim time: 2.680000e-02	CPU time (total): 3.127000e-02s	 events (step): 188
Sim time: 2.690000e-02	CPU time (total): 3.138800e-02s	 events (step): 184
Sim time: 2.700000e-02	CPU time (total): 3.151400e-02s	 events (step): 192
Sim time: 2.710000e-02	CPU time (total): 3.164800e-02s	 events (step): 203
Sim time: 2.720000e-02	CPU time (total): 3.174700e-02s	 events (step): 146
Sim time: 2.730000e-02	CPU time (total): 3.188000e-02s	 events (step): 211
Sim time: 2.740000e-02	CPU time (total): 3.216300e-02s	 events (step): 174
Sim time: 2.750000e-02	CPU time (total): 3.227800e-02s	 events (step): 180
Sim time: 2.760000e-02	CPU time (total): 3.241700e-02s	 events (step): 219
Sim time: 2.770000e-02	CPU time (total): 3.253000e-02s	 events (step): 173
Sim time: 2.780000e-02	CPU time (total): 3.266400e-02s	 events (step): 208
Sim time: 2.790000e-02	CPU time (total): 3.280100e-02s	 events (step): 204
Sim time: 2.800000e-02	CPU time (total): 3.291400e-02s	 events (step): 173
Sim time: 2.810000e-02	CPU time (total): 3.303200e-02s	 events (step): 177
Sim time: 2.820000e-02	CPU time (total): 3.316700e-02s	 events (step): 191
Sim time: 2.830000e-02	CPU time (total): 3.330000e-02s	 events (step): 206
Sim time: 2.840000e-02	CPU time (total): 3.341300e-02s	 events (step): 168
Sim time: 2.850000e-02	CPU time (total): 3.353200e-02s	 events (step): 180
Sim time: 2.860000e-02	CPU time (total): 3.364900e-02s	 events (step): 181
Sim time: 2.870000e-02	CPU time (total): 3.377700e-02s	 events (step): 192
Sim time: 2.880000e-02	CPU time (total): 3.389000e-02s	 events (step): 172
Sim time: 2.890000e-02	CPU time (total): 3.401100e-02s	 events (step): 188
Sim time: 2.900000e-02	CPU time (total): 3.411300e-02s	 events (step): 157
Sim time: 2.910000e-02	CPU time (total): 3.421200e-02s	 events (step): 153
Sim time: 2.920000e-02	CPU time (total): 3.430000e-02s	 events (step): 134
Sim time: 2.930000e-02	CPU time (total): 3.439600e-02s	 events (step): 133
Sim time: 2.940000e-02	CPU time (total): 3.448500e-02s	 events (step): 137
Sim time: 2.950000e-02	CPU time (total): 3.459200e-02s	 events (step): 161
Sim time: 2.960000e-02	CPU time (total): 3.472300e-02s	 events (step): 191
Sim time: 2.970000e-02	CPU time (total): 3.484300e-02s	 events (step): 183
Sim time: 2.980000e-02	CPU time (total): 3.497900e-02s	 events (step): 214
Sim time: 2.990000e-02	CPU time (total): 3.509200e-02s	 events (step): 178
Sim time: 3.000000e-02	CPU time (total): 3.520300e-02s	 events (step): 144
Sim time: 3.010000e-02	CPU time (total): 3.529800e-02s	 events (step): 143
Sim time: 3.020000e-02	CPU time (total): 3.538800e-02s	 events (step): 132
Sim time: 3.030000e-02	CPU time (total): 3.547800e-02s	 events (step): 144
Sim time: 3.040000e-02	CPU time (total): 3.562300e-02s	 events (step): 154
Sim time: 3.050000e-02	CPU time (total): 3.573000e-02s	 events (step): 156
Sim time: 3.060000e-02	CPU time (total): 3.582800e-02s	 events (step): 139
Sim time: 3.070000e-02	CPU time (total): 3.598500e-02s	 events (step): 139
Sim time: 3.080000e-02	CPU time (total): 3.606100e-02s	 events (step): 112
Sim time: 3.090000e-02	CPU time (total): 3.614000e-02s	 events (step): 116
Sim time: 3.100000e-02	CPU time (total): 3.625100e-02s	 events (step): 95
Sim time: 3.110000e-02	CPU time (total): 3.639600e-02s	 events (step): 89
Sim time: 3.120000e-02	CPU time (total): 3.645400e-02s	 events (step): 78
Sim time: 3.130000e-02	CPU time (total): 3.651100e-02s	 events (step): 84
Sim time: 3.140000e-02	CPU time (total): 3.656500e-02s	 events (step): 67
Sim time: 3.150000e-02	CPU time (total): 3.661400e-02s	 events (step): 65
Sim time: 3.160000e-02	CPU time (total): 3.673600e-02s	 events (step): 67
Sim time: 3.170000e-02	CPU time (total): 3.678000e-02s	 events (step): 61
Sim time: 3.180000e-02	CPU time (total): 3.695700e-02s	 events (step): 61
Sim time: 3.190000e-02	CPU time (total): 3.699900e-02s	 events (step): 49
Sim time: 3.200000e-02	CPU time (total): 3.704800e-02s	 events (step): 71
Sim time: 3.210000e-02	CPU time (total): 3.709900e-02s	 events (step): 61
Sim time: 3.220000e-02	CPU time (total): 3.713600e-02s	 events (step): 48
Sim time: 3.230000e-02	CPU time (total): 3.717300e-02s	 events (step): 45
Sim time: 3.240000e-02	CPU time (total): 3.721500e-02s	 events (step): 55
Sim time: 3.250000e-02	CPU time (total): 3.726300e-02s	 events (step): 68
Sim time: 3.260000e-02	CPU time (total): 3.730000e-02s	 events (step): 49
Sim time: 3.270000e-02	CPU time (total): 3.733500e-02s	 events (step): 48
Sim time: 3.280000e-02	CPU time (total): 3.736800e-02s	 events (step): 43
Sim time: 3.290000e-02	CPU time (total): 3.741300e-02s	 events (step): 54
Sim time: 3.300000e-02	CPU time (total): 3.759600e-02s	 events (step): 45
Sim time: 3.310000e-02	CPU time (total): 3.763100e-02s	 events (step): 48
Sim time: 3.320000e-02	CPU time (total): 3.767200e-02s	 events (step): 59
Sim time: 3.330000e-02	CPU time (total): 3.771400e-02s	 events (step): 50
Sim time: 3.340000e-02	CPU time (total): 3.775000e-02s	 events (step): 54
Sim time: 3.350000e-02	CPU time (total): 3.777800e-02s	 events (step): 36
Sim time: 3.360000e-02	CPU time (total): 3.783100e-02s	 events (step): 76
Sim time: 3.370000e-02	CPU time (total): 3.787900e-02s	 events (step): 66
Sim time: 3.380000e-02	CPU time (total): 3.792300e-02s	 events (step): 64
