BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 673
[simulation PID is: 44180]
starting NFsim v1.12.1...

Seeding random number generator with: 673
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 3.300000e-03	CPU time (total): 1.336000e-03s	 events (step): 64
Sim time: 3.400000e-03	CPU time (total): 1.393000e-03s	 events (step): 74
Sim time: 3.500000e-03	CPU time (total): 1.465000e-03s	 events (step): 77
Sim time: 3.600000e-03	CPU time (total): 1.513000e-03s	 events (step): 64
Sim time: 3.700000e-03	CPU time (total): 1.719000e-03s	 events (step): 92
Sim time: 3.800000e-03	CPU time (total): 1.807000e-03s	 events (step): 120
Sim time: 3.900000e-03	CPU time (total): 1.878000e-03s	 events (step): 93
Sim time: 4.000000e-03	CPU time (total): 1.946000e-03s	 events (step): 89
Sim time: 4.100000e-03	CPU time (total): 2.017000e-03s	 events (step): 88
Sim time: 4.200000e-03	CPU time (total): 2.087000e-03s	 events (step): 88
Sim time: 4.300000e-03	CPU time (total): 2.155000e-03s	 events (step): 88
Sim time: 4.400000e-03	CPU time (total): 2.238000e-03s	 events (step): 109
Sim time: 4.500000e-03	CPU time (total): 2.318000e-03s	 events (step): 109
Sim time: 4.600000e-03	CPU time (total): 2.745000e-03s	 events (step): 130
Sim time: 4.700000e-03	CPU time (total): 2.836000e-03s	 events (step): 130
Sim time: 4.800000e-03	CPU time (total): 2.914000e-03s	 events (step): 111
Sim time: 4.900000e-03	CPU time (total): 3.000000e-03s	 events (step): 118
Sim time: 5.000000e-03	CPU time (total): 3.063000e-03s	 events (step): 86
Sim time: 5.100000e-03	CPU time (total): 3.136000e-03s	 events (step): 96
Sim time: 5.200000e-03	CPU time (total): 3.211000e-03s	 events (step): 89
Sim time: 5.300000e-03	CPU time (total): 3.297000e-03s	 events (step): 129
Sim time: 5.400000e-03	CPU time (total): 3.362000e-03s	 events (step): 90
Sim time: 5.500000e-03	CPU time (total): 3.720000e-03s	 events (step): 117
Sim time: 5.600000e-03	CPU time (total): 3.807000e-03s	 events (step): 126
Sim time: 5.700000e-03	CPU time (total): 3.880000e-03s	 events (step): 111
Sim time: 5.800000e-03	CPU time (total): 3.962000e-03s	 events (step): 115
Sim time: 5.900000e-03	CPU time (total): 4.043000e-03s	 events (step): 123
Sim time: 6.000000e-03	CPU time (total): 4.133000e-03s	 events (step): 126
Sim time: 6.100000e-03	CPU time (total): 4.203000e-03s	 events (step): 106
Sim time: 6.200000e-03	CPU time (total): 4.294000e-03s	 events (step): 138
Sim time: 6.300000e-03	CPU time (total): 4.393000e-03s	 events (step): 140
Sim time: 6.400000e-03	CPU time (total): 4.484000e-03s	 events (step): 136
Sim time: 6.500000e-03	CPU time (total): 4.565000e-03s	 events (step): 128
Sim time: 6.600000e-03	CPU time (total): 4.658000e-03s	 events (step): 116
Sim time: 6.700000e-03	CPU time (total): 4.745000e-03s	 events (step): 119
Sim time: 6.800000e-03	CPU time (total): 4.834000e-03s	 events (step): 134
Sim time: 6.900000e-03	CPU time (total): 4.933000e-03s	 events (step): 144
Sim time: 7.000000e-03	CPU time (total): 5.022000e-03s	 events (step): 137
Sim time: 7.100000e-03	CPU time (total): 5.120000e-03s	 events (step): 147
Sim time: 7.200000e-03	CPU time (total): 5.220000e-03s	 events (step): 133
Sim time: 7.300000e-03	CPU time (total): 5.305000e-03s	 events (step): 122
Sim time: 7.400000e-03	CPU time (total): 5.409000e-03s	 events (step): 143
Sim time: 7.500000e-03	CPU time (total): 5.527000e-03s	 events (step): 167
Sim time: 7.600000e-03	CPU time (total): 5.620000e-03s	 events (step): 151
Sim time: 7.700000e-03	CPU time (total): 5.729000e-03s	 events (step): 154
Sim time: 7.800000e-03	CPU time (total): 5.811000e-03s	 events (step): 132
Sim time: 7.900000e-03	CPU time (total): 5.894000e-03s	 events (step): 133
Sim time: 8.000000e-03	CPU time (total): 5.991000e-03s	 events (step): 135
Sim time: 8.100000e-03	CPU time (total): 6.089000e-03s	 events (step): 139
Sim time: 8.200000e-03	CPU time (total): 6.186000e-03s	 events (step): 147
Sim time: 8.300000e-03	CPU time (total): 6.295000e-03s	 events (step): 158
Sim time: 8.400000e-03	CPU time (total): 6.419000e-03s	 events (step): 174
Sim time: 8.500000e-03	CPU time (total): 6.590000e-03s	 events (step): 190
Sim time: 8.600000e-03	CPU time (total): 6.712000e-03s	 events (step): 182
Sim time: 8.700000e-03	CPU time (total): 6.825000e-03s	 events (step): 181
Sim time: 8.800000e-03	CPU time (total): 6.914000e-03s	 events (step): 144
Sim time: 8.900000e-03	CPU time (total): 7.010000e-03s	 events (step): 145
Sim time: 9.000000e-03	CPU time (total): 7.099000e-03s	 events (step): 142
Sim time: 9.100000e-03	CPU time (total): 7.202000e-03s	 events (step): 162
Sim time: 9.200000e-03	CPU time (total): 7.294000e-03s	 events (step): 146
Sim time: 9.300000e-03	CPU time (total): 7.396000e-03s	 events (step): 161
Sim time: 9.400000e-03	CPU time (total): 7.517000e-03s	 events (step): 168
Sim time: 9.500000e-03	CPU time (total): 7.652000e-03s	 events (step): 154
Sim time: 9.600000e-03	CPU time (total): 8.440000e-03s	 events (step): 196
Sim time: 9.700000e-03	CPU time (total): 8.561000e-03s	 events (step): 183
Sim time: 9.800000e-03	CPU time (total): 8.693000e-03s	 events (step): 197
Sim time: 9.900000e-03	CPU time (total): 8.812000e-03s	 events (step): 180
Sim time: 1.000000e-02	CPU time (total): 8.947000e-03s	 events (step): 203
Sim time: 1.010000e-02	CPU time (total): 9.116000e-03s	 events (step): 215
Sim time: 1.020000e-02	CPU time (total): 9.331000e-03s	 events (step): 206
Sim time: 1.030000e-02	CPU time (total): 9.476000e-03s	 events (step): 229
Sim time: 1.040000e-02	CPU time (total): 9.580000e-03s	 events (step): 174
Sim time: 1.050000e-02	CPU time (total): 9.684000e-03s	 events (step): 165
Sim time: 1.060000e-02	CPU time (total): 9.803000e-03s	 events (step): 179
Sim time: 1.070000e-02	CPU time (total): 9.890000e-03s	 events (step): 136
Sim time: 1.080000e-02	CPU time (total): 9.979000e-03s	 events (step): 139
Sim time: 1.090000e-02	CPU time (total): 1.008300e-02s	 events (step): 166
Sim time: 1.100000e-02	CPU time (total): 1.018600e-02s	 events (step): 169
Sim time: 1.110000e-02	CPU time (total): 1.028700e-02s	 events (step): 162
Sim time: 1.120000e-02	CPU time (total): 1.039700e-02s	 events (step): 176
Sim time: 1.130000e-02	CPU time (total): 1.050200e-02s	 events (step): 173
Sim time: 1.140000e-02	CPU time (total): 1.060200e-02s	 events (step): 165
Sim time: 1.150000e-02	CPU time (total): 1.070800e-02s	 events (step): 171
Sim time: 1.160000e-02	CPU time (total): 1.081100e-02s	 events (step): 167
Sim time: 1.170000e-02	CPU time (total): 1.094300e-02s	 events (step): 202
Sim time: 1.180000e-02	CPU time (total): 1.105200e-02s	 events (step): 166
Sim time: 1.190000e-02	CPU time (total): 1.117300e-02s	 events (step): 196
Sim time: 1.200000e-02	CPU time (total): 1.129100e-02s	 events (step): 193
Sim time: 1.210000e-02	CPU time (total): 1.142300e-02s	 events (step): 208
Sim time: 1.220000e-02	CPU time (total): 1.154400e-02s	 events (step): 191
Sim time: 1.230000e-02	CPU time (total): 1.166700e-02s	 events (step): 204
Sim time: 1.240000e-02	CPU time (total): 1.179800e-02s	 events (step): 130
Sim time: 1.250000e-02	CPU time (total): 1.191300e-02s	 events (step): 175
Sim time: 1.260000e-02	CPU time (total): 1.202600e-02s	 events (step): 173
Sim time: 1.270000e-02	CPU time (total): 1.215200e-02s	 events (step): 185
Sim time: 1.280000e-02	CPU time (total): 1.226700e-02s	 events (step): 178
Sim time: 1.290000e-02	CPU time (total): 1.238600e-02s	 events (step): 189
Sim time: 1.300000e-02	CPU time (total): 1.250800e-02s	 events (step): 197
Sim time: 1.310000e-02	CPU time (total): 1.262400e-02s	 events (step): 178
Sim time: 1.320000e-02	CPU time (total): 1.272400e-02s	 events (step): 162
Sim time: 1.330000e-02	CPU time (total): 1.286700e-02s	 events (step): 198
Sim time: 1.340000e-02	CPU time (total): 1.296300e-02s	 events (step): 151
Sim time: 1.350000e-02	CPU time (total): 1.310800e-02s	 events (step): 235
Sim time: 1.360000e-02	CPU time (total): 1.320400e-02s	 events (step): 155
Sim time: 1.370000e-02	CPU time (total): 1.332900e-02s	 events (step): 198
Sim time: 1.380000e-02	CPU time (total): 1.342700e-02s	 events (step): 157
Sim time: 1.390000e-02	CPU time (total): 1.354400e-02s	 events (step): 184
Sim time: 1.400000e-02	CPU time (total): 1.379400e-02s	 events (step): 182
Sim time: 1.410000e-02	CPU time (total): 1.390400e-02s	 events (step): 181
Sim time: 1.420000e-02	CPU time (total): 1.400900e-02s	 events (step): 167
Sim time: 1.430000e-02	CPU time (total): 1.413700e-02s	 events (step): 173
Sim time: 1.440000e-02	CPU time (total): 1.425100e-02s	 events (step): 178
Sim time: 1.450000e-02	CPU time (total): 1.435400e-02s	 events (step): 172
Sim time: 1.460000e-02	CPU time (total): 1.445500e-02s	 events (step): 164
Sim time: 1.470000e-02	CPU time (total): 1.456900e-02s	 events (step): 174
Sim time: 1.480000e-02	CPU time (total): 1.469200e-02s	 events (step): 188
Sim time: 1.490000e-02	CPU time (total): 1.480100e-02s	 events (step): 175
Sim time: 1.500000e-02	CPU time (total): 1.490900e-02s	 events (step): 176
Sim time: 1.510000e-02	CPU time (total): 1.503000e-02s	 events (step): 172
Sim time: 1.520000e-02	CPU time (total): 1.515800e-02s	 events (step): 195
Sim time: 1.530000e-02	CPU time (total): 1.528100e-02s	 events (step): 192
Sim time: 1.540000e-02	CPU time (total): 1.541400e-02s	 events (step): 213
Sim time: 1.550000e-02	CPU time (total): 1.554000e-02s	 events (step): 200
Sim time: 1.560000e-02	CPU time (total): 1.566800e-02s	 events (step): 206
Sim time: 1.570000e-02	CPU time (total): 1.579700e-02s	 events (step): 203
Sim time: 1.580000e-02	CPU time (total): 1.591700e-02s	 events (step): 187
Sim time: 1.590000e-02	CPU time (total): 1.605100e-02s	 events (step): 208
Sim time: 1.600000e-02	CPU time (total): 1.616200e-02s	 events (step): 179
Sim time: 1.610000e-02	CPU time (total): 1.626800e-02s	 events (step): 167
Sim time: 1.620000e-02	CPU time (total): 1.638500e-02s	 events (step): 188
Sim time: 1.630000e-02	CPU time (total): 1.652300e-02s	 events (step): 220
Sim time: 1.640000e-02	CPU time (total): 1.665000e-02s	 events (step): 199
Sim time: 1.650000e-02	CPU time (total): 1.677100e-02s	 events (step): 194
Sim time: 1.660000e-02	CPU time (total): 1.689400e-02s	 events (step): 200
Sim time: 1.670000e-02	CPU time (total): 1.704200e-02s	 events (step): 229
Sim time: 1.680000e-02	CPU time (total): 1.718200e-02s	 events (step): 219
Sim time: 1.690000e-02	CPU time (total): 1.731400e-02s	 events (step): 202
Sim time: 1.700000e-02	CPU time (total): 1.743200e-02s	 events (step): 181
Sim time: 1.710000e-02	CPU time (total): 1.767300e-02s	 events (step): 214
Sim time: 1.720000e-02	CPU time (total): 1.780800e-02s	 events (step): 213
Sim time: 1.730000e-02	CPU time (total): 1.795500e-02s	 events (step): 230
Sim time: 1.740000e-02	CPU time (total): 1.809600e-02s	 events (step): 224
Sim time: 1.750000e-02	CPU time (total): 1.824600e-02s	 events (step): 234
Sim time: 1.760000e-02	CPU time (total): 1.836300e-02s	 events (step): 191
Sim time: 1.770000e-02	CPU time (total): 1.847300e-02s	 events (step): 175
Sim time: 1.780000e-02	CPU time (total): 1.859400e-02s	 events (step): 189
Sim time: 1.790000e-02	CPU time (total): 1.871200e-02s	 events (step): 188
Sim time: 1.800000e-02	CPU time (total): 1.884000e-02s	 events (step): 202
Sim time: 1.810000e-02	CPU time (total): 1.898400e-02s	 events (step): 199
Sim time: 1.820000e-02	CPU time (total): 1.913500e-02s	 events (step): 241
Sim time: 1.830000e-02	CPU time (total): 1.926600e-02s	 events (step): 206
Sim time: 1.840000e-02	CPU time (total): 1.940600e-02s	 events (step): 219
Sim time: 1.850000e-02	CPU time (total): 1.954900e-02s	 events (step): 221
Sim time: 1.860000e-02	CPU time (total): 1.966500e-02s	 events (step): 185
Sim time: 1.870000e-02	CPU time (total): 1.977200e-02s	 events (step): 168
Sim time: 1.880000e-02	CPU time (total): 1.991100e-02s	 events (step): 218
Sim time: 1.890000e-02	CPU time (total): 2.004500e-02s	 events (step): 212
Sim time: 1.900000e-02	CPU time (total): 2.017500e-02s	 events (step): 204
Sim time: 1.910000e-02	CPU time (total): 2.030500e-02s	 events (step): 205
Sim time: 1.920000e-02	CPU time (total): 2.042200e-02s	 events (step): 182
Sim time: 1.930000e-02	CPU time (total): 2.056300e-02s	 events (step): 214
Sim time: 1.940000e-02	CPU time (total): 2.094600e-02s	 events (step): 206
Sim time: 1.950000e-02	CPU time (total): 2.107400e-02s	 events (step): 198
Sim time: 1.960000e-02	CPU time (total): 2.119900e-02s	 events (step): 199
Sim time: 1.970000e-02	CPU time (total): 2.132200e-02s	 events (step): 195
Sim time: 1.980000e-02	CPU time (total): 2.147400e-02s	 events (step): 245
Sim time: 1.990000e-02	CPU time (total): 2.162900e-02s	 events (step): 230
Sim time: 2.000000e-02	CPU time (total): 2.177900e-02s	 events (step): 242
Sim time: 2.010000e-02	CPU time (total): 2.192100e-02s	 events (step): 220
Sim time: 2.020000e-02	CPU time (total): 2.204700e-02s	 events (step): 192
Sim time: 2.030000e-02	CPU time (total): 2.219100e-02s	 events (step): 220
Sim time: 2.040000e-02	CPU time (total): 2.232300e-02s	 events (step): 208
Sim time: 2.050000e-02	CPU time (total): 2.245700e-02s	 events (step): 210
Sim time: 2.060000e-02	CPU time (total): 2.259700e-02s	 events (step): 219
Sim time: 2.070000e-02	CPU time (total): 2.272000e-02s	 events (step): 193
Sim time: 2.080000e-02	CPU time (total): 2.283400e-02s	 events (step): 174
Sim time: 2.090000e-02	CPU time (total): 2.296900e-02s	 events (step): 184
Sim time: 2.100000e-02	CPU time (total): 2.308700e-02s	 events (step): 179
Sim time: 2.110000e-02	CPU time (total): 2.319200e-02s	 events (step): 166
Sim time: 2.120000e-02	CPU time (total): 2.332800e-02s	 events (step): 213
Sim time: 2.130000e-02	CPU time (total): 2.345400e-02s	 events (step): 193
Sim time: 2.140000e-02	CPU time (total): 2.357300e-02s	 events (step): 184
Sim time: 2.150000e-02	CPU time (total): 2.368600e-02s	 events (step): 169
Sim time: 2.160000e-02	CPU time (total): 2.381200e-02s	 events (step): 198
Sim time: 2.170000e-02	CPU time (total): 2.392900e-02s	 events (step): 181
Sim time: 2.180000e-02	CPU time (total): 2.405800e-02s	 events (step): 201
Sim time: 2.190000e-02	CPU time (total): 2.420500e-02s	 events (step): 229
Sim time: 2.200000e-02	CPU time (total): 2.433000e-02s	 events (step): 182
Sim time: 2.210000e-02	CPU time (total): 2.446200e-02s	 events (step): 202
Sim time: 2.220000e-02	CPU time (total): 2.457800e-02s	 events (step): 180
Sim time: 2.230000e-02	CPU time (total): 2.470700e-02s	 events (step): 192
Sim time: 2.240000e-02	CPU time (total): 2.481800e-02s	 events (step): 167
Sim time: 2.250000e-02	CPU time (total): 2.494400e-02s	 events (step): 194
Sim time: 2.260000e-02	CPU time (total): 2.506800e-02s	 events (step): 188
Sim time: 2.270000e-02	CPU time (total): 2.518000e-02s	 events (step): 170
Sim time: 2.280000e-02	CPU time (total): 2.531600e-02s	 events (step): 199
Sim time: 2.290000e-02	CPU time (total): 2.544700e-02s	 events (step): 195
Sim time: 2.300000e-02	CPU time (total): 2.558100e-02s	 events (step): 197
Sim time: 2.310000e-02	CPU time (total): 2.570200e-02s	 events (step): 180
Sim time: 2.320000e-02	CPU time (total): 2.583500e-02s	 events (step): 205
Sim time: 2.330000e-02	CPU time (total): 2.598400e-02s	 events (step): 208
Sim time: 2.340000e-02	CPU time (total): 2.614400e-02s	 events (step): 233
Sim time: 2.350000e-02	CPU time (total): 2.629000e-02s	 events (step): 213
Sim time: 2.360000e-02	CPU time (total): 2.642800e-02s	 events (step): 208
Sim time: 2.370000e-02	CPU time (total): 2.655300e-02s	 events (step): 184
Sim time: 2.380000e-02	CPU time (total): 2.670100e-02s	 events (step): 210
Sim time: 2.390000e-02	CPU time (total): 2.682900e-02s	 events (step): 177
Sim time: 2.400000e-02	CPU time (total): 2.697800e-02s	 events (step): 195
Sim time: 2.410000e-02	CPU time (total): 2.712500e-02s	 events (step): 201
Sim time: 2.420000e-02	CPU time (total): 2.726200e-02s	 events (step): 190
Sim time: 2.430000e-02	CPU time (total): 2.740100e-02s	 events (step): 197
Sim time: 2.440000e-02	CPU time (total): 2.753200e-02s	 events (step): 183
Sim time: 2.450000e-02	CPU time (total): 2.768200e-02s	 events (step): 206
Sim time: 2.460000e-02	CPU time (total): 2.781500e-02s	 events (step): 187
Sim time: 2.470000e-02	CPU time (total): 2.795700e-02s	 events (step): 198
Sim time: 2.480000e-02	CPU time (total): 2.809900e-02s	 events (step): 204
Sim time: 2.490000e-02	CPU time (total): 2.826500e-02s	 events (step): 234
Sim time: 2.500000e-02	CPU time (total): 2.841100e-02s	 events (step): 204
Sim time: 2.510000e-02	CPU time (total): 2.855700e-02s	 events (step): 207
Sim time: 2.520000e-02	CPU time (total): 2.871100e-02s	 events (step): 221
Sim time: 2.530000e-02	CPU time (total): 2.885600e-02s	 events (step): 202
Sim time: 2.540000e-02	CPU time (total): 2.902800e-02s	 events (step): 231
Sim time: 2.550000e-02	CPU time (total): 2.921000e-02s	 events (step): 239
Sim time: 2.560000e-02	CPU time (total): 2.934200e-02s	 events (step): 172
Sim time: 2.570000e-02	CPU time (total): 2.948200e-02s	 events (step): 189
Sim time: 2.580000e-02	CPU time (total): 2.965200e-02s	 events (step): 216
Sim time: 2.590000e-02	CPU time (total): 2.980700e-02s	 events (step): 204
Sim time: 2.600000e-02	CPU time (total): 2.996600e-02s	 events (step): 213
Sim time: 2.610000e-02	CPU time (total): 3.030900e-02s	 events (step): 199
Sim time: 2.620000e-02	CPU time (total): 3.046800e-02s	 events (step): 213
Sim time: 2.630000e-02	CPU time (total): 3.064600e-02s	 events (step): 239
Sim time: 2.640000e-02	CPU time (total): 3.081300e-02s	 events (step): 230
Sim time: 2.650000e-02	CPU time (total): 3.098400e-02s	 events (step): 203
Sim time: 2.660000e-02	CPU time (total): 3.114600e-02s	 events (step): 219
Sim time: 2.670000e-02	CPU time (total): 3.131800e-02s	 events (step): 236
Sim time: 2.680000e-02	CPU time (total): 3.150300e-02s	 events (step): 247
Sim time: 2.690000e-02	CPU time (total): 3.167000e-02s	 events (step): 217
Sim time: 2.700000e-02	CPU time (total): 3.183100e-02s	 events (step): 225
Sim time: 2.710000e-02	CPU time (total): 3.198900e-02s	 events (step): 213
Sim time: 2.720000e-02	CPU time (total): 3.214100e-02s	 events (step): 211
Sim time: 2.730000e-02	CPU time (total): 3.230300e-02s	 events (step): 229
Sim time: 2.740000e-02	CPU time (total): 3.245000e-02s	 events (step): 211
Sim time: 2.750000e-02	CPU time (total): 3.259500e-02s	 events (step): 201
Sim time: 2.760000e-02	CPU time (total): 3.276500e-02s	 events (step): 209
Sim time: 2.770000e-02	CPU time (total): 3.291100e-02s	 events (step): 202
Sim time: 2.780000e-02	CPU time (total): 3.305900e-02s	 events (step): 204
Sim time: 2.790000e-02	CPU time (total): 3.320200e-02s	 events (step): 199
Sim time: 2.800000e-02	CPU time (total): 3.335800e-02s	 events (step): 213
Sim time: 2.810000e-02	CPU time (total): 3.350300e-02s	 events (step): 190
Sim time: 2.820000e-02	CPU time (total): 3.365100e-02s	 events (step): 206
Sim time: 2.830000e-02	CPU time (total): 3.382100e-02s	 events (step): 235
Sim time: 2.840000e-02	CPU time (total): 3.395700e-02s	 events (step): 179
Sim time: 2.850000e-02	CPU time (total): 3.412000e-02s	 events (step): 212
Sim time: 2.860000e-02	CPU time (total): 3.426400e-02s	 events (step): 196
Sim time: 2.870000e-02	CPU time (total): 3.444100e-02s	 events (step): 220
Sim time: 2.880000e-02	CPU time (total): 3.459400e-02s	 events (step): 202
Sim time: 2.890000e-02	CPU time (total): 3.474500e-02s	 events (step): 198
Sim time: 2.900000e-02	CPU time (total): 3.489100e-02s	 events (step): 184
Sim time: 2.910000e-02	CPU time (total): 3.508800e-02s	 events (step): 216
Sim time: 2.920000e-02	CPU time (total): 3.521900e-02s	 events (step): 181
Sim time: 2.930000e-02	CPU time (total): 3.539300e-02s	 events (step): 220
Sim time: 2.940000e-02	CPU time (total): 3.553500e-02s	 events (step): 194
Sim time: 2.950000e-02	CPU time (total): 3.567600e-02s	 events (step): 194
Sim time: 2.960000e-02	CPU time (total): 3.580200e-02s	 events (step): 176
Sim time: 2.970000e-02	CPU time (total): 3.592200e-02s	 events (step): 162
Sim time: 2.980000e-02	CPU time (total): 3.609200e-02s	 events (step): 173
Sim time: 2.990000e-02	CPU time (total): 3.627800e-02s	 events (step): 225
Sim time: 3.000000e-02	CPU time (total): 3.639900e-02s	 events (step): 151
Sim time: 3.010000e-02	CPU time (total): 3.656300e-02s	 events (step): 158
Sim time: 3.020000e-02	CPU time (total): 3.672900e-02s	 events (step): 182
Sim time: 3.030000e-02	CPU time (total): 3.683600e-02s	 events (step): 134
Sim time: 3.040000e-02	CPU time (total): 3.695600e-02s	 events (step): 114
Sim time: 3.050000e-02	CPU time (total): 3.706100e-02s	 events (step): 95
Sim time: 3.060000e-02	CPU time (total): 3.713400e-02s	 events (step): 94
Sim time: 3.070000e-02	CPU time (total): 3.723500e-02s	 events (step): 78
Sim time: 3.080000e-02	CPU time (total): 3.736500e-02s	 events (step): 68
Sim time: 3.090000e-02	CPU time (total): 3.742900e-02s	 events (step): 83
Sim time: 3.100000e-02	CPU time (total): 3.749700e-02s	 events (step): 86
Sim time: 3.110000e-02	CPU time (total): 3.755200e-02s	 events (step): 68
Sim time: 3.120000e-02	CPU time (total): 3.767900e-02s	 events (step): 47
Sim time: 3.130000e-02	CPU time (total): 3.773600e-02s	 events (step): 69
Sim time: 3.140000e-02	CPU time (total): 3.779000e-02s	 events (step): 63
Sim time: 3.150000e-02	CPU time (total): 3.796700e-02s	 events (step): 51
Sim time: 3.160000e-02	CPU time (total): 3.801200e-02s	 events (step): 54
Sim time: 3.170000e-02	CPU time (total): 3.807900e-02s	 events (step): 85
Sim time: 3.180000e-02	CPU time (total): 3.813300e-02s	 events (step): 73
Sim time: 3.190000e-02	CPU time (total): 3.822200e-02s	 events (step): 120
Sim time: 3.200000e-02	CPU time (total): 3.832800e-02s	 events (step): 136
Sim time: 3.210000e-02	CPU time (total): 3.841600e-02s	 events (step): 124
Sim time: 3.220000e-02	CPU time (total): 3.851000e-02s	 events (step): 128
Sim time: 3.230000e-02	CPU time (total): 3.858200e-02s	 events (step): 102
Sim time: 3.240000e-02	CPU time (total): 3.863800e-02s	 events (step): 80
Sim time: 3.250000e-02	CPU time (total): 3.869400e-02s	 events (step): 76
Sim time: 3.260000e-02	CPU time (total): 3.877200e-02s	 events (step): 102
Sim time: 3.270000e-02	CPU time (total): 3.886100e-02s	 events (step): 118
Sim time: 3.280000e-02	CPU time (total): 3.893100e-02s	 events (step): 90
Sim time: 3.290000e-02	CPU time (total): 3.919700e-02s	 events (step): 86
Sim time: 3.300000e-02	CPU time (total): 3.926900e-02s	 events (step): 89
Sim time: 3.310000e-02	CPU time (total): 3.932400e-02s	 events (step): 85
Sim time: 3.320000e-02	CPU time (total): 3.938000e-02s	 events (step): 81
Sim time: 3.330000e-02	CPU time (total): 3.943600e-02s	 events (step): 77
Sim time: 3.340000e-02	CPU time (total): 3.948600e-02s	 events (step): 80
Sim time: 3.350000e-02	CPU time (total): 3.954100e-02s	 events (step): 76
Sim time: 3.360000e-02	CPU time (total): 3.959200e-02s	 events (step): 74
Sim time: 3.370000e-02	CPU time (total): 3.962400e-02s	 events (step): 48
Sim time: 3.380000e-02	CPU time (total): 3.966500e-02s	 events (step): 64
Sim time: 3.390000e-02	CPU time (total): 3.970400e-02s	 events (step): 54
