BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 907 -cb -ss ./test.species
[simulation PID is: 45121]
starting NFsim v1.12.1...

Seeding random number generator with: 907
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 4.600000e-03	CPU time (total): 3.063000e-03s	 events (step): 93
Sim time: 4.700000e-03	CPU time (total): 3.138000e-03s	 events (step): 109
Sim time: 4.800000e-03	CPU time (total): 3.220000e-03s	 events (step): 121
Sim time: 4.900000e-03	CPU time (total): 3.306000e-03s	 events (step): 110
Sim time: 5.000000e-03	CPU time (total): 3.386000e-03s	 events (step): 122
Sim time: 5.100000e-03	CPU time (total): 3.458000e-03s	 events (step): 105
Sim time: 5.200000e-03	CPU time (total): 3.763000e-03s	 events (step): 115
Sim time: 5.300000e-03	CPU time (total): 3.840000e-03s	 events (step): 118
Sim time: 5.400000e-03	CPU time (total): 3.918000e-03s	 events (step): 111
Sim time: 5.500000e-03	CPU time (total): 4.007000e-03s	 events (step): 127
Sim time: 5.600000e-03	CPU time (total): 4.096000e-03s	 events (step): 122
Sim time: 5.700000e-03	CPU time (total): 4.183000e-03s	 events (step): 125
Sim time: 5.800000e-03	CPU time (total): 4.285000e-03s	 events (step): 157
Sim time: 5.900000e-03	CPU time (total): 4.380000e-03s	 events (step): 125
Sim time: 6.000000e-03	CPU time (total): 4.441000e-03s	 events (step): 90
Sim time: 6.100000e-03	CPU time (total): 4.508000e-03s	 events (step): 110
Sim time: 6.200000e-03	CPU time (total): 4.570000e-03s	 events (step): 101
Sim time: 6.300000e-03	CPU time (total): 4.639000e-03s	 events (step): 100
Sim time: 6.400000e-03	CPU time (total): 4.738000e-03s	 events (step): 141
Sim time: 6.500000e-03	CPU time (total): 4.820000e-03s	 events (step): 127
Sim time: 6.600000e-03	CPU time (total): 4.906000e-03s	 events (step): 130
Sim time: 6.700000e-03	CPU time (total): 5.011000e-03s	 events (step): 138
Sim time: 6.800000e-03	CPU time (total): 5.091000e-03s	 events (step): 119
Sim time: 6.900000e-03	CPU time (total): 5.185000e-03s	 events (step): 144
Sim time: 7.000000e-03	CPU time (total): 5.277000e-03s	 events (step): 140
Sim time: 7.100000e-03	CPU time (total): 5.365000e-03s	 events (step): 123
Sim time: 7.200000e-03	CPU time (total): 5.441000e-03s	 events (step): 121
Sim time: 7.300000e-03	CPU time (total): 5.549000e-03s	 events (step): 126
Sim time: 7.400000e-03	CPU time (total): 5.633000e-03s	 events (step): 137
Sim time: 7.500000e-03	CPU time (total): 5.726000e-03s	 events (step): 145
Sim time: 7.600000e-03	CPU time (total): 5.822000e-03s	 events (step): 148
Sim time: 7.700000e-03	CPU time (total): 5.932000e-03s	 events (step): 160
Sim time: 7.800000e-03	CPU time (total): 6.030000e-03s	 events (step): 148
Sim time: 7.900000e-03	CPU time (total): 6.130000e-03s	 events (step): 144
Sim time: 8.000000e-03	CPU time (total): 6.246000e-03s	 events (step): 159
Sim time: 8.100000e-03	CPU time (total): 6.338000e-03s	 events (step): 150
Sim time: 8.200000e-03	CPU time (total): 6.413000e-03s	 events (step): 117
Sim time: 8.300000e-03	CPU time (total): 6.494000e-03s	 events (step): 126
Sim time: 8.400000e-03	CPU time (total): 6.592000e-03s	 events (step): 135
Sim time: 8.500000e-03	CPU time (total): 6.688000e-03s	 events (step): 146
Sim time: 8.600000e-03	CPU time (total): 6.798000e-03s	 events (step): 170
Sim time: 8.700000e-03	CPU time (total): 6.906000e-03s	 events (step): 169
Sim time: 8.800000e-03	CPU time (total): 7.039000e-03s	 events (step): 164
Sim time: 8.900000e-03	CPU time (total): 7.149000e-03s	 events (step): 180
Sim time: 9.000000e-03	CPU time (total): 7.248000e-03s	 events (step): 165
Sim time: 9.100000e-03	CPU time (total): 7.355000e-03s	 events (step): 178
Sim time: 9.200000e-03	CPU time (total): 7.448000e-03s	 events (step): 153
Sim time: 9.300000e-03	CPU time (total): 8.118000e-03s	 events (step): 173
Sim time: 9.400000e-03	CPU time (total): 8.218000e-03s	 events (step): 156
Sim time: 9.500000e-03	CPU time (total): 8.341000e-03s	 events (step): 200
Sim time: 9.600000e-03	CPU time (total): 8.441000e-03s	 events (step): 173
Sim time: 9.700000e-03	CPU time (total): 8.545000e-03s	 events (step): 171
Sim time: 9.800000e-03	CPU time (total): 8.668000e-03s	 events (step): 189
Sim time: 9.900000e-03	CPU time (total): 8.763000e-03s	 events (step): 145
Sim time: 1.000000e-02	CPU time (total): 8.864000e-03s	 events (step): 154
Sim time: 1.010000e-02	CPU time (total): 8.965000e-03s	 events (step): 161
Sim time: 1.020000e-02	CPU time (total): 9.127000e-03s	 events (step): 165
Sim time: 1.030000e-02	CPU time (total): 9.240000e-03s	 events (step): 192
Sim time: 1.040000e-02	CPU time (total): 9.333000e-03s	 events (step): 150
Sim time: 1.050000e-02	CPU time (total): 9.425000e-03s	 events (step): 155
Sim time: 1.060000e-02	CPU time (total): 9.528000e-03s	 events (step): 161
Sim time: 1.070000e-02	CPU time (total): 9.623000e-03s	 events (step): 149
Sim time: 1.080000e-02	CPU time (total): 9.732000e-03s	 events (step): 168
Sim time: 1.090000e-02	CPU time (total): 9.819000e-03s	 events (step): 136
Sim time: 1.100000e-02	CPU time (total): 9.924000e-03s	 events (step): 166
Sim time: 1.110000e-02	CPU time (total): 1.002600e-02s	 events (step): 162
Sim time: 1.120000e-02	CPU time (total): 1.013800e-02s	 events (step): 169
Sim time: 1.130000e-02	CPU time (total): 1.025200e-02s	 events (step): 174
Sim time: 1.140000e-02	CPU time (total): 1.037500e-02s	 events (step): 200
Sim time: 1.150000e-02	CPU time (total): 1.047800e-02s	 events (step): 171
Sim time: 1.160000e-02	CPU time (total): 1.062600e-02s	 events (step): 229
Sim time: 1.170000e-02	CPU time (total): 1.076500e-02s	 events (step): 215
Sim time: 1.180000e-02	CPU time (total): 1.091900e-02s	 events (step): 190
Sim time: 1.190000e-02	CPU time (total): 1.103200e-02s	 events (step): 180
Sim time: 1.200000e-02	CPU time (total): 1.115500e-02s	 events (step): 201
Sim time: 1.210000e-02	CPU time (total): 1.127100e-02s	 events (step): 179
Sim time: 1.220000e-02	CPU time (total): 1.140100e-02s	 events (step): 206
Sim time: 1.230000e-02	CPU time (total): 1.152000e-02s	 events (step): 167
Sim time: 1.240000e-02	CPU time (total): 1.165500e-02s	 events (step): 204
Sim time: 1.250000e-02	CPU time (total): 1.177300e-02s	 events (step): 193
Sim time: 1.260000e-02	CPU time (total): 1.190100e-02s	 events (step): 199
Sim time: 1.270000e-02	CPU time (total): 1.200900e-02s	 events (step): 154
Sim time: 1.280000e-02	CPU time (total): 1.216100e-02s	 events (step): 177
Sim time: 1.290000e-02	CPU time (total): 1.227800e-02s	 events (step): 184
Sim time: 1.300000e-02	CPU time (total): 1.238400e-02s	 events (step): 159
Sim time: 1.310000e-02	CPU time (total): 1.250000e-02s	 events (step): 182
Sim time: 1.320000e-02	CPU time (total): 1.259400e-02s	 events (step): 149
Sim time: 1.330000e-02	CPU time (total): 1.269300e-02s	 events (step): 157
Sim time: 1.340000e-02	CPU time (total): 1.279000e-02s	 events (step): 158
Sim time: 1.350000e-02	CPU time (total): 1.289500e-02s	 events (step): 170
Sim time: 1.360000e-02	CPU time (total): 1.300700e-02s	 events (step): 175
Sim time: 1.370000e-02	CPU time (total): 1.312000e-02s	 events (step): 182
Sim time: 1.380000e-02	CPU time (total): 1.323100e-02s	 events (step): 185
Sim time: 1.390000e-02	CPU time (total): 1.335100e-02s	 events (step): 199
Sim time: 1.400000e-02	CPU time (total): 1.348500e-02s	 events (step): 202
Sim time: 1.410000e-02	CPU time (total): 1.371900e-02s	 events (step): 171
Sim time: 1.420000e-02	CPU time (total): 1.382700e-02s	 events (step): 173
Sim time: 1.430000e-02	CPU time (total): 1.395200e-02s	 events (step): 196
Sim time: 1.440000e-02	CPU time (total): 1.408200e-02s	 events (step): 203
Sim time: 1.450000e-02	CPU time (total): 1.419900e-02s	 events (step): 174
Sim time: 1.460000e-02	CPU time (total): 1.431900e-02s	 events (step): 189
Sim time: 1.470000e-02	CPU time (total): 1.446400e-02s	 events (step): 206
Sim time: 1.480000e-02	CPU time (total): 1.457800e-02s	 events (step): 186
Sim time: 1.490000e-02	CPU time (total): 1.471000e-02s	 events (step): 214
Sim time: 1.500000e-02	CPU time (total): 1.482400e-02s	 events (step): 183
Sim time: 1.510000e-02	CPU time (total): 1.492700e-02s	 events (step): 174
Sim time: 1.520000e-02	CPU time (total): 1.504500e-02s	 events (step): 189
Sim time: 1.530000e-02	CPU time (total): 1.515500e-02s	 events (step): 178
Sim time: 1.540000e-02	CPU time (total): 1.527400e-02s	 events (step): 191
Sim time: 1.550000e-02	CPU time (total): 1.540300e-02s	 events (step): 210
Sim time: 1.560000e-02	CPU time (total): 1.552200e-02s	 events (step): 185
Sim time: 1.570000e-02	CPU time (total): 1.565500e-02s	 events (step): 213
Sim time: 1.580000e-02	CPU time (total): 1.577400e-02s	 events (step): 190
Sim time: 1.590000e-02	CPU time (total): 1.589700e-02s	 events (step): 194
Sim time: 1.600000e-02	CPU time (total): 1.605300e-02s	 events (step): 224
Sim time: 1.610000e-02	CPU time (total): 1.618200e-02s	 events (step): 207
Sim time: 1.620000e-02	CPU time (total): 1.631300e-02s	 events (step): 204
Sim time: 1.630000e-02	CPU time (total): 1.646000e-02s	 events (step): 235
Sim time: 1.640000e-02	CPU time (total): 1.658100e-02s	 events (step): 191
Sim time: 1.650000e-02	CPU time (total): 1.670000e-02s	 events (step): 189
Sim time: 1.660000e-02	CPU time (total): 1.679600e-02s	 events (step): 153
Sim time: 1.670000e-02	CPU time (total): 1.689400e-02s	 events (step): 157
Sim time: 1.680000e-02	CPU time (total): 1.702200e-02s	 events (step): 210
Sim time: 1.690000e-02	CPU time (total): 1.715600e-02s	 events (step): 208
Sim time: 1.700000e-02	CPU time (total): 1.729400e-02s	 events (step): 213
Sim time: 1.710000e-02	CPU time (total): 1.741700e-02s	 events (step): 197
Sim time: 1.720000e-02	CPU time (total): 1.754000e-02s	 events (step): 189
Sim time: 1.730000e-02	CPU time (total): 1.764700e-02s	 events (step): 161
Sim time: 1.740000e-02	CPU time (total): 1.778300e-02s	 events (step): 211
Sim time: 1.750000e-02	CPU time (total): 1.799500e-02s	 events (step): 196
Sim time: 1.760000e-02	CPU time (total): 1.810200e-02s	 events (step): 170
Sim time: 1.770000e-02	CPU time (total): 1.822300e-02s	 events (step): 193
Sim time: 1.780000e-02	CPU time (total): 1.834700e-02s	 events (step): 193
Sim time: 1.790000e-02	CPU time (total): 1.847000e-02s	 events (step): 194
Sim time: 1.800000e-02	CPU time (total): 1.859400e-02s	 events (step): 201
Sim time: 1.810000e-02	CPU time (total): 1.870200e-02s	 events (step): 169
Sim time: 1.820000e-02	CPU time (total): 1.880000e-02s	 events (step): 159
Sim time: 1.830000e-02	CPU time (total): 1.889200e-02s	 events (step): 134
Sim time: 1.840000e-02	CPU time (total): 1.897800e-02s	 events (step): 130
Sim time: 1.850000e-02	CPU time (total): 1.910000e-02s	 events (step): 191
Sim time: 1.860000e-02	CPU time (total): 1.922200e-02s	 events (step): 192
Sim time: 1.870000e-02	CPU time (total): 1.932700e-02s	 events (step): 163
Sim time: 1.880000e-02	CPU time (total): 1.946500e-02s	 events (step): 207
Sim time: 1.890000e-02	CPU time (total): 1.959400e-02s	 events (step): 202
Sim time: 1.900000e-02	CPU time (total): 1.972800e-02s	 events (step): 219
Sim time: 1.910000e-02	CPU time (total): 1.984400e-02s	 events (step): 179
Sim time: 1.920000e-02	CPU time (total): 1.995000e-02s	 events (step): 162
Sim time: 1.930000e-02	CPU time (total): 2.007000e-02s	 events (step): 184
Sim time: 1.940000e-02	CPU time (total): 2.018100e-02s	 events (step): 174
Sim time: 1.950000e-02	CPU time (total): 2.030600e-02s	 events (step): 176
Sim time: 1.960000e-02	CPU time (total): 2.045900e-02s	 events (step): 183
Sim time: 1.970000e-02	CPU time (total): 2.056900e-02s	 events (step): 177
Sim time: 1.980000e-02	CPU time (total): 2.069700e-02s	 events (step): 201
Sim time: 1.990000e-02	CPU time (total): 2.107700e-02s	 events (step): 192
Sim time: 2.000000e-02	CPU time (total): 2.117200e-02s	 events (step): 141
Sim time: 2.010000e-02	CPU time (total): 2.130900e-02s	 events (step): 204
Sim time: 2.020000e-02	CPU time (total): 2.144800e-02s	 events (step): 222
Sim time: 2.030000e-02	CPU time (total): 2.157600e-02s	 events (step): 204
Sim time: 2.040000e-02	CPU time (total): 2.169000e-02s	 events (step): 180
Sim time: 2.050000e-02	CPU time (total): 2.182300e-02s	 events (step): 202
Sim time: 2.060000e-02	CPU time (total): 2.193600e-02s	 events (step): 176
Sim time: 2.070000e-02	CPU time (total): 2.204800e-02s	 events (step): 175
Sim time: 2.080000e-02	CPU time (total): 2.218000e-02s	 events (step): 205
Sim time: 2.090000e-02	CPU time (total): 2.230100e-02s	 events (step): 188
Sim time: 2.100000e-02	CPU time (total): 2.241800e-02s	 events (step): 172
Sim time: 2.110000e-02	CPU time (total): 2.256000e-02s	 events (step): 218
Sim time: 2.120000e-02	CPU time (total): 2.270500e-02s	 events (step): 222
Sim time: 2.130000e-02	CPU time (total): 2.283900e-02s	 events (step): 211
Sim time: 2.140000e-02	CPU time (total): 2.297000e-02s	 events (step): 197
Sim time: 2.150000e-02	CPU time (total): 2.310500e-02s	 events (step): 210
Sim time: 2.160000e-02	CPU time (total): 2.325200e-02s	 events (step): 227
Sim time: 2.170000e-02	CPU time (total): 2.336500e-02s	 events (step): 172
Sim time: 2.180000e-02	CPU time (total): 2.349400e-02s	 events (step): 193
Sim time: 2.190000e-02	CPU time (total): 2.361500e-02s	 events (step): 187
Sim time: 2.200000e-02	CPU time (total): 2.372700e-02s	 events (step): 161
Sim time: 2.210000e-02	CPU time (total): 2.386000e-02s	 events (step): 205
Sim time: 2.220000e-02	CPU time (total): 2.397200e-02s	 events (step): 172
Sim time: 2.230000e-02	CPU time (total): 2.412300e-02s	 events (step): 217
Sim time: 2.240000e-02	CPU time (total): 2.425600e-02s	 events (step): 204
Sim time: 2.250000e-02	CPU time (total): 2.436700e-02s	 events (step): 173
Sim time: 2.260000e-02	CPU time (total): 2.450200e-02s	 events (step): 203
Sim time: 2.270000e-02	CPU time (total): 2.461800e-02s	 events (step): 177
Sim time: 2.280000e-02	CPU time (total): 2.476700e-02s	 events (step): 232
Sim time: 2.290000e-02	CPU time (total): 2.490800e-02s	 events (step): 222
Sim time: 2.300000e-02	CPU time (total): 2.505900e-02s	 events (step): 229
Sim time: 2.310000e-02	CPU time (total): 2.519400e-02s	 events (step): 211
Sim time: 2.320000e-02	CPU time (total): 2.533000e-02s	 events (step): 214
Sim time: 2.330000e-02	CPU time (total): 2.544900e-02s	 events (step): 187
Sim time: 2.340000e-02	CPU time (total): 2.557900e-02s	 events (step): 203
Sim time: 2.350000e-02	CPU time (total): 2.571200e-02s	 events (step): 212
Sim time: 2.360000e-02	CPU time (total): 2.582700e-02s	 events (step): 183
Sim time: 2.370000e-02	CPU time (total): 2.596500e-02s	 events (step): 215
Sim time: 2.380000e-02	CPU time (total): 2.610000e-02s	 events (step): 205
Sim time: 2.390000e-02	CPU time (total): 2.623700e-02s	 events (step): 209
Sim time: 2.400000e-02	CPU time (total): 2.636900e-02s	 events (step): 208
Sim time: 2.410000e-02	CPU time (total): 2.651100e-02s	 events (step): 224
Sim time: 2.420000e-02	CPU time (total): 2.664900e-02s	 events (step): 217
Sim time: 2.430000e-02	CPU time (total): 2.677600e-02s	 events (step): 192
Sim time: 2.440000e-02	CPU time (total): 2.688800e-02s	 events (step): 176
Sim time: 2.450000e-02	CPU time (total): 2.700700e-02s	 events (step): 190
Sim time: 2.460000e-02	CPU time (total): 2.713400e-02s	 events (step): 199
Sim time: 2.470000e-02	CPU time (total): 2.726500e-02s	 events (step): 203
Sim time: 2.480000e-02	CPU time (total): 2.742500e-02s	 events (step): 247
Sim time: 2.490000e-02	CPU time (total): 2.756900e-02s	 events (step): 220
Sim time: 2.500000e-02	CPU time (total): 2.770800e-02s	 events (step): 222
Sim time: 2.510000e-02	CPU time (total): 2.785800e-02s	 events (step): 235
Sim time: 2.520000e-02	CPU time (total): 2.800800e-02s	 events (step): 229
Sim time: 2.530000e-02	CPU time (total): 2.816300e-02s	 events (step): 230
Sim time: 2.540000e-02	CPU time (total): 2.831100e-02s	 events (step): 232
Sim time: 2.550000e-02	CPU time (total): 2.844700e-02s	 events (step): 201
Sim time: 2.560000e-02	CPU time (total): 2.859300e-02s	 events (step): 228
Sim time: 2.570000e-02	CPU time (total): 2.874000e-02s	 events (step): 219
Sim time: 2.580000e-02	CPU time (total): 2.889900e-02s	 events (step): 252
Sim time: 2.590000e-02	CPU time (total): 2.902800e-02s	 events (step): 197
Sim time: 2.600000e-02	CPU time (total): 2.915000e-02s	 events (step): 193
Sim time: 2.610000e-02	CPU time (total): 2.928100e-02s	 events (step): 197
Sim time: 2.620000e-02	CPU time (total): 2.940000e-02s	 events (step): 182
Sim time: 2.630000e-02	CPU time (total): 2.974300e-02s	 events (step): 225
Sim time: 2.640000e-02	CPU time (total): 2.988000e-02s	 events (step): 207
Sim time: 2.650000e-02	CPU time (total): 3.002000e-02s	 events (step): 215
Sim time: 2.660000e-02	CPU time (total): 3.014100e-02s	 events (step): 183
Sim time: 2.670000e-02	CPU time (total): 3.025300e-02s	 events (step): 171
Sim time: 2.680000e-02	CPU time (total): 3.037500e-02s	 events (step): 189
Sim time: 2.690000e-02	CPU time (total): 3.050800e-02s	 events (step): 203
Sim time: 2.700000e-02	CPU time (total): 3.066200e-02s	 events (step): 233
Sim time: 2.710000e-02	CPU time (total): 3.080400e-02s	 events (step): 222
Sim time: 2.720000e-02	CPU time (total): 3.093100e-02s	 events (step): 194
Sim time: 2.730000e-02	CPU time (total): 3.108300e-02s	 events (step): 237
Sim time: 2.740000e-02	CPU time (total): 3.121800e-02s	 events (step): 204
Sim time: 2.750000e-02	CPU time (total): 3.134500e-02s	 events (step): 201
Sim time: 2.760000e-02	CPU time (total): 3.147500e-02s	 events (step): 203
Sim time: 2.770000e-02	CPU time (total): 3.158900e-02s	 events (step): 178
Sim time: 2.780000e-02	CPU time (total): 3.173100e-02s	 events (step): 218
Sim time: 2.790000e-02	CPU time (total): 3.188900e-02s	 events (step): 229
Sim time: 2.800000e-02	CPU time (total): 3.202900e-02s	 events (step): 218
Sim time: 2.810000e-02	CPU time (total): 3.216100e-02s	 events (step): 205
Sim time: 2.820000e-02	CPU time (total): 3.228200e-02s	 events (step): 185
Sim time: 2.830000e-02	CPU time (total): 3.239000e-02s	 events (step): 171
Sim time: 2.840000e-02	CPU time (total): 3.247900e-02s	 events (step): 136
Sim time: 2.850000e-02	CPU time (total): 3.257000e-02s	 events (step): 136
Sim time: 2.860000e-02	CPU time (total): 3.267300e-02s	 events (step): 158
Sim time: 2.870000e-02	CPU time (total): 3.277100e-02s	 events (step): 151
Sim time: 2.880000e-02	CPU time (total): 3.288200e-02s	 events (step): 168
Sim time: 2.890000e-02	CPU time (total): 3.300300e-02s	 events (step): 186
Sim time: 2.900000e-02	CPU time (total): 3.312200e-02s	 events (step): 166
Sim time: 2.910000e-02	CPU time (total): 3.324600e-02s	 events (step): 188
Sim time: 2.920000e-02	CPU time (total): 3.337500e-02s	 events (step): 198
Sim time: 2.930000e-02	CPU time (total): 3.349900e-02s	 events (step): 196
Sim time: 2.940000e-02	CPU time (total): 3.363900e-02s	 events (step): 215
Sim time: 2.950000e-02	CPU time (total): 3.375000e-02s	 events (step): 168
Sim time: 2.960000e-02	CPU time (total): 3.386000e-02s	 events (step): 174
Sim time: 2.970000e-02	CPU time (total): 3.397300e-02s	 events (step): 174
Sim time: 2.980000e-02	CPU time (total): 3.411400e-02s	 events (step): 167
Sim time: 2.990000e-02	CPU time (total): 3.421000e-02s	 events (step): 150
Sim time: 3.000000e-02	CPU time (total): 3.432100e-02s	 events (step): 141
Sim time: 3.010000e-02	CPU time (total): 3.440800e-02s	 events (step): 128
Sim time: 3.020000e-02	CPU time (total): 3.451200e-02s	 events (step): 124
Sim time: 3.030000e-02	CPU time (total): 3.463000e-02s	 events (step): 129
Sim time: 3.040000e-02	CPU time (total): 3.475600e-02s	 events (step): 123
Sim time: 3.050000e-02	CPU time (total): 3.482000e-02s	 events (step): 92
Sim time: 3.060000e-02	CPU time (total): 3.492900e-02s	 events (step): 103
Sim time: 3.070000e-02	CPU time (total): 3.505800e-02s	 events (step): 90
Sim time: 3.080000e-02	CPU time (total): 3.512100e-02s	 events (step): 88
Sim time: 3.090000e-02	CPU time (total): 3.517900e-02s	 events (step): 80
Sim time: 3.100000e-02	CPU time (total): 3.524400e-02s	 events (step): 92
Sim time: 3.110000e-02	CPU time (total): 3.531800e-02s	 events (step): 107
Sim time: 3.120000e-02	CPU time (total): 3.545800e-02s	 events (step): 76
Sim time: 3.130000e-02	CPU time (total): 3.551600e-02s	 events (step): 81
Sim time: 3.140000e-02	CPU time (total): 3.557600e-02s	 events (step): 86
Sim time: 3.150000e-02	CPU time (total): 3.577000e-02s	 events (step): 84
Sim time: 3.160000e-02	CPU time (total): 3.583000e-02s	 events (step): 84
Sim time: 3.170000e-02	CPU time (total): 3.589500e-02s	 events (step): 80
Sim time: 3.180000e-02	CPU time (total): 3.595800e-02s	 events (step): 92
Sim time: 3.190000e-02	CPU time (total): 3.600000e-02s	 events (step): 60
Sim time: 3.200000e-02	CPU time (total): 3.604600e-02s	 events (step): 61
Sim time: 3.210000e-02	CPU time (total): 3.609200e-02s	 events (step): 64
Sim time: 3.220000e-02	CPU time (total): 3.614200e-02s	 events (step): 71
Sim time: 3.230000e-02	CPU time (total): 3.634100e-02s	 events (step): 56
Sim time: 3.240000e-02	CPU time (total): 3.638000e-02s	 events (step): 55
Sim time: 3.250000e-02	CPU time (total): 3.641500e-02s	 events (step): 47
Sim time: 3.260000e-02	CPU time (total): 3.644900e-02s	 events (step): 43
Sim time: 3.270000e-02	CPU time (total): 3.648300e-02s	 events (step): 44
Sim time: 3.280000e-02	CPU time (total): 3.651400e-02s	 events (step): 41
Sim time: 3.290000e-02	CPU time (total): 3.654300e-02s	 events (step): 37
Sim time: 3.300000e-02	CPU time (total): 3.656700e-02s	 events (step): 28
Sim time: 3.310000e-02	CPU time (total): 3.686700e-02s	 events (step): 40
Sim time: 3.320000e-02	CPU time (total): 3.690500e-02s	 events (step): 55
Sim time: 3.330000e-02	CPU time (total): 3.693700e-02s	 events (step): 45
Sim time: 3.340000e-02	CPU time (total): 3.696500e-02s	 events (step): 32
Sim time: 3.350000e-02	CPU time (total): 3.699100e-02s	 events (step): 41
Sim time: 3.360000e-02	CPU time (total): 3.702000e-02s	 events (step): 37
Sim time: 3.370000e-02	CPU time (total): 3.704900e-02s	 events (step): 37
Sim time: 3.380000e-02	CPU time (total): 3.708300e-02s	 events (step): 47
Sim time: 3.390000e-02	CPU time (total): 3.711000e-02s	 events (step): 35
