BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 813
[simulation PID is: 44741]
starting NFsim v1.12.1...

Seeding random number generator with: 813
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 3.800000e-03	CPU time (total): 1.780000e-03s	 events (step): 66
Sim time: 3.900000e-03	CPU time (total): 1.821000e-03s	 events (step): 56
Sim time: 4.000000e-03	CPU time (total): 1.880000e-03s	 events (step): 80
Sim time: 4.100000e-03	CPU time (total): 1.941000e-03s	 events (step): 84
Sim time: 4.200000e-03	CPU time (total): 2.014000e-03s	 events (step): 90
Sim time: 4.300000e-03	CPU time (total): 2.100000e-03s	 events (step): 122
Sim time: 4.400000e-03	CPU time (total): 2.176000e-03s	 events (step): 95
Sim time: 4.500000e-03	CPU time (total): 2.262000e-03s	 events (step): 107
Sim time: 4.600000e-03	CPU time (total): 2.361000e-03s	 events (step): 117
Sim time: 4.700000e-03	CPU time (total): 2.727000e-03s	 events (step): 122
Sim time: 4.800000e-03	CPU time (total): 2.813000e-03s	 events (step): 115
Sim time: 4.900000e-03	CPU time (total): 2.902000e-03s	 events (step): 118
Sim time: 5.000000e-03	CPU time (total): 2.971000e-03s	 events (step): 96
Sim time: 5.100000e-03	CPU time (total): 3.044000e-03s	 events (step): 91
Sim time: 5.200000e-03	CPU time (total): 3.141000e-03s	 events (step): 129
Sim time: 5.300000e-03	CPU time (total): 3.460000e-03s	 events (step): 102
Sim time: 5.400000e-03	CPU time (total): 3.559000e-03s	 events (step): 138
Sim time: 5.500000e-03	CPU time (total): 3.673000e-03s	 events (step): 143
Sim time: 5.600000e-03	CPU time (total): 3.754000e-03s	 events (step): 106
Sim time: 5.700000e-03	CPU time (total): 3.839000e-03s	 events (step): 123
Sim time: 5.800000e-03	CPU time (total): 3.916000e-03s	 events (step): 107
Sim time: 5.900000e-03	CPU time (total): 3.994000e-03s	 events (step): 113
Sim time: 6.000000e-03	CPU time (total): 4.071000e-03s	 events (step): 115
Sim time: 6.100000e-03	CPU time (total): 4.160000e-03s	 events (step): 116
Sim time: 6.200000e-03	CPU time (total): 4.238000e-03s	 events (step): 120
Sim time: 6.300000e-03	CPU time (total): 4.325000e-03s	 events (step): 129
Sim time: 6.400000e-03	CPU time (total): 4.411000e-03s	 events (step): 128
Sim time: 6.500000e-03	CPU time (total): 4.511000e-03s	 events (step): 142
Sim time: 6.600000e-03	CPU time (total): 4.597000e-03s	 events (step): 125
Sim time: 6.700000e-03	CPU time (total): 4.712000e-03s	 events (step): 164
Sim time: 6.800000e-03	CPU time (total): 4.813000e-03s	 events (step): 130
Sim time: 6.900000e-03	CPU time (total): 4.898000e-03s	 events (step): 111
Sim time: 7.000000e-03	CPU time (total): 4.985000e-03s	 events (step): 128
Sim time: 7.100000e-03	CPU time (total): 5.080000e-03s	 events (step): 148
Sim time: 7.200000e-03	CPU time (total): 5.195000e-03s	 events (step): 158
Sim time: 7.300000e-03	CPU time (total): 5.288000e-03s	 events (step): 136
Sim time: 7.400000e-03	CPU time (total): 5.390000e-03s	 events (step): 155
Sim time: 7.500000e-03	CPU time (total): 5.491000e-03s	 events (step): 158
Sim time: 7.600000e-03	CPU time (total): 5.597000e-03s	 events (step): 149
Sim time: 7.700000e-03	CPU time (total): 5.689000e-03s	 events (step): 134
Sim time: 7.800000e-03	CPU time (total): 5.786000e-03s	 events (step): 131
Sim time: 7.900000e-03	CPU time (total): 6.443000e-03s	 events (step): 141
Sim time: 8.000000e-03	CPU time (total): 6.554000e-03s	 events (step): 154
Sim time: 8.100000e-03	CPU time (total): 6.704000e-03s	 events (step): 167
Sim time: 8.200000e-03	CPU time (total): 6.816000e-03s	 events (step): 128
Sim time: 8.300000e-03	CPU time (total): 6.946000e-03s	 events (step): 151
Sim time: 8.400000e-03	CPU time (total): 7.082000e-03s	 events (step): 166
Sim time: 8.500000e-03	CPU time (total): 7.252000e-03s	 events (step): 205
Sim time: 8.600000e-03	CPU time (total): 7.389000e-03s	 events (step): 182
Sim time: 8.700000e-03	CPU time (total): 7.492000e-03s	 events (step): 153
Sim time: 8.800000e-03	CPU time (total): 7.606000e-03s	 events (step): 174
Sim time: 8.900000e-03	CPU time (total): 7.722000e-03s	 events (step): 152
Sim time: 9.000000e-03	CPU time (total): 7.842000e-03s	 events (step): 162
Sim time: 9.100000e-03	CPU time (total): 7.962000e-03s	 events (step): 163
Sim time: 9.200000e-03	CPU time (total): 8.094000e-03s	 events (step): 186
Sim time: 9.300000e-03	CPU time (total): 8.215000e-03s	 events (step): 156
Sim time: 9.400000e-03	CPU time (total): 8.336000e-03s	 events (step): 167
Sim time: 9.500000e-03	CPU time (total): 8.441000e-03s	 events (step): 147
Sim time: 9.600000e-03	CPU time (total): 8.569000e-03s	 events (step): 135
Sim time: 9.700000e-03	CPU time (total): 8.665000e-03s	 events (step): 143
Sim time: 9.800000e-03	CPU time (total): 8.763000e-03s	 events (step): 146
Sim time: 9.900000e-03	CPU time (total): 8.871000e-03s	 events (step): 161
Sim time: 1.000000e-02	CPU time (total): 8.976000e-03s	 events (step): 153
Sim time: 1.010000e-02	CPU time (total): 9.073000e-03s	 events (step): 142
Sim time: 1.020000e-02	CPU time (total): 9.180000e-03s	 events (step): 157
Sim time: 1.030000e-02	CPU time (total): 9.287000e-03s	 events (step): 161
Sim time: 1.040000e-02	CPU time (total): 9.390000e-03s	 events (step): 150
Sim time: 1.050000e-02	CPU time (total): 9.496000e-03s	 events (step): 164
Sim time: 1.060000e-02	CPU time (total): 9.619000e-03s	 events (step): 177
Sim time: 1.070000e-02	CPU time (total): 9.722000e-03s	 events (step): 156
Sim time: 1.080000e-02	CPU time (total): 9.836000e-03s	 events (step): 171
Sim time: 1.090000e-02	CPU time (total): 1.000300e-02s	 events (step): 204
Sim time: 1.100000e-02	CPU time (total): 1.011700e-02s	 events (step): 171
Sim time: 1.110000e-02	CPU time (total): 1.022200e-02s	 events (step): 161
Sim time: 1.120000e-02	CPU time (total): 1.033300e-02s	 events (step): 167
Sim time: 1.130000e-02	CPU time (total): 1.044000e-02s	 events (step): 162
Sim time: 1.140000e-02	CPU time (total): 1.054800e-02s	 events (step): 159
Sim time: 1.150000e-02	CPU time (total): 1.066800e-02s	 events (step): 174
Sim time: 1.160000e-02	CPU time (total): 1.078100e-02s	 events (step): 166
Sim time: 1.170000e-02	CPU time (total): 1.089700e-02s	 events (step): 172
Sim time: 1.180000e-02	CPU time (total): 1.100700e-02s	 events (step): 172
Sim time: 1.190000e-02	CPU time (total): 1.118100e-02s	 events (step): 163
Sim time: 1.200000e-02	CPU time (total): 1.129100e-02s	 events (step): 172
Sim time: 1.210000e-02	CPU time (total): 1.138900e-02s	 events (step): 149
Sim time: 1.220000e-02	CPU time (total): 1.149400e-02s	 events (step): 157
Sim time: 1.230000e-02	CPU time (total): 1.159200e-02s	 events (step): 149
Sim time: 1.240000e-02	CPU time (total): 1.169900e-02s	 events (step): 166
Sim time: 1.250000e-02	CPU time (total): 1.180800e-02s	 events (step): 168
Sim time: 1.260000e-02	CPU time (total): 1.190800e-02s	 events (step): 160
Sim time: 1.270000e-02	CPU time (total): 1.201400e-02s	 events (step): 166
Sim time: 1.280000e-02	CPU time (total): 1.212400e-02s	 events (step): 175
Sim time: 1.290000e-02	CPU time (total): 1.226200e-02s	 events (step): 190
Sim time: 1.300000e-02	CPU time (total): 1.237000e-02s	 events (step): 172
Sim time: 1.310000e-02	CPU time (total): 1.246000e-02s	 events (step): 140
Sim time: 1.320000e-02	CPU time (total): 1.256500e-02s	 events (step): 170
Sim time: 1.330000e-02	CPU time (total): 1.268800e-02s	 events (step): 190
Sim time: 1.340000e-02	CPU time (total): 1.277800e-02s	 events (step): 141
Sim time: 1.350000e-02	CPU time (total): 1.288500e-02s	 events (step): 172
Sim time: 1.360000e-02	CPU time (total): 1.299600e-02s	 events (step): 180
Sim time: 1.370000e-02	CPU time (total): 1.310800e-02s	 events (step): 178
Sim time: 1.380000e-02	CPU time (total): 1.321800e-02s	 events (step): 178
Sim time: 1.390000e-02	CPU time (total): 1.333300e-02s	 events (step): 185
Sim time: 1.400000e-02	CPU time (total): 1.346700e-02s	 events (step): 196
Sim time: 1.410000e-02	CPU time (total): 1.359100e-02s	 events (step): 169
Sim time: 1.420000e-02	CPU time (total): 1.370800e-02s	 events (step): 191
Sim time: 1.430000e-02	CPU time (total): 1.380200e-02s	 events (step): 153
Sim time: 1.440000e-02	CPU time (total): 1.389600e-02s	 events (step): 144
Sim time: 1.450000e-02	CPU time (total): 1.405100e-02s	 events (step): 173
Sim time: 1.460000e-02	CPU time (total): 1.415700e-02s	 events (step): 172
Sim time: 1.470000e-02	CPU time (total): 1.426600e-02s	 events (step): 167
Sim time: 1.480000e-02	CPU time (total): 1.437100e-02s	 events (step): 151
Sim time: 1.490000e-02	CPU time (total): 1.447000e-02s	 events (step): 157
Sim time: 1.500000e-02	CPU time (total): 1.456900e-02s	 events (step): 157
Sim time: 1.510000e-02	CPU time (total): 1.467900e-02s	 events (step): 172
Sim time: 1.520000e-02	CPU time (total): 1.479000e-02s	 events (step): 177
Sim time: 1.530000e-02	CPU time (total): 1.489200e-02s	 events (step): 164
Sim time: 1.540000e-02	CPU time (total): 1.499700e-02s	 events (step): 165
Sim time: 1.550000e-02	CPU time (total): 1.512700e-02s	 events (step): 208
Sim time: 1.560000e-02	CPU time (total): 1.523400e-02s	 events (step): 163
Sim time: 1.570000e-02	CPU time (total): 1.536000e-02s	 events (step): 204
Sim time: 1.580000e-02	CPU time (total): 1.546600e-02s	 events (step): 168
Sim time: 1.590000e-02	CPU time (total): 1.558000e-02s	 events (step): 178
Sim time: 1.600000e-02	CPU time (total): 1.570300e-02s	 events (step): 195
Sim time: 1.610000e-02	CPU time (total): 1.596000e-02s	 events (step): 199
Sim time: 1.620000e-02	CPU time (total): 1.607000e-02s	 events (step): 167
Sim time: 1.630000e-02	CPU time (total): 1.619100e-02s	 events (step): 172
Sim time: 1.640000e-02	CPU time (total): 1.631800e-02s	 events (step): 202
Sim time: 1.650000e-02	CPU time (total): 1.643700e-02s	 events (step): 188
Sim time: 1.660000e-02	CPU time (total): 1.654800e-02s	 events (step): 171
Sim time: 1.670000e-02	CPU time (total): 1.666000e-02s	 events (step): 175
Sim time: 1.680000e-02	CPU time (total): 1.677200e-02s	 events (step): 175
Sim time: 1.690000e-02	CPU time (total): 1.689400e-02s	 events (step): 185
Sim time: 1.700000e-02	CPU time (total): 1.700800e-02s	 events (step): 171
Sim time: 1.710000e-02	CPU time (total): 1.712100e-02s	 events (step): 175
Sim time: 1.720000e-02	CPU time (total): 1.722200e-02s	 events (step): 157
Sim time: 1.730000e-02	CPU time (total): 1.733000e-02s	 events (step): 164
Sim time: 1.740000e-02	CPU time (total): 1.743300e-02s	 events (step): 159
Sim time: 1.750000e-02	CPU time (total): 1.754700e-02s	 events (step): 166
Sim time: 1.760000e-02	CPU time (total): 1.764900e-02s	 events (step): 161
Sim time: 1.770000e-02	CPU time (total): 1.774500e-02s	 events (step): 149
Sim time: 1.780000e-02	CPU time (total): 1.785500e-02s	 events (step): 166
Sim time: 1.790000e-02	CPU time (total): 1.797000e-02s	 events (step): 185
Sim time: 1.800000e-02	CPU time (total): 1.809700e-02s	 events (step): 193
Sim time: 1.810000e-02	CPU time (total): 1.821600e-02s	 events (step): 182
Sim time: 1.820000e-02	CPU time (total): 1.833900e-02s	 events (step): 194
Sim time: 1.830000e-02	CPU time (total): 1.846100e-02s	 events (step): 194
Sim time: 1.840000e-02	CPU time (total): 1.860600e-02s	 events (step): 225
Sim time: 1.850000e-02	CPU time (total): 1.872700e-02s	 events (step): 186
Sim time: 1.860000e-02	CPU time (total): 1.883300e-02s	 events (step): 172
Sim time: 1.870000e-02	CPU time (total): 1.895300e-02s	 events (step): 183
Sim time: 1.880000e-02	CPU time (total): 1.907300e-02s	 events (step): 189
Sim time: 1.890000e-02	CPU time (total): 1.917200e-02s	 events (step): 154
Sim time: 1.900000e-02	CPU time (total): 1.926600e-02s	 events (step): 141
Sim time: 1.910000e-02	CPU time (total): 1.937100e-02s	 events (step): 159
Sim time: 1.920000e-02	CPU time (total): 1.948300e-02s	 events (step): 170
Sim time: 1.930000e-02	CPU time (total): 1.960100e-02s	 events (step): 184
Sim time: 1.940000e-02	CPU time (total): 1.973700e-02s	 events (step): 211
Sim time: 1.950000e-02	CPU time (total): 1.984100e-02s	 events (step): 160
Sim time: 1.960000e-02	CPU time (total): 1.994900e-02s	 events (step): 170
Sim time: 1.970000e-02	CPU time (total): 2.013600e-02s	 events (step): 155
Sim time: 1.980000e-02	CPU time (total): 2.025600e-02s	 events (step): 156
Sim time: 1.990000e-02	CPU time (total): 2.037900e-02s	 events (step): 184
Sim time: 2.000000e-02	CPU time (total): 2.049800e-02s	 events (step): 177
Sim time: 2.010000e-02	CPU time (total): 2.060900e-02s	 events (step): 170
Sim time: 2.020000e-02	CPU time (total): 2.074500e-02s	 events (step): 207
Sim time: 2.030000e-02	CPU time (total): 2.086600e-02s	 events (step): 186
Sim time: 2.040000e-02	CPU time (total): 2.099000e-02s	 events (step): 192
Sim time: 2.050000e-02	CPU time (total): 2.110400e-02s	 events (step): 172
Sim time: 2.060000e-02	CPU time (total): 2.119900e-02s	 events (step): 149
Sim time: 2.070000e-02	CPU time (total): 2.131500e-02s	 events (step): 157
Sim time: 2.080000e-02	CPU time (total): 2.142000e-02s	 events (step): 157
Sim time: 2.090000e-02	CPU time (total): 2.154900e-02s	 events (step): 197
Sim time: 2.100000e-02	CPU time (total): 2.166000e-02s	 events (step): 171
Sim time: 2.110000e-02	CPU time (total): 2.175400e-02s	 events (step): 142
Sim time: 2.120000e-02	CPU time (total): 2.186600e-02s	 events (step): 171
Sim time: 2.130000e-02	CPU time (total): 2.198600e-02s	 events (step): 177
Sim time: 2.140000e-02	CPU time (total): 2.209600e-02s	 events (step): 172
Sim time: 2.150000e-02	CPU time (total): 2.221200e-02s	 events (step): 174
Sim time: 2.160000e-02	CPU time (total): 2.232900e-02s	 events (step): 174
Sim time: 2.170000e-02	CPU time (total): 2.243300e-02s	 events (step): 155
Sim time: 2.180000e-02	CPU time (total): 2.257900e-02s	 events (step): 204
Sim time: 2.190000e-02	CPU time (total): 2.271200e-02s	 events (step): 197
Sim time: 2.200000e-02	CPU time (total): 2.284200e-02s	 events (step): 200
Sim time: 2.210000e-02	CPU time (total): 2.296300e-02s	 events (step): 188
Sim time: 2.220000e-02	CPU time (total): 2.308800e-02s	 events (step): 196
Sim time: 2.230000e-02	CPU time (total): 2.347000e-02s	 events (step): 184
Sim time: 2.240000e-02	CPU time (total): 2.359400e-02s	 events (step): 186
Sim time: 2.250000e-02	CPU time (total): 2.370800e-02s	 events (step): 167
Sim time: 2.260000e-02	CPU time (total): 2.383400e-02s	 events (step): 192
Sim time: 2.270000e-02	CPU time (total): 2.396000e-02s	 events (step): 198
Sim time: 2.280000e-02	CPU time (total): 2.410600e-02s	 events (step): 226
Sim time: 2.290000e-02	CPU time (total): 2.424700e-02s	 events (step): 197
Sim time: 2.300000e-02	CPU time (total): 2.439600e-02s	 events (step): 228
Sim time: 2.310000e-02	CPU time (total): 2.452900e-02s	 events (step): 203
Sim time: 2.320000e-02	CPU time (total): 2.465900e-02s	 events (step): 204
Sim time: 2.330000e-02	CPU time (total): 2.476300e-02s	 events (step): 162
Sim time: 2.340000e-02	CPU time (total): 2.488300e-02s	 events (step): 186
Sim time: 2.350000e-02	CPU time (total): 2.499100e-02s	 events (step): 162
Sim time: 2.360000e-02	CPU time (total): 2.511900e-02s	 events (step): 192
Sim time: 2.370000e-02	CPU time (total): 2.521600e-02s	 events (step): 150
Sim time: 2.380000e-02	CPU time (total): 2.533800e-02s	 events (step): 189
Sim time: 2.390000e-02	CPU time (total): 2.546200e-02s	 events (step): 193
Sim time: 2.400000e-02	CPU time (total): 2.557100e-02s	 events (step): 170
Sim time: 2.410000e-02	CPU time (total): 2.569000e-02s	 events (step): 174
Sim time: 2.420000e-02	CPU time (total): 2.579200e-02s	 events (step): 156
Sim time: 2.430000e-02	CPU time (total): 2.590700e-02s	 events (step): 177
Sim time: 2.440000e-02	CPU time (total): 2.601800e-02s	 events (step): 173
Sim time: 2.450000e-02	CPU time (total): 2.614400e-02s	 events (step): 192
Sim time: 2.460000e-02	CPU time (total): 2.627200e-02s	 events (step): 196
Sim time: 2.470000e-02	CPU time (total): 2.637600e-02s	 events (step): 156
Sim time: 2.480000e-02	CPU time (total): 2.648400e-02s	 events (step): 165
Sim time: 2.490000e-02	CPU time (total): 2.659700e-02s	 events (step): 174
Sim time: 2.500000e-02	CPU time (total): 2.672100e-02s	 events (step): 190
Sim time: 2.510000e-02	CPU time (total): 2.685900e-02s	 events (step): 204
Sim time: 2.520000e-02	CPU time (total): 2.699300e-02s	 events (step): 206
Sim time: 2.530000e-02	CPU time (total): 2.712100e-02s	 events (step): 194
Sim time: 2.540000e-02	CPU time (total): 2.725200e-02s	 events (step): 201
Sim time: 2.550000e-02	CPU time (total): 2.738500e-02s	 events (step): 196
Sim time: 2.560000e-02	CPU time (total): 2.750700e-02s	 events (step): 184
Sim time: 2.570000e-02	CPU time (total): 2.763000e-02s	 events (step): 180
Sim time: 2.580000e-02	CPU time (total): 2.776200e-02s	 events (step): 196
Sim time: 2.590000e-02	CPU time (total): 2.791800e-02s	 events (step): 237
Sim time: 2.600000e-02	CPU time (total): 2.803800e-02s	 events (step): 185
Sim time: 2.610000e-02	CPU time (total): 2.820900e-02s	 events (step): 211
Sim time: 2.620000e-02	CPU time (total): 2.832600e-02s	 events (step): 173
Sim time: 2.630000e-02	CPU time (total): 2.844800e-02s	 events (step): 183
Sim time: 2.640000e-02	CPU time (total): 2.857800e-02s	 events (step): 200
Sim time: 2.650000e-02	CPU time (total): 2.870000e-02s	 events (step): 189
Sim time: 2.660000e-02	CPU time (total): 2.881900e-02s	 events (step): 183
Sim time: 2.670000e-02	CPU time (total): 2.895900e-02s	 events (step): 222
Sim time: 2.680000e-02	CPU time (total): 2.908900e-02s	 events (step): 205
Sim time: 2.690000e-02	CPU time (total): 2.920800e-02s	 events (step): 182
Sim time: 2.700000e-02	CPU time (total): 2.932400e-02s	 events (step): 181
Sim time: 2.710000e-02	CPU time (total): 2.943500e-02s	 events (step): 169
Sim time: 2.720000e-02	CPU time (total): 2.956300e-02s	 events (step): 198
Sim time: 2.730000e-02	CPU time (total): 2.969300e-02s	 events (step): 197
Sim time: 2.740000e-02	CPU time (total): 2.984200e-02s	 events (step): 224
Sim time: 2.750000e-02	CPU time (total): 2.995600e-02s	 events (step): 182
Sim time: 2.760000e-02	CPU time (total): 3.010700e-02s	 events (step): 235
Sim time: 2.770000e-02	CPU time (total): 3.022800e-02s	 events (step): 192
Sim time: 2.780000e-02	CPU time (total): 3.036400e-02s	 events (step): 206
Sim time: 2.790000e-02	CPU time (total): 3.050200e-02s	 events (step): 213
Sim time: 2.800000e-02	CPU time (total): 3.062100e-02s	 events (step): 174
Sim time: 2.810000e-02	CPU time (total): 3.074400e-02s	 events (step): 193
Sim time: 2.820000e-02	CPU time (total): 3.084500e-02s	 events (step): 156
Sim time: 2.830000e-02	CPU time (total): 3.094100e-02s	 events (step): 150
Sim time: 2.840000e-02	CPU time (total): 3.104500e-02s	 events (step): 161
Sim time: 2.850000e-02	CPU time (total): 3.119300e-02s	 events (step): 223
Sim time: 2.860000e-02	CPU time (total): 3.130500e-02s	 events (step): 165
Sim time: 2.870000e-02	CPU time (total): 3.141300e-02s	 events (step): 170
Sim time: 2.880000e-02	CPU time (total): 3.150700e-02s	 events (step): 144
Sim time: 2.890000e-02	CPU time (total): 3.163500e-02s	 events (step): 196
Sim time: 2.900000e-02	CPU time (total): 3.174400e-02s	 events (step): 166
Sim time: 2.910000e-02	CPU time (total): 3.202800e-02s	 events (step): 163
Sim time: 2.920000e-02	CPU time (total): 3.214000e-02s	 events (step): 164
Sim time: 2.930000e-02	CPU time (total): 3.226500e-02s	 events (step): 181
Sim time: 2.940000e-02	CPU time (total): 3.238700e-02s	 events (step): 181
Sim time: 2.950000e-02	CPU time (total): 3.253700e-02s	 events (step): 232
Sim time: 2.960000e-02	CPU time (total): 3.267600e-02s	 events (step): 212
Sim time: 2.970000e-02	CPU time (total): 3.280700e-02s	 events (step): 204
Sim time: 2.980000e-02	CPU time (total): 3.292400e-02s	 events (step): 174
Sim time: 2.990000e-02	CPU time (total): 3.304900e-02s	 events (step): 188
Sim time: 3.000000e-02	CPU time (total): 3.315800e-02s	 events (step): 169
Sim time: 3.010000e-02	CPU time (total): 3.329800e-02s	 events (step): 220
Sim time: 3.020000e-02	CPU time (total): 3.342100e-02s	 events (step): 187
Sim time: 3.030000e-02	CPU time (total): 3.354200e-02s	 events (step): 184
Sim time: 3.040000e-02	CPU time (total): 3.365100e-02s	 events (step): 171
Sim time: 3.050000e-02	CPU time (total): 3.375900e-02s	 events (step): 165
Sim time: 3.060000e-02	CPU time (total): 3.386200e-02s	 events (step): 156
Sim time: 3.070000e-02	CPU time (total): 3.397900e-02s	 events (step): 178
Sim time: 3.080000e-02	CPU time (total): 3.410100e-02s	 events (step): 186
Sim time: 3.090000e-02	CPU time (total): 3.422400e-02s	 events (step): 185
Sim time: 3.100000e-02	CPU time (total): 3.433400e-02s	 events (step): 170
Sim time: 3.110000e-02	CPU time (total): 3.447500e-02s	 events (step): 202
Sim time: 3.120000e-02	CPU time (total): 3.459800e-02s	 events (step): 189
Sim time: 3.130000e-02	CPU time (total): 3.473900e-02s	 events (step): 207
Sim time: 3.140000e-02	CPU time (total): 3.487800e-02s	 events (step): 217
Sim time: 3.150000e-02	CPU time (total): 3.504700e-02s	 events (step): 260
Sim time: 3.160000e-02	CPU time (total): 3.516400e-02s	 events (step): 180
Sim time: 3.170000e-02	CPU time (total): 3.527900e-02s	 events (step): 180
Sim time: 3.180000e-02	CPU time (total): 3.539100e-02s	 events (step): 172
Sim time: 3.190000e-02	CPU time (total): 3.549700e-02s	 events (step): 166
Sim time: 3.200000e-02	CPU time (total): 3.559100e-02s	 events (step): 139
Sim time: 3.210000e-02	CPU time (total): 3.570300e-02s	 events (step): 119
Sim time: 3.220000e-02	CPU time (total): 3.580600e-02s	 events (step): 120
Sim time: 3.230000e-02	CPU time (total): 3.590800e-02s	 events (step): 110
Sim time: 3.240000e-02	CPU time (total): 3.600200e-02s	 events (step): 85
Sim time: 3.250000e-02	CPU time (total): 3.606800e-02s	 events (step): 95
Sim time: 3.260000e-02	CPU time (total): 3.617700e-02s	 events (step): 88
Sim time: 3.270000e-02	CPU time (total): 3.630500e-02s	 events (step): 74
Sim time: 3.280000e-02	CPU time (total): 3.635500e-02s	 events (step): 71
Sim time: 3.290000e-02	CPU time (total): 3.640300e-02s	 events (step): 69
Sim time: 3.300000e-02	CPU time (total): 3.645200e-02s	 events (step): 69
Sim time: 3.310000e-02	CPU time (total): 3.656600e-02s	 events (step): 58
Sim time: 3.320000e-02	CPU time (total): 3.660700e-02s	 events (step): 53
Sim time: 3.330000e-02	CPU time (total): 3.664200e-02s	 events (step): 46
Sim time: 3.340000e-02	CPU time (total): 3.681300e-02s	 events (step): 57
Sim time: 3.350000e-02	CPU time (total): 3.684900e-02s	 events (step): 48
Sim time: 3.360000e-02	CPU time (total): 3.690300e-02s	 events (step): 74
Sim time: 3.370000e-02	CPU time (total): 3.693800e-02s	 events (step): 44
Sim time: 3.380000e-02	CPU time (total): 3.698700e-02s	 events (step): 71
