BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 563
[simulation PID is: 43755]
starting NFsim v1.12.1...

Seeding random number generator with: 563
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 8.100000e-03	CPU time (total): 1.195000e-02s	 events (step): 153
Sim time: 8.200000e-03	CPU time (total): 1.215300e-02s	 events (step): 147
Sim time: 8.300000e-03	CPU time (total): 1.230700e-02s	 events (step): 139
Sim time: 8.400000e-03	CPU time (total): 1.246800e-02s	 events (step): 142
Sim time: 8.500000e-03	CPU time (total): 1.270300e-02s	 events (step): 182
Sim time: 8.600000e-03	CPU time (total): 1.286800e-02s	 events (step): 155
Sim time: 8.700000e-03	CPU time (total): 1.304900e-02s	 events (step): 173
Sim time: 8.800000e-03	CPU time (total): 1.321100e-02s	 events (step): 156
Sim time: 8.900000e-03	CPU time (total): 1.338400e-02s	 events (step): 157
Sim time: 9.000000e-03	CPU time (total): 1.355000e-02s	 events (step): 141
Sim time: 9.100000e-03	CPU time (total): 1.373900e-02s	 events (step): 162
Sim time: 9.200000e-03	CPU time (total): 1.400300e-02s	 events (step): 147
Sim time: 9.300000e-03	CPU time (total): 1.414500e-02s	 events (step): 145
Sim time: 9.400000e-03	CPU time (total): 1.434800e-02s	 events (step): 177
Sim time: 9.500000e-03	CPU time (total): 1.452900e-02s	 events (step): 163
Sim time: 9.600000e-03	CPU time (total): 1.472100e-02s	 events (step): 179
Sim time: 9.700000e-03	CPU time (total): 1.490600e-02s	 events (step): 167
Sim time: 9.800000e-03	CPU time (total): 1.508900e-02s	 events (step): 169
Sim time: 9.900000e-03	CPU time (total): 1.526800e-02s	 events (step): 164
Sim time: 1.000000e-02	CPU time (total): 1.542000e-02s	 events (step): 153
Sim time: 1.010000e-02	CPU time (total): 1.557700e-02s	 events (step): 145
Sim time: 1.020000e-02	CPU time (total): 1.575500e-02s	 events (step): 167
Sim time: 1.030000e-02	CPU time (total): 1.594400e-02s	 events (step): 169
Sim time: 1.040000e-02	CPU time (total): 1.614400e-02s	 events (step): 174
Sim time: 1.050000e-02	CPU time (total): 1.633400e-02s	 events (step): 167
Sim time: 1.060000e-02	CPU time (total): 1.658300e-02s	 events (step): 187
Sim time: 1.070000e-02	CPU time (total): 1.677100e-02s	 events (step): 167
Sim time: 1.080000e-02	CPU time (total): 1.695400e-02s	 events (step): 163
Sim time: 1.090000e-02	CPU time (total): 1.714800e-02s	 events (step): 177
Sim time: 1.100000e-02	CPU time (total): 1.731100e-02s	 events (step): 145
Sim time: 1.110000e-02	CPU time (total): 1.756400e-02s	 events (step): 163
Sim time: 1.120000e-02	CPU time (total): 1.774300e-02s	 events (step): 162
Sim time: 1.130000e-02	CPU time (total): 1.795000e-02s	 events (step): 186
Sim time: 1.140000e-02	CPU time (total): 1.817100e-02s	 events (step): 200
Sim time: 1.150000e-02	CPU time (total): 1.838500e-02s	 events (step): 199
Sim time: 1.160000e-02	CPU time (total): 1.859600e-02s	 events (step): 194
Sim time: 1.170000e-02	CPU time (total): 1.879100e-02s	 events (step): 185
Sim time: 1.180000e-02	CPU time (total): 1.898200e-02s	 events (step): 183
Sim time: 1.190000e-02	CPU time (total): 1.915100e-02s	 events (step): 152
Sim time: 1.200000e-02	CPU time (total): 1.933300e-02s	 events (step): 169
Sim time: 1.210000e-02	CPU time (total): 1.950300e-02s	 events (step): 163
Sim time: 1.220000e-02	CPU time (total): 1.971500e-02s	 events (step): 186
Sim time: 1.230000e-02	CPU time (total): 2.008900e-02s	 events (step): 153
Sim time: 1.240000e-02	CPU time (total): 2.027700e-02s	 events (step): 176
Sim time: 1.250000e-02	CPU time (total): 2.045300e-02s	 events (step): 163
Sim time: 1.260000e-02	CPU time (total): 2.063400e-02s	 events (step): 159
Sim time: 1.270000e-02	CPU time (total): 2.085300e-02s	 events (step): 208
Sim time: 1.280000e-02	CPU time (total): 2.100700e-02s	 events (step): 143
Sim time: 1.290000e-02	CPU time (total): 2.115600e-02s	 events (step): 145
Sim time: 1.300000e-02	CPU time (total): 2.135400e-02s	 events (step): 190
Sim time: 1.310000e-02	CPU time (total): 2.153600e-02s	 events (step): 172
Sim time: 1.320000e-02	CPU time (total): 2.170800e-02s	 events (step): 164
Sim time: 1.330000e-02	CPU time (total): 2.188500e-02s	 events (step): 166
Sim time: 1.340000e-02	CPU time (total): 2.203700e-02s	 events (step): 143
Sim time: 1.350000e-02	CPU time (total): 2.221000e-02s	 events (step): 162
Sim time: 1.360000e-02	CPU time (total): 2.238200e-02s	 events (step): 164
Sim time: 1.370000e-02	CPU time (total): 2.257400e-02s	 events (step): 175
Sim time: 1.380000e-02	CPU time (total): 2.273700e-02s	 events (step): 154
Sim time: 1.390000e-02	CPU time (total): 2.290900e-02s	 events (step): 163
Sim time: 1.400000e-02	CPU time (total): 2.309300e-02s	 events (step): 178
Sim time: 1.410000e-02	CPU time (total): 2.326900e-02s	 events (step): 166
Sim time: 1.420000e-02	CPU time (total): 2.343900e-02s	 events (step): 156
Sim time: 1.430000e-02	CPU time (total): 2.360200e-02s	 events (step): 154
Sim time: 1.440000e-02	CPU time (total): 2.375700e-02s	 events (step): 144
Sim time: 1.450000e-02	CPU time (total): 2.394500e-02s	 events (step): 179
Sim time: 1.460000e-02	CPU time (total): 2.409500e-02s	 events (step): 144
Sim time: 1.470000e-02	CPU time (total): 2.426700e-02s	 events (step): 157
Sim time: 1.480000e-02	CPU time (total): 2.444500e-02s	 events (step): 172
Sim time: 1.490000e-02	CPU time (total): 2.464100e-02s	 events (step): 185
Sim time: 1.500000e-02	CPU time (total): 2.483700e-02s	 events (step): 187
Sim time: 1.510000e-02	CPU time (total): 2.502900e-02s	 events (step): 180
Sim time: 1.520000e-02	CPU time (total): 2.533900e-02s	 events (step): 162
Sim time: 1.530000e-02	CPU time (total): 2.550900e-02s	 events (step): 154
Sim time: 1.540000e-02	CPU time (total): 2.568600e-02s	 events (step): 168
Sim time: 1.550000e-02	CPU time (total): 2.586700e-02s	 events (step): 176
Sim time: 1.560000e-02	CPU time (total): 2.604100e-02s	 events (step): 166
Sim time: 1.570000e-02	CPU time (total): 2.623400e-02s	 events (step): 182
Sim time: 1.580000e-02	CPU time (total): 2.643600e-02s	 events (step): 190
Sim time: 1.590000e-02	CPU time (total): 2.663300e-02s	 events (step): 187
Sim time: 1.600000e-02	CPU time (total): 2.681600e-02s	 events (step): 176
Sim time: 1.610000e-02	CPU time (total): 2.702500e-02s	 events (step): 199
Sim time: 1.620000e-02	CPU time (total): 2.721100e-02s	 events (step): 173
Sim time: 1.630000e-02	CPU time (total): 2.742700e-02s	 events (step): 206
Sim time: 1.640000e-02	CPU time (total): 2.763400e-02s	 events (step): 197
Sim time: 1.650000e-02	CPU time (total): 2.783100e-02s	 events (step): 188
Sim time: 1.660000e-02	CPU time (total): 2.800400e-02s	 events (step): 167
Sim time: 1.670000e-02	CPU time (total): 2.819800e-02s	 events (step): 186
Sim time: 1.680000e-02	CPU time (total): 2.837200e-02s	 events (step): 162
Sim time: 1.690000e-02	CPU time (total): 2.856200e-02s	 events (step): 171
Sim time: 1.700000e-02	CPU time (total): 2.876000e-02s	 events (step): 173
Sim time: 1.710000e-02	CPU time (total): 2.896600e-02s	 events (step): 191
Sim time: 1.720000e-02	CPU time (total): 2.914600e-02s	 events (step): 170
Sim time: 1.730000e-02	CPU time (total): 2.933800e-02s	 events (step): 183
Sim time: 1.740000e-02	CPU time (total): 2.957300e-02s	 events (step): 221
Sim time: 1.750000e-02	CPU time (total): 2.977300e-02s	 events (step): 193
Sim time: 1.760000e-02	CPU time (total): 3.035700e-02s	 events (step): 193
Sim time: 1.770000e-02	CPU time (total): 3.054900e-02s	 events (step): 175
Sim time: 1.780000e-02	CPU time (total): 3.075800e-02s	 events (step): 197
Sim time: 1.790000e-02	CPU time (total): 3.094500e-02s	 events (step): 183
Sim time: 1.800000e-02	CPU time (total): 3.118200e-02s	 events (step): 219
Sim time: 1.810000e-02	CPU time (total): 3.137700e-02s	 events (step): 189
Sim time: 1.820000e-02	CPU time (total): 3.158600e-02s	 events (step): 206
Sim time: 1.830000e-02	CPU time (total): 3.176800e-02s	 events (step): 177
Sim time: 1.840000e-02	CPU time (total): 3.196900e-02s	 events (step): 195
Sim time: 1.850000e-02	CPU time (total): 3.217400e-02s	 events (step): 203
Sim time: 1.860000e-02	CPU time (total): 3.238300e-02s	 events (step): 197
Sim time: 1.870000e-02	CPU time (total): 3.257800e-02s	 events (step): 168
Sim time: 1.880000e-02	CPU time (total): 3.279300e-02s	 events (step): 206
Sim time: 1.890000e-02	CPU time (total): 3.299700e-02s	 events (step): 186
Sim time: 1.900000e-02	CPU time (total): 3.319800e-02s	 events (step): 193
Sim time: 1.910000e-02	CPU time (total): 3.336900e-02s	 events (step): 164
Sim time: 1.920000e-02	CPU time (total): 3.355300e-02s	 events (step): 177
Sim time: 1.930000e-02	CPU time (total): 3.377000e-02s	 events (step): 213
Sim time: 1.940000e-02	CPU time (total): 3.393500e-02s	 events (step): 158
Sim time: 1.950000e-02	CPU time (total): 3.412500e-02s	 events (step): 182
Sim time: 1.960000e-02	CPU time (total): 3.432300e-02s	 events (step): 182
Sim time: 1.970000e-02	CPU time (total): 3.450000e-02s	 events (step): 162
Sim time: 1.980000e-02	CPU time (total): 3.470200e-02s	 events (step): 199
Sim time: 1.990000e-02	CPU time (total): 3.487700e-02s	 events (step): 166
Sim time: 2.000000e-02	CPU time (total): 3.503900e-02s	 events (step): 151
Sim time: 2.010000e-02	CPU time (total): 3.523300e-02s	 events (step): 183
Sim time: 2.020000e-02	CPU time (total): 3.546900e-02s	 events (step): 222
Sim time: 2.030000e-02	CPU time (total): 3.564600e-02s	 events (step): 170
Sim time: 2.040000e-02	CPU time (total): 3.583100e-02s	 events (step): 174
Sim time: 2.050000e-02	CPU time (total): 3.602600e-02s	 events (step): 189
Sim time: 2.060000e-02	CPU time (total): 3.622000e-02s	 events (step): 187
Sim time: 2.070000e-02	CPU time (total): 3.643000e-02s	 events (step): 201
Sim time: 2.080000e-02	CPU time (total): 3.663500e-02s	 events (step): 194
Sim time: 2.090000e-02	CPU time (total): 3.681300e-02s	 events (step): 173
Sim time: 2.100000e-02	CPU time (total): 3.703300e-02s	 events (step): 219
Sim time: 2.110000e-02	CPU time (total): 3.718700e-02s	 events (step): 148
Sim time: 2.120000e-02	CPU time (total): 3.737600e-02s	 events (step): 184
Sim time: 2.130000e-02	CPU time (total): 3.756800e-02s	 events (step): 191
Sim time: 2.140000e-02	CPU time (total): 3.773300e-02s	 events (step): 168
Sim time: 2.150000e-02	CPU time (total): 3.792800e-02s	 events (step): 196
Sim time: 2.160000e-02	CPU time (total): 3.811400e-02s	 events (step): 178
Sim time: 2.170000e-02	CPU time (total): 3.831700e-02s	 events (step): 205
Sim time: 2.180000e-02	CPU time (total): 3.852500e-02s	 events (step): 211
Sim time: 2.190000e-02	CPU time (total): 3.874400e-02s	 events (step): 213
Sim time: 2.200000e-02	CPU time (total): 3.895000e-02s	 events (step): 208
Sim time: 2.210000e-02	CPU time (total): 3.912100e-02s	 events (step): 170
Sim time: 2.220000e-02	CPU time (total): 3.930100e-02s	 events (step): 174
Sim time: 2.230000e-02	CPU time (total): 3.946700e-02s	 events (step): 158
Sim time: 2.240000e-02	CPU time (total): 3.968200e-02s	 events (step): 203
Sim time: 2.250000e-02	CPU time (total): 3.987300e-02s	 events (step): 186
Sim time: 2.260000e-02	CPU time (total): 4.007100e-02s	 events (step): 193
Sim time: 2.270000e-02	CPU time (total): 4.026700e-02s	 events (step): 190
Sim time: 2.280000e-02	CPU time (total): 4.046100e-02s	 events (step): 188
Sim time: 2.290000e-02	CPU time (total): 4.066400e-02s	 events (step): 187
Sim time: 2.300000e-02	CPU time (total): 4.085000e-02s	 events (step): 180
Sim time: 2.310000e-02	CPU time (total): 4.108500e-02s	 events (step): 230
Sim time: 2.320000e-02	CPU time (total): 4.129800e-02s	 events (step): 207
Sim time: 2.330000e-02	CPU time (total): 4.148200e-02s	 events (step): 176
Sim time: 2.340000e-02	CPU time (total): 4.166100e-02s	 events (step): 168
Sim time: 2.350000e-02	CPU time (total): 4.186600e-02s	 events (step): 204
Sim time: 2.360000e-02	CPU time (total): 4.202600e-02s	 events (step): 157
Sim time: 2.370000e-02	CPU time (total): 4.222900e-02s	 events (step): 194
Sim time: 2.380000e-02	CPU time (total): 4.268400e-02s	 events (step): 172
Sim time: 2.390000e-02	CPU time (total): 4.285000e-02s	 events (step): 163
Sim time: 2.400000e-02	CPU time (total): 4.300800e-02s	 events (step): 144
Sim time: 2.410000e-02	CPU time (total): 4.315700e-02s	 events (step): 142
Sim time: 2.420000e-02	CPU time (total): 4.329100e-02s	 events (step): 134
Sim time: 2.430000e-02	CPU time (total): 4.343500e-02s	 events (step): 125
Sim time: 2.440000e-02	CPU time (total): 4.359700e-02s	 events (step): 131
Sim time: 2.450000e-02	CPU time (total): 4.369800e-02s	 events (step): 93
Sim time: 2.460000e-02	CPU time (total): 4.384100e-02s	 events (step): 98
Sim time: 2.470000e-02	CPU time (total): 4.400100e-02s	 events (step): 102
Sim time: 2.480000e-02	CPU time (total): 4.409200e-02s	 events (step): 77
Sim time: 2.490000e-02	CPU time (total): 4.418000e-02s	 events (step): 78
Sim time: 2.500000e-02	CPU time (total): 4.431400e-02s	 events (step): 69
Sim time: 2.510000e-02	CPU time (total): 4.438200e-02s	 events (step): 59
Sim time: 2.520000e-02	CPU time (total): 4.455000e-02s	 events (step): 57
Sim time: 2.530000e-02	CPU time (total): 4.461600e-02s	 events (step): 49
Sim time: 2.540000e-02	CPU time (total): 4.469100e-02s	 events (step): 69
Sim time: 2.550000e-02	CPU time (total): 4.478000e-02s	 events (step): 80
Sim time: 2.560000e-02	CPU time (total): 4.496200e-02s	 events (step): 64
Sim time: 2.570000e-02	CPU time (total): 4.504200e-02s	 events (step): 70
Sim time: 2.580000e-02	CPU time (total): 4.511000e-02s	 events (step): 58
Sim time: 2.590000e-02	CPU time (total): 4.518900e-02s	 events (step): 70
Sim time: 2.600000e-02	CPU time (total): 4.543600e-02s	 events (step): 56
Sim time: 2.610000e-02	CPU time (total): 4.550200e-02s	 events (step): 60
Sim time: 2.620000e-02	CPU time (total): 4.556600e-02s	 events (step): 58
Sim time: 2.630000e-02	CPU time (total): 4.561600e-02s	 events (step): 46
Sim time: 2.640000e-02	CPU time (total): 4.568600e-02s	 events (step): 62
Sim time: 2.650000e-02	CPU time (total): 4.573100e-02s	 events (step): 39
Sim time: 2.660000e-02	CPU time (total): 4.578300e-02s	 events (step): 50
Sim time: 2.670000e-02	CPU time (total): 4.583300e-02s	 events (step): 42
Sim time: 2.680000e-02	CPU time (total): 4.589200e-02s	 events (step): 53
Sim time: 2.690000e-02	CPU time (total): 4.594100e-02s	 events (step): 40
Sim time: 2.700000e-02	CPU time (total): 4.600700e-02s	 events (step): 57
Sim time: 2.710000e-02	CPU time (total): 4.607300e-02s	 events (step): 63
Sim time: 2.720000e-02	CPU time (total): 4.613700e-02s	 events (step): 61
Sim time: 2.730000e-02	CPU time (total): 4.641000e-02s	 events (step): 50
Sim time: 2.740000e-02	CPU time (total): 4.646900e-02s	 events (step): 52
Sim time: 2.750000e-02	CPU time (total): 4.652200e-02s	 events (step): 51
Sim time: 2.760000e-02	CPU time (total): 4.658600e-02s	 events (step): 56
Sim time: 2.770000e-02	CPU time (total): 4.664500e-02s	 events (step): 55
Sim time: 2.780000e-02	CPU time (total): 4.670400e-02s	 events (step): 52
Sim time: 2.790000e-02	CPU time (total): 4.677100e-02s	 events (step): 61
Sim time: 2.800000e-02	CPU time (total): 4.684200e-02s	 events (step): 62
Sim time: 2.810000e-02	CPU time (total): 4.689800e-02s	 events (step): 53
Sim time: 2.820000e-02	CPU time (total): 4.695400e-02s	 events (step): 54
Sim time: 2.830000e-02	CPU time (total): 4.700000e-02s	 events (step): 44
Sim time: 2.840000e-02	CPU time (total): 4.706500e-02s	 events (step): 62
Sim time: 2.850000e-02	CPU time (total): 4.712000e-02s	 events (step): 47
Sim time: 2.860000e-02	CPU time (total): 4.715900e-02s	 events (step): 36
Sim time: 2.870000e-02	CPU time (total): 4.722400e-02s	 events (step): 53
Sim time: 2.880000e-02	CPU time (total): 4.728100e-02s	 events (step): 51
Sim time: 2.890000e-02	CPU time (total): 4.733200e-02s	 events (step): 47
Sim time: 2.900000e-02	CPU time (total): 4.738700e-02s	 events (step): 55
Sim time: 2.910000e-02	CPU time (total): 4.782200e-02s	 events (step): 55
Sim time: 2.920000e-02	CPU time (total): 4.788300e-02s	 events (step): 53
Sim time: 2.930000e-02	CPU time (total): 4.792400e-02s	 events (step): 39
Sim time: 2.940000e-02	CPU time (total): 4.797900e-02s	 events (step): 51
Sim time: 2.950000e-02	CPU time (total): 4.802400e-02s	 events (step): 45
Sim time: 2.960000e-02	CPU time (total): 4.806800e-02s	 events (step): 45
Sim time: 2.970000e-02	CPU time (total): 4.810700e-02s	 events (step): 36
Sim time: 2.980000e-02	CPU time (total): 4.815700e-02s	 events (step): 50
Sim time: 2.990000e-02	CPU time (total): 4.820100e-02s	 events (step): 42
Sim time: 3.000000e-02	CPU time (total): 4.825000e-02s	 events (step): 46
Sim time: 3.010000e-02	CPU time (total): 4.830200e-02s	 events (step): 50
Sim time: 3.020000e-02	CPU time (total): 4.834100e-02s	 events (step): 37
Sim time: 3.030000e-02	CPU time (total): 4.840000e-02s	 events (step): 57
Sim time: 3.040000e-02	CPU time (total): 4.846300e-02s	 events (step): 62
Sim time: 3.050000e-02	CPU time (total): 4.851600e-02s	 events (step): 48
Sim time: 3.060000e-02	CPU time (total): 4.855700e-02s	 events (step): 36
Sim time: 3.070000e-02	CPU time (total): 4.859800e-02s	 events (step): 50
Sim time: 3.080000e-02	CPU time (total): 4.862800e-02s	 events (step): 45
Sim time: 3.090000e-02	CPU time (total): 4.865000e-02s	 events (step): 32
Sim time: 3.100000e-02	CPU time (total): 4.867000e-02s	 events (step): 28
Sim time: 3.110000e-02	CPU time (total): 4.870300e-02s	 events (step): 32
Sim time: 3.120000e-02	CPU time (total): 4.872900e-02s	 events (step): 33
Sim time: 3.130000e-02	CPU time (total): 4.875800e-02s	 events (step): 37
Sim time: 3.140000e-02	CPU time (total): 4.878200e-02s	 events (step): 33
Sim time: 3.150000e-02	CPU time (total): 4.881500e-02s	 events (step): 44
Sim time: 3.160000e-02	CPU time (total): 4.883700e-02s	 events (step): 30
Sim time: 3.170000e-02	CPU time (total): 4.885300e-02s	 events (step): 21
Sim time: 3.180000e-02	CPU time (total): 4.887200e-02s	 events (step): 25
Sim time: 3.190000e-02	CPU time (total): 4.889500e-02s	 events (step): 24
Sim time: 3.200000e-02	CPU time (total): 4.891600e-02s	 events (step): 29
Sim time: 3.210000e-02	CPU time (total): 4.894500e-02s	 events (step): 43
Sim time: 3.220000e-02	CPU time (total): 4.897000e-02s	 events (step): 33
Sim time: 3.230000e-02	CPU time (total): 4.899600e-02s	 events (step): 37
Sim time: 3.240000e-02	CPU time (total): 4.901600e-02s	 events (step): 27
Sim time: 3.250000e-02	CPU time (total): 4.904400e-02s	 events (step): 36
Sim time: 3.260000e-02	CPU time (total): 4.907300e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 4.910100e-02s	 events (step): 37
Sim time: 3.280000e-02	CPU time (total): 4.912400e-02s	 events (step): 33
Sim time: 3.290000e-02	CPU time (total): 4.914800e-02s	 events (step): 32
Sim time: 3.300000e-02	CPU time (total): 4.917800e-02s	 events (step): 41
Sim time: 3.310000e-02	CPU time (total): 4.921400e-02s	 events (step): 44
Sim time: 3.320000e-02	CPU time (total): 4.925300e-02s	 events (step): 53
Sim time: 3.330000e-02	CPU time (total): 4.928100e-02s	 events (step): 37
Sim time: 3.340000e-02	CPU time (total): 4.931000e-02s	 events (step): 38
Sim time: 3.350000e-02	CPU time (total): 4.933900e-02s	 events (step): 42
Sim time: 3.360000e-02	CPU time (total): 4.937200e-02s	 events (step): 49
Sim time: 3.370000e-02	CPU time (total): 4.941200e-02s	 events (step): 57
Sim time: 3.380000e-02	CPU time (total): 4.945900e-02s	 events (step): 69
