BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 14 -ss ./test.species
[simulation PID is: 41540]
starting NFsim v1.12.1...

Seeding random number generator with: 14
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 3.200000e-03	CPU time (total): 1.824000e-03s	 events (step): 88
Sim time: 3.300000e-03	CPU time (total): 1.901000e-03s	 events (step): 108
Sim time: 3.400000e-03	CPU time (total): 1.995000e-03s	 events (step): 128
Sim time: 3.500000e-03	CPU time (total): 2.080000e-03s	 events (step): 117
Sim time: 3.600000e-03	CPU time (total): 2.471000e-03s	 events (step): 131
Sim time: 3.700000e-03	CPU time (total): 2.559000e-03s	 events (step): 135
Sim time: 3.800000e-03	CPU time (total): 2.645000e-03s	 events (step): 116
Sim time: 3.900000e-03	CPU time (total): 2.724000e-03s	 events (step): 101
Sim time: 4.000000e-03	CPU time (total): 2.802000e-03s	 events (step): 103
Sim time: 4.100000e-03	CPU time (total): 2.886000e-03s	 events (step): 124
Sim time: 4.200000e-03	CPU time (total): 2.983000e-03s	 events (step): 117
Sim time: 4.300000e-03	CPU time (total): 3.327000e-03s	 events (step): 132
Sim time: 4.400000e-03	CPU time (total): 3.428000e-03s	 events (step): 120
Sim time: 4.500000e-03	CPU time (total): 3.521000e-03s	 events (step): 123
Sim time: 4.600000e-03	CPU time (total): 3.640000e-03s	 events (step): 153
Sim time: 4.700000e-03	CPU time (total): 3.740000e-03s	 events (step): 144
Sim time: 4.800000e-03	CPU time (total): 3.833000e-03s	 events (step): 141
Sim time: 4.900000e-03	CPU time (total): 3.921000e-03s	 events (step): 128
Sim time: 5.000000e-03	CPU time (total): 4.013000e-03s	 events (step): 135
Sim time: 5.100000e-03	CPU time (total): 4.119000e-03s	 events (step): 151
Sim time: 5.200000e-03	CPU time (total): 4.215000e-03s	 events (step): 135
Sim time: 5.300000e-03	CPU time (total): 4.295000e-03s	 events (step): 129
Sim time: 5.400000e-03	CPU time (total): 4.376000e-03s	 events (step): 115
Sim time: 5.500000e-03	CPU time (total): 4.469000e-03s	 events (step): 124
Sim time: 5.600000e-03	CPU time (total): 4.557000e-03s	 events (step): 130
Sim time: 5.700000e-03	CPU time (total): 4.653000e-03s	 events (step): 146
Sim time: 5.800000e-03	CPU time (total): 4.773000e-03s	 events (step): 151
Sim time: 5.900000e-03	CPU time (total): 4.876000e-03s	 events (step): 158
Sim time: 6.000000e-03	CPU time (total): 4.974000e-03s	 events (step): 145
Sim time: 6.100000e-03	CPU time (total): 5.073000e-03s	 events (step): 137
Sim time: 6.200000e-03	CPU time (total): 5.166000e-03s	 events (step): 129
Sim time: 6.300000e-03	CPU time (total): 5.240000e-03s	 events (step): 117
Sim time: 6.400000e-03	CPU time (total): 5.319000e-03s	 events (step): 125
Sim time: 6.500000e-03	CPU time (total): 5.433000e-03s	 events (step): 166
Sim time: 6.600000e-03	CPU time (total): 5.524000e-03s	 events (step): 130
Sim time: 6.700000e-03	CPU time (total): 5.623000e-03s	 events (step): 160
Sim time: 6.800000e-03	CPU time (total): 5.713000e-03s	 events (step): 135
Sim time: 6.900000e-03	CPU time (total): 5.818000e-03s	 events (step): 160
Sim time: 7.000000e-03	CPU time (total): 5.974000e-03s	 events (step): 180
Sim time: 7.100000e-03	CPU time (total): 6.077000e-03s	 events (step): 151
Sim time: 7.200000e-03	CPU time (total): 6.174000e-03s	 events (step): 149
Sim time: 7.300000e-03	CPU time (total): 6.259000e-03s	 events (step): 134
Sim time: 7.400000e-03	CPU time (total): 6.362000e-03s	 events (step): 164
Sim time: 7.500000e-03	CPU time (total): 6.442000e-03s	 events (step): 128
Sim time: 7.600000e-03	CPU time (total): 6.537000e-03s	 events (step): 154
Sim time: 7.700000e-03	CPU time (total): 6.646000e-03s	 events (step): 153
Sim time: 7.800000e-03	CPU time (total): 7.376000e-03s	 events (step): 169
Sim time: 7.900000e-03	CPU time (total): 7.500000e-03s	 events (step): 168
Sim time: 8.000000e-03	CPU time (total): 7.639000e-03s	 events (step): 152
Sim time: 8.100000e-03	CPU time (total): 7.836000e-03s	 events (step): 197
Sim time: 8.200000e-03	CPU time (total): 7.992000e-03s	 events (step): 168
Sim time: 8.300000e-03	CPU time (total): 8.110000e-03s	 events (step): 149
Sim time: 8.400000e-03	CPU time (total): 8.223000e-03s	 events (step): 160
Sim time: 8.500000e-03	CPU time (total): 8.349000e-03s	 events (step): 168
Sim time: 8.600000e-03	CPU time (total): 8.447000e-03s	 events (step): 132
Sim time: 8.700000e-03	CPU time (total): 8.565000e-03s	 events (step): 154
Sim time: 8.800000e-03	CPU time (total): 8.672000e-03s	 events (step): 163
Sim time: 8.900000e-03	CPU time (total): 8.781000e-03s	 events (step): 171
Sim time: 9.000000e-03	CPU time (total): 8.898000e-03s	 events (step): 171
Sim time: 9.100000e-03	CPU time (total): 8.998000e-03s	 events (step): 153
Sim time: 9.200000e-03	CPU time (total): 9.126000e-03s	 events (step): 169
Sim time: 9.300000e-03	CPU time (total): 9.265000e-03s	 events (step): 201
Sim time: 9.400000e-03	CPU time (total): 9.373000e-03s	 events (step): 150
Sim time: 9.500000e-03	CPU time (total): 9.566000e-03s	 events (step): 187
Sim time: 9.600000e-03	CPU time (total): 9.687000e-03s	 events (step): 187
Sim time: 9.700000e-03	CPU time (total): 9.801000e-03s	 events (step): 169
Sim time: 9.800000e-03	CPU time (total): 9.923000e-03s	 events (step): 179
Sim time: 9.900000e-03	CPU time (total): 1.001400e-02s	 events (step): 146
Sim time: 1.000000e-02	CPU time (total): 1.013800e-02s	 events (step): 153
Sim time: 1.010000e-02	CPU time (total): 1.026200e-02s	 events (step): 161
Sim time: 1.020000e-02	CPU time (total): 1.040600e-02s	 events (step): 175
Sim time: 1.030000e-02	CPU time (total): 1.054500e-02s	 events (step): 188
Sim time: 1.040000e-02	CPU time (total): 1.066400e-02s	 events (step): 178
Sim time: 1.050000e-02	CPU time (total): 1.077500e-02s	 events (step): 155
Sim time: 1.060000e-02	CPU time (total): 1.089200e-02s	 events (step): 176
Sim time: 1.070000e-02	CPU time (total): 1.102900e-02s	 events (step): 192
Sim time: 1.080000e-02	CPU time (total): 1.117000e-02s	 events (step): 204
Sim time: 1.090000e-02	CPU time (total): 1.128900e-02s	 events (step): 170
Sim time: 1.100000e-02	CPU time (total): 1.138600e-02s	 events (step): 146
Sim time: 1.110000e-02	CPU time (total): 1.150700e-02s	 events (step): 180
Sim time: 1.120000e-02	CPU time (total): 1.163000e-02s	 events (step): 180
Sim time: 1.130000e-02	CPU time (total): 1.176000e-02s	 events (step): 195
Sim time: 1.140000e-02	CPU time (total): 1.187700e-02s	 events (step): 181
Sim time: 1.150000e-02	CPU time (total): 1.200600e-02s	 events (step): 189
Sim time: 1.160000e-02	CPU time (total): 1.217700e-02s	 events (step): 185
Sim time: 1.170000e-02	CPU time (total): 1.231000e-02s	 events (step): 202
Sim time: 1.180000e-02	CPU time (total): 1.242700e-02s	 events (step): 176
Sim time: 1.190000e-02	CPU time (total): 1.253800e-02s	 events (step): 176
Sim time: 1.200000e-02	CPU time (total): 1.264800e-02s	 events (step): 175
Sim time: 1.210000e-02	CPU time (total): 1.277300e-02s	 events (step): 199
Sim time: 1.220000e-02	CPU time (total): 1.288900e-02s	 events (step): 176
Sim time: 1.230000e-02	CPU time (total): 1.299900e-02s	 events (step): 174
Sim time: 1.240000e-02	CPU time (total): 1.310800e-02s	 events (step): 170
Sim time: 1.250000e-02	CPU time (total): 1.323800e-02s	 events (step): 206
Sim time: 1.260000e-02	CPU time (total): 1.334300e-02s	 events (step): 166
Sim time: 1.270000e-02	CPU time (total): 1.344800e-02s	 events (step): 170
Sim time: 1.280000e-02	CPU time (total): 1.357900e-02s	 events (step): 210
Sim time: 1.290000e-02	CPU time (total): 1.382700e-02s	 events (step): 175
Sim time: 1.300000e-02	CPU time (total): 1.395000e-02s	 events (step): 164
Sim time: 1.310000e-02	CPU time (total): 1.406500e-02s	 events (step): 171
Sim time: 1.320000e-02	CPU time (total): 1.418400e-02s	 events (step): 186
Sim time: 1.330000e-02	CPU time (total): 1.429000e-02s	 events (step): 166
Sim time: 1.340000e-02	CPU time (total): 1.440900e-02s	 events (step): 192
Sim time: 1.350000e-02	CPU time (total): 1.452400e-02s	 events (step): 175
Sim time: 1.360000e-02	CPU time (total): 1.463800e-02s	 events (step): 176
Sim time: 1.370000e-02	CPU time (total): 1.474800e-02s	 events (step): 169
Sim time: 1.380000e-02	CPU time (total): 1.485600e-02s	 events (step): 166
Sim time: 1.390000e-02	CPU time (total): 1.498900e-02s	 events (step): 192
Sim time: 1.400000e-02	CPU time (total): 1.511700e-02s	 events (step): 193
Sim time: 1.410000e-02	CPU time (total): 1.525500e-02s	 events (step): 211
Sim time: 1.420000e-02	CPU time (total): 1.535900e-02s	 events (step): 157
Sim time: 1.430000e-02	CPU time (total): 1.546000e-02s	 events (step): 155
Sim time: 1.440000e-02	CPU time (total): 1.557500e-02s	 events (step): 177
Sim time: 1.450000e-02	CPU time (total): 1.569500e-02s	 events (step): 187
Sim time: 1.460000e-02	CPU time (total): 1.584500e-02s	 events (step): 177
Sim time: 1.470000e-02	CPU time (total): 1.601400e-02s	 events (step): 212
Sim time: 1.480000e-02	CPU time (total): 1.615000e-02s	 events (step): 206
Sim time: 1.490000e-02	CPU time (total): 1.629000e-02s	 events (step): 231
Sim time: 1.500000e-02	CPU time (total): 1.643200e-02s	 events (step): 237
Sim time: 1.510000e-02	CPU time (total): 1.656300e-02s	 events (step): 218
Sim time: 1.520000e-02	CPU time (total): 1.667400e-02s	 events (step): 175
Sim time: 1.530000e-02	CPU time (total): 1.678000e-02s	 events (step): 172
Sim time: 1.540000e-02	CPU time (total): 1.689100e-02s	 events (step): 183
Sim time: 1.550000e-02	CPU time (total): 1.699800e-02s	 events (step): 172
Sim time: 1.560000e-02	CPU time (total): 1.712800e-02s	 events (step): 200
Sim time: 1.570000e-02	CPU time (total): 1.724400e-02s	 events (step): 184
Sim time: 1.580000e-02	CPU time (total): 1.735400e-02s	 events (step): 176
Sim time: 1.590000e-02	CPU time (total): 1.746900e-02s	 events (step): 181
Sim time: 1.600000e-02	CPU time (total): 1.758700e-02s	 events (step): 194
Sim time: 1.610000e-02	CPU time (total): 1.779800e-02s	 events (step): 200
Sim time: 1.620000e-02	CPU time (total): 1.791400e-02s	 events (step): 181
Sim time: 1.630000e-02	CPU time (total): 1.802500e-02s	 events (step): 177
Sim time: 1.640000e-02	CPU time (total): 1.816000e-02s	 events (step): 210
Sim time: 1.650000e-02	CPU time (total): 1.829300e-02s	 events (step): 210
Sim time: 1.660000e-02	CPU time (total): 1.840300e-02s	 events (step): 177
Sim time: 1.670000e-02	CPU time (total): 1.851900e-02s	 events (step): 181
Sim time: 1.680000e-02	CPU time (total): 1.863400e-02s	 events (step): 182
Sim time: 1.690000e-02	CPU time (total): 1.875700e-02s	 events (step): 182
Sim time: 1.700000e-02	CPU time (total): 1.888300e-02s	 events (step): 198
Sim time: 1.710000e-02	CPU time (total): 1.900900e-02s	 events (step): 190
Sim time: 1.720000e-02	CPU time (total): 1.912800e-02s	 events (step): 182
Sim time: 1.730000e-02	CPU time (total): 1.925000e-02s	 events (step): 189
Sim time: 1.740000e-02	CPU time (total): 1.937900e-02s	 events (step): 204
Sim time: 1.750000e-02	CPU time (total): 1.950700e-02s	 events (step): 202
Sim time: 1.760000e-02	CPU time (total): 1.963500e-02s	 events (step): 201
Sim time: 1.770000e-02	CPU time (total): 1.977500e-02s	 events (step): 226
Sim time: 1.780000e-02	CPU time (total): 1.991400e-02s	 events (step): 215
Sim time: 1.790000e-02	CPU time (total): 2.005500e-02s	 events (step): 227
Sim time: 1.800000e-02	CPU time (total): 2.018300e-02s	 events (step): 199
Sim time: 1.810000e-02	CPU time (total): 2.031300e-02s	 events (step): 208
Sim time: 1.820000e-02	CPU time (total): 2.044900e-02s	 events (step): 216
Sim time: 1.830000e-02	CPU time (total): 2.055700e-02s	 events (step): 170
Sim time: 1.840000e-02	CPU time (total): 2.072000e-02s	 events (step): 258
Sim time: 1.850000e-02	CPU time (total): 2.085200e-02s	 events (step): 214
Sim time: 1.860000e-02	CPU time (total): 2.123700e-02s	 events (step): 228
Sim time: 1.870000e-02	CPU time (total): 2.138000e-02s	 events (step): 223
Sim time: 1.880000e-02	CPU time (total): 2.152000e-02s	 events (step): 224
Sim time: 1.890000e-02	CPU time (total): 2.167100e-02s	 events (step): 242
Sim time: 1.900000e-02	CPU time (total): 2.179500e-02s	 events (step): 196
Sim time: 1.910000e-02	CPU time (total): 2.193300e-02s	 events (step): 223
Sim time: 1.920000e-02	CPU time (total): 2.205900e-02s	 events (step): 204
Sim time: 1.930000e-02	CPU time (total): 2.219900e-02s	 events (step): 210
Sim time: 1.940000e-02	CPU time (total): 2.232800e-02s	 events (step): 201
Sim time: 1.950000e-02	CPU time (total): 2.244100e-02s	 events (step): 179
Sim time: 1.960000e-02	CPU time (total): 2.256200e-02s	 events (step): 196
Sim time: 1.970000e-02	CPU time (total): 2.267200e-02s	 events (step): 173
Sim time: 1.980000e-02	CPU time (total): 2.280500e-02s	 events (step): 209
Sim time: 1.990000e-02	CPU time (total): 2.294000e-02s	 events (step): 203
Sim time: 2.000000e-02	CPU time (total): 2.306200e-02s	 events (step): 190
Sim time: 2.010000e-02	CPU time (total): 2.316300e-02s	 events (step): 154
Sim time: 2.020000e-02	CPU time (total): 2.329500e-02s	 events (step): 202
Sim time: 2.030000e-02	CPU time (total): 2.341700e-02s	 events (step): 189
Sim time: 2.040000e-02	CPU time (total): 2.352000e-02s	 events (step): 158
Sim time: 2.050000e-02	CPU time (total): 2.363800e-02s	 events (step): 186
Sim time: 2.060000e-02	CPU time (total): 2.377000e-02s	 events (step): 192
Sim time: 2.070000e-02	CPU time (total): 2.390400e-02s	 events (step): 214
Sim time: 2.080000e-02	CPU time (total): 2.403000e-02s	 events (step): 191
Sim time: 2.090000e-02	CPU time (total): 2.417400e-02s	 events (step): 221
Sim time: 2.100000e-02	CPU time (total): 2.431900e-02s	 events (step): 223
Sim time: 2.110000e-02	CPU time (total): 2.447600e-02s	 events (step): 245
Sim time: 2.120000e-02	CPU time (total): 2.462300e-02s	 events (step): 238
Sim time: 2.130000e-02	CPU time (total): 2.475800e-02s	 events (step): 218
Sim time: 2.140000e-02	CPU time (total): 2.491000e-02s	 events (step): 231
Sim time: 2.150000e-02	CPU time (total): 2.504200e-02s	 events (step): 209
Sim time: 2.160000e-02	CPU time (total): 2.516000e-02s	 events (step): 190
Sim time: 2.170000e-02	CPU time (total): 2.528100e-02s	 events (step): 190
Sim time: 2.180000e-02	CPU time (total): 2.541100e-02s	 events (step): 201
Sim time: 2.190000e-02	CPU time (total): 2.551800e-02s	 events (step): 167
Sim time: 2.200000e-02	CPU time (total): 2.563100e-02s	 events (step): 177
Sim time: 2.210000e-02	CPU time (total): 2.574900e-02s	 events (step): 184
Sim time: 2.220000e-02	CPU time (total): 2.586800e-02s	 events (step): 190
Sim time: 2.230000e-02	CPU time (total): 2.598600e-02s	 events (step): 188
Sim time: 2.240000e-02	CPU time (total): 2.611400e-02s	 events (step): 201
Sim time: 2.250000e-02	CPU time (total): 2.624200e-02s	 events (step): 202
Sim time: 2.260000e-02	CPU time (total): 2.638000e-02s	 events (step): 216
Sim time: 2.270000e-02	CPU time (total): 2.653200e-02s	 events (step): 231
Sim time: 2.280000e-02	CPU time (total): 2.665900e-02s	 events (step): 195
Sim time: 2.290000e-02	CPU time (total): 2.679100e-02s	 events (step): 204
Sim time: 2.300000e-02	CPU time (total): 2.689400e-02s	 events (step): 163
Sim time: 2.310000e-02	CPU time (total): 2.704200e-02s	 events (step): 206
Sim time: 2.320000e-02	CPU time (total): 2.716300e-02s	 events (step): 184
Sim time: 2.330000e-02	CPU time (total): 2.729600e-02s	 events (step): 214
Sim time: 2.340000e-02	CPU time (total): 2.742000e-02s	 events (step): 197
Sim time: 2.350000e-02	CPU time (total): 2.754700e-02s	 events (step): 202
Sim time: 2.360000e-02	CPU time (total): 2.768100e-02s	 events (step): 208
Sim time: 2.370000e-02	CPU time (total): 2.779700e-02s	 events (step): 181
Sim time: 2.380000e-02	CPU time (total): 2.790600e-02s	 events (step): 165
Sim time: 2.390000e-02	CPU time (total): 2.803100e-02s	 events (step): 196
Sim time: 2.400000e-02	CPU time (total): 2.816700e-02s	 events (step): 210
Sim time: 2.410000e-02	CPU time (total): 2.830900e-02s	 events (step): 227
Sim time: 2.420000e-02	CPU time (total): 2.844800e-02s	 events (step): 223
Sim time: 2.430000e-02	CPU time (total): 2.859000e-02s	 events (step): 217
Sim time: 2.440000e-02	CPU time (total): 2.871100e-02s	 events (step): 185
Sim time: 2.450000e-02	CPU time (total): 2.883000e-02s	 events (step): 184
Sim time: 2.460000e-02	CPU time (total): 2.895800e-02s	 events (step): 204
Sim time: 2.470000e-02	CPU time (total): 2.909800e-02s	 events (step): 215
Sim time: 2.480000e-02	CPU time (total): 2.922000e-02s	 events (step): 187
Sim time: 2.490000e-02	CPU time (total): 2.935600e-02s	 events (step): 216
Sim time: 2.500000e-02	CPU time (total): 2.950500e-02s	 events (step): 231
Sim time: 2.510000e-02	CPU time (total): 2.964100e-02s	 events (step): 208
Sim time: 2.520000e-02	CPU time (total): 2.994000e-02s	 events (step): 177
Sim time: 2.530000e-02	CPU time (total): 3.006900e-02s	 events (step): 198
Sim time: 2.540000e-02	CPU time (total): 3.018400e-02s	 events (step): 178
Sim time: 2.550000e-02	CPU time (total): 3.032100e-02s	 events (step): 206
Sim time: 2.560000e-02	CPU time (total): 3.043000e-02s	 events (step): 154
Sim time: 2.570000e-02	CPU time (total): 3.053100e-02s	 events (step): 155
Sim time: 2.580000e-02	CPU time (total): 3.065200e-02s	 events (step): 184
Sim time: 2.590000e-02	CPU time (total): 3.078100e-02s	 events (step): 199
Sim time: 2.600000e-02	CPU time (total): 3.090800e-02s	 events (step): 201
Sim time: 2.610000e-02	CPU time (total): 3.104300e-02s	 events (step): 193
Sim time: 2.620000e-02	CPU time (total): 3.117300e-02s	 events (step): 199
Sim time: 2.630000e-02	CPU time (total): 3.129500e-02s	 events (step): 186
Sim time: 2.640000e-02	CPU time (total): 3.142000e-02s	 events (step): 188
Sim time: 2.650000e-02	CPU time (total): 3.152800e-02s	 events (step): 164
Sim time: 2.660000e-02	CPU time (total): 3.166500e-02s	 events (step): 212
Sim time: 2.670000e-02	CPU time (total): 3.179700e-02s	 events (step): 200
Sim time: 2.680000e-02	CPU time (total): 3.192900e-02s	 events (step): 203
Sim time: 2.690000e-02	CPU time (total): 3.205900e-02s	 events (step): 198
Sim time: 2.700000e-02	CPU time (total): 3.219700e-02s	 events (step): 203
Sim time: 2.710000e-02	CPU time (total): 3.231800e-02s	 events (step): 180
Sim time: 2.720000e-02	CPU time (total): 3.243300e-02s	 events (step): 173
Sim time: 2.730000e-02	CPU time (total): 3.254100e-02s	 events (step): 162
Sim time: 2.740000e-02	CPU time (total): 3.265800e-02s	 events (step): 172
Sim time: 2.750000e-02	CPU time (total): 3.274800e-02s	 events (step): 132
Sim time: 2.760000e-02	CPU time (total): 3.284400e-02s	 events (step): 143
Sim time: 2.770000e-02	CPU time (total): 3.293300e-02s	 events (step): 135
Sim time: 2.780000e-02	CPU time (total): 3.303500e-02s	 events (step): 142
Sim time: 2.790000e-02	CPU time (total): 3.314800e-02s	 events (step): 152
Sim time: 2.800000e-02	CPU time (total): 3.326000e-02s	 events (step): 167
Sim time: 2.810000e-02	CPU time (total): 3.338900e-02s	 events (step): 139
Sim time: 2.820000e-02	CPU time (total): 3.348200e-02s	 events (step): 125
Sim time: 2.830000e-02	CPU time (total): 3.357400e-02s	 events (step): 130
Sim time: 2.840000e-02	CPU time (total): 3.373200e-02s	 events (step): 141
Sim time: 2.850000e-02	CPU time (total): 3.384600e-02s	 events (step): 170
Sim time: 2.860000e-02	CPU time (total): 3.394500e-02s	 events (step): 148
Sim time: 2.870000e-02	CPU time (total): 3.402800e-02s	 events (step): 127
Sim time: 2.880000e-02	CPU time (total): 3.410000e-02s	 events (step): 102
Sim time: 2.890000e-02	CPU time (total): 3.421200e-02s	 events (step): 112
Sim time: 2.900000e-02	CPU time (total): 3.428000e-02s	 events (step): 98
Sim time: 2.910000e-02	CPU time (total): 3.441200e-02s	 events (step): 89
Sim time: 2.920000e-02	CPU time (total): 3.448200e-02s	 events (step): 102
Sim time: 2.930000e-02	CPU time (total): 3.454100e-02s	 events (step): 88
Sim time: 2.940000e-02	CPU time (total): 3.459800e-02s	 events (step): 81
Sim time: 2.950000e-02	CPU time (total): 3.465800e-02s	 events (step): 91
Sim time: 2.960000e-02	CPU time (total): 3.478700e-02s	 events (step): 80
Sim time: 2.970000e-02	CPU time (total): 3.483100e-02s	 events (step): 64
Sim time: 2.980000e-02	CPU time (total): 3.487600e-02s	 events (step): 57
Sim time: 2.990000e-02	CPU time (total): 3.492400e-02s	 events (step): 63
Sim time: 3.000000e-02	CPU time (total): 3.509700e-02s	 events (step): 69
Sim time: 3.010000e-02	CPU time (total): 3.514400e-02s	 events (step): 66
Sim time: 3.020000e-02	CPU time (total): 3.519900e-02s	 events (step): 78
Sim time: 3.030000e-02	CPU time (total): 3.525000e-02s	 events (step): 72
Sim time: 3.040000e-02	CPU time (total): 3.530100e-02s	 events (step): 74
Sim time: 3.050000e-02	CPU time (total): 3.535500e-02s	 events (step): 73
Sim time: 3.060000e-02	CPU time (total): 3.541600e-02s	 events (step): 88
Sim time: 3.070000e-02	CPU time (total): 3.545900e-02s	 events (step): 60
Sim time: 3.080000e-02	CPU time (total): 3.550400e-02s	 events (step): 62
Sim time: 3.090000e-02	CPU time (total): 3.555800e-02s	 events (step): 76
Sim time: 3.100000e-02	CPU time (total): 3.575200e-02s	 events (step): 67
Sim time: 3.110000e-02	CPU time (total): 3.580200e-02s	 events (step): 73
Sim time: 3.120000e-02	CPU time (total): 3.584300e-02s	 events (step): 59
Sim time: 3.130000e-02	CPU time (total): 3.587700e-02s	 events (step): 46
Sim time: 3.140000e-02	CPU time (total): 3.592200e-02s	 events (step): 58
Sim time: 3.150000e-02	CPU time (total): 3.596000e-02s	 events (step): 53
Sim time: 3.160000e-02	CPU time (total): 3.600000e-02s	 events (step): 54
Sim time: 3.170000e-02	CPU time (total): 3.602900e-02s	 events (step): 34
Sim time: 3.180000e-02	CPU time (total): 3.631200e-02s	 events (step): 51
Sim time: 3.190000e-02	CPU time (total): 3.635400e-02s	 events (step): 61
Sim time: 3.200000e-02	CPU time (total): 3.638600e-02s	 events (step): 40
Sim time: 3.210000e-02	CPU time (total): 3.641600e-02s	 events (step): 44
Sim time: 3.220000e-02	CPU time (total): 3.644900e-02s	 events (step): 43
Sim time: 3.230000e-02	CPU time (total): 3.648000e-02s	 events (step): 41
Sim time: 3.240000e-02	CPU time (total): 3.651000e-02s	 events (step): 43
Sim time: 3.250000e-02	CPU time (total): 3.653900e-02s	 events (step): 33
Sim time: 3.260000e-02	CPU time (total): 3.657000e-02s	 events (step): 43
Sim time: 3.270000e-02	CPU time (total): 3.660300e-02s	 events (step): 42
Sim time: 3.280000e-02	CPU time (total): 3.664000e-02s	 events (step): 52
Sim time: 3.290000e-02	CPU time (total): 3.667200e-02s	 events (step): 48
Sim time: 3.300000e-02	CPU time (total): 3.671200e-02s	 events (step): 61
Sim time: 3.310000e-02	CPU time (total): 3.675200e-02s	 events (step): 56
Sim time: 3.320000e-02	CPU time (total): 3.677600e-02s	 events (step): 34
Sim time: 3.330000e-02	CPU time (total): 3.681000e-02s	 events (step): 42
Sim time: 3.340000e-02	CPU time (total): 3.684300e-02s	 events (step): 47
Sim time: 3.350000e-02	CPU time (total): 3.687900e-02s	 events (step): 54
Sim time: 3.360000e-02	CPU time (total): 3.690500e-02s	 events (step): 41
Sim time: 3.370000e-02	CPU time (total): 3.693900e-02s	 events (step): 47
Sim time: 3.380000e-02	CPU time (total): 3.696900e-02s	 events (step): 42
