BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 784
[simulation PID is: 44629]
starting NFsim v1.12.1...

Seeding random number generator with: 784
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.160000e-02	CPU time (total): 1.162800e-02s	 events (step): 147
Sim time: 1.170000e-02	CPU time (total): 1.175400e-02s	 events (step): 184
Sim time: 1.180000e-02	CPU time (total): 1.190100e-02s	 events (step): 190
Sim time: 1.190000e-02	CPU time (total): 1.203500e-02s	 events (step): 175
Sim time: 1.200000e-02	CPU time (total): 1.216600e-02s	 events (step): 197
Sim time: 1.210000e-02	CPU time (total): 1.230700e-02s	 events (step): 201
Sim time: 1.220000e-02	CPU time (total): 1.245200e-02s	 events (step): 198
Sim time: 1.230000e-02	CPU time (total): 1.263500e-02s	 events (step): 189
Sim time: 1.240000e-02	CPU time (total): 1.277100e-02s	 events (step): 183
Sim time: 1.250000e-02	CPU time (total): 1.291900e-02s	 events (step): 181
Sim time: 1.260000e-02	CPU time (total): 1.306000e-02s	 events (step): 196
Sim time: 1.270000e-02	CPU time (total): 1.319300e-02s	 events (step): 184
Sim time: 1.280000e-02	CPU time (total): 1.332600e-02s	 events (step): 184
Sim time: 1.290000e-02	CPU time (total): 1.344800e-02s	 events (step): 183
Sim time: 1.300000e-02	CPU time (total): 1.359200e-02s	 events (step): 220
Sim time: 1.310000e-02	CPU time (total): 1.371200e-02s	 events (step): 188
Sim time: 1.320000e-02	CPU time (total): 1.383600e-02s	 events (step): 189
Sim time: 1.330000e-02	CPU time (total): 1.397800e-02s	 events (step): 208
Sim time: 1.340000e-02	CPU time (total): 1.411100e-02s	 events (step): 201
Sim time: 1.350000e-02	CPU time (total): 1.423900e-02s	 events (step): 189
Sim time: 1.360000e-02	CPU time (total): 1.436600e-02s	 events (step): 172
Sim time: 1.370000e-02	CPU time (total): 1.464900e-02s	 events (step): 179
Sim time: 1.380000e-02	CPU time (total): 1.476700e-02s	 events (step): 173
Sim time: 1.390000e-02	CPU time (total): 1.489300e-02s	 events (step): 179
Sim time: 1.400000e-02	CPU time (total): 1.503000e-02s	 events (step): 187
Sim time: 1.410000e-02	CPU time (total): 1.515800e-02s	 events (step): 177
Sim time: 1.420000e-02	CPU time (total): 1.531100e-02s	 events (step): 213
Sim time: 1.430000e-02	CPU time (total): 1.545300e-02s	 events (step): 197
Sim time: 1.440000e-02	CPU time (total): 1.558200e-02s	 events (step): 182
Sim time: 1.450000e-02	CPU time (total): 1.570500e-02s	 events (step): 177
Sim time: 1.460000e-02	CPU time (total): 1.583300e-02s	 events (step): 175
Sim time: 1.470000e-02	CPU time (total): 1.597800e-02s	 events (step): 199
Sim time: 1.480000e-02	CPU time (total): 1.611500e-02s	 events (step): 190
Sim time: 1.490000e-02	CPU time (total): 1.624500e-02s	 events (step): 190
Sim time: 1.500000e-02	CPU time (total): 1.640300e-02s	 events (step): 221
Sim time: 1.510000e-02	CPU time (total): 1.655100e-02s	 events (step): 208
Sim time: 1.520000e-02	CPU time (total): 1.668600e-02s	 events (step): 180
Sim time: 1.530000e-02	CPU time (total): 1.682800e-02s	 events (step): 202
Sim time: 1.540000e-02	CPU time (total): 1.699900e-02s	 events (step): 187
Sim time: 1.550000e-02	CPU time (total): 1.714700e-02s	 events (step): 192
Sim time: 1.560000e-02	CPU time (total): 1.726700e-02s	 events (step): 150
Sim time: 1.570000e-02	CPU time (total): 1.741800e-02s	 events (step): 200
Sim time: 1.580000e-02	CPU time (total): 1.756500e-02s	 events (step): 202
Sim time: 1.590000e-02	CPU time (total): 1.768300e-02s	 events (step): 165
Sim time: 1.600000e-02	CPU time (total): 1.782400e-02s	 events (step): 197
Sim time: 1.610000e-02	CPU time (total): 1.797000e-02s	 events (step): 212
Sim time: 1.620000e-02	CPU time (total): 1.808500e-02s	 events (step): 183
Sim time: 1.630000e-02	CPU time (total): 1.819600e-02s	 events (step): 162
Sim time: 1.640000e-02	CPU time (total): 1.833800e-02s	 events (step): 198
Sim time: 1.650000e-02	CPU time (total): 1.846200e-02s	 events (step): 174
Sim time: 1.660000e-02	CPU time (total): 1.858800e-02s	 events (step): 180
Sim time: 1.670000e-02	CPU time (total): 1.873000e-02s	 events (step): 201
Sim time: 1.680000e-02	CPU time (total): 1.887500e-02s	 events (step): 213
Sim time: 1.690000e-02	CPU time (total): 1.902800e-02s	 events (step): 210
Sim time: 1.700000e-02	CPU time (total): 1.918500e-02s	 events (step): 226
Sim time: 1.710000e-02	CPU time (total): 1.933800e-02s	 events (step): 220
Sim time: 1.720000e-02	CPU time (total): 1.945300e-02s	 events (step): 164
Sim time: 1.730000e-02	CPU time (total): 1.955700e-02s	 events (step): 157
Sim time: 1.740000e-02	CPU time (total): 1.969600e-02s	 events (step): 211
Sim time: 1.750000e-02	CPU time (total): 1.992100e-02s	 events (step): 204
Sim time: 1.760000e-02	CPU time (total): 2.006300e-02s	 events (step): 217
Sim time: 1.770000e-02	CPU time (total): 2.020000e-02s	 events (step): 204
Sim time: 1.780000e-02	CPU time (total): 2.032300e-02s	 events (step): 184
Sim time: 1.790000e-02	CPU time (total): 2.046500e-02s	 events (step): 205
Sim time: 1.800000e-02	CPU time (total): 2.062600e-02s	 events (step): 239
Sim time: 1.810000e-02	CPU time (total): 2.076600e-02s	 events (step): 211
Sim time: 1.820000e-02	CPU time (total): 2.089500e-02s	 events (step): 165
Sim time: 1.830000e-02	CPU time (total): 2.101500e-02s	 events (step): 181
Sim time: 1.840000e-02	CPU time (total): 2.113200e-02s	 events (step): 177
Sim time: 1.850000e-02	CPU time (total): 2.123700e-02s	 events (step): 160
Sim time: 1.860000e-02	CPU time (total): 2.136500e-02s	 events (step): 189
Sim time: 1.870000e-02	CPU time (total): 2.149700e-02s	 events (step): 200
Sim time: 1.880000e-02	CPU time (total): 2.160500e-02s	 events (step): 165
Sim time: 1.890000e-02	CPU time (total): 2.173200e-02s	 events (step): 193
Sim time: 1.900000e-02	CPU time (total): 2.185500e-02s	 events (step): 188
Sim time: 1.910000e-02	CPU time (total): 2.199700e-02s	 events (step): 199
Sim time: 1.920000e-02	CPU time (total): 2.210700e-02s	 events (step): 163
Sim time: 1.930000e-02	CPU time (total): 2.221900e-02s	 events (step): 168
Sim time: 1.940000e-02	CPU time (total): 2.235500e-02s	 events (step): 206
Sim time: 1.950000e-02	CPU time (total): 2.247400e-02s	 events (step): 183
Sim time: 1.960000e-02	CPU time (total): 2.258000e-02s	 events (step): 164
Sim time: 1.970000e-02	CPU time (total): 2.269900e-02s	 events (step): 182
Sim time: 1.980000e-02	CPU time (total): 2.280500e-02s	 events (step): 167
Sim time: 1.990000e-02	CPU time (total): 2.292300e-02s	 events (step): 185
Sim time: 2.000000e-02	CPU time (total): 2.302400e-02s	 events (step): 160
Sim time: 2.010000e-02	CPU time (total): 2.315500e-02s	 events (step): 204
Sim time: 2.020000e-02	CPU time (total): 2.354500e-02s	 events (step): 170
Sim time: 2.030000e-02	CPU time (total): 2.366100e-02s	 events (step): 177
Sim time: 2.040000e-02	CPU time (total): 2.376600e-02s	 events (step): 160
Sim time: 2.050000e-02	CPU time (total): 2.388500e-02s	 events (step): 180
Sim time: 2.060000e-02	CPU time (total): 2.402000e-02s	 events (step): 207
Sim time: 2.070000e-02	CPU time (total): 2.415500e-02s	 events (step): 211
Sim time: 2.080000e-02	CPU time (total): 2.428600e-02s	 events (step): 204
Sim time: 2.090000e-02	CPU time (total): 2.441400e-02s	 events (step): 187
Sim time: 2.100000e-02	CPU time (total): 2.454600e-02s	 events (step): 210
Sim time: 2.110000e-02	CPU time (total): 2.467700e-02s	 events (step): 200
Sim time: 2.120000e-02	CPU time (total): 2.480200e-02s	 events (step): 191
Sim time: 2.130000e-02	CPU time (total): 2.495400e-02s	 events (step): 217
Sim time: 2.140000e-02	CPU time (total): 2.507900e-02s	 events (step): 190
Sim time: 2.150000e-02	CPU time (total): 2.522900e-02s	 events (step): 223
Sim time: 2.160000e-02	CPU time (total): 2.534900e-02s	 events (step): 186
Sim time: 2.170000e-02	CPU time (total): 2.546900e-02s	 events (step): 185
Sim time: 2.180000e-02	CPU time (total): 2.560600e-02s	 events (step): 212
Sim time: 2.190000e-02	CPU time (total): 2.572000e-02s	 events (step): 182
Sim time: 2.200000e-02	CPU time (total): 2.586500e-02s	 events (step): 220
Sim time: 2.210000e-02	CPU time (total): 2.600200e-02s	 events (step): 202
Sim time: 2.220000e-02	CPU time (total): 2.612500e-02s	 events (step): 183
Sim time: 2.230000e-02	CPU time (total): 2.626700e-02s	 events (step): 212
Sim time: 2.240000e-02	CPU time (total): 2.639600e-02s	 events (step): 198
Sim time: 2.250000e-02	CPU time (total): 2.653200e-02s	 events (step): 195
Sim time: 2.260000e-02	CPU time (total): 2.667100e-02s	 events (step): 209
Sim time: 2.270000e-02	CPU time (total): 2.680800e-02s	 events (step): 211
Sim time: 2.280000e-02	CPU time (total): 2.694400e-02s	 events (step): 207
Sim time: 2.290000e-02	CPU time (total): 2.707400e-02s	 events (step): 201
Sim time: 2.300000e-02	CPU time (total): 2.720600e-02s	 events (step): 204
Sim time: 2.310000e-02	CPU time (total): 2.733500e-02s	 events (step): 197
Sim time: 2.320000e-02	CPU time (total): 2.745300e-02s	 events (step): 185
Sim time: 2.330000e-02	CPU time (total): 2.759100e-02s	 events (step): 208
Sim time: 2.340000e-02	CPU time (total): 2.771400e-02s	 events (step): 184
Sim time: 2.350000e-02	CPU time (total): 2.783600e-02s	 events (step): 191
Sim time: 2.360000e-02	CPU time (total): 2.795000e-02s	 events (step): 172
Sim time: 2.370000e-02	CPU time (total): 2.806800e-02s	 events (step): 183
Sim time: 2.380000e-02	CPU time (total): 2.818500e-02s	 events (step): 176
Sim time: 2.390000e-02	CPU time (total): 2.831300e-02s	 events (step): 189
Sim time: 2.400000e-02	CPU time (total): 2.843500e-02s	 events (step): 184
Sim time: 2.410000e-02	CPU time (total): 2.855200e-02s	 events (step): 180
Sim time: 2.420000e-02	CPU time (total): 2.867900e-02s	 events (step): 194
Sim time: 2.430000e-02	CPU time (total): 2.882000e-02s	 events (step): 213
Sim time: 2.440000e-02	CPU time (total): 2.893400e-02s	 events (step): 160
Sim time: 2.450000e-02	CPU time (total): 2.905500e-02s	 events (step): 184
Sim time: 2.460000e-02	CPU time (total): 2.918400e-02s	 events (step): 193
Sim time: 2.470000e-02	CPU time (total): 2.931000e-02s	 events (step): 193
Sim time: 2.480000e-02	CPU time (total): 2.943800e-02s	 events (step): 201
Sim time: 2.490000e-02	CPU time (total): 2.959200e-02s	 events (step): 238
Sim time: 2.500000e-02	CPU time (total): 2.973100e-02s	 events (step): 212
Sim time: 2.510000e-02	CPU time (total): 2.986600e-02s	 events (step): 207
Sim time: 2.520000e-02	CPU time (total): 3.001000e-02s	 events (step): 222
Sim time: 2.530000e-02	CPU time (total): 3.015100e-02s	 events (step): 212
Sim time: 2.540000e-02	CPU time (total): 3.028700e-02s	 events (step): 214
Sim time: 2.550000e-02	CPU time (total): 3.041900e-02s	 events (step): 183
Sim time: 2.560000e-02	CPU time (total): 3.055300e-02s	 events (step): 204
Sim time: 2.570000e-02	CPU time (total): 3.069400e-02s	 events (step): 215
Sim time: 2.580000e-02	CPU time (total): 3.084200e-02s	 events (step): 230
Sim time: 2.590000e-02	CPU time (total): 3.097900e-02s	 events (step): 202
Sim time: 2.600000e-02	CPU time (total): 3.109300e-02s	 events (step): 168
Sim time: 2.610000e-02	CPU time (total): 3.121400e-02s	 events (step): 185
Sim time: 2.620000e-02	CPU time (total): 3.134100e-02s	 events (step): 182
Sim time: 2.630000e-02	CPU time (total): 3.146700e-02s	 events (step): 187
Sim time: 2.640000e-02	CPU time (total): 3.176400e-02s	 events (step): 172
Sim time: 2.650000e-02	CPU time (total): 3.188700e-02s	 events (step): 186
Sim time: 2.660000e-02	CPU time (total): 3.199700e-02s	 events (step): 161
Sim time: 2.670000e-02	CPU time (total): 3.211000e-02s	 events (step): 164
Sim time: 2.680000e-02	CPU time (total): 3.224200e-02s	 events (step): 200
Sim time: 2.690000e-02	CPU time (total): 3.238300e-02s	 events (step): 215
Sim time: 2.700000e-02	CPU time (total): 3.251400e-02s	 events (step): 201
Sim time: 2.710000e-02	CPU time (total): 3.263900e-02s	 events (step): 193
Sim time: 2.720000e-02	CPU time (total): 3.275200e-02s	 events (step): 175
Sim time: 2.730000e-02	CPU time (total): 3.288800e-02s	 events (step): 202
Sim time: 2.740000e-02	CPU time (total): 3.300200e-02s	 events (step): 170
Sim time: 2.750000e-02	CPU time (total): 3.311600e-02s	 events (step): 172
Sim time: 2.760000e-02	CPU time (total): 3.325400e-02s	 events (step): 210
Sim time: 2.770000e-02	CPU time (total): 3.336700e-02s	 events (step): 174
Sim time: 2.780000e-02	CPU time (total): 3.348900e-02s	 events (step): 189
Sim time: 2.790000e-02	CPU time (total): 3.360900e-02s	 events (step): 183
Sim time: 2.800000e-02	CPU time (total): 3.373700e-02s	 events (step): 184
Sim time: 2.810000e-02	CPU time (total): 3.384500e-02s	 events (step): 166
Sim time: 2.820000e-02	CPU time (total): 3.395100e-02s	 events (step): 155
Sim time: 2.830000e-02	CPU time (total): 3.406800e-02s	 events (step): 186
Sim time: 2.840000e-02	CPU time (total): 3.416200e-02s	 events (step): 145
Sim time: 2.850000e-02	CPU time (total): 3.426200e-02s	 events (step): 155
Sim time: 2.860000e-02	CPU time (total): 3.436800e-02s	 events (step): 135
Sim time: 2.870000e-02	CPU time (total): 3.447000e-02s	 events (step): 132
Sim time: 2.880000e-02	CPU time (total): 3.455500e-02s	 events (step): 126
Sim time: 2.890000e-02	CPU time (total): 3.466900e-02s	 events (step): 113
Sim time: 2.900000e-02	CPU time (total): 3.477300e-02s	 events (step): 104
Sim time: 2.910000e-02	CPU time (total): 3.482700e-02s	 events (step): 77
Sim time: 2.920000e-02	CPU time (total): 3.492500e-02s	 events (step): 80
Sim time: 2.930000e-02	CPU time (total): 3.504300e-02s	 events (step): 82
Sim time: 2.940000e-02	CPU time (total): 3.509000e-02s	 events (step): 65
Sim time: 2.950000e-02	CPU time (total): 3.514900e-02s	 events (step): 85
Sim time: 2.960000e-02	CPU time (total): 3.528100e-02s	 events (step): 73
Sim time: 2.970000e-02	CPU time (total): 3.532500e-02s	 events (step): 60
Sim time: 2.980000e-02	CPU time (total): 3.537700e-02s	 events (step): 73
Sim time: 2.990000e-02	CPU time (total): 3.554500e-02s	 events (step): 58
Sim time: 3.000000e-02	CPU time (total): 3.559400e-02s	 events (step): 69
Sim time: 3.010000e-02	CPU time (total): 3.564400e-02s	 events (step): 67
Sim time: 3.020000e-02	CPU time (total): 3.569100e-02s	 events (step): 65
Sim time: 3.030000e-02	CPU time (total): 3.572500e-02s	 events (step): 47
Sim time: 3.040000e-02	CPU time (total): 3.578200e-02s	 events (step): 72
Sim time: 3.050000e-02	CPU time (total): 3.582100e-02s	 events (step): 50
Sim time: 3.060000e-02	CPU time (total): 3.587200e-02s	 events (step): 75
Sim time: 3.070000e-02	CPU time (total): 3.591900e-02s	 events (step): 63
Sim time: 3.080000e-02	CPU time (total): 3.595000e-02s	 events (step): 38
Sim time: 3.090000e-02	CPU time (total): 3.613200e-02s	 events (step): 60
Sim time: 3.100000e-02	CPU time (total): 3.617700e-02s	 events (step): 64
Sim time: 3.110000e-02	CPU time (total): 3.621900e-02s	 events (step): 60
Sim time: 3.120000e-02	CPU time (total): 3.625400e-02s	 events (step): 46
Sim time: 3.130000e-02	CPU time (total): 3.629800e-02s	 events (step): 61
Sim time: 3.140000e-02	CPU time (total): 3.633200e-02s	 events (step): 47
Sim time: 3.150000e-02	CPU time (total): 3.636800e-02s	 events (step): 49
Sim time: 3.160000e-02	CPU time (total): 3.641000e-02s	 events (step): 57
Sim time: 3.170000e-02	CPU time (total): 3.645300e-02s	 events (step): 62
Sim time: 3.180000e-02	CPU time (total): 3.673300e-02s	 events (step): 54
Sim time: 3.190000e-02	CPU time (total): 3.677100e-02s	 events (step): 52
Sim time: 3.200000e-02	CPU time (total): 3.680300e-02s	 events (step): 45
Sim time: 3.210000e-02	CPU time (total): 3.684000e-02s	 events (step): 53
Sim time: 3.220000e-02	CPU time (total): 3.688200e-02s	 events (step): 35
Sim time: 3.230000e-02	CPU time (total): 3.690900e-02s	 events (step): 31
Sim time: 3.240000e-02	CPU time (total): 3.694700e-02s	 events (step): 47
Sim time: 3.250000e-02	CPU time (total): 3.698300e-02s	 events (step): 53
Sim time: 3.260000e-02	CPU time (total): 3.701200e-02s	 events (step): 33
Sim time: 3.270000e-02	CPU time (total): 3.705300e-02s	 events (step): 63
Sim time: 3.280000e-02	CPU time (total): 3.708900e-02s	 events (step): 51
Sim time: 3.290000e-02	CPU time (total): 3.711300e-02s	 events (step): 31
Sim time: 3.300000e-02	CPU time (total): 3.713800e-02s	 events (step): 32
Sim time: 3.310000e-02	CPU time (total): 3.716400e-02s	 events (step): 32
Sim time: 3.320000e-02	CPU time (total): 3.719300e-02s	 events (step): 39
Sim time: 3.330000e-02	CPU time (total): 3.721900e-02s	 events (step): 30
Sim time: 3.340000e-02	CPU time (total): 3.724300e-02s	 events (step): 31
Sim time: 3.350000e-02	CPU time (total): 3.727100e-02s	 events (step): 39
Sim time: 3.360000e-02	CPU time (total): 3.730700e-02s	 events (step): 49
Sim time: 3.370000e-02	CPU time (total): 3.733100e-02s	 events (step): 25
Sim time: 3.380000e-02	CPU time (total): 3.736800e-02s	 events (step): 54
