BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 744
[simulation PID is: 44479]
starting NFsim v1.12.1...

Seeding random number generator with: 744
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.700000e-03	CPU time (total): 3.020000e-04s	 events (step): 10
Sim time: 1.800000e-03	CPU time (total): 3.580000e-04s	 events (step): 21
Sim time: 1.900000e-03	CPU time (total): 3.810000e-04s	 events (step): 21
Sim time: 2.000000e-03	CPU time (total): 4.110000e-04s	 events (step): 31
Sim time: 2.100000e-03	CPU time (total): 4.810000e-04s	 events (step): 24
Sim time: 2.200000e-03	CPU time (total): 5.040000e-04s	 events (step): 24
Sim time: 2.300000e-03	CPU time (total): 5.380000e-04s	 events (step): 33
Sim time: 2.400000e-03	CPU time (total): 5.650000e-04s	 events (step): 27
Sim time: 2.500000e-03	CPU time (total): 6.030000e-04s	 events (step): 41
Sim time: 2.600000e-03	CPU time (total): 6.530000e-04s	 events (step): 57
Sim time: 2.700000e-03	CPU time (total): 7.960000e-04s	 events (step): 66
Sim time: 2.800000e-03	CPU time (total): 8.570000e-04s	 events (step): 64
Sim time: 2.900000e-03	CPU time (total): 1.013000e-03s	 events (step): 65
Sim time: 3.000000e-03	CPU time (total): 1.074000e-03s	 events (step): 80
Sim time: 3.100000e-03	CPU time (total): 1.111000e-03s	 events (step): 45
Sim time: 3.200000e-03	CPU time (total): 1.164000e-03s	 events (step): 62
Sim time: 3.300000e-03	CPU time (total): 1.225000e-03s	 events (step): 73
Sim time: 3.400000e-03	CPU time (total): 1.462000e-03s	 events (step): 76
Sim time: 3.500000e-03	CPU time (total): 1.543000e-03s	 events (step): 78
Sim time: 3.600000e-03	CPU time (total): 1.610000e-03s	 events (step): 82
Sim time: 3.700000e-03	CPU time (total): 1.670000e-03s	 events (step): 73
Sim time: 3.800000e-03	CPU time (total): 1.716000e-03s	 events (step): 62
Sim time: 3.900000e-03	CPU time (total): 1.765000e-03s	 events (step): 63
Sim time: 4.000000e-03	CPU time (total): 1.947000e-03s	 events (step): 63
Sim time: 4.100000e-03	CPU time (total): 1.988000e-03s	 events (step): 60
Sim time: 4.200000e-03	CPU time (total): 2.042000e-03s	 events (step): 74
Sim time: 4.300000e-03	CPU time (total): 2.106000e-03s	 events (step): 97
Sim time: 4.400000e-03	CPU time (total): 2.169000e-03s	 events (step): 85
Sim time: 4.500000e-03	CPU time (total): 2.252000e-03s	 events (step): 99
Sim time: 4.600000e-03	CPU time (total): 2.345000e-03s	 events (step): 99
Sim time: 4.700000e-03	CPU time (total): 2.465000e-03s	 events (step): 107
Sim time: 4.800000e-03	CPU time (total): 2.555000e-03s	 events (step): 87
Sim time: 4.900000e-03	CPU time (total): 2.622000e-03s	 events (step): 76
Sim time: 5.000000e-03	CPU time (total): 2.697000e-03s	 events (step): 104
Sim time: 5.100000e-03	CPU time (total): 2.748000e-03s	 events (step): 79
Sim time: 5.200000e-03	CPU time (total): 2.833000e-03s	 events (step): 100
Sim time: 5.300000e-03	CPU time (total): 2.917000e-03s	 events (step): 118
Sim time: 5.400000e-03	CPU time (total): 3.005000e-03s	 events (step): 119
Sim time: 5.500000e-03	CPU time (total): 3.124000e-03s	 events (step): 120
Sim time: 5.600000e-03	CPU time (total): 3.574000e-03s	 events (step): 155
Sim time: 5.700000e-03	CPU time (total): 3.669000e-03s	 events (step): 135
Sim time: 5.800000e-03	CPU time (total): 3.771000e-03s	 events (step): 134
Sim time: 5.900000e-03	CPU time (total): 3.887000e-03s	 events (step): 166
Sim time: 6.000000e-03	CPU time (total): 3.988000e-03s	 events (step): 138
Sim time: 6.100000e-03	CPU time (total): 4.333000e-03s	 events (step): 129
Sim time: 6.200000e-03	CPU time (total): 4.426000e-03s	 events (step): 140
Sim time: 6.300000e-03	CPU time (total): 4.536000e-03s	 events (step): 159
Sim time: 6.400000e-03	CPU time (total): 4.643000e-03s	 events (step): 140
Sim time: 6.500000e-03	CPU time (total): 4.732000e-03s	 events (step): 137
Sim time: 6.600000e-03	CPU time (total): 4.818000e-03s	 events (step): 126
Sim time: 6.700000e-03	CPU time (total): 4.893000e-03s	 events (step): 112
Sim time: 6.800000e-03	CPU time (total): 4.989000e-03s	 events (step): 139
Sim time: 6.900000e-03	CPU time (total): 5.066000e-03s	 events (step): 117
Sim time: 7.000000e-03	CPU time (total): 5.151000e-03s	 events (step): 130
Sim time: 7.100000e-03	CPU time (total): 5.219000e-03s	 events (step): 105
Sim time: 7.200000e-03	CPU time (total): 5.277000e-03s	 events (step): 91
Sim time: 7.300000e-03	CPU time (total): 5.386000e-03s	 events (step): 127
Sim time: 7.400000e-03	CPU time (total): 5.462000e-03s	 events (step): 116
Sim time: 7.500000e-03	CPU time (total): 5.545000e-03s	 events (step): 122
Sim time: 7.600000e-03	CPU time (total): 5.632000e-03s	 events (step): 141
Sim time: 7.700000e-03	CPU time (total): 5.708000e-03s	 events (step): 120
Sim time: 7.800000e-03	CPU time (total): 5.798000e-03s	 events (step): 130
Sim time: 7.900000e-03	CPU time (total): 5.877000e-03s	 events (step): 125
Sim time: 8.000000e-03	CPU time (total): 5.952000e-03s	 events (step): 111
Sim time: 8.100000e-03	CPU time (total): 6.052000e-03s	 events (step): 151
Sim time: 8.200000e-03	CPU time (total): 6.150000e-03s	 events (step): 148
Sim time: 8.300000e-03	CPU time (total): 6.261000e-03s	 events (step): 165
Sim time: 8.400000e-03	CPU time (total): 6.368000e-03s	 events (step): 143
Sim time: 8.500000e-03	CPU time (total): 6.454000e-03s	 events (step): 127
Sim time: 8.600000e-03	CPU time (total): 6.555000e-03s	 events (step): 163
Sim time: 8.700000e-03	CPU time (total): 6.664000e-03s	 events (step): 160
Sim time: 8.800000e-03	CPU time (total): 6.783000e-03s	 events (step): 161
Sim time: 8.900000e-03	CPU time (total): 6.895000e-03s	 events (step): 165
Sim time: 9.000000e-03	CPU time (total): 7.019000e-03s	 events (step): 160
Sim time: 9.100000e-03	CPU time (total): 7.112000e-03s	 events (step): 142
Sim time: 9.200000e-03	CPU time (total): 7.214000e-03s	 events (step): 145
Sim time: 9.300000e-03	CPU time (total): 7.303000e-03s	 events (step): 137
Sim time: 9.400000e-03	CPU time (total): 7.397000e-03s	 events (step): 153
Sim time: 9.500000e-03	CPU time (total): 7.481000e-03s	 events (step): 136
Sim time: 9.600000e-03	CPU time (total): 7.580000e-03s	 events (step): 153
Sim time: 9.700000e-03	CPU time (total): 7.678000e-03s	 events (step): 153
Sim time: 9.800000e-03	CPU time (total): 7.775000e-03s	 events (step): 142
Sim time: 9.900000e-03	CPU time (total): 7.866000e-03s	 events (step): 144
Sim time: 1.000000e-02	CPU time (total): 8.019000e-03s	 events (step): 141
Sim time: 1.010000e-02	CPU time (total): 8.107000e-03s	 events (step): 135
Sim time: 1.020000e-02	CPU time (total): 8.191000e-03s	 events (step): 134
Sim time: 1.030000e-02	CPU time (total): 8.278000e-03s	 events (step): 134
Sim time: 1.040000e-02	CPU time (total): 8.378000e-03s	 events (step): 158
Sim time: 1.050000e-02	CPU time (total): 8.476000e-03s	 events (step): 157
Sim time: 1.060000e-02	CPU time (total): 8.578000e-03s	 events (step): 155
Sim time: 1.070000e-02	CPU time (total): 8.676000e-03s	 events (step): 155
Sim time: 1.080000e-02	CPU time (total): 8.788000e-03s	 events (step): 172
Sim time: 1.090000e-02	CPU time (total): 8.928000e-03s	 events (step): 184
Sim time: 1.100000e-02	CPU time (total): 9.042000e-03s	 events (step): 168
Sim time: 1.110000e-02	CPU time (total): 9.140000e-03s	 events (step): 147
Sim time: 1.120000e-02	CPU time (total): 9.230000e-03s	 events (step): 140
Sim time: 1.130000e-02	CPU time (total): 9.343000e-03s	 events (step): 180
Sim time: 1.140000e-02	CPU time (total): 9.452000e-03s	 events (step): 160
Sim time: 1.150000e-02	CPU time (total): 9.554000e-03s	 events (step): 167
Sim time: 1.160000e-02	CPU time (total): 9.658000e-03s	 events (step): 163
Sim time: 1.170000e-02	CPU time (total): 9.759000e-03s	 events (step): 162
Sim time: 1.180000e-02	CPU time (total): 9.861000e-03s	 events (step): 167
Sim time: 1.190000e-02	CPU time (total): 9.988000e-03s	 events (step): 205
Sim time: 1.200000e-02	CPU time (total): 1.011800e-02s	 events (step): 132
Sim time: 1.210000e-02	CPU time (total): 1.023900e-02s	 events (step): 164
Sim time: 1.220000e-02	CPU time (total): 1.034200e-02s	 events (step): 157
Sim time: 1.230000e-02	CPU time (total): 1.043500e-02s	 events (step): 145
Sim time: 1.240000e-02	CPU time (total): 1.053500e-02s	 events (step): 152
Sim time: 1.250000e-02	CPU time (total): 1.062500e-02s	 events (step): 145
Sim time: 1.260000e-02	CPU time (total): 1.070400e-02s	 events (step): 125
Sim time: 1.270000e-02	CPU time (total): 1.080800e-02s	 events (step): 168
Sim time: 1.280000e-02	CPU time (total): 1.089800e-02s	 events (step): 141
Sim time: 1.290000e-02	CPU time (total): 1.100100e-02s	 events (step): 166
Sim time: 1.300000e-02	CPU time (total): 1.109400e-02s	 events (step): 145
Sim time: 1.310000e-02	CPU time (total): 1.122300e-02s	 events (step): 196
Sim time: 1.320000e-02	CPU time (total): 1.133200e-02s	 events (step): 164
Sim time: 1.330000e-02	CPU time (total): 1.145700e-02s	 events (step): 185
Sim time: 1.340000e-02	CPU time (total): 1.157300e-02s	 events (step): 181
Sim time: 1.350000e-02	CPU time (total): 1.181200e-02s	 events (step): 158
Sim time: 1.360000e-02	CPU time (total): 1.189600e-02s	 events (step): 128
Sim time: 1.370000e-02	CPU time (total): 1.201400e-02s	 events (step): 186
Sim time: 1.380000e-02	CPU time (total): 1.211700e-02s	 events (step): 160
Sim time: 1.390000e-02	CPU time (total): 1.220400e-02s	 events (step): 134
Sim time: 1.400000e-02	CPU time (total): 1.231400e-02s	 events (step): 175
Sim time: 1.410000e-02	CPU time (total): 1.241500e-02s	 events (step): 141
Sim time: 1.420000e-02	CPU time (total): 1.260600e-02s	 events (step): 178
Sim time: 1.430000e-02	CPU time (total): 1.274600e-02s	 events (step): 161
Sim time: 1.440000e-02	CPU time (total): 1.286000e-02s	 events (step): 175
Sim time: 1.450000e-02	CPU time (total): 1.296300e-02s	 events (step): 156
Sim time: 1.460000e-02	CPU time (total): 1.308600e-02s	 events (step): 186
Sim time: 1.470000e-02	CPU time (total): 1.322600e-02s	 events (step): 215
Sim time: 1.480000e-02	CPU time (total): 1.338200e-02s	 events (step): 232
Sim time: 1.490000e-02	CPU time (total): 1.353400e-02s	 events (step): 227
Sim time: 1.500000e-02	CPU time (total): 1.368000e-02s	 events (step): 208
Sim time: 1.510000e-02	CPU time (total): 1.382800e-02s	 events (step): 212
Sim time: 1.520000e-02	CPU time (total): 1.393800e-02s	 events (step): 169
Sim time: 1.530000e-02	CPU time (total): 1.406300e-02s	 events (step): 193
Sim time: 1.540000e-02	CPU time (total): 1.419500e-02s	 events (step): 194
Sim time: 1.550000e-02	CPU time (total): 1.433000e-02s	 events (step): 203
Sim time: 1.560000e-02	CPU time (total): 1.443700e-02s	 events (step): 158
Sim time: 1.570000e-02	CPU time (total): 1.456700e-02s	 events (step): 179
Sim time: 1.580000e-02	CPU time (total): 1.467900e-02s	 events (step): 164
Sim time: 1.590000e-02	CPU time (total): 1.480500e-02s	 events (step): 187
Sim time: 1.600000e-02	CPU time (total): 1.493300e-02s	 events (step): 187
Sim time: 1.610000e-02	CPU time (total): 1.503500e-02s	 events (step): 158
Sim time: 1.620000e-02	CPU time (total): 1.514000e-02s	 events (step): 154
Sim time: 1.630000e-02	CPU time (total): 1.524700e-02s	 events (step): 151
Sim time: 1.640000e-02	CPU time (total): 1.536100e-02s	 events (step): 165
Sim time: 1.650000e-02	CPU time (total): 1.548900e-02s	 events (step): 180
Sim time: 1.660000e-02	CPU time (total): 1.559900e-02s	 events (step): 166
Sim time: 1.670000e-02	CPU time (total): 1.571400e-02s	 events (step): 166
Sim time: 1.680000e-02	CPU time (total): 1.584000e-02s	 events (step): 178
Sim time: 1.690000e-02	CPU time (total): 1.603800e-02s	 events (step): 167
Sim time: 1.700000e-02	CPU time (total): 1.617200e-02s	 events (step): 203
Sim time: 1.710000e-02	CPU time (total): 1.629900e-02s	 events (step): 195
Sim time: 1.720000e-02	CPU time (total): 1.643500e-02s	 events (step): 176
Sim time: 1.730000e-02	CPU time (total): 1.655500e-02s	 events (step): 179
Sim time: 1.740000e-02	CPU time (total): 1.667600e-02s	 events (step): 184
Sim time: 1.750000e-02	CPU time (total): 1.680000e-02s	 events (step): 183
Sim time: 1.760000e-02	CPU time (total): 1.693400e-02s	 events (step): 209
Sim time: 1.770000e-02	CPU time (total): 1.705600e-02s	 events (step): 187
Sim time: 1.780000e-02	CPU time (total): 1.718200e-02s	 events (step): 193
Sim time: 1.790000e-02	CPU time (total): 1.730300e-02s	 events (step): 187
Sim time: 1.800000e-02	CPU time (total): 1.742500e-02s	 events (step): 184
Sim time: 1.810000e-02	CPU time (total): 1.753500e-02s	 events (step): 169
Sim time: 1.820000e-02	CPU time (total): 1.765400e-02s	 events (step): 183
Sim time: 1.830000e-02	CPU time (total): 1.778700e-02s	 events (step): 192
Sim time: 1.840000e-02	CPU time (total): 1.793000e-02s	 events (step): 216
Sim time: 1.850000e-02	CPU time (total): 1.803100e-02s	 events (step): 154
Sim time: 1.860000e-02	CPU time (total): 1.815300e-02s	 events (step): 182
Sim time: 1.870000e-02	CPU time (total): 1.825100e-02s	 events (step): 151
Sim time: 1.880000e-02	CPU time (total): 1.837700e-02s	 events (step): 199
Sim time: 1.890000e-02	CPU time (total): 1.851000e-02s	 events (step): 191
Sim time: 1.900000e-02	CPU time (total): 1.862800e-02s	 events (step): 176
Sim time: 1.910000e-02	CPU time (total): 1.875500e-02s	 events (step): 187
Sim time: 1.920000e-02	CPU time (total): 1.888300e-02s	 events (step): 197
Sim time: 1.930000e-02	CPU time (total): 1.901000e-02s	 events (step): 190
Sim time: 1.940000e-02	CPU time (total): 1.913900e-02s	 events (step): 197
Sim time: 1.950000e-02	CPU time (total): 1.927100e-02s	 events (step): 188
Sim time: 1.960000e-02	CPU time (total): 1.940200e-02s	 events (step): 208
Sim time: 1.970000e-02	CPU time (total): 1.950400e-02s	 events (step): 154
Sim time: 1.980000e-02	CPU time (total): 1.988600e-02s	 events (step): 190
Sim time: 1.990000e-02	CPU time (total): 2.001100e-02s	 events (step): 191
Sim time: 2.000000e-02	CPU time (total): 2.012800e-02s	 events (step): 181
Sim time: 2.010000e-02	CPU time (total): 2.025500e-02s	 events (step): 185
Sim time: 2.020000e-02	CPU time (total): 2.039100e-02s	 events (step): 213
Sim time: 2.030000e-02	CPU time (total): 2.052500e-02s	 events (step): 193
Sim time: 2.040000e-02	CPU time (total): 2.064600e-02s	 events (step): 181
Sim time: 2.050000e-02	CPU time (total): 2.077600e-02s	 events (step): 193
Sim time: 2.060000e-02	CPU time (total): 2.087400e-02s	 events (step): 150
Sim time: 2.070000e-02	CPU time (total): 2.100600e-02s	 events (step): 206
Sim time: 2.080000e-02	CPU time (total): 2.113500e-02s	 events (step): 202
Sim time: 2.090000e-02	CPU time (total): 2.127700e-02s	 events (step): 228
Sim time: 2.100000e-02	CPU time (total): 2.139600e-02s	 events (step): 171
Sim time: 2.110000e-02	CPU time (total): 2.150600e-02s	 events (step): 165
Sim time: 2.120000e-02	CPU time (total): 2.162700e-02s	 events (step): 177
Sim time: 2.130000e-02	CPU time (total): 2.175100e-02s	 events (step): 182
Sim time: 2.140000e-02	CPU time (total): 2.188400e-02s	 events (step): 202
Sim time: 2.150000e-02	CPU time (total): 2.203000e-02s	 events (step): 224
Sim time: 2.160000e-02	CPU time (total): 2.215800e-02s	 events (step): 197
Sim time: 2.170000e-02	CPU time (total): 2.228500e-02s	 events (step): 195
Sim time: 2.180000e-02	CPU time (total): 2.241600e-02s	 events (step): 198
Sim time: 2.190000e-02	CPU time (total): 2.255400e-02s	 events (step): 209
Sim time: 2.200000e-02	CPU time (total): 2.267200e-02s	 events (step): 183
Sim time: 2.210000e-02	CPU time (total): 2.281400e-02s	 events (step): 211
Sim time: 2.220000e-02	CPU time (total): 2.293600e-02s	 events (step): 185
Sim time: 2.230000e-02	CPU time (total): 2.306900e-02s	 events (step): 202
Sim time: 2.240000e-02	CPU time (total): 2.318600e-02s	 events (step): 175
Sim time: 2.250000e-02	CPU time (total): 2.330800e-02s	 events (step): 172
Sim time: 2.260000e-02	CPU time (total): 2.342100e-02s	 events (step): 177
Sim time: 2.270000e-02	CPU time (total): 2.353200e-02s	 events (step): 177
Sim time: 2.280000e-02	CPU time (total): 2.364600e-02s	 events (step): 176
Sim time: 2.290000e-02	CPU time (total): 2.379500e-02s	 events (step): 219
Sim time: 2.300000e-02	CPU time (total): 2.393600e-02s	 events (step): 217
Sim time: 2.310000e-02	CPU time (total): 2.406600e-02s	 events (step): 199
Sim time: 2.320000e-02	CPU time (total): 2.419000e-02s	 events (step): 191
Sim time: 2.330000e-02	CPU time (total): 2.431600e-02s	 events (step): 196
Sim time: 2.340000e-02	CPU time (total): 2.443700e-02s	 events (step): 184
Sim time: 2.350000e-02	CPU time (total): 2.455900e-02s	 events (step): 183
Sim time: 2.360000e-02	CPU time (total): 2.470900e-02s	 events (step): 228
Sim time: 2.370000e-02	CPU time (total): 2.483800e-02s	 events (step): 196
Sim time: 2.380000e-02	CPU time (total): 2.497000e-02s	 events (step): 203
Sim time: 2.390000e-02	CPU time (total): 2.509200e-02s	 events (step): 186
Sim time: 2.400000e-02	CPU time (total): 2.521700e-02s	 events (step): 196
Sim time: 2.410000e-02	CPU time (total): 2.534700e-02s	 events (step): 196
Sim time: 2.420000e-02	CPU time (total): 2.547100e-02s	 events (step): 189
Sim time: 2.430000e-02	CPU time (total): 2.561600e-02s	 events (step): 223
Sim time: 2.440000e-02	CPU time (total): 2.577000e-02s	 events (step): 240
Sim time: 2.450000e-02	CPU time (total): 2.593400e-02s	 events (step): 244
Sim time: 2.460000e-02	CPU time (total): 2.606600e-02s	 events (step): 210
Sim time: 2.470000e-02	CPU time (total): 2.622100e-02s	 events (step): 228
Sim time: 2.480000e-02	CPU time (total): 2.634800e-02s	 events (step): 192
Sim time: 2.490000e-02	CPU time (total): 2.656200e-02s	 events (step): 197
Sim time: 2.500000e-02	CPU time (total): 2.672300e-02s	 events (step): 186
Sim time: 2.510000e-02	CPU time (total): 2.685300e-02s	 events (step): 197
Sim time: 2.520000e-02	CPU time (total): 2.696800e-02s	 events (step): 181
Sim time: 2.530000e-02	CPU time (total): 2.707600e-02s	 events (step): 158
Sim time: 2.540000e-02	CPU time (total): 2.725600e-02s	 events (step): 198
Sim time: 2.550000e-02	CPU time (total): 2.740000e-02s	 events (step): 174
Sim time: 2.560000e-02	CPU time (total): 2.752900e-02s	 events (step): 197
Sim time: 2.570000e-02	CPU time (total): 2.766800e-02s	 events (step): 200
Sim time: 2.580000e-02	CPU time (total): 2.799600e-02s	 events (step): 206
Sim time: 2.590000e-02	CPU time (total): 2.814600e-02s	 events (step): 222
Sim time: 2.600000e-02	CPU time (total): 2.829000e-02s	 events (step): 210
Sim time: 2.610000e-02	CPU time (total): 2.842900e-02s	 events (step): 203
Sim time: 2.620000e-02	CPU time (total): 2.856700e-02s	 events (step): 203
Sim time: 2.630000e-02	CPU time (total): 2.870700e-02s	 events (step): 204
Sim time: 2.640000e-02	CPU time (total): 2.884300e-02s	 events (step): 198
Sim time: 2.650000e-02	CPU time (total): 2.897900e-02s	 events (step): 198
Sim time: 2.660000e-02	CPU time (total): 2.911200e-02s	 events (step): 198
Sim time: 2.670000e-02	CPU time (total): 2.925000e-02s	 events (step): 209
Sim time: 2.680000e-02	CPU time (total): 2.937300e-02s	 events (step): 183
Sim time: 2.690000e-02	CPU time (total): 2.948900e-02s	 events (step): 169
Sim time: 2.700000e-02	CPU time (total): 2.960700e-02s	 events (step): 181
Sim time: 2.710000e-02	CPU time (total): 2.976600e-02s	 events (step): 230
Sim time: 2.720000e-02	CPU time (total): 2.989400e-02s	 events (step): 185
Sim time: 2.730000e-02	CPU time (total): 3.001900e-02s	 events (step): 192
Sim time: 2.740000e-02	CPU time (total): 3.012700e-02s	 events (step): 169
Sim time: 2.750000e-02	CPU time (total): 3.025700e-02s	 events (step): 198
Sim time: 2.760000e-02	CPU time (total): 3.038900e-02s	 events (step): 189
Sim time: 2.770000e-02	CPU time (total): 3.049800e-02s	 events (step): 169
Sim time: 2.780000e-02	CPU time (total): 3.061800e-02s	 events (step): 117
Sim time: 2.790000e-02	CPU time (total): 3.069600e-02s	 events (step): 108
Sim time: 2.800000e-02	CPU time (total): 3.080400e-02s	 events (step): 112
Sim time: 2.810000e-02	CPU time (total): 3.090200e-02s	 events (step): 90
Sim time: 2.820000e-02	CPU time (total): 3.098400e-02s	 events (step): 115
Sim time: 2.830000e-02	CPU time (total): 3.108700e-02s	 events (step): 88
Sim time: 2.840000e-02	CPU time (total): 3.121900e-02s	 events (step): 76
Sim time: 2.850000e-02	CPU time (total): 3.128300e-02s	 events (step): 83
Sim time: 2.860000e-02	CPU time (total): 3.133500e-02s	 events (step): 69
Sim time: 2.870000e-02	CPU time (total): 3.139600e-02s	 events (step): 79
Sim time: 2.880000e-02	CPU time (total): 3.153100e-02s	 events (step): 71
Sim time: 2.890000e-02	CPU time (total): 3.157700e-02s	 events (step): 63
Sim time: 2.900000e-02	CPU time (total): 3.162300e-02s	 events (step): 59
Sim time: 2.910000e-02	CPU time (total): 3.180200e-02s	 events (step): 68
Sim time: 2.920000e-02	CPU time (total): 3.183900e-02s	 events (step): 45
Sim time: 2.930000e-02	CPU time (total): 3.187800e-02s	 events (step): 54
Sim time: 2.940000e-02	CPU time (total): 3.193100e-02s	 events (step): 76
Sim time: 2.950000e-02	CPU time (total): 3.197600e-02s	 events (step): 60
Sim time: 2.960000e-02	CPU time (total): 3.202100e-02s	 events (step): 61
Sim time: 2.970000e-02	CPU time (total): 3.205600e-02s	 events (step): 47
Sim time: 2.980000e-02	CPU time (total): 3.209400e-02s	 events (step): 50
Sim time: 2.990000e-02	CPU time (total): 3.213700e-02s	 events (step): 58
Sim time: 3.000000e-02	CPU time (total): 3.216900e-02s	 events (step): 40
Sim time: 3.010000e-02	CPU time (total): 3.220800e-02s	 events (step): 52
Sim time: 3.020000e-02	CPU time (total): 3.241700e-02s	 events (step): 56
Sim time: 3.030000e-02	CPU time (total): 3.245400e-02s	 events (step): 48
Sim time: 3.040000e-02	CPU time (total): 3.248900e-02s	 events (step): 45
Sim time: 3.050000e-02	CPU time (total): 3.252100e-02s	 events (step): 45
Sim time: 3.060000e-02	CPU time (total): 3.255500e-02s	 events (step): 45
Sim time: 3.070000e-02	CPU time (total): 3.259500e-02s	 events (step): 52
Sim time: 3.080000e-02	CPU time (total): 3.262500e-02s	 events (step): 36
Sim time: 3.090000e-02	CPU time (total): 3.267100e-02s	 events (step): 65
Sim time: 3.100000e-02	CPU time (total): 3.271300e-02s	 events (step): 57
Sim time: 3.110000e-02	CPU time (total): 3.275300e-02s	 events (step): 56
Sim time: 3.120000e-02	CPU time (total): 3.278400e-02s	 events (step): 44
Sim time: 3.130000e-02	CPU time (total): 3.305400e-02s	 events (step): 47
Sim time: 3.140000e-02	CPU time (total): 3.308700e-02s	 events (step): 42
Sim time: 3.150000e-02	CPU time (total): 3.311500e-02s	 events (step): 37
Sim time: 3.160000e-02	CPU time (total): 3.315100e-02s	 events (step): 48
Sim time: 3.170000e-02	CPU time (total): 3.319900e-02s	 events (step): 66
Sim time: 3.180000e-02	CPU time (total): 3.323700e-02s	 events (step): 53
Sim time: 3.190000e-02	CPU time (total): 3.327700e-02s	 events (step): 59
Sim time: 3.200000e-02	CPU time (total): 3.332100e-02s	 events (step): 54
Sim time: 3.210000e-02	CPU time (total): 3.336700e-02s	 events (step): 64
Sim time: 3.220000e-02	CPU time (total): 3.340400e-02s	 events (step): 54
Sim time: 3.230000e-02	CPU time (total): 3.343600e-02s	 events (step): 41
Sim time: 3.240000e-02	CPU time (total): 3.346700e-02s	 events (step): 41
Sim time: 3.250000e-02	CPU time (total): 3.350800e-02s	 events (step): 57
Sim time: 3.260000e-02	CPU time (total): 3.354900e-02s	 events (step): 55
Sim time: 3.270000e-02	CPU time (total): 3.357300e-02s	 events (step): 29
Sim time: 3.280000e-02	CPU time (total): 3.360500e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 3.363900e-02s	 events (step): 48
Sim time: 3.300000e-02	CPU time (total): 3.366700e-02s	 events (step): 37
Sim time: 3.310000e-02	CPU time (total): 3.369200e-02s	 events (step): 32
Sim time: 3.320000e-02	CPU time (total): 3.373100e-02s	 events (step): 41
Sim time: 3.330000e-02	CPU time (total): 3.376500e-02s	 events (step): 41
Sim time: 3.340000e-02	CPU time (total): 3.380900e-02s	 events (step): 59
Sim time: 3.350000e-02	CPU time (total): 3.385200e-02s	 events (step): 60
Sim time: 3.360000e-02	CPU time (total): 3.388500e-02s	 events (step): 43
Sim time: 3.370000e-02	CPU time (total): 3.391300e-02s	 events (step): 38
Sim time: 3.380000e-02	CPU time (total): 3.395800e-02s	 events (step): 64
