BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 473 -ss ./test.species
[simulation PID is: 43377]
starting NFsim v1.12.1...

Seeding random number generator with: 473
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.090000e-02	CPU time (total): 1.041600e-02s	 events (step): 134
Sim time: 1.100000e-02	CPU time (total): 1.051900e-02s	 events (step): 163
Sim time: 1.110000e-02	CPU time (total): 1.061800e-02s	 events (step): 160
Sim time: 1.120000e-02	CPU time (total): 1.070300e-02s	 events (step): 143
Sim time: 1.130000e-02	CPU time (total): 1.082800e-02s	 events (step): 183
Sim time: 1.140000e-02	CPU time (total): 1.093000e-02s	 events (step): 167
Sim time: 1.150000e-02	CPU time (total): 1.103900e-02s	 events (step): 179
Sim time: 1.160000e-02	CPU time (total): 1.114300e-02s	 events (step): 174
Sim time: 1.170000e-02	CPU time (total): 1.124400e-02s	 events (step): 167
Sim time: 1.180000e-02	CPU time (total): 1.138300e-02s	 events (step): 226
Sim time: 1.190000e-02	CPU time (total): 1.150200e-02s	 events (step): 193
Sim time: 1.200000e-02	CPU time (total): 1.162300e-02s	 events (step): 192
Sim time: 1.210000e-02	CPU time (total): 1.179300e-02s	 events (step): 201
Sim time: 1.220000e-02	CPU time (total): 1.192100e-02s	 events (step): 208
Sim time: 1.230000e-02	CPU time (total): 1.204600e-02s	 events (step): 196
Sim time: 1.240000e-02	CPU time (total): 1.216000e-02s	 events (step): 188
Sim time: 1.250000e-02	CPU time (total): 1.228200e-02s	 events (step): 199
Sim time: 1.260000e-02	CPU time (total): 1.239800e-02s	 events (step): 202
Sim time: 1.270000e-02	CPU time (total): 1.249300e-02s	 events (step): 152
Sim time: 1.280000e-02	CPU time (total): 1.259600e-02s	 events (step): 166
Sim time: 1.290000e-02	CPU time (total): 1.270300e-02s	 events (step): 184
Sim time: 1.300000e-02	CPU time (total): 1.282000e-02s	 events (step): 193
Sim time: 1.310000e-02	CPU time (total): 1.292700e-02s	 events (step): 179
Sim time: 1.320000e-02	CPU time (total): 1.305000e-02s	 events (step): 208
Sim time: 1.330000e-02	CPU time (total): 1.316100e-02s	 events (step): 187
Sim time: 1.340000e-02	CPU time (total): 1.326900e-02s	 events (step): 175
Sim time: 1.350000e-02	CPU time (total): 1.337900e-02s	 events (step): 181
Sim time: 1.360000e-02	CPU time (total): 1.349300e-02s	 events (step): 181
Sim time: 1.370000e-02	CPU time (total): 1.360800e-02s	 events (step): 175
Sim time: 1.380000e-02	CPU time (total): 1.370200e-02s	 events (step): 145
Sim time: 1.390000e-02	CPU time (total): 1.393300e-02s	 events (step): 148
Sim time: 1.400000e-02	CPU time (total): 1.403300e-02s	 events (step): 164
Sim time: 1.410000e-02	CPU time (total): 1.414100e-02s	 events (step): 174
Sim time: 1.420000e-02	CPU time (total): 1.423500e-02s	 events (step): 153
Sim time: 1.430000e-02	CPU time (total): 1.434800e-02s	 events (step): 176
Sim time: 1.440000e-02	CPU time (total): 1.445400e-02s	 events (step): 173
Sim time: 1.450000e-02	CPU time (total): 1.458600e-02s	 events (step): 214
Sim time: 1.460000e-02	CPU time (total): 1.471900e-02s	 events (step): 207
Sim time: 1.470000e-02	CPU time (total): 1.486700e-02s	 events (step): 224
Sim time: 1.480000e-02	CPU time (total): 1.500000e-02s	 events (step): 211
Sim time: 1.490000e-02	CPU time (total): 1.514400e-02s	 events (step): 232
Sim time: 1.500000e-02	CPU time (total): 1.527400e-02s	 events (step): 213
Sim time: 1.510000e-02	CPU time (total): 1.539200e-02s	 events (step): 189
Sim time: 1.520000e-02	CPU time (total): 1.552800e-02s	 events (step): 216
Sim time: 1.530000e-02	CPU time (total): 1.565400e-02s	 events (step): 188
Sim time: 1.540000e-02	CPU time (total): 1.578000e-02s	 events (step): 201
Sim time: 1.550000e-02	CPU time (total): 1.589400e-02s	 events (step): 190
Sim time: 1.560000e-02	CPU time (total): 1.600000e-02s	 events (step): 175
Sim time: 1.570000e-02	CPU time (total): 1.613700e-02s	 events (step): 220
Sim time: 1.580000e-02	CPU time (total): 1.625400e-02s	 events (step): 185
Sim time: 1.590000e-02	CPU time (total): 1.636300e-02s	 events (step): 176
Sim time: 1.600000e-02	CPU time (total): 1.648400e-02s	 events (step): 196
Sim time: 1.610000e-02	CPU time (total): 1.660400e-02s	 events (step): 194
Sim time: 1.620000e-02	CPU time (total): 1.673300e-02s	 events (step): 218
Sim time: 1.630000e-02	CPU time (total): 1.684600e-02s	 events (step): 189
Sim time: 1.640000e-02	CPU time (total): 1.697200e-02s	 events (step): 204
Sim time: 1.650000e-02	CPU time (total): 1.709500e-02s	 events (step): 201
Sim time: 1.660000e-02	CPU time (total): 1.721600e-02s	 events (step): 198
Sim time: 1.670000e-02	CPU time (total): 1.732600e-02s	 events (step): 180
Sim time: 1.680000e-02	CPU time (total): 1.744100e-02s	 events (step): 187
Sim time: 1.690000e-02	CPU time (total): 1.754300e-02s	 events (step): 164
Sim time: 1.700000e-02	CPU time (total): 1.766400e-02s	 events (step): 186
Sim time: 1.710000e-02	CPU time (total): 1.778200e-02s	 events (step): 191
Sim time: 1.720000e-02	CPU time (total): 1.788600e-02s	 events (step): 170
Sim time: 1.730000e-02	CPU time (total): 1.799600e-02s	 events (step): 179
Sim time: 1.740000e-02	CPU time (total): 1.809200e-02s	 events (step): 156
Sim time: 1.750000e-02	CPU time (total): 1.828700e-02s	 events (step): 165
Sim time: 1.760000e-02	CPU time (total): 1.839000e-02s	 events (step): 164
Sim time: 1.770000e-02	CPU time (total): 1.850200e-02s	 events (step): 184
Sim time: 1.780000e-02	CPU time (total): 1.860100e-02s	 events (step): 159
Sim time: 1.790000e-02	CPU time (total): 1.871300e-02s	 events (step): 182
Sim time: 1.800000e-02	CPU time (total): 1.883000e-02s	 events (step): 190
Sim time: 1.810000e-02	CPU time (total): 1.894000e-02s	 events (step): 175
Sim time: 1.820000e-02	CPU time (total): 1.904200e-02s	 events (step): 158
Sim time: 1.830000e-02	CPU time (total): 1.916100e-02s	 events (step): 193
Sim time: 1.840000e-02	CPU time (total): 1.928500e-02s	 events (step): 201
Sim time: 1.850000e-02	CPU time (total): 1.938200e-02s	 events (step): 146
Sim time: 1.860000e-02	CPU time (total): 1.950900e-02s	 events (step): 155
Sim time: 1.870000e-02	CPU time (total): 1.960800e-02s	 events (step): 151
Sim time: 1.880000e-02	CPU time (total): 1.971900e-02s	 events (step): 165
Sim time: 1.890000e-02	CPU time (total): 1.983600e-02s	 events (step): 185
Sim time: 1.900000e-02	CPU time (total): 1.994500e-02s	 events (step): 170
Sim time: 1.910000e-02	CPU time (total): 2.005200e-02s	 events (step): 170
Sim time: 1.920000e-02	CPU time (total): 2.017000e-02s	 events (step): 190
Sim time: 1.930000e-02	CPU time (total): 2.028700e-02s	 events (step): 185
Sim time: 1.940000e-02	CPU time (total): 2.041400e-02s	 events (step): 202
Sim time: 1.950000e-02	CPU time (total): 2.052500e-02s	 events (step): 160
Sim time: 1.960000e-02	CPU time (total): 2.064500e-02s	 events (step): 191
Sim time: 1.970000e-02	CPU time (total): 2.076200e-02s	 events (step): 187
Sim time: 1.980000e-02	CPU time (total): 2.088500e-02s	 events (step): 198
Sim time: 1.990000e-02	CPU time (total): 2.101700e-02s	 events (step): 206
Sim time: 2.000000e-02	CPU time (total): 2.111400e-02s	 events (step): 160
Sim time: 2.010000e-02	CPU time (total): 2.121400e-02s	 events (step): 159
Sim time: 2.020000e-02	CPU time (total): 2.132600e-02s	 events (step): 186
Sim time: 2.030000e-02	CPU time (total): 2.171700e-02s	 events (step): 180
Sim time: 2.040000e-02	CPU time (total): 2.183800e-02s	 events (step): 197
Sim time: 2.050000e-02	CPU time (total): 2.199100e-02s	 events (step): 245
Sim time: 2.060000e-02	CPU time (total): 2.212300e-02s	 events (step): 217
Sim time: 2.070000e-02	CPU time (total): 2.224000e-02s	 events (step): 189
Sim time: 2.080000e-02	CPU time (total): 2.236700e-02s	 events (step): 201
Sim time: 2.090000e-02	CPU time (total): 2.249300e-02s	 events (step): 212
Sim time: 2.100000e-02	CPU time (total): 2.261200e-02s	 events (step): 194
Sim time: 2.110000e-02	CPU time (total): 2.272700e-02s	 events (step): 176
Sim time: 2.120000e-02	CPU time (total): 2.285100e-02s	 events (step): 209
Sim time: 2.130000e-02	CPU time (total): 2.297700e-02s	 events (step): 198
Sim time: 2.140000e-02	CPU time (total): 2.310400e-02s	 events (step): 209
Sim time: 2.150000e-02	CPU time (total): 2.320900e-02s	 events (step): 174
Sim time: 2.160000e-02	CPU time (total): 2.331400e-02s	 events (step): 171
Sim time: 2.170000e-02	CPU time (total): 2.342200e-02s	 events (step): 156
Sim time: 2.180000e-02	CPU time (total): 2.351900e-02s	 events (step): 160
Sim time: 2.190000e-02	CPU time (total): 2.363700e-02s	 events (step): 183
Sim time: 2.200000e-02	CPU time (total): 2.375700e-02s	 events (step): 191
Sim time: 2.210000e-02	CPU time (total): 2.388700e-02s	 events (step): 209
Sim time: 2.220000e-02	CPU time (total): 2.403000e-02s	 events (step): 232
Sim time: 2.230000e-02	CPU time (total): 2.415500e-02s	 events (step): 203
Sim time: 2.240000e-02	CPU time (total): 2.427100e-02s	 events (step): 187
Sim time: 2.250000e-02	CPU time (total): 2.438800e-02s	 events (step): 188
Sim time: 2.260000e-02	CPU time (total): 2.453800e-02s	 events (step): 244
Sim time: 2.270000e-02	CPU time (total): 2.465700e-02s	 events (step): 191
Sim time: 2.280000e-02	CPU time (total): 2.477500e-02s	 events (step): 186
Sim time: 2.290000e-02	CPU time (total): 2.491100e-02s	 events (step): 216
Sim time: 2.300000e-02	CPU time (total): 2.504100e-02s	 events (step): 202
Sim time: 2.310000e-02	CPU time (total): 2.517600e-02s	 events (step): 215
Sim time: 2.320000e-02	CPU time (total): 2.531700e-02s	 events (step): 224
Sim time: 2.330000e-02	CPU time (total): 2.545800e-02s	 events (step): 223
Sim time: 2.340000e-02	CPU time (total): 2.557800e-02s	 events (step): 178
Sim time: 2.350000e-02	CPU time (total): 2.570700e-02s	 events (step): 206
Sim time: 2.360000e-02	CPU time (total): 2.583100e-02s	 events (step): 199
Sim time: 2.370000e-02	CPU time (total): 2.593800e-02s	 events (step): 173
Sim time: 2.380000e-02	CPU time (total): 2.607000e-02s	 events (step): 207
Sim time: 2.390000e-02	CPU time (total): 2.620200e-02s	 events (step): 212
Sim time: 2.400000e-02	CPU time (total): 2.633500e-02s	 events (step): 214
Sim time: 2.410000e-02	CPU time (total): 2.646700e-02s	 events (step): 215
Sim time: 2.420000e-02	CPU time (total): 2.659100e-02s	 events (step): 201
Sim time: 2.430000e-02	CPU time (total): 2.673100e-02s	 events (step): 223
Sim time: 2.440000e-02	CPU time (total): 2.686500e-02s	 events (step): 215
Sim time: 2.450000e-02	CPU time (total): 2.697100e-02s	 events (step): 172
Sim time: 2.460000e-02	CPU time (total): 2.708200e-02s	 events (step): 177
Sim time: 2.470000e-02	CPU time (total): 2.720400e-02s	 events (step): 191
Sim time: 2.480000e-02	CPU time (total): 2.732600e-02s	 events (step): 192
Sim time: 2.490000e-02	CPU time (total): 2.745100e-02s	 events (step): 200
Sim time: 2.500000e-02	CPU time (total): 2.760300e-02s	 events (step): 244
Sim time: 2.510000e-02	CPU time (total): 2.774700e-02s	 events (step): 225
Sim time: 2.520000e-02	CPU time (total): 2.787300e-02s	 events (step): 209
Sim time: 2.530000e-02	CPU time (total): 2.801500e-02s	 events (step): 228
Sim time: 2.540000e-02	CPU time (total): 2.812500e-02s	 events (step): 179
Sim time: 2.550000e-02	CPU time (total): 2.826000e-02s	 events (step): 209
Sim time: 2.560000e-02	CPU time (total): 2.838100e-02s	 events (step): 192
Sim time: 2.570000e-02	CPU time (total): 2.849200e-02s	 events (step): 177
Sim time: 2.580000e-02	CPU time (total): 2.863000e-02s	 events (step): 225
Sim time: 2.590000e-02	CPU time (total): 2.873700e-02s	 events (step): 174
Sim time: 2.600000e-02	CPU time (total): 2.887200e-02s	 events (step): 216
Sim time: 2.610000e-02	CPU time (total): 2.899600e-02s	 events (step): 198
Sim time: 2.620000e-02	CPU time (total): 2.911800e-02s	 events (step): 193
Sim time: 2.630000e-02	CPU time (total): 2.927100e-02s	 events (step): 204
Sim time: 2.640000e-02	CPU time (total): 2.947500e-02s	 events (step): 233
Sim time: 2.650000e-02	CPU time (total): 2.962100e-02s	 events (step): 208
Sim time: 2.660000e-02	CPU time (total): 2.976900e-02s	 events (step): 218
Sim time: 2.670000e-02	CPU time (total): 2.989300e-02s	 events (step): 190
Sim time: 2.680000e-02	CPU time (total): 3.001900e-02s	 events (step): 192
Sim time: 2.690000e-02	CPU time (total): 3.013100e-02s	 events (step): 173
Sim time: 2.700000e-02	CPU time (total): 3.025700e-02s	 events (step): 193
Sim time: 2.710000e-02	CPU time (total): 3.042800e-02s	 events (step): 203
Sim time: 2.720000e-02	CPU time (total): 3.056000e-02s	 events (step): 205
Sim time: 2.730000e-02	CPU time (total): 3.069400e-02s	 events (step): 201
Sim time: 2.740000e-02	CPU time (total): 3.083300e-02s	 events (step): 214
Sim time: 2.750000e-02	CPU time (total): 3.095000e-02s	 events (step): 179
Sim time: 2.760000e-02	CPU time (total): 3.107300e-02s	 events (step): 192
Sim time: 2.770000e-02	CPU time (total): 3.120200e-02s	 events (step): 188
Sim time: 2.780000e-02	CPU time (total): 3.151200e-02s	 events (step): 205
Sim time: 2.790000e-02	CPU time (total): 3.164400e-02s	 events (step): 204
Sim time: 2.800000e-02	CPU time (total): 3.177500e-02s	 events (step): 196
Sim time: 2.810000e-02	CPU time (total): 3.191400e-02s	 events (step): 212
Sim time: 2.820000e-02	CPU time (total): 3.203200e-02s	 events (step): 185
Sim time: 2.830000e-02	CPU time (total): 3.216700e-02s	 events (step): 211
Sim time: 2.840000e-02	CPU time (total): 3.229600e-02s	 events (step): 206
Sim time: 2.850000e-02	CPU time (total): 3.241800e-02s	 events (step): 177
Sim time: 2.860000e-02	CPU time (total): 3.253700e-02s	 events (step): 187
Sim time: 2.870000e-02	CPU time (total): 3.266900e-02s	 events (step): 206
Sim time: 2.880000e-02	CPU time (total): 3.278200e-02s	 events (step): 165
Sim time: 2.890000e-02	CPU time (total): 3.290900e-02s	 events (step): 190
Sim time: 2.900000e-02	CPU time (total): 3.305100e-02s	 events (step): 224
Sim time: 2.910000e-02	CPU time (total): 3.316300e-02s	 events (step): 174
Sim time: 2.920000e-02	CPU time (total): 3.327300e-02s	 events (step): 169
Sim time: 2.930000e-02	CPU time (total): 3.337600e-02s	 events (step): 154
Sim time: 2.940000e-02	CPU time (total): 3.350400e-02s	 events (step): 181
Sim time: 2.950000e-02	CPU time (total): 3.362100e-02s	 events (step): 166
Sim time: 2.960000e-02	CPU time (total): 3.373100e-02s	 events (step): 168
Sim time: 2.970000e-02	CPU time (total): 3.382800e-02s	 events (step): 142
Sim time: 2.980000e-02	CPU time (total): 3.394600e-02s	 events (step): 183
Sim time: 2.990000e-02	CPU time (total): 3.405300e-02s	 events (step): 160
Sim time: 3.000000e-02	CPU time (total): 3.417800e-02s	 events (step): 195
Sim time: 3.010000e-02	CPU time (total): 3.430800e-02s	 events (step): 200
Sim time: 3.020000e-02	CPU time (total): 3.442700e-02s	 events (step): 184
Sim time: 3.030000e-02	CPU time (total): 3.458200e-02s	 events (step): 237
Sim time: 3.040000e-02	CPU time (total): 3.473400e-02s	 events (step): 196
Sim time: 3.050000e-02	CPU time (total): 3.487100e-02s	 events (step): 210
Sim time: 3.060000e-02	CPU time (total): 3.502200e-02s	 events (step): 241
Sim time: 3.070000e-02	CPU time (total): 3.515400e-02s	 events (step): 200
Sim time: 3.080000e-02	CPU time (total): 3.526700e-02s	 events (step): 164
Sim time: 3.090000e-02	CPU time (total): 3.537000e-02s	 events (step): 161
Sim time: 3.100000e-02	CPU time (total): 3.550700e-02s	 events (step): 213
Sim time: 3.110000e-02	CPU time (total): 3.565500e-02s	 events (step): 227
Sim time: 3.120000e-02	CPU time (total): 3.580000e-02s	 events (step): 227
Sim time: 3.130000e-02	CPU time (total): 3.592700e-02s	 events (step): 205
Sim time: 3.140000e-02	CPU time (total): 3.605100e-02s	 events (step): 192
Sim time: 3.150000e-02	CPU time (total): 3.620100e-02s	 events (step): 231
Sim time: 3.160000e-02	CPU time (total): 3.633000e-02s	 events (step): 198
Sim time: 3.170000e-02	CPU time (total): 3.646000e-02s	 events (step): 198
Sim time: 3.180000e-02	CPU time (total): 3.658900e-02s	 events (step): 199
Sim time: 3.190000e-02	CPU time (total): 3.673600e-02s	 events (step): 228
Sim time: 3.200000e-02	CPU time (total): 3.685700e-02s	 events (step): 184
Sim time: 3.210000e-02	CPU time (total): 3.698900e-02s	 events (step): 202
Sim time: 3.220000e-02	CPU time (total): 3.715700e-02s	 events (step): 231
Sim time: 3.230000e-02	CPU time (total): 3.727700e-02s	 events (step): 171
Sim time: 3.240000e-02	CPU time (total): 3.739400e-02s	 events (step): 167
Sim time: 3.250000e-02	CPU time (total): 3.749200e-02s	 events (step): 137
Sim time: 3.260000e-02	CPU time (total): 3.759500e-02s	 events (step): 145
Sim time: 3.270000e-02	CPU time (total): 3.769300e-02s	 events (step): 147
Sim time: 3.280000e-02	CPU time (total): 3.781500e-02s	 events (step): 173
Sim time: 3.290000e-02	CPU time (total): 3.793600e-02s	 events (step): 190
Sim time: 3.300000e-02	CPU time (total): 3.805500e-02s	 events (step): 163
Sim time: 3.310000e-02	CPU time (total): 3.817300e-02s	 events (step): 161
Sim time: 3.320000e-02	CPU time (total): 3.825700e-02s	 events (step): 127
Sim time: 3.330000e-02	CPU time (total): 3.835900e-02s	 events (step): 158
Sim time: 3.340000e-02	CPU time (total): 3.849500e-02s	 events (step): 147
Sim time: 3.350000e-02	CPU time (total): 3.860800e-02s	 events (step): 172
Sim time: 3.360000e-02	CPU time (total): 3.873200e-02s	 events (step): 147
Sim time: 3.370000e-02	CPU time (total): 3.881300e-02s	 events (step): 119
Sim time: 3.380000e-02	CPU time (total): 3.888100e-02s	 events (step): 101
Sim time: 3.390000e-02	CPU time (total): 3.893900e-02s	 events (step): 87
Sim time: 3.400000e-02	CPU time (total): 3.905000e-02s	 events (step): 97
