BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 288
[simulation PID is: 42621]
starting NFsim v1.12.1...

Seeding random number generator with: 288
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 2.000000e-03	CPU time (total): 5.260000e-04s	 events (step): 37
Sim time: 2.100000e-03	CPU time (total): 6.350000e-04s	 events (step): 41
Sim time: 2.200000e-03	CPU time (total): 6.670000e-04s	 events (step): 40
Sim time: 2.300000e-03	CPU time (total): 7.120000e-04s	 events (step): 48
Sim time: 2.400000e-03	CPU time (total): 8.240000e-04s	 events (step): 60
Sim time: 2.500000e-03	CPU time (total): 8.540000e-04s	 events (step): 34
Sim time: 2.600000e-03	CPU time (total): 8.870000e-04s	 events (step): 40
Sim time: 2.700000e-03	CPU time (total): 9.300000e-04s	 events (step): 60
Sim time: 2.800000e-03	CPU time (total): 9.830000e-04s	 events (step): 76
Sim time: 2.900000e-03	CPU time (total): 1.019000e-03s	 events (step): 53
Sim time: 3.000000e-03	CPU time (total): 1.057000e-03s	 events (step): 47
Sim time: 3.100000e-03	CPU time (total): 1.088000e-03s	 events (step): 37
Sim time: 3.200000e-03	CPU time (total): 1.132000e-03s	 events (step): 62
Sim time: 3.300000e-03	CPU time (total): 1.329000e-03s	 events (step): 50
Sim time: 3.400000e-03	CPU time (total): 1.387000e-03s	 events (step): 72
Sim time: 3.500000e-03	CPU time (total): 1.444000e-03s	 events (step): 60
Sim time: 3.600000e-03	CPU time (total): 1.520000e-03s	 events (step): 77
Sim time: 3.700000e-03	CPU time (total): 1.576000e-03s	 events (step): 66
Sim time: 3.800000e-03	CPU time (total): 1.762000e-03s	 events (step): 77
Sim time: 3.900000e-03	CPU time (total): 1.833000e-03s	 events (step): 90
Sim time: 4.000000e-03	CPU time (total): 1.910000e-03s	 events (step): 94
Sim time: 4.100000e-03	CPU time (total): 1.992000e-03s	 events (step): 105
Sim time: 4.200000e-03	CPU time (total): 2.066000e-03s	 events (step): 95
Sim time: 4.300000e-03	CPU time (total): 2.164000e-03s	 events (step): 131
Sim time: 4.400000e-03	CPU time (total): 2.264000e-03s	 events (step): 129
Sim time: 4.500000e-03	CPU time (total): 2.374000e-03s	 events (step): 131
Sim time: 4.600000e-03	CPU time (total): 2.741000e-03s	 events (step): 101
Sim time: 4.700000e-03	CPU time (total): 2.827000e-03s	 events (step): 125
Sim time: 4.800000e-03	CPU time (total): 2.912000e-03s	 events (step): 110
Sim time: 4.900000e-03	CPU time (total): 2.972000e-03s	 events (step): 95
Sim time: 5.000000e-03	CPU time (total): 3.034000e-03s	 events (step): 94
Sim time: 5.100000e-03	CPU time (total): 3.112000e-03s	 events (step): 113
Sim time: 5.200000e-03	CPU time (total): 3.196000e-03s	 events (step): 120
Sim time: 5.300000e-03	CPU time (total): 3.288000e-03s	 events (step): 131
Sim time: 5.400000e-03	CPU time (total): 3.370000e-03s	 events (step): 117
Sim time: 5.500000e-03	CPU time (total): 3.459000e-03s	 events (step): 117
Sim time: 5.600000e-03	CPU time (total): 3.802000e-03s	 events (step): 120
Sim time: 5.700000e-03	CPU time (total): 3.903000e-03s	 events (step): 149
Sim time: 5.800000e-03	CPU time (total): 3.991000e-03s	 events (step): 121
Sim time: 5.900000e-03	CPU time (total): 4.102000e-03s	 events (step): 136
Sim time: 6.000000e-03	CPU time (total): 4.208000e-03s	 events (step): 135
Sim time: 6.100000e-03	CPU time (total): 4.311000e-03s	 events (step): 142
Sim time: 6.200000e-03	CPU time (total): 4.415000e-03s	 events (step): 142
Sim time: 6.300000e-03	CPU time (total): 4.532000e-03s	 events (step): 157
Sim time: 6.400000e-03	CPU time (total): 4.632000e-03s	 events (step): 133
Sim time: 6.500000e-03	CPU time (total): 4.785000e-03s	 events (step): 160
Sim time: 6.600000e-03	CPU time (total): 4.914000e-03s	 events (step): 157
Sim time: 6.700000e-03	CPU time (total): 4.983000e-03s	 events (step): 108
Sim time: 6.800000e-03	CPU time (total): 5.093000e-03s	 events (step): 140
Sim time: 6.900000e-03	CPU time (total): 5.193000e-03s	 events (step): 148
Sim time: 7.000000e-03	CPU time (total): 5.291000e-03s	 events (step): 142
Sim time: 7.100000e-03	CPU time (total): 5.388000e-03s	 events (step): 139
Sim time: 7.200000e-03	CPU time (total): 5.491000e-03s	 events (step): 133
Sim time: 7.300000e-03	CPU time (total): 5.607000e-03s	 events (step): 139
Sim time: 7.400000e-03	CPU time (total): 5.734000e-03s	 events (step): 136
Sim time: 7.500000e-03	CPU time (total): 5.919000e-03s	 events (step): 140
Sim time: 7.600000e-03	CPU time (total): 6.061000e-03s	 events (step): 146
Sim time: 7.700000e-03	CPU time (total): 6.197000e-03s	 events (step): 141
Sim time: 7.800000e-03	CPU time (total): 6.336000e-03s	 events (step): 139
Sim time: 7.900000e-03	CPU time (total): 6.470000e-03s	 events (step): 145
Sim time: 8.000000e-03	CPU time (total): 6.591000e-03s	 events (step): 133
Sim time: 8.100000e-03	CPU time (total): 6.742000e-03s	 events (step): 172
Sim time: 8.200000e-03	CPU time (total): 6.890000e-03s	 events (step): 167
Sim time: 8.300000e-03	CPU time (total): 7.046000e-03s	 events (step): 176
Sim time: 8.400000e-03	CPU time (total): 7.188000e-03s	 events (step): 140
Sim time: 8.500000e-03	CPU time (total): 7.343000e-03s	 events (step): 164
Sim time: 8.600000e-03	CPU time (total): 7.479000e-03s	 events (step): 158
Sim time: 8.700000e-03	CPU time (total): 7.607000e-03s	 events (step): 143
Sim time: 8.800000e-03	CPU time (total): 7.772000e-03s	 events (step): 185
Sim time: 8.900000e-03	CPU time (total): 7.932000e-03s	 events (step): 148
Sim time: 9.000000e-03	CPU time (total): 8.089000e-03s	 events (step): 169
Sim time: 9.100000e-03	CPU time (total): 8.216000e-03s	 events (step): 143
Sim time: 9.200000e-03	CPU time (total): 9.226000e-03s	 events (step): 158
Sim time: 9.300000e-03	CPU time (total): 9.385000e-03s	 events (step): 171
Sim time: 9.400000e-03	CPU time (total): 9.533000e-03s	 events (step): 143
Sim time: 9.500000e-03	CPU time (total): 9.681000e-03s	 events (step): 165
Sim time: 9.600000e-03	CPU time (total): 9.811000e-03s	 events (step): 145
Sim time: 9.700000e-03	CPU time (total): 9.950000e-03s	 events (step): 164
Sim time: 9.800000e-03	CPU time (total): 1.012600e-02s	 events (step): 194
Sim time: 9.900000e-03	CPU time (total): 1.039000e-02s	 events (step): 184
Sim time: 1.000000e-02	CPU time (total): 1.053500e-02s	 events (step): 157
Sim time: 1.010000e-02	CPU time (total): 1.067400e-02s	 events (step): 153
Sim time: 1.020000e-02	CPU time (total): 1.081200e-02s	 events (step): 158
Sim time: 1.030000e-02	CPU time (total): 1.096600e-02s	 events (step): 167
Sim time: 1.040000e-02	CPU time (total): 1.113000e-02s	 events (step): 168
Sim time: 1.050000e-02	CPU time (total): 1.129800e-02s	 events (step): 189
Sim time: 1.060000e-02	CPU time (total): 1.145000e-02s	 events (step): 171
Sim time: 1.070000e-02	CPU time (total): 1.161100e-02s	 events (step): 166
Sim time: 1.080000e-02	CPU time (total): 1.178300e-02s	 events (step): 162
Sim time: 1.090000e-02	CPU time (total): 1.193200e-02s	 events (step): 152
Sim time: 1.100000e-02	CPU time (total): 1.205900e-02s	 events (step): 135
Sim time: 1.110000e-02	CPU time (total): 1.219900e-02s	 events (step): 150
Sim time: 1.120000e-02	CPU time (total): 1.232700e-02s	 events (step): 142
Sim time: 1.130000e-02	CPU time (total): 1.246600e-02s	 events (step): 155
Sim time: 1.140000e-02	CPU time (total): 1.262100e-02s	 events (step): 168
Sim time: 1.150000e-02	CPU time (total): 1.275100e-02s	 events (step): 148
Sim time: 1.160000e-02	CPU time (total): 1.292300e-02s	 events (step): 163
Sim time: 1.170000e-02	CPU time (total): 1.306500e-02s	 events (step): 162
Sim time: 1.180000e-02	CPU time (total): 1.322100e-02s	 events (step): 172
Sim time: 1.190000e-02	CPU time (total): 1.339100e-02s	 events (step): 189
Sim time: 1.200000e-02	CPU time (total): 1.360400e-02s	 events (step): 158
Sim time: 1.210000e-02	CPU time (total): 1.376300e-02s	 events (step): 169
Sim time: 1.220000e-02	CPU time (total): 1.393700e-02s	 events (step): 192
Sim time: 1.230000e-02	CPU time (total): 1.408000e-02s	 events (step): 168
Sim time: 1.240000e-02	CPU time (total): 1.422100e-02s	 events (step): 166
Sim time: 1.250000e-02	CPU time (total): 1.436000e-02s	 events (step): 156
Sim time: 1.260000e-02	CPU time (total): 1.451600e-02s	 events (step): 173
Sim time: 1.270000e-02	CPU time (total): 1.466700e-02s	 events (step): 176
Sim time: 1.280000e-02	CPU time (total): 1.481000e-02s	 events (step): 159
Sim time: 1.290000e-02	CPU time (total): 1.497900e-02s	 events (step): 186
Sim time: 1.300000e-02	CPU time (total): 1.512700e-02s	 events (step): 166
Sim time: 1.310000e-02	CPU time (total): 1.546200e-02s	 events (step): 164
Sim time: 1.320000e-02	CPU time (total): 1.562300e-02s	 events (step): 181
Sim time: 1.330000e-02	CPU time (total): 1.577000e-02s	 events (step): 171
Sim time: 1.340000e-02	CPU time (total): 1.593400e-02s	 events (step): 188
Sim time: 1.350000e-02	CPU time (total): 1.608300e-02s	 events (step): 171
Sim time: 1.360000e-02	CPU time (total): 1.625400e-02s	 events (step): 188
Sim time: 1.370000e-02	CPU time (total): 1.642900e-02s	 events (step): 196
Sim time: 1.380000e-02	CPU time (total): 1.659400e-02s	 events (step): 183
Sim time: 1.390000e-02	CPU time (total): 1.673800e-02s	 events (step): 158
Sim time: 1.400000e-02	CPU time (total): 1.691700e-02s	 events (step): 201
Sim time: 1.410000e-02	CPU time (total): 1.706600e-02s	 events (step): 158
Sim time: 1.420000e-02	CPU time (total): 1.721900e-02s	 events (step): 184
Sim time: 1.430000e-02	CPU time (total): 1.734800e-02s	 events (step): 190
Sim time: 1.440000e-02	CPU time (total): 1.752300e-02s	 events (step): 225
Sim time: 1.450000e-02	CPU time (total): 1.766900e-02s	 events (step): 162
Sim time: 1.460000e-02	CPU time (total): 1.783600e-02s	 events (step): 177
Sim time: 1.470000e-02	CPU time (total): 1.799200e-02s	 events (step): 179
Sim time: 1.480000e-02	CPU time (total): 1.815700e-02s	 events (step): 191
Sim time: 1.490000e-02	CPU time (total): 1.830600e-02s	 events (step): 176
Sim time: 1.500000e-02	CPU time (total): 1.846400e-02s	 events (step): 189
Sim time: 1.510000e-02	CPU time (total): 1.859000e-02s	 events (step): 161
Sim time: 1.520000e-02	CPU time (total): 1.873200e-02s	 events (step): 173
Sim time: 1.530000e-02	CPU time (total): 1.887600e-02s	 events (step): 171
Sim time: 1.540000e-02	CPU time (total): 1.902000e-02s	 events (step): 182
Sim time: 1.550000e-02	CPU time (total): 1.917200e-02s	 events (step): 198
Sim time: 1.560000e-02	CPU time (total): 1.932100e-02s	 events (step): 186
Sim time: 1.570000e-02	CPU time (total): 1.944800e-02s	 events (step): 155
Sim time: 1.580000e-02	CPU time (total): 1.961300e-02s	 events (step): 212
Sim time: 1.590000e-02	CPU time (total): 1.973100e-02s	 events (step): 160
Sim time: 1.600000e-02	CPU time (total): 1.986200e-02s	 events (step): 172
Sim time: 1.610000e-02	CPU time (total): 2.000300e-02s	 events (step): 187
Sim time: 1.620000e-02	CPU time (total): 2.021800e-02s	 events (step): 161
Sim time: 1.630000e-02	CPU time (total): 2.034500e-02s	 events (step): 166
Sim time: 1.640000e-02	CPU time (total): 2.048400e-02s	 events (step): 198
Sim time: 1.650000e-02	CPU time (total): 2.060600e-02s	 events (step): 168
Sim time: 1.660000e-02	CPU time (total): 2.072600e-02s	 events (step): 155
Sim time: 1.670000e-02	CPU time (total): 2.085300e-02s	 events (step): 168
Sim time: 1.680000e-02	CPU time (total): 2.097700e-02s	 events (step): 160
Sim time: 1.690000e-02	CPU time (total): 2.112800e-02s	 events (step): 186
Sim time: 1.700000e-02	CPU time (total): 2.128000e-02s	 events (step): 201
Sim time: 1.710000e-02	CPU time (total): 2.150500e-02s	 events (step): 262
Sim time: 1.720000e-02	CPU time (total): 2.166700e-02s	 events (step): 214
Sim time: 1.730000e-02	CPU time (total): 2.185700e-02s	 events (step): 237
Sim time: 1.740000e-02	CPU time (total): 2.201800e-02s	 events (step): 190
Sim time: 1.750000e-02	CPU time (total): 2.217100e-02s	 events (step): 227
Sim time: 1.760000e-02	CPU time (total): 2.231400e-02s	 events (step): 218
Sim time: 1.770000e-02	CPU time (total): 2.246600e-02s	 events (step): 228
Sim time: 1.780000e-02	CPU time (total): 2.260400e-02s	 events (step): 202
Sim time: 1.790000e-02	CPU time (total): 2.278000e-02s	 events (step): 229
Sim time: 1.800000e-02	CPU time (total): 2.293800e-02s	 events (step): 209
Sim time: 1.810000e-02	CPU time (total): 2.310200e-02s	 events (step): 232
Sim time: 1.820000e-02	CPU time (total): 2.326000e-02s	 events (step): 220
Sim time: 1.830000e-02	CPU time (total): 2.339500e-02s	 events (step): 189
Sim time: 1.840000e-02	CPU time (total): 2.351500e-02s	 events (step): 179
Sim time: 1.850000e-02	CPU time (total): 2.364100e-02s	 events (step): 181
Sim time: 1.860000e-02	CPU time (total): 2.376500e-02s	 events (step): 172
Sim time: 1.870000e-02	CPU time (total): 2.389100e-02s	 events (step): 185
Sim time: 1.880000e-02	CPU time (total): 2.401900e-02s	 events (step): 185
Sim time: 1.890000e-02	CPU time (total): 2.414700e-02s	 events (step): 175
Sim time: 1.900000e-02	CPU time (total): 2.427500e-02s	 events (step): 182
Sim time: 1.910000e-02	CPU time (total): 2.440800e-02s	 events (step): 200
Sim time: 1.920000e-02	CPU time (total): 2.482400e-02s	 events (step): 203
Sim time: 1.930000e-02	CPU time (total): 2.498300e-02s	 events (step): 225
Sim time: 1.940000e-02	CPU time (total): 2.512900e-02s	 events (step): 218
Sim time: 1.950000e-02	CPU time (total): 2.526500e-02s	 events (step): 189
Sim time: 1.960000e-02	CPU time (total): 2.538200e-02s	 events (step): 164
Sim time: 1.970000e-02	CPU time (total): 2.555000e-02s	 events (step): 182
Sim time: 1.980000e-02	CPU time (total): 2.569600e-02s	 events (step): 207
Sim time: 1.990000e-02	CPU time (total): 2.582300e-02s	 events (step): 175
Sim time: 2.000000e-02	CPU time (total): 2.595300e-02s	 events (step): 183
Sim time: 2.010000e-02	CPU time (total): 2.607700e-02s	 events (step): 170
Sim time: 2.020000e-02	CPU time (total): 2.620200e-02s	 events (step): 177
Sim time: 2.030000e-02	CPU time (total): 2.630900e-02s	 events (step): 154
Sim time: 2.040000e-02	CPU time (total): 2.645500e-02s	 events (step): 202
Sim time: 2.050000e-02	CPU time (total): 2.657800e-02s	 events (step): 175
Sim time: 2.060000e-02	CPU time (total): 2.671700e-02s	 events (step): 208
Sim time: 2.070000e-02	CPU time (total): 2.686500e-02s	 events (step): 209
Sim time: 2.080000e-02	CPU time (total): 2.702600e-02s	 events (step): 246
Sim time: 2.090000e-02	CPU time (total): 2.717400e-02s	 events (step): 217
Sim time: 2.100000e-02	CPU time (total): 2.733000e-02s	 events (step): 234
Sim time: 2.110000e-02	CPU time (total): 2.749100e-02s	 events (step): 238
Sim time: 2.120000e-02	CPU time (total): 2.763800e-02s	 events (step): 216
Sim time: 2.130000e-02	CPU time (total): 2.778800e-02s	 events (step): 218
Sim time: 2.140000e-02	CPU time (total): 2.792000e-02s	 events (step): 193
Sim time: 2.150000e-02	CPU time (total): 2.806000e-02s	 events (step): 209
Sim time: 2.160000e-02	CPU time (total): 2.819700e-02s	 events (step): 203
Sim time: 2.170000e-02	CPU time (total): 2.835000e-02s	 events (step): 218
Sim time: 2.180000e-02	CPU time (total): 2.848500e-02s	 events (step): 196
Sim time: 2.190000e-02	CPU time (total): 2.864200e-02s	 events (step): 235
Sim time: 2.200000e-02	CPU time (total): 2.879000e-02s	 events (step): 214
Sim time: 2.210000e-02	CPU time (total): 2.893200e-02s	 events (step): 209
Sim time: 2.220000e-02	CPU time (total): 2.907100e-02s	 events (step): 197
Sim time: 2.230000e-02	CPU time (total): 2.922000e-02s	 events (step): 219
Sim time: 2.240000e-02	CPU time (total): 2.934800e-02s	 events (step): 185
Sim time: 2.250000e-02	CPU time (total): 2.950000e-02s	 events (step): 205
Sim time: 2.260000e-02	CPU time (total): 2.963300e-02s	 events (step): 184
Sim time: 2.270000e-02	CPU time (total): 2.976400e-02s	 events (step): 199
Sim time: 2.280000e-02	CPU time (total): 2.993200e-02s	 events (step): 243
Sim time: 2.290000e-02	CPU time (total): 3.005100e-02s	 events (step): 168
Sim time: 2.300000e-02	CPU time (total): 3.019600e-02s	 events (step): 209
Sim time: 2.310000e-02	CPU time (total): 3.034400e-02s	 events (step): 215
Sim time: 2.320000e-02	CPU time (total): 3.049400e-02s	 events (step): 221
Sim time: 2.330000e-02	CPU time (total): 3.064700e-02s	 events (step): 221
Sim time: 2.340000e-02	CPU time (total): 3.080500e-02s	 events (step): 229
Sim time: 2.350000e-02	CPU time (total): 3.095000e-02s	 events (step): 205
Sim time: 2.360000e-02	CPU time (total): 3.109500e-02s	 events (step): 213
Sim time: 2.370000e-02	CPU time (total): 3.124700e-02s	 events (step): 215
Sim time: 2.380000e-02	CPU time (total): 3.137600e-02s	 events (step): 180
Sim time: 2.390000e-02	CPU time (total): 3.148200e-02s	 events (step): 148
Sim time: 2.400000e-02	CPU time (total): 3.163600e-02s	 events (step): 218
Sim time: 2.410000e-02	CPU time (total): 3.175500e-02s	 events (step): 173
Sim time: 2.420000e-02	CPU time (total): 3.189400e-02s	 events (step): 200
Sim time: 2.430000e-02	CPU time (total): 3.203300e-02s	 events (step): 191
Sim time: 2.440000e-02	CPU time (total): 3.217100e-02s	 events (step): 199
Sim time: 2.450000e-02	CPU time (total): 3.232000e-02s	 events (step): 211
Sim time: 2.460000e-02	CPU time (total): 3.246200e-02s	 events (step): 208
Sim time: 2.470000e-02	CPU time (total): 3.259000e-02s	 events (step): 185
Sim time: 2.480000e-02	CPU time (total): 3.271500e-02s	 events (step): 178
Sim time: 2.490000e-02	CPU time (total): 3.282400e-02s	 events (step): 154
Sim time: 2.500000e-02	CPU time (total): 3.295100e-02s	 events (step): 187
Sim time: 2.510000e-02	CPU time (total): 3.307900e-02s	 events (step): 187
Sim time: 2.520000e-02	CPU time (total): 3.319800e-02s	 events (step): 174
Sim time: 2.530000e-02	CPU time (total): 3.355500e-02s	 events (step): 221
Sim time: 2.540000e-02	CPU time (total): 3.372500e-02s	 events (step): 244
Sim time: 2.550000e-02	CPU time (total): 3.387800e-02s	 events (step): 198
Sim time: 2.560000e-02	CPU time (total): 3.400900e-02s	 events (step): 195
Sim time: 2.570000e-02	CPU time (total): 3.412200e-02s	 events (step): 170
Sim time: 2.580000e-02	CPU time (total): 3.424000e-02s	 events (step): 175
Sim time: 2.590000e-02	CPU time (total): 3.437500e-02s	 events (step): 207
Sim time: 2.600000e-02	CPU time (total): 3.449500e-02s	 events (step): 174
Sim time: 2.610000e-02	CPU time (total): 3.463300e-02s	 events (step): 208
Sim time: 2.620000e-02	CPU time (total): 3.479400e-02s	 events (step): 237
Sim time: 2.630000e-02	CPU time (total): 3.492900e-02s	 events (step): 204
Sim time: 2.640000e-02	CPU time (total): 3.505900e-02s	 events (step): 196
Sim time: 2.650000e-02	CPU time (total): 3.520200e-02s	 events (step): 219
Sim time: 2.660000e-02	CPU time (total): 3.533900e-02s	 events (step): 208
Sim time: 2.670000e-02	CPU time (total): 3.546900e-02s	 events (step): 180
Sim time: 2.680000e-02	CPU time (total): 3.559800e-02s	 events (step): 193
Sim time: 2.690000e-02	CPU time (total): 3.570200e-02s	 events (step): 141
Sim time: 2.700000e-02	CPU time (total): 3.580700e-02s	 events (step): 156
Sim time: 2.710000e-02	CPU time (total): 3.596300e-02s	 events (step): 226
Sim time: 2.720000e-02	CPU time (total): 3.609700e-02s	 events (step): 196
Sim time: 2.730000e-02	CPU time (total): 3.625900e-02s	 events (step): 225
Sim time: 2.740000e-02	CPU time (total): 3.639000e-02s	 events (step): 194
Sim time: 2.750000e-02	CPU time (total): 3.653700e-02s	 events (step): 209
Sim time: 2.760000e-02	CPU time (total): 3.666300e-02s	 events (step): 192
Sim time: 2.770000e-02	CPU time (total): 3.680100e-02s	 events (step): 215
Sim time: 2.780000e-02	CPU time (total): 3.693200e-02s	 events (step): 195
Sim time: 2.790000e-02	CPU time (total): 3.705600e-02s	 events (step): 198
Sim time: 2.800000e-02	CPU time (total): 3.714800e-02s	 events (step): 139
Sim time: 2.810000e-02	CPU time (total): 3.725500e-02s	 events (step): 161
Sim time: 2.820000e-02	CPU time (total): 3.735700e-02s	 events (step): 160
Sim time: 2.830000e-02	CPU time (total): 3.747900e-02s	 events (step): 155
Sim time: 2.840000e-02	CPU time (total): 3.759200e-02s	 events (step): 110
Sim time: 2.850000e-02	CPU time (total): 3.769000e-02s	 events (step): 136
Sim time: 2.860000e-02	CPU time (total): 3.779200e-02s	 events (step): 115
Sim time: 2.870000e-02	CPU time (total): 3.790200e-02s	 events (step): 115
Sim time: 2.880000e-02	CPU time (total): 3.797000e-02s	 events (step): 95
Sim time: 2.890000e-02	CPU time (total): 3.806100e-02s	 events (step): 75
Sim time: 2.900000e-02	CPU time (total): 3.819600e-02s	 events (step): 90
Sim time: 2.910000e-02	CPU time (total): 3.824100e-02s	 events (step): 63
Sim time: 2.920000e-02	CPU time (total): 3.830500e-02s	 events (step): 92
Sim time: 2.930000e-02	CPU time (total): 3.835300e-02s	 events (step): 61
Sim time: 2.940000e-02	CPU time (total): 3.839800e-02s	 events (step): 56
Sim time: 2.950000e-02	CPU time (total): 3.851500e-02s	 events (step): 56
Sim time: 2.960000e-02	CPU time (total): 3.857200e-02s	 events (step): 77
Sim time: 2.970000e-02	CPU time (total): 3.861700e-02s	 events (step): 65
Sim time: 2.980000e-02	CPU time (total): 3.879500e-02s	 events (step): 61
Sim time: 2.990000e-02	CPU time (total): 3.883000e-02s	 events (step): 40
Sim time: 3.000000e-02	CPU time (total): 3.887800e-02s	 events (step): 67
Sim time: 3.010000e-02	CPU time (total): 3.891600e-02s	 events (step): 55
Sim time: 3.020000e-02	CPU time (total): 3.895800e-02s	 events (step): 51
Sim time: 3.030000e-02	CPU time (total): 3.898900e-02s	 events (step): 50
Sim time: 3.040000e-02	CPU time (total): 3.902400e-02s	 events (step): 49
Sim time: 3.050000e-02	CPU time (total): 3.905900e-02s	 events (step): 46
Sim time: 3.060000e-02	CPU time (total): 3.924600e-02s	 events (step): 43
Sim time: 3.070000e-02	CPU time (total): 3.929400e-02s	 events (step): 65
Sim time: 3.080000e-02	CPU time (total): 3.933300e-02s	 events (step): 52
Sim time: 3.090000e-02	CPU time (total): 3.936300e-02s	 events (step): 38
Sim time: 3.100000e-02	CPU time (total): 3.940200e-02s	 events (step): 52
Sim time: 3.110000e-02	CPU time (total): 3.943500e-02s	 events (step): 44
Sim time: 3.120000e-02	CPU time (total): 3.947500e-02s	 events (step): 59
Sim time: 3.130000e-02	CPU time (total): 3.951000e-02s	 events (step): 49
Sim time: 3.140000e-02	CPU time (total): 3.954000e-02s	 events (step): 44
Sim time: 3.150000e-02	CPU time (total): 3.983500e-02s	 events (step): 54
Sim time: 3.160000e-02	CPU time (total): 3.987900e-02s	 events (step): 45
Sim time: 3.170000e-02	CPU time (total): 3.991800e-02s	 events (step): 49
Sim time: 3.180000e-02	CPU time (total): 3.995600e-02s	 events (step): 46
Sim time: 3.190000e-02	CPU time (total): 3.999300e-02s	 events (step): 43
Sim time: 3.200000e-02	CPU time (total): 4.004600e-02s	 events (step): 55
Sim time: 3.210000e-02	CPU time (total): 4.008700e-02s	 events (step): 48
Sim time: 3.220000e-02	CPU time (total): 4.012700e-02s	 events (step): 51
Sim time: 3.230000e-02	CPU time (total): 4.015900e-02s	 events (step): 43
Sim time: 3.240000e-02	CPU time (total): 4.020000e-02s	 events (step): 49
Sim time: 3.250000e-02	CPU time (total): 4.024500e-02s	 events (step): 58
Sim time: 3.260000e-02	CPU time (total): 4.028500e-02s	 events (step): 44
Sim time: 3.270000e-02	CPU time (total): 4.031800e-02s	 events (step): 40
Sim time: 3.280000e-02	CPU time (total): 4.034800e-02s	 events (step): 42
Sim time: 3.290000e-02	CPU time (total): 4.038500e-02s	 events (step): 37
Sim time: 3.300000e-02	CPU time (total): 4.042600e-02s	 events (step): 39
Sim time: 3.310000e-02	CPU time (total): 4.045900e-02s	 events (step): 37
Sim time: 3.320000e-02	CPU time (total): 4.049200e-02s	 events (step): 38
Sim time: 3.330000e-02	CPU time (total): 4.052800e-02s	 events (step): 52
Sim time: 3.340000e-02	CPU time (total): 4.056300e-02s	 events (step): 38
Sim time: 3.350000e-02	CPU time (total): 4.059300e-02s	 events (step): 36
Sim time: 3.360000e-02	CPU time (total): 4.062500e-02s	 events (step): 33
Sim time: 3.370000e-02	CPU time (total): 4.065100e-02s	 events (step): 29
Sim time: 3.380000e-02	CPU time (total): 4.068600e-02s	 events (step): 43
