BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 295 -cb
[simulation PID is: 42665]
starting NFsim v1.12.1...

Seeding random number generator with: 295
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 5.200000e-03	CPU time (total): 4.115000e-03s	 events (step): 120
Sim time: 5.300000e-03	CPU time (total): 4.216000e-03s	 events (step): 129
Sim time: 5.400000e-03	CPU time (total): 4.335000e-03s	 events (step): 130
Sim time: 5.500000e-03	CPU time (total): 4.433000e-03s	 events (step): 151
Sim time: 5.600000e-03	CPU time (total): 4.518000e-03s	 events (step): 128
Sim time: 5.700000e-03	CPU time (total): 4.589000e-03s	 events (step): 120
Sim time: 5.800000e-03	CPU time (total): 4.670000e-03s	 events (step): 119
Sim time: 5.900000e-03	CPU time (total): 4.759000e-03s	 events (step): 139
Sim time: 6.000000e-03	CPU time (total): 4.838000e-03s	 events (step): 122
Sim time: 6.100000e-03	CPU time (total): 4.926000e-03s	 events (step): 130
Sim time: 6.200000e-03	CPU time (total): 5.022000e-03s	 events (step): 140
Sim time: 6.300000e-03	CPU time (total): 5.131000e-03s	 events (step): 154
Sim time: 6.400000e-03	CPU time (total): 5.216000e-03s	 events (step): 132
Sim time: 6.500000e-03	CPU time (total): 5.307000e-03s	 events (step): 139
Sim time: 6.600000e-03	CPU time (total): 5.448000e-03s	 events (step): 172
Sim time: 6.700000e-03	CPU time (total): 5.552000e-03s	 events (step): 152
Sim time: 6.800000e-03	CPU time (total): 5.675000e-03s	 events (step): 191
Sim time: 6.900000e-03	CPU time (total): 6.416000e-03s	 events (step): 167
Sim time: 7.000000e-03	CPU time (total): 6.514000e-03s	 events (step): 154
Sim time: 7.100000e-03	CPU time (total): 6.629000e-03s	 events (step): 163
Sim time: 7.200000e-03	CPU time (total): 6.725000e-03s	 events (step): 151
Sim time: 7.300000e-03	CPU time (total): 6.815000e-03s	 events (step): 139
Sim time: 7.400000e-03	CPU time (total): 6.884000e-03s	 events (step): 110
Sim time: 7.500000e-03	CPU time (total): 6.975000e-03s	 events (step): 145
Sim time: 7.600000e-03	CPU time (total): 7.088000e-03s	 events (step): 173
Sim time: 7.700000e-03	CPU time (total): 7.224000e-03s	 events (step): 169
Sim time: 7.800000e-03	CPU time (total): 7.312000e-03s	 events (step): 143
Sim time: 7.900000e-03	CPU time (total): 7.431000e-03s	 events (step): 174
Sim time: 8.000000e-03	CPU time (total): 7.545000e-03s	 events (step): 163
Sim time: 8.100000e-03	CPU time (total): 7.631000e-03s	 events (step): 134
Sim time: 8.200000e-03	CPU time (total): 7.737000e-03s	 events (step): 168
Sim time: 8.300000e-03	CPU time (total): 7.845000e-03s	 events (step): 163
Sim time: 8.400000e-03	CPU time (total): 7.976000e-03s	 events (step): 188
Sim time: 8.500000e-03	CPU time (total): 8.093000e-03s	 events (step): 187
Sim time: 8.600000e-03	CPU time (total): 8.212000e-03s	 events (step): 192
Sim time: 8.700000e-03	CPU time (total): 8.314000e-03s	 events (step): 174
Sim time: 8.800000e-03	CPU time (total): 8.407000e-03s	 events (step): 151
Sim time: 8.900000e-03	CPU time (total): 8.510000e-03s	 events (step): 168
Sim time: 9.000000e-03	CPU time (total): 8.603000e-03s	 events (step): 146
Sim time: 9.100000e-03	CPU time (total): 8.737000e-03s	 events (step): 167
Sim time: 9.200000e-03	CPU time (total): 8.853000e-03s	 events (step): 184
Sim time: 9.300000e-03	CPU time (total): 8.956000e-03s	 events (step): 166
Sim time: 9.400000e-03	CPU time (total): 9.072000e-03s	 events (step): 181
Sim time: 9.500000e-03	CPU time (total): 9.186000e-03s	 events (step): 176
Sim time: 9.600000e-03	CPU time (total): 9.285000e-03s	 events (step): 160
Sim time: 9.700000e-03	CPU time (total): 9.401000e-03s	 events (step): 182
Sim time: 9.800000e-03	CPU time (total): 9.518000e-03s	 events (step): 189
Sim time: 9.900000e-03	CPU time (total): 9.622000e-03s	 events (step): 179
Sim time: 1.000000e-02	CPU time (total): 9.734000e-03s	 events (step): 170
Sim time: 1.010000e-02	CPU time (total): 9.837000e-03s	 events (step): 171
Sim time: 1.020000e-02	CPU time (total): 1.000900e-02s	 events (step): 166
Sim time: 1.030000e-02	CPU time (total): 1.011900e-02s	 events (step): 185
Sim time: 1.040000e-02	CPU time (total): 1.020800e-02s	 events (step): 146
Sim time: 1.050000e-02	CPU time (total): 1.033300e-02s	 events (step): 195
Sim time: 1.060000e-02	CPU time (total): 1.046000e-02s	 events (step): 190
Sim time: 1.070000e-02	CPU time (total): 1.059400e-02s	 events (step): 186
Sim time: 1.080000e-02	CPU time (total): 1.071800e-02s	 events (step): 192
Sim time: 1.090000e-02	CPU time (total): 1.084500e-02s	 events (step): 185
Sim time: 1.100000e-02	CPU time (total): 1.098300e-02s	 events (step): 203
Sim time: 1.110000e-02	CPU time (total): 1.109800e-02s	 events (step): 186
Sim time: 1.120000e-02	CPU time (total): 1.122200e-02s	 events (step): 192
Sim time: 1.130000e-02	CPU time (total): 1.133100e-02s	 events (step): 164
Sim time: 1.140000e-02	CPU time (total): 1.147200e-02s	 events (step): 215
Sim time: 1.150000e-02	CPU time (total): 1.161500e-02s	 events (step): 200
Sim time: 1.160000e-02	CPU time (total): 1.173100e-02s	 events (step): 181
Sim time: 1.170000e-02	CPU time (total): 1.185100e-02s	 events (step): 199
Sim time: 1.180000e-02	CPU time (total): 1.197000e-02s	 events (step): 194
Sim time: 1.190000e-02	CPU time (total): 1.209000e-02s	 events (step): 199
Sim time: 1.200000e-02	CPU time (total): 1.220600e-02s	 events (step): 187
Sim time: 1.210000e-02	CPU time (total): 1.234700e-02s	 events (step): 168
Sim time: 1.220000e-02	CPU time (total): 1.247000e-02s	 events (step): 194
Sim time: 1.230000e-02	CPU time (total): 1.258600e-02s	 events (step): 192
Sim time: 1.240000e-02	CPU time (total): 1.269700e-02s	 events (step): 182
Sim time: 1.250000e-02	CPU time (total): 1.279500e-02s	 events (step): 158
Sim time: 1.260000e-02	CPU time (total): 1.290400e-02s	 events (step): 145
Sim time: 1.270000e-02	CPU time (total): 1.300700e-02s	 events (step): 166
Sim time: 1.280000e-02	CPU time (total): 1.312600e-02s	 events (step): 187
Sim time: 1.290000e-02	CPU time (total): 1.324900e-02s	 events (step): 200
Sim time: 1.300000e-02	CPU time (total): 1.335200e-02s	 events (step): 160
Sim time: 1.310000e-02	CPU time (total): 1.344700e-02s	 events (step): 151
Sim time: 1.320000e-02	CPU time (total): 1.356200e-02s	 events (step): 178
Sim time: 1.330000e-02	CPU time (total): 1.366100e-02s	 events (step): 158
Sim time: 1.340000e-02	CPU time (total): 1.376900e-02s	 events (step): 173
Sim time: 1.350000e-02	CPU time (total): 1.402300e-02s	 events (step): 179
Sim time: 1.360000e-02	CPU time (total): 1.415000e-02s	 events (step): 200
Sim time: 1.370000e-02	CPU time (total): 1.428300e-02s	 events (step): 208
Sim time: 1.380000e-02	CPU time (total): 1.441500e-02s	 events (step): 219
Sim time: 1.390000e-02	CPU time (total): 1.454000e-02s	 events (step): 193
Sim time: 1.400000e-02	CPU time (total): 1.467200e-02s	 events (step): 203
Sim time: 1.410000e-02	CPU time (total): 1.479900e-02s	 events (step): 197
Sim time: 1.420000e-02	CPU time (total): 1.493200e-02s	 events (step): 201
Sim time: 1.430000e-02	CPU time (total): 1.507100e-02s	 events (step): 216
Sim time: 1.440000e-02	CPU time (total): 1.521700e-02s	 events (step): 227
Sim time: 1.450000e-02	CPU time (total): 1.533200e-02s	 events (step): 182
Sim time: 1.460000e-02	CPU time (total): 1.546300e-02s	 events (step): 215
Sim time: 1.470000e-02	CPU time (total): 1.563500e-02s	 events (step): 204
Sim time: 1.480000e-02	CPU time (total): 1.575700e-02s	 events (step): 190
Sim time: 1.490000e-02	CPU time (total): 1.587500e-02s	 events (step): 188
Sim time: 1.500000e-02	CPU time (total): 1.601300e-02s	 events (step): 225
Sim time: 1.510000e-02	CPU time (total): 1.612300e-02s	 events (step): 173
Sim time: 1.520000e-02	CPU time (total): 1.624700e-02s	 events (step): 198
Sim time: 1.530000e-02	CPU time (total): 1.636600e-02s	 events (step): 185
Sim time: 1.540000e-02	CPU time (total): 1.648600e-02s	 events (step): 189
Sim time: 1.550000e-02	CPU time (total): 1.660700e-02s	 events (step): 192
Sim time: 1.560000e-02	CPU time (total): 1.674100e-02s	 events (step): 203
Sim time: 1.570000e-02	CPU time (total): 1.685500e-02s	 events (step): 182
Sim time: 1.580000e-02	CPU time (total): 1.696500e-02s	 events (step): 177
Sim time: 1.590000e-02	CPU time (total): 1.707400e-02s	 events (step): 163
Sim time: 1.600000e-02	CPU time (total): 1.720800e-02s	 events (step): 212
Sim time: 1.610000e-02	CPU time (total): 1.732200e-02s	 events (step): 183
Sim time: 1.620000e-02	CPU time (total): 1.746300e-02s	 events (step): 225
Sim time: 1.630000e-02	CPU time (total): 1.760200e-02s	 events (step): 225
Sim time: 1.640000e-02	CPU time (total): 1.773700e-02s	 events (step): 215
Sim time: 1.650000e-02	CPU time (total): 1.786600e-02s	 events (step): 198
Sim time: 1.660000e-02	CPU time (total): 1.798200e-02s	 events (step): 186
Sim time: 1.670000e-02	CPU time (total): 1.811900e-02s	 events (step): 216
Sim time: 1.680000e-02	CPU time (total): 1.836000e-02s	 events (step): 240
Sim time: 1.690000e-02	CPU time (total): 1.849200e-02s	 events (step): 205
Sim time: 1.700000e-02	CPU time (total): 1.862000e-02s	 events (step): 199
Sim time: 1.710000e-02	CPU time (total): 1.874700e-02s	 events (step): 207
Sim time: 1.720000e-02	CPU time (total): 1.887200e-02s	 events (step): 199
Sim time: 1.730000e-02	CPU time (total): 1.902200e-02s	 events (step): 233
Sim time: 1.740000e-02	CPU time (total): 1.915000e-02s	 events (step): 206
Sim time: 1.750000e-02	CPU time (total): 1.926100e-02s	 events (step): 173
Sim time: 1.760000e-02	CPU time (total): 1.939400e-02s	 events (step): 212
Sim time: 1.770000e-02	CPU time (total): 1.951500e-02s	 events (step): 162
Sim time: 1.780000e-02	CPU time (total): 1.963200e-02s	 events (step): 181
Sim time: 1.790000e-02	CPU time (total): 1.976100e-02s	 events (step): 198
Sim time: 1.800000e-02	CPU time (total): 1.988800e-02s	 events (step): 203
Sim time: 1.810000e-02	CPU time (total): 2.002600e-02s	 events (step): 218
Sim time: 1.820000e-02	CPU time (total): 2.015100e-02s	 events (step): 204
Sim time: 1.830000e-02	CPU time (total): 2.030000e-02s	 events (step): 234
Sim time: 1.840000e-02	CPU time (total): 2.044900e-02s	 events (step): 220
Sim time: 1.850000e-02	CPU time (total): 2.057900e-02s	 events (step): 201
Sim time: 1.860000e-02	CPU time (total): 2.072300e-02s	 events (step): 229
Sim time: 1.870000e-02	CPU time (total): 2.084300e-02s	 events (step): 191
Sim time: 1.880000e-02	CPU time (total): 2.096700e-02s	 events (step): 195
Sim time: 1.890000e-02	CPU time (total): 2.110000e-02s	 events (step): 218
Sim time: 1.900000e-02	CPU time (total): 2.123600e-02s	 events (step): 209
Sim time: 1.910000e-02	CPU time (total): 2.135200e-02s	 events (step): 182
Sim time: 1.920000e-02	CPU time (total): 2.148200e-02s	 events (step): 201
Sim time: 1.930000e-02	CPU time (total): 2.188300e-02s	 events (step): 231
Sim time: 1.940000e-02	CPU time (total): 2.202000e-02s	 events (step): 214
Sim time: 1.950000e-02	CPU time (total): 2.215200e-02s	 events (step): 206
Sim time: 1.960000e-02	CPU time (total): 2.227600e-02s	 events (step): 196
Sim time: 1.970000e-02	CPU time (total): 2.241100e-02s	 events (step): 210
Sim time: 1.980000e-02	CPU time (total): 2.253700e-02s	 events (step): 193
Sim time: 1.990000e-02	CPU time (total): 2.267500e-02s	 events (step): 219
Sim time: 2.000000e-02	CPU time (total): 2.281400e-02s	 events (step): 217
Sim time: 2.010000e-02	CPU time (total): 2.293800e-02s	 events (step): 198
Sim time: 2.020000e-02	CPU time (total): 2.308200e-02s	 events (step): 233
Sim time: 2.030000e-02	CPU time (total): 2.322300e-02s	 events (step): 223
Sim time: 2.040000e-02	CPU time (total): 2.335800e-02s	 events (step): 214
Sim time: 2.050000e-02	CPU time (total): 2.349800e-02s	 events (step): 202
Sim time: 2.060000e-02	CPU time (total): 2.363200e-02s	 events (step): 208
Sim time: 2.070000e-02	CPU time (total): 2.374100e-02s	 events (step): 164
Sim time: 2.080000e-02	CPU time (total): 2.386200e-02s	 events (step): 182
Sim time: 2.090000e-02	CPU time (total): 2.398100e-02s	 events (step): 183
Sim time: 2.100000e-02	CPU time (total): 2.409700e-02s	 events (step): 177
Sim time: 2.110000e-02	CPU time (total): 2.420000e-02s	 events (step): 165
Sim time: 2.120000e-02	CPU time (total): 2.431600e-02s	 events (step): 179
Sim time: 2.130000e-02	CPU time (total): 2.443400e-02s	 events (step): 175
Sim time: 2.140000e-02	CPU time (total): 2.455600e-02s	 events (step): 196
Sim time: 2.150000e-02	CPU time (total): 2.466900e-02s	 events (step): 177
Sim time: 2.160000e-02	CPU time (total): 2.476800e-02s	 events (step): 150
Sim time: 2.170000e-02	CPU time (total): 2.489300e-02s	 events (step): 195
Sim time: 2.180000e-02	CPU time (total): 2.501000e-02s	 events (step): 181
Sim time: 2.190000e-02	CPU time (total): 2.512400e-02s	 events (step): 175
Sim time: 2.200000e-02	CPU time (total): 2.526400e-02s	 events (step): 217
Sim time: 2.210000e-02	CPU time (total): 2.541800e-02s	 events (step): 244
Sim time: 2.220000e-02	CPU time (total): 2.555300e-02s	 events (step): 208
Sim time: 2.230000e-02	CPU time (total): 2.569300e-02s	 events (step): 216
Sim time: 2.240000e-02	CPU time (total): 2.582100e-02s	 events (step): 186
Sim time: 2.250000e-02	CPU time (total): 2.594800e-02s	 events (step): 201
Sim time: 2.260000e-02	CPU time (total): 2.608100e-02s	 events (step): 208
Sim time: 2.270000e-02	CPU time (total): 2.620800e-02s	 events (step): 192
Sim time: 2.280000e-02	CPU time (total): 2.635700e-02s	 events (step): 230
Sim time: 2.290000e-02	CPU time (total): 2.648700e-02s	 events (step): 206
Sim time: 2.300000e-02	CPU time (total): 2.662100e-02s	 events (step): 211
Sim time: 2.310000e-02	CPU time (total): 2.675500e-02s	 events (step): 209
Sim time: 2.320000e-02	CPU time (total): 2.689900e-02s	 events (step): 217
Sim time: 2.330000e-02	CPU time (total): 2.704600e-02s	 events (step): 232
Sim time: 2.340000e-02	CPU time (total): 2.718700e-02s	 events (step): 220
Sim time: 2.350000e-02	CPU time (total): 2.731800e-02s	 events (step): 205
Sim time: 2.360000e-02	CPU time (total): 2.744000e-02s	 events (step): 185
Sim time: 2.370000e-02	CPU time (total): 2.755900e-02s	 events (step): 173
Sim time: 2.380000e-02	CPU time (total): 2.767600e-02s	 events (step): 178
Sim time: 2.390000e-02	CPU time (total): 2.781700e-02s	 events (step): 227
Sim time: 2.400000e-02	CPU time (total): 2.794700e-02s	 events (step): 200
Sim time: 2.410000e-02	CPU time (total): 2.807000e-02s	 events (step): 185
Sim time: 2.420000e-02	CPU time (total): 2.819300e-02s	 events (step): 191
Sim time: 2.430000e-02	CPU time (total): 2.831800e-02s	 events (step): 191
Sim time: 2.440000e-02	CPU time (total): 2.844600e-02s	 events (step): 194
Sim time: 2.450000e-02	CPU time (total): 2.859300e-02s	 events (step): 237
Sim time: 2.460000e-02	CPU time (total): 2.871000e-02s	 events (step): 182
Sim time: 2.470000e-02	CPU time (total): 2.883300e-02s	 events (step): 191
Sim time: 2.480000e-02	CPU time (total): 2.895500e-02s	 events (step): 195
Sim time: 2.490000e-02	CPU time (total): 2.908300e-02s	 events (step): 191
Sim time: 2.500000e-02	CPU time (total): 2.922400e-02s	 events (step): 225
Sim time: 2.510000e-02	CPU time (total): 2.937600e-02s	 events (step): 236
Sim time: 2.520000e-02	CPU time (total): 2.951400e-02s	 events (step): 220
Sim time: 2.530000e-02	CPU time (total): 2.963900e-02s	 events (step): 192
Sim time: 2.540000e-02	CPU time (total): 2.997000e-02s	 events (step): 215
Sim time: 2.550000e-02	CPU time (total): 3.009300e-02s	 events (step): 183
Sim time: 2.560000e-02	CPU time (total): 3.021600e-02s	 events (step): 194
Sim time: 2.570000e-02	CPU time (total): 3.034800e-02s	 events (step): 210
Sim time: 2.580000e-02	CPU time (total): 3.045800e-02s	 events (step): 172
Sim time: 2.590000e-02	CPU time (total): 3.056800e-02s	 events (step): 170
Sim time: 2.600000e-02	CPU time (total): 3.070600e-02s	 events (step): 217
Sim time: 2.610000e-02	CPU time (total): 3.083100e-02s	 events (step): 195
Sim time: 2.620000e-02	CPU time (total): 3.096200e-02s	 events (step): 207
Sim time: 2.630000e-02	CPU time (total): 3.107200e-02s	 events (step): 174
Sim time: 2.640000e-02	CPU time (total): 3.118700e-02s	 events (step): 179
Sim time: 2.650000e-02	CPU time (total): 3.131100e-02s	 events (step): 195
Sim time: 2.660000e-02	CPU time (total): 3.143300e-02s	 events (step): 185
Sim time: 2.670000e-02	CPU time (total): 3.155700e-02s	 events (step): 175
Sim time: 2.680000e-02	CPU time (total): 3.165800e-02s	 events (step): 155
Sim time: 2.690000e-02	CPU time (total): 3.176500e-02s	 events (step): 165
Sim time: 2.700000e-02	CPU time (total): 3.187100e-02s	 events (step): 165
Sim time: 2.710000e-02	CPU time (total): 3.199700e-02s	 events (step): 190
Sim time: 2.720000e-02	CPU time (total): 3.208700e-02s	 events (step): 138
Sim time: 2.730000e-02	CPU time (total): 3.219800e-02s	 events (step): 159
Sim time: 2.740000e-02	CPU time (total): 3.231000e-02s	 events (step): 180
Sim time: 2.750000e-02	CPU time (total): 3.241800e-02s	 events (step): 172
Sim time: 2.760000e-02	CPU time (total): 3.254000e-02s	 events (step): 159
Sim time: 2.770000e-02	CPU time (total): 3.267500e-02s	 events (step): 142
Sim time: 2.780000e-02	CPU time (total): 3.276200e-02s	 events (step): 122
Sim time: 2.790000e-02	CPU time (total): 3.287600e-02s	 events (step): 123
Sim time: 2.800000e-02	CPU time (total): 3.298600e-02s	 events (step): 109
Sim time: 2.810000e-02	CPU time (total): 3.305000e-02s	 events (step): 93
Sim time: 2.820000e-02	CPU time (total): 3.315200e-02s	 events (step): 80
Sim time: 2.830000e-02	CPU time (total): 3.321400e-02s	 events (step): 87
Sim time: 2.840000e-02	CPU time (total): 3.333500e-02s	 events (step): 78
Sim time: 2.850000e-02	CPU time (total): 3.338700e-02s	 events (step): 72
Sim time: 2.860000e-02	CPU time (total): 3.343500e-02s	 events (step): 66
Sim time: 2.870000e-02	CPU time (total): 3.348000e-02s	 events (step): 63
Sim time: 2.880000e-02	CPU time (total): 3.361100e-02s	 events (step): 72
Sim time: 2.890000e-02	CPU time (total): 3.366100e-02s	 events (step): 73
Sim time: 2.900000e-02	CPU time (total): 3.371200e-02s	 events (step): 70
Sim time: 2.910000e-02	CPU time (total): 3.375700e-02s	 events (step): 63
Sim time: 2.920000e-02	CPU time (total): 3.393300e-02s	 events (step): 80
Sim time: 2.930000e-02	CPU time (total): 3.397800e-02s	 events (step): 64
Sim time: 2.940000e-02	CPU time (total): 3.402100e-02s	 events (step): 63
Sim time: 2.950000e-02	CPU time (total): 3.407000e-02s	 events (step): 72
Sim time: 2.960000e-02	CPU time (total): 3.411000e-02s	 events (step): 54
Sim time: 2.970000e-02	CPU time (total): 3.415300e-02s	 events (step): 62
Sim time: 2.980000e-02	CPU time (total): 3.420200e-02s	 events (step): 75
Sim time: 2.990000e-02	CPU time (total): 3.425500e-02s	 events (step): 75
Sim time: 3.000000e-02	CPU time (total): 3.430400e-02s	 events (step): 72
Sim time: 3.010000e-02	CPU time (total): 3.436200e-02s	 events (step): 83
Sim time: 3.020000e-02	CPU time (total): 3.441800e-02s	 events (step): 84
Sim time: 3.030000e-02	CPU time (total): 3.448100e-02s	 events (step): 95
Sim time: 3.040000e-02	CPU time (total): 3.453000e-02s	 events (step): 76
Sim time: 3.050000e-02	CPU time (total): 3.473100e-02s	 events (step): 56
Sim time: 3.060000e-02	CPU time (total): 3.477700e-02s	 events (step): 64
Sim time: 3.070000e-02	CPU time (total): 3.481600e-02s	 events (step): 56
Sim time: 3.080000e-02	CPU time (total): 3.485300e-02s	 events (step): 50
Sim time: 3.090000e-02	CPU time (total): 3.489600e-02s	 events (step): 60
Sim time: 3.100000e-02	CPU time (total): 3.494000e-02s	 events (step): 59
Sim time: 3.110000e-02	CPU time (total): 3.498600e-02s	 events (step): 69
Sim time: 3.120000e-02	CPU time (total): 3.502800e-02s	 events (step): 63
Sim time: 3.130000e-02	CPU time (total): 3.506200e-02s	 events (step): 51
Sim time: 3.140000e-02	CPU time (total): 3.509900e-02s	 events (step): 50
Sim time: 3.150000e-02	CPU time (total): 3.514400e-02s	 events (step): 63
Sim time: 3.160000e-02	CPU time (total): 3.519300e-02s	 events (step): 75
Sim time: 3.170000e-02	CPU time (total): 3.524700e-02s	 events (step): 79
Sim time: 3.180000e-02	CPU time (total): 3.529000e-02s	 events (step): 62
Sim time: 3.190000e-02	CPU time (total): 3.559200e-02s	 events (step): 56
Sim time: 3.200000e-02	CPU time (total): 3.563500e-02s	 events (step): 55
Sim time: 3.210000e-02	CPU time (total): 3.567300e-02s	 events (step): 56
Sim time: 3.220000e-02	CPU time (total): 3.570200e-02s	 events (step): 41
Sim time: 3.230000e-02	CPU time (total): 3.574600e-02s	 events (step): 68
Sim time: 3.240000e-02	CPU time (total): 3.577800e-02s	 events (step): 51
Sim time: 3.250000e-02	CPU time (total): 3.581300e-02s	 events (step): 49
Sim time: 3.260000e-02	CPU time (total): 3.584500e-02s	 events (step): 43
Sim time: 3.270000e-02	CPU time (total): 3.588200e-02s	 events (step): 55
Sim time: 3.280000e-02	CPU time (total): 3.591300e-02s	 events (step): 40
Sim time: 3.290000e-02	CPU time (total): 3.593900e-02s	 events (step): 38
Sim time: 3.300000e-02	CPU time (total): 3.596800e-02s	 events (step): 38
Sim time: 3.310000e-02	CPU time (total): 3.599400e-02s	 events (step): 37
Sim time: 3.320000e-02	CPU time (total): 3.602600e-02s	 events (step): 42
Sim time: 3.330000e-02	CPU time (total): 3.606100e-02s	 events (step): 50
Sim time: 3.340000e-02	CPU time (total): 3.609300e-02s	 events (step): 47
Sim time: 3.350000e-02	CPU time (total): 3.612600e-02s	 events (step): 52
Sim time: 3.360000e-02	CPU time (total): 3.615600e-02s	 events (step): 41
Sim time: 3.370000e-02	CPU time (total): 3.620500e-02s	 events (step): 74
Sim time: 3.380000e-02	CPU time (total): 3.625300e-02s	 events (step): 70
