BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 725 -ss ./test.species
[simulation PID is: 44395]
starting NFsim v1.12.1...

Seeding random number generator with: 725
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.700000e-03	CPU time (total): 5.968000e-03s	 events (step): 158
Sim time: 6.800000e-03	CPU time (total): 6.060000e-03s	 events (step): 158
Sim time: 6.900000e-03	CPU time (total): 6.153000e-03s	 events (step): 146
Sim time: 7.000000e-03	CPU time (total): 6.229000e-03s	 events (step): 125
Sim time: 7.100000e-03	CPU time (total): 6.357000e-03s	 events (step): 185
Sim time: 7.200000e-03	CPU time (total): 6.459000e-03s	 events (step): 152
Sim time: 7.300000e-03	CPU time (total): 6.555000e-03s	 events (step): 154
Sim time: 7.400000e-03	CPU time (total): 6.658000e-03s	 events (step): 171
Sim time: 7.500000e-03	CPU time (total): 6.756000e-03s	 events (step): 159
Sim time: 7.600000e-03	CPU time (total): 6.909000e-03s	 events (step): 197
Sim time: 7.700000e-03	CPU time (total): 6.993000e-03s	 events (step): 142
Sim time: 7.800000e-03	CPU time (total): 7.082000e-03s	 events (step): 149
Sim time: 7.900000e-03	CPU time (total): 7.172000e-03s	 events (step): 152
Sim time: 8.000000e-03	CPU time (total): 7.252000e-03s	 events (step): 134
Sim time: 8.100000e-03	CPU time (total): 7.338000e-03s	 events (step): 146
Sim time: 8.200000e-03	CPU time (total): 7.429000e-03s	 events (step): 144
Sim time: 8.300000e-03	CPU time (total): 7.511000e-03s	 events (step): 129
Sim time: 8.400000e-03	CPU time (total): 7.612000e-03s	 events (step): 153
Sim time: 8.500000e-03	CPU time (total): 7.709000e-03s	 events (step): 158
Sim time: 8.600000e-03	CPU time (total): 7.795000e-03s	 events (step): 145
Sim time: 8.700000e-03	CPU time (total): 7.886000e-03s	 events (step): 145
Sim time: 8.800000e-03	CPU time (total): 8.013000e-03s	 events (step): 166
Sim time: 8.900000e-03	CPU time (total): 8.102000e-03s	 events (step): 150
Sim time: 9.000000e-03	CPU time (total): 8.203000e-03s	 events (step): 170
Sim time: 9.100000e-03	CPU time (total): 8.297000e-03s	 events (step): 153
Sim time: 9.200000e-03	CPU time (total): 8.379000e-03s	 events (step): 139
Sim time: 9.300000e-03	CPU time (total): 8.470000e-03s	 events (step): 155
Sim time: 9.400000e-03	CPU time (total): 8.562000e-03s	 events (step): 154
Sim time: 9.500000e-03	CPU time (total): 8.649000e-03s	 events (step): 146
Sim time: 9.600000e-03	CPU time (total): 8.744000e-03s	 events (step): 160
Sim time: 9.700000e-03	CPU time (total): 8.911000e-03s	 events (step): 168
Sim time: 9.800000e-03	CPU time (total): 9.015000e-03s	 events (step): 156
Sim time: 9.900000e-03	CPU time (total): 9.122000e-03s	 events (step): 177
Sim time: 1.000000e-02	CPU time (total): 9.212000e-03s	 events (step): 149
Sim time: 1.010000e-02	CPU time (total): 9.323000e-03s	 events (step): 188
Sim time: 1.020000e-02	CPU time (total): 9.432000e-03s	 events (step): 181
Sim time: 1.030000e-02	CPU time (total): 9.536000e-03s	 events (step): 172
Sim time: 1.040000e-02	CPU time (total): 9.633000e-03s	 events (step): 157
Sim time: 1.050000e-02	CPU time (total): 9.739000e-03s	 events (step): 176
Sim time: 1.060000e-02	CPU time (total): 9.829000e-03s	 events (step): 148
Sim time: 1.070000e-02	CPU time (total): 9.927000e-03s	 events (step): 153
Sim time: 1.080000e-02	CPU time (total): 1.002700e-02s	 events (step): 164
Sim time: 1.090000e-02	CPU time (total): 1.012900e-02s	 events (step): 177
Sim time: 1.100000e-02	CPU time (total): 1.025900e-02s	 events (step): 206
Sim time: 1.110000e-02	CPU time (total): 1.039000e-02s	 events (step): 187
Sim time: 1.120000e-02	CPU time (total): 1.053600e-02s	 events (step): 229
Sim time: 1.130000e-02	CPU time (total): 1.065600e-02s	 events (step): 187
Sim time: 1.140000e-02	CPU time (total): 1.077700e-02s	 events (step): 183
Sim time: 1.150000e-02	CPU time (total): 1.097100e-02s	 events (step): 206
Sim time: 1.160000e-02	CPU time (total): 1.111100e-02s	 events (step): 217
Sim time: 1.170000e-02	CPU time (total): 1.124100e-02s	 events (step): 205
Sim time: 1.180000e-02	CPU time (total): 1.135200e-02s	 events (step): 184
Sim time: 1.190000e-02	CPU time (total): 1.144800e-02s	 events (step): 156
Sim time: 1.200000e-02	CPU time (total): 1.158000e-02s	 events (step): 194
Sim time: 1.210000e-02	CPU time (total): 1.168700e-02s	 events (step): 176
Sim time: 1.220000e-02	CPU time (total): 1.180100e-02s	 events (step): 183
Sim time: 1.230000e-02	CPU time (total): 1.190700e-02s	 events (step): 173
Sim time: 1.240000e-02	CPU time (total): 1.201600e-02s	 events (step): 181
Sim time: 1.250000e-02	CPU time (total): 1.215600e-02s	 events (step): 202
Sim time: 1.260000e-02	CPU time (total): 1.225100e-02s	 events (step): 159
Sim time: 1.270000e-02	CPU time (total): 1.249700e-02s	 events (step): 170
Sim time: 1.280000e-02	CPU time (total): 1.260900e-02s	 events (step): 182
Sim time: 1.290000e-02	CPU time (total): 1.272000e-02s	 events (step): 187
Sim time: 1.300000e-02	CPU time (total): 1.285400e-02s	 events (step): 223
Sim time: 1.310000e-02	CPU time (total): 1.298700e-02s	 events (step): 207
Sim time: 1.320000e-02	CPU time (total): 1.310100e-02s	 events (step): 189
Sim time: 1.330000e-02	CPU time (total): 1.321000e-02s	 events (step): 174
Sim time: 1.340000e-02	CPU time (total): 1.332900e-02s	 events (step): 192
Sim time: 1.350000e-02	CPU time (total): 1.344000e-02s	 events (step): 181
Sim time: 1.360000e-02	CPU time (total): 1.355000e-02s	 events (step): 174
Sim time: 1.370000e-02	CPU time (total): 1.366400e-02s	 events (step): 189
Sim time: 1.380000e-02	CPU time (total): 1.377500e-02s	 events (step): 174
Sim time: 1.390000e-02	CPU time (total): 1.389600e-02s	 events (step): 204
Sim time: 1.400000e-02	CPU time (total): 1.400300e-02s	 events (step): 170
Sim time: 1.410000e-02	CPU time (total): 1.410100e-02s	 events (step): 155
Sim time: 1.420000e-02	CPU time (total): 1.421200e-02s	 events (step): 176
Sim time: 1.430000e-02	CPU time (total): 1.432000e-02s	 events (step): 172
Sim time: 1.440000e-02	CPU time (total): 1.444000e-02s	 events (step): 165
Sim time: 1.450000e-02	CPU time (total): 1.456700e-02s	 events (step): 192
Sim time: 1.460000e-02	CPU time (total): 1.468200e-02s	 events (step): 159
Sim time: 1.470000e-02	CPU time (total): 1.479300e-02s	 events (step): 177
Sim time: 1.480000e-02	CPU time (total): 1.490000e-02s	 events (step): 166
Sim time: 1.490000e-02	CPU time (total): 1.501100e-02s	 events (step): 175
Sim time: 1.500000e-02	CPU time (total): 1.510900e-02s	 events (step): 150
Sim time: 1.510000e-02	CPU time (total): 1.522000e-02s	 events (step): 171
Sim time: 1.520000e-02	CPU time (total): 1.536000e-02s	 events (step): 216
Sim time: 1.530000e-02	CPU time (total): 1.549700e-02s	 events (step): 220
Sim time: 1.540000e-02	CPU time (total): 1.564800e-02s	 events (step): 238
Sim time: 1.550000e-02	CPU time (total): 1.578200e-02s	 events (step): 215
Sim time: 1.560000e-02	CPU time (total): 1.592800e-02s	 events (step): 219
Sim time: 1.570000e-02	CPU time (total): 1.605400e-02s	 events (step): 193
Sim time: 1.580000e-02	CPU time (total): 1.618900e-02s	 events (step): 213
Sim time: 1.590000e-02	CPU time (total): 1.631400e-02s	 events (step): 200
Sim time: 1.600000e-02	CPU time (total): 1.644800e-02s	 events (step): 206
Sim time: 1.610000e-02	CPU time (total): 1.660700e-02s	 events (step): 241
Sim time: 1.620000e-02	CPU time (total): 1.683600e-02s	 events (step): 227
Sim time: 1.630000e-02	CPU time (total): 1.697800e-02s	 events (step): 219
Sim time: 1.640000e-02	CPU time (total): 1.708900e-02s	 events (step): 176
Sim time: 1.650000e-02	CPU time (total): 1.720000e-02s	 events (step): 170
Sim time: 1.660000e-02	CPU time (total): 1.734500e-02s	 events (step): 199
Sim time: 1.670000e-02	CPU time (total): 1.746100e-02s	 events (step): 160
Sim time: 1.680000e-02	CPU time (total): 1.764800e-02s	 events (step): 197
Sim time: 1.690000e-02	CPU time (total): 1.778800e-02s	 events (step): 204
Sim time: 1.700000e-02	CPU time (total): 1.792800e-02s	 events (step): 215
Sim time: 1.710000e-02	CPU time (total): 1.805300e-02s	 events (step): 194
Sim time: 1.720000e-02	CPU time (total): 1.815500e-02s	 events (step): 167
Sim time: 1.730000e-02	CPU time (total): 1.826300e-02s	 events (step): 165
Sim time: 1.740000e-02	CPU time (total): 1.840300e-02s	 events (step): 197
Sim time: 1.750000e-02	CPU time (total): 1.853300e-02s	 events (step): 191
Sim time: 1.760000e-02	CPU time (total): 1.864700e-02s	 events (step): 178
Sim time: 1.770000e-02	CPU time (total): 1.877500e-02s	 events (step): 206
Sim time: 1.780000e-02	CPU time (total): 1.888600e-02s	 events (step): 171
Sim time: 1.790000e-02	CPU time (total): 1.901900e-02s	 events (step): 209
Sim time: 1.800000e-02	CPU time (total): 1.916700e-02s	 events (step): 227
Sim time: 1.810000e-02	CPU time (total): 1.929500e-02s	 events (step): 196
Sim time: 1.820000e-02	CPU time (total): 1.941800e-02s	 events (step): 192
Sim time: 1.830000e-02	CPU time (total): 1.954700e-02s	 events (step): 201
Sim time: 1.840000e-02	CPU time (total): 1.969100e-02s	 events (step): 219
Sim time: 1.850000e-02	CPU time (total): 1.984900e-02s	 events (step): 248
Sim time: 1.860000e-02	CPU time (total): 1.999300e-02s	 events (step): 208
Sim time: 1.870000e-02	CPU time (total): 2.038300e-02s	 events (step): 205
Sim time: 1.880000e-02	CPU time (total): 2.051400e-02s	 events (step): 207
Sim time: 1.890000e-02	CPU time (total): 2.064700e-02s	 events (step): 205
Sim time: 1.900000e-02	CPU time (total): 2.077300e-02s	 events (step): 203
Sim time: 1.910000e-02	CPU time (total): 2.090700e-02s	 events (step): 207
Sim time: 1.920000e-02	CPU time (total): 2.104100e-02s	 events (step): 213
Sim time: 1.930000e-02	CPU time (total): 2.115300e-02s	 events (step): 182
Sim time: 1.940000e-02	CPU time (total): 2.126600e-02s	 events (step): 180
Sim time: 1.950000e-02	CPU time (total): 2.137600e-02s	 events (step): 174
Sim time: 1.960000e-02	CPU time (total): 2.150600e-02s	 events (step): 205
Sim time: 1.970000e-02	CPU time (total): 2.163400e-02s	 events (step): 195
Sim time: 1.980000e-02	CPU time (total): 2.173700e-02s	 events (step): 164
Sim time: 1.990000e-02	CPU time (total): 2.189400e-02s	 events (step): 252
Sim time: 2.000000e-02	CPU time (total): 2.202000e-02s	 events (step): 191
Sim time: 2.010000e-02	CPU time (total): 2.216000e-02s	 events (step): 227
Sim time: 2.020000e-02	CPU time (total): 2.228200e-02s	 events (step): 189
Sim time: 2.030000e-02	CPU time (total): 2.241400e-02s	 events (step): 202
Sim time: 2.040000e-02	CPU time (total): 2.253200e-02s	 events (step): 187
Sim time: 2.050000e-02	CPU time (total): 2.266400e-02s	 events (step): 209
Sim time: 2.060000e-02	CPU time (total): 2.279500e-02s	 events (step): 210
Sim time: 2.070000e-02	CPU time (total): 2.292200e-02s	 events (step): 202
Sim time: 2.080000e-02	CPU time (total): 2.304400e-02s	 events (step): 195
Sim time: 2.090000e-02	CPU time (total): 2.317300e-02s	 events (step): 199
Sim time: 2.100000e-02	CPU time (total): 2.331100e-02s	 events (step): 217
Sim time: 2.110000e-02	CPU time (total): 2.344600e-02s	 events (step): 212
Sim time: 2.120000e-02	CPU time (total): 2.355100e-02s	 events (step): 169
Sim time: 2.130000e-02	CPU time (total): 2.368700e-02s	 events (step): 220
Sim time: 2.140000e-02	CPU time (total): 2.380600e-02s	 events (step): 189
Sim time: 2.150000e-02	CPU time (total): 2.392500e-02s	 events (step): 186
Sim time: 2.160000e-02	CPU time (total): 2.405200e-02s	 events (step): 201
Sim time: 2.170000e-02	CPU time (total): 2.415800e-02s	 events (step): 166
Sim time: 2.180000e-02	CPU time (total): 2.426900e-02s	 events (step): 172
Sim time: 2.190000e-02	CPU time (total): 2.441100e-02s	 events (step): 216
Sim time: 2.200000e-02	CPU time (total): 2.454700e-02s	 events (step): 189
Sim time: 2.210000e-02	CPU time (total): 2.464100e-02s	 events (step): 137
Sim time: 2.220000e-02	CPU time (total): 2.476100e-02s	 events (step): 185
Sim time: 2.230000e-02	CPU time (total): 2.490100e-02s	 events (step): 207
Sim time: 2.240000e-02	CPU time (total): 2.502800e-02s	 events (step): 174
Sim time: 2.250000e-02	CPU time (total): 2.520200e-02s	 events (step): 188
Sim time: 2.260000e-02	CPU time (total): 2.540500e-02s	 events (step): 207
Sim time: 2.270000e-02	CPU time (total): 2.558200e-02s	 events (step): 191
Sim time: 2.280000e-02	CPU time (total): 2.571400e-02s	 events (step): 199
Sim time: 2.290000e-02	CPU time (total): 2.584700e-02s	 events (step): 201
Sim time: 2.300000e-02	CPU time (total): 2.599700e-02s	 events (step): 217
Sim time: 2.310000e-02	CPU time (total): 2.611200e-02s	 events (step): 177
Sim time: 2.320000e-02	CPU time (total): 2.622000e-02s	 events (step): 159
Sim time: 2.330000e-02	CPU time (total): 2.631500e-02s	 events (step): 144
Sim time: 2.340000e-02	CPU time (total): 2.646700e-02s	 events (step): 191
Sim time: 2.350000e-02	CPU time (total): 2.662300e-02s	 events (step): 231
Sim time: 2.360000e-02	CPU time (total): 2.675900e-02s	 events (step): 205
Sim time: 2.370000e-02	CPU time (total): 2.692300e-02s	 events (step): 256
Sim time: 2.380000e-02	CPU time (total): 2.705600e-02s	 events (step): 207
Sim time: 2.390000e-02	CPU time (total): 2.718000e-02s	 events (step): 193
Sim time: 2.400000e-02	CPU time (total): 2.731000e-02s	 events (step): 206
Sim time: 2.410000e-02	CPU time (total): 2.744800e-02s	 events (step): 222
Sim time: 2.420000e-02	CPU time (total): 2.760700e-02s	 events (step): 250
Sim time: 2.430000e-02	CPU time (total): 2.774600e-02s	 events (step): 222
Sim time: 2.440000e-02	CPU time (total): 2.787100e-02s	 events (step): 195
Sim time: 2.450000e-02	CPU time (total): 2.819700e-02s	 events (step): 237
Sim time: 2.460000e-02	CPU time (total): 2.833400e-02s	 events (step): 211
Sim time: 2.470000e-02	CPU time (total): 2.848100e-02s	 events (step): 234
Sim time: 2.480000e-02	CPU time (total): 2.861300e-02s	 events (step): 204
Sim time: 2.490000e-02	CPU time (total): 2.874600e-02s	 events (step): 203
Sim time: 2.500000e-02	CPU time (total): 2.890800e-02s	 events (step): 255
Sim time: 2.510000e-02	CPU time (total): 2.904100e-02s	 events (step): 208
Sim time: 2.520000e-02	CPU time (total): 2.916300e-02s	 events (step): 194
Sim time: 2.530000e-02	CPU time (total): 2.930500e-02s	 events (step): 226
Sim time: 2.540000e-02	CPU time (total): 2.943700e-02s	 events (step): 207
Sim time: 2.550000e-02	CPU time (total): 2.956500e-02s	 events (step): 184
Sim time: 2.560000e-02	CPU time (total): 2.968600e-02s	 events (step): 189
Sim time: 2.570000e-02	CPU time (total): 2.981800e-02s	 events (step): 202
Sim time: 2.580000e-02	CPU time (total): 2.993600e-02s	 events (step): 185
Sim time: 2.590000e-02	CPU time (total): 3.002900e-02s	 events (step): 140
Sim time: 2.600000e-02	CPU time (total): 3.014000e-02s	 events (step): 178
Sim time: 2.610000e-02	CPU time (total): 3.026000e-02s	 events (step): 187
Sim time: 2.620000e-02	CPU time (total): 3.039900e-02s	 events (step): 202
Sim time: 2.630000e-02	CPU time (total): 3.050900e-02s	 events (step): 167
Sim time: 2.640000e-02	CPU time (total): 3.063000e-02s	 events (step): 178
Sim time: 2.650000e-02	CPU time (total): 3.073300e-02s	 events (step): 160
Sim time: 2.660000e-02	CPU time (total): 3.085000e-02s	 events (step): 165
Sim time: 2.670000e-02	CPU time (total): 3.092100e-02s	 events (step): 110
Sim time: 2.680000e-02	CPU time (total): 3.101700e-02s	 events (step): 151
Sim time: 2.690000e-02	CPU time (total): 3.110700e-02s	 events (step): 141
Sim time: 2.700000e-02	CPU time (total): 3.126400e-02s	 events (step): 154
Sim time: 2.710000e-02	CPU time (total): 3.135100e-02s	 events (step): 128
Sim time: 2.720000e-02	CPU time (total): 3.144900e-02s	 events (step): 103
Sim time: 2.730000e-02	CPU time (total): 3.153800e-02s	 events (step): 91
Sim time: 2.740000e-02	CPU time (total): 3.158200e-02s	 events (step): 63
Sim time: 2.750000e-02	CPU time (total): 3.167500e-02s	 events (step): 69
Sim time: 2.760000e-02	CPU time (total): 3.172600e-02s	 events (step): 77
Sim time: 2.770000e-02	CPU time (total): 3.184100e-02s	 events (step): 78
Sim time: 2.780000e-02	CPU time (total): 3.188400e-02s	 events (step): 63
Sim time: 2.790000e-02	CPU time (total): 3.192900e-02s	 events (step): 69
Sim time: 2.800000e-02	CPU time (total): 3.205300e-02s	 events (step): 61
Sim time: 2.810000e-02	CPU time (total): 3.210500e-02s	 events (step): 77
Sim time: 2.820000e-02	CPU time (total): 3.214700e-02s	 events (step): 62
Sim time: 2.830000e-02	CPU time (total): 3.232200e-02s	 events (step): 77
Sim time: 2.840000e-02	CPU time (total): 3.237300e-02s	 events (step): 77
Sim time: 2.850000e-02	CPU time (total): 3.240900e-02s	 events (step): 51
Sim time: 2.860000e-02	CPU time (total): 3.245900e-02s	 events (step): 73
Sim time: 2.870000e-02	CPU time (total): 3.250500e-02s	 events (step): 66
Sim time: 2.880000e-02	CPU time (total): 3.255200e-02s	 events (step): 62
Sim time: 2.890000e-02	CPU time (total): 3.259500e-02s	 events (step): 67
Sim time: 2.900000e-02	CPU time (total): 3.263000e-02s	 events (step): 47
Sim time: 2.910000e-02	CPU time (total): 3.266800e-02s	 events (step): 58
Sim time: 2.920000e-02	CPU time (total): 3.284700e-02s	 events (step): 48
Sim time: 2.930000e-02	CPU time (total): 3.288000e-02s	 events (step): 53
Sim time: 2.940000e-02	CPU time (total): 3.291500e-02s	 events (step): 49
Sim time: 2.950000e-02	CPU time (total): 3.295300e-02s	 events (step): 54
Sim time: 2.960000e-02	CPU time (total): 3.299100e-02s	 events (step): 54
Sim time: 2.970000e-02	CPU time (total): 3.302200e-02s	 events (step): 50
Sim time: 2.980000e-02	CPU time (total): 3.305800e-02s	 events (step): 55
Sim time: 2.990000e-02	CPU time (total): 3.309000e-02s	 events (step): 52
Sim time: 3.000000e-02	CPU time (total): 3.312200e-02s	 events (step): 47
Sim time: 3.010000e-02	CPU time (total): 3.342000e-02s	 events (step): 49
Sim time: 3.020000e-02	CPU time (total): 3.345500e-02s	 events (step): 51
Sim time: 3.030000e-02	CPU time (total): 3.348900e-02s	 events (step): 49
Sim time: 3.040000e-02	CPU time (total): 3.353500e-02s	 events (step): 69
Sim time: 3.050000e-02	CPU time (total): 3.357000e-02s	 events (step): 53
Sim time: 3.060000e-02	CPU time (total): 3.360100e-02s	 events (step): 45
Sim time: 3.070000e-02	CPU time (total): 3.362300e-02s	 events (step): 30
Sim time: 3.080000e-02	CPU time (total): 3.365900e-02s	 events (step): 53
Sim time: 3.090000e-02	CPU time (total): 3.368900e-02s	 events (step): 46
Sim time: 3.100000e-02	CPU time (total): 3.373000e-02s	 events (step): 61
Sim time: 3.110000e-02	CPU time (total): 3.376200e-02s	 events (step): 49
Sim time: 3.120000e-02	CPU time (total): 3.378500e-02s	 events (step): 31
Sim time: 3.130000e-02	CPU time (total): 3.380700e-02s	 events (step): 29
Sim time: 3.140000e-02	CPU time (total): 3.384100e-02s	 events (step): 53
Sim time: 3.150000e-02	CPU time (total): 3.387600e-02s	 events (step): 54
Sim time: 3.160000e-02	CPU time (total): 3.391100e-02s	 events (step): 56
Sim time: 3.170000e-02	CPU time (total): 3.393900e-02s	 events (step): 44
Sim time: 3.180000e-02	CPU time (total): 3.397800e-02s	 events (step): 53
Sim time: 3.190000e-02	CPU time (total): 3.400100e-02s	 events (step): 32
Sim time: 3.200000e-02	CPU time (total): 3.403500e-02s	 events (step): 53
Sim time: 3.210000e-02	CPU time (total): 3.406400e-02s	 events (step): 48
Sim time: 3.220000e-02	CPU time (total): 3.408900e-02s	 events (step): 34
Sim time: 3.230000e-02	CPU time (total): 3.411700e-02s	 events (step): 39
Sim time: 3.240000e-02	CPU time (total): 3.414200e-02s	 events (step): 39
Sim time: 3.250000e-02	CPU time (total): 3.417400e-02s	 events (step): 47
Sim time: 3.260000e-02	CPU time (total): 3.420500e-02s	 events (step): 51
Sim time: 3.270000e-02	CPU time (total): 3.422300e-02s	 events (step): 28
Sim time: 3.280000e-02	CPU time (total): 3.425800e-02s	 events (step): 61
Sim time: 3.290000e-02	CPU time (total): 3.429900e-02s	 events (step): 62
Sim time: 3.300000e-02	CPU time (total): 3.432600e-02s	 events (step): 47
Sim time: 3.310000e-02	CPU time (total): 3.435500e-02s	 events (step): 46
Sim time: 3.320000e-02	CPU time (total): 3.439400e-02s	 events (step): 47
Sim time: 3.330000e-02	CPU time (total): 3.443000e-02s	 events (step): 56
Sim time: 3.340000e-02	CPU time (total): 3.446000e-02s	 events (step): 44
Sim time: 3.350000e-02	CPU time (total): 3.449600e-02s	 events (step): 58
Sim time: 3.360000e-02	CPU time (total): 3.452300e-02s	 events (step): 40
Sim time: 3.370000e-02	CPU time (total): 3.456400e-02s	 events (step): 63
Sim time: 3.380000e-02	CPU time (total): 3.460200e-02s	 events (step): 50
