BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 944 -cb -ss ./test.species
[simulation PID is: 45267]
starting NFsim v1.12.1...

Seeding random number generator with: 944
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 7.000000e-03	CPU time (total): 7.535000e-03s	 events (step): 158
Sim time: 7.100000e-03	CPU time (total): 7.668000e-03s	 events (step): 125
Sim time: 7.200000e-03	CPU time (total): 7.833000e-03s	 events (step): 159
Sim time: 7.300000e-03	CPU time (total): 8.015000e-03s	 events (step): 149
Sim time: 7.400000e-03	CPU time (total): 8.181000e-03s	 events (step): 153
Sim time: 7.500000e-03	CPU time (total): 8.346000e-03s	 events (step): 155
Sim time: 7.600000e-03	CPU time (total): 8.510000e-03s	 events (step): 156
Sim time: 7.700000e-03	CPU time (total): 8.679000e-03s	 events (step): 157
Sim time: 7.800000e-03	CPU time (total): 8.870000e-03s	 events (step): 182
Sim time: 7.900000e-03	CPU time (total): 9.030000e-03s	 events (step): 156
Sim time: 8.000000e-03	CPU time (total): 9.232000e-03s	 events (step): 130
Sim time: 8.100000e-03	CPU time (total): 9.367000e-03s	 events (step): 133
Sim time: 8.200000e-03	CPU time (total): 9.522000e-03s	 events (step): 153
Sim time: 8.300000e-03	CPU time (total): 9.678000e-03s	 events (step): 141
Sim time: 8.400000e-03	CPU time (total): 9.848000e-03s	 events (step): 163
Sim time: 8.500000e-03	CPU time (total): 1.089800e-02s	 events (step): 160
Sim time: 8.600000e-03	CPU time (total): 1.104600e-02s	 events (step): 140
Sim time: 8.700000e-03	CPU time (total): 1.120200e-02s	 events (step): 152
Sim time: 8.800000e-03	CPU time (total): 1.134900e-02s	 events (step): 147
Sim time: 8.900000e-03	CPU time (total): 1.149800e-02s	 events (step): 137
Sim time: 9.000000e-03	CPU time (total): 1.165900e-02s	 events (step): 158
Sim time: 9.100000e-03	CPU time (total): 1.183100e-02s	 events (step): 169
Sim time: 9.200000e-03	CPU time (total): 1.198000e-02s	 events (step): 144
Sim time: 9.300000e-03	CPU time (total): 1.213600e-02s	 events (step): 153
Sim time: 9.400000e-03	CPU time (total): 1.230600e-02s	 events (step): 125
Sim time: 9.500000e-03	CPU time (total): 1.246300e-02s	 events (step): 155
Sim time: 9.600000e-03	CPU time (total): 1.264000e-02s	 events (step): 174
Sim time: 9.700000e-03	CPU time (total): 1.277300e-02s	 events (step): 128
Sim time: 9.800000e-03	CPU time (total): 1.291500e-02s	 events (step): 138
Sim time: 9.900000e-03	CPU time (total): 1.307800e-02s	 events (step): 163
Sim time: 1.000000e-02	CPU time (total): 1.321400e-02s	 events (step): 133
Sim time: 1.010000e-02	CPU time (total): 1.338400e-02s	 events (step): 168
Sim time: 1.020000e-02	CPU time (total): 1.355000e-02s	 events (step): 158
Sim time: 1.030000e-02	CPU time (total): 1.373600e-02s	 events (step): 187
Sim time: 1.040000e-02	CPU time (total): 1.402400e-02s	 events (step): 182
Sim time: 1.050000e-02	CPU time (total): 1.422700e-02s	 events (step): 189
Sim time: 1.060000e-02	CPU time (total): 1.438600e-02s	 events (step): 162
Sim time: 1.070000e-02	CPU time (total): 1.453300e-02s	 events (step): 149
Sim time: 1.080000e-02	CPU time (total): 1.470100e-02s	 events (step): 167
Sim time: 1.090000e-02	CPU time (total): 1.488900e-02s	 events (step): 179
Sim time: 1.100000e-02	CPU time (total): 1.506600e-02s	 events (step): 166
Sim time: 1.110000e-02	CPU time (total): 1.522100e-02s	 events (step): 154
Sim time: 1.120000e-02	CPU time (total): 1.538000e-02s	 events (step): 156
Sim time: 1.130000e-02	CPU time (total): 1.552700e-02s	 events (step): 133
Sim time: 1.140000e-02	CPU time (total): 1.569000e-02s	 events (step): 163
Sim time: 1.150000e-02	CPU time (total): 1.585500e-02s	 events (step): 160
Sim time: 1.160000e-02	CPU time (total): 1.601200e-02s	 events (step): 155
Sim time: 1.170000e-02	CPU time (total): 1.617700e-02s	 events (step): 161
Sim time: 1.180000e-02	CPU time (total): 1.633800e-02s	 events (step): 152
Sim time: 1.190000e-02	CPU time (total): 1.650900e-02s	 events (step): 167
Sim time: 1.200000e-02	CPU time (total): 1.666800e-02s	 events (step): 155
Sim time: 1.210000e-02	CPU time (total): 1.683400e-02s	 events (step): 148
Sim time: 1.220000e-02	CPU time (total): 1.698700e-02s	 events (step): 142
Sim time: 1.230000e-02	CPU time (total): 1.713900e-02s	 events (step): 151
Sim time: 1.240000e-02	CPU time (total): 1.731800e-02s	 events (step): 172
Sim time: 1.250000e-02	CPU time (total): 1.747100e-02s	 events (step): 149
Sim time: 1.260000e-02	CPU time (total): 1.763600e-02s	 events (step): 166
Sim time: 1.270000e-02	CPU time (total): 1.778700e-02s	 events (step): 155
Sim time: 1.280000e-02	CPU time (total): 1.794600e-02s	 events (step): 155
Sim time: 1.290000e-02	CPU time (total): 1.810800e-02s	 events (step): 147
Sim time: 1.300000e-02	CPU time (total): 1.828400e-02s	 events (step): 169
Sim time: 1.310000e-02	CPU time (total): 1.849200e-02s	 events (step): 144
Sim time: 1.320000e-02	CPU time (total): 1.864600e-02s	 events (step): 156
Sim time: 1.330000e-02	CPU time (total): 1.881900e-02s	 events (step): 172
Sim time: 1.340000e-02	CPU time (total): 1.901500e-02s	 events (step): 190
Sim time: 1.350000e-02	CPU time (total): 1.919000e-02s	 events (step): 185
Sim time: 1.360000e-02	CPU time (total): 1.936700e-02s	 events (step): 172
Sim time: 1.370000e-02	CPU time (total): 1.955700e-02s	 events (step): 184
Sim time: 1.380000e-02	CPU time (total): 1.971300e-02s	 events (step): 156
Sim time: 1.390000e-02	CPU time (total): 1.992000e-02s	 events (step): 207
Sim time: 1.400000e-02	CPU time (total): 2.009300e-02s	 events (step): 173
Sim time: 1.410000e-02	CPU time (total): 2.027200e-02s	 events (step): 171
Sim time: 1.420000e-02	CPU time (total): 2.047200e-02s	 events (step): 194
Sim time: 1.430000e-02	CPU time (total): 2.065300e-02s	 events (step): 176
Sim time: 1.440000e-02	CPU time (total): 2.085500e-02s	 events (step): 202
Sim time: 1.450000e-02	CPU time (total): 2.127000e-02s	 events (step): 171
Sim time: 1.460000e-02	CPU time (total): 2.144300e-02s	 events (step): 171
Sim time: 1.470000e-02	CPU time (total): 2.159800e-02s	 events (step): 154
Sim time: 1.480000e-02	CPU time (total): 2.179100e-02s	 events (step): 181
Sim time: 1.490000e-02	CPU time (total): 2.201200e-02s	 events (step): 204
Sim time: 1.500000e-02	CPU time (total): 2.223100e-02s	 events (step): 199
Sim time: 1.510000e-02	CPU time (total): 2.248200e-02s	 events (step): 219
Sim time: 1.520000e-02	CPU time (total): 2.268400e-02s	 events (step): 192
Sim time: 1.530000e-02	CPU time (total): 2.289200e-02s	 events (step): 203
Sim time: 1.540000e-02	CPU time (total): 2.309600e-02s	 events (step): 203
Sim time: 1.550000e-02	CPU time (total): 2.329200e-02s	 events (step): 200
Sim time: 1.560000e-02	CPU time (total): 2.346800e-02s	 events (step): 175
Sim time: 1.570000e-02	CPU time (total): 2.364500e-02s	 events (step): 173
Sim time: 1.580000e-02	CPU time (total): 2.382200e-02s	 events (step): 170
Sim time: 1.590000e-02	CPU time (total): 2.405200e-02s	 events (step): 221
Sim time: 1.600000e-02	CPU time (total): 2.422600e-02s	 events (step): 162
Sim time: 1.610000e-02	CPU time (total): 2.442200e-02s	 events (step): 187
Sim time: 1.620000e-02	CPU time (total): 2.462900e-02s	 events (step): 200
Sim time: 1.630000e-02	CPU time (total): 2.486000e-02s	 events (step): 229
Sim time: 1.640000e-02	CPU time (total): 2.505100e-02s	 events (step): 187
Sim time: 1.650000e-02	CPU time (total): 2.522600e-02s	 events (step): 168
Sim time: 1.660000e-02	CPU time (total): 2.539900e-02s	 events (step): 171
Sim time: 1.670000e-02	CPU time (total): 2.558300e-02s	 events (step): 180
Sim time: 1.680000e-02	CPU time (total): 2.577200e-02s	 events (step): 179
Sim time: 1.690000e-02	CPU time (total): 2.598300e-02s	 events (step): 200
Sim time: 1.700000e-02	CPU time (total): 2.618700e-02s	 events (step): 193
Sim time: 1.710000e-02	CPU time (total): 2.638700e-02s	 events (step): 190
Sim time: 1.720000e-02	CPU time (total): 2.660000e-02s	 events (step): 208
Sim time: 1.730000e-02	CPU time (total): 2.678300e-02s	 events (step): 176
Sim time: 1.740000e-02	CPU time (total): 2.698600e-02s	 events (step): 203
Sim time: 1.750000e-02	CPU time (total): 2.717000e-02s	 events (step): 179
Sim time: 1.760000e-02	CPU time (total): 2.737100e-02s	 events (step): 196
Sim time: 1.770000e-02	CPU time (total): 2.757200e-02s	 events (step): 196
Sim time: 1.780000e-02	CPU time (total): 2.778100e-02s	 events (step): 198
Sim time: 1.790000e-02	CPU time (total): 2.798100e-02s	 events (step): 190
Sim time: 1.800000e-02	CPU time (total): 2.814900e-02s	 events (step): 163
Sim time: 1.810000e-02	CPU time (total): 2.834200e-02s	 events (step): 186
Sim time: 1.820000e-02	CPU time (total): 2.851400e-02s	 events (step): 173
Sim time: 1.830000e-02	CPU time (total): 2.871000e-02s	 events (step): 187
Sim time: 1.840000e-02	CPU time (total): 2.903100e-02s	 events (step): 180
Sim time: 1.850000e-02	CPU time (total): 2.921900e-02s	 events (step): 177
Sim time: 1.860000e-02	CPU time (total): 2.943600e-02s	 events (step): 159
Sim time: 1.870000e-02	CPU time (total): 2.963100e-02s	 events (step): 188
Sim time: 1.880000e-02	CPU time (total): 2.984000e-02s	 events (step): 192
Sim time: 1.890000e-02	CPU time (total): 3.000600e-02s	 events (step): 156
Sim time: 1.900000e-02	CPU time (total): 3.017400e-02s	 events (step): 166
Sim time: 1.910000e-02	CPU time (total): 3.035100e-02s	 events (step): 175
Sim time: 1.920000e-02	CPU time (total): 3.055500e-02s	 events (step): 195
Sim time: 1.930000e-02	CPU time (total): 3.076400e-02s	 events (step): 200
Sim time: 1.940000e-02	CPU time (total): 3.094100e-02s	 events (step): 168
Sim time: 1.950000e-02	CPU time (total): 3.111500e-02s	 events (step): 167
Sim time: 1.960000e-02	CPU time (total): 3.131400e-02s	 events (step): 193
Sim time: 1.970000e-02	CPU time (total): 3.149400e-02s	 events (step): 174
Sim time: 1.980000e-02	CPU time (total): 3.165700e-02s	 events (step): 155
Sim time: 1.990000e-02	CPU time (total): 3.185500e-02s	 events (step): 189
Sim time: 2.000000e-02	CPU time (total): 3.206100e-02s	 events (step): 199
Sim time: 2.010000e-02	CPU time (total): 3.224400e-02s	 events (step): 175
Sim time: 2.020000e-02	CPU time (total): 3.240800e-02s	 events (step): 155
Sim time: 2.030000e-02	CPU time (total): 3.258800e-02s	 events (step): 173
Sim time: 2.040000e-02	CPU time (total): 3.275600e-02s	 events (step): 154
Sim time: 2.050000e-02	CPU time (total): 3.295400e-02s	 events (step): 183
Sim time: 2.060000e-02	CPU time (total): 3.311900e-02s	 events (step): 161
Sim time: 2.070000e-02	CPU time (total): 3.331300e-02s	 events (step): 181
Sim time: 2.080000e-02	CPU time (total): 3.352200e-02s	 events (step): 199
Sim time: 2.090000e-02	CPU time (total): 3.370300e-02s	 events (step): 170
Sim time: 2.100000e-02	CPU time (total): 3.393700e-02s	 events (step): 223
Sim time: 2.110000e-02	CPU time (total): 3.454000e-02s	 events (step): 193
Sim time: 2.120000e-02	CPU time (total): 3.474800e-02s	 events (step): 178
Sim time: 2.130000e-02	CPU time (total): 3.495100e-02s	 events (step): 199
Sim time: 2.140000e-02	CPU time (total): 3.514000e-02s	 events (step): 174
Sim time: 2.150000e-02	CPU time (total): 3.530300e-02s	 events (step): 155
Sim time: 2.160000e-02	CPU time (total): 3.548700e-02s	 events (step): 175
Sim time: 2.170000e-02	CPU time (total): 3.565400e-02s	 events (step): 155
Sim time: 2.180000e-02	CPU time (total): 3.583500e-02s	 events (step): 171
Sim time: 2.190000e-02	CPU time (total): 3.602000e-02s	 events (step): 173
Sim time: 2.200000e-02	CPU time (total): 3.620500e-02s	 events (step): 169
Sim time: 2.210000e-02	CPU time (total): 3.637400e-02s	 events (step): 162
Sim time: 2.220000e-02	CPU time (total): 3.657300e-02s	 events (step): 189
Sim time: 2.230000e-02	CPU time (total): 3.675600e-02s	 events (step): 174
Sim time: 2.240000e-02	CPU time (total): 3.696800e-02s	 events (step): 200
Sim time: 2.250000e-02	CPU time (total): 3.715000e-02s	 events (step): 170
Sim time: 2.260000e-02	CPU time (total): 3.736300e-02s	 events (step): 204
Sim time: 2.270000e-02	CPU time (total): 3.756900e-02s	 events (step): 198
Sim time: 2.280000e-02	CPU time (total): 3.777800e-02s	 events (step): 195
Sim time: 2.290000e-02	CPU time (total): 3.798500e-02s	 events (step): 199
Sim time: 2.300000e-02	CPU time (total): 3.820300e-02s	 events (step): 198
Sim time: 2.310000e-02	CPU time (total): 3.843800e-02s	 events (step): 225
Sim time: 2.320000e-02	CPU time (total): 3.862300e-02s	 events (step): 173
Sim time: 2.330000e-02	CPU time (total): 3.887900e-02s	 events (step): 195
Sim time: 2.340000e-02	CPU time (total): 3.904500e-02s	 events (step): 149
Sim time: 2.350000e-02	CPU time (total): 3.927400e-02s	 events (step): 209
Sim time: 2.360000e-02	CPU time (total): 3.945900e-02s	 events (step): 173
Sim time: 2.370000e-02	CPU time (total): 3.964300e-02s	 events (step): 169
Sim time: 2.380000e-02	CPU time (total): 3.984500e-02s	 events (step): 180
Sim time: 2.390000e-02	CPU time (total): 4.003100e-02s	 events (step): 173
Sim time: 2.400000e-02	CPU time (total): 4.023400e-02s	 events (step): 189
Sim time: 2.410000e-02	CPU time (total): 4.042000e-02s	 events (step): 169
Sim time: 2.420000e-02	CPU time (total): 4.061400e-02s	 events (step): 179
Sim time: 2.430000e-02	CPU time (total): 4.079400e-02s	 events (step): 168
Sim time: 2.440000e-02	CPU time (total): 4.100600e-02s	 events (step): 195
Sim time: 2.450000e-02	CPU time (total): 4.123000e-02s	 events (step): 208
Sim time: 2.460000e-02	CPU time (total): 4.147100e-02s	 events (step): 221
Sim time: 2.470000e-02	CPU time (total): 4.168200e-02s	 events (step): 184
Sim time: 2.480000e-02	CPU time (total): 4.190400e-02s	 events (step): 202
Sim time: 2.490000e-02	CPU time (total): 4.213300e-02s	 events (step): 217
Sim time: 2.500000e-02	CPU time (total): 4.231900e-02s	 events (step): 179
Sim time: 2.510000e-02	CPU time (total): 4.247300e-02s	 events (step): 146
Sim time: 2.520000e-02	CPU time (total): 4.264900e-02s	 events (step): 173
Sim time: 2.530000e-02	CPU time (total): 4.285600e-02s	 events (step): 187
Sim time: 2.540000e-02	CPU time (total): 4.300600e-02s	 events (step): 138
Sim time: 2.550000e-02	CPU time (total): 4.317100e-02s	 events (step): 147
Sim time: 2.560000e-02	CPU time (total): 4.334900e-02s	 events (step): 166
Sim time: 2.570000e-02	CPU time (total): 4.354600e-02s	 events (step): 185
Sim time: 2.580000e-02	CPU time (total): 4.375500e-02s	 events (step): 191
Sim time: 2.590000e-02	CPU time (total): 4.397300e-02s	 events (step): 213
Sim time: 2.600000e-02	CPU time (total): 4.417500e-02s	 events (step): 188
Sim time: 2.610000e-02	CPU time (total): 4.441400e-02s	 events (step): 222
Sim time: 2.620000e-02	CPU time (total): 4.460400e-02s	 events (step): 177
Sim time: 2.630000e-02	CPU time (total): 4.481300e-02s	 events (step): 195
Sim time: 2.640000e-02	CPU time (total): 4.500000e-02s	 events (step): 178
Sim time: 2.650000e-02	CPU time (total): 4.518900e-02s	 events (step): 181
Sim time: 2.660000e-02	CPU time (total): 4.539900e-02s	 events (step): 208
Sim time: 2.670000e-02	CPU time (total): 4.562500e-02s	 events (step): 186
Sim time: 2.680000e-02	CPU time (total): 4.583200e-02s	 events (step): 207
Sim time: 2.690000e-02	CPU time (total): 4.609300e-02s	 events (step): 262
Sim time: 2.700000e-02	CPU time (total): 4.630900e-02s	 events (step): 213
Sim time: 2.710000e-02	CPU time (total): 4.649500e-02s	 events (step): 182
Sim time: 2.720000e-02	CPU time (total): 4.669900e-02s	 events (step): 205
Sim time: 2.730000e-02	CPU time (total): 4.688600e-02s	 events (step): 185
Sim time: 2.740000e-02	CPU time (total): 4.706900e-02s	 events (step): 181
Sim time: 2.750000e-02	CPU time (total): 4.725200e-02s	 events (step): 172
Sim time: 2.760000e-02	CPU time (total): 4.747400e-02s	 events (step): 226
Sim time: 2.770000e-02	CPU time (total): 4.765900e-02s	 events (step): 176
Sim time: 2.780000e-02	CPU time (total): 4.783900e-02s	 events (step): 174
Sim time: 2.790000e-02	CPU time (total): 4.804400e-02s	 events (step): 201
Sim time: 2.800000e-02	CPU time (total): 4.825500e-02s	 events (step): 209
Sim time: 2.810000e-02	CPU time (total): 4.846500e-02s	 events (step): 203
Sim time: 2.820000e-02	CPU time (total): 4.865200e-02s	 events (step): 167
Sim time: 2.830000e-02	CPU time (total): 4.884600e-02s	 events (step): 187
Sim time: 2.840000e-02	CPU time (total): 4.904100e-02s	 events (step): 193
Sim time: 2.850000e-02	CPU time (total): 4.921700e-02s	 events (step): 169
Sim time: 2.860000e-02	CPU time (total): 4.971400e-02s	 events (step): 198
Sim time: 2.870000e-02	CPU time (total): 4.993600e-02s	 events (step): 202
Sim time: 2.880000e-02	CPU time (total): 5.012800e-02s	 events (step): 184
Sim time: 2.890000e-02	CPU time (total): 5.033600e-02s	 events (step): 196
Sim time: 2.900000e-02	CPU time (total): 5.054700e-02s	 events (step): 207
Sim time: 2.910000e-02	CPU time (total): 5.075200e-02s	 events (step): 192
Sim time: 2.920000e-02	CPU time (total): 5.099700e-02s	 events (step): 227
Sim time: 2.930000e-02	CPU time (total): 5.123000e-02s	 events (step): 212
Sim time: 2.940000e-02	CPU time (total): 5.144700e-02s	 events (step): 207
Sim time: 2.950000e-02	CPU time (total): 5.164400e-02s	 events (step): 182
Sim time: 2.960000e-02	CPU time (total): 5.187400e-02s	 events (step): 227
Sim time: 2.970000e-02	CPU time (total): 5.206900e-02s	 events (step): 185
Sim time: 2.980000e-02	CPU time (total): 5.229400e-02s	 events (step): 212
Sim time: 2.990000e-02	CPU time (total): 5.245600e-02s	 events (step): 149
Sim time: 3.000000e-02	CPU time (total): 5.263800e-02s	 events (step): 166
Sim time: 3.010000e-02	CPU time (total): 5.279500e-02s	 events (step): 147
Sim time: 3.020000e-02	CPU time (total): 5.293200e-02s	 events (step): 135
Sim time: 3.030000e-02	CPU time (total): 5.309200e-02s	 events (step): 139
Sim time: 3.040000e-02	CPU time (total): 5.328000e-02s	 events (step): 178
Sim time: 3.050000e-02	CPU time (total): 5.344700e-02s	 events (step): 151
Sim time: 3.060000e-02	CPU time (total): 5.361300e-02s	 events (step): 123
Sim time: 3.070000e-02	CPU time (total): 5.376700e-02s	 events (step): 140
Sim time: 3.080000e-02	CPU time (total): 5.389000e-02s	 events (step): 115
Sim time: 3.090000e-02	CPU time (total): 5.406600e-02s	 events (step): 152
Sim time: 3.100000e-02	CPU time (total): 5.427300e-02s	 events (step): 146
Sim time: 3.110000e-02	CPU time (total): 5.444200e-02s	 events (step): 146
Sim time: 3.120000e-02	CPU time (total): 5.463000e-02s	 events (step): 169
Sim time: 3.130000e-02	CPU time (total): 5.478700e-02s	 events (step): 147
Sim time: 3.140000e-02	CPU time (total): 5.496700e-02s	 events (step): 139
Sim time: 3.150000e-02	CPU time (total): 5.513700e-02s	 events (step): 107
Sim time: 3.160000e-02	CPU time (total): 5.526600e-02s	 events (step): 117
Sim time: 3.170000e-02	CPU time (total): 5.543700e-02s	 events (step): 105
Sim time: 3.180000e-02	CPU time (total): 5.555400e-02s	 events (step): 101
Sim time: 3.190000e-02	CPU time (total): 5.573000e-02s	 events (step): 70
Sim time: 3.200000e-02	CPU time (total): 5.582300e-02s	 events (step): 82
Sim time: 3.210000e-02	CPU time (total): 5.590700e-02s	 events (step): 77
Sim time: 3.220000e-02	CPU time (total): 5.600000e-02s	 events (step): 82
Sim time: 3.230000e-02	CPU time (total): 5.618900e-02s	 events (step): 66
Sim time: 3.240000e-02	CPU time (total): 5.626700e-02s	 events (step): 70
Sim time: 3.250000e-02	CPU time (total): 5.635100e-02s	 events (step): 79
Sim time: 3.260000e-02	CPU time (total): 5.642500e-02s	 events (step): 61
Sim time: 3.270000e-02	CPU time (total): 5.669500e-02s	 events (step): 62
Sim time: 3.280000e-02	CPU time (total): 5.676200e-02s	 events (step): 55
Sim time: 3.290000e-02	CPU time (total): 5.684300e-02s	 events (step): 71
Sim time: 3.300000e-02	CPU time (total): 5.690700e-02s	 events (step): 51
Sim time: 3.310000e-02	CPU time (total): 5.695800e-02s	 events (step): 43
Sim time: 3.320000e-02	CPU time (total): 5.702200e-02s	 events (step): 56
Sim time: 3.330000e-02	CPU time (total): 5.708100e-02s	 events (step): 50
Sim time: 3.340000e-02	CPU time (total): 5.713800e-02s	 events (step): 55
Sim time: 3.350000e-02	CPU time (total): 5.719100e-02s	 events (step): 42
Sim time: 3.360000e-02	CPU time (total): 5.724500e-02s	 events (step): 47
Sim time: 3.370000e-02	CPU time (total): 5.757000e-02s	 events (step): 41
Sim time: 3.380000e-02	CPU time (total): 5.762800e-02s	 events (step): 55
