BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 580
[simulation PID is: 43803]
starting NFsim v1.12.1...

Seeding random number generator with: 580
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-02	CPU time (total): 9.127000e-03s	 events (step): 169
Sim time: 1.010000e-02	CPU time (total): 9.237000e-03s	 events (step): 170
Sim time: 1.020000e-02	CPU time (total): 9.347000e-03s	 events (step): 173
Sim time: 1.030000e-02	CPU time (total): 9.481000e-03s	 events (step): 203
Sim time: 1.040000e-02	CPU time (total): 9.589000e-03s	 events (step): 171
Sim time: 1.050000e-02	CPU time (total): 9.698000e-03s	 events (step): 170
Sim time: 1.060000e-02	CPU time (total): 9.809000e-03s	 events (step): 173
Sim time: 1.070000e-02	CPU time (total): 9.921000e-03s	 events (step): 176
Sim time: 1.080000e-02	CPU time (total): 1.004200e-02s	 events (step): 183
Sim time: 1.090000e-02	CPU time (total): 1.029100e-02s	 events (step): 215
Sim time: 1.100000e-02	CPU time (total): 1.042100e-02s	 events (step): 199
Sim time: 1.110000e-02	CPU time (total): 1.054500e-02s	 events (step): 189
Sim time: 1.120000e-02	CPU time (total): 1.066500e-02s	 events (step): 186
Sim time: 1.130000e-02	CPU time (total): 1.077600e-02s	 events (step): 173
Sim time: 1.140000e-02	CPU time (total): 1.089800e-02s	 events (step): 175
Sim time: 1.150000e-02	CPU time (total): 1.103100e-02s	 events (step): 200
Sim time: 1.160000e-02	CPU time (total): 1.114100e-02s	 events (step): 164
Sim time: 1.170000e-02	CPU time (total): 1.125700e-02s	 events (step): 171
Sim time: 1.180000e-02	CPU time (total): 1.137200e-02s	 events (step): 167
Sim time: 1.190000e-02	CPU time (total): 1.151000e-02s	 events (step): 190
Sim time: 1.200000e-02	CPU time (total): 1.161800e-02s	 events (step): 165
Sim time: 1.210000e-02	CPU time (total): 1.173100e-02s	 events (step): 165
Sim time: 1.220000e-02	CPU time (total): 1.187800e-02s	 events (step): 227
Sim time: 1.230000e-02	CPU time (total): 1.199900e-02s	 events (step): 192
Sim time: 1.240000e-02	CPU time (total): 1.214400e-02s	 events (step): 218
Sim time: 1.250000e-02	CPU time (total): 1.227800e-02s	 events (step): 205
Sim time: 1.260000e-02	CPU time (total): 1.240200e-02s	 events (step): 193
Sim time: 1.270000e-02	CPU time (total): 1.252200e-02s	 events (step): 178
Sim time: 1.280000e-02	CPU time (total): 1.264800e-02s	 events (step): 188
Sim time: 1.290000e-02	CPU time (total): 1.276200e-02s	 events (step): 174
Sim time: 1.300000e-02	CPU time (total): 1.290400e-02s	 events (step): 216
Sim time: 1.310000e-02	CPU time (total): 1.303000e-02s	 events (step): 185
Sim time: 1.320000e-02	CPU time (total): 1.315800e-02s	 events (step): 182
Sim time: 1.330000e-02	CPU time (total): 1.328200e-02s	 events (step): 188
Sim time: 1.340000e-02	CPU time (total): 1.340700e-02s	 events (step): 179
Sim time: 1.350000e-02	CPU time (total): 1.353100e-02s	 events (step): 154
Sim time: 1.360000e-02	CPU time (total): 1.365300e-02s	 events (step): 174
Sim time: 1.370000e-02	CPU time (total): 1.376600e-02s	 events (step): 174
Sim time: 1.380000e-02	CPU time (total): 1.388100e-02s	 events (step): 164
Sim time: 1.390000e-02	CPU time (total): 1.400200e-02s	 events (step): 157
Sim time: 1.400000e-02	CPU time (total): 1.412400e-02s	 events (step): 174
Sim time: 1.410000e-02	CPU time (total): 1.426100e-02s	 events (step): 194
Sim time: 1.420000e-02	CPU time (total): 1.440000e-02s	 events (step): 184
Sim time: 1.430000e-02	CPU time (total): 1.450700e-02s	 events (step): 153
Sim time: 1.440000e-02	CPU time (total): 1.461200e-02s	 events (step): 161
Sim time: 1.450000e-02	CPU time (total): 1.482800e-02s	 events (step): 183
Sim time: 1.460000e-02	CPU time (total): 1.495200e-02s	 events (step): 186
Sim time: 1.470000e-02	CPU time (total): 1.511400e-02s	 events (step): 243
Sim time: 1.480000e-02	CPU time (total): 1.525800e-02s	 events (step): 213
Sim time: 1.490000e-02	CPU time (total): 1.538600e-02s	 events (step): 192
Sim time: 1.500000e-02	CPU time (total): 1.552200e-02s	 events (step): 188
Sim time: 1.510000e-02	CPU time (total): 1.565400e-02s	 events (step): 198
Sim time: 1.520000e-02	CPU time (total): 1.577000e-02s	 events (step): 170
Sim time: 1.530000e-02	CPU time (total): 1.589100e-02s	 events (step): 187
Sim time: 1.540000e-02	CPU time (total): 1.604000e-02s	 events (step): 222
Sim time: 1.550000e-02	CPU time (total): 1.618100e-02s	 events (step): 209
Sim time: 1.560000e-02	CPU time (total): 1.630600e-02s	 events (step): 191
Sim time: 1.570000e-02	CPU time (total): 1.643800e-02s	 events (step): 191
Sim time: 1.580000e-02	CPU time (total): 1.655200e-02s	 events (step): 163
Sim time: 1.590000e-02	CPU time (total): 1.669200e-02s	 events (step): 216
Sim time: 1.600000e-02	CPU time (total): 1.682300e-02s	 events (step): 200
Sim time: 1.610000e-02	CPU time (total): 1.695900e-02s	 events (step): 200
Sim time: 1.620000e-02	CPU time (total): 1.709300e-02s	 events (step): 203
Sim time: 1.630000e-02	CPU time (total): 1.723700e-02s	 events (step): 220
Sim time: 1.640000e-02	CPU time (total): 1.737300e-02s	 events (step): 209
Sim time: 1.650000e-02	CPU time (total): 1.752200e-02s	 events (step): 228
Sim time: 1.660000e-02	CPU time (total): 1.767100e-02s	 events (step): 230
Sim time: 1.670000e-02	CPU time (total): 1.781700e-02s	 events (step): 221
Sim time: 1.680000e-02	CPU time (total): 1.794600e-02s	 events (step): 195
Sim time: 1.690000e-02	CPU time (total): 1.808700e-02s	 events (step): 205
Sim time: 1.700000e-02	CPU time (total): 1.820800e-02s	 events (step): 183
Sim time: 1.710000e-02	CPU time (total): 1.834500e-02s	 events (step): 213
Sim time: 1.720000e-02	CPU time (total): 1.873600e-02s	 events (step): 211
Sim time: 1.730000e-02	CPU time (total): 1.885400e-02s	 events (step): 174
Sim time: 1.740000e-02	CPU time (total): 1.898700e-02s	 events (step): 209
Sim time: 1.750000e-02	CPU time (total): 1.910900e-02s	 events (step): 185
Sim time: 1.760000e-02	CPU time (total): 1.923700e-02s	 events (step): 196
Sim time: 1.770000e-02	CPU time (total): 1.934300e-02s	 events (step): 162
Sim time: 1.780000e-02	CPU time (total): 1.950600e-02s	 events (step): 233
Sim time: 1.790000e-02	CPU time (total): 1.965300e-02s	 events (step): 221
Sim time: 1.800000e-02	CPU time (total): 1.979500e-02s	 events (step): 223
Sim time: 1.810000e-02	CPU time (total): 1.994200e-02s	 events (step): 233
Sim time: 1.820000e-02	CPU time (total): 2.007000e-02s	 events (step): 191
Sim time: 1.830000e-02	CPU time (total): 2.020300e-02s	 events (step): 203
Sim time: 1.840000e-02	CPU time (total): 2.031700e-02s	 events (step): 172
Sim time: 1.850000e-02	CPU time (total): 2.046300e-02s	 events (step): 221
Sim time: 1.860000e-02	CPU time (total): 2.059900e-02s	 events (step): 213
Sim time: 1.870000e-02	CPU time (total): 2.071600e-02s	 events (step): 185
Sim time: 1.880000e-02	CPU time (total): 2.083900e-02s	 events (step): 195
Sim time: 1.890000e-02	CPU time (total): 2.100200e-02s	 events (step): 255
Sim time: 1.900000e-02	CPU time (total): 2.114800e-02s	 events (step): 213
Sim time: 1.910000e-02	CPU time (total): 2.127300e-02s	 events (step): 194
Sim time: 1.920000e-02	CPU time (total): 2.141200e-02s	 events (step): 217
Sim time: 1.930000e-02	CPU time (total): 2.154700e-02s	 events (step): 205
Sim time: 1.940000e-02	CPU time (total): 2.169700e-02s	 events (step): 233
Sim time: 1.950000e-02	CPU time (total): 2.182800e-02s	 events (step): 190
Sim time: 1.960000e-02	CPU time (total): 2.196700e-02s	 events (step): 208
Sim time: 1.970000e-02	CPU time (total): 2.209900e-02s	 events (step): 209
Sim time: 1.980000e-02	CPU time (total): 2.223700e-02s	 events (step): 214
Sim time: 1.990000e-02	CPU time (total): 2.237800e-02s	 events (step): 216
Sim time: 2.000000e-02	CPU time (total): 2.251400e-02s	 events (step): 213
Sim time: 2.010000e-02	CPU time (total): 2.264100e-02s	 events (step): 195
Sim time: 2.020000e-02	CPU time (total): 2.278500e-02s	 events (step): 224
Sim time: 2.030000e-02	CPU time (total): 2.292100e-02s	 events (step): 207
Sim time: 2.040000e-02	CPU time (total): 2.307300e-02s	 events (step): 238
Sim time: 2.050000e-02	CPU time (total): 2.320700e-02s	 events (step): 206
Sim time: 2.060000e-02	CPU time (total): 2.331500e-02s	 events (step): 166
Sim time: 2.070000e-02	CPU time (total): 2.345300e-02s	 events (step): 205
Sim time: 2.080000e-02	CPU time (total): 2.359100e-02s	 events (step): 214
Sim time: 2.090000e-02	CPU time (total): 2.373100e-02s	 events (step): 222
Sim time: 2.100000e-02	CPU time (total): 2.387700e-02s	 events (step): 223
Sim time: 2.110000e-02	CPU time (total): 2.401000e-02s	 events (step): 205
Sim time: 2.120000e-02	CPU time (total): 2.414400e-02s	 events (step): 206
Sim time: 2.130000e-02	CPU time (total): 2.427700e-02s	 events (step): 202
Sim time: 2.140000e-02	CPU time (total): 2.440000e-02s	 events (step): 191
Sim time: 2.150000e-02	CPU time (total): 2.452900e-02s	 events (step): 205
Sim time: 2.160000e-02	CPU time (total): 2.470300e-02s	 events (step): 274
Sim time: 2.170000e-02	CPU time (total): 2.483100e-02s	 events (step): 196
Sim time: 2.180000e-02	CPU time (total): 2.497100e-02s	 events (step): 210
Sim time: 2.190000e-02	CPU time (total): 2.510900e-02s	 events (step): 203
Sim time: 2.200000e-02	CPU time (total): 2.523600e-02s	 events (step): 191
Sim time: 2.210000e-02	CPU time (total): 2.537200e-02s	 events (step): 206
Sim time: 2.220000e-02	CPU time (total): 2.551400e-02s	 events (step): 218
Sim time: 2.230000e-02	CPU time (total): 2.564200e-02s	 events (step): 197
Sim time: 2.240000e-02	CPU time (total): 2.578900e-02s	 events (step): 229
Sim time: 2.250000e-02	CPU time (total): 2.593000e-02s	 events (step): 219
Sim time: 2.260000e-02	CPU time (total): 2.606100e-02s	 events (step): 206
Sim time: 2.270000e-02	CPU time (total): 2.620000e-02s	 events (step): 221
Sim time: 2.280000e-02	CPU time (total): 2.632400e-02s	 events (step): 192
Sim time: 2.290000e-02	CPU time (total): 2.646800e-02s	 events (step): 226
Sim time: 2.300000e-02	CPU time (total): 2.660300e-02s	 events (step): 205
Sim time: 2.310000e-02	CPU time (total): 2.673300e-02s	 events (step): 201
Sim time: 2.320000e-02	CPU time (total): 2.686900e-02s	 events (step): 213
Sim time: 2.330000e-02	CPU time (total): 2.699800e-02s	 events (step): 200
Sim time: 2.340000e-02	CPU time (total): 2.731800e-02s	 events (step): 214
Sim time: 2.350000e-02	CPU time (total): 2.746600e-02s	 events (step): 200
Sim time: 2.360000e-02	CPU time (total): 2.759500e-02s	 events (step): 197
Sim time: 2.370000e-02	CPU time (total): 2.771700e-02s	 events (step): 185
Sim time: 2.380000e-02	CPU time (total): 2.783100e-02s	 events (step): 172
Sim time: 2.390000e-02	CPU time (total): 2.795000e-02s	 events (step): 180
Sim time: 2.400000e-02	CPU time (total): 2.811000e-02s	 events (step): 235
Sim time: 2.410000e-02	CPU time (total): 2.824600e-02s	 events (step): 212
Sim time: 2.420000e-02	CPU time (total): 2.837300e-02s	 events (step): 199
Sim time: 2.430000e-02	CPU time (total): 2.848600e-02s	 events (step): 176
Sim time: 2.440000e-02	CPU time (total): 2.861400e-02s	 events (step): 198
Sim time: 2.450000e-02	CPU time (total): 2.873400e-02s	 events (step): 188
Sim time: 2.460000e-02	CPU time (total): 2.886700e-02s	 events (step): 210
Sim time: 2.470000e-02	CPU time (total): 2.898000e-02s	 events (step): 171
Sim time: 2.480000e-02	CPU time (total): 2.910900e-02s	 events (step): 204
Sim time: 2.490000e-02	CPU time (total): 2.922000e-02s	 events (step): 169
Sim time: 2.500000e-02	CPU time (total): 2.931900e-02s	 events (step): 156
Sim time: 2.510000e-02	CPU time (total): 2.945600e-02s	 events (step): 201
Sim time: 2.520000e-02	CPU time (total): 2.956200e-02s	 events (step): 164
Sim time: 2.530000e-02	CPU time (total): 2.965600e-02s	 events (step): 144
Sim time: 2.540000e-02	CPU time (total): 2.974700e-02s	 events (step): 137
Sim time: 2.550000e-02	CPU time (total): 2.984900e-02s	 events (step): 134
Sim time: 2.560000e-02	CPU time (total): 2.997800e-02s	 events (step): 182
Sim time: 2.570000e-02	CPU time (total): 3.006600e-02s	 events (step): 133
Sim time: 2.580000e-02	CPU time (total): 3.016200e-02s	 events (step): 122
Sim time: 2.590000e-02	CPU time (total): 3.024300e-02s	 events (step): 120
Sim time: 2.600000e-02	CPU time (total): 3.036000e-02s	 events (step): 103
Sim time: 2.610000e-02	CPU time (total): 3.044000e-02s	 events (step): 73
Sim time: 2.620000e-02	CPU time (total): 3.049900e-02s	 events (step): 84
Sim time: 2.630000e-02	CPU time (total): 3.059300e-02s	 events (step): 75
Sim time: 2.640000e-02	CPU time (total): 3.071900e-02s	 events (step): 87
Sim time: 2.650000e-02	CPU time (total): 3.076700e-02s	 events (step): 65
Sim time: 2.660000e-02	CPU time (total): 3.081000e-02s	 events (step): 58
Sim time: 2.670000e-02	CPU time (total): 3.086200e-02s	 events (step): 73
Sim time: 2.680000e-02	CPU time (total): 3.099200e-02s	 events (step): 71
Sim time: 2.690000e-02	CPU time (total): 3.102700e-02s	 events (step): 45
Sim time: 2.700000e-02	CPU time (total): 3.108700e-02s	 events (step): 84
Sim time: 2.710000e-02	CPU time (total): 3.126400e-02s	 events (step): 63
Sim time: 2.720000e-02	CPU time (total): 3.131100e-02s	 events (step): 65
Sim time: 2.730000e-02	CPU time (total): 3.135800e-02s	 events (step): 66
Sim time: 2.740000e-02	CPU time (total): 3.140300e-02s	 events (step): 50
Sim time: 2.750000e-02	CPU time (total): 3.144700e-02s	 events (step): 56
Sim time: 2.760000e-02	CPU time (total): 3.149100e-02s	 events (step): 62
Sim time: 2.770000e-02	CPU time (total): 3.152800e-02s	 events (step): 53
Sim time: 2.780000e-02	CPU time (total): 3.156500e-02s	 events (step): 49
Sim time: 2.790000e-02	CPU time (total): 3.159200e-02s	 events (step): 36
Sim time: 2.800000e-02	CPU time (total): 3.162400e-02s	 events (step): 46
Sim time: 2.810000e-02	CPU time (total): 3.182600e-02s	 events (step): 51
Sim time: 2.820000e-02	CPU time (total): 3.187000e-02s	 events (step): 61
Sim time: 2.830000e-02	CPU time (total): 3.190900e-02s	 events (step): 51
Sim time: 2.840000e-02	CPU time (total): 3.194800e-02s	 events (step): 55
Sim time: 2.850000e-02	CPU time (total): 3.198300e-02s	 events (step): 46
Sim time: 2.860000e-02	CPU time (total): 3.203200e-02s	 events (step): 69
Sim time: 2.870000e-02	CPU time (total): 3.207400e-02s	 events (step): 52
Sim time: 2.880000e-02	CPU time (total): 3.212500e-02s	 events (step): 75
Sim time: 2.890000e-02	CPU time (total): 3.218400e-02s	 events (step): 92
Sim time: 2.900000e-02	CPU time (total): 3.223500e-02s	 events (step): 74
Sim time: 2.910000e-02	CPU time (total): 3.227700e-02s	 events (step): 67
Sim time: 2.920000e-02	CPU time (total): 3.231700e-02s	 events (step): 57
Sim time: 2.930000e-02	CPU time (total): 3.260900e-02s	 events (step): 48
Sim time: 2.940000e-02	CPU time (total): 3.265200e-02s	 events (step): 61
Sim time: 2.950000e-02	CPU time (total): 3.268600e-02s	 events (step): 49
Sim time: 2.960000e-02	CPU time (total): 3.272500e-02s	 events (step): 58
Sim time: 2.970000e-02	CPU time (total): 3.275600e-02s	 events (step): 44
Sim time: 2.980000e-02	CPU time (total): 3.278100e-02s	 events (step): 33
Sim time: 2.990000e-02	CPU time (total): 3.281100e-02s	 events (step): 41
Sim time: 3.000000e-02	CPU time (total): 3.283700e-02s	 events (step): 33
Sim time: 3.010000e-02	CPU time (total): 3.286500e-02s	 events (step): 40
Sim time: 3.020000e-02	CPU time (total): 3.289800e-02s	 events (step): 45
Sim time: 3.030000e-02	CPU time (total): 3.292400e-02s	 events (step): 28
Sim time: 3.040000e-02	CPU time (total): 3.295700e-02s	 events (step): 47
Sim time: 3.050000e-02	CPU time (total): 3.298000e-02s	 events (step): 30
Sim time: 3.060000e-02	CPU time (total): 3.300700e-02s	 events (step): 34
Sim time: 3.070000e-02	CPU time (total): 3.304100e-02s	 events (step): 42
Sim time: 3.080000e-02	CPU time (total): 3.307100e-02s	 events (step): 36
Sim time: 3.090000e-02	CPU time (total): 3.309400e-02s	 events (step): 25
Sim time: 3.100000e-02	CPU time (total): 3.312900e-02s	 events (step): 54
Sim time: 3.110000e-02	CPU time (total): 3.316000e-02s	 events (step): 43
Sim time: 3.120000e-02	CPU time (total): 3.319100e-02s	 events (step): 45
Sim time: 3.130000e-02	CPU time (total): 3.321800e-02s	 events (step): 33
Sim time: 3.140000e-02	CPU time (total): 3.324700e-02s	 events (step): 40
Sim time: 3.150000e-02	CPU time (total): 3.327900e-02s	 events (step): 43
Sim time: 3.160000e-02	CPU time (total): 3.330600e-02s	 events (step): 34
Sim time: 3.170000e-02	CPU time (total): 3.332600e-02s	 events (step): 29
Sim time: 3.180000e-02	CPU time (total): 3.335300e-02s	 events (step): 39
Sim time: 3.190000e-02	CPU time (total): 3.339900e-02s	 events (step): 62
Sim time: 3.200000e-02	CPU time (total): 3.344900e-02s	 events (step): 71
Sim time: 3.210000e-02	CPU time (total): 3.348000e-02s	 events (step): 44
Sim time: 3.220000e-02	CPU time (total): 3.351800e-02s	 events (step): 56
Sim time: 3.230000e-02	CPU time (total): 3.355400e-02s	 events (step): 55
Sim time: 3.240000e-02	CPU time (total): 3.358600e-02s	 events (step): 43
Sim time: 3.250000e-02	CPU time (total): 3.362200e-02s	 events (step): 50
Sim time: 3.260000e-02	CPU time (total): 3.365100e-02s	 events (step): 43
Sim time: 3.270000e-02	CPU time (total): 3.367500e-02s	 events (step): 36
Sim time: 3.280000e-02	CPU time (total): 3.369900e-02s	 events (step): 31
Sim time: 3.290000e-02	CPU time (total): 3.373300e-02s	 events (step): 49
Sim time: 3.300000e-02	CPU time (total): 3.376300e-02s	 events (step): 39
Sim time: 3.310000e-02	CPU time (total): 3.378100e-02s	 events (step): 23
Sim time: 3.320000e-02	CPU time (total): 3.380300e-02s	 events (step): 28
Sim time: 3.330000e-02	CPU time (total): 3.382200e-02s	 events (step): 21
Sim time: 3.340000e-02	CPU time (total): 3.384500e-02s	 events (step): 27
Sim time: 3.350000e-02	CPU time (total): 3.386800e-02s	 events (step): 31
Sim time: 3.360000e-02	CPU time (total): 3.389400e-02s	 events (step): 34
Sim time: 3.370000e-02	CPU time (total): 3.391400e-02s	 events (step): 24
Sim time: 3.380000e-02	CPU time (total): 3.393600e-02s	 events (step): 30
