BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 922
[simulation PID is: 45173]
starting NFsim v1.12.1...

Seeding random number generator with: 922
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.780000e-02	CPU time (total): 1.896900e-02s	 events (step): 210
Sim time: 1.790000e-02	CPU time (total): 1.911300e-02s	 events (step): 177
Sim time: 1.800000e-02	CPU time (total): 1.926600e-02s	 events (step): 211
Sim time: 1.810000e-02	CPU time (total): 1.937300e-02s	 events (step): 161
Sim time: 1.820000e-02	CPU time (total): 1.950600e-02s	 events (step): 195
Sim time: 1.830000e-02	CPU time (total): 1.964300e-02s	 events (step): 205
Sim time: 1.840000e-02	CPU time (total): 2.005600e-02s	 events (step): 205
Sim time: 1.850000e-02	CPU time (total): 2.017600e-02s	 events (step): 178
Sim time: 1.860000e-02	CPU time (total): 2.029800e-02s	 events (step): 183
Sim time: 1.870000e-02	CPU time (total): 2.041800e-02s	 events (step): 181
Sim time: 1.880000e-02	CPU time (total): 2.055600e-02s	 events (step): 214
Sim time: 1.890000e-02	CPU time (total): 2.068700e-02s	 events (step): 196
Sim time: 1.900000e-02	CPU time (total): 2.082500e-02s	 events (step): 210
Sim time: 1.910000e-02	CPU time (total): 2.095000e-02s	 events (step): 193
Sim time: 1.920000e-02	CPU time (total): 2.106100e-02s	 events (step): 167
Sim time: 1.930000e-02	CPU time (total): 2.117300e-02s	 events (step): 168
Sim time: 1.940000e-02	CPU time (total): 2.129900e-02s	 events (step): 184
Sim time: 1.950000e-02	CPU time (total): 2.148200e-02s	 events (step): 202
Sim time: 1.960000e-02	CPU time (total): 2.165200e-02s	 events (step): 178
Sim time: 1.970000e-02	CPU time (total): 2.183000e-02s	 events (step): 185
Sim time: 1.980000e-02	CPU time (total): 2.198800e-02s	 events (step): 165
Sim time: 1.990000e-02	CPU time (total): 2.218000e-02s	 events (step): 192
Sim time: 2.000000e-02	CPU time (total): 2.234800e-02s	 events (step): 174
Sim time: 2.010000e-02	CPU time (total): 2.256800e-02s	 events (step): 234
Sim time: 2.020000e-02	CPU time (total): 2.273000e-02s	 events (step): 173
Sim time: 2.030000e-02	CPU time (total): 2.290300e-02s	 events (step): 182
Sim time: 2.040000e-02	CPU time (total): 2.309400e-02s	 events (step): 191
Sim time: 2.050000e-02	CPU time (total): 2.327700e-02s	 events (step): 184
Sim time: 2.060000e-02	CPU time (total): 2.351300e-02s	 events (step): 230
Sim time: 2.070000e-02	CPU time (total): 2.370000e-02s	 events (step): 204
Sim time: 2.080000e-02	CPU time (total): 2.389100e-02s	 events (step): 215
Sim time: 2.090000e-02	CPU time (total): 2.410900e-02s	 events (step): 225
Sim time: 2.100000e-02	CPU time (total): 2.429600e-02s	 events (step): 201
Sim time: 2.110000e-02	CPU time (total): 2.446800e-02s	 events (step): 189
Sim time: 2.120000e-02	CPU time (total): 2.465400e-02s	 events (step): 202
Sim time: 2.130000e-02	CPU time (total): 2.484400e-02s	 events (step): 208
Sim time: 2.140000e-02	CPU time (total): 2.503100e-02s	 events (step): 203
Sim time: 2.150000e-02	CPU time (total): 2.519000e-02s	 events (step): 174
Sim time: 2.160000e-02	CPU time (total): 2.530900e-02s	 events (step): 133
Sim time: 2.170000e-02	CPU time (total): 2.547400e-02s	 events (step): 180
Sim time: 2.180000e-02	CPU time (total): 2.561400e-02s	 events (step): 151
Sim time: 2.190000e-02	CPU time (total): 2.578600e-02s	 events (step): 188
Sim time: 2.200000e-02	CPU time (total): 2.593500e-02s	 events (step): 160
Sim time: 2.210000e-02	CPU time (total): 2.608700e-02s	 events (step): 166
Sim time: 2.220000e-02	CPU time (total): 2.622800e-02s	 events (step): 159
Sim time: 2.230000e-02	CPU time (total): 2.641100e-02s	 events (step): 207
Sim time: 2.240000e-02	CPU time (total): 2.659900e-02s	 events (step): 216
Sim time: 2.250000e-02	CPU time (total): 2.681000e-02s	 events (step): 242
Sim time: 2.260000e-02	CPU time (total): 2.696000e-02s	 events (step): 163
Sim time: 2.270000e-02	CPU time (total): 2.711300e-02s	 events (step): 167
Sim time: 2.280000e-02	CPU time (total): 2.726800e-02s	 events (step): 178
Sim time: 2.290000e-02	CPU time (total): 2.745400e-02s	 events (step): 205
Sim time: 2.300000e-02	CPU time (total): 2.761700e-02s	 events (step): 180
Sim time: 2.310000e-02	CPU time (total): 2.775500e-02s	 events (step): 151
Sim time: 2.320000e-02	CPU time (total): 2.793300e-02s	 events (step): 194
Sim time: 2.330000e-02	CPU time (total): 2.813300e-02s	 events (step): 222
Sim time: 2.340000e-02	CPU time (total): 2.834600e-02s	 events (step): 241
Sim time: 2.350000e-02	CPU time (total): 2.851200e-02s	 events (step): 193
Sim time: 2.360000e-02	CPU time (total): 2.869700e-02s	 events (step): 212
Sim time: 2.370000e-02	CPU time (total): 2.889300e-02s	 events (step): 217
Sim time: 2.380000e-02	CPU time (total): 2.906000e-02s	 events (step): 196
Sim time: 2.390000e-02	CPU time (total): 2.922200e-02s	 events (step): 181
Sim time: 2.400000e-02	CPU time (total): 2.939000e-02s	 events (step): 185
Sim time: 2.410000e-02	CPU time (total): 2.953100e-02s	 events (step): 162
Sim time: 2.420000e-02	CPU time (total): 2.969400e-02s	 events (step): 181
Sim time: 2.430000e-02	CPU time (total): 2.984200e-02s	 events (step): 170
Sim time: 2.440000e-02	CPU time (total): 2.999200e-02s	 events (step): 171
Sim time: 2.450000e-02	CPU time (total): 3.017800e-02s	 events (step): 215
Sim time: 2.460000e-02	CPU time (total): 3.038000e-02s	 events (step): 221
Sim time: 2.470000e-02	CPU time (total): 3.082600e-02s	 events (step): 203
Sim time: 2.480000e-02	CPU time (total): 3.097000e-02s	 events (step): 156
Sim time: 2.490000e-02	CPU time (total): 3.111800e-02s	 events (step): 150
Sim time: 2.500000e-02	CPU time (total): 3.125000e-02s	 events (step): 150
Sim time: 2.510000e-02	CPU time (total): 3.137900e-02s	 events (step): 142
Sim time: 2.520000e-02	CPU time (total): 3.153100e-02s	 events (step): 168
Sim time: 2.530000e-02	CPU time (total): 3.167900e-02s	 events (step): 159
Sim time: 2.540000e-02	CPU time (total): 3.182200e-02s	 events (step): 170
Sim time: 2.550000e-02	CPU time (total): 3.197400e-02s	 events (step): 165
Sim time: 2.560000e-02	CPU time (total): 3.212500e-02s	 events (step): 162
Sim time: 2.570000e-02	CPU time (total): 3.228400e-02s	 events (step): 172
Sim time: 2.580000e-02	CPU time (total): 3.242100e-02s	 events (step): 153
Sim time: 2.590000e-02	CPU time (total): 3.255600e-02s	 events (step): 138
Sim time: 2.600000e-02	CPU time (total): 3.268200e-02s	 events (step): 134
Sim time: 2.610000e-02	CPU time (total): 3.279400e-02s	 events (step): 128
Sim time: 2.620000e-02	CPU time (total): 3.290800e-02s	 events (step): 101
Sim time: 2.630000e-02	CPU time (total): 3.301300e-02s	 events (step): 122
Sim time: 2.640000e-02	CPU time (total): 3.315100e-02s	 events (step): 104
Sim time: 2.650000e-02	CPU time (total): 3.328900e-02s	 events (step): 103
Sim time: 2.660000e-02	CPU time (total): 3.335200e-02s	 events (step): 69
Sim time: 2.670000e-02	CPU time (total): 3.347600e-02s	 events (step): 76
Sim time: 2.680000e-02	CPU time (total): 3.363700e-02s	 events (step): 71
Sim time: 2.690000e-02	CPU time (total): 3.371400e-02s	 events (step): 82
Sim time: 2.700000e-02	CPU time (total): 3.377700e-02s	 events (step): 66
Sim time: 2.710000e-02	CPU time (total): 3.387100e-02s	 events (step): 103
Sim time: 2.720000e-02	CPU time (total): 3.395100e-02s	 events (step): 88
Sim time: 2.730000e-02	CPU time (total): 3.413600e-02s	 events (step): 87
Sim time: 2.740000e-02	CPU time (total): 3.420700e-02s	 events (step): 75
Sim time: 2.750000e-02	CPU time (total): 3.427000e-02s	 events (step): 70
Sim time: 2.760000e-02	CPU time (total): 3.432700e-02s	 events (step): 59
Sim time: 2.770000e-02	CPU time (total): 3.438300e-02s	 events (step): 61
Sim time: 2.780000e-02	CPU time (total): 3.462300e-02s	 events (step): 63
Sim time: 2.790000e-02	CPU time (total): 3.468500e-02s	 events (step): 61
Sim time: 2.800000e-02	CPU time (total): 3.475500e-02s	 events (step): 74
Sim time: 2.810000e-02	CPU time (total): 3.481300e-02s	 events (step): 66
Sim time: 2.820000e-02	CPU time (total): 3.489200e-02s	 events (step): 79
Sim time: 2.830000e-02	CPU time (total): 3.494700e-02s	 events (step): 60
Sim time: 2.840000e-02	CPU time (total): 3.501300e-02s	 events (step): 70
Sim time: 2.850000e-02	CPU time (total): 3.508000e-02s	 events (step): 73
Sim time: 2.860000e-02	CPU time (total): 3.514600e-02s	 events (step): 65
Sim time: 2.870000e-02	CPU time (total): 3.519800e-02s	 events (step): 55
Sim time: 2.880000e-02	CPU time (total): 3.526600e-02s	 events (step): 74
Sim time: 2.890000e-02	CPU time (total): 3.534400e-02s	 events (step): 81
Sim time: 2.900000e-02	CPU time (total): 3.543200e-02s	 events (step): 90
Sim time: 2.910000e-02	CPU time (total): 3.549900e-02s	 events (step): 70
Sim time: 2.920000e-02	CPU time (total): 3.557800e-02s	 events (step): 84
Sim time: 2.930000e-02	CPU time (total): 3.582000e-02s	 events (step): 65
Sim time: 2.940000e-02	CPU time (total): 3.585800e-02s	 events (step): 55
Sim time: 2.950000e-02	CPU time (total): 3.589100e-02s	 events (step): 47
Sim time: 2.960000e-02	CPU time (total): 3.592200e-02s	 events (step): 43
Sim time: 2.970000e-02	CPU time (total): 3.596100e-02s	 events (step): 59
Sim time: 2.980000e-02	CPU time (total): 3.599600e-02s	 events (step): 47
Sim time: 2.990000e-02	CPU time (total): 3.603900e-02s	 events (step): 49
Sim time: 3.000000e-02	CPU time (total): 3.608200e-02s	 events (step): 56
Sim time: 3.010000e-02	CPU time (total): 3.611100e-02s	 events (step): 41
Sim time: 3.020000e-02	CPU time (total): 3.614300e-02s	 events (step): 45
Sim time: 3.030000e-02	CPU time (total): 3.617600e-02s	 events (step): 43
Sim time: 3.040000e-02	CPU time (total): 3.621600e-02s	 events (step): 58
Sim time: 3.050000e-02	CPU time (total): 3.650700e-02s	 events (step): 47
Sim time: 3.060000e-02	CPU time (total): 3.653200e-02s	 events (step): 34
Sim time: 3.070000e-02	CPU time (total): 3.656200e-02s	 events (step): 44
Sim time: 3.080000e-02	CPU time (total): 3.659800e-02s	 events (step): 48
Sim time: 3.090000e-02	CPU time (total): 3.662500e-02s	 events (step): 37
Sim time: 3.100000e-02	CPU time (total): 3.665300e-02s	 events (step): 38
Sim time: 3.110000e-02	CPU time (total): 3.669900e-02s	 events (step): 48
Sim time: 3.120000e-02	CPU time (total): 3.673800e-02s	 events (step): 39
Sim time: 3.130000e-02	CPU time (total): 3.679300e-02s	 events (step): 61
Sim time: 3.140000e-02	CPU time (total): 3.683200e-02s	 events (step): 39
Sim time: 3.150000e-02	CPU time (total): 3.688100e-02s	 events (step): 46
Sim time: 3.160000e-02	CPU time (total): 3.694700e-02s	 events (step): 71
Sim time: 3.170000e-02	CPU time (total): 3.698100e-02s	 events (step): 34
Sim time: 3.180000e-02	CPU time (total): 3.702800e-02s	 events (step): 52
Sim time: 3.190000e-02	CPU time (total): 3.707500e-02s	 events (step): 46
Sim time: 3.200000e-02	CPU time (total): 3.713000e-02s	 events (step): 53
Sim time: 3.210000e-02	CPU time (total): 3.717100e-02s	 events (step): 39
Sim time: 3.220000e-02	CPU time (total): 3.721000e-02s	 events (step): 35
Sim time: 3.230000e-02	CPU time (total): 3.725900e-02s	 events (step): 48
Sim time: 3.240000e-02	CPU time (total): 3.730100e-02s	 events (step): 39
Sim time: 3.250000e-02	CPU time (total): 3.733800e-02s	 events (step): 36
Sim time: 3.260000e-02	CPU time (total): 3.737400e-02s	 events (step): 35
Sim time: 3.270000e-02	CPU time (total): 3.740700e-02s	 events (step): 22
Sim time: 3.280000e-02	CPU time (total): 3.744500e-02s	 events (step): 34
Sim time: 3.290000e-02	CPU time (total): 3.748800e-02s	 events (step): 40
Sim time: 3.300000e-02	CPU time (total): 3.753600e-02s	 events (step): 46
Sim time: 3.310000e-02	CPU time (total): 3.757100e-02s	 events (step): 48
Sim time: 3.320000e-02	CPU time (total): 3.759700e-02s	 events (step): 37
Sim time: 3.330000e-02	CPU time (total): 3.763000e-02s	 events (step): 44
Sim time: 3.340000e-02	CPU time (total): 3.766400e-02s	 events (step): 51
Sim time: 3.350000e-02	CPU time (total): 3.768400e-02s	 events (step): 29
Sim time: 3.360000e-02	CPU time (total): 3.771300e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 3.773600e-02s	 events (step): 28
Sim time: 3.380000e-02	CPU time (total): 3.776400e-02s	 events (step): 37
Sim time: 3.390000e-02	CPU time (total): 3.777900e-02s	 events (step): 18
Sim time: 3.400000e-02	CPU time (total): 3.781100e-02s	 events (step): 34
