BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 13 -cb
[simulation PID is: 41542]
starting NFsim v1.12.1...

Seeding random number generator with: 13
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 5.800000e-03	CPU time (total): 4.354000e-03s	 events (step): 110
Sim time: 5.900000e-03	CPU time (total): 4.441000e-03s	 events (step): 131
Sim time: 6.000000e-03	CPU time (total): 4.505000e-03s	 events (step): 101
Sim time: 6.100000e-03	CPU time (total): 4.580000e-03s	 events (step): 118
Sim time: 6.200000e-03	CPU time (total): 4.682000e-03s	 events (step): 135
Sim time: 6.300000e-03	CPU time (total): 4.760000e-03s	 events (step): 123
Sim time: 6.400000e-03	CPU time (total): 4.840000e-03s	 events (step): 128
Sim time: 6.500000e-03	CPU time (total): 4.915000e-03s	 events (step): 119
Sim time: 6.600000e-03	CPU time (total): 5.041000e-03s	 events (step): 161
Sim time: 6.700000e-03	CPU time (total): 5.130000e-03s	 events (step): 144
Sim time: 6.800000e-03	CPU time (total): 5.209000e-03s	 events (step): 131
Sim time: 6.900000e-03	CPU time (total): 5.286000e-03s	 events (step): 128
Sim time: 7.000000e-03	CPU time (total): 5.370000e-03s	 events (step): 137
Sim time: 7.100000e-03	CPU time (total): 5.439000e-03s	 events (step): 106
Sim time: 7.200000e-03	CPU time (total): 5.528000e-03s	 events (step): 152
Sim time: 7.300000e-03	CPU time (total): 5.621000e-03s	 events (step): 135
Sim time: 7.400000e-03	CPU time (total): 5.707000e-03s	 events (step): 132
Sim time: 7.500000e-03	CPU time (total): 5.810000e-03s	 events (step): 164
Sim time: 7.600000e-03	CPU time (total): 5.896000e-03s	 events (step): 134
Sim time: 7.700000e-03	CPU time (total): 5.975000e-03s	 events (step): 124
Sim time: 7.800000e-03	CPU time (total): 6.053000e-03s	 events (step): 124
Sim time: 7.900000e-03	CPU time (total): 6.159000e-03s	 events (step): 116
Sim time: 8.000000e-03	CPU time (total): 6.230000e-03s	 events (step): 109
Sim time: 8.100000e-03	CPU time (total): 6.317000e-03s	 events (step): 143
Sim time: 8.200000e-03	CPU time (total): 6.394000e-03s	 events (step): 116
Sim time: 8.300000e-03	CPU time (total): 6.466000e-03s	 events (step): 117
Sim time: 8.400000e-03	CPU time (total): 6.575000e-03s	 events (step): 152
Sim time: 8.500000e-03	CPU time (total): 6.668000e-03s	 events (step): 146
Sim time: 8.600000e-03	CPU time (total): 6.762000e-03s	 events (step): 140
Sim time: 8.700000e-03	CPU time (total): 6.857000e-03s	 events (step): 140
Sim time: 8.800000e-03	CPU time (total): 6.963000e-03s	 events (step): 166
Sim time: 8.900000e-03	CPU time (total): 7.064000e-03s	 events (step): 156
Sim time: 9.000000e-03	CPU time (total): 7.152000e-03s	 events (step): 145
Sim time: 9.100000e-03	CPU time (total): 7.241000e-03s	 events (step): 136
Sim time: 9.200000e-03	CPU time (total): 7.361000e-03s	 events (step): 160
Sim time: 9.300000e-03	CPU time (total): 7.465000e-03s	 events (step): 161
Sim time: 9.400000e-03	CPU time (total): 7.571000e-03s	 events (step): 166
Sim time: 9.500000e-03	CPU time (total): 7.677000e-03s	 events (step): 166
Sim time: 9.600000e-03	CPU time (total): 7.760000e-03s	 events (step): 136
Sim time: 9.700000e-03	CPU time (total): 7.848000e-03s	 events (step): 141
Sim time: 9.800000e-03	CPU time (total): 7.935000e-03s	 events (step): 133
Sim time: 9.900000e-03	CPU time (total): 8.042000e-03s	 events (step): 172
Sim time: 1.000000e-02	CPU time (total): 8.214000e-03s	 events (step): 160
Sim time: 1.010000e-02	CPU time (total): 8.321000e-03s	 events (step): 168
Sim time: 1.020000e-02	CPU time (total): 8.414000e-03s	 events (step): 129
Sim time: 1.030000e-02	CPU time (total): 8.516000e-03s	 events (step): 158
Sim time: 1.040000e-02	CPU time (total): 8.612000e-03s	 events (step): 157
Sim time: 1.050000e-02	CPU time (total): 8.711000e-03s	 events (step): 162
Sim time: 1.060000e-02	CPU time (total): 8.804000e-03s	 events (step): 150
Sim time: 1.070000e-02	CPU time (total): 8.882000e-03s	 events (step): 122
Sim time: 1.080000e-02	CPU time (total): 8.979000e-03s	 events (step): 152
Sim time: 1.090000e-02	CPU time (total): 9.092000e-03s	 events (step): 181
Sim time: 1.100000e-02	CPU time (total): 9.177000e-03s	 events (step): 133
Sim time: 1.110000e-02	CPU time (total): 9.289000e-03s	 events (step): 175
Sim time: 1.120000e-02	CPU time (total): 9.392000e-03s	 events (step): 160
Sim time: 1.130000e-02	CPU time (total): 9.494000e-03s	 events (step): 164
Sim time: 1.140000e-02	CPU time (total): 9.600000e-03s	 events (step): 167
Sim time: 1.150000e-02	CPU time (total): 9.697000e-03s	 events (step): 158
Sim time: 1.160000e-02	CPU time (total): 9.797000e-03s	 events (step): 157
Sim time: 1.170000e-02	CPU time (total): 9.896000e-03s	 events (step): 153
Sim time: 1.180000e-02	CPU time (total): 9.995000e-03s	 events (step): 155
Sim time: 1.190000e-02	CPU time (total): 1.009200e-02s	 events (step): 158
Sim time: 1.200000e-02	CPU time (total): 1.020300e-02s	 events (step): 169
Sim time: 1.210000e-02	CPU time (total): 1.030600e-02s	 events (step): 160
Sim time: 1.220000e-02	CPU time (total): 1.041700e-02s	 events (step): 181
Sim time: 1.230000e-02	CPU time (total): 1.056400e-02s	 events (step): 151
Sim time: 1.240000e-02	CPU time (total): 1.066900e-02s	 events (step): 167
Sim time: 1.250000e-02	CPU time (total): 1.076900e-02s	 events (step): 160
Sim time: 1.260000e-02	CPU time (total): 1.085900e-02s	 events (step): 144
Sim time: 1.270000e-02	CPU time (total): 1.094900e-02s	 events (step): 153
Sim time: 1.280000e-02	CPU time (total): 1.104700e-02s	 events (step): 154
Sim time: 1.290000e-02	CPU time (total): 1.115000e-02s	 events (step): 167
Sim time: 1.300000e-02	CPU time (total): 1.126700e-02s	 events (step): 190
Sim time: 1.310000e-02	CPU time (total): 1.134600e-02s	 events (step): 123
Sim time: 1.320000e-02	CPU time (total): 1.145900e-02s	 events (step): 183
Sim time: 1.330000e-02	CPU time (total): 1.156900e-02s	 events (step): 176
Sim time: 1.340000e-02	CPU time (total): 1.167200e-02s	 events (step): 166
Sim time: 1.350000e-02	CPU time (total): 1.176500e-02s	 events (step): 142
Sim time: 1.360000e-02	CPU time (total): 1.187200e-02s	 events (step): 167
Sim time: 1.370000e-02	CPU time (total): 1.209800e-02s	 events (step): 144
Sim time: 1.380000e-02	CPU time (total): 1.219900e-02s	 events (step): 161
Sim time: 1.390000e-02	CPU time (total): 1.230100e-02s	 events (step): 168
Sim time: 1.400000e-02	CPU time (total): 1.240800e-02s	 events (step): 176
Sim time: 1.410000e-02	CPU time (total): 1.249800e-02s	 events (step): 144
Sim time: 1.420000e-02	CPU time (total): 1.259200e-02s	 events (step): 153
Sim time: 1.430000e-02	CPU time (total): 1.269800e-02s	 events (step): 168
Sim time: 1.440000e-02	CPU time (total): 1.279700e-02s	 events (step): 153
Sim time: 1.450000e-02	CPU time (total): 1.289600e-02s	 events (step): 156
Sim time: 1.460000e-02	CPU time (total): 1.300500e-02s	 events (step): 169
Sim time: 1.470000e-02	CPU time (total): 1.309300e-02s	 events (step): 138
Sim time: 1.480000e-02	CPU time (total): 1.320900e-02s	 events (step): 186
Sim time: 1.490000e-02	CPU time (total): 1.332500e-02s	 events (step): 184
Sim time: 1.500000e-02	CPU time (total): 1.342700e-02s	 events (step): 160
Sim time: 1.510000e-02	CPU time (total): 1.353000e-02s	 events (step): 159
Sim time: 1.520000e-02	CPU time (total): 1.363700e-02s	 events (step): 166
Sim time: 1.530000e-02	CPU time (total): 1.375200e-02s	 events (step): 183
Sim time: 1.540000e-02	CPU time (total): 1.389300e-02s	 events (step): 180
Sim time: 1.550000e-02	CPU time (total): 1.398600e-02s	 events (step): 137
Sim time: 1.560000e-02	CPU time (total): 1.408500e-02s	 events (step): 154
Sim time: 1.570000e-02	CPU time (total): 1.419200e-02s	 events (step): 171
Sim time: 1.580000e-02	CPU time (total): 1.429400e-02s	 events (step): 154
Sim time: 1.590000e-02	CPU time (total): 1.441000e-02s	 events (step): 182
Sim time: 1.600000e-02	CPU time (total): 1.452600e-02s	 events (step): 157
Sim time: 1.610000e-02	CPU time (total): 1.462700e-02s	 events (step): 142
Sim time: 1.620000e-02	CPU time (total): 1.472500e-02s	 events (step): 150
Sim time: 1.630000e-02	CPU time (total): 1.483700e-02s	 events (step): 175
Sim time: 1.640000e-02	CPU time (total): 1.495000e-02s	 events (step): 182
Sim time: 1.650000e-02	CPU time (total): 1.504800e-02s	 events (step): 153
Sim time: 1.660000e-02	CPU time (total): 1.516100e-02s	 events (step): 180
Sim time: 1.670000e-02	CPU time (total): 1.528900e-02s	 events (step): 207
Sim time: 1.680000e-02	CPU time (total): 1.542600e-02s	 events (step): 188
Sim time: 1.690000e-02	CPU time (total): 1.554200e-02s	 events (step): 159
Sim time: 1.700000e-02	CPU time (total): 1.565600e-02s	 events (step): 173
Sim time: 1.710000e-02	CPU time (total): 1.576300e-02s	 events (step): 170
Sim time: 1.720000e-02	CPU time (total): 1.594600e-02s	 events (step): 179
Sim time: 1.730000e-02	CPU time (total): 1.606200e-02s	 events (step): 181
Sim time: 1.740000e-02	CPU time (total): 1.618900e-02s	 events (step): 203
Sim time: 1.750000e-02	CPU time (total): 1.630900e-02s	 events (step): 194
Sim time: 1.760000e-02	CPU time (total): 1.640700e-02s	 events (step): 158
Sim time: 1.770000e-02	CPU time (total): 1.652700e-02s	 events (step): 191
Sim time: 1.780000e-02	CPU time (total): 1.663800e-02s	 events (step): 182
Sim time: 1.790000e-02	CPU time (total): 1.675800e-02s	 events (step): 194
Sim time: 1.800000e-02	CPU time (total): 1.686400e-02s	 events (step): 176
Sim time: 1.810000e-02	CPU time (total): 1.698400e-02s	 events (step): 191
Sim time: 1.820000e-02	CPU time (total): 1.709800e-02s	 events (step): 182
Sim time: 1.830000e-02	CPU time (total): 1.719600e-02s	 events (step): 158
Sim time: 1.840000e-02	CPU time (total): 1.731100e-02s	 events (step): 186
Sim time: 1.850000e-02	CPU time (total): 1.741200e-02s	 events (step): 165
Sim time: 1.860000e-02	CPU time (total): 1.753100e-02s	 events (step): 195
Sim time: 1.870000e-02	CPU time (total): 1.763300e-02s	 events (step): 164
Sim time: 1.880000e-02	CPU time (total): 1.773700e-02s	 events (step): 166
Sim time: 1.890000e-02	CPU time (total): 1.784900e-02s	 events (step): 181
Sim time: 1.900000e-02	CPU time (total): 1.797600e-02s	 events (step): 200
Sim time: 1.910000e-02	CPU time (total): 1.809500e-02s	 events (step): 196
Sim time: 1.920000e-02	CPU time (total): 1.820300e-02s	 events (step): 176
Sim time: 1.930000e-02	CPU time (total): 1.832100e-02s	 events (step): 193
Sim time: 1.940000e-02	CPU time (total): 1.843100e-02s	 events (step): 175
Sim time: 1.950000e-02	CPU time (total): 1.854800e-02s	 events (step): 180
Sim time: 1.960000e-02	CPU time (total): 1.868900e-02s	 events (step): 220
Sim time: 1.970000e-02	CPU time (total): 1.881400e-02s	 events (step): 196
Sim time: 1.980000e-02	CPU time (total): 1.896200e-02s	 events (step): 210
Sim time: 1.990000e-02	CPU time (total): 1.907400e-02s	 events (step): 174
Sim time: 2.000000e-02	CPU time (total): 1.922500e-02s	 events (step): 218
Sim time: 2.010000e-02	CPU time (total): 1.935300e-02s	 events (step): 203
Sim time: 2.020000e-02	CPU time (total): 1.974400e-02s	 events (step): 237
Sim time: 2.030000e-02	CPU time (total): 1.986100e-02s	 events (step): 184
Sim time: 2.040000e-02	CPU time (total): 1.999000e-02s	 events (step): 209
Sim time: 2.050000e-02	CPU time (total): 2.012600e-02s	 events (step): 218
Sim time: 2.060000e-02	CPU time (total): 2.027400e-02s	 events (step): 237
Sim time: 2.070000e-02	CPU time (total): 2.039200e-02s	 events (step): 183
Sim time: 2.080000e-02	CPU time (total): 2.049800e-02s	 events (step): 169
Sim time: 2.090000e-02	CPU time (total): 2.060400e-02s	 events (step): 171
Sim time: 2.100000e-02	CPU time (total): 2.074100e-02s	 events (step): 216
Sim time: 2.110000e-02	CPU time (total): 2.088100e-02s	 events (step): 226
Sim time: 2.120000e-02	CPU time (total): 2.104200e-02s	 events (step): 253
Sim time: 2.130000e-02	CPU time (total): 2.117500e-02s	 events (step): 214
Sim time: 2.140000e-02	CPU time (total): 2.130900e-02s	 events (step): 216
Sim time: 2.150000e-02	CPU time (total): 2.145900e-02s	 events (step): 237
Sim time: 2.160000e-02	CPU time (total): 2.160000e-02s	 events (step): 222
Sim time: 2.170000e-02	CPU time (total): 2.174500e-02s	 events (step): 202
Sim time: 2.180000e-02	CPU time (total): 2.187800e-02s	 events (step): 192
Sim time: 2.190000e-02	CPU time (total): 2.202800e-02s	 events (step): 230
Sim time: 2.200000e-02	CPU time (total): 2.216000e-02s	 events (step): 193
Sim time: 2.210000e-02	CPU time (total): 2.231400e-02s	 events (step): 240
Sim time: 2.220000e-02	CPU time (total): 2.241400e-02s	 events (step): 147
Sim time: 2.230000e-02	CPU time (total): 2.256100e-02s	 events (step): 200
Sim time: 2.240000e-02	CPU time (total): 2.271600e-02s	 events (step): 229
Sim time: 2.250000e-02	CPU time (total): 2.283800e-02s	 events (step): 184
Sim time: 2.260000e-02	CPU time (total): 2.295500e-02s	 events (step): 161
Sim time: 2.270000e-02	CPU time (total): 2.308100e-02s	 events (step): 185
Sim time: 2.280000e-02	CPU time (total): 2.321800e-02s	 events (step): 211
Sim time: 2.290000e-02	CPU time (total): 2.333900e-02s	 events (step): 181
Sim time: 2.300000e-02	CPU time (total): 2.346600e-02s	 events (step): 183
Sim time: 2.310000e-02	CPU time (total): 2.358600e-02s	 events (step): 177
Sim time: 2.320000e-02	CPU time (total): 2.371000e-02s	 events (step): 193
Sim time: 2.330000e-02	CPU time (total): 2.381800e-02s	 events (step): 159
Sim time: 2.340000e-02	CPU time (total): 2.394800e-02s	 events (step): 181
Sim time: 2.350000e-02	CPU time (total): 2.409000e-02s	 events (step): 215
Sim time: 2.360000e-02	CPU time (total): 2.422300e-02s	 events (step): 203
Sim time: 2.370000e-02	CPU time (total): 2.433600e-02s	 events (step): 168
Sim time: 2.380000e-02	CPU time (total): 2.445400e-02s	 events (step): 169
Sim time: 2.390000e-02	CPU time (total): 2.456700e-02s	 events (step): 173
Sim time: 2.400000e-02	CPU time (total): 2.470900e-02s	 events (step): 193
Sim time: 2.410000e-02	CPU time (total): 2.483900e-02s	 events (step): 189
Sim time: 2.420000e-02	CPU time (total): 2.497200e-02s	 events (step): 199
Sim time: 2.430000e-02	CPU time (total): 2.508800e-02s	 events (step): 179
Sim time: 2.440000e-02	CPU time (total): 2.521200e-02s	 events (step): 184
Sim time: 2.450000e-02	CPU time (total): 2.531700e-02s	 events (step): 158
Sim time: 2.460000e-02	CPU time (total): 2.542200e-02s	 events (step): 161
Sim time: 2.470000e-02	CPU time (total): 2.556300e-02s	 events (step): 184
Sim time: 2.480000e-02	CPU time (total): 2.567300e-02s	 events (step): 166
Sim time: 2.490000e-02	CPU time (total): 2.580300e-02s	 events (step): 197
Sim time: 2.500000e-02	CPU time (total): 2.595500e-02s	 events (step): 231
Sim time: 2.510000e-02	CPU time (total): 2.608700e-02s	 events (step): 197
Sim time: 2.520000e-02	CPU time (total): 2.621500e-02s	 events (step): 189
Sim time: 2.530000e-02	CPU time (total): 2.636400e-02s	 events (step): 226
Sim time: 2.540000e-02	CPU time (total): 2.650200e-02s	 events (step): 219
Sim time: 2.550000e-02	CPU time (total): 2.665800e-02s	 events (step): 219
Sim time: 2.560000e-02	CPU time (total): 2.679400e-02s	 events (step): 198
Sim time: 2.570000e-02	CPU time (total): 2.692700e-02s	 events (step): 203
Sim time: 2.580000e-02	CPU time (total): 2.702800e-02s	 events (step): 153
Sim time: 2.590000e-02	CPU time (total): 2.716500e-02s	 events (step): 211
Sim time: 2.600000e-02	CPU time (total): 2.732500e-02s	 events (step): 207
Sim time: 2.610000e-02	CPU time (total): 2.746900e-02s	 events (step): 208
Sim time: 2.620000e-02	CPU time (total): 2.759700e-02s	 events (step): 194
Sim time: 2.630000e-02	CPU time (total): 2.774400e-02s	 events (step): 220
Sim time: 2.640000e-02	CPU time (total): 2.789200e-02s	 events (step): 220
Sim time: 2.650000e-02	CPU time (total): 2.804600e-02s	 events (step): 237
Sim time: 2.660000e-02	CPU time (total): 2.816700e-02s	 events (step): 179
Sim time: 2.670000e-02	CPU time (total): 2.829600e-02s	 events (step): 201
Sim time: 2.680000e-02	CPU time (total): 2.840000e-02s	 events (step): 156
Sim time: 2.690000e-02	CPU time (total): 2.851000e-02s	 events (step): 169
Sim time: 2.700000e-02	CPU time (total): 2.861400e-02s	 events (step): 159
Sim time: 2.710000e-02	CPU time (total): 2.871400e-02s	 events (step): 151
Sim time: 2.720000e-02	CPU time (total): 2.883600e-02s	 events (step): 189
Sim time: 2.730000e-02	CPU time (total): 2.896000e-02s	 events (step): 195
Sim time: 2.740000e-02	CPU time (total): 2.905800e-02s	 events (step): 150
Sim time: 2.750000e-02	CPU time (total): 2.935500e-02s	 events (step): 186
Sim time: 2.760000e-02	CPU time (total): 2.948900e-02s	 events (step): 206
Sim time: 2.770000e-02	CPU time (total): 2.960100e-02s	 events (step): 171
Sim time: 2.780000e-02	CPU time (total): 2.972900e-02s	 events (step): 199
Sim time: 2.790000e-02	CPU time (total): 2.985700e-02s	 events (step): 195
Sim time: 2.800000e-02	CPU time (total): 2.997400e-02s	 events (step): 181
Sim time: 2.810000e-02	CPU time (total): 3.008200e-02s	 events (step): 166
Sim time: 2.820000e-02	CPU time (total): 3.019900e-02s	 events (step): 181
Sim time: 2.830000e-02	CPU time (total): 3.030300e-02s	 events (step): 154
Sim time: 2.840000e-02	CPU time (total): 3.040800e-02s	 events (step): 159
Sim time: 2.850000e-02	CPU time (total): 3.053100e-02s	 events (step): 190
Sim time: 2.860000e-02	CPU time (total): 3.064900e-02s	 events (step): 170
Sim time: 2.870000e-02	CPU time (total): 3.076200e-02s	 events (step): 177
Sim time: 2.880000e-02	CPU time (total): 3.089500e-02s	 events (step): 195
Sim time: 2.890000e-02	CPU time (total): 3.100800e-02s	 events (step): 169
Sim time: 2.900000e-02	CPU time (total): 3.116600e-02s	 events (step): 212
Sim time: 2.910000e-02	CPU time (total): 3.127700e-02s	 events (step): 169
Sim time: 2.920000e-02	CPU time (total): 3.138200e-02s	 events (step): 155
Sim time: 2.930000e-02	CPU time (total): 3.147300e-02s	 events (step): 144
Sim time: 2.940000e-02	CPU time (total): 3.157200e-02s	 events (step): 163
Sim time: 2.950000e-02	CPU time (total): 3.164400e-02s	 events (step): 112
Sim time: 2.960000e-02	CPU time (total): 3.171800e-02s	 events (step): 116
Sim time: 2.970000e-02	CPU time (total): 3.183200e-02s	 events (step): 127
Sim time: 2.980000e-02	CPU time (total): 3.191800e-02s	 events (step): 109
Sim time: 2.990000e-02	CPU time (total): 3.199400e-02s	 events (step): 79
Sim time: 3.000000e-02	CPU time (total): 3.208400e-02s	 events (step): 85
Sim time: 3.010000e-02	CPU time (total): 3.214100e-02s	 events (step): 86
Sim time: 3.020000e-02	CPU time (total): 3.219300e-02s	 events (step): 78
Sim time: 3.030000e-02	CPU time (total): 3.227900e-02s	 events (step): 74
Sim time: 3.040000e-02	CPU time (total): 3.239300e-02s	 events (step): 73
Sim time: 3.050000e-02	CPU time (total): 3.242800e-02s	 events (step): 53
Sim time: 3.060000e-02	CPU time (total): 3.248600e-02s	 events (step): 89
Sim time: 3.070000e-02	CPU time (total): 3.252800e-02s	 events (step): 64
Sim time: 3.080000e-02	CPU time (total): 3.264200e-02s	 events (step): 67
Sim time: 3.090000e-02	CPU time (total): 3.268500e-02s	 events (step): 64
Sim time: 3.100000e-02	CPU time (total): 3.272700e-02s	 events (step): 61
Sim time: 3.110000e-02	CPU time (total): 3.290100e-02s	 events (step): 80
Sim time: 3.120000e-02	CPU time (total): 3.293600e-02s	 events (step): 51
Sim time: 3.130000e-02	CPU time (total): 3.297600e-02s	 events (step): 62
Sim time: 3.140000e-02	CPU time (total): 3.301900e-02s	 events (step): 60
Sim time: 3.150000e-02	CPU time (total): 3.305700e-02s	 events (step): 62
Sim time: 3.160000e-02	CPU time (total): 3.309300e-02s	 events (step): 56
Sim time: 3.170000e-02	CPU time (total): 3.314000e-02s	 events (step): 70
Sim time: 3.180000e-02	CPU time (total): 3.318700e-02s	 events (step): 73
Sim time: 3.190000e-02	CPU time (total): 3.323300e-02s	 events (step): 57
Sim time: 3.200000e-02	CPU time (total): 3.328900e-02s	 events (step): 73
Sim time: 3.210000e-02	CPU time (total): 3.332600e-02s	 events (step): 48
Sim time: 3.220000e-02	CPU time (total): 3.351000e-02s	 events (step): 59
Sim time: 3.230000e-02	CPU time (total): 3.354500e-02s	 events (step): 48
Sim time: 3.240000e-02	CPU time (total): 3.358500e-02s	 events (step): 61
Sim time: 3.250000e-02	CPU time (total): 3.363100e-02s	 events (step): 70
Sim time: 3.260000e-02	CPU time (total): 3.367400e-02s	 events (step): 62
Sim time: 3.270000e-02	CPU time (total): 3.372000e-02s	 events (step): 72
Sim time: 3.280000e-02	CPU time (total): 3.376400e-02s	 events (step): 62
Sim time: 3.290000e-02	CPU time (total): 3.380400e-02s	 events (step): 58
Sim time: 3.300000e-02	CPU time (total): 3.383500e-02s	 events (step): 42
Sim time: 3.310000e-02	CPU time (total): 3.388000e-02s	 events (step): 64
Sim time: 3.320000e-02	CPU time (total): 3.392900e-02s	 events (step): 67
Sim time: 3.330000e-02	CPU time (total): 3.397500e-02s	 events (step): 76
Sim time: 3.340000e-02	CPU time (total): 3.401600e-02s	 events (step): 56
Sim time: 3.350000e-02	CPU time (total): 3.404700e-02s	 events (step): 44
Sim time: 3.360000e-02	CPU time (total): 3.408300e-02s	 events (step): 55
Sim time: 3.370000e-02	CPU time (total): 3.411400e-02s	 events (step): 42
Sim time: 3.380000e-02	CPU time (total): 3.414400e-02s	 events (step): 42
